<title>《不科學御獸》▷ 第648章 超能女皇</title></p><p>&emsp;&emsp;東方海域。</p>
</p><p>&emsp;&emsp;“你要是想在藍星自爆戰超神，它死不死不知道，但是你藍星媽媽肯定沒了。”</p>
</p><p>&emsp;&emsp;“伊!!(我有分寸!)“參寶寶嗚嗚嗚，可惡，現在一隊就它不是紀元神了，找個超神級當對手，怎麼就這麼難啊。</p>
</p><p>&emsp;&emsp;藍星上的三大入侵超神，肯定是不能當對手的，必須快、準、狠的解決它們，想來想去，參寶寶估計，自己那個命中註定的它，又得去星空中找了。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;在參寶寶的力量下，藍星殘缺的規則之力，也已經被世界之力所恢復，藍星意志從沉睡中，緩緩甦醒。</p>
</p><p>&emsp;&emsp;她恢復意識的第一時間，就是尋找起幫助自己恢復的生靈，隨後，就發現了參寶寶的存在，並且從它身上，感受到了熟悉的波動。</p>
</p><p>&emsp;&emsp;“我怎麼不記得，藍星上存在這樣一個生滅。”</p>
</p><p>&emsp;&emsp;參寶寶身上熟悉的波動，讓藍星意志疑惑萬分。</p>
</p><p>&emsp;&emsp;同時，她也很快注視向了時宇，但是根本看不出什麼，因爲時宇等人身上的穿越時間的波動，已經被時空寶玉遮蓋，除非比界王更強，不然很難看出。</p>
</p><p>&emsp;&emsp;不過，隨着看到時宇他們身邊的祈，藍星意志立刻明白了過來什麼。</p>
</p><p>&emsp;&emsp;雖然她感知不到穿越波動，但是她卻認識祈，知道祈的身份。</p>
</p><p>&emsp;&emsp;“原來如此，是祈從未來，尋找的援軍嗎。”</p>
</p><p>&emsp;&emsp;“沒想到這個小傢伙，已經成長到了這個地步。”</p>
</p><p>&emsp;&emsp;“嘻嘻。“藍星意志注視時宇等人時，時宇等人也發現了藍星意志。</p>
</p><p>&emsp;&emsp;祈更是朝着藍星意志嘻嘻一笑，彷佛對於她的誇獎很歡喜。</p>
</p><p>&emsp;&emsp;下一刻，時宇也拿着棍子，擡起頭，看向了天空，彷佛是在看藍星意志。”嘻嘻。”時宇也嘻嘻了一下，雖然不認識時宇，但是看到時宇的笑容，藍星意志頓時有一種不妙的預感。</p>
</p><p>&emsp;&emsp;“得罪了哈，小痛而已。”</p>
</p><p>&emsp;&emsp;時宇拿着棍子，直接敲在了藍星的空間上，想要強開超神級宇宙巨獸躲進去的那個宇宙之洞。劇烈的衝擊，直接讓剛剛恢復狀態和意識的藍星，再次遭遇了強大的碰撞。</p>
</p><p>&emsp;&emsp;“這個援軍……”藍星意志一陣星眩，只感覺被人用棍子掄了一下，十分疼痛。</p>
</p><p>&emsp;&emsp;不過，布戮預測的沒錯，它的力量下，哪怕是超神級的宇宙巨獸開啓的獨立宇宙之洞，也非常的好開。</p>
</p><p>&emsp;&emsp;宇宙之洞中，尊金色大猩猩一般的宇宙巨獸，勐然睜開眼睛，臉震驚的看向了外界拿着棍子的時宇。</p>
</p><p>&emsp;&emsp;此時，神級十四重天的時宇，面對這隻超脫低段的宇宙巨獸，甚至連合體時宇獸都不用，直接憑藉源力 布戮的組合，就殺了進去。</p>
</p><p>&emsp;&emsp;“你是誰。”</p>
</p><p>&emsp;&emsp;“超級藍星人。”時宇道：“吃俺一棒!”</p>
</p><p>&emsp;&emsp;轟轟轟!!!!</p>
</p><p>&emsp;&emsp;藍星再次一陣動盪，這一刻，每一隻高級神、頂級神，都確切的感受到了藍星上的變化。</p>
</p><p>&emsp;&emsp;超神級宇宙巨獸，也是被瞬間秒掉，藍星意志兒乎是沉默無比，不敢相信祈從未來找來的授軍竟然如此強大。…</p>
</p><p>&emsp;&emsp;未來的藍星，究竟發生了什麼，竟然能出現這樣歷害的生命。</p>
</p><p>&emsp;&emsp;她怎麼也沒想到，這可能會導致藍星徹底毀火的災害，會是被時之精靈解決。</p>
</p><p>&emsp;&emsp;“好了。”此時，也封印了宇宙巨獸後，時宇看向了天空道：“這三個傢伙，我就收走了，接{82~.首發更新}下來，請您自己恢復下藍星吧。”</p>
</p><p>&emsp;&emsp;“最好把風麒麟一族復活一下，我先失陪了，等過一段時間，會來給您解惑答疑。”</p>
</p><p>&emsp;&emsp;時宇說完，就帶着祈、參寶寶它們，進入了封印空間中。</p>
</p><p>&emsp;&emsp;比起給過去時空的藍星意志解答一些疑惑，他現在更想從三大超神入侵者口中，尋找到關於第六宇宙級的信息。</p>
</p><p>&emsp;&emsp;首先是最後一個打爛的金色巨猿，它此時傷殘的不成樣子。</p>
</p><p>&emsp;&emsp;正昏死的被釘殺在巨柱之上，時宇但喚出素素、蟲蟲它們，讓它們通過自己的辦法，尋找它的記憶信息。</p>
</p><p>&emsp;&emsp;蟲蟲是精神掌控，素素是通過記憶水滴，都能調取對方的記憶。”嘰。(這傢伙，什麼也不知道，它來藍星，純粹是意外路過，看到藍星比較好吃。”蟲蟲給出答桉。</p>
</p><p>&emsp;&emsp;“嚀。”素素也給出答桉，大概是一樣的。”這樣嗎??”時宇一愣，靠，那藍星，還真是自己倒黴啊。</p>
</p><p>&emsp;&emsp;“接下來，換深淵邪神。”</p>
</p><p>&emsp;&emsp;時宇等人，接下來又換到了深淵邪神的封印空間，蟲蟲它們用了相同的調查記憶的方法。</p>
</p><p>&emsp;&emsp;這一次的調查結果，讓時宇等人直鈹眉頭。</p>
</p><p>&emsp;&emsp;因爲深淵邪神……也是意外發現藍星，然後決定佔據的!</p>
</p><p>&emsp;&emsp;從界王那裡得知第六宇宙級在狩獵時之精滅後，時宇等人本以爲，藍星的入侵者，可能都是抱着一個目的而來。</p>
</p><p>&emsp;&emsp;但是，現在看來，還是藍星自己太香了。”果然，還是得異蟲女皇。”</p>
</p><p>&emsp;&emsp;“它肯定是最關鍵的了。”時寧把最有可能知道一些信息的，留在了最後。</p>
</p><p>&emsp;&emsp;接下來，轉戰封印空間的時宇他們，再次通過相同的方法調查後，陷入了狂喜。</p>
</p><p>&emsp;&emsp;因爲，這個異蟲女皇，終於不是前兩個傢伙那樣什麼都不知道了。</p>
</p><p>&emsp;&emsp;“星空異蟲族，超神生命，費朗，是異蟲族的一個星空流浪者，本身隸屬異蟲母巢，種族本能就是入侵各個生命星球，吸收星球生命精華，壯大種族勢力。”</p>
</p><p>&emsp;&emsp;“它來到藍星…依然和深淵邪神、宇宙巨獸一樣，也是意外!”</p>
</p><p>&emsp;&emsp;“藍星是香餑餑實錘了，可能跟藍星在這個時間段正處於突破高級星球的關鍵期有關……導致它在宇宙中格外耀眼。”</p>
</p><p>&emsp;&emsp;“不過，不同於深淵邪神和宇宙巨獸，她知道的東西，的確更多。”</p>
</p><p>&emsp;&emsp;“它曾經在旅途中，經過一個星域，那個星域中，有一個強者，以紀元宇宙至寶作爲獎勵，發佈過尋找時之精靈信息的懸賞。”</p>
</p><p>&emsp;&emsp;“只要提供時之精靈的準確信息，就能獲得一件宇宙至寶。”…</p>
</p><p>&emsp;&emsp;“原本，費朗沒有當回事，但是，意外來到藍星後，讓她沒想到的是，自己竟然真的發現了時之精靈的信息。”</p>
</p><p>&emsp;&emsp;“然而，根據費朗的記憶顯示，她似乎並沒準備把時之精靈的信息去換取懸賞，而是自己動了喬噬時之精靈的念頭。”</p>
</p><p>&emsp;&emsp;時宇道：“所以，這可能是祈意外逃過捕捉的原因嗎??</p>
</p><p>&emsp;&emsp;“原本人家只要信息，這傢伙竟然自己想捕……</p>
</p><p>&emsp;&emsp;祈：“還好是這個傢伙想吃我，不然我就完了!”</p>
</p><p>&emsp;&emsp;祈鬆了口氣，所以，這個星空異蟲的小想法，反而還是救了她的關鍵?</p>
</p><p>&emsp;&emsp;如果這個異蟲把藍星的信息，傳遞給那個疑似第六宇宙級的強者，對方親自過來，她可能就跑不掉了。</p>
</p><p>&emsp;&emsp;畢競，按照界王所說，至少它們所在那片時空，就只剩下了一隻時之精靈。</p>
</p><p>&emsp;&emsp;素素道：“關鍵點，美鍵點是，她記憶中的強者，並非是宇宙級。””這三個傢伙記憶中，都沒有第六宇宙級的信息。”目前這個宇宙，只有五個宇宙級，尋找時之精靈的那個強者，無名無姓，但是她的實力，費朗可以確定，是超神巔峰，超脫十次，因爲曾有人覬覦宇宙至寶，然後被她鎮殺，她於那次展露過一次實力。</p>
</p><p>&emsp;&emsp;“她所展現出的主要能力手段，是念動力。”</p>
</p><p>&emsp;&emsp;這些信息，雖然不多，但是卻讓時宇等人，在封印空間久久的沉默。”這個進行時之精靈信息懸賞的傢伙，會是未來第六個宇宙級嗎?”</p>
</p><p>&emsp;&emsp;“她現在真的還只是超神…並未宇宙級啊，那這波，完成任務的希望很大啊。所以接下來，就是起航去這個異蟲女皇記憶中的星域，去那顆被未來宇宙級佔據的星球上，試圖接近她咯.</p>
</p><p>&emsp;&emsp;“還有一個信息呢。“凜道。</p>
</p><p>&emsp;&emsp;此時，衆人已經共享了異蟲女皇的有用記憶。凜道：“雖然超神巔峰沒宇宙級那麼稀有，但在宇宙中，也是有數的，不會超過20個，-般這些超神巔峰的成長經歷，都非常璀璨，不可能都成長到了超神巔峰，還籍籍無名。”</p>
</p><p>&emsp;&emsp;“但是，根據這個傢伙的記憶，這個疑似未來第六宇宙級的傢伙，就像是突然出現，然後佔據某個地盤的一樣。”</p>
</p><p>&emsp;&emsp;“在這之前，巨獸帝國、污染之地、葡主疆域、宇宙海、異蟲母巢，無論是哪個地方，都沒有過她的傳說，她就像是從石頭裡，突然冒出來的一樣，如果只是一個弱小的超神，那還情有可原，可是</p>
</p><p>&emsp;&emsp;超神巔峰，說是宇宙排名前十也不爲過了吧…</p>
</p><p>&emsp;&emsp;“這樣的人，突然出現，之前沒有任何人聽說，你們不覺得奇怪嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“所以你的意思，我懂。”</p>
</p><p>&emsp;&emsp;“界王之前說….我具備了兩個別人不具備的條件，其中一個，就是我是穿越者。”</p>
</p><p>&emsp;&emsp;“我之前在想，會不會是因爲穿越者，比較容易藉助時之精靈穿越時空，但是現在看來，根據界王之前的暗示，宇宙中並未只有個穿越者的情況來看，這個傢伙，會不會也是穿越者。”</p>
</p><p>&emsp;&emsp;“而且，和時宇獸一樣，是突然從`石頭中詐屍穿越出來的，所以，之前沒有她的任何信息。”</p>
