<title>《不科學御獸》▷ 第518章 天下無敵天上來敵</title></p><p>&emsp;&emsp;第517章 創世青龍神</p>
</p><p>&emsp;&emsp;這兩個傢伙，現在簡直一個創世神，一個破壞神。</p>
</p><p>&emsp;&emsp;這個創世領域中……雖然極爲消耗信仰力量，但是一經開啓，蟲蟲就是無敵。</p>
</p><p>&emsp;&emsp;只要消耗足夠信仰之力，就算是瞬間鎮壓秒殺半神，也不是做不到，在創世領域中，身爲創世神的蟲蟲，面對半神，就如同神級一般。</p>
</p><p>&emsp;&emsp;毫無疑問，又是隊內賽禁招。</p>
</p><p>&emsp;&emsp;“吼！！！！”此時，蟲蟲可以說是樂開了花。</p>
</p><p>&emsp;&emsp;準神階信仰技！！</p>
</p><p>&emsp;&emsp;信仰技，也是能修成準神技的，如巔峰滄海精靈的滄海契約，既是信仰技，又是準神技。</p>
</p><p>&emsp;&emsp;現在，蟲蟲終於算是如願以償，成爲神話種族了。</p>
</p><p>&emsp;&emsp;【名稱】：蟲蟲</p>
</p><p>&emsp;&emsp;【種族】：青綿蟲→青蟲繭→空想之蝶→青龍（第二段，進化中）</p>
</p><p>&emsp;&emsp;【種族等級】：低等神話（星空信仰神）</p>
</p><p>&emsp;&emsp;【成長等級】：圖騰級</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：空想之龍（出神入化）、信仰技·龍星羣（出神入化）、空間掌控（出神入化）、信仰技·青龍不滅體（出神入化）</p>
</p><p>&emsp;&emsp;『準神階』：信仰技·創世領域（熟練）</p>
</p><p>&emsp;&emsp;【能量值】：41億2000萬</p>
</p><p>&emsp;&emsp;因爲是四個出神入化級的超階技能進行融合，蟲蟲繼承了不少經驗，所以蟲蟲感覺自己用起這個新技能，也並不生疏。</p>
</p><p>&emsp;&emsp;它看着參寶寶奶了半天，也沒奶回來多少的時宇，大吼一聲，開啓小範圍創世領域，將時宇他們拉入一片新天地，伸出爪子，對準時宇，春之規則發動，共同強化滋補起參寶寶和時宇。</p>
</p><p>&emsp;&emsp;“咿~”參寶寶舒服的叫了一聲，渾身一哆嗦。</p>
</p><p>&emsp;&emsp;“停停停。”時宇連忙喊停，感受着快速恢復的狀態，急了。</p>
</p><p>&emsp;&emsp;“信仰之力不多了，不多了，別浪費……”</p>
</p><p>&emsp;&emsp;“吼！！！（下次一定！）”蟲蟲看着時宇的虛弱樣子，浪費就浪費吧，身體重要！</p>
</p><p>&emsp;&emsp;“咪！！”赤瞳拉着素素，看看看，怎麼感覺蟲蟲的信仰技，比它的炫酷多了。</p>
</p><p>&emsp;&emsp;“嚀……”素素哭泣，別說了，初始一隊就它不是神話種族了。</p>
</p><p>&emsp;&emsp;不過還好，它也快了，馬上就可以通過傳承之力，把滄海契約、淨海之靈兩個技能靠自己修成準神技！</p>
</p><p>&emsp;&emsp;“嗷！”十一則摩拳擦掌，不錯不錯，創世規則，不知道自己的陰陽磨盤，能不能把蟲蟲創造的世界砸爛，不過很快，就被小紫纏上，表示要珍稀愛護世界！</p>
</p><p>&emsp;&emsp;小紫一邊拽着激動的十一，一邊崇拜的看着蟲蟲，好厲害，雖然它也能做到類似事情，但是還無法做到蟲蟲這樣衍生規則之音的地步。</p>
</p><p>&emsp;&emsp;十一拽開小紫，盯着它，所以到底你們誰是創世神？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;不知道多久後，時宇他們乘騎縮小節能的青龍開始返回藍星。</p>
</p><p>&emsp;&emsp;青龍身軀上，一個個寵獸，非常激動。</p>
</p><p>&emsp;&emsp;太強了。</p>
</p><p>&emsp;&emsp;四個極品超階技能融合出來的技能太強了。</p>
</p><p>&emsp;&emsp;不僅是準神技，而且，是蘊含頂級規則的準神技。</p>
</p><p>&emsp;&emsp;哪怕是手持陰陽磨盤的十一，此刻也不由得心癢癢，想把自己其他超階極品技能再融合一次。</p>
</p><p>&emsp;&emsp;手持一堆超階極品技能的參寶寶、赤瞳它們，也都是一樣的想法。</p>
</p><p>&emsp;&emsp;到時候，如果能有三四個準神技，定然無敵。</p>
</p><p>&emsp;&emsp;不過，事實上，此時只有時宇，意識到了，接下來，隊內的食物危機，可能要更嚴重了。</p>
</p><p>&emsp;&emsp;隨着蟲蟲突破到圖騰級，擁有半神戰力，壓力又來到了參寶寶這邊。</p>
</p><p>&emsp;&emsp;“咕嚕嚕……”</p>
</p><p>&emsp;&emsp;“咿……”聽着蟲蟲的肚子叫，參寶寶鼓着嘴，蟲蟲都能創造春之規則了，製造個果實什麼的，不比它厲害多了。</p>
</p><p>&emsp;&emsp;建議自給自足……</p>
</p><p>&emsp;&emsp;“吼！”蟲蟲表示也不是不行，就是有點浪費信仰之力，還是算了。</p>
</p><p>&emsp;&emsp;大不了……它以後自己跑去星空吃小星體，也能多多少少緩解點飢餓。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶叉着腰，站在青龍蟲蟲身上，又表示自己是在逗它。</p>
</p><p>&emsp;&emsp;問題不大！</p>
</p><p>&emsp;&emsp;下一個，就是它參寶寶突破了。</p>
</p><p>&emsp;&emsp;它就不信了，自己一個半神級世界參，養不起全隊幾隻半神。</p>
</p><p>&emsp;&emsp;它可是有世界之恩技能的，可以調動藍星的世界之力，可以不相信它，但總得相信藍星能養得起幾個半神吧。</p>
</p><p>&emsp;&emsp;到時候，它使用世界之恩的消耗，應該會小很多，不像霸主級時這麼費勁，總之到時候，白嫖藍星的營養，就不會有什麼壓力了。</p>
</p><p>&emsp;&emsp;“嚀，嚀！！”素素在旁邊表示支持，感謝大自然的饋贈，能連接大海的它，從來就沒餓到過！</p>
</p><p>&emsp;&emsp;素素身爲最強海洋半神，也是有道理的，別的半神還在爲食物發愁，它的糧食，卻取之不盡用之不竭，能不強嗎。</p>
</p><p>&emsp;&emsp;不過，素素還是擔心，以後去探索星空，會連接不到藍星的大海，它眼巴巴看向了時宇，所以什麼時候進化爲星海精靈啊，它想跟星海簽訂契約！</p>
</p><p>&emsp;&emsp;“別急別急……下下個就輪到你了。”時宇苦笑，道：“到時候，也用技藝融合來輔助突破進化。”</p>
</p><p>&emsp;&emsp;“看看能不能把你的星海之體和滄海契約融合……”</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;“主人，主人。”時宇他們互相聊着的時候，凜忽然開口，道：“不好了。”</p>
</p><p>&emsp;&emsp;它看起來急慌慌的。</p>
</p><p>&emsp;&emsp;“林會長髮來信息稱，龍宮城政變，龍神遺蹟中，有三尊神話時代的神龍復甦，因爲想要摧毀龍宮城內的青龍信仰，龍神和它們打了起來。”</p>
</p><p>&emsp;&emsp;“現在不僅要讓龍神退位，並且還進行起逼婚。”</p>
</p><p>&emsp;&emsp;“其中，龍宮城死了好多青龍信徒，冰龍王前輩也受傷了！！！”</p>
</p><p>&emsp;&emsp;凜話落，全隊一愣，其中，蟲蟲更是大吼一聲，怒火燃燒。</p>
</p><p>&emsp;&emsp;“破壞青龍信仰，還逼婚龍神？”時宇當即，就眉頭一皺。</p>
</p><p>&emsp;&emsp;“伱確定？？”</p>
</p><p>&emsp;&emsp;誰不知道龍神就是因爲和龍帝關係匪淺，才守護東煌千餘年，現在東煌龍帝死去，龍宮城復甦的神靈，竟然把主意打到了龍神身上，時宇一聽，就頓時惱火了。</p>
</p><p>&emsp;&emsp;復甦神靈？活的不耐煩了嗎。</p>
</p><p>&emsp;&emsp;蟲蟲剛剛進化，正愁沒地方試試創世領域的威力。</p>
</p><p>&emsp;&emsp;“凜，鎖定位置，蟲蟲，加速。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;東海之上。</p>
</p><p>&emsp;&emsp;此時這裡，被各方關注着。</p>
</p><p>&emsp;&emsp;龍宮城有三尊神靈復甦，想要拿回龍宮城大權，與當代龍神發生衝突的事情，根本瞞不住整個世界。</p>
</p><p>&emsp;&emsp;半神級的戰鬥波動在這個不完整的星球，影響太大了。</p>
</p><p>&emsp;&emsp;可能要等藍星規則徹底完善後，半神級的打鬥，才能成爲小打小鬧。</p>
</p><p>&emsp;&emsp;因爲交戰雙方，都擔心破壞龍宮城，高強度對峙之後，戰場逐漸轉移到東海之上。</p>
</p><p>&emsp;&emsp;當下一方，是三尊身軀長達數百米的神龍，每一尊，能量氣息都如恆星般浩瀚，半神之威，展露無疑。</p>
</p><p>&emsp;&emsp;其中爲首的一尊，覆蓋有黑金色的鱗片，散發着十分恐怖的氣息。</p>
</p><p>&emsp;&emsp;碩大的龍目，此時竟微微眯起。</p>
</p><p>&emsp;&emsp;它們對面，是已經相當狼狽，一身傷痕的龍神，以及表情凝重的寶石貓娘，林會長。</p>
</p><p>&emsp;&emsp;除此之外，四面八方，也都隱藏着世界各地因爲戰鬥波動而趕來看戲的半神們，甦醒神靈們。</p>
</p><p>&emsp;&emsp;如西方巨龍帝國的黑龍主宰，終於突破到了半神級的龍人帝國暴龍王，這些龍族，都對龍宮城的爭端十分的上心。</p>
</p><p>&emsp;&emsp;這三尊復甦神龍，恐有統領全部龍族之意，它們猜測。</p>
</p><p>&emsp;&emsp;“你很不錯，作爲後世神靈，能與我交戰到這個份上。”</p>
</p><p>&emsp;&emsp;“看在你修行不易，只要你答應成爲我們的伴侶，你依然可以是龍宮城的龍神，我們不會過多插手龍宮城事宜，不過什麼亂七八糟的青龍信仰，依然還是要清除。”</p>
</p><p>&emsp;&emsp;龍性本淫，在沉睡了這麼久後，忽然遇到龍神這麼實力出衆的異性，雖然一開始針鋒相對，但很快，黑金神龍它們逐漸被龍神的實力以及特殊姿色吸引。</p>
</p><p>&emsp;&emsp;龍神深深喘息着，自然不可能答應對方，只不過，這三尊神靈，每一個都很強，恐怕沒那麼好解決。</p>
</p><p>&emsp;&emsp;“如果不答應呢。”龍神懶得搭理對方，但是暴脾氣的寶石貓娘，則罵罵咧咧起來。</p>
</p><p>&emsp;&emsp;“不答應？那就讓你們強行答應，就當做是爲背叛祖龍信仰贖罪。”黑金神龍道。</p>
</p><p>&emsp;&emsp;“閣下，你當真要與我們東煌爲敵。”林會長一臉陰沉，在之前，他甚至將世界樹都擺了出來，可是這幾個復甦神龍，依然不爲所動，說這是龍族內部的事情。</p>
</p><p>&emsp;&emsp;這讓林會長明白了它們的不好對付。</p>
</p><p>&emsp;&emsp;這些傢伙，跟那些個體神靈完全不一樣。</p>
</p><p>&emsp;&emsp;龍族，神話時代五大神族之首，竟然連世界樹都無視嗎？</p>
</p><p>&emsp;&emsp;不過林會長也知道，自己的確有扯大皮的嫌疑，世界樹跟東煌的關係，遠沒有那麼深，反而，龍族是護駕有功的神話大族。</p>
</p><p>&emsp;&emsp;就算是世界樹，在其面前，都算晚輩，除非是藍星意志真身甦醒，才能讓它們尊重。</p>
</p><p>&emsp;&emsp;“就憑你們？？”黑金神龍見到不知道哪裡冒出來的小貓咪與人類，想要干涉龍族內部的事情，不由得越來越煩躁。</p>
</p><p>&emsp;&emsp;“等時宇來了，你們都完了。”寶石貓娘嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;它可是知道，這羣人在龍宮城內，破壞了一堆青龍雕像，殺死了不少青龍信徒，出來阻擋的冰龍，也是重傷瀕死。</p>
</p><p>&emsp;&emsp;以時宇的脾氣，肯定要讓這羣龍付出代價。</p>
</p><p>&emsp;&emsp;“吼！！！”一言不合，雙方再起爭鬥，黑金神龍龍爪輕輕向着龍神一點。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑色光球，化爲暗潮，向着龍神方向吞噬而來。</p>
</p><p>&emsp;&emsp;“要打起來了……”周圍，有很多半神在看熱鬧，然而，這些人，都沒有插手的想法。</p>
</p><p>&emsp;&emsp;畢竟，復甦的神話龍族，可能是已經復甦的神靈中，最難纏的存在了，什麼隕犴什麼深淵魔蛙，給它們提鞋都不配。</p>
</p><p>&emsp;&emsp;三尊神靈，哪怕如今只是半神戰力，那也絕對威壓當世，衆人沒想到，這纔沒過多久，東煌又有大麻煩。</p>
</p><p>&emsp;&emsp;龍神神色一凜，寶石貓娘露出苦色，又要打架……不過隨即，寶石貓娘心中一喜，看向天空。</p>
</p><p>&emsp;&emsp;此時此刻，衆多半神，都感覺到了，天空中，有一道恐怖的氣息降臨。</p>
</p><p>&emsp;&emsp;並且，還伴隨一道響徹衆生心靈的聲音。</p>
</p><p>&emsp;&emsp;“媽的，又是哪個傻X，跑來挑釁我，青龍信仰是說砸就能砸的嗎。”時宇的心靈感應，響徹天地，讓所有人都呆滯了。</p>
</p><p>&emsp;&emsp;“不知道青龍是你爸爸我培育的寵獸嗎。”</p>
</p><p>&emsp;&emsp;聲音傳播，三尊龍宮城神靈呆滯，西方黑龍主宰呆滯，龍人帝國暴龍王呆滯。</p>
</p><p>&emsp;&emsp;“哇哦。”寶石貓驚呼。</p>
</p><p>&emsp;&emsp;只見，“轟”的一聲，宛如天地開闢一般的規則之音響起，一個小小的裂痕，出現在了黑金神龍的攻擊軌道，轟然擴大，撐開天地，一個嶄新的世界形成，不管是對峙雙方，還是所有旁觀的半神，都震驚的發現，自己根本無力反抗之下，就被拉入一個陌生之地。</p>
</p><p>&emsp;&emsp;滋滋滋……</p>
</p><p>&emsp;&emsp;一瞬間，黑色暗潮泯滅，飄散，並且天空雲霧之中，一道難以言明的磅礴神威，籠罩而下，一剎那，一個個半神，都震駭的看着天空，只見天穹之上，三道神雷落下。</p>
</p><p>&emsp;&emsp;一道神雷，就彷彿一個世界墜落，氣息恐怖，如能滅世。</p>
</p><p>&emsp;&emsp;轟隆！！</p>
</p><p>&emsp;&emsp;面對創世領域衍生的殺招之一創世神雷，三尊神龍猛然瞳孔一縮，感受到了莫大的威脅，心臟狂跳，感覺自己聽到了雷之規則，又聽到了天地規則，又看到了生命規則，簡直匪夷所思。</p>
</p><p>&emsp;&emsp;雖然每一道規則之音都很弱，但竟是結合到一起，形成了一道恐怖的殺招。</p>
</p><p>&emsp;&emsp;“什麼人。”三尊神龍，一條黑金神龍，一條蒼藍神龍，一條青紫神龍，齊刷刷想要反抗，但在創世領域中，卻猶如待宰的羊羔，瞬間瞪大龍目，承受起難以承受的壓力，臉色煞白，感受到了一股浩瀚的世界壓制。</p>
</p><p>&emsp;&emsp;“神級！！！”它們不可思議的大喊。</p>
</p><p>&emsp;&emsp;“不可能，當下藍星不可能存在神級。”</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;神雷落下，“咔嚓”一聲，它們全身被雷電包裹，龍鱗瞬間被炸裂，暴虐的雷電穿透着它們生命本源，僅僅只是一個瞬間，就將它們身軀電的皮肉炸開，龍血飛濺。</p>
</p><p>&emsp;&emsp;“吼！！！”三尊神龍，悽慘的叫聲，震天撼地。</p>
</p><p>&emsp;&emsp;雷電鎮壓下，它們瞬間被貫穿到大地之上，砸落到地面。</p>
</p><p>&emsp;&emsp;它們一個個碩大的龍目，流着鮮血，充滿了難以置信的神色，周圍，林會長、寶石貓，旁觀的半神們，也都是極爲匪夷所思的看着三尊龍宮城神靈。</p>
</p><p>&emsp;&emsp;龍神也極爲不可思議的看着天空方向。</p>
</p><p>&emsp;&emsp;“什麼人？青龍的御獸師！你們破壞的信仰神像，全是我的。”長達數萬米的青龍虛影盤旋於星空之下，時宇和一隻只寵獸的身影，緩緩降臨於下界，看到果然是時宇，周圍的半神露出震撼的表情，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;不明白爲什麼三尊半神級的虛弱神靈，一瞬間就被壓制的皮肉炸裂！</p>
</p><p>&emsp;&emsp;那可是神級的龍軀。</p>
</p><p>&emsp;&emsp;“瀆神之人！你們這是對祖龍的不敬！”眼下，三尊復甦神龍拼盡全力掙脫創世神雷，大怒的看着天穹的創世青龍神虛影，看向降臨的時宇，同時感覺匪夷所思。</p>
</p><p>&emsp;&emsp;但時宇下句話，卻讓它們大腦轟鳴，更加憤怒。</p>
</p><p>&emsp;&emsp;“那就讓祖龍自己來說，三個低級神，找死，蟲蟲，碾碎它們。”時宇此時也是心痛，畢竟這一次，青龍信仰之力，恐怕也要消耗光了。</p>
</p><p>&emsp;&emsp;所以，必須從這三條神龍身上，找回資源，“轟”的一聲，巨大的青龍爪，橫跨虛空而來，捏向三條神龍，它們瞪大眼睛，奮力催動準神技，打到青龍爪上。</p>
</p><p>&emsp;&emsp;“轟”“轟”震動，青龍爪瞬間殘破但又瞬間修復，眼下出神入化級的青龍不滅體，只要有足夠信仰之力，就算蟲蟲死亡，它也可以和參寶寶一樣，瞬間復活。</p>
</p><p>&emsp;&emsp;“噗”的一聲，青龍爪硬抗三道準神技而不壞，一把將三尊神龍捏在手爪中，使勁一捏，神級龍族強橫的龍軀，瞬間像紙糊的一樣，血肉模糊的爆開，只留有一口氣，等待處理。</p>
</p><p>&emsp;&emsp;一瞬間，各方都安靜了下來。</p>
</p><p>&emsp;&emsp;時宇看向了龍神，道：“抱歉，龍神前輩，我和蟲蟲在星空歷練，來晚了。”</p>
</p><p>&emsp;&emsp;龍神沉默不言，片刻後，看向了天空的青龍虛影，道：“這是什麼情況。”</p>
</p><p>&emsp;&emsp;還被困在創世領域中的黑龍主宰，暴龍王等半神，也都是嚇尿，想離開卻不知道怎麼脫離這個鬼地方，它們現在就跟活見鬼一樣，尼瑪這是什麼情況！！！</p>
</p><p>&emsp;&emsp;爲什麼才幾天過去，這個時宇又能秒殺半神了，而且是三尊同時！而且是復甦的神靈！</p>
</p><p>&emsp;&emsp;自己……不會順手被它秒了吧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
