<title>《不科學御獸》▷ 第395章 融合麒麟化石</title></p><p>&emsp;&emsp;第395章 融合麒麟化石</p>
</p><p>&emsp;&emsp;“你們能不能好好當心靈感應天賦的御獸師。”此時，聽着時宇和陸青依的對話，虛空螳螂嘴角抽搐，你們是心靈感應天賦啊，不要增加什麼奇奇怪怪的能力了！</p>
</p><p>&emsp;&emsp;“世界賽那麼危險，多點能力多點底牌嘛。”時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;可惜，由於他自己還要拿天賦珠開發心靈感應，另外製造記憶水滴太浪費自己、素素、蟲蟲時間和精力，時宇也只能先照看照看下同樣沒有戰鬥天賦的陸青依了。</p>
</p><p>&emsp;&emsp;不然，如果沒有世界賽壓着，他說什麼也要廣招門徒。</p>
</p><p>&emsp;&emsp;其他人得交學費.jpg</p>
</p><p>&emsp;&emsp;“世界賽，世界樹……”虛空螳螂看向了時宇道：“還有不到四個月了對吧。”</p>
</p><p>&emsp;&emsp;“到時候，我也跟着你們去湊湊熱鬧。我的御獸師曾經就想去伊那泰拉，可惜因爲世界樹在沉睡沒有去成，這次我代它去看看。”</p>
</p><p>&emsp;&emsp;陸青依道：“我答應了螳螂前輩到時候帶它一起過去的。”</p>
</p><p>&emsp;&emsp;“這當然都好說。”時宇笑道：“每屆世界賽各國應該還是能帶過去不少觀衆的。”</p>
</p><p>&emsp;&emsp;“嗯……學姐，我剛想起來，下午還有一點事，我們晚上吃飯時候再聊。”時宇已經等不及去凜那邊看情況了，他立刻開口道。</p>
</p><p>&emsp;&emsp;“好。”陸青依微微點頭，道：“那我再去和協會那邊確定下傳奇考覈的時間。”</p>
</p><p>&emsp;&emsp;哪怕是成爲職業御獸師，都能按月領取協會補助的資源，獲得傳奇御獸師執照，那就更了不得了，每年都能領取一批七級以上的高級資源，不考覈白不考覈。</p>
</p><p>&emsp;&emsp;同時，也只有達到了傳奇級，纔有資格競選像魔都、古都這樣一級城市的御獸協會會長職位，可以說，傳奇級後，一隻腳踏入了東煌的核心高層。</p>
</p><p>&emsp;&emsp;像時宇這樣“實力平平”，卻進入多個國家重要部門，話語權極重，隨隨便便建軍團，和圖騰談笑風生，統領一堆霸主的，反而是個例。</p>
</p><p>&emsp;&emsp;“誒，你小子——”此時，見時宇溜得這麼快，寶石貓眼珠一轉，覺得事情並沒有那麼簡單。</p>
</p><p>&emsp;&emsp;一般時宇這副急慌慌的模樣，應該都是有什麼“好事”在等着他……</p>
</p><p>&emsp;&emsp;“……”此時，虛空螳螂看着時宇走掉，依然非常鬱悶，見狀，寶石貓不由得安慰：“螳螂前輩，往好點想，起碼以後時宇去空帝遺蹟時候，總要帶點見面禮吧。”</p>
</p><p>&emsp;&emsp;虛空螳螂沉默，也只能這樣想了。</p>
</p><p>&emsp;&emsp;但就怕這小子，送什麼奇奇怪怪的人過來，自己不來，就像送陸青依過去一樣……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇離開陸學姐的傳說遺蹟後，跑回來了宿舍踏踏實實進入了自己的遺蹟，來到了凜的機械研究所。</p>
</p><p>&emsp;&emsp;此時，研究所內，除了凜，還有機械霸王龍。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;或許已經不能稱之爲機械霸王龍了，畢竟它這兩個月，在凜的升級下，又完成了進化。</p>
</p><p>&emsp;&emsp;它此時身長近十米，匍匐在地，一身土褐色的龍鱗，威風霸氣，巨大的頭顱後，延申出數根刺狀鱗片，幽深的藍灰色龍目中，充滿了無敵。</p>
</p><p>&emsp;&emsp;除了沒有翅膀，比起霸王龍的形態，它此時更貼近了西方巨龍一些。</p>
</p><p>&emsp;&emsp;爲自身融合麒麟化石打基礎，凜這幾個月，一直在給機械霸王龍融合第二塊化石，那是一塊八級化石，來自一隻圖騰級的土系巨龍，也是大地的王者，從這隻大地巨龍身上，小機新獲了三個種族技能，自身也完成了進化。</p>
</p><p>&emsp;&emsp;【名稱】：小機</p>
</p><p>&emsp;&emsp;【種族】：機械生命</p>
</p><p>&emsp;&emsp;【屬性】：機械、土、龍</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『中階』：基礎智能（精通）</p>
</p><p>&emsp;&emsp;『高階』：斷空之劍（精通）、龍息（熟練）、威懾（完美）</p>
</p><p>&emsp;&emsp;『超階』：大地領域（入門）、地震（入門）、逆鱗（入門）</p>
</p><p>&emsp;&emsp;【能量值】：10萬</p>
</p><p>&emsp;&emsp;進化後，小機性格變差了不少，這是因爲獲得了逆鱗技能，誰再說它不是大地的霸主，它就敢生氣給誰看。</p>
</p><p>&emsp;&emsp;生悶氣。</p>
</p><p>&emsp;&emsp;畢竟除了鴨鴨，其他誰都打不過。</p>
</p><p>&emsp;&emsp;雖然它是隊內除了十一之外，第二個威懾是種族技能的真正王者，但這並不妨礙它的弟位。</p>
</p><p>&emsp;&emsp;“誒吼~~”時宇來了後，小機伸出龍爪，目光中露出犀利的神色，表示多虧了它。</p>
</p><p>&emsp;&emsp;不像那隻鴨子，除了多一張吃飯的嘴，一點貢獻都沒法提供給隊內！</p>
</p><p>&emsp;&emsp;還是得它大地的王者啊！</p>
</p><p>&emsp;&emsp;“可以的。”時宇看着越來越帥的小機，豎起大拇指，道：“凜要進化成功了，你記首功，到時候我賣腎也給找一件傳說資源回來，助你突破霸主。”</p>
</p><p>&emsp;&emsp;“吼！！！”小機振奮無比，精通級的基礎智能，已經讓它不那麼愣了，已經知道傳說資源是什麼好東西了。</p>
</p><p>&emsp;&emsp;那是連一隊成員都夢寐以求的超級寶物！</p>
</p><p>&emsp;&emsp;就連凜大姐頭，也都還沒拿到過一件傳說資源！</p>
</p><p>&emsp;&emsp;而時宇，竟然說要給它也整一個！</p>
</p><p>&emsp;&emsp;那感情好！</p>
</p><p>&emsp;&emsp;雖然現在纔是統領級，但是不妨礙小機對未來懷有暢想。</p>
</p><p>&emsp;&emsp;成爲霸主級後，它可就是真正的大地的霸主了！</p>
</p><p>&emsp;&emsp;“不行，太浪費了。”凜在旁邊道，喂喂喂，它感覺主人越來越飄了，什麼就傳說資源了啊，就算是一隊，目前也好缺的好嗎。</p>
</p><p>&emsp;&emsp;給這個大塊頭，不是浪費嘛。</p>
</p><p>&emsp;&emsp;“有什麼關係。”時宇笑呵呵道：“小機也很任勞任怨嘛。”</p>
</p><p>&emsp;&emsp;“吼！（就是就是。）”小機含淚看着凜，沒想到大姐頭這麼無情。</p>
</p><p>&emsp;&emsp;爲了配合實驗，它可是一天12小時趴在機械牀上任由解剖啊。</p>
</p><p>&emsp;&emsp;還有12個小時在捱揍。</p>
</p><p>&emsp;&emsp;直到突破到統領級之前，小機和鴨鴨也沒打敗超凡級青綿蟲幻影。</p>
</p><p>&emsp;&emsp;到最後，這兩個傢伙都快壓制不住成長等級了，最終才靠着突破後的等級優勢衝了過去。</p>
</p><p>&emsp;&emsp;一路靠着等級優勢，把超凡級蟲蟲、十一、赤瞳、素素、參寶寶，都給擊敗了。</p>
</p><p>&emsp;&emsp;雖然擊敗了，可一路也並不容易，打超凡級關卡都是心驚肉跳。</p>
</p><p>&emsp;&emsp;不過目前嘛，又都卡在了第六關。</p>
</p><p>&emsp;&emsp;面對統領級青蟲繭幻影……開始了新一輪的輪迴。</p>
</p><p>&emsp;&emsp;“隨便你們。”凜轉過頭，算了，時宇開心就好。</p>
</p><p>&emsp;&emsp;時宇帶着笑容，現在也沒把機械霸王龍當外人，另外這傢伙天賦真不錯，根本沒經過任何加點，短短一個月不到的時間，就把威懾技能等級，從初步覺醒的階段，提升到了完美熟練度。</p>
</p><p>&emsp;&emsp;雖然十一偶爾指點了兩下，也有可能是第二塊化石纏繞着威懾波動的緣故，但也不可否認，目前的小機，天賦好到離譜。</p>
</p><p>&emsp;&emsp;真的有王者之資！</p>
</p><p>&emsp;&emsp;嗯，在時宇的計劃中，小機最後也起碼要培養到圖騰級以上的，怎麼也不能比空帝、林風等人的二隊寵獸差吧！</p>
</p><p>&emsp;&emsp;“好了，快點融合快點融合。”</p>
</p><p>&emsp;&emsp;時宇催促了起來凜，道：“成功率能有多少。”</p>
</p><p>&emsp;&emsp;“預計成功率……100%。”凜道。</p>
</p><p>&emsp;&emsp;“還是你最令人安心。”時宇贊。</p>
</p><p>&emsp;&emsp;不枉把你的神網加到了（精通+11）。</p>
</p><p>&emsp;&emsp;頂級智能還是強啊。</p>
</p><p>&emsp;&emsp;“真的成功了的話，我們的進度，豈不是比第四局那邊還快了？”</p>
</p><p>&emsp;&emsp;時宇沉吟，第四局那邊，也在研究一塊神話品質的低級化石，化石種族未知，兩邊同步研究着。</p>
</p><p>&emsp;&emsp;第四局那邊還沒成功，反倒是凜這邊先有了進展，有意思。</p>
</p><p>&emsp;&emsp;雖然說，目前凜的智能頂級，可能已經比阿霜傳奇的黑翼魔神還高了，但是，第四局內，是有着擁有完美級頂級智能的機械生命的。</p>
</p><p>&emsp;&emsp;它們肯定也會參與進機械幻獸的研究，這樣的大佬參與進來，還沒時不時被自己喊去研究超合金、雷達的凜研究速度快，這簡直……不愧是自己啊！培養有方！</p>
</p><p>&emsp;&emsp;“那是因爲有蟲蟲、參寶寶輔助。”凜一眼看出時宇在想什麼道。</p>
</p><p>&emsp;&emsp;機械幻獸，蟲蟲的滿級盜夢和空想之力，以及參寶寶的時間生死之力，缺一不可。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“當然主人功勞最大。”</p>
</p><p>&emsp;&emsp;“有一說一，的確。”時宇笑了笑，越發期待把凜的頂級智能加點到出神入化之上後的情景了。</p>
</p><p>&emsp;&emsp;目前，據時宇已知的情況，還沒有機械生命把頂級智能技能鍛鍊到出神入化之上。</p>
</p><p>&emsp;&emsp;就算是神風、東煌的機械傳說，也是一樣。</p>
</p><p>&emsp;&emsp;他們的圖騰機械寵獸，雖然其他類型的機械技能都有達到出神入化級的，如超階禁忌自爆，如超階禁忌導彈，但是超階智能，卻都停留在完美熟練度。</p>
</p><p>&emsp;&emsp;東煌的機械傳說神源甚至還曾說過，如果有機械生命可以擁有頂級智能，並且把技能等級提升到出神入化級之上，將會引領機械系的新篇章。</p>
</p><p>&emsp;&emsp;這怎麼能讓時宇不期待……</p>
</p><p>&emsp;&emsp;在時宇的催促下，凜也很快喊來了蟲蟲、參寶寶，打算開始進化！</p>
</p><p>&emsp;&emsp;時宇見這種關鍵時刻，也把十一、赤瞳、素素、鴨鴨都喊了過來，一起見證。</p>
</p><p>&emsp;&emsp;“唔~~”剛剛打完一場勝仗，蟲蟲此時正興奮呢。</p>
</p><p>&emsp;&emsp;自己越級戰勝了傳說中的空帝的寵獸！！！</p>
</p><p>&emsp;&emsp;時宇，永遠的神！</p>
</p><p>&emsp;&emsp;“吼……”小機看到蟲蟲有點心理陰影。</p>
</p><p>&emsp;&emsp;整天被蟲蟲幻影虐，看到本尊心裡發怵也正常。</p>
</p><p>&emsp;&emsp;“鴨……”除了它，趕過來的鴨嘴獸，也一臉褶皺，滄桑。</p>
</p><p>&emsp;&emsp;它之前最喜歡吃蟲子的鴨……</p>
</p><p>&emsp;&emsp;沒想到天道好輪迴，快被蟲子虐了半年了。</p>
</p><p>&emsp;&emsp;十一、參寶寶、赤瞳、素素，也都是急匆匆趕來，尤其是素素。</p>
</p><p>&emsp;&emsp;畢竟，凜說過，等它完成了進化，它就會參加隊內大會。</p>
</p><p>&emsp;&emsp;連續墊底的素素，已經迫不及待的拉凜進來取代自己的位置了。</p>
</p><p>&emsp;&emsp;好姐妹！</p>
</p><p>&emsp;&emsp;“那我開始了？”</p>
</p><p>&emsp;&emsp;見大家都到了，正方體形態的屏幕中，凜白毛少女的形象越發清晰，眼瞳中充滿了光。</p>
</p><p>&emsp;&emsp;正方體不斷分裂，變化成爲一個漂浮着的實驗臺，它把麟角化石從機械空間取出，放在了實驗臺上，喊起蟲蟲、時宇幫忙。</p>
</p><p>&emsp;&emsp;下一刻，蟲蟲點了點頭，時宇點了點頭，蟲蟲先是使用了傳說龍珠將自己空想之力提升到了更高層次，緊接着，時宇和它精神力相連，互相強化！</p>
</p><p>&emsp;&emsp;凜之所以能取得突破性的進展，還跟蟲蟲獲得了傳說龍珠，技能熟練度猛增，以及時宇也獲得了超能力，並且可以和蟲蟲精神相連有關。</p>
</p><p>&emsp;&emsp;這會讓複製具現出來的風麒麟幻影更加完美。</p>
</p><p>&emsp;&emsp;“唔”的一聲，黑暗的冥想狀態下，時宇和蟲蟲進入了另外一個世界，化石的夢境世界。</p>
</p><p>&emsp;&emsp;依然是洪荒般的荒蕪世界，天空被灰色的雲霧遮蓋了一切，大地全是乾裂的塵土，一副死寂的末世景象。</p>
</p><p>&emsp;&emsp;那隻不僅漂亮，還帥氣優雅到極致的生物依然在逃跑，逃離着什麼。</p>
</p><p>&emsp;&emsp;蟲蟲目光凝重，立刻開始複製！！！</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;麟角化石之外，有着鹿一樣的白色身軀，身體輕盈纖細的生物緩緩具現。</p>
</p><p>&emsp;&emsp;它的身上，有着部分青色的花紋凝成雲朵一樣的毛髮，體現着風的形象，整個身軀宛若風的化身，頭部嬌小柔和，優雅、美麗、帥氣各種稱讚，都可以用於它的身上。</p>
</p><p>&emsp;&emsp;它被具現之初，周圍有輕盈的微風縈繞，頭部那更加飄逸宛如青藍色綢帶一般的毛髮也隨風飄動起來，這一刻，凜開始動了，全身化爲肉眼難見的微粒，一瞬間融入風麒麟幻影體內。</p>
</p><p>&emsp;&emsp;層層的凜化爲的青白色光暈，包裹在了風麒麟身上。</p>
</p><p>&emsp;&emsp;“現在開始融合，預計需要5分鐘。”</p>
</p><p>&emsp;&emsp;凜的聲音，傳遞在時宇他們耳邊，時宇他們都是點了點頭，也知道這只是剛剛開始。</p>
</p><p>&emsp;&emsp;緊接着，凜還要在融合過程，從自己的機械空間，拿出各種各樣的機械零件，拿出各種各樣的資源，來輔助自己的融合過程，進行內部改造！</p>
</p><p>&emsp;&emsp;原本這是機械師的工作，不過對此一竅不通的時宇，只能靜靜等待凜的好消息了。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;“唔~”</p>
</p><p>&emsp;&emsp;“咿！”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶它們，都是目光集中，非常期待，神話生物啊，不知道成功融合之後，凜的實力會變得怎麼樣。</p>
</p><p>&emsp;&emsp;這五分鐘，時宇他們的確也沒其他事可做，就這樣盯着眼前夢幻一般的風麒麟幻影，它閉合着雙眼，散發着柔和的微風，給人一種非常安詳的感覺。</p>
</p><p>&emsp;&emsp;1分鐘……</p>
</p><p>&emsp;&emsp;2分鐘……</p>
</p><p>&emsp;&emsp;3分鐘……</p>
</p><p>&emsp;&emsp;隨着離凜推測的時間越來越近，時宇他們的內心也不由得緊張了起來，4分鐘……4分30秒……</p>
</p><p>&emsp;&emsp;到了這一刻，凜，也可以說是風麒麟幻影身上，終於發生了一些變化！</p>
</p><p>&emsp;&emsp;縈繞了起來了進化之光！！</p>
</p><p>&emsp;&emsp;嗡！！！！</p>
</p><p>&emsp;&emsp;伴隨光，一股明明能量波動異常強烈，但是卻非常輕柔的風快速向着四面八方擴散，青色的波紋，一瞬間覆蓋了整個機械研究所院落！</p>
</p><p>&emsp;&emsp;傳說遺蹟中，藍色的天空被染上了青色與白色，一股節節攀升的能量，讓時宇屏住呼吸。</p>
</p><p>&emsp;&emsp;“來了！！”</p>
</p><p>&emsp;&emsp;時宇大喊一聲，目光灼灼的看着凜的能量變化。</p>
</p><p>&emsp;&emsp;其他寵獸，除了小機和鴨鴨，也都開啓滿級超視力，觀察着凜身上的能量波動變化！！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩個月的修行後，原本，凜的能量值，達到了500萬，而現在，600萬，700萬，800萬……看起來根本不像是進化，反而像是突破一樣，能量值提升幅度非常離譜！！</p>
</p><p>&emsp;&emsp;900萬！！</p>
</p><p>&emsp;&emsp;很快，凜的能量波動，就超越了蟲蟲、素素、赤瞳，來到了隊內第三位，要知道，它可是目前唯一沒有經過傳說資源強化，且無論是超階技能還是低等級技能都是最少的隊內寵獸。</p>
</p><p>&emsp;&emsp;然而，在這樣的情況下，它的能量值，還是以一種恐怖的速度提升着。</p>
</p><p>&emsp;&emsp;“是麟角化石的功勞嗎。”</p>
</p><p>&emsp;&emsp;時宇心中喃喃，雖然麟角化石能量級別已經是“0級”，但畢竟曾是神話級資源，是神話品質，蘊含着幾億年的時光痕跡！</p>
</p><p>&emsp;&emsp;經由參寶寶提供的資源激發出來力量，融合進凜的身體中後，發生這種變化，似乎也情有可原。</p>
</p><p>&emsp;&emsp;不過，能量值都是虛的。</p>
</p><p>&emsp;&emsp;最讓時宇關注的，是技能，是技能！</p>
</p><p>&emsp;&emsp;這次融合，這次進化，這次覺醒，能獲得風麒麟那些技能嗎？？</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;通過契約，時宇得到了答覆。</p>
</p><p>&emsp;&emsp;【名稱】：逢凶化吉</p>
</p><p>&emsp;&emsp;【介紹】：風系超階技能，可以把對自身有危險的技能吸收，威力加倍反彈給敵人。</p>
</p><p>&emsp;&emsp;首先是逢凶化吉，這個技能，時宇已經從陸學姐那裡複製，提前教給了凜，在這一次進化過程中，該技能，直接從非種族技能，變成了種族技能。</p>
</p><p>&emsp;&emsp;除此之外。</p>
</p><p>&emsp;&emsp;【名稱】：風靈珠</p>
</p><p>&emsp;&emsp;【介紹】：風系超階技能，風靈珠可以吸收適應絕大部分屬性，並能通過風之力將其他屬性力量效果擴散到最大釋放。</p>
</p><p>&emsp;&emsp;風靈珠這個時宇他們從風麒麟化石夢境中感知到的技能，也直接被凜覺醒成功，這個技能，一樣非常重要！</p>
</p><p>&emsp;&emsp;是凜判斷的製造“合體機甲”的關鍵技能！</p>
</p><p>&emsp;&emsp;“還有一個，還有一個。”時宇心中無比期待，還有一個最強的技能。</p>
</p><p>&emsp;&emsp;那個超階技能，在時宇看來，不是神技，卻似神技！</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;此時，凜卻沒有了動靜，進化之光散去，體型並不高大，身高甚至只有一米多的風麒麟幻影，緩緩睜開了眼睛。</p>
</p><p>&emsp;&emsp;“成功了。”凜開口說道，靈動的雙眼，充滿了喜悅。</p>
</p><p>&emsp;&emsp;“我的風之祝福呢！我辣麼大的風之祝福呢！！”時宇一愣，見凜成功進化，高興是高興，可是也是懵逼的。</p>
</p><p>&emsp;&emsp;在他看來，這個技能，才最主要哇。</p>
</p><p>&emsp;&emsp;【名稱】：風之祝福</p>
</p><p>&emsp;&emsp;【介紹】：風系、時間系、空間系三系超階技能，藉助自然之風，提升運氣。</p>
</p><p>&emsp;&emsp;這個技能沒有，能叫風麒麟？</p>
</p><p>&emsp;&emsp;凜沒有絲毫傷心，它語言中依然充滿喜悅，道：“這個技能，和逢凶化吉、風靈珠不一樣，融合起來困難無比，我可以感覺到，目前掌控不了這個技能，但它依然可以隨時覺醒。這，是一個準神技，是神技雛形，是它傳承於神話級父母的天賦技能！”</p>
</p><p>&emsp;&emsp;風之祝福，準神技！！</p>
</p><p>&emsp;&emsp;時宇、十一、蟲蟲、赤瞳、素素、參寶寶它們，都猛然張大了嘴巴。</p>
</p><p>&emsp;&emsp;經過和姬夢竹前輩的交流，他們自然知道準神技、神技雛形是多麼牛逼的東西。</p>
</p><p>&emsp;&emsp;只要掌握了這個，說是神話種族都不爲過。</p>
</p><p>&emsp;&emsp;風之祝福，是準神技？</p>
</p><p>&emsp;&emsp;不是普通的超階技能那麼簡單？</p>
</p><p>&emsp;&emsp;“沒關係的，主人，別忘記了，我們還有‘神話復甦’技能。”凜快速提醒道。</p>
</p><p>&emsp;&emsp;凜這一提醒，立刻讓時宇反應了過來，看向了它。</p>
</p><p>&emsp;&emsp;【技能】：神話復甦</p>
</p><p>&emsp;&emsp;【介紹】：超階特殊類技能，可以將沉睡於生物體內的神之力覺醒。</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;【冷卻時間】：42小時</p>
</p><p>&emsp;&emsp;神話復甦也能教了！</p>
</p><p>&emsp;&emsp;“你是說……”時宇反應了過來，明白了過來，此時的凜，體內無疑沉睡了神之力，如果教給凜這個技能，哪怕風之祝福是神技，以它目前的融合度掌控不了，但是，隨着神話復甦技能熟練度的提升，那麼，它遲早可以掌握風之祝福啊。</p>
</p><p>&emsp;&emsp;原來如此。</p>
</p><p>&emsp;&emsp;不愧是頂級智能，就是聰明。</p>
</p><p>&emsp;&emsp;時宇本來還因爲凜沒能覺醒風之祝福鬧心，不過，一聽到風之祝福可能是準神技，以及可以通過神話復甦技能覺醒，他一瞬間就激動了。</p>
</p><p>&emsp;&emsp;爽歪歪。</p>
</p><p>&emsp;&emsp;這樣一來，凜說不定是隊內第一個掌握準神技的寵獸？</p>
</p><p>&emsp;&emsp;第一個，成爲神話種族的寵獸？</p>
</p><p>&emsp;&emsp;也不一定，時宇陷入了沉思，如果覺醒風之祝福對神話復甦的技能熟練度要求太高的話，就不好搞了。</p>
</p><p>&emsp;&emsp;不管了，反正今天大喜！</p>
</p><p>&emsp;&emsp;“嗷！！！”十一它們也紛紛詢問起來，除了新覺醒了兩個種族技能，還有沒有其他變化。</p>
</p><p>&emsp;&emsp;凜驕傲的點了點頭，當然有！</p>
</p><p>&emsp;&emsp;如果說，風元素生命是風系的寵兒，那麼風麒麟，就是風系的主宰！</p>
</p><p>&emsp;&emsp;進化之後，它的風元素掌控技能的熟練度，更是提升到了接近完美級的程度，得益於目前體質對風的完美親和！</p>
</p><p>&emsp;&emsp;【名稱】：凜</p>
</p><p>&emsp;&emsp;【種族】：機械生命</p>
</p><p>&emsp;&emsp;【屬性】：機械、風</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
