<title>《不科學御獸》▷ 第616章 粉絲行爲卡恩買單</title></p><p>&emsp;&emsp;第615章 打破神級極限</p>
</p><p>&emsp;&emsp;不過，時宇也懶得想太多了，出神入化就出神入化吧，反正距離全神技出神入化還遠，現在想太多也沒用。</p>
</p><p>&emsp;&emsp;“好累。”</p>
</p><p>&emsp;&emsp;湖邊，時宇抱着素素，微微長嘆。</p>
</p><p>&emsp;&emsp;素素的大眼睛看向時宇，直接凝聚出一滴淨化水滴，淨化了一下時宇的摸魚心。</p>
</p><p>&emsp;&emsp;“嚀，嚀！”</p>
</p><p>&emsp;&emsp;御獸師，這還不是你的極限！</p>
</p><p>&emsp;&emsp;“最後一次……”時宇道。</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『神階』：星海契約（出神入化）、本源波動（完美+47）、傳承水滴（入門）、水/冰之掌控（熟練）、天霜寒氣（熟練）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『神階』：無盡吞噬（入門）、煉星（熟練）</p>
</p><p>&emsp;&emsp;時宇感覺已經差不多了，再加最後一次，本源波動就可以達到出神入化級了。</p>
</p><p>&emsp;&emsp;擁有一個出神入化級神技，就是紀元神，那麼擁有兩個呢？</p>
</p><p>&emsp;&emsp;雖然單獨一個神技的等級上限無法提升了，但是時宇依然可以選擇拼數量。</p>
</p><p>&emsp;&emsp;星海契約配合本源波動，形成組合技，就算真的存在技進乎道的神技，這組合技應該也能抗衡吧。</p>
</p><p>&emsp;&emsp;眼下，素素的實力，比對抗深淵超神彼諾斯時強大許多了，如果再戰一場，素素絕對不會那麼狼狽。</p>
</p><p>&emsp;&emsp;而如果將本源波動也提升到出神入化後，再戰一場，時宇有把握，素素即使不用自己輔助，也能吊打對方。</p>
</p><p>&emsp;&emsp;“來！”</p>
</p><p>&emsp;&emsp;“嚀！（來！）”</p>
</p><p>&emsp;&emsp;時宇的最後一掌，落於素素的頭上。</p>
</p><p>&emsp;&emsp;下一刻，極盡璀璨的光輝，從素素身上驚現。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;瞬息照耀整個秘境。</p>
</p><p>&emsp;&emsp;要不是時宇拜託空帝幫忙把自己的秘境莊園用超神之力加固加固再加固，此時的光輝，恐怕已經要猶如曜日光輝一般，驚動整個懸空界域。</p>
</p><p>&emsp;&emsp;“好強的力量波動……”莊園內，凜她們一一探頭。</p>
</p><p>&emsp;&emsp;十一在走廊拿着竹子的手，微微顫動，一臉羨慕。</p>
</p><p>&emsp;&emsp;“鴨。（不愧是大姐頭。）”鴨鴨振奮，素素變強，其實也就等於它變強了。</p>
</p><p>&emsp;&emsp;有素素在，它就可以肆無忌憚的去吞噬、激活更多深淵力量……</p>
</p><p>&emsp;&emsp;“嗯？”不過，此時不僅素素再次突破，時宇也微微感受到了身上莫名的變化。</p>
</p><p>&emsp;&emsp;加點過程中，時宇緊閉雙眼，眉頭直皺，感受到了來自素素的屬性反饋。</p>
</p><p>&emsp;&emsp;一般來說，素素反饋的力量，是抗性，意志和心靈、精神力量偏多，能讓時宇的魔抗，異常狀態抗性更強。</p>
</p><p>&emsp;&emsp;當然，除此之外，自然還有每個寵獸突破標配，對御獸空間的反饋。</p>
</p><p>&emsp;&emsp;早在這之前，時宇就已經被時宇獸反饋到了神級十重天，也就是神級巔峰，按理說，這就已經是神級的極限。</p>
</p><p>&emsp;&emsp;就算是素素之前剛成爲紀元神，御獸空間也沒有太大的變化，但是現在，隨着素素成爲雙出神入化神技的紀元神，御獸空間得到的反饋終於明顯了起來。</p>
</p><p>&emsp;&emsp;時宇身後，自動浮現十重天穹的虛影，他背後的天空，都模糊一片，彷彿被劃分爲了十層，天穹轟隆隆震盪，彷彿在開闢新的天地。</p>
</p><p>&emsp;&emsp;“這是……”祈、凜她們在一旁眼巴巴的看着，凜道：“主人在開闢第十一重天，因爲素素的反饋，他打破了神級御獸空間的極限。”</p>
</p><p>&emsp;&emsp;“哇啊。”祈道：“還可以這樣的嗎，那等我們都成爲紀元神，是不是還能搭的更高更高。”</p>
</p><p>&emsp;&emsp;“有這個可能……”凜喃喃道，與此同時，時宇也感覺到了，自己和素素一同在突破，隨着時宇的突破，十一重天內傾斜出大量本源力量，連同十一它們都得到了神力洗禮，提升了一些神力。</p>
</p><p>&emsp;&emsp;此時此刻，時宇的御獸空間，伴隨時宇自己的冥想鞏固，異象頻生，不過，就在時宇快要固化十一重天的時候，意外出現。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;天空中，突然劈下無數道閃電，那是規則之雷，彷彿是出神入化級空間規則和出神入化級雷霆規則融合而成的劫雷，恐怖無比，每一道都彷彿能滅掉一個世界。</p>
</p><p>&emsp;&emsp;“不是吧。”時宇猛然看向了天空。</p>
</p><p>&emsp;&emsp;狂暴的劫雷，劈落的方向，竟是新開闢出來的十一重天，這種情況，時宇根本沒聽說過，也不曾想到過。</p>
</p><p>&emsp;&emsp;這劫雷恐怖無比，哪怕是一尊超神被命中，都可能被重創，如果讓它成功擊中第11重天，時宇的御獸空間，不說全部崩塌，剛剛開闢出來的那重，肯定涼了。</p>
</p><p>&emsp;&emsp;而且，其餘十重天，肯定也會受到嚴重的反噬，出現裂痕，到時候，時宇估計自己養傷都要好久，嚴重甚至會出現性命之憂。</p>
</p><p>&emsp;&emsp;“喵嗷！！！”遠處，矮腳貓最先炸毛，以爲是有人想對時宇不利，可是它白虎懲戒之力外擴，就算是藉助了四聖遺蹟之力，也沒感覺到懸空界域有什麼強者對時宇產生敵意。</p>
</p><p>&emsp;&emsp;而且，這劫雷，不像是針對時宇本人性命而來，反而單純像是爲了針對時宇新開闢出來的第十一重天空間而來……</p>
</p><p>&emsp;&emsp;“這是……大宇宙的意志。”彷彿是開闢第11重天代表什麼禁忌，凜立刻判斷，這道劫雷，是跟宇宙災害一樣，屬於自然誕生，又彷彿蘊含了宇宙的意志，只針對某些特定情況。</p>
</p><p>&emsp;&emsp;“嚶！！”劫雷落下，十一已經衝上天穹，想以自己的雷電之軀，幫助十一重天對抗劫雷，但直接被時宇獸攔下。</p>
</p><p>&emsp;&emsp;“危險。”時宇獸飛上天空，直接把十一從天空扔回地面，獨自衝上天穹，在搖搖欲墜的十一重天中，以身抵擋那暴雨一般的雷劫。</p>
</p><p>&emsp;&emsp;他高舉劍盾，作爲引雷針，試圖把雷電吸引到自己身上。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;只是餘波，瞬間把莊園秘境搞得狼藉不堪，讓空帝制造的空間秘境出現裂痕，時時刻刻都要崩塌。</p>
</p><p>&emsp;&emsp;在雷霆的狂轟濫炸下，時宇獸的裝備也逐漸破碎，身軀也出現傷痕，不過好在他的肉體之力還是足夠強的，多虧了之前那些僞超脫之源的強化！</p>
</p><p>&emsp;&emsp;“都遠離！”當下，時宇的全部寵獸，都被時宇喊退，這劫雷之強，除了超神戰力不可敵，目前隊內，也只有時宇獸和素素可以嘗試抵擋一下。</p>
</p><p>&emsp;&emsp;“嚀！！！”在十一它們擔心的表情下，此時的素素，也終於睜開雙眼，惡狠狠的看着天空，顯然是消化加點之力完畢，徹底跨入紀元神新境界。</p>
</p><p>&emsp;&emsp;它直接一躍而上，過程中結合星海契約，也不顧反噬什麼的，全力發動了本源波動，試圖抹消這些雷霆。</p>
</p><p>&emsp;&emsp;“嚀！！（破雷，散開！！）”</p>
</p><p>&emsp;&emsp;素素話落，星海波動擴散而去，瀰漫整個天穹，讓銀河重現，很快無數雷霆黯淡。</p>
</p><p>&emsp;&emsp;“轟轟轟轟”雷霆試圖發起新一輪的進攻，不過都被素素和時宇獸逼退，而眼下，時宇的莊園，已經徹底狼藉一片，秘境空間也已經崩塌，在時宇都沒注意到的時候，劫雷之音，已響徹整個懸空界域，就連周圍的幾個界域中的強者，也都猛然甦醒，看向了懸空界域方向。</p>
</p><p>&emsp;&emsp;“發生了什麼。”懸空界域內，空帝一驚，看向了時宇的莊園方向，看向了那片天空已經黯淡的雷霆，大驚失色，迅速瞬移了過去。</p>
</p><p>&emsp;&emsp;不過，當他過來，這裡已經一切都平息了，時宇一頭凌亂的黑色爆炸頭，雖然本體沒接觸雷電，但是還是跟觸電了一樣，被炸的焦黑。</p>
</p><p>&emsp;&emsp;“呼……”時宇口吐黑煙。</p>
</p><p>&emsp;&emsp;天空中，素素則在趴在時宇獸頭上，依然看着天穹，確認沒有動靜，它們才鬆了口氣。</p>
</p><p>&emsp;&emsp;“咿呀！！！”護在時宇身邊的參寶寶它們，此時也嘰嘰喳喳的喊了起來。</p>
</p><p>&emsp;&emsp;“沒事……別擔心。”時宇道：“靠，這什麼玩意，一身好裝備，全無了。”</p>
</p><p>&emsp;&emsp;“時宇！”半空中，空帝望向狼狽的時宇，道：“時宇，發生了什麼，敵人？？”</p>
</p><p>&emsp;&emsp;他感知四周，可是並沒有發現有什麼人。</p>
</p><p>&emsp;&emsp;“空帝前輩。”此時，時宇也注意到了空帝，他看了過去道：“我也不知道啊，不像是敵人，你看過修仙小說沒，聽說過渡劫期沒，天劫、雷劫什麼的，好像是那個。”</p>
</p><p>&emsp;&emsp;空帝：？</p>
</p><p>&emsp;&emsp;“我聽說過，我曾經有個部下，培養了一隻龍鯉，那隻龍鯉以特殊方式，進化爲雷龍時，經歷過天地之雷的考驗。”</p>
</p><p>&emsp;&emsp;“界王星，也有部分種族突破時，需要得到天地考驗。”</p>
</p><p>&emsp;&emsp;時宇點頭道：“雖然可能機制不太一樣，但性質感覺差不多，我剛剛突破時，好像也遭遇了從虛空中瀰漫規則之雷。”</p>
</p><p>&emsp;&emsp;“當然，多虧了素素，還有……從超神石中開出的傢伙，我沒事。”</p>
</p><p>&emsp;&emsp;空帝沉默的看着天空中的時宇獸和素素，似乎明白了時宇爲什麼能戰勝深淵超神。</p>
</p><p>&emsp;&emsp;同時，對於時宇能操控時宇獸發揮出這等實力，再次感到震驚，考古協會一直沒辦到的事情，就讓時宇辦到了……真是妖孽。</p>
</p><p>&emsp;&emsp;當然，除了時宇自己的寵獸們，還有媧神那邊，空帝等人根本不知曉這個紀元古屍，就是時宇的前世身，哪怕是時帝、藍星意志都沒看出來，或許也有可能是看出來了，但沒說。</p>
</p><p>&emsp;&emsp;“沒事就好，不過突破怎麼會引來雷劫……”空帝無法理解。</p>
</p><p>&emsp;&emsp;人族突破還會引來雷電？他確實沒聽說過。</p>
</p><p>&emsp;&emsp;時宇通過身體掌控，讓自己恢復白白的皮膚，以及duang~duang~的黑色短髮後，道：“我也很疑惑，可能跟這個有關？”</p>
</p><p>&emsp;&emsp;說完，時宇直接開啓御獸空間，無色的召喚圖陣，是神級的標誌，已經根本難以看出實型，但是相對的，代表御獸空間等級的天穹異象，成爲了判斷御獸師實力的重要標誌。</p>
</p><p>&emsp;&emsp;當下，一重、兩重、三重一共十一重天轟隆隆出現在時宇身後，讓空帝露出難以置信的表情。</p>
</p><p>&emsp;&emsp;“十一層？？”他不可思議道。</p>
</p><p>&emsp;&emsp;“嗯，可能是因爲藍星世界樹祝福的緣故，之前我擁有兩個御獸空間，它們融合後，似乎擁有了突破等級上限的能力，也有可能是因爲寵獸的反饋過於龐大，讓我突破了極限。”</p>
</p><p>&emsp;&emsp;時宇自己都不明不白的，不知道自己是因爲什麼才突破成功，不過，十一重天的御獸空間，確實前所未聞，空帝作爲空間系天賦，都卡在十重天很久了，需要依靠超脫之源才能轉修其他升級體系，但是時宇這裡……</p>
</p><p>&emsp;&emsp;“難道這就是時帝前輩說的，神級之上可能存在的新領域，突破神級極限後的境界。”空帝沉吟。</p>
</p><p>&emsp;&emsp;就在這時，預知貓頭鷹，林風、武帝等人，也都紛紛來到了這邊，甚至遠在自己界域的藍星五大超神，也都被懸空界域的動靜吸引降臨而來。</p>
</p><p>&emsp;&emsp;它們看到時宇身後那十一重天的異象，也都不同程度的露出吃驚的表情。</p>
</p><p>&emsp;&emsp;“抱歉，打擾到大家了，修煉時出現了點意外，不礙事不礙事……”此時，時宇哈哈笑撓頭道。</p>
</p><p>&emsp;&emsp;“這不是意外不意外的事情，伱修煉出十一重天了？？？”龍族超神震驚道。</p>
</p><p>&emsp;&emsp;“臥槽。”林風無文化，這是啥，第十重天裂開了還是哪重天生小孩了。</p>
</p><p>&emsp;&emsp;“神級不是隻有十重天嗎。”武帝、女帝、龍帝等人顯然此時也已經瞭解了神級的奧妙。</p>
</p><p>&emsp;&emsp;時宇這小子，果然不合常理，現在他們好像明白，爲什麼時宇能越級戰勝超神了。</p>
</p><p>&emsp;&emsp;“打破了極限嗎。”陸青依微笑着看着時宇，很快明白怎麼回事，爲時宇高興，看起來，不是壞事。</p>
</p><p>&emsp;&emsp;“這個莫非是……”預知貓頭鷹也微微沉思。</p>
</p><p>&emsp;&emsp;“五位前輩，五大神族傳承悠久，是否知道些什麼。”空帝問向五大超神，雖然五大神族綜合實力拉胯，但能傳承這麼久，見多識廣，肯定不是他和林風能比，積累的見聞，可能連藍星意志、時帝都比不了。</p>
</p><p>&emsp;&emsp;“族中有一些記載，但不多，好像的確存在神級十重天之上還有境界的傳說，但由於五大神族不是以人類爲主，所以瞭解的並不深入。”麒麟族超神道。</p>
</p><p>&emsp;&emsp;“之前時帝也不是也猜測過，人類神級巔峰後，還有神級新境嗎。”</p>
</p><p>&emsp;&emsp;“這個……”空帝無言，這個他當然知道，他看向了圖娜老師。</p>
</p><p>&emsp;&emsp;“別問我，占星族在幾萬年前落魄過一次，遺失了大量資料。”貓頭鷹娘聳肩，道：“不過，根據我這段時間瞭解到的，我大概可以推測出來。”</p>
</p><p>&emsp;&emsp;“現在素素是紀元神，時宇在它身上得到的反饋，肯定很強，既然五大神族中，有過相關記載，就說明，肯定還有御獸師達到過這個境界，至於大家爲什麼很少聽說，則可能是因爲他們沒有特殊情況，基本不出世。”</p>
</p><p>&emsp;&emsp;“作爲神級中的佼佼者，肯定都在等每10萬年誕生一枚的超脫之源。”</p>
</p><p>&emsp;&emsp;“平常情況下，爲了保存力量，肯定還是沉睡和封印自己更爲穩妥，現在看來，除了爲了保存力量延遲壽命，沉睡封印自己的原因可能又多了一個。”</p>
</p><p>&emsp;&emsp;“那就是，躲避雷劫。”貓頭鷹道：“突破某個境界極限後，可能會遭遇宇宙意志的反噬，被雷劫纏上……”</p>
</p><p>&emsp;&emsp;“以剛纔那個雷劫的動靜，時宇這小子能承受下來，但是換做其他御獸師……哪怕對方也培養出了紀元神，也不是那麼容易擋下的。”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐道：“你的意思，這個雷劫之後還會來？”</p>
</p><p>&emsp;&emsp;貓頭鷹眨眼，道：“我也不知道……不過等下我會叫上老弟幫你好好預知下。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;媽耶。</p>
</p><p>&emsp;&emsp;以後天天遭雷劈，這誰頂得住。</p>
</p><p>&emsp;&emsp;這樣看來，給十一加點的工作，也得提升日程了？？</p>
</p><p>&emsp;&emsp;不然，擋雷劫又是一個大消耗，但如果這些劫雷能餵給十一吃，那就不虧了。</p>
</p><p>&emsp;&emsp;就決定是你了，避雷針特性·皮卡熊！</p>
</p><p>&emsp;&emsp;(本章完)</p>
