<title>《不科學御獸》▷ 第649章 破局的關鍵（月票加更+16.5）</title></p><p>&emsp;&emsp;接下來，時宇等人弄到有用的信息後，直接就順手把三個超神入侵者刀了。</p>
</p><p>&emsp;&emsp;"在未來某一天，她會從星空中帶回來人族，讓人族在藍星生根發芽，人族的崛起，很大程度上決定了藍星的崛起。”</p>
</p><p>&emsp;&emsp;時宇道：“既然入侵者已經覆滅，其實接下來藍星依然可以嘗試打開星門，讓各大種族前往星空打</p>
</p><p>&emsp;&emsp;拼看看。”</p>
</p><p>&emsp;&emsp;不過，我不建議這個時間段，接下來，藍星還是先休養個萬年再說吧。"時宇道。</p>
</p><p>&emsp;&emsp;這個時間段，如果接下來他解決不了第六宇宙級，第六宇宙級肯定會和界王、宇宙霸主發生大戰。</p>
</p><p>&emsp;&emsp;藍星還是待在宇宙邊緣比較安全。</p>
</p><p>&emsp;&emsp;"好，你的建議，我會聽進去的。”藍星意志道。</p>
</p><p>&emsp;&emsp;時宇看向了旁邊的祈，祈也看向了時宇。</p>
</p><p>&emsp;&emsp;"既然如此，我們就不久留了，它交給您吧，如果可以的話，可以重點培養一下。"時宇把那隻小風麒麟也送了出來，送到了藍星的面前。</p>
</p><p>&emsp;&emsp;藍星意志雖然不知道原因，但是面對未來救世主的叮囑，她還是點了點頭。</p>
</p><p>&emsp;&emsp;風麒麟一族，這個承擔了麒麟族氣運的一族，看來在後世，和眼前之人有着很深的因果牽絆。</p>
</p><p>&emsp;&emsp;"價們要走了嗎。^嗯，我們要離開了。”</p>
</p><p>&emsp;&emsp;時宇他們和藍星一切在不言之中，藍星知道時宇等人此次穿越不是單純爲了拯救藍星，但既然時宇等人不說，她也不好詢問。爲了趕時間，數日後，時宇等人已經接近百花星域。</p>
</p><p>&emsp;&emsp;百花星域，以星域中一塊像是花朵一樣的龐大星雲而命名，這裡在之前根本籍籍無名，連一個超神生命都不存在。</p>
</p><p>&emsp;&emsp;放眼整個宇宙，只是一個塵埃一樣的地方，屬於宇宙的犄角沓見，也就比藍星所在的星域好點有限</p>
</p><p>&emsp;&emsp;不過，隨着突然出現在百花星域的神秘強者佔領這裡，很快這裡被很多超神光顧。</p>
</p><p>&emsp;&emsp;原因很簡單，這名神秘強者，出手便是紀元宇宙至寶，以此爲懸賞，尋找時之精靈的信息。</p>
</p><p>&emsp;&emsp;爲了宇宙至寶，哪怕是超神級都心動了，期間也有圖謀不軌的超神，但瞬間就被一道念力捏爆，也就沒有人敢起貪慾了。</p>
</p><p>&emsp;&emsp;這個神秘強者，無疑很強，強到她只是停留此處，便讓百花星域星空聞名。</p>
</p><p>&emsp;&emsp;數天之後，時宇等人已經進入了百花星域，按照異蟲女皇費朗的記憶，尋找起第六宇宙級棲息的那個星辰。</p>
</p><p>&emsp;&emsp;這顆名爲啓明星的星球，即使是被佔領後，依然是對外開放的，甚至時宇他們到來的時候，可以看到星外停留許多戰艦、飛船。凜，看來還得登記。"到來後，時宇等人發現，不同於費朗的記憶，這顆啓明星雖然還是可以進入的，但卻多了一個登記的流程。星外有了一個巨大的星空城池，似乎擔任着諸多職能，許多戰艦進入啓明星前，都需要在這裡停落一下，然後才能被放行進入星內。</p>
</p><p>&emsp;&emsp;時宇等人老老實實排隊，很快就輪到了他們，落在這個星空城池後，戰艦外，一個穿着藍色宇航服的人類迎了上來。</p>
</p><p>&emsp;&emsp;“您好。”</p>
</p><p>&emsp;&emsp;"進入啓明星，需要繳納10塊神級能量結晶作爲通行費用，除此之外，還要登記來意。”</p>
</p><p>&emsp;&emsp;時宇從戰艦上下來，微微一笑，迎上了這位負責收費的青年，道：“兄弟，我是這艘戰艦的主人，能不能多諮詢你一些事情?”</p>
</p><p>&emsp;&emsp;時宇拿出十五塊神級能量結晶，交到了對方手中，青年眉頭一皺，道：“有什麼事情你直接問就好，你這是什麼意思。"</p>
</p><p>&emsp;&emsp;"你認爲，我是那種無組織無紀律的人嗎?"^我看像。"時宇認真道。</p>
</p><p>&emsp;&emsp;“看人真準。”青年迅速變臉笑嘿嘿的接過結晶道：老哥，看你的樣子，是剛來百花星域吧。"有什麼事情儘管問我就好，我就是啓明星本地人，如果有需要，我全程可以給你當嚮導，我讓我同事幫我頂個班……"</p>
</p><p>&emsp;&emsp;"哦對了，我叫章歸，叫我小章就好。”</p>
</p><p>&emsp;&emsp;見到時宇出手如此闊綽，章歸明白，時字肯定是宇宙海來的，是某個大勢力繼承人，瞧瞧，這漂亮豪華的戰艦，瞧瞧，這人中龍鳳的氣質，瞧瞧……這厚實的錢包。</p>
</p><p>&emsp;&emsp;時宇沉默後，道：我來之前，聽說啓明星的進</p>
</p><p>&emsp;&emsp;入，還沒有這麼麻煩……</p>
</p><p>&emsp;&emsp;章歸道：“這不是女皇陛下徹底一統了啓明星了嗎，許多事情就得按規矩來了，也是好事，不然，我也不可能得到這樣的好差事，幹個十年，神級後的資源能解決大半。”</p>
</p><p>&emsp;&emsp;"女皇陛下??"時宇一愣。</p>
</p><p>&emsp;&emsp;"莫非，就是那位出現在百花星域的神秘強者。</p>
</p><p>&emsp;&emsp;"沒錯，女皇陛下一統百花星域後，允許外人稱呼她爲超能女皇，她還建立了自己的直屬軍團，百花軍團，現在幾乎百花星域的全部強者，都在爲超能女皇陛下效力。”</p>
</p><p>&emsp;&emsp;“甚至，還有一位超神強者，加入了百花軍團，成爲了超能女皇陛下麾下一員大將。”</p>
</p><p>&emsp;&emsp;時宇訝然，這些事情，異蟲離開百花星域之前，對方還都沒做，看來是離開後做出的決定。</p>
</p><p>&emsp;&emsp;這個自稱超能女皇的強者，會是那位第六宇宙級嗎。</p>
</p><p>&emsp;&emsp;"不知道老哥來啓明星，是要做什麼。”章歸。</p>
</p><p>&emsp;&emsp;時宇問："這些人，都是爲了什麼而來。”他指的是那些陸陸續續進入啓明星的戰艦。章歸道："這些人啊，有是爲了懸賞而來的，有是爲了加入百花軍團而來的……"</p>
</p><p>&emsp;&emsp;"時之精靈的懸賞嗎??"時宇問。</p>
</p><p>&emsp;&emsp;"有部分是!”章歸道：“老哥，我提醒你下，如果沒有確切的時之精靈信息，千萬不要爲了貪慾謊報，後果很慘的……”“這期間，有許多人爲了懸賞獎勵，謊報時之精靈信息，都命隕在了啓明星中。”</p>
</p><p>&emsp;&emsp;時宇道：“不至於不至於……時之精靈那麼稀有，全宇宙也找不出幾隻，我還沒那麼好的運氣能得知它們的蹤跡。”"我其實就是離家出走，想來外邊闖蕩一番，聽說百花星域出現了一位神秘強者後，就想來看看，能不能拜個師啥的。”</p>
</p><p>&emsp;&emsp;章歸表情一凜，緊張道：“老哥，你別想了。”他心靈感應道：“女皇陛下冷酷無情，幾次現身，全都是斬敵，至今還沒聽說女皇陛下有什麼親信……"就算時常伴她左右、替她處理事務的秘書，也從沒得到過好臉色。”</p>
</p><p>&emsp;&emsp;“嗯……據說，就算是那位投靠超能女皇陛下的超神強者，也連超能女皇大人的面，都沒能見到。”</p>
</p><p>&emsp;&emsp;"這麼恐怖。"時宇也心中一凜。媽耶。</p>
</p><p>&emsp;&emsp;界王坑他。</p>
</p><p>&emsp;&emsp;時宇還以爲，這個階段的第六宇宙級比較好說話，所以界王才把他送過來，然後讓他Py呢。</p>
</p><p>&emsp;&emsp;結果，怎麼聽起來，依然是個殺人不眨眼的反派角色。</p>
</p><p>&emsp;&emsp;"咳咳，我就白日做夢一下。”</p>
</p><p>&emsp;&emsp;"聽說超能女皇陛下是超神巔峰，就算單純加入百花軍團，感覺也能前途無量啊。"時宇道。</p>
</p><p>&emsp;&emsp;"對，百花軍團剛剛起步，不過我相信，未來有朝一日，百花軍團一定是聞名全宇宙的超級軍團!”</p>
</p><p>&emsp;&emsp;“現在加入，就是元老!”</p>
</p><p>&emsp;&emsp;"不過，要是想加入百花軍團，現在恐怕最低也得有神級實力，而且，依然只能從基層做起，除非……”</p>
</p><p>&emsp;&emsp;除非什麼。"時宇問。</p>
</p><p>&emsp;&emsp;章歸道：“除非，有其他才能，目前，百花軍團，對於一種人才放的非常寬，只要有考古方面的才能，加入百花軍團後，可以立刻身居高位。”考古學家!又是考古學家!</p>
</p><p>&emsp;&emsp;這個百花軍團，也和宇宙霸主軍團一樣，看重考古學家?</p>
</p><p>&emsp;&emsp;時宇陷入了沈思，所以，超能女皇，對於上個</p>
</p><p>&emsp;&emsp;紀元很感興趣??</p>
</p><p>&emsp;&emsp;她肯定，也是來自上個紀元的穿越者。</p>
</p><p>&emsp;&emsp;這讓時宇，對於第六宇宙級的穿越者身份，更加確定。</p>
</p><p>&emsp;&emsp;"如果是厲害的考古學家，就可以成爲百花軍團的高層了嗎。"時宇問。</p>
</p><p>&emsp;&emsp;在他看來，想接觸第六宇宙級，那麼，首先就得成爲百花軍團的高層再說。</p>
</p><p>&emsp;&emsp;差不多。"章歸道。</p>
</p><p>&emsp;&emsp;“而且，最主要的是輕鬆，百花軍團的考古學家們，這幾年，什麼活也不用幹，每年都能享受着極高的資源待遇，羨慕啊。”</p>
</p><p>&emsp;&emsp;"什麼工作也不用做??"時宇詫異。</p>
</p><p>&emsp;&emsp;"對啊，可能是目前沒有什麼需要探索的遺蹟吧，簡直是夢寐以求的養老職業，可惜我沒有考古天賦。”</p>
</p><p>&emsp;&emsp;時宇不滿，本來他還想通過考古學家的身份加入百花軍團，但這樣一看，如果連個表現機會都沒有，那可能很久都得不到重視啊。得不到重視，想見到超能女皇也就難了。</p>
</p><p>&emsp;&emsp;總不能憑藉展現真正實力投靠對方吧……那樣顯得目的性也太明確了點。</p>
</p><p>&emsp;&emsp;也可以直接鬧事接觸……但那樣就別Py了，感覺會死。</p>
</p><p>&emsp;&emsp;"對了，你剛纔所說的，超能女皇陛下的秘書，這是什麼人，是怎麼成爲女皇陛下的秘書的。"時宇打算，從這個傢伙入手。</p>
</p><p>&emsp;&emsp;"你說百合大人?"章歸道：那位大人，自從女</p>
</p><p>&emsp;&emsp;星陛下出現，就一直跟在她身邊，沒人知道她究竟是怎麼得到女皇陛下的賞識的。”</p>
</p><p>&emsp;&emsp;不過相比超能女皇陛下，這位大人就好說話多了，而且她就相當於超能女皇陛下的左右手，百花軍團大大小的事情，都是由她負責。”</p>
</p><p>&emsp;&emsp;包括時之精靈，回憶資源的懸賞，也都是由她負責。</p>
</p><p>&emsp;&emsp;時宇捕捉到了某些關鍵詞，道：“回憶資源?這是什麼懸賞。"</p>
</p><p>&emsp;&emsp;章歸道：“呃，百花軍團最近，一直在收購回憶類資源`,要求超神品質之上。”</p>
</p><p>&emsp;&emsp;“不過這類資源稀少無比，這麼久了，感覺也收購到了一些，但還在繼續，感覺用途沒那麼簡單。”</p>
</p><p>&emsp;&emsp;"晤。"時宇再次陷入了沈思。</p>
</p><p>&emsp;&emsp;"說起來，我就是一個考古學家。"</p>
</p><p>&emsp;&emsp;"真的嗎??"章歸瞪大眼睛道：“不像阿……阿</p>
</p><p>&emsp;&emsp;不是，我的意思是，考古學家不都是一些上了年紀的老人嗎。”</p>
</p><p>&emsp;&emsp;"也不對，我只是感覺老哥你的氣質……嗯，應該有其他更厲害的身份。"比如那種，人傻錢多，地主家的傻兒子章歸心道。</p>
</p><p>&emsp;&emsp;"你這是偏見。”時宇道：“而且，我這裡，還怡好有兩件超神品質的回憶類資源，你說，我如果獻上回憶類資源，然後以考古學家的身份加入百花軍團，能不能見到百合大人，得到她的賞識。”</p>
</p><p>&emsp;&emsp;這……"章歸道：“我，我不知道啊。”</p>
</p><p>&emsp;&emsp;"不過，如果老哥你的資源品質過關，說不定真能見到百合大人本人，她在百花軍團的地位至高無上，如果能得到她的賞識，成爲百花軍團的核心高層，肯定是鐵板釘釘的事情!!”</p>
</p><p>&emsp;&emsp;那你這裡，應該管報信吧??"時宇道。”嗯嗯，可以，我彙報一下上級就好了……"時宇笑，”那就拜託你了，我這裡有2份不同類型的超神品質的神級回憶類資源，一種是木系果實類資源，名爲輪迴果實，一種是水系的回憶資源，名爲回憶水滴。"</p>
</p><p>&emsp;&emsp;"好，就交給我吧!”章歸心道，果然是大戶人家。</p>
</p><p>&emsp;&emsp;接下來，時宇開始等待，同時，心中分析着，懸賞回憶類資源??</p>
</p><p>&emsp;&emsp;他心中，有了一個匪夷所思的猜測。</p>
</p><p>&emsp;&emsp;這個回憶類資源，會不會是第六宇宙級自己想用?</p>
</p><p>&emsp;&emsp;比如，如果她是穿越者的話，有沒有可能，和自己一樣，遺忘了一些記憶。</p>
</p><p>&emsp;&emsp;因此，才懸賞珍稀的回憶類資源，想試圖研究出找回記憶的辦法……</p>
</p><p>&emsp;&emsp;稱號……能力……目的……</p>
</p><p>&emsp;&emsp;時宇感覺，自己又獲得了不少有用的信息，等一下，如果一切分析的正確，那麼，對方蒐集時之精靈會不會也是想穿越回上個紀元，然後，尋找自己遺失的經歷???</p>
</p><p>&emsp;&emsp;時宇感覺，自己越發接近真相了。</p>
</p><p>&emsp;&emsp;而界王自己做的，會不會就是，改變第六宇</p>
</p><p>&emsp;&emsp;宙級的想法，讓她放棄穿越回上個紀元?</p>
</p><p>&emsp;&emsp;"這是一種可能，還有一種可能，超能女皇抓捕時之精靈，是爲了突破。”</p>
</p><p>&emsp;&emsp;"時帝之前好像說，每一個宇宙級，都精通時空屬性。”</p>
</p><p>&emsp;&emsp;"這個超能女皇如今，只展現了強大的念動力，雖然可能她還有其他能力，只是沒展現，但有沒有一種可能，她抓捕時之精靈，就是和星空異蟲一樣，爲了吞噬它們，讓自己的時空造詣變得更萬害，然後成就宇宙級。”</p>
</p><p>&emsp;&emsp;"抓捕時之精靈前，不是宇宙級，抓捕時之精靈</p>
</p><p>&emsp;&emsp;後，就是宇宙級了，這其中要說沒有關聯也不合理。”</p>
</p><p>&emsp;&emsp;"所以，對方不一定是想穿越，也有可能單純是爲了想突破宇宙級。”</p>
</p><p>&emsp;&emsp;"可惡，兩種說法都有那麼一定道理，真相到底是什麼。"時宇頭炸了。</p>
</p><p>&emsp;&emsp;【現在的問題是，爲什麼宇宙霸主說，第六宇宙級做了不可饒恕的事情。】</p>
</p><p>&emsp;&emsp;【抓捕時之精靈。突破宇宙級，是不可饒恕的事情嗎?不像，宇宙霸主似乎是很期待有新的宇宙級強者挑戰自己啊。】:【藉助時之精靈的力量穿越，是不可饒恕的事情嗎?】</p>
</p><p>&emsp;&emsp;【感覺也不像，至少界王這裡，還主動讓我穿越，來改變一些東西，如果穿越有那麼大忌諱，界王作爲至高宇宙級，應該不會幫助我穿越的。】,【從這兩個角度來看，剛纔兩個猜測，又都排除了……】</p>
</p><p>&emsp;&emsp;【還缺少一些，至關重要的信息，自己不知道的信息。】</p>
