<title>《不科學御獸》▷ 第335章 再臨龍宮城</title></p><p>&emsp;&emsp;第335章 再臨龍宮城</p>
</p><p>&emsp;&emsp;自從它也突破圖騰後，和冰龍就不用考慮輩分關係了，怎麼親切怎麼來。</p>
</p><p>&emsp;&emsp;“咳，我這就帶兩位去找冰龍王大人。”龜丞相道。</p>
</p><p>&emsp;&emsp;片刻後，在龜丞相的帶領下，時宇和寶石貓跟着它進入了龍宮城內部，來到了冰龍給自己打造的冰雪龍宮大殿。</p>
</p><p>&emsp;&emsp;“一般來說，這個時間，冰龍王大人都是在睡覺……”</p>
</p><p>&emsp;&emsp;“今天沒睡！”龜丞相話還沒說完，大殿內部，傳出不耐煩的聲音。</p>
</p><p>&emsp;&emsp;“好了好了，你這隻老龜下去吧。”</p>
</p><p>&emsp;&emsp;隨之，一股寒風吹出，直接將龜丞相“啊啊啊”的吹出龍宮大殿，與此同時，聽到這熟悉的聲音，寶石貓眼前一亮。</p>
</p><p>&emsp;&emsp;“是冰冰。”</p>
</p><p>&emsp;&emsp;“貓貓，你們來啦。”裡面龍媽傳出聲音。</p>
</p><p>&emsp;&emsp;“……”旁邊，時宇嘴角抽搐，疊詞詞，噁心心。</p>
</p><p>&emsp;&emsp;一個一百多歲了，一個兩千多歲了，搞得跟花季少女一樣。</p>
</p><p>&emsp;&emsp;下一刻，宮殿內部寒風四起，一尊龐大的冰龍，從內部緩緩飛出，它一邊飛出，一邊哈哈大笑，道：“等你們好久了，海龍王和蒼龍王非要得你們來了才肯開動章魚須，饞死我了。”</p>
</p><p>&emsp;&emsp;“所以是龍媽你自己想吃了對吧。”時宇無奈道。</p>
</p><p>&emsp;&emsp;“這叫什麼話，不也惦記你們呢嗎。”冰龍龍鬚飄動，一本正經道。</p>
</p><p>&emsp;&emsp;“龍媽，話說回來，你從龍神遺蹟獲得了什麼寶物，你不是傳信說，要隨便送幾件沒用的傳說資源給我們嗎？”時宇搓了搓手，一臉期待。</p>
</p><p>&emsp;&emsp;比起吃章魚須，他更期待這個。</p>
</p><p>&emsp;&emsp;冰龍：？？？</p>
</p><p>&emsp;&emsp;“嗯？？？”</p>
</p><p>&emsp;&emsp;冰龍一愣，我他喵就說隨便送幾件沒用的寶物給你們，誰給它亂加的“傳說級”前綴？</p>
</p><p>&emsp;&emsp;它看向了時宇，一眼認準了這個滿肚子壞水的傢伙，道：“兔崽子，你少獅子大開口了。”</p>
</p><p>&emsp;&emsp;“傳說級資源我自己還不夠用，憑什麼給你！”</p>
</p><p>&emsp;&emsp;時宇就知道沒這麼簡單，他道：“投資，投資，就當投資，等我們變強後，會返回來孝敬您的。”</p>
</p><p>&emsp;&emsp;“龍媽你看，熒老師不就讓我們孝敬到圖騰了嗎。”</p>
</p><p>&emsp;&emsp;“包括這章魚須，不也是我們努力狩獵來孝敬您的。”</p>
</p><p>&emsp;&emsp;“呃。”冰龍一愣，剛想反駁，卻發現無力反駁，好像還真是。</p>
</p><p>&emsp;&emsp;寶石貓一百多年就突破到圖騰級，對比它兩千年，的確迅猛，這期間，多虧了時宇破解海賊王遺蹟，找到了傳說寶石。</p>
</p><p>&emsp;&emsp;“那也不成……”冰龍還是覺得不靠譜。</p>
</p><p>&emsp;&emsp;時宇還能破解神話遺蹟帶回來神話級龍系資源孝敬它啊。</p>
</p><p>&emsp;&emsp;“你們不是讓我留意蜃龍神的痕跡嗎，龍神遺蹟裡沒找到，不過，倒是有兩個八級龍系資源適合你們，其他的沒有了，你們也別想了。”</p>
</p><p>&emsp;&emsp;在冰龍看來，送時宇兩份八級資源，已經夠意思了，要不是這次收穫真的豐收，它纔不捨得呢。</p>
</p><p>&emsp;&emsp;“有沒有九級資源，您用不上的那種都行。”時宇道。</p>
</p><p>&emsp;&emsp;兩個八級，肯定跟一個九級沒法比的！</p>
</p><p>&emsp;&emsp;冰龍呲牙，它用不上，可以去和別的龍王交換啊，用不上就丟，是什麼道理。</p>
</p><p>&emsp;&emsp;“哎~”旁邊，寶石貓嘆氣，就知道時宇會盯上冰龍的寶庫。</p>
</p><p>&emsp;&emsp;除非冰龍可以轉移火力，不然，必定得大出血了。</p>
</p><p>&emsp;&emsp;果然。</p>
</p><p>&emsp;&emsp;時宇下一句話，讓冰龍繃不住了，只見時宇道：“真的是穩賺不虧的投資，我打算參加一年後…準確來說，不到一年了的世界賽，世界賽第一，能獲得世界樹的祝福，東煌傳說之一林風就是得到了世界樹的祝福，所以才花了兩年時間就連破兩級，從普通傳奇成爲了傳說級御獸師的。”</p>
</p><p>&emsp;&emsp;“也就是說，我只要能得第一，最遲五年，我就是傳說御獸師了，到時候，加上我的聆聽歷史之音，神話遺蹟不是隨便破，到時候傳說資源，神話資源，應有盡有，現在龍媽你只需要資助我一件傳說資源，五年之後，我們一起起飛。”</p>
</p><p>&emsp;&emsp;“傳說資源留五年又不能升值，肯定是用來投資划算一些。”</p>
</p><p>&emsp;&emsp;“反之，如果缺了這一件投資，我和赤瞳，說不定會掛在世界賽的比賽中……”</p>
</p><p>&emsp;&emsp;時宇一頓說，旁邊的寶石貓都快信了，拋開事實不談，它還真覺得時宇說的有點道理。</p>
</p><p>&emsp;&emsp;不過問題是，時宇能拿第一嗎？</p>
</p><p>&emsp;&emsp;“你小子要參加世界賽？？？”時宇話落，冰龍果然瞪大了眼睛。</p>
</p><p>&emsp;&emsp;它也惡補過外界的知識，自然知道世界賽、林風這幾個名詞。</p>
</p><p>&emsp;&emsp;“你小子不是才五級嗎，拿錘子去參加一年後的世界賽。”</p>
</p><p>&emsp;&emsp;“一年後，你最多就六級！別人都是傳奇，你怎麼打？”</p>
</p><p>&emsp;&emsp;“所以要投資呀！！”</p>
</p><p>&emsp;&emsp;“只要給蟲蟲一件龍系傳說資源，它就能創造奇蹟！”</p>
</p><p>&emsp;&emsp;“五級我們就能幹碎霸主，六級幹碎圖騰，不成問題，何況世界賽也沒圖騰選手吧。”</p>
</p><p>&emsp;&emsp;“我怕我投資了你小子也會死在那邊，不許帶赤瞳去！”</p>
</p><p>&emsp;&emsp;“不會的，龍神還等着我實力提升後幫它探索時空遺蹟呢，這世界賽祝福，就是最好的提升境界的機會啊，到時候，只要龍宮城也出席世界賽，你們一羣圖騰龍王罩着我，我看誰敢動我！”</p>
</p><p>&emsp;&emsp;冰龍：“……你是狗吧！！”</p>
</p><p>&emsp;&emsp;“咦……”和龍媽砍價中的時宇，忽然一愣。</p>
</p><p>&emsp;&emsp;“嗯？”龍媽也一愣。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;“沒事……”好像是素素睡醒了，又成功進化。</p>
</p><p>&emsp;&emsp;(本章完)</p>
