<title>《不科學御獸》▷ 第535章 樂極生悲的空帝</title></p><p>&emsp;&emsp;第534章 宇宙第一戰</p>
</p><p>&emsp;&emsp;下方，太陽神巖和蛇發海妖的技能都是遠程類型，互相碰撞幾番不分勝負後，契約者也都紛紛上陣，趙妙兒直接和蛇發海妖合體，而太陽神巖，直接變化爲一把岩石長槍，被呂燃拿在手中。</p>
</p><p>&emsp;&emsp;“日隕。”呂燃大聲一喝，烈日當空，場地瞬間乾旱爆裂，他也全身火焰瀰漫，化爲一道火光，槍出如龍，整個人和太陽神巖化爲的長槍，像是變成了一條火龍穿梭而去，爆發出了強烈力量，瀰漫雙重規則波紋。</p>
</p><p>&emsp;&emsp;因爲界王星規則完善，神級種族遍地，準神技在這裡，也沒什麼稀奇的了，不會觸動什麼規則之音，和平常技能看起來沒多大區別。</p>
</p><p>&emsp;&emsp;只有達到真正的神技階段，纔會引起規則異象。</p>
</p><p>&emsp;&emsp;對面，合體後變得更漂亮、更強大的蛇發海妖，原本召喚出了大量水環，準備反擊，但在周圍火焰之力下，快速蒸乾，自動凝聚的守護水盾被槍焰貫穿，身上的水神護甲也被穿透，爆炸的力量，一瞬間將其轟飛出去。</p>
</p><p>&emsp;&emsp;“噗——”猛烈撞到能量護罩上的蛇發海妖，直接口吐鮮血，隨即身軀一分爲二，重新化爲兩個個體。</p>
</p><p>&emsp;&emsp;“我靠。”鳳凰男的驚呼下，名爲呂燃的已經把槍頭抵在另外一人的脖子前，“我去藍星之前，呂燃契約的太陽神巖還只有一個準神技，還是天生的，這是自己又修出一個了嗎。”</p>
</p><p>&emsp;&emsp;“剛纔那個爆發，絕對是準神技，燃燒其他力量換取爆發的準神技。”</p>
</p><p>&emsp;&emsp;“相比較下，趙妙兒倒是感覺沒什麼提升。”</p>
</p><p>&emsp;&emsp;“是嗎。”鳳凰男驚訝時，時宇則是沉思，界王星這邊的御獸師，待遇真是得天得厚啊。</p>
</p><p>&emsp;&emsp;傳奇滿地走，傳說級也不是老一輩專利了，年輕一代中的佼佼者也可以達到，只有神級好像纔是分水嶺。</p>
</p><p>&emsp;&emsp;這都是因爲，這邊對於御獸空間，對於契約的開發、研究更深，哪怕是一個見習御獸師，也都可以通過對御獸空間的稍加改造，和神獸幼崽契約，然後雙方互相促進成長。</p>
</p><p>&emsp;&emsp;這樣一來，只要有條件契約神獸幼崽的，在二十多歲成爲傳說，完全沒什麼問題，而神獸幼崽，也能在被改造的御獸空間中，獨享資源，快速成爲半神乃至神級，唯一的缺陷，就是改造後的御獸空間，只能和一隻寵獸契約。</p>
</p><p>&emsp;&emsp;從這點來看，藍星的傳說，其實還挺牛的，畢竟是自己培養弱小寵獸，靠自己實力成長到的傳說，而不是靠神獸成長反饋快速達到的傳說。</p>
</p><p>&emsp;&emsp;“這個呂燃，修成組合神技後，實力的確提升不小！這次他如果去參加封神戰，應該能進前100萬了吧。”各處觀衆席，也有其他懸空星天才，紛紛開口討論着。</p>
</p><p>&emsp;&emsp;一戰結束，趙妙兒被傳送出去，而呂燃，則是在其中拿出恢復補品，給自己和太陽神巖使用，似乎還打算繼續戰鬥。</p>
</p><p>&emsp;&emsp;“我能和他打嗎。”時宇問向旁邊的鳳凰男，對方的技能，偏太陽火系，小機、赤瞳、參寶寶它們都能用，雖然感覺沒什麼稀奇的，一個類似放晴，準神技版本的放晴，一個類似生命火種，但有勝於無，把他挑下去，再等着其他人挑戰自己唄。</p>
</p><p>&emsp;&emsp;“可，可以啊，把對戰卡插入這裡就好了。”鳳凰男拍了拍觀衆席旁邊的扶手，道：“可以直接從這裡申請挑擂。”</p>
</p><p>&emsp;&emsp;“OK。”時宇按照鳳凰男的指引，把對戰卡插入了卡槽，緊接着，身前彈出一個虛擬影像界面。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時，下方，呂燃正在休息，等待下一個對手，他之所以這麼拼，就是想借助強敵的壓力，把兩個準神技，把組合神技磨鍊到極致，好在下一屆封神戰有出色表現。</p>
</p><p>&emsp;&emsp;作爲界王星最大賽事，封神戰重要性不言而喻，在這上面嶄露頭角，好處無限，這裡的排名，就跟地球高考排名一樣，一定程度決定了一個人的未來人生。</p>
</p><p>&emsp;&emsp;滴滴滴……</p>
</p><p>&emsp;&emsp;“這次是誰。”懸空星一脈在天空城這邊的九級天才不多，呂燃幾乎都認識，見到又有人要跟自己切磋，他不由得激活虛擬手環，看向投出的光影信息。</p>
</p><p>&emsp;&emsp;【申請挑擂者：時宇；級別：九級。】</p>
</p><p>&emsp;&emsp;【請確定對戰時間……】</p>
</p><p>&emsp;&emsp;“時宇？怎麼沒聽……”呂燃眉頭一皺，難道是其他城市過來旅行的人？</p>
</p><p>&emsp;&emsp;他一時間，沒有想起來是誰，索性直接確定起挑戰時間，對手是誰也無所謂了。</p>
</p><p>&emsp;&emsp;“他好像接受了，對戰在五分鐘後。”與此同時，觀衆席上，時宇道。</p>
</p><p>&emsp;&emsp;“不知道對方知不知道你……”此時，鳳凰男棲木嘴角抽搐，忽然想到了什麼。</p>
</p><p>&emsp;&emsp;他此時，已經知道，他敗給時宇的信息，是誰傳播出去的了。</p>
</p><p>&emsp;&emsp;他原本以爲，是天使、惡魔族那兩貨，後來才知道，是林風大人亂說，傳播出去的……可惡啊！！！</p>
</p><p>&emsp;&emsp;偏偏是林風大人，他有苦說不出，怪不得是林風的孫子輩最先聯繫到自己。</p>
</p><p>&emsp;&emsp;“應該不知道吧，你不是比他厲害嗎，如果他知道我擊敗過你，肯定不會接受的這麼幹脆利落，連休息都不休息。”時宇笑着分析道。</p>
</p><p>&emsp;&emsp;鳳凰男、星辰鳳凰：！@#@！￥</p>
</p><p>&emsp;&emsp;“吼！！”時宇旁邊，小機此時已經激動起來了。</p>
</p><p>&emsp;&emsp;而同一時間，各個觀衆位，也已經更新了下一場的預告。</p>
</p><p>&emsp;&emsp;絕大多數人看着【呂燃VS時宇】的字樣，也一陣茫然，時宇是哪位？</p>
</p><p>&emsp;&emsp;不過，也有極少數人，想了想後，猛然睜開眼睛。</p>
</p><p>&emsp;&emsp;某個座位上，一個華服少年愣了一下後，緊接着左顧右盼起來，尋找起什麼，然後拿出通訊器，撥打了一個電話。</p>
</p><p>&emsp;&emsp;接通後，他立刻道：“表哥表哥，你之前說的那個時宇，就是那個來自藍星的時宇，出現在天空競技場了。”</p>
</p><p>&emsp;&emsp;時宇的名字，說陌生也陌生，但也有一部分人知曉，這部分人，反應過來後，立刻互相通知。</p>
</p><p>&emsp;&emsp;不一會兒，就有好多人朝着天空競技場的方向趕來。</p>
</p><p>&emsp;&emsp;就連剛剛被打下去的趙妙兒，回到觀衆席療傷，看到時宇的名字後，也微微一怔，覺得有點耳熟。</p>
</p><p>&emsp;&emsp;“難不成……是那個時宇？”她有些虛弱的想着。</p>
</p><p>&emsp;&emsp;而這邊，時宇等待的也差不多了，五分鐘時間一到，他和小機，就在觀衆席上，被一股空間力量傳送到了下方場地。</p>
</p><p>&emsp;&emsp;因爲上一場戰鬥殘破的場地，同一時間自動就隨機更替成爲了全新的草坪場地。</p>
</p><p>&emsp;&emsp;“你就是時宇？之前怎麼沒聽說過你，不是本地人吧。”下方，呂燃和太陽神巖已經等待多時，他們見到穿着熊貓服的時宇，以及跟在時宇身邊的褐色巨龍，詢問開口。</p>
</p><p>&emsp;&emsp;“嗯，剛來天空城半個月。”時宇回答道。</p>
</p><p>&emsp;&emsp;“原來是這樣。”呂燃點頭，道：“不過就算你是客人，我們也不會手下留情的。”</p>
</p><p>&emsp;&emsp;他話音剛落，太陽神巖身上爆發出強烈的熱浪，化爲威懾，算是提醒戰鬥的開始，同一時間，呂燃自己也開啓了雙系強化手段，輔助太陽神巖提升力量。</p>
</p><p>&emsp;&emsp;“陽炎————”呂燃大手一揮，的確沒怎麼客氣，上來就發動了進攻。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼——————</p>
</p><p>&emsp;&emsp;滔天熱浪從太陽神巖身上瀰漫，它瞬間化爲真正的太陽一般，數圈巨大的螺旋狀火焰從身上升騰後，九個巨大的太陽火球，被它凝聚在周身，飛射！</p>
</p><p>&emsp;&emsp;上來就使用了出神入化級的超階技能來試探。</p>
</p><p>&emsp;&emsp;“吼！！！”與此同時，面對飛射而來的九個巨大太陽火球，小機也發出咆哮，奔跑上前，見狀，觀衆席衆多觀衆目不轉睛的看了起來。</p>
</p><p>&emsp;&emsp;不認識時宇的，對時宇這個名字有點耳熟的，都關注起戰鬥。</p>
</p><p>&emsp;&emsp;“他真的不打算派其他寵獸？？”鳳凰男也沉默了，雖然界王星這邊的天才御獸師，風格就是隻契約一隻神話幼崽，但是，藍星那邊不是這個傳統啊，時宇明明有一堆寵獸，現在卻只派出一隻二隊寵獸，沒問題嗎。</p>
</p><p>&emsp;&emsp;“吼！！！！”接下來，跟着時宇過來的小機，用實際行動證明了，靠它一個就夠了，它先是和時宇拉開距離，避免招式餘波影響到時宇，隨即自己，直接站在原地，擡起頭顱，霸氣的看着墜落的九個大火球，無動於衷。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;九輪大火球墜落到小機身上，它面不改色，直接硬扛，火紅煙霧四起，衆多人微驚後，伴隨一聲巨大的龍吼，威懾波動直接崩散火焰。</p>
</p><p>&emsp;&emsp;漫天火蛇的縈繞下，小機進入了戰鬥狀態，吹散煙霧，露出無傷之軀，黃色的紋路和肚皮，直接流淌起來岩漿之力，巨大的尾巴砸向地面，看着對面的太陽神巖和呂燃露出無敵目光。</p>
</p><p>&emsp;&emsp;作爲大地的霸主，它連海水都不怕，何況火焰！</p>
</p><p>&emsp;&emsp;當然，最重要的是，毀滅之軀，不僅賦予了小機可以毀滅一切的力量，也讓它的身軀，變得強橫無比難以摧毀！</p>
</p><p>&emsp;&emsp;“是個硬茬子！！”發現小機格外暴力後，不少觀衆露出饒有興趣的表情，看向了熊貓服時宇。</p>
</p><p>&emsp;&emsp;沒有動用強化能力，寵獸單靠自己的肉身，就硬抗了對方經過強化的招式，相當不簡單啊，這次呂燃可能遇到強敵了。</p>
</p><p>&emsp;&emsp;“不要小看我們，你們直接使用剛纔那一招吧。”</p>
</p><p>&emsp;&emsp;“那個組合神技。”</p>
</p><p>&emsp;&emsp;“我們就是來討教這個的。”時宇站在對面，笑着對另一邊的呂燃道。</p>
</p><p>&emsp;&emsp;對面，呂燃眉頭一皺，道：“是嗎，也好，看你們也不像是能輕鬆解決的。”</p>
</p><p>&emsp;&emsp;他本來也是來練習準神組合技的，既然時宇有要求，他立刻伸出手臂，太陽神巖再次化爲岩石烈陽長槍，出現在了呂燃手中。</p>
</p><p>&emsp;&emsp;“小心一點，我感覺對方不簡單，那頭龍眼裡充滿了無敵，不是強者就是傻子。”化爲長槍的太陽神巖提醒道。</p>
</p><p>&emsp;&emsp;“我們也來。”當下，時宇見到對方進入了狀態，自己也看向了小機。</p>
</p><p>&emsp;&emsp;小機一愣，明白了過來，不由得一陣興奮。</p>
</p><p>&emsp;&emsp;合體！</p>
</p><p>&emsp;&emsp;時宇要跟它合體！！</p>
</p><p>&emsp;&emsp;它能吹一輩子！</p>
</p><p>&emsp;&emsp;是的，如今，時宇也把合體天賦修煉了一下下了，雖然沒開發到很高級別，能對小機進行巨大增幅，但也夠用了。</p>
</p><p>&emsp;&emsp;他開發合體天賦，只是爲了能方便的藉助寵獸的身體，來觸摸到對方，複製技能。</p>
</p><p>&emsp;&emsp;時宇慢慢走上前，身上和小機一樣，瀰漫紅色光芒，化爲漫天光虹，下一刻，它們宛若融合一般，“嗡”的一聲在光芒中有恐怖的威勢爆發。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;威懾化爲狂風崩散光芒後，其中一個身高四米多，有着強壯身軀，衣服被撐爆，肌肉龍鱗之間流淌紅色岩漿，頭上向後長着兩對龍角的怪物龍人，在無窮的精神威懾縈繞下，震撼登場。</p>
</p><p>&emsp;&emsp;時宇也是頭一次進入這個狀態，他晃動了一下身體，紅瞳閃過光芒看向了對面的槍兵道：“好了，來吧。”</p>
</p><p>&emsp;&emsp;“喂喂喂……”原本還沒意識到時宇它們有多強的呂燃，此刻，隨着時宇和小機合體，忽然間，眉頭皺起，因爲此時從時宇他們身上流露的龍威太恐怖了，讓火焰都產生了畏懼。</p>
</p><p>&emsp;&emsp;“……”別說是他了，鳳凰男也是頭一次見到這個狀態，他呼一口氣，感覺時宇變了……接觸宇宙文明後，這個藍星怪物，好像變得更強了。</p>
</p><p>&emsp;&emsp;場地上，戰意波動越來越強烈，呂燃謹慎一下後，還是選擇了出擊。</p>
</p><p>&emsp;&emsp;“日災，日隕！”呂燃大聲一喝，日災之下，烈陽凝聚，草之場地瞬間化爲火海，大地乾裂千里，他也全身火焰瀰漫，化爲一道火光，槍出如龍，穿刺而來。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;身上瀰漫的陽炎爆裂，彷彿讓他們化爲一道衝擊波，力量感十足，瞬息就穿刺到龍人形態的時宇身前，但下一刻，“砰”的一聲，全場寂靜。</p>
</p><p>&emsp;&emsp;只見雙準神技形成的奧義之槍，直接被眼前的高大龍人，捏在了手中，時宇伸出手臂，手掌捏住太陽長槍槍尖，身體任由火焰灼燒，力量穿刺，紋絲不動。</p>
</p><p>&emsp;&emsp;反倒是被捏住的長槍，以及手持長槍的呂燃，瞪大眼睛，渾身顫動，不敢相信，你tm到底是誰———</p>
</p><p>&emsp;&emsp;時宇露出笑容，開口道：“大災…害！”</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;龍軀之上，頂級的毀滅之力瀰漫，融入震動災害中，時宇身軀猶如爆發的火山，涌現驚人的力量，時宇手臂一揮，呂燃連同長槍被他舉起，用力一捏後，長槍震碎，旋即隨着時宇一轉身，另外一拳，猛然砸到呂燃的腹部，讓他口吐鮮血，雙目震駭，緊接着立刻猶如一道流星飛出。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;撞到了對面的能量防護罩之上，同一時間，被毀滅成粉末的太陽神巖，重新凝聚，但還沒等反應過來，龐大的龍尾一抽，也直接將它抽回御獸師身邊，再次粉碎，雖然它還能打，但也沒必要了，畢竟契約者先被打暈了。</p>
</p><p>&emsp;&emsp;“小機，你的力量，現在有點強啊。”時宇站再碎裂的大地上，落下手臂，讚揚道。</p>
</p><p>&emsp;&emsp;“吼！！（是御獸師你的增幅強！！）”體內，小機商業互吹道。</p>
</p><p>&emsp;&emsp;總之，一擊必殺，三準神技且有毀滅力量的小機，底蘊完爆對方，再加上和圖騰時宇合體，更爲強悍。</p>
</p><p>&emsp;&emsp;一時間，全場寂靜。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;剛剛被呂燃擊敗的趙妙兒和蛇發海妖，不敢相信的開口：“頂級規則雛形，融入毀滅之力的組合神技。”</p>
</p><p>&emsp;&emsp;“什麼鬼。”鳳凰男也猛然站起，一臉懵逼的看着戰力無雙的時宇，瞪大眼睛，只感覺現在這個狀態的時宇，絕對不遜色和星辰鳳凰合體後的他，甚至更強。</p>
</p><p>&emsp;&emsp;臥槽，怎麼回事，爲什麼這隻龍，也掌握頂級規則雛形。</p>
</p><p>&emsp;&emsp;誰也沒想到，戰鬥結束的這麼快，此時，氣喘吁吁的趕來的林家天才林瑞，也扶着欄杆，目光灼灼的看着眼前的場地，回味着剛纔的畫面。</p>
</p><p>&emsp;&emsp;“頂級規則雛形……怪不得他可以擊敗棲木，不過我怎麼記得，他契約了不少寵獸，這是哪隻？”</p>
</p><p>&emsp;&emsp;毀滅之力一出，別說是現場的觀衆上，空帝寵獸之一，負責鎮壓天空競技場的一頭虛空神龍，也猛然睜開眼睛，向着這層注視而來。</p>
</p><p>&emsp;&emsp;“是他，王空說過，這小子不踏實，果然，這才半個月不到，就忍不住跑來競技場了……毀滅之力嗎，果然不凡，希望別出什麼事兒吧，要不然，還是聯繫王空吧，算了，應該不至於……”它自言自語起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
