<title>《不科學御獸》▷ 第653章 紀元突破</title></p><p>&emsp;&emsp;“一隻時之精靈，倒也算正事。”</p>
</p><p>&emsp;&emsp;既然宇宙無法支撐紀元穿越，那就把宇宙強化，讓它變得能支撐！</p>
</p><p>&emsp;&emsp;“這是不可能的事情。”超能女皇道：“你就只有這麼點小聰明瞭嗎。”</p>
</p><p>&emsp;&emsp;“啊。”時宇苦笑。</p>
</p><p>&emsp;&emsp;“爲什麼說不可能。”</p>
</p><p>&emsp;&emsp;“你知道想讓宇宙壽命變得無窮無盡，需要達成什麼條件嗎？”</p>
</p><p>&emsp;&emsp;時宇一下子被問的啞口無言。</p>
</p><p>&emsp;&emsp;“跟人類……有關吧？”時宇道。</p>
</p><p>&emsp;&emsp;百合看向了時宇道：“你願意試試嗎。”</p>
</p><p>&emsp;&emsp;“我？？”</p>
</p><p>&emsp;&emsp;“其實，想讓宇宙永生，也很簡單。”百合秘書道：“嗯，很簡單。”</p>
</p><p>&emsp;&emsp;“舊的維繫者已經死去，新的維繫者尚未到來，每個宇宙紀元之所以這麼短暫，那就是因爲宇宙缺少一個‘永恆’的能源，一個輔助它‘成長’的維繫者。”</p>
</p><p>&emsp;&emsp;“什麼意思。”時宇道。</p>
</p><p>&emsp;&emsp;百合秘書道：“意思很簡單，你說的沒錯，宇宙想永生，的確跟人類有關。”</p>
</p><p>&emsp;&emsp;“用你能理解的方法來描述，就是要有一個御獸師，把‘宇宙’當做一個寵獸，契約了就行了，然後，這個御獸師，會成爲該宇宙的能源，源源不斷爲宇宙提供成長的養分，宇宙就可以，永恆的存在下去了。”</p>
</p><p>&emsp;&emsp;時宇、凜：？？？？</p>
</p><p>&emsp;&emsp;“契約宇宙？？？”時宇道。</p>
</p><p>&emsp;&emsp;“很驚訝對嗎。”百合小姐道：“這可是我和女皇陛下的驚人考古發現，”</p>
</p><p>&emsp;&emsp;“一般人不知道的。”</p>
</p><p>&emsp;&emsp;“在宇宙級之上，還存在着一個等級，名爲宇宙維繫者，宇宙維繫者是一個宇宙真正的主宰，如果沒有維繫者，宇宙的命運，就是我們看到的這樣咯。”</p>
</p><p>&emsp;&emsp;“人類，應該就是唯一一個可以成爲維繫者的種族。”</p>
</p><p>&emsp;&emsp;“契約宇宙……”時宇震驚了，能契約星球他就夠震驚的了，宇宙也能被契約？？</p>
</p><p>&emsp;&emsp;“我知道，這很難理解，但我們的發現，就是這樣，而契約宇宙的難度嘛，雖然無法確定，但想來，應該是契約宇宙級生命的數倍，乃至十倍，百倍以上。”</p>
</p><p>&emsp;&emsp;“現在，連一個宇宙級御獸師都難以誕生，更別說，是能契約‘宇宙’的御獸師了。”</p>
</p><p>&emsp;&emsp;“你光提虛無縹緲的建議，女皇陛下是不可能聽的。”百合道：“所以，你願意試試嗎，爭取自己努力，成爲宇宙的維繫者，支撐女皇陛下穿越。”</p>
</p><p>&emsp;&emsp;“我……”時宇一下子又無言了。</p>
</p><p>&emsp;&emsp;“看在你並非本時空的生命的份上，我允許你迴歸屬於你自己的時空。”超能女皇道：“但你要記得，沒有下一次。”</p>
</p><p>&emsp;&emsp;事情到了這裡，超能女皇願意放他們走，時宇原本應該鬆一口氣，不過，看着旁邊百合秘書期待的神情，時宇道：“宇宙維繫者嗎，女皇陛下，能不能給我一點時間。”</p>
</p><p>&emsp;&emsp;“爲什麼。”超能女皇道。</p>
</p><p>&emsp;&emsp;“你想試圖契約宇宙？”</p>
</p><p>&emsp;&emsp;“我沒有心情和你浪費時間，不過，你若還執意想阻止我，我願意接受你的挑戰。”</p>
</p><p>&emsp;&emsp;時宇頭皮發麻，你說的這個挑戰，應該是生死戰吧。</p>
</p><p>&emsp;&emsp;不了不了。</p>
</p><p>&emsp;&emsp;“就這麼決定了。”百合道：“女皇陛下，如果時宇能勝你，你就給他一次機會，看看他能不能成爲宇宙維繫者，等待他幾億年時光，如果他無法戰勝你，那麼你就還按照原計劃行事，怎麼樣？”</p>
</p><p>&emsp;&emsp;“喂喂喂。”時宇現在想掐死這個百合秘書，不要隨便替別人答應事情好不好。</p>
</p><p>&emsp;&emsp;他喵的，這個超能女皇，是他短時間內能戰勝的？？？</p>
</p><p>&emsp;&emsp;給他一萬條命，也不夠她殺的啊。</p>
</p><p>&emsp;&emsp;除非，他現在，包括全部寵獸一起都突破到了超神，那說不定，還有一絲絲希望……</p>
</p><p>&emsp;&emsp;此時，超能女皇注視着百合，百合也注視着她，兩人的表情，似乎都很執着。</p>
</p><p>&emsp;&emsp;“隨你高興。”超能女皇轉身離開，伴隨漫天光華，消失在了星空中，只剩下了時宇和百合秘書。</p>
</p><p>&emsp;&emsp;此時時宇看着百合秘書，一臉愁眉。</p>
</p><p>&emsp;&emsp;“你在這個時空還能待上一段時間。”百合道：“既然你要挑戰女皇陛下，接下來這段時間，就不能鬆懈了。”</p>
</p><p>&emsp;&emsp;“明明是你替我挑戰的。”時宇忍不住道：“我根本不是那個意思。”</p>
</p><p>&emsp;&emsp;百合微微一笑道：“現在看來，這是唯一的改變她想法的方法了，相信我，相信你自己，接下來這段時間，我來給你進行特訓。”</p>
</p><p>&emsp;&emsp;“輪迴果實沒有用，是我的失誤。”</p>
</p><p>&emsp;&emsp;“你給我特訓？”時宇道。</p>
</p><p>&emsp;&emsp;“是啊，我給你特訓，你現在應該還無法把前世、現在的力量相互結合的很好吧，我在女皇陛下身邊待了很長時間，恰好對她的修煉歷程很瞭解，試着努力一下，說不定有機會。”</p>
</p><p>&emsp;&emsp;“女皇陛下並非人類，而是妖獸化形，她的實力上限，不會比你作爲人類御獸師的實力上限高的，不過，我所說的特訓，也很危險就是了，不知道你願不願接受。”</p>
</p><p>&emsp;&emsp;“你還懂上個紀元的修煉體系？？”時宇問。</p>
</p><p>&emsp;&emsp;“當然，女皇陛下曾想教我，看看我能不能學會，可惜，我的體質還是不怎麼適合，但你的話，應該沒問題的。”百合道。</p>
</p><p>&emsp;&emsp;“到了現在，你還想瞞我嗎。”時宇道。</p>
</p><p>&emsp;&emsp;他死死盯着百合，道：“挑戰超能女皇這種危險的事，你要不和我說實話，我可不奉陪。”</p>
</p><p>&emsp;&emsp;“嗯……”</p>
</p><p>&emsp;&emsp;“好吧好吧。”百合秘書無奈笑道：“你可真是個煩人鬼。”</p>
</p><p>&emsp;&emsp;“超能女皇是你，你也是超能女皇，但你們又不是同一人，對吧。”時宇道。</p>
</p><p>&emsp;&emsp;“說對了，我的確是超能女皇的一部分，是她分離出來的‘柔弱的一面’，是理念之爭失敗的意識體，這樣，可以了吧？”</p>
