<title>《不科學御獸》▷ 第182章 時宇與時帝的對視</title></p><p>&emsp;&emsp;第182章 時宇與時帝的對視</p>
</p><p>&emsp;&emsp;好奇心得到滿足後，這一回，陸青依開始認認真真帶着時宇去打怪了。</p>
</p><p>&emsp;&emsp;不過說白了，純粹就是帶時宇來熟悉一下亡靈戰場邊緣的環境。</p>
</p><p>&emsp;&emsp;得知小劍靈掌握靈解技能後，陸青依便知道了亡靈戰場是時宇和小劍靈最好的歷練場所。</p>
</p><p>&emsp;&emsp;這裡的千萬死靈，能滿足大半小劍靈的晉升需求。</p>
</p><p>&emsp;&emsp;甚至，連圖騰級死靈都有！</p>
</p><p>&emsp;&emsp;前提是有人能幹掉它。</p>
</p><p>&emsp;&emsp;不一會兒，陸青依和時宇結伴而行，很快便帶着小劍靈狩獵了十幾只死靈。</p>
</p><p>&emsp;&emsp;全都是小劍靈自己狩獵的。</p>
</p><p>&emsp;&emsp;越級作戰！</p>
</p><p>&emsp;&emsp;它的成長等級，也因此突破到了覺醒二級。</p>
</p><p>&emsp;&emsp;【名稱】：劍靈·赤瞳</p>
</p><p>&emsp;&emsp;【屬性】：死靈、火</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒二級</p>
</p><p>&emsp;&emsp;【種族技能】：斬魄（入門）、附體（入門）、光炎劍（入門）、交錯之劍（入門）、陽炎（入門）、靈解（入門）</p>
</p><p>&emsp;&emsp;小劍靈成長後，陸青依看在眼裡。</p>
</p><p>&emsp;&emsp;“說錯了，是一箭三雕，在這裡帶着它來狩獵死靈，又能提升靈解熟練度，又能解決食物問題，種族技能提升，從食物中攝取營養後，又會帶動它成長等級提升……”陸青依笑道：“這是個好地方吧。”</p>
</p><p>&emsp;&emsp;旁邊，看着小劍靈灼燒靈魂晶石的時宇無奈，是好地方倒是好地方……</p>
</p><p>&emsp;&emsp;但是，在別墅裡，吹着空調，吸着香氣，給小赤瞳加點也挺香啊。</p>
</p><p>&emsp;&emsp;不過有一說一，如果有大佬帶隊，那亡靈戰場也不是不行。</p>
</p><p>&emsp;&emsp;“嗯。”學姐說什麼就是什麼，時宇附和道。</p>
</p><p>&emsp;&emsp;“話說，小赤瞳你吃飽沒呢。”他又緊接着問小赤瞳。</p>
</p><p>&emsp;&emsp;此時，陸青依看了一眼時間。</p>
</p><p>&emsp;&emsp;“繼續，還是回去？”</p>
</p><p>&emsp;&emsp;“感覺也差不多，不然李主任他們該着急了。”陸青依道。</p>
</p><p>&emsp;&emsp;“小傢伙，吃飽了嗎？”她也心靈感應問向小赤瞳。</p>
</p><p>&emsp;&emsp;小劍靈：“咪~！！”</p>
</p><p>&emsp;&emsp;小劍靈點點頭，都行都行。</p>
</p><p>&emsp;&emsp;它一臉滿足，吃當然是不夠吃的，但也差不多啦。</p>
</p><p>&emsp;&emsp;時宇看到小劍靈一臉吃貨樣，也微微一笑，道：“那我們先回去吧。”</p>
</p><p>&emsp;&emsp;陸青依點頭，片刻後，她召來青靈風鳥。</p>
</p><p>&emsp;&emsp;兩人怎麼來的，又怎麼回去了。</p>
</p><p>&emsp;&emsp;青靈風鳥上，雖然風鳥飛行速度很快，但因爲它是風系的緣故，形成了完美的風之領域，內部，陸青依和時宇，是感受不到任何風壓的。</p>
</p><p>&emsp;&emsp;兩人距離不遠，飛行時，陸青依微微側頭，看了一眼注視前方的時宇，擡起胳膊，拍了拍他的肩膀。</p>
</p><p>&emsp;&emsp;“你的體質，是食鐵獸反饋給你的嗎。”她忽然問道。</p>
</p><p>&emsp;&emsp;從冰原趕來這裡，陸青依聽李主任他們說了不少事，也有關於時宇體質的事情。</p>
</p><p>&emsp;&emsp;時宇如果沒有這不遜色任何大師的體質，恐怕很難正常駕馭超凡級劍靈，得到穆徽音將軍英靈的認可。</p>
</p><p>&emsp;&emsp;“的確有一部分是十一反饋給我的，另外一部分，另有機遇，怎麼了。”時宇好奇。</p>
</p><p>&emsp;&emsp;十一升級、進化後，反饋給時宇的體質強度也不低，要說他現在的體質，全都是加點反饋的，也不盡然。</p>
</p><p>&emsp;&emsp;“你之前不是和我說過，你在食鐵獸遺址看到的畫面嗎。”</p>
</p><p>&emsp;&emsp;“數百隻食鐵獸掌握出神入化級以上熟練度的硬化，然後通過這個技能完成的進化，對吧。”陸青依道。</p>
</p><p>&emsp;&emsp;“嗯。”時宇點頭。</p>
</p><p>&emsp;&emsp;“你不好奇嗎，食鐵獸遺址歷史雖然久遠，但大量人文痕跡對應的歷史時期，是武帝時期。”陸青依道。</p>
</p><p>&emsp;&emsp;時宇繼續點頭，這個，其實是最讓時宇糾結的點，他多希望，食鐵獸遺址最好牽扯出來黃帝、蚩尤來，這樣才勁爆。</p>
</p><p>&emsp;&emsp;不過仔細想想，也基本不可能，黃帝、蚩尤神話體系中，神話生物是常客，而這個世界的神話時代時，人類還未誕生。</p>
</p><p>&emsp;&emsp;現實的真相是，食鐵獸遺址的歷史，也就兩千年罷了。</p>
</p><p>&emsp;&emsp;這是武帝時期纔有大量人類活動痕跡的遺址。</p>
</p><p>&emsp;&emsp;“那個時期，這樣的遺址，或許說不定，這是武帝的一支特殊部隊。”陸青依道。</p>
</p><p>&emsp;&emsp;“的確有這個可能。”時宇不否認。</p>
</p><p>&emsp;&emsp;武帝王朝，是歷史中，爲數不多覆滅原因比較清晰的王朝。</p>
</p><p>&emsp;&emsp;武帝太好戰了，像時帝、女帝，統一王朝後，都沒有繼續發動對外戰爭，但是武帝，卻是個戰爭狂人，把圖騰驅逐後，一直在追殺，動不動就帶着部隊去跟圖騰區的圖騰部族幹架。</p>
</p><p>&emsp;&emsp;多次深入險地，希望徹底消滅敵對圖騰。</p>
</p><p>&emsp;&emsp;幾十年來，壓迫得圖騰們喘不過氣來。</p>
</p><p>&emsp;&emsp;然而，可能是因爲多年的戰爭，讓人族內部也感受到了壓力。</p>
</p><p>&emsp;&emsp;圖騰還沒死絕，人族內部就出矛盾了。</p>
</p><p>&emsp;&emsp;據說，晚年的武帝一身惡傷，很難治癒，需要定時休息才行，武帝身邊的人熟知這一點，出於未知原因，有一天背叛了武帝，聯合圖騰部族反了武帝，一代巔峰王朝就此覆滅。</p>
</p><p>&emsp;&emsp;然後武帝的資料，也被篡權者刪刪改改，惡意抹黑。</p>
</p><p>&emsp;&emsp;“武帝是人類歷史上，將肉體錘鍊到極致的御獸師，它的全部戰寵，都是以肉體聞名的寵獸，如果食鐵獸大軍是武帝的秘密部隊，食鐵獸潛力那麼強，武帝本人有沒有可能契約了食鐵獸進化形？”</p>
</p><p>&emsp;&emsp;陸青依問道：“除了合體天賦對武帝肉身的反饋增幅，它那些寵獸的反饋，也應該是武帝肉身強大無比的重中之重。”</p>
</p><p>&emsp;&emsp;時宇一怔，道：“你這麼一說，的確有這個可能，畢竟光是一段進化，食鐵獸的體質就媲美巨龍了。”</p>
</p><p>&emsp;&emsp;“十一它現在是準霸主種族……就是因爲它體質不遜色任何霸主種族生物……”</p>
</p><p>&emsp;&emsp;“對吧，聽馮會長說，你們不是在搞什麼食鐵獸之鄉嗎，如果考古發現，食鐵獸進化形是武帝戰寵的話，那麼食鐵獸的價值，估計還會暴漲。”陸青依確信道。</p>
</p><p>&emsp;&emsp;時宇先是笑了一下，然後，立刻哭了。</p>
</p><p>&emsp;&emsp;“別挖坑了，我現在有點頭痛。”</p>
</p><p>&emsp;&emsp;“時帝，武帝，女帝……這，這根本考不過來啊！！！”</p>
</p><p>&emsp;&emsp;時帝、武帝、女帝、龍帝、空帝、進化天賦大佬、機械巨擘也可以說是機械系始祖之一……</p>
</p><p>&emsp;&emsp;東煌歷史上七大傳說御獸師，時宇沒想到自己短短時間，就跟三個扯上了關係，需要去調查！</p>
</p><p>&emsp;&emsp;這女人，就會給他挖坑。</p>
</p><p>&emsp;&emsp;陸青依微微一笑：“活到老，考到老嘛。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，兩人回到了遺蹟保護區。</p>
</p><p>&emsp;&emsp;保護區內，徐教官、何主任、李主任等人，還在頭癢癢的等待着。</p>
</p><p>&emsp;&emsp;“啊，你們可算回來了。”</p>
</p><p>&emsp;&emsp;終於，他們等到了！</p>
</p><p>&emsp;&emsp;見到陸青依帶着時宇回來，三人如釋重負，擦了擦汗。</p>
</p><p>&emsp;&emsp;“都說了不會有事了。”陸青依無奈。</p>
</p><p>&emsp;&emsp;亡靈戰場邊緣，光靠時宇的小劍靈就能橫掃，能有什麼事。</p>
</p><p>&emsp;&emsp;不死冥鳳還能破封而出不成……</p>
</p><p>&emsp;&emsp;“這不是擔心你們嗎。”李主任哈哈一笑道。</p>
</p><p>&emsp;&emsp;“那個，陸博士今天要住在這裡嗎，我去叫人給你準備房間。”徐教官看向陸青依。</p>
</p><p>&emsp;&emsp;“不用了，謝謝，我等會兒就走。”陸青依道。</p>
</p><p>&emsp;&emsp;說完，她看向了時宇，道：“你還打算繼續軍訓嗎。”</p>
</p><p>&emsp;&emsp;“還是直接和我回學校。”</p>
</p><p>&emsp;&emsp;時宇思考了下，道：“我還想多留在這兒一段時間，到時候和其他同學一起回去吧。”</p>
</p><p>&emsp;&emsp;“對了，李主任，我記得，英靈遺蹟一個人，是有可能召喚出多個英靈的對吧？”時宇問。</p>
</p><p>&emsp;&emsp;“呃。”李主任一愣，苦笑道：“的確是這樣，你還打算去召喚？？？”</p>
</p><p>&emsp;&emsp;時宇連連搖頭：“不是不是，就是隨口問問，已經沒這個想法了……”</p>
</p><p>&emsp;&emsp;就算再召喚出來個大將軍英靈，他也沒興趣了，有小劍靈一個就夠了。</p>
</p><p>&emsp;&emsp;多了實在是養不起啊。</p>
</p><p>&emsp;&emsp;“我就是想多留下會兒，多瞭解下歷史。”時宇道。</p>
</p><p>&emsp;&emsp;“也好。”陸青依點了點頭，道：“希望你能有收穫。”</p>
</p><p>&emsp;&emsp;她當初也在這裡待了很久，可惜收穫不怎麼樣，還沒時宇在這裡待一天的收穫多。</p>
</p><p>&emsp;&emsp;人比人，氣死人，時宇的天賦，比她想象中的要好。</p>
</p><p>&emsp;&emsp;“希望吧……”時宇也希望有，他又看向了李主任，道：“李主任，這一天裡……還有人獲得英靈認可嗎？”</p>
</p><p>&emsp;&emsp;“英靈祭壇還沒解封，你下來後，還沒人上去過，所有人都忙着弄保密契約呢。”李主任呵呵一笑，道：“現在你醒了，那裡也該重新解封了。”</p>
</p><p>&emsp;&emsp;時宇點了點頭。</p>
</p><p>&emsp;&emsp;接下來，時宇又回答了三個頂級大師一些關於小劍靈的事情，他開始迴歸軍訓正軌。</p>
</p><p>&emsp;&emsp;陸學姐囑託了時宇幾句話後，也直接離開了，跑去了古都大學那邊處理事情。</p>
</p><p>&emsp;&emsp;而此時，英靈遺蹟封鎖之後，現在也終於開始解封。</p>
</p><p>&emsp;&emsp;可把學生們憋壞了。</p>
</p><p>&emsp;&emsp;看到陶逸、時宇，接連召喚出牛逼哄哄的英靈後，沒有一個人不羨慕的。</p>
</p><p>&emsp;&emsp;其中，時宇召喚出來的英靈，更是讓他們簽訂起什麼保密契約，這對於這羣學生來說，雖然有些不明，但也能感受到時宇的牛逼。</p>
</p><p>&emsp;&emsp;現在，英靈遺蹟解封后，密密麻麻數百個學生，立刻朝着英靈遺蹟那邊蜂擁而至。</p>
</p><p>&emsp;&emsp;希望能重現時宇在祭壇上時的輝煌，最不濟，和陶逸一樣來個弓兵也好啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“可惡，慢了一步……”</p>
</p><p>&emsp;&emsp;從教官、導師那裡得知遺蹟解封的消息後，無數學生跑來。</p>
</p><p>&emsp;&emsp;然而，幾百名學生，速度肯定有快有慢。</p>
</p><p>&emsp;&emsp;祭壇又無法多個人一起上，人們只能排隊。</p>
</p><p>&emsp;&emsp;像於澍、王翎這種，覺得自己能召喚出英靈，卻排隊排不到前列的，此時只能乾着急。</p>
</p><p>&emsp;&emsp;祭壇現場，一下子熱鬧紛紛。</p>
</p><p>&emsp;&emsp;哪怕現在臨近傍晚了，這裡還是無比的熱鬧。</p>
</p><p>&emsp;&emsp;“真活躍啊。”時宇收拾了一下，換了身衣服後，也戴着個帽子重新來到了現場看熱鬧。</p>
</p><p>&emsp;&emsp;此時，看着一個又一個學生在祭壇上戴上痛苦面具，他不由得笑了笑。</p>
</p><p>&emsp;&emsp;當下，所有人的注意力都放在了祭壇上的一個一個人，時宇換了身衣服，戴着帽子、口罩，走在人羣中，竟然沒人注意他。</p>
</p><p>&emsp;&emsp;“這僞裝天賦……”</p>
</p><p>&emsp;&emsp;就在時宇覺得自己僞裝天賦簡直無敵時，忽然，一個手掌落在了時宇身上。</p>
</p><p>&emsp;&emsp;“你……醒了？？”王翎和於澍在一起，兩人直愣愣看着時宇。</p>
</p><p>&emsp;&emsp;時宇收回剛纔的話。</p>
</p><p>&emsp;&emsp;“呦！”見到這對好基友，時宇揮了揮手，打個招呼。</p>
</p><p>&emsp;&emsp;“晚上好。”</p>
</p><p>&emsp;&emsp;好個鬼！</p>
</p><p>&emsp;&emsp;王翎和於澍此時臉色複雜看着時宇。</p>
</p><p>&emsp;&emsp;想問時宇關於穆徽音將軍英靈的事情，可惜迫於契約，無法說出。</p>
</p><p>&emsp;&emsp;“時宇，你說那個秘籍，是不是真的？”王翎道。</p>
</p><p>&emsp;&emsp;“什麼秘籍？”時宇愣。</p>
</p><p>&emsp;&emsp;“要帶着‘考古’的心情去溝通英靈啊。”王翎等考古系（1）班的學生，早已經把時宇的話當成了玄學秘笈，牢記心中，等待着自己上去召喚那一刻了。</p>
</p><p>&emsp;&emsp;於澍也打聽到了，覺得可以一試。</p>
</p><p>&emsp;&emsp;“額……”時宇無語。</p>
</p><p>&emsp;&emsp;這玩意……怎麼說呢。</p>
</p><p>&emsp;&emsp;時宇看向了祭壇方向，完全說不好的好吧，都是看運氣。</p>
</p><p>&emsp;&emsp;比如他現在，抱着考古的心情，去心靈溝通遺蹟，想知道時帝和穆徽音更多事情，管用嗎？？管用嗎？他不管用啊！！</p>
</p><p>&emsp;&emsp;“……”時宇剛要告知兩人玄不救非，氪能改命的道理時，猛然間，他的大腦一顫。</p>
</p><p>&emsp;&emsp;眼神一下子迷惑起來，大腦有些恍惚。</p>
</p><p>&emsp;&emsp;周圍的一切，都彷彿安靜了下來。</p>
</p><p>&emsp;&emsp;時宇的心神，彷彿與外界隔離。</p>
</p><p>&emsp;&emsp;剛纔，隨便抱着嘗試嘗試的心情，時宇使用心靈感應再次溝通了下遺蹟。</p>
</p><p>&emsp;&emsp;然而，令時宇萬分沒想到的是……</p>
</p><p>&emsp;&emsp;又來感覺了。</p>
</p><p>&emsp;&emsp;這一次，時宇眼前再次浮現一副畫面，非常模糊的畫面，雖然模糊，但他自己，彷彿都置身於了這個世界。</p>
</p><p>&emsp;&emsp;畫面中，是兩道背影。</p>
</p><p>&emsp;&emsp;其中一個負手而立，霸氣無雙的中年男子，時宇看不清、不認識。</p>
</p><p>&emsp;&emsp;但是他身後的模糊身影，時宇隱隱約約看出了冰龍大將軍穆徽音的形象。</p>
</p><p>&emsp;&emsp;“你要離開了嗎。”男子頗爲威嚴的聲音傳出。</p>
</p><p>&emsp;&emsp;“我打算回冰原，鎮守在那裡，一道雪山，不足以隔絕龐大的海洋帝國。”女子道：“王朝的邊境就交給我吧，但我的資料，記得抹去。”</p>
</p><p>&emsp;&emsp;“可惜了，我還是更希望你隨我繼續征戰。”</p>
</p><p>&emsp;&emsp;“我對於神話領域沒有興趣，對長生更沒興趣，你也最好不要沉浸於中，當下是王朝最關鍵的時刻。”</p>
</p><p>&emsp;&emsp;“已經接近，怎麼可能不去窺看一番，你放心，我會留下足夠的後手，再去探尋，這個英靈遺蹟，便是其一，有它在，哪怕後世沒有我，人族也能有對抗圖騰的力量。”</p>
</p><p>&emsp;&emsp;“你的血脈比較特殊，我會用最強的力量，把你的力量痕跡保存下去，到時候，你的英靈，又可以化爲無雙大將，震懾圖騰！”</p>
</p><p>&emsp;&emsp;女子開始默默不語，男子也開始默默不語。</p>
</p><p>&emsp;&emsp;而此時，彷彿身處異空間的時宇，人已經麻了。</p>
</p><p>&emsp;&emsp;心中震撼的無以復加，彷彿聽到了什麼巨大秘密！</p>
</p><p>&emsp;&emsp;接下來，更讓時宇心臟近乎炸裂的是，模糊的歷史影像中，負手而立的男子彷彿察覺到了什麼，他忽然微微側頭，然後轉身，漆黑的瞳孔彷彿穿越時間長河看來，與時宇完成了對視。</p>
</p><p>&emsp;&emsp;“誰在那裡。”</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;畫面戛然而止，時宇看到的世界完全破碎，他被驚的一身冷汗。</p>
</p><p>&emsp;&emsp;“時宇，時宇，發什麼呆，你要說什麼。”時宇旁邊，於澍和王翎懵逼的看着表情鉅變的時宇。</p>
</p><p>&emsp;&emsp;ωωω ＿tt kan ＿￠ Ο</p>
</p><p>&emsp;&emsp;(本章完)</p>
