<title>《不科學御獸》▷ 第278章 龍宮城新部門</title></p><p>&emsp;&emsp;第278章 龍宮城新部門</p>
</p><p>&emsp;&emsp;“大家……”作爲棲水島水系生命的媽媽級人物，淨水精靈王使用了水元素生命特殊的交流方式後，立刻吸引了全部的注意力。</p>
</p><p>&emsp;&emsp;“這位是，龍宮城……海洋環保部？的部長大人，這一次污泥島的入侵，多虧了他的幫忙，我們才能輕鬆擊退入侵者，所謂海洋環保部，就是爲了淨化那些受到污染的海域，爲更多海洋生命提供可棲息的家園的部門，是個十分偉大的組織。”</p>
</p><p>&emsp;&emsp;“而龍宮城，則是海洋中，最強大的勢力之一，這一次，龍宮城海洋環保部招新，希望能獲得更多海洋生命的認可，並加入其中，貢獻出自己的一份力量，保護我們共同的家園。”</p>
</p><p>&emsp;&emsp;“你們其中，有願意加入海洋環保部的成員嗎。”淨水精靈王問道。</p>
</p><p>&emsp;&emsp;它覺得，時宇這麼強的實力，應該不至於騙它，如果龍宮城真有這樣的部門，它恨不得帶着全部子民加入其中，不過這麼高級的部門，肯定不會這麼輕易收人就是了。</p>
</p><p>&emsp;&emsp;既然如此，淨水精靈王只希望能有更多的子民可以得到這位環保部長的認可，然後讓棲水島得到龍宮城的庇護。</p>
</p><p>&emsp;&emsp;時宇看向眼前數千表情茫然的水系生命。</p>
</p><p>&emsp;&emsp;他緩緩道：“保護海洋，是每個水元素生命的責任。”</p>
</p><p>&emsp;&emsp;“藍色的海洋，纔是生命的搖籃。”</p>
</p><p>&emsp;&emsp;“你們自海洋中誕生，海洋猶如母親哺育着你們，保護它，不僅是在保護自己，也是在保護你們種族的未來。”</p>
</p><p>&emsp;&emsp;“只有改善海洋環境，大家纔能有美好的生活。”</p>
</p><p>&emsp;&emsp;時宇背誦起來了前世老師讓起的各種環保標語給這些海洋生物聽。</p>
</p><p>&emsp;&emsp;十幾道經典句子下去，讓這些海洋生命有了些動容，也讓旁邊淨水精靈王有些感動。</p>
</p><p>&emsp;&emsp;時宇果然是真貨。</p>
</p><p>&emsp;&emsp;“雖然我只是個人類，但是也深知保護海洋的重要性，我們只有一個藍星，萬物與自然都需要和諧共存，污染環境，就是害人害己，保護海洋環境，就是保護自己，就是保護子孫後代，它是我們萬物生靈共同的搖籃，所以，你們有誰願意和我一起承擔起保護海洋，保護大自然的責任嗎？”</p>
</p><p>&emsp;&emsp;不少因爲污染而逃到棲水島的水元素生命感同身受，紛紛心動起來。</p>
</p><p>&emsp;&emsp;轉瞬，便有不少水元素生命表達起自己願意跟隨時宇，跟隨淨水精靈王一起保護大海。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;“但是，想在第一線保護海洋，也得有最基本的能力要求，那就是掌握淨化能力，如果沒有淨化能力，那麼很遺憾……”時宇話落，那些掌握淨化技能的水精靈種族變得十分喜悅。</p>
</p><p>&emsp;&emsp;同時，一部分沒有淨化能力的水元素生命，則變得十分失落。</p>
</p><p>&emsp;&emsp;不久後，時宇讓淨水精靈王，開始組織起擁有淨化能力，並且有志向保護海洋的水系生物。</p>
</p><p>&emsp;&emsp;時宇靜靜漂浮在天空，看着這一切。</p>
</p><p>&emsp;&emsp;片刻後，時宇露出笑容。</p>
</p><p>&emsp;&emsp;在他的要求下，大部分沒有淨化能力的水元素生命，哪怕有着想保護海洋的想法，也都被淨水精靈王驅散了，只留下了掌握淨化能力的水元素生命。</p>
</p><p>&emsp;&emsp;但是，凡事總有意外。</p>
</p><p>&emsp;&emsp;一堆高等級的水元素生命間，一隻普通不能再普通的水史萊姆，卻倔強的留在了原地，怎麼也不肯離開。</p>
</p><p>&emsp;&emsp;任由淨水精靈王麾下的統領怎麼驅趕它，它都不肯離開。</p>
</p><p>&emsp;&emsp;相比其他目光有些呆滯的水史萊姆，這隻身軀如同藍色果凍，體積嬌小的水史萊姆目光極爲清澈、堅定，彷彿和其他史萊姆不是一個種族一般。</p>
</p><p>&emsp;&emsp;【名稱】：水史萊姆</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【技能】：無限吞噬</p>
</p><p>&emsp;&emsp;【教學成功率】：高</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;見狀，時宇呵呵一笑，詢問起旁邊的淨水精靈王道：“那隻水史萊姆，是怎麼回事。”</p>
</p><p>&emsp;&emsp;“這。。”看到這隻水史萊姆遲遲沒有離去，淨水精靈王也十分無奈、意外。</p>
</p><p>&emsp;&emsp;它對着時宇道：“這個小傢伙，有點特殊，它和其他的史萊姆有些不一樣，說出來您或許不相信，雖然它只是一隻史萊姆，沒有淨化能力，但是卻比島嶼上任何一個種族，都更關心海洋環境的情況，之前污泥島也有過數次入侵，它都是衝在第一線去抵擋污染環境的污泥怪，甚至有過幾次瀕臨死亡的經歷。”</p>
</p><p>&emsp;&emsp;“還好，它很幸運……最終都靠着強大的意志堅持了過來。”</p>
</p><p>&emsp;&emsp;“我關注過它，它的夢想，似乎就是您所說的保護海洋，還所有海洋生命一個乾淨、清澈的家園，但是受限制於種族，它肯定沒辦法和其他水精靈一樣，去淨化海洋，我這就去趕走它。”</p>
</p><p>&emsp;&emsp;淨水精靈王竟然對島嶼上一隻超凡級水史萊姆印象深刻，這個情況，讓時宇笑容更甚，道：“趕走它幹嘛。”</p>
</p><p>&emsp;&emsp;“有夢想誰都了不起。”</p>
</p><p>&emsp;&emsp;時宇拍了拍淨水精靈王，道：“區區淨水能力，它不會，我教給它。”</p>
</p><p>&emsp;&emsp;【收錄成功。】</p>
</p><p>&emsp;&emsp;“我決定了，也讓它加入環保部，就當我的私人秘書吧，你那個副部長也給它吧。”</p>
</p><p>&emsp;&emsp;淨水精靈王：？？？？？</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;一隻普通淨水精靈正在勸水史萊姆離開，沒有淨化能力，是不可能被龍宮城那樣巨無霸勢力的海洋環保部看上的。</p>
</p><p>&emsp;&emsp;“呼！！”水史萊姆睜着倔強的大眼睛，表示自己雖然沒有淨化能力，但是可以去和那些污染海洋的壞蛋去戰鬥，一樣可以保護大海。</p>
</p><p>&emsp;&emsp;“嚦……”這隻普通的淨水精靈很頭痛，水史萊姆很強嗎？哪怕突破到了超凡級，還是很弱啊，你自己瀕死幾次了你又不是知道，怎麼這麼頭鐵呢。</p>
</p><p>&emsp;&emsp;這隻水史萊姆也算是棲水島的人氣生物了，畢竟在面對入侵者時候，能那麼拼命，這裡的生命還是挺喜歡它的。</p>
</p><p>&emsp;&emsp;然而，龍宮城的環保部，沒有天賦潛力，不是那麼容易進的！</p>
</p><p>&emsp;&emsp;“你很想保護大海嗎？”水史萊姆在爲加入海洋環保部掙扎的時候，旁邊，忽然傳出一道聲音，時宇不知道什麼時候降落了下去，他來到前邊，看着水史萊姆，詢問道。</p>
</p><p>&emsp;&emsp;此刻，水史萊姆看到海洋環保部部長，立刻一怔。</p>
</p><p>&emsp;&emsp;“呼！（是的。）”隨後，它傳出堅定的聲音，聲音猶如堅定的少女騎士的宣誓一般，出現在了時宇的腦海中。</p>
</p><p>&emsp;&emsp;“我給你一個考驗，如果你能完成，我就賦予你淨化水源的能力，賦予你突破種族極限的能力，讓你奮鬥在保護海洋的第一線，跟隨在我左右，一起保護海洋，怎麼樣。”時宇露出陽光、和煦的笑容。</p>
</p><p>&emsp;&emsp;水史萊姆微微一怔，沒有想到自己能被這樣志同道合的大人物欣賞……</p>
</p><p>&emsp;&emsp;考驗……它，一定通過。</p>
</p><p>&emsp;&emsp;(本章完)</p>
