<title>《不科學御獸》▷ 第122章 最終排名戰開始</title></p><p>&emsp;&emsp;第122章 最終排名戰開始</p>
</p><p>&emsp;&emsp;目前，隨着對戰錦集視頻最後一次循環結束，屏幕上畫面立刻變幻，出現了三十二個名字，並且不斷滾動組合起來。</p>
</p><p>&emsp;&emsp;“按照慣例，應該是晉級考生和種子考生先對上吧。”</p>
</p><p>&emsp;&emsp;考生席，於澍靠在牆上，雙手抱胸，撇了撇嘴，誰都無所謂，他現在只想打時宇。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;於澍剛剛想完，大屏幕上，一個名字猛然升起，伴隨出現的還有一張半身照。</p>
</p><p>&emsp;&emsp;時宇！</p>
</p><p>&emsp;&emsp;兩個大大的字，映入所有人視線中。</p>
</p><p>&emsp;&emsp;“是他？”</p>
</p><p>&emsp;&emsp;發現今天第一個考覈者，竟然就是時宇後，所有人露出振奮的表情。</p>
</p><p>&emsp;&emsp;開局考覈效果爆炸啊這是！</p>
</p><p>&emsp;&emsp;而且，時宇方方正正的名字下，他騎着熊貓的照片出現後，衆人頓時樂了。</p>
</p><p>&emsp;&emsp;“尼瑪。”備戰室，時宇看着自己的頭像，一陣臉黑。</p>
</p><p>&emsp;&emsp;有完沒完了。</p>
</p><p>&emsp;&emsp;安排他第一場考覈，並且還拿這個做頭像，說考覈方肚子裡沒壞水，時宇是一百個不信。</p>
</p><p>&emsp;&emsp;不過，時宇第一個出場，也的確是衆望所歸了。</p>
</p><p>&emsp;&emsp;“臥槽，是食鐵獸騎士。”</p>
</p><p>&emsp;&emsp;對於時宇，在場上千名觀衆可不陌生。</p>
</p><p>&emsp;&emsp;那些生存試煉就被淘汰的考覈者，還有那些排名定位完成的考覈者，都心情複雜的看着時宇的頭像。</p>
</p><p>&emsp;&emsp;經過分析，時宇強是強……但是，被這樣的傢伙騎在頭上，還是有點蛋疼啊。</p>
</p><p>&emsp;&emsp;這年頭，不僅老實人被欺負，正常人也沒前途嗎？</p>
</p><p>&emsp;&emsp;“時宇嗎……”</p>
</p><p>&emsp;&emsp;眼下，隨着時宇的名字出現，剩下31位考生，眼中都有光芒閃動，有點想碰上時宇，又有點不想太早碰上這個傢伙。</p>
</p><p>&emsp;&emsp;但不等他們細想，時宇這一輪的對手名，立刻也一起升起。</p>
</p><p>&emsp;&emsp;16個晉級考生之一，韓凍。</p>
</p><p>&emsp;&emsp;看到這個名字，衆人立刻想起他的資料。</p>
</p><p>&emsp;&emsp;御獸空間等級，2級。</p>
</p><p>&emsp;&emsp;御獸天賦，冰霜強化。</p>
</p><p>&emsp;&emsp;寵獸，低等統領種族寒凍樹，高等超凡種族冰元素精靈。</p>
</p><p>&emsp;&emsp;基礎測試，寒凍樹能量值1300點。</p>
</p><p>&emsp;&emsp;“……”此時，這個叫韓凍的晉級考生，無言的站在會場某地，盯着大屏幕。</p>
</p><p>&emsp;&emsp;說起來，他和時宇還認識，去往生存試煉考覈目的地的飛機上，兩人就是鄰座。</p>
</p><p>&emsp;&emsp;現在和時宇對上，讓他有一種奇妙的感覺。</p>
</p><p>&emsp;&emsp;“接下來請考生前往主場地，5分鐘後考覈對戰正式開始。”會場下方，曲解大師非常有穿透力的聲音響起在競技場內。</p>
</p><p>&emsp;&emsp;接下來是這屆職業考覈最優秀的32人進行對戰，裁判將由他這個頂級大師親自擔任，不僅要確保御獸師本人不受到傷害，還要確保他們的寵獸也能安然無恙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這個韓凍，王牌反而是那隻高等超凡種族的冰元素精靈吧。”</p>
</p><p>&emsp;&emsp;在場的觀衆有人開始回顧起之前的對戰視頻。</p>
</p><p>&emsp;&emsp;視頻中，一尊寒凍樹屹立於場地，周圍縈繞幾十只冰元素精靈，場面異常壯觀。</p>
</p><p>&emsp;&emsp;而在它們的對面，則是已經成爲一塊塊不完整碎裂冰雕的對手。</p>
</p><p>&emsp;&emsp;雖然那隻寒凍樹的種族等級更高，但是那隻冰元素精靈，纔是他的初始寵獸、王牌！</p>
</p><p>&emsp;&emsp;對方應該在冰元素精靈身上用了什麼冰系靈物，讓冰元素精靈在統領級之前，就學會了元素生物在統領級之後才能掌握的“元素化”能力。</p>
</p><p>&emsp;&emsp;擁有元素化能力的元素生物，能很大程度免疫一些攻擊，同時對自身屬性力量，也能有更好的掌控，這是元素生物很了不起的天賦。</p>
</p><p>&emsp;&emsp;主場地，穿着一身藍色戰鬥服的韓凍已經來到了這邊，他朝着主考官裁判曲解大師問了聲好後，靜靜站在一側等待。</p>
</p><p>&emsp;&emsp;“時宇人呢。”</p>
</p><p>&emsp;&emsp;韓凍登場後，時宇遲遲不見蹤影，觀衆們開始疑惑。</p>
</p><p>&emsp;&emsp;他們看向了考生通道，好奇等下時宇會不會騎着食鐵獸從裡面出來。</p>
</p><p>&emsp;&emsp;不過很顯然，他們想多了。</p>
</p><p>&emsp;&emsp;片刻後，一個穿着黑紅色戰鬥服，有着乾淨利落的黑色短髮，表情平靜，看不出有任何奇怪之處的帥氣青年緩緩走向場地。</p>
</p><p>&emsp;&emsp;幾千名觀衆都覺得很正常。</p>
</p><p>&emsp;&emsp;可就是因爲太正常了，與之前風格不符合，所以越發覺得不正常。</p>
</p><p>&emsp;&emsp;帥哥你誰？</p>
</p><p>&emsp;&emsp;那個騎着食鐵獸的時宇呢？</p>
</p><p>&emsp;&emsp;時宇像個安靜的美男子一樣走到考覈場地上，朝着主裁判和對手微微點頭示意後，也安靜等待起考覈開始。</p>
</p><p>&emsp;&emsp;他渾身繃緊，表情穩住，面無表情，儘可能一句話也不說，不讓別人找到破綻。</p>
</p><p>&emsp;&emsp;“咳。”</p>
</p><p>&emsp;&emsp;曲解大師、韓凍面色古怪的看着畫風又忽然正常，並且好像對之前的事情一點反應沒有的時宇，一陣奇怪。</p>
</p><p>&emsp;&emsp;不僅是他們，古都大學的各位，還有衆多觀衆，都啞然的看着時宇。</p>
</p><p>&emsp;&emsp;你不對勁！</p>
</p><p>&emsp;&emsp;“你的劍呢。”</p>
</p><p>&emsp;&emsp;對面，韓凍實在忍不住問。</p>
</p><p>&emsp;&emsp;他很希望，時宇這次還耍帥自己出場。</p>
</p><p>&emsp;&emsp;因爲那樣，寵獸需要分更多心，來保護時宇。</p>
</p><p>&emsp;&emsp;以時宇這個御獸師本人作爲攻擊對象的話，哪怕時宇實力再強，只要裁判判定時宇有危險，勝利也是他的了。</p>
</p><p>&emsp;&emsp;正常對戰，他還真沒多少把握，哪怕時宇兩隻寵獸種族等級再低，但耐不住技能熟練度高的可怕啊。</p>
</p><p>&emsp;&emsp;韓凍心存僥倖，認爲高熟練度的低階、中階技能無法對他們造成影響。</p>
</p><p>&emsp;&emsp;畢竟，食鐵獸和青綿蟲，不像是能配合到一起的樣子，而且，時宇本人又是心靈感應天賦，無法增幅寵獸戰力。</p>
</p><p>&emsp;&emsp;而他的寒凍樹、冰元素精靈就不一樣了，再加上有他的天賦增幅，未必不能一戰。</p>
</p><p>&emsp;&emsp;“…”此時，時宇很想說，對付你，我還不用出劍，可是這話太二了，他怕又被錄下來做成表情包。</p>
</p><p>&emsp;&emsp;“嘟嘟！！”一陣無言下，曲解大師吹了一聲口哨，韓凍表情認真起來。</p>
</p><p>&emsp;&emsp;上午8：10整，今日第一輪考覈正式開始。</p>
</p><p>&emsp;&emsp;“嘟！！——”曲解大師再次吹響拉開對戰之始的哨聲，一瞬間，韓凍表情更加嚴肅，他也清楚，時宇可怕的實力，開場直接周身冰元素能量涌動，瞬間激活自身的冰霜強化天賦！</p>
</p><p>&emsp;&emsp;呼呼呼呼！！！</p>
</p><p>&emsp;&emsp;緊接着，風雪凝聚下，一棵高達三、四米，形似松木，但是軀幹卻是冰霜一樣的白潔，樹冠蓬鬆如同藍色冰雲一樣的生物紮根於凍結的場地出現在了外界。</p>
</p><p>&emsp;&emsp;除此之外，寒凍樹的內部，一團如同九芒星般漂浮的冰藍色結晶生物，冰元素精靈也顯露出身形。</p>
</p><p>&emsp;&emsp;【名稱】：寒凍樹</p>
</p><p>&emsp;&emsp;【屬性】：冰</p>
</p><p>&emsp;&emsp;【技能】：寒息、暴風雪、降雪、冰封</p>
</p><p>&emsp;&emsp;【名稱】：冰元素精靈</p>
</p><p>&emsp;&emsp;【屬性】：冰</p>
</p><p>&emsp;&emsp;【技能】：雪隱、分身、自爆、冰光、元素化（天賦技能）</p>
</p><p>&emsp;&emsp;唰！唰！唰！唰！唰！唰！</p>
</p><p>&emsp;&emsp;韓凍兩隻寵獸出場瞬間，冰霜九芒星般的冰元素精靈立刻元素化然後凝聚化爲幾十道分身，密密麻麻旋繞在寒凍樹周圍，融入風雪中，讓人根本無法得知哪個是本體。</p>
</p><p>&emsp;&emsp;在韓凍對面，時宇這邊，召喚圖陣出現，一米高的小食鐵獸站立於場地上，一條青綿蟲則是趴在食鐵獸的頭上，兩隻寵獸注視着前方的冰天雪地，和時宇一樣表情淡定。</p>
</p><p>&emsp;&emsp;“誰能贏。”</p>
</p><p>&emsp;&emsp;觀衆席，一個敗給過韓凍的考生目不轉睛的看着場地。</p>
</p><p>&emsp;&emsp;因爲和韓凍對戰過，所以他深知這傢伙的可怕。</p>
</p><p>&emsp;&emsp;簡直無解。</p>
</p><p>&emsp;&emsp;那個看似種族等級更高的寒凍樹，其實就是冰元素精靈的充電寶，只要寒凍樹一直製造風雪，能夠元素化的冰元素精靈，就能一直擁有近乎不死不滅的體質，配合分身和自爆，讓分身像敢死隊一樣衝向對手，簡直噁心。</p>
</p><p>&emsp;&emsp;藉助冰霜的減速、凍結效果，完全是近戰寵獸的噩夢。</p>
</p><p>&emsp;&emsp;“這不是顯而易見嗎。”這名考生旁邊，坐着的另外一名考生嘀咕道。</p>
</p><p>&emsp;&emsp;“什麼意思。”</p>
</p><p>&emsp;&emsp;“出神入化級硬化、完美級雷掌……這不是熟練度碾壓嗎，另外，你不會真的認爲，他們其他技能的熟練度會低吧，不會認爲視頻中展現的威懾技能，僅僅只有能震懾到敵人卻無法造成傷害的程度吧？”白奇看着他道。</p>
</p><p>&emsp;&emsp;如果不是爲了配合時宇裝逼，恐怕就憑視頻中出現的精神威懾，就足以秒殺一切對手！</p>
</p><p>&emsp;&emsp;來自冰原市和時宇競爭過進化聖泉，初始寵獸掠空之翼被時宇的食鐵獸一道君王氣場秒殺的白奇，帶着嘲笑的目光看着場地上。</p>
</p><p>&emsp;&emsp;有充電寶加持可以無限重生的大量分身自爆戰術？</p>
</p><p>&emsp;&emsp;對付一般的考生還行，但遇到時宇這個怪物……</p>
</p><p>&emsp;&emsp;場地上。</p>
</p><p>&emsp;&emsp;考生雙方剛剛召喚出寵獸。</p>
</p><p>&emsp;&emsp;面對對面陣勢浩大的寒凍樹和冰元素精靈組合，時宇依然面無表情，十一和蟲蟲也是平靜無比。</p>
</p><p>&emsp;&emsp;下一瞬間，十一微微擡起頭，看向那漫天冰元素精靈和高大的寒凍樹，而蟲蟲則是微微閉上眼睛，打了個哈欠。</p>
</p><p>&emsp;&emsp;看似平平無奇的舉動，卻是忽然間，讓寒凍樹和冰元素精靈周圍的冰雪猛地變形起來！</p>
</p><p>&emsp;&emsp;嗚嗚嗚嗚！！！剛纔還呼嘯着的寒風，這一刻，像是嗚咽一般，混亂無比！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;剎那間，有龐大的精神威懾從小食鐵獸和青綿蟲身上擴散開來，它們後方，這一刻，彷彿形成一道冰霜巨龍虛影！！</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;蟲蟲直接具現化出冰霜巨龍的龍威，恐怖的精神威懾波動，近乎實質化，在龍威之上，還有一股更可怕的精神威懾，如同咆哮而來的海嘯一般，鋪天蓋地的纏繞在龍威周圍，推動它一齊向着前方的冰天雪地橫掃而去——</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;下一秒，兩道交融在一起的精神威懾猛然從寒凍樹和近百隻冰元素精靈身上掃過，隨後，“砰！”的一聲，場地上宛如一道驚雷，無數冰元素精靈分身爆開，隨着寒凍樹和冰元素精靈出場而引動的風雪，這一刻，也幾乎是瞬息恢復平靜，場地上頃刻祥和一片。</p>
</p><p>&emsp;&emsp;時宇微微擡起頭，看向葉子虛弱無比，無力再擺動的寒凍樹，以及僅剩下的一個虛弱無力墜落到樹上的冰元素精靈，知道勝負已分。</p>
</p><p>&emsp;&emsp;他又看了一眼表情炸裂的韓凍，最終看向了微張着嘴巴的曲解大師。</p>
</p><p>&emsp;&emsp;“我可以走了嗎？”時宇問道。</p>
</p><p>&emsp;&emsp;君王氣場，精通威懾！</p>
</p><p>&emsp;&emsp;配合冰霜巨龍的龍威，仗勢欺人！</p>
</p><p>&emsp;&emsp;這種冰系生物，根本不是一合之敵。</p>
