<title>《不科學御獸》▷ 第248章 十一二段進化的契機</title></p><p>&emsp;&emsp;第248章 十一二段進化的契機</p>
</p><p>&emsp;&emsp;現在他估計，外邊的人，比如白溪學姐他們，肯定都炸開鍋了。</p>
</p><p>&emsp;&emsp;“要不然，您也噹噹十一的老師吧。”</p>
</p><p>&emsp;&emsp;“它變強以後，會好好孝敬您的。”</p>
</p><p>&emsp;&emsp;十一：【？？？】</p>
</p><p>&emsp;&emsp;時宇緊接着又道，不出去也行，但起碼也要讓他抱抱大腿啊。</p>
</p><p>&emsp;&emsp;如果能和武帝的寵獸PY上，他怕不是明天就能上任第一局局長。</p>
</p><p>&emsp;&emsp;同時，武帝王朝的一切隱秘，將煙消雲散。</p>
</p><p>&emsp;&emsp;“哦？？？”重玄愣了一下。</p>
</p><p>&emsp;&emsp;不過很快，它哼了一聲。</p>
</p><p>&emsp;&emsp;“老師就算了，但我的確打算送你們一點‘好處’。”</p>
</p><p>&emsp;&emsp;“哦不，是打算對你們進行一定的投資。”</p>
</p><p>&emsp;&emsp;重玄張大巨口，咧嘴一笑，用不懷好意的目光看着時宇他們。</p>
</p><p>&emsp;&emsp;“好處，投資？？？”</p>
</p><p>&emsp;&emsp;時宇愕然，我信你個鬼。</p>
</p><p>&emsp;&emsp;連覺醒食鐵獸王族血脈的方法都不告訴，你還能給其他好處嗎。</p>
</p><p>&emsp;&emsp;“你們在外邊，一直再找讓它刻下那種銘文的方法對吧。”</p>
</p><p>&emsp;&emsp;重玄低着頭，望向時宇和十一。</p>
</p><p>&emsp;&emsp;“不得不說，你們的調查方向沒有錯誤，只不過，運氣差了點。”</p>
</p><p>&emsp;&emsp;“什，什麼意思？”</p>
</p><p>&emsp;&emsp;時宇擡頭看着重玄。</p>
</p><p>&emsp;&emsp;“一個好消息，一個壞消息。”</p>
</p><p>&emsp;&emsp;“好消息是，這裡的確是給食鐵獸軍團建造的練兵場。”</p>
</p><p>&emsp;&emsp;“而且就是我建造的。”</p>
</p><p>&emsp;&emsp;“你們一直在刻銘文，卻刻不上，主要是因爲，沒有食用對應的金屬礦物！！”</p>
</p><p>&emsp;&emsp;“每個銘文，都需要食用對應的特殊金屬礦物，才能讓食鐵獸覺醒新的種族技能，完成小階段的進化。”</p>
</p><p>&emsp;&emsp;“你們判斷的沒錯，這九個訓練設施，的確存在獎勵機制，是爲了選拔食鐵獸軍團中優秀的士兵而設，當年，我在九根巖柱內，存放了九塊可以用於食鐵獸刻下銘文的特殊金屬礦石，而且都是品質最頂級的進化金屬，只要食鐵獸軍團中的御獸師和食鐵獸達到我設下的試煉標準，就會觸發獎勵，獲得進化變強的機會。”</p>
</p><p>&emsp;&emsp;時宇和十一眼前一亮。</p>
</p><p>&emsp;&emsp;蟲蟲和參寶寶一驚。</p>
</p><p>&emsp;&emsp;難道這次是……</p>
</p><p>&emsp;&emsp;領袖史詩級加強？</p>
</p><p>&emsp;&emsp;“壞消息是，你們刷新記錄的地方的獎勵，那塊精神系的特殊金屬，早就被當年一個將領提前拿走了，裡面已經空了，啥都沒有了，驚不驚喜，意不意外。”</p>
</p><p>&emsp;&emsp;重玄哈哈大笑。</p>
</p><p>&emsp;&emsp;“……”拳頭硬了，時宇和十一的拳頭都硬化了起來，如果不是打不過，他們真想去給對方刮刮痧。</p>
</p><p>&emsp;&emsp;“不過你們也不用太傷心。”</p>
</p><p>&emsp;&emsp;重玄看向了時宇和十一，雖然沒有說，但它其實覺得時宇和十一挺離譜的。</p>
</p><p>&emsp;&emsp;比如時宇，肉體強度雖然不如同級的武帝，但是在它見過的純血人類御獸師中，絕對能排第二。</p>
</p><p>&emsp;&emsp;還有那隻統領級的食鐵獸，實力更是比武帝的食鐵獸在統領級時實力更強。</p>
</p><p>&emsp;&emsp;這種組合，實在讓重玄心驚，彷彿看到了第二個武帝，可惜，時宇不是合體天賦。</p>
</p><p>&emsp;&emsp;不過，劍靈附體下的時宇，也不差了，這個劍靈，重玄看不透，只感覺對方種族等級不弱於自己，這樣看來，時宇未來的成就，絕對驚人，說不定可以接近武帝。</p>
</p><p>&emsp;&emsp;“雖然威臨臺處的用於刻銘文的特殊礦石已經被人拿走，不過，這個遺蹟內，其實還剩下另外四塊礦石。”</p>
</p><p>&emsp;&emsp;“對應金木、金雷、金空間、金暗四類的超階種族技能，其中，前三類金屬只能讓它小幅度進化，提升生命層次，但是金暗礦石，則可以讓它在更高成長等級後，完成最強進化，達到準神話種族等級。”</p>
</p><p>&emsp;&emsp;“你們，想要嗎？”它紅色的眼睛，注視着時宇等人。</p>
</p><p>&emsp;&emsp;“不用去挑戰設施，我可以直接取出來給你們。”</p>
</p><p>&emsp;&emsp;時間彷彿靜止，時宇沉默片刻，擡着頭道：</p>
</p><p>&emsp;&emsp;“應該是有什麼代價的吧。”</p>
</p><p>&emsp;&emsp;重玄道：“當然，我可以給你們選擇權，要不要都在於你們。”</p>
</p><p>&emsp;&emsp;“我的傷，你們看到了吧。”</p>
</p><p>&emsp;&emsp;時宇他們都點了點頭。</p>
</p><p>&emsp;&emsp;“當時，我們經歷了一場大戰。”</p>
</p><p>&emsp;&emsp;“你們口中的武帝，也就是我的御獸師，還有他的一衆戰獸，都死於了那場戰鬥中，只有我利用種族天賦逃了出來。”</p>
</p><p>&emsp;&emsp;“不過哪怕成功逃脫，我也受到了無法治癒之傷。”</p>
</p><p>&emsp;&emsp;時宇的表情逐漸凝重。</p>
</p><p>&emsp;&emsp;所以武帝，果然是戰死的嗎。</p>
</p><p>&emsp;&emsp;本人和幾大戰獸全部戰死，只剩下了重玄一隻寵獸還活着……</p>
</p><p>&emsp;&emsp;“你知道，當時我們的敵人，當時對東煌威脅最大的敵人，是誰嗎？”</p>
</p><p>&emsp;&emsp;它揚着頭，問道。</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，那段歷史被刪改太嚴重了，他根本無法確定。</p>
</p><p>&emsp;&emsp;“一萬年前，圖騰時代，天降隕星，一顆堪比城池大小的隕石墜落藍星，並在墜落過程中進化成爲了生命體，它進化爲生命體後，天賦恐怖，很快便擁有了圖騰級實力，並沉睡於東方大地。”</p>
</p><p>&emsp;&emsp;“五千年前，它甦醒了，化爲了魔神，性格極度兇暴，開始無差別吞噬生靈，以人類爲主，以求進化，圖騰勢力紛紛出手，當時它的實力，即使是在東方的衆多圖騰中，也是佼佼者，不過最終，它還是被聯合擊殺了，但到了它這種級別，已經很難死去，不到三千年，它便再次憑藉隕星之力復活。”</p>
</p><p>&emsp;&emsp;“兩千年前，它再次甦醒，這時候，它的實力已經達到了一個極爲誇張的地步，這一次，它變得更加智慧，不再無差別吞噬生靈，開始嘗試統一東方大地的圖騰勢力。”</p>
</p><p>&emsp;&emsp;“這個傢伙，說是當時的圖騰之王也不爲過，而它的名字，叫做‘隕犴’”</p>
</p><p>&emsp;&emsp;“武帝的一身連神話級資源也無法治癒的傷勢，還有我這一身無論什麼辦法也不能治癒的傷勢，便是源於它，它已經一隻腳跨入了神話領域，站立於圖騰的頂點，堪稱半神，再加上它的力量源於天外，極爲特殊，被它傷害，便是永久之傷，可以說是最難纏的存在。”</p>
</p><p>&emsp;&emsp;“隕犴？它沒被武帝殺死嗎？”</p>
</p><p>&emsp;&emsp;時宇的確聽說過這隻圖騰的名字，不過，歷史記載，這個當時對武帝王朝有所威脅的圖騰，不是已經被武帝誅殺了嗎。</p>
</p><p>&emsp;&emsp;“當時武帝將它逼退，但卻殺不死他，隕犴也知道我們不好惹，便暫時避其鋒芒，打算憑藉自己身爲金石元素體漫長的壽命熬死武帝。”</p>
</p><p>&emsp;&emsp;“這的確是個好方法，所以當時的武帝選擇了一戰到底，因爲他知道，如果自己不徹底殺死隕犴，那麼他老去那一刻，重新建立起的東煌王朝就會頃刻崩塌。”</p>
</p><p>&emsp;&emsp;“可惜，似乎許多人不理解他接連征戰的用意，只安於享受當下的和平，呵呵。”重玄露出嘲諷的表情，替武帝感到不值。</p>
</p><p>&emsp;&emsp;“最終一戰發生後，我們雙方算是同歸於盡，但是，我清楚，隕犴的死去，只是一個假象，它一定沉睡在某地，等待復活，就跟五千年前一樣。”重玄肯定的道。</p>
</p><p>&emsp;&emsp;時宇忽然有一種不好的預感。</p>
</p><p>&emsp;&emsp;“重玄前輩，你不會要說，如果我接受了這四塊特殊礦石，就得去肩負起再次鎮壓、滅殺隕犴的大任吧……”他露出苦色。</p>
</p><p>&emsp;&emsp;東煌幾大傳說御獸師，都是強的離譜，比如女帝，便契約有九隻圖騰級鳳凰，武帝想來，也差不了哪去，估計也有許多隻圖騰級寵獸。</p>
</p><p>&emsp;&emsp;即使是這樣，都被隕犴拼的同歸於盡了，這傢伙一聽就棘手萬分，估計實力還要甩不死冥鳳這種頂級圖騰幾條街。</p>
</p><p>&emsp;&emsp;晉升圖騰的條件，是超階種族技能達到出神入化，這只是普通圖騰。</p>
</p><p>&emsp;&emsp;而不死冥鳳這樣的頂級圖騰，是多個超階種族技能達到出神入化。</p>
</p><p>&emsp;&emsp;至於重玄口中的半神……時宇想了下出神入化熟練度和技進乎道熟練度的差距，一陣頭大。</p>
</p><p>&emsp;&emsp;他加點一個技能到出神入化，需要64次，但是加到技進乎道，卻需要256次，這期間的差距，是四倍，也就是說，圖騰之間的實力差距，也完全可以很大。</p>
</p><p>&emsp;&emsp;這個隕犴，被重玄譽爲半神，怕不是有超階技能達到了滿級，或者說，接近滿級。</p>
</p><p>&emsp;&emsp;“你錯意了，不是需要你與隕犴敵對才能拿到這些礦石，而是你用了這些礦石，一定會被隕犴盯上。”重玄露出詭異的笑容，道：</p>
</p><p>&emsp;&emsp;“隕犴是蘊含金屬物質的隕星化爲的生命體，是暗系、金系的半神，食鐵獸下一階段大進化所需要吞噬的金屬礦石，就是它的身體，你猜猜看，你們使用它的身體一部分完成進化後，如果它再次復甦，會是什麼結果？”</p>
</p><p>&emsp;&emsp;“要知道，武帝的食鐵獸，就是因爲吞噬了隕犴大量的身體碎片，才變得無比強大的，如果你們重複武帝的道路，你覺得，隕犴會放任把自己看作食物、敵人的生命不管不顧嗎？”</p>
</p><p>&emsp;&emsp;“所以，我的意思是，如果你有被一尊屹立於圖騰頂點的半神盯上的覺悟，那麼，這些金屬礦石，我直接送給你也無妨。”</p>
</p><p>&emsp;&emsp;“如果你未來有能力，順手幫我們報個仇也行，如果你沒能力，最終被隕犴殺死，也別怪我，畢竟是你自己的選擇。”</p>
</p><p>&emsp;&emsp;重玄話落，現場一瞬間死寂。</p>
</p><p>&emsp;&emsp;十一抓緊了時宇的衣服，有點懵逼。</p>
</p><p>&emsp;&emsp;蟲蟲、赤瞳、參寶寶，都是一驚。</p>
</p><p>&emsp;&emsp;臥槽，食鐵獸的二段進化材料，特殊金屬，是隕犴的身體一部分？</p>
</p><p>&emsp;&emsp;媽的，預知貓頭鷹預言到的十一進化相關，與十一對峙的黑暗圖騰，不會就是隕犴吧！！！這麼說，隕犴真沒死？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
