<title>《不科學御獸》▷ 第200章 蟲蟲終進化</title></p><p>&emsp;&emsp;第200章 蟲蟲終進化</p>
</p><p>&emsp;&emsp;就這樣，在無聲的環境下，化蝶谷的人越聚越多。</p>
</p><p>&emsp;&emsp;時間一點點過去，這裡慢慢也開始發生變化。</p>
</p><p>&emsp;&emsp;輕盈的風從遠方吹來，將所有人吹的很涼快。</p>
</p><p>&emsp;&emsp;這股微風好像是銀色的，也許是摻雜着銀色的鱗粉，或許是摻雜着粉碎的銀色蟲絲。</p>
</p><p>&emsp;&emsp;天空上，一顆銀色物質落到花傳奇手上，她猛然擡頭，露出笑意。</p>
</p><p>&emsp;&emsp;“停止冥想。”她大聲開口，聲音再次傳到每一個人耳中。</p>
</p><p>&emsp;&emsp;這時候，所有人都停止了冥想，睜開了眼睛，看向了天空。</p>
</p><p>&emsp;&emsp;銀色！</p>
</p><p>&emsp;&emsp;不知道什麼時候起，銀色的旋風吹得漫天都是，剎那間，化蝶谷彷彿變成了銀色的世界。</p>
</p><p>&emsp;&emsp;無數銀色物質被席捲吹拂到一起，宛如一團團不斷翻滾的銀色浪花，無比耀眼。</p>
</p><p>&emsp;&emsp;“天空……”</p>
</p><p>&emsp;&emsp;“天空消失了！！”</p>
</p><p>&emsp;&emsp;此時，現場人數已經達到了六七萬，不少人睜開眼睛後，紛紛震驚的看着天空。</p>
</p><p>&emsp;&emsp;因爲短短瞬間內，此處的天空好像就被遮蓋，完全再也看不到藍天與太陽，所有人都彷彿被包裹、籠罩在了一個銀色的穹頂之下。</p>
</p><p>&emsp;&emsp;穹頂閃閃發光，格外美麗，照亮了四方。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼呼呼~~~~</p>
</p><p>&emsp;&emsp;呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;在所有人的注視下，天空中那些晶瑩的銀色物質，又開始有了新的變化，就如同逆行的銀色流星雨，快速匯聚於某一點，伴隨無窮的熒光，逐漸組合成一道巨大的身影，強大的氣息，遮天蓋地。</p>
</p><p>&emsp;&emsp;這道身影無比的龐大，高達百米，猶如神靈，全身銀色光輝閃耀，哪怕是天空中花傳奇和她乘騎的霸主之蝶，在它面前，也彷彿像個嬰兒一般。</p>
</p><p>&emsp;&emsp;底下，人羣中，時宇和所有人一樣，心跳加速，靜靜望着天空中浮現的巨大身形。</p>
</p><p>&emsp;&emsp;這是一隻超百米的蝶類生物，擁有兩對如同銀色羽海的雙翼，看不清身體與頭部，但整體透露着神秘與危險的氣息。</p>
</p><p>&emsp;&emsp;東煌的蝶之守護神，神羽鳳蝶！</p>
</p><p>&emsp;&emsp;看到這隻生物，所有人屏住呼吸，大氣也不敢喘一下，這畢竟，是目前世界最高級別的生物。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;時宇身上，小劍靈沒有表示，參寶寶有點害怕，感覺100個自己也不夠這樣的生物吃的，十一則是目光閃亮的看着這個龐然大物。</p>
</p><p>&emsp;&emsp;好大！</p>
</p><p>&emsp;&emsp;雖然說，時宇把它的巨化先倍化一步點到“技進乎道”級別後，它也可以變得這麼大了，但是，這個百米狀態太消耗體能了，它哪怕什麼都不做，只是變大後踩踏幾下地面，都維持不了幾秒，真的有生物能維持這個狀態進行戰鬥嗎？</p>
</p><p>&emsp;&emsp;那戰鬥起來，又該多毀天滅地？</p>
</p><p>&emsp;&emsp;“！！！”與此同時，時宇旁邊，看到蝶神，苗鼕鼕身體顫抖激動的無以復加。</p>
</p><p>&emsp;&emsp;這樣的寵獸，纔是御獸師應該追求的啊。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;神羽鳳蝶出現後，沒有什麼特別表示，只是繼續輕輕扇動了一下雙翼，無窮的銀色風暴再次化爲海嘯般刮過，片刻後，不僅是天空，就連山谷下方的地面，都變成了銀色，此時，站在山上的御獸師們，嚥了口口水。</p>
</p><p>&emsp;&emsp;“現在可以召喚你們各自的蟲繭了，把它們召喚到山下的銀色區域，你們則在山上不要動。”花傳奇再次開口。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;衆多御獸師紛紛點頭，老實聽着花傳奇的指示。</p>
</p><p>&emsp;&emsp;片刻，數之不盡的召喚之光、召喚圖陣出現在了山下的平地上。</p>
</p><p>&emsp;&emsp;眨眼間，廣袤的銀色區域上，出現了一顆又一顆蟲繭，數萬個蟲繭出現，場面異常的震撼。</p>
</p><p>&emsp;&emsp;這麼多的蟲繭，而且幾乎一模一樣，要不是御獸師和寵獸之間有契約感應，等會兒進化了之後，御獸師指不定還能不能找到自己的寵獸。</p>
</p><p>&emsp;&emsp;“蟲蟲，加油啊。”</p>
</p><p>&emsp;&emsp;人羣中，不起眼的時宇也跟着召喚起了蟲蟲，因爲位置不夠，他的召喚圖陣釋放的很遠，白色的蟲繭海洋中，很快出現了一隻另類的青綿蟲繭。</p>
</p><p>&emsp;&emsp;此時蟲蟲剛剛迷茫的醒來，不過發現四周的環境後，發現遍地都是橢圓形的沉睡白色蟲繭，以及天空中有着一個無與倫比的龐然巨蝶後，它忽然振奮起來。</p>
</p><p>&emsp;&emsp;“嘰！！！”</p>
</p><p>&emsp;&emsp;不同於那羣沉睡的蟲繭，蟲蟲擡起頭，仰望着神羽鳳蝶，眼睛和十一一樣發光。</p>
</p><p>&emsp;&emsp;接下來，蟲蟲很快感知到，地面鋪着的一層銀色物質，非常溫暖，就彷彿織成了一張柔軟的大牀般，並且慢慢釋放出特殊力量，輻射着周圍，這種感覺，跟它當初吃營養果時候很像，進化潛力在慢慢的改變着。</p>
</p><p>&emsp;&emsp;不僅是它，此時銀色大地與銀色天穹間，每一隻青綿蟲繭都能感受到。</p>
</p><p>&emsp;&emsp;甚至不僅是這裡，整個神羽山脈，各地遍佈的野生青綿蟲繭，此時也有銀色的風吹拂到它們身邊，融入它們身體。</p>
</p><p>&emsp;&emsp;神羽鳳蝶，正在以一己之力，幫助超過十萬只青綿蟲繭提升進化潛力，輔助它們進化！</p>
</p><p>&emsp;&emsp;“嗚~~”天空中，神羽鳳蝶好像是第一次發出聲音，聲音深邃悠遠如同鯨聲，在它發出聲音後，它的雙翼開始瀰漫起光，如同銀色羽海般的雙翼彷彿融化爲光點，漫天光點像是元氣般，如同落下的流星雨，朝着青綿蟲繭們落去。</p>
</p><p>&emsp;&emsp;“這個過程，它們將能加速成長，吸收來自蝶神的進化力量，會隨着天賦潛力不同，陸續開始完成最終進化。”花夏錦傳奇微笑看着下方。</p>
</p><p>&emsp;&emsp;彷彿已經看到了，接下來萬蝶進化的壯觀場面。</p>
</p><p>&emsp;&emsp;的確就如同花傳奇所言，此時每一隻蟲繭，都在因爲着神羽鳳蝶的羽化天賦，加速吸收着未吸收的進化力量，除此之外，這個過程，更是在融合來源於蝶神的祝福，增加着進化潛力，吸收着額外的進化力量。</p>
</p><p>&emsp;&emsp;“牛逼。”</p>
</p><p>&emsp;&emsp;看着眼前的光之銀色世界，不少見習御獸師，哪怕是職業、大師御獸師們都震撼無比。</p>
</p><p>&emsp;&emsp;這就是守護神的力量嗎，怪不得能被稱爲國家守護神。</p>
</p><p>&emsp;&emsp;一齊祝福超十萬只蟲繭，自己得有多麼龐大的力量？</p>
</p><p>&emsp;&emsp;“我感覺，我的青綿蟲馬上就能破繭而出了……”此時，各處，分別有御獸師看向山下，若有感應開口。</p>
</p><p>&emsp;&emsp;“我也是。”</p>
</p><p>&emsp;&emsp;“我的青綿蟲意識甦醒了。”</p>
</p><p>&emsp;&emsp;“我家的，正在嘗試覺醒新技能。”</p>
</p><p>&emsp;&emsp;“它開始試圖掙開蟲繭了！”</p>
</p><p>&emsp;&emsp;不一會兒，各處都有御獸師露出驚喜的表情，萬分期待。</p>
</p><p>&emsp;&emsp;當然，也有懂行的，露出不屑的表情。</p>
</p><p>&emsp;&emsp;這麼早就感應到寵獸要進化了，說明你們寵獸潛力天賦不好啊。</p>
</p><p>&emsp;&emsp;根本沒來得及吸收、承載蝶神的祝福，就達到了自身極限。</p>
</p><p>&emsp;&emsp;還笑呢？</p>
</p><p>&emsp;&emsp;眼下，大概近萬人都感知到了自家寵獸的變化。</p>
</p><p>&emsp;&emsp;其實，它們的寵獸都比較相似。</p>
</p><p>&emsp;&emsp;都沒有使用什麼特殊進化方案，是去單純靠着蟲絲的等級去進化的。</p>
</p><p>&emsp;&emsp;青綿蟲，風晶蝶！</p>
</p><p>&emsp;&emsp;在蝶神的祝福下，哪怕青綿蟲的蟲絲等級達到完美級，內部的青綿蟲也未必掙脫不開。</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;不久後，終於，廣袤的銀色大地上，第一枚蟲繭發生變化。</p>
</p><p>&emsp;&emsp;混亂的風刃憑空纏繞在蟲繭內部，在數道風刃以及進化之光的簇擁下，一隻風晶蝶破繭而出，飛向天空！</p>
</p><p>&emsp;&emsp;唰！！！唰！！！唰！！！</p>
</p><p>&emsp;&emsp;緊接着，一隻又一隻風晶蝶以相同方式破繭而出。</p>
</p><p>&emsp;&emsp;憑藉新覺醒的種族技能風刃，打破了蟲繭的桎梏，</p>
</p><p>&emsp;&emsp;顏色如同天空一般的風晶蝶美麗萬分，上萬只風晶蝶於這一刻作爲第一批進化的生物，一齊飛向天空，想去圍繞在神羽鳳蝶身邊，進行感謝。</p>
</p><p>&emsp;&emsp;“進化了！”</p>
</p><p>&emsp;&emsp;這些蟲繭的進化，好像是點燃式的一樣，隨着一道白光亮起，幾十上百道的白光依次閃爍，把此地給照耀得閃亮無比。</p>
</p><p>&emsp;&emsp;無數繭開始被掙脫，一隻只蝶形的寵獸不適應的揮動幾下翅膀後，然後接二連三的飛起。</p>
</p><p>&emsp;&emsp;從最開始的風晶蝶，到後面憑藉凍結蟲繭，破碎冰晶破繭的冰晶蝶，燃燒蟲繭的炎晶蝶，以暗和光穿透蟲繭的暗晶蝶甚至光晶蝶，衆多超凡種族的進化形逐一誕生。</p>
</p><p>&emsp;&emsp;這一刻，整個化蝶谷上空，都給各種各樣的進化形的雙翼顏色給覆蓋，畫面宛如彩色仙境，美不勝收。</p>
</p><p>&emsp;&emsp;看着五顏六色的天空，不少御獸師都能鎖定到其中自己寵獸的身影，心中盪漾着。</p>
</p><p>&emsp;&emsp;時宇也通過圖鑑，看到了這些寵獸的變化，於這裡進化的蝴蝶，能量值每一隻都出奇的高，遠超同種族寵獸。</p>
</p><p>&emsp;&emsp;而這一刻，其實還剛剛開始。</p>
</p><p>&emsp;&emsp;接下來，各種統領種族進化形的誕生，纔是重頭戲。</p>
</p><p>&emsp;&emsp;體型更爲巨大，達到近一米的冰、風雙系的冰晶鳳蝶出現，一般來說，這是風晶蝶、冰晶蝶的進化形，不過有御獸師用特殊方法，在第一段就完成了進化。</p>
</p><p>&emsp;&emsp;它們伴隨着暴風雪而出，破繭場面華麗。</p>
</p><p>&emsp;&emsp;還有忽然黑色彩霧縈繞，變得無比詭異的蟲繭，這些蟲繭，彷彿被一股黑暗力量扭成一個恐怖的面具，片刻，一種左翅和右翅，彷彿帶有不同圖案，像是骷髏，又像是美人的身影的蝴蝶誕生。</p>
</p><p>&emsp;&emsp;它全身縈繞不詳的氣息，翅膀花紋黑、黃、紅交織，模糊一片，異常詭異。</p>
</p><p>&emsp;&emsp;赫然是中等統領種族的鬼美人蝶。</p>
</p><p>&emsp;&emsp;除此之外，還有雙翼上長滿眼睛、一共有十個眼睛的大孔雀蝴蝶……</p>
</p><p>&emsp;&emsp;雷冠蝶、三尾鳥翼鳳蝶、枯葉靈蝶，琉璃蝶，接下來，各式各樣的蝴蝶接連誕生，瞬間壓制了剛纔超凡種族蝴蝶破繭的風頭。</p>
</p><p>&emsp;&emsp;其實不僅僅是蝴蝶，各種蛾類、甲蟲、蜂類，也有從蟲繭中破繭而出的，它們形態各異，與其他寵獸爭奇鬥豔，化蝶谷一下子達到了最鼎盛的場景，每一隻生物都以不同的方式破繭而出，觀賞性極高。</p>
</p><p>&emsp;&emsp;可惜的是，強大的進化形太多了，哪怕是高等統領種族的蝴蝶，這裡都是以千計數的，還沒有一隻進化形能奪得所有人的注視。</p>
</p><p>&emsp;&emsp;“我的金翼蠱也完成進化了。”</p>
</p><p>&emsp;&emsp;苗鼕鼕的視線一下子就從萬蝶中，鎖定了自己那指甲蓋大小的金翼蠱，因爲蠱蟲的特殊性，它身體很小，雖然達到了高等統領種族，但也沒引起太大波瀾，不過苗鼕鼕還是十分歡喜，溝通着金翼蠱，瞭解着它的情況。</p>
</p><p>&emsp;&emsp;幾乎所有已完成進化的御獸師，都在感知着寵獸進化後的新力量。</p>
</p><p>&emsp;&emsp;“接下來，蟲系領域又要迎來一輪新的爆發。”天空中，見到這副畫面，花夏錦傳奇笑意依舊，然後目光落向那些爲數不多依然在繭內的寵獸。</p>
</p><p>&emsp;&emsp;這個時候……</p>
</p><p>&emsp;&emsp;還剩極少蟲繭還在地面上。</p>
</p><p>&emsp;&emsp;那些已經完成進化的御獸師，有的把目光從天空移向地上。</p>
</p><p>&emsp;&emsp;都這個時候，還沒進化的，是失敗了，還是說，還在積攢進化潛能？</p>
</p><p>&emsp;&emsp;“你的蟲繭呢。”時宇旁邊，苗鼕鼕問着。</p>
</p><p>&emsp;&emsp;時宇安靜的看着遠處。</p>
</p><p>&emsp;&emsp;他知道，蟲蟲還在吸收着蝶神的羽化力量。</p>
</p><p>&emsp;&emsp;就像一隻喂不飽的狼……</p>
</p><p>&emsp;&emsp;這時，由於蟲繭變得很少了，所有人也都注意到了一個奇怪的現象。</p>
</p><p>&emsp;&emsp;“臥槽！！”</p>
</p><p>&emsp;&emsp;“臥槽！！！”</p>
</p><p>&emsp;&emsp;忽然有人大喊起來，他們瞪大眼睛，震驚的看着地面上，那隻不斷移動的白色蟲繭。</p>
</p><p>&emsp;&emsp;其他蟲繭都在安安靜靜的躺着的時候，竟然有一隻蟲繭，正在低空懸浮奔跑！</p>
</p><p>&emsp;&emsp;它的目標，似乎是羽化力量比較濃郁的地方，每次待的地方能量比較稀薄後，就會立刻滾到另外一個地方！</p>
</p><p>&emsp;&emsp;“這是啥！”</p>
</p><p>&emsp;&emsp;最讓數萬御獸師瞪大眼睛的是，這隻蟲繭，竟然也特喵是有眼睛的。</p>
</p><p>&emsp;&emsp;不僅有眼睛，還有意識，到處吸收着殘存的羽化能量。</p>
</p><p>&emsp;&emsp;“哈？那也是青綿蟲繭？”</p>
</p><p>&emsp;&emsp;“是誰的……這到底，是進化了，還是沒進化？還是進化失敗成了這個德行？”</p>
</p><p>&emsp;&emsp;這一刻，看着這個怪異的蟲繭，大部分人愣住了，覺得離譜。</p>
</p><p>&emsp;&emsp;“我擦，那個繭。”苗鼕鼕也瞪大眼睛，什麼鬼。</p>
</p><p>&emsp;&emsp;下一秒，他看向旁邊的平靜的時宇，猛然一怔。</p>
</p><p>&emsp;&emsp;微微張大嘴巴，有種不太對勁的預感。</p>
</p><p>&emsp;&emsp;“你別說，這個繭是你的。”</p>
</p><p>&emsp;&emsp;時宇不語，因爲此刻他感知到了蟲蟲的內心。</p>
</p><p>&emsp;&emsp;此時，蟲蟲一邊去羽化能量濃郁的地方吸收着不可多得的蟲繭狀態也可以完美吸收的能量，一邊擡着頭，看向天空的神羽鳳蝶。</p>
</p><p>&emsp;&emsp;就這就這就這……</p>
</p><p>&emsp;&emsp;蝶神，讓我看看你的極限在哪！！！</p>
</p><p>&emsp;&emsp;神羽鳳蝶：？</p>
</p><p>&emsp;&emsp;這麼久了，哪怕要同時照顧神羽山脈十幾萬蟲繭，蝶神也該發現蟲蟲的異常的。</p>
</p><p>&emsp;&emsp;它沉默的看着蟲蟲，有點疑惑。</p>
</p><p>&emsp;&emsp;看到這個怪胎，讓蝶神差點以爲，自己的御獸師又回來了，又培育出了什麼奇怪的品種。</p>
</p><p>&emsp;&emsp;“它似乎吸引了不小的關注，現在估計不少人好奇它的御獸師是誰。”天空中，花傳奇靜靜看戲。</p>
</p><p>&emsp;&emsp;這個時候還沒破繭的，應該都是君王潛力了吧。</p>
</p><p>&emsp;&emsp;無數人被蟲蟲吸引，但是沒多久，後續開始破繭的生物，轉移了人們的注意力。</p>
</p><p>&emsp;&emsp;空間系的空晶蝶、光暗共體的陰陽蝶，一次進化誕生兩個身體的冰火雙子蝶，拋棄身體轉化爲靈體的潛靈之蝶，化身元素生命的精靈蝶，各個種族堪稱準君王級別的進化形，這一刻紛紛出世。</p>
</p><p>&emsp;&emsp;在蝶神的祝福下，此時說它們的種族，就是低等君王種族，也沒什麼問題。</p>
</p><p>&emsp;&emsp;這些進化形的主人，始終留意着自己的寵獸，沒有被那隻怪胎蟲繭所吸引，直到他們的寵獸進化，他們紛紛露出笑容。</p>
</p><p>&emsp;&emsp;這一刻，化蝶谷異象繁生。</p>
</p><p>&emsp;&emsp;然而，就在這些達到君王潛力的蝴蝶，即將綻放屬於自己的光彩時，一道更龐大的氣息爆發而出。</p>
</p><p>&emsp;&emsp;一個安靜躺在某處的蟲繭內，忽然傳出一道鳳吟！！！</p>
</p><p>&emsp;&emsp;然後緊接着，這個蟲繭周圍，迅速變化，恐怖的冰霜，立刻凍結了銀色的大地，彷彿塑造了一個更加銀裝素裹的冰雪世界！</p>
</p><p>&emsp;&emsp;一瞬間內，以它爲圓心，數百米的範圍之內，頃刻成爲冰雪領域！</p>
</p><p>&emsp;&emsp;如此大的變化，瞬間吸引了所有人的注意力，這隻進化異象完全壓制了其他進化形的蟲繭，一下子成爲萬衆矚目的焦點！</p>
</p><p>&emsp;&emsp;“發生了什麼。”</p>
</p><p>&emsp;&emsp;無數人不可思議的看着這個蟲繭。</p>
</p><p>&emsp;&emsp;剛纔那股波動……</p>
</p><p>&emsp;&emsp;“這股氣息。”花夏錦傳奇視線落入人羣中，一個在無數人簇擁下的穿着藍色長裙的女孩身上。</p>
</p><p>&emsp;&emsp;她二十歲出頭，外表清冷美麗，如同冰山美人一般注視着場地上的變化。</p>
</p><p>&emsp;&emsp;“該進化了，冰凰蛾。”此刻，饒是氣質再清冷，隨着那個蟲繭發生變化，她還是露出一絲微笑。</p>
</p><p>&emsp;&emsp;這個舞臺，應該就是給她準備的了。</p>
</p><p>&emsp;&emsp;十年前，她的母親發現君王種族冰凰蛾進化方法，名傳天下。</p>
</p><p>&emsp;&emsp;而今天，她要用母親研究出來的進化方法，獲得蝶神的認可，成爲像花夏錦傳奇那樣的女強者！</p>
</p><p>&emsp;&emsp;“是左江韻博士的女兒。”花夏錦很快認出這個蟲繭和它御獸師的來歷，不由得一笑。</p>
</p><p>&emsp;&emsp;無比浩大的聲勢中，很快，於冰雪世界，這隻冰凰蛾破繭而出。</p>
</p><p>&emsp;&emsp;原本不用蝶神的祝福，靠着出神入化級蟲絲和冰凰材料，它便可以進化成真正的君王種族，此時因爲又有了蝶神的祝福，這隻冰凰蛾的潛力只會更高，達到中等君王甚至高等君王種族！</p>
</p><p>&emsp;&emsp;鳳吟與風雪縈繞下，接下來破繭而出的彷彿不是蝴蝶，而是一隻鳳凰，不過，只是用了一些鳳凰材料，而且只是一段進化，肯定還遠遠達不到跨物種改變種族的地步。</p>
</p><p>&emsp;&emsp;和冰晶蝶、冰晶鳳蝶的破繭方法差不多，很快，它的蟲繭也被凍結成冰塊然後碎裂，隨着裂紋與無與倫比的進化之光，一隻三四米大小的巨大冰凰蛾出現在了人們視線中！</p>
</p><p>&emsp;&emsp;它有着鳳羽般的藍色身軀與雙翼，身形無比冷豔、孤傲，伴隨着晶瑩的風雪而誕生，一瞬間成爲了全世界的焦點，即使是蝶神，都認可起了冰凰蛾的潛力。</p>
</p><p>&emsp;&emsp;其他進化形的風頭，全部被它壓制了下去。</p>
</p><p>&emsp;&emsp;這一刻，理論上已經沒有其他蟲繭了。</p>
</p><p>&emsp;&emsp;但事實上，其實並不是一枚蟲繭也沒有了。</p>
</p><p>&emsp;&emsp;銀色的大地上，蟲蟲撇了一眼冰凰蛾後，繼續吸收着最後一點羽化能量，它因爲很清醒，所以吸收效率要比其他蟲繭快多了，而且它一直在尋找能量充裕的地方，此時吸收的能量，不知道是其他寵獸多少倍。</p>
</p><p>&emsp;&emsp;蝶神不給力，蟲蟲只能自己努力。</p>
</p><p>&emsp;&emsp;直到冰凰蛾完成進化後，蟲蟲也終於感覺到身體達到了飽和，這次算是徹底將進化潛能挖掘出來了。</p>
</p><p>&emsp;&emsp;“進化吧。”時宇見狀，心中默默道。</p>
</p><p>&emsp;&emsp;他的注意力，還有十一、參寶寶它們的注意力，是爲數不多沒被冰凰蛾吸引的。</p>
</p><p>&emsp;&emsp;一直在注視着蟲蟲，等待它完成最後的積累！</p>
</p><p>&emsp;&emsp;“嘰！”蟲蟲傳出心靈感應，緩緩閉合雙眼，於此刻徹底激發全部力量！</p>
</p><p>&emsp;&emsp;此時此刻，所有人都還沉浸在冰凰蛾的美麗、強大中。</p>
</p><p>&emsp;&emsp;但是下一刻，異變突生。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;剎那間，一股龐大的氣勢，從此時地面上最後一枚青綿蟲繭身上爆發。</p>
</p><p>&emsp;&emsp;讓衆人和萬蝶的注意力，不得不移到它身上。</p>
</p><p>&emsp;&emsp;無與倫比的氣息，直衝雲霄，伴隨一股龐大的威懾，讓所有人驚住。</p>
</p><p>&emsp;&emsp;怎麼還有一隻青綿蟲沒進化，而且這威勢，怎麼回事……</p>
</p><p>&emsp;&emsp;“是那隻長了眼睛，之前一直在亂跑的蟲繭。”這一刻，所有人愣住了，茫然的看着這隻剛纔行爲極爲不科學的蟲繭。</p>
</p><p>&emsp;&emsp;而此時，它的行爲，更加不科學。</p>
</p><p>&emsp;&emsp;竟然在衆人的注視下，蟲繭伴隨一道藍光，緩緩升空，飛的更高。</p>
</p><p>&emsp;&emsp;飛起來了。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;許多人一愣，然後看向大地與天空，所以，冰凰蛾不是最後一個進化的？</p>
</p><p>&emsp;&emsp;那個睜着眼睛，會跑的蟲繭，還沒進行進化？</p>
</p><p>&emsp;&emsp;眼下，是也要進化了嗎？</p>
</p><p>&emsp;&emsp;“這究竟是……”花傳奇深呼吸一口氣，看向蝶神。</p>
</p><p>&emsp;&emsp;然而此時蝶神的心情也並不平靜。</p>
</p><p>&emsp;&emsp;它感覺，這個小傢伙，飛上天空，目的就是爲了多吸收一點它的力量……</p>
</p><p>&emsp;&emsp;離譜。</p>
</p><p>&emsp;&emsp;而且，在場超十萬只蟲繭，每個進化形，都在它的預料之內，但是，這隻，說實話，會進化爲什麼，它有點看不懂。</p>
</p><p>&emsp;&emsp;“怎麼回事。”冰凰蛾的御獸師眉頭一皺。</p>
</p><p>&emsp;&emsp;“夏學姐，那個蟲繭，有點怪……”一名魔都大學的學生對着魔都大學才女夏清唯道。</p>
</p><p>&emsp;&emsp;夏清唯默默不語，感受着冰凰蛾傳遞回來的信息。</p>
</p><p>&emsp;&emsp;此時，雖然蟲蟲還在進化中，但是已經完成進化的冰凰蛾，竟然也被蟲蟲爆發出來的巨大威勢驚住，生出一種想要臣服的感覺。</p>
</p><p>&emsp;&emsp;冰凰蛾描述的感覺，讓她覺得無法理解。</p>
</p><p>&emsp;&emsp;其實，別看眼下萬蝶亂舞，但它們最高也不過超凡級，而此時，作爲統領級，又掌握完美級威懾的蟲蟲，哪怕不進化，力量也是絕對碾壓在場每一隻寵獸的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無數道目光的注視下，這個人們眼中的奇怪蟲繭開始進化了。</p>
</p><p>&emsp;&emsp;它全身綻放出進化光芒，和氣勢一樣直衝雲霄，這一刻，所有人猛地睜大眼睛，露出匪夷所思的震撼表情，因爲……</p>
</p><p>&emsp;&emsp;“天，天，天空，天空裂開了！！”</p>
