<title>《不科學御獸》▷ 第438章 不按套路出牌</title></p><p>&emsp;&emsp;第437章 果然不是好人</p>
</p><p>&emsp;&emsp;只要滄海精靈重新出現，一聲令下，它們依然願意跟隨滄海精靈的號召，一起討伐深淵，防止這個邪惡的勢力死灰復燃。</p>
</p><p>&emsp;&emsp;但是……向來獨來獨往的滄海精靈，竟然和人類進行了契約，一時間，讓鬼海和無盡海域的半神心情相當複雜。</p>
</p><p>&emsp;&emsp;沉默許久，它們終對麾下選手下令。</p>
</p><p>&emsp;&emsp;“接下來的一切試煉，戰鬥，不得與東煌時宇產生衝突。”</p>
</p><p>&emsp;&emsp;或許，它們也要思考下，要不要和東煌進行結盟了，和龍宮城一樣。</p>
</p><p>&emsp;&emsp;這一次，命令麾下不和時宇產生衝突，不是因爲時宇的鬼神特質，而是滄海精靈帶來的影響。</p>
</p><p>&emsp;&emsp;神話復甦，深淵再度來襲的話，它們依然得依仗滄海精靈這尊最強半神。</p>
</p><p>&emsp;&emsp;“這……”深海帝鯨、幽鬼之母等半神勢力的無敵霸主，心神也複雜萬分。</p>
</p><p>&emsp;&emsp;看向了海域之上，那兩道風華絕代的身影。</p>
</p><p>&emsp;&emsp;有着“滄海聖女”之稱的滄海精靈，與一襲藍色風衣，憑藉蔚藍念力屹立於天端，與神話級生物玄冥對視的東煌御獸師，時宇。</p>
</p><p>&emsp;&emsp;“後世竟然存在這麼可怕的寵獸嗎……”同樣看着他們，豕神喃喃道。</p>
</p><p>&emsp;&emsp;雖然是神話級生物，但是它也不敢小覷在末法時代能登臨最強的生物，這類生物，如果放在同一時代，才情和成就，絕對在它們之上。</p>
</p><p>&emsp;&emsp;如果神話時代的神級生物就能擺平一切，世界樹也不會選拔後世天賦潛力出衆的生命了。</p>
</p><p>&emsp;&emsp;只能說，這些神話生物，是吃了時代的紅利。</p>
</p><p>&emsp;&emsp;而接下來，則是新時代的來臨。</p>
</p><p>&emsp;&emsp;究竟是它們這些老古董，依然屹立於藍星之巔，還是新時代的天才們，超凡崛起，讓新時代沒有能承載它們的船，誰也不清楚。</p>
</p><p>&emsp;&emsp;“滄…海…精…靈……”</p>
</p><p>&emsp;&emsp;而作爲第二道試煉的主持者，玄冥看着素素和時宇的身影，沉寂許久後，道：“我！認可你們了！好一個滄海精靈，後世最強半神，我期待你們能保持這個優勢，成長到神級領域！！”</p>
</p><p>&emsp;&emsp;“只不過，神話復甦後，深淵降臨後，還想獲得海洋的全部信仰，可就沒有那麼簡單了。”</p>
</p><p>&emsp;&emsp;“當然，如果能保持，這極致的海洋淨化之力，由海洋信仰力量凝聚而成的淨化之靈，必然會成爲深淵勢力最恐懼的光芒。”</p>
</p><p>&emsp;&emsp;“你們，通過了試煉。”</p>
</p><p>&emsp;&emsp;“深淵之種，是你們的了。”</p>
</p><p>&emsp;&emsp;“來吧，後世的海洋守護者，我來幫助你融合深淵之種，領悟了深淵之力，你便能更好的對其完成淨化！！”它看向了素素。</p>
</p><p>&emsp;&emsp;“以你的意志和體質，絕對可以輕鬆駕馭它。”</p>
</p><p>&emsp;&emsp;同時，一粒黑色的，類似水滴和種子的東西，漂浮於玄冥身前。</p>
</p><p>&emsp;&emsp;這一刻，全部勢力震動，雖然還沒從滄海精靈的身份中緩和過來，但是現在的情況，是不是時宇……即將獲得兩道神話傳承？！</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;無數人眼紅了，時宇自己吃了神話不死果實，契約了滄海精靈也就罷了，竟然，還要接連獲得神級傳承？</p>
</p><p>&emsp;&emsp;最強淨化之力的滄海精靈，掌握了恐怖的深淵之力，又該多麼強大？</p>
</p><p>&emsp;&emsp;怎麼好事全讓他一個人佔了！！</p>
</p><p>&emsp;&emsp;然而，就在所有人以爲，時宇和滄海精靈會欣喜接受神級深淵之力傳承的時候，令他們蛋疼的是，時宇竟緩緩開口，拒絕道：</p>
</p><p>&emsp;&emsp;“抱歉，它可能無法接受深淵之力的傳承。”</p>
</p><p>&emsp;&emsp;“嚀。”場地上，滄海精靈素素在藍光縈繞下，重新恢復了水史萊姆的形態。</p>
</p><p>&emsp;&emsp;它纔不要學習什麼深淵之力，髒髒髒髒髒！</p>
</p><p>&emsp;&emsp;星海之力它不好嘛。</p>
</p><p>&emsp;&emsp;一團團星空異水，可比深淵之力有意思多了。</p>
</p><p>&emsp;&emsp;給鴨鴨吧，反正鴨鴨已經不乾淨了。</p>
</p><p>&emsp;&emsp;“嗯？？！”</p>
</p><p>&emsp;&emsp;時宇和素素這邊的回答，直接讓玄冥一愣，也直接讓豕神、世界樹一愣，讓所有人，都露出難以理解的表情。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;你們他喵的不要深淵之種，跑上來做什麼？！閒得蛋疼啊？！</p>
</p><p>&emsp;&emsp;“你不要獎勵？！！！”玄冥不懂，但大爲震驚道，那你上來個毛線，就是爲了讓滄海精靈給我製造的深淵邪靈一巴掌嗎？！</p>
</p><p>&emsp;&emsp;世界樹拜託它讓後世生靈體驗一下深淵邪神的強大，玄冥現在只覺得自己的任務失敗了，大失敗，這個滄海精靈，出來的就不是時候。</p>
</p><p>&emsp;&emsp;深淵，直接被血克。</p>
</p><p>&emsp;&emsp;“不，只是它難以接受深淵之力，我準備給另外一隻寵獸。”時宇道：“試煉應該沒說……必須要參加試煉的生靈融合深淵之種吧，只是說了獎勵深淵之種。”</p>
</p><p>&emsp;&emsp;玄冥：？</p>
</p><p>&emsp;&emsp;沉默。</p>
</p><p>&emsp;&emsp;玄冥無比的沉默。</p>
</p><p>&emsp;&emsp;給另外一隻寵獸？？？</p>
</p><p>&emsp;&emsp;它試煉的目的，就是爲了考驗參加試煉的寵獸有沒有承受深淵之力的能力，無法通過考驗，就算給予深淵之種，也吸收不了。</p>
</p><p>&emsp;&emsp;這很難理解嗎？還換寵獸？</p>
</p><p>&emsp;&emsp;“雖然我沒有說，但的確只有通過了考驗的生靈，纔有資格融合深淵之種，其他生靈，沒有那個資格。”</p>
</p><p>&emsp;&emsp;“比起滄海精靈，的確它更契合深淵之力，可惜它實力不夠，目前也沒有和我進行契約，不然我便直接派出它接受考驗了。”時宇道：“姑且算是我的二隊寵獸，我想，您見一見它，或許會改變主意。”</p>
</p><p>&emsp;&emsp;說不定，還會欣賞鴨鴨……多給點獎勵！</p>
</p><p>&emsp;&emsp;二隊寵獸！</p>
</p><p>&emsp;&emsp;沒有契約的……</p>
</p><p>&emsp;&emsp;甚至不是一隊？</p>
</p><p>&emsp;&emsp;時宇的話，當下，直接讓黑暗精靈王子等超凡強者表情猙獰。</p>
</p><p>&emsp;&emsp;一堆水系霸主，這一刻，甚至想拋棄自己在圖騰國的優越身份，去當時宇的二隊寵獸。</p>
</p><p>&emsp;&emsp;還有這等好事？</p>
</p><p>&emsp;&emsp;“你是認真的嗎？”玄冥碩大的眼瞳，鎖定着時宇，難以相信，雖然時宇他們解決深淵邪靈解決的非常輕鬆，但是他們自己也應該清楚，這股深淵之力的可怕。</p>
</p><p>&emsp;&emsp;滄海精靈能輕鬆淨化，那是滄海精靈的事情，可不代表其他生物有那個資格融合深淵之力！</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;許久後……</p>
</p><p>&emsp;&emsp;“如果它的資質，能讓我滿意，那麼，深淵之種，你隨意處理。”玄冥目光灼灼，倒要看看，時宇還有什麼寵獸有資格承受深淵之力。</p>
</p><p>&emsp;&emsp;而時宇這邊，也沒有猶豫，直接打開一道空間漣漪！</p>
</p><p>&emsp;&emsp;這是連接遺蹟空間的門扉。</p>
</p><p>&emsp;&emsp;遺蹟內。</p>
</p><p>&emsp;&emsp;鴨鴨拿着一把水流之刃，瘋狂鏖戰着，一槍一槍刺向眼前的豆豆熊幻影。</p>
</p><p>&emsp;&emsp;二隊內。</p>
</p><p>&emsp;&emsp;祈閉關消化着傳說資源自然果實，</p>
</p><p>&emsp;&emsp;小機也即將準備融合“地神龍”化石。</p>
</p><p>&emsp;&emsp;一個大大的“危”字，瀰漫在了鴨鴨頭上。</p>
</p><p>&emsp;&emsp;迫使它不得不抓緊鍛鍊實力。</p>
</p><p>&emsp;&emsp;如果成爲二隊墊底，肯定會被煲湯的鴨(﹏)。</p>
</p><p>&emsp;&emsp;“鴨鴨，你的資源也來了。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鴨鴨槍出如龍，一道水流之槍貫穿豆豆熊的一層鐵鏽後，鴨鴨直接被豆豆熊反震出去。</p>
</p><p>&emsp;&emsp;不過同時，表情大驚。</p>
</p><p>&emsp;&emsp;鴨？</p>
</p><p>&emsp;&emsp;我的資源？</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;鴨鴨直接被時宇，召喚出在了外界，緊接着，這隻超凡種族·統領級的鴨嘴獸，瞬間被無數圖騰、霸主、君王注視，許許多多的目光，落在了它一隻鴨嘴獸身上。</p>
</p><p>&emsp;&emsp;鴨鴨震驚：！！</p>
</p><p>&emsp;&emsp;什麼情況鴨。</p>
</p><p>&emsp;&emsp;它擡頭看向了眼前龐大的烏龜，頓時嚇了一跳，在水面上後退一步。</p>
</p><p>&emsp;&emsp;“就這？？”這一刻，玄冥看到時宇召喚而出的鴨嘴獸，頓時一愣。</p>
</p><p>&emsp;&emsp;“鴨？”鴨嘴獸一怔，雖然不知道什麼情況，但是這個大烏龜，好像很狂啊。</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;有本事，和十一老大哥、蟲蟲老大哥去比劃兩下？</p>
</p><p>&emsp;&emsp;“你說的寵獸，就是它？”玄冥目視着這隻藍色鴨嘴獸，道。</p>
</p><p>&emsp;&emsp;絲毫沒看出來，這隻堪稱伊那泰拉島內，當前最弱的生物的厲害之處在哪！</p>
</p><p>&emsp;&emsp;“那個是……鴨嘴獸嗎？”</p>
</p><p>&emsp;&emsp;各國的選手觀衆，也被時宇召喚出來的所謂二隊寵獸給驚住。</p>
</p><p>&emsp;&emsp;他們有想過很多情況，但是，怎麼也沒想到，時宇的二隊，竟然是一隻超凡種族的鴨嘴獸。</p>
</p><p>&emsp;&emsp;而且成長等級，的確低，才統領級。</p>
</p><p>&emsp;&emsp;鴨鴨：(_)？</p>
</p><p>&emsp;&emsp;怎麼感覺到了無數不屑的目光？</p>
</p><p>&emsp;&emsp;可惡，明明霸王龍纔是最辣雞的！</p>
</p><p>&emsp;&emsp;“這隻鴨子，又是什麼來頭！”於澍他們，大呼大叫道。</p>
</p><p>&emsp;&emsp;只有寶石貓、林會長等寥寥強者，目光一眯。</p>
</p><p>&emsp;&emsp;“鴨鴨，讓它們看看你的力量，進入全力狀態吧。”時宇對着鴨鴨道。</p>
</p><p>&emsp;&emsp;鴨鴨：可以嗎可以嗎？</p>
</p><p>&emsp;&emsp;鴨鴨一怔，猛地發現了遠處的素素姐，頓時表示明白！！</p>
</p><p>&emsp;&emsp;全力狀態，很難控制的鴨，即使它掌握滿級淨化。</p>
</p><p>&emsp;&emsp;但如果素素姐在旁邊，那就沒問題了。</p>
</p><p>&emsp;&emsp;全力狀態？它的力量？</p>
</p><p>&emsp;&emsp;時宇的話，晦澀難懂，但無疑讓許多人睜大眼睛，這隻鴨嘴獸，會有什麼不凡之處？</p>
</p><p>&emsp;&emsp;鴨鴨也沒墨跡，直接深呼吸一口氣，從綁在腳踝的一個蟲絲空間戒指內，取出一粒“輪迴豆”。</p>
</p><p>&emsp;&emsp;這是參寶寶創造的，輪迴果實的改版。</p>
</p><p>&emsp;&emsp;個頭雖然小了，但不代表藥效差。</p>
</p><p>&emsp;&emsp;濃縮的，都是精華。</p>
</p><p>&emsp;&emsp;此時，隨着鴨嘴獸從空間裝備中取出黑色的深淵輪迴豆，對面，玄冥立刻微微一怔。</p>
</p><p>&emsp;&emsp;直接從這粒黑色的豆子上，感覺到了一股時間與深淵之力。</p>
</p><p>&emsp;&emsp;怎麼回事……
            WWW .тт kán .￠ ○</p>
</p><p>&emsp;&emsp;“鴨！（一粒豆豆吞入腹，我命由我不由天！）”鴨鴨高舉輪迴豆，擡起頭來，直接嘎的一下把輪迴豆吞下。</p>
</p><p>&emsp;&emsp;畫面，彷彿靜止。</p>
</p><p>&emsp;&emsp;一秒，兩秒……</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;一股驚天的深淵之力，從這隻鴨嘴獸身上爆發。</p>
</p><p>&emsp;&emsp;轟轟轟！！！</p>
</p><p>&emsp;&emsp;黑色的光芒，瞬間籠罩了鴨鴨，氣衝雲霄的黑色氣焰，直接讓它腳下的水域嘩嘩譁震動起來，它所踩踏的地方，此時此刻，竟然也頃刻被染成黑色。</p>
</p><p>&emsp;&emsp;“這是———”</p>
</p><p>&emsp;&emsp;剛纔感受過深淵邪靈的力量波動的人們，都是面色一變，露出難以理解之色。</p>
</p><p>&emsp;&emsp;深淵之力？</p>
</p><p>&emsp;&emsp;而且……從波動來看，非常強！</p>
</p><p>&emsp;&emsp;雖然品質比不上那個深淵邪靈，但是，也依然強的難以想象，能量級別絕對達到了霸主級。</p>
</p><p>&emsp;&emsp;“鴨！！！”</p>
</p><p>&emsp;&emsp;黑色氣焰中，鴨鴨的聲音迴盪。</p>
</p><p>&emsp;&emsp;下一刻，它體型猛增，身高達十米！</p>
</p><p>&emsp;&emsp;一身的肌肉，壯碩無比！</p>
</p><p>&emsp;&emsp;全身藍色的皮膚，開始被黑色覆蓋，僅留有一部分深藍紋路。</p>
</p><p>&emsp;&emsp;脖子之處，黑色的水流，宛如飄帶一般凝固，成爲了圍脖一樣的部位，飄浮在它身後。</p>
</p><p>&emsp;&emsp;只是短短片刻，形象全然大變。</p>
</p><p>&emsp;&emsp;散發的恐怖氣勢，直接讓無數君王、霸主露出吃驚的表情。</p>
</p><p>&emsp;&emsp;【名稱】：鴨鴨</p>
</p><p>&emsp;&emsp;【種族】：深淵魔鴨（暫時）</p>
</p><p>&emsp;&emsp;【屬性】：水、暗</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;因爲有着霸主意志，所以鴨鴨哪怕種族等級是超凡，但是潛力等級，依然是霸主，藉助時間果實，鴨鴨提升到霸主級是可以做到的，不過，鴨鴨吞服的，不僅僅是時間果實那麼簡單，是參寶寶結合深淵之力、它的體質，特意改良出來的深淵版輪迴果實。</p>
</p><p>&emsp;&emsp;可以最大限度的，激發鴨鴨的潛能，讓它找回前世的力量。</p>
</p><p>&emsp;&emsp;鴨鴨的前世，爲深淵魔鴨，可以說是，後世唯一一個，接觸並掌控深淵之力的超級天才，和玄冥一樣，完美駕馭了深淵之力。</p>
</p><p>&emsp;&emsp;雖然玄冥駕馭的，可能是更高級的神級深淵之力，而鴨鴨駕馭的，只是深淵的殘留傳承之力，但是也不可否認，鴨鴨在此一道，有着驚人的才情，和素素是完美的對位。</p>
</p><p>&emsp;&emsp;它的力量，可比黑暗精靈王子那種靠着血脈延續的深淵痕跡純正多了。</p>
</p><p>&emsp;&emsp;“吼（渣渣們，直視我！看我還菜嗎！）————”</p>
</p><p>&emsp;&emsp;鴨鴨深邃的紅色雙瞳睜開，此時此刻，看着它的弱小者，精神如墜入深淵，一瞬間全身冷汗流出，被嚇得後退一步，感受到了一股恐怖無比的邪惡氣息。</p>
</p><p>&emsp;&emsp;“這——”玄冥也頗爲吃驚的看着這個也掌握着深淵之力的怪物鴨子。</p>
</p><p>&emsp;&emsp;“這個傢伙是————”</p>
</p><p>&emsp;&emsp;這一刻，不僅是海洋的圖騰勢力，就連陸地的圖騰勢力，看着深淵魔鴨，都猛然想起來了什麼。</p>
</p><p>&emsp;&emsp;一個個的，露出震駭的表情。</p>
</p><p>&emsp;&emsp;難不成它是……</p>
</p><p>&emsp;&emsp;“它是深淵海傳承中，某一代的深淵半神，深淵魔鴨轉生體。”</p>
</p><p>&emsp;&emsp;“不過，不同於歷代深淵半神，深淵魔鴨是比較特殊的存在，它主動接觸深淵之力並完美掌握，沒有受到絲毫影響，可以說是一個超級天才與怪物。”</p>
</p><p>&emsp;&emsp;時宇看向了玄冥道：“它的話，肯定也可以駕馭深淵之種。”</p>
</p><p>&emsp;&emsp;玄冥震聲道：“小鬼，你是怪物嗎，竟準備同時契約滄海精靈和深淵魔鴨？？”</p>
</p><p>&emsp;&emsp;別說是玄冥了，此時此刻，各方勢力，無一不震驚的看着時宇的這個二隊寵獸。</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;之前大家看赤瞳的時候，看到赤瞳那麼邪惡的技能，就覺得時宇不像好人。</p>
</p><p>&emsp;&emsp;但是，看到滄海精靈的時候，發現，時宇或許是好人？</p>
</p><p>&emsp;&emsp;不然，怎麼能被淨化之神認可。</p>
</p><p>&emsp;&emsp;可現在，時宇果然不是好人吧！</p>
</p><p>&emsp;&emsp;是從哪裡找來的深淵半神轉生體！！！</p>
</p><p>&emsp;&emsp;二隊？滄海精靈同意了嗎！</p>
</p><p>&emsp;&emsp;伊那泰拉，一片寂靜，世界樹也頗爲沉默的看着這一切。</p>
</p><p>&emsp;&emsp;只有鴨鴨強行忍受着深淵之力侵蝕同時，欣喜無比，鴨？還有這種好事嗎？它也能被契約的嗎，一隊好難的鴨。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;隨着鴨鴨的登場，世界賽第二輪試煉，直接落幕，玄冥無法評價時宇這種行爲，不過還是按照約定，將深淵之種直接給予時宇，隨便時宇怎麼處理。</p>
</p><p>&emsp;&emsp;如果是這隻鴨子……是這隻以統領級，駕馭霸主級深淵之力的鴨子，融合深淵之種，也不是沒有可能。</p>
</p><p>&emsp;&emsp;甚至，比那隻滄海精靈更爲合適。</p>
</p><p>&emsp;&emsp;這第二道世界賽試煉結束的，可以說是比第一道瘋狂不少，神之傳承接連被一個人拿走，各方勢力都是萬分震動，但是，卻又無比忌憚時宇。</p>
</p><p>&emsp;&emsp;是的，不是忌憚東煌、不是龍宮城，而是時宇。</p>
</p><p>&emsp;&emsp;契約了最強半神滄海精靈，甚至敢拿深淵半神轉生體當二隊，這個時宇，是魔鬼嗎。</p>
</p><p>&emsp;&emsp;可以說，因爲滄海精靈的現身，當下伊那泰拉，變得更加風起雲涌起來。</p>
</p><p>&emsp;&emsp;然而，這些都與時宇無關了，拿到了深淵之種後，他便向玄冥，豕神、世界樹等神靈告辭。</p>
</p><p>&emsp;&emsp;什麼也別說了。</p>
</p><p>&emsp;&emsp;告辭！</p>
</p><p>&emsp;&emsp;去培育二隊了！</p>
</p><p>&emsp;&emsp;每拿到新資源，都是時宇最開心的時候。</p>
</p><p>&emsp;&emsp;這一次，世界樹並沒有透露接下來第三道試煉的信息，只是說，於下午開啓。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;第二道試煉結束後，依然不曾平靜，</p>
</p><p>&emsp;&emsp;無數海洋圖騰勢力的代表，前來拜訪神源傳說、林會長，想見見時宇，基本是因爲滄海精靈！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“鴨！！！”</p>
</p><p>&emsp;&emsp;傳說遺蹟空間。</p>
</p><p>&emsp;&emsp;素素一戰，浪費了凝聚了好久的淨海之靈的大部分力量，它不由得有點心疼，回來後，立刻加班加點重新凝聚。</p>
</p><p>&emsp;&emsp;而鴨鴨，則一邊興奮的拿着深淵之種，一邊感謝素素大姐頭。</p>
</p><p>&emsp;&emsp;它已經感受到這種子中蘊含的驚人力量了。</p>
</p><p>&emsp;&emsp;它感覺吃了後，會變得，比吃了深淵輪迴豆更強十倍。</p>
</p><p>&emsp;&emsp;“不許亂吃。”</p>
</p><p>&emsp;&emsp;時宇立刻叮囑道：“必須要在素素的守護下嘗試煉化，而且，開始之前，你先突破到君王級再說吧。”</p>
</p><p>&emsp;&emsp;“你君王級後，素素霸主級後，再開始煉化這個，這樣才能保證安全，素素，你先給鴨鴨保管好深淵之種。。”</p>
</p><p>&emsp;&emsp;“鴨！！！”鴨鴨毫不猶豫的答應了，小的問題。</p>
</p><p>&emsp;&emsp;君王級，努力下，幾天就到了。</p>
</p><p>&emsp;&emsp;“嚀。”素素也微微嘆氣。</p>
</p><p>&emsp;&emsp;“吼！！！！”此時，機械研究所，一隻龐大的機械霸巨龍也探出頭，目光嚴肅、認真的看着鴨鴨的深淵之種，陷入了沉思。</p>
</p><p>&emsp;&emsp;緊接着，眼巴巴的看向了飛在時宇旁邊的凜。</p>
</p><p>&emsp;&emsp;“吼！！！（大姐頭！！什麼時候融合地神龍化石哇。）”</p>
</p><p>&emsp;&emsp;它急了。</p>
</p><p>&emsp;&emsp;大地的霸主，永不認輸！</p>
</p><p>&emsp;&emsp;凜看向了它。</p>
</p><p>&emsp;&emsp;也和時宇一樣無情道：“先突破當前的力量再說，等你到了君王級。”</p>
</p><p>&emsp;&emsp;無論是融合地神龍化石，還是融合深淵之種，都有可能讓它們的潛力，達到神話級，所以，馬虎不得，最低也得君王級再去嘗試。</p>
</p><p>&emsp;&emsp;“都加把勁。”時宇也嘿嘿一笑，二隊逆襲，卷死一隊吧！他看熱鬧不嫌事大。</p>
</p><p>&emsp;&emsp;(本章完)</p>
