<title>《不科學御獸》▷ 第573章 考古考出自己前世身體</title></p><p>&emsp;&emsp;“果然打不開啊。”</p>
</p><p>&emsp;&emsp;不過，這次的話，時宇隱隱感覺，雖然十一、赤瞳它們表現兇狠，但未必能穩穩拿下第一……</p>
</p><p>&emsp;&emsp;“一個好消息。”林風看向了時宇擺在客廳的超神石道：“想聽嗎。”</p>
</p><p>&emsp;&emsp;“什麼好消息。”時宇道：“又跟誰賭了嗎，這次是什麼。”</p>
</p><p>&emsp;&emsp;林風道：“倒不是我跟人賭了，是空帝前輩跟人賭了……”</p>
</p><p>&emsp;&emsp;時宇：“………”</p>
</p><p>&emsp;&emsp;林風笑着把藍星五大神族超神降臨懸空界域的事情，跟時宇簡單說了下。</p>
</p><p>&emsp;&emsp;得知到時候，藍星一脈，要按種族實力，來瓜分藍星資源的時候，時宇表情古怪。</p>
</p><p>&emsp;&emsp;空帝這是給五大神族下套呢啊。</p>
</p><p>&emsp;&emsp;到時候時帝一出來，五大神族玩個屁。</p>
</p><p>&emsp;&emsp;雖然說，時帝也剛剛晉升超神不久，但作爲時間系大佬，總不能比藍星五大神族的超神弱吧，藍星五大神族超神，據說也只是超神中的墊底。</p>
</p><p>&emsp;&emsp;而時帝這邊……根據貓頭鷹的預言來看，紀元遺蹟內可能不止一個超脫之源。</p>
</p><p>&emsp;&emsp;所以，時帝本人成爲超神御獸師的情況下，他甚至可能，有至少1只超神級的時間系寵獸。</p>
</p><p>&emsp;&emsp;這就很牛逼了。</p>
</p><p>&emsp;&emsp;一個大勢力，能有一個超神強者，就已經很了不起，能有兩個超神，那就是一門雙超神，放眼全宇宙，都是大勢力！</p>
</p><p>&emsp;&emsp;而超神御獸師+超神寵獸的組合，在整個界王星，也寥寥無幾。</p>
</p><p>&emsp;&emsp;像之前那個妖帝，便是自身是超神御獸師，但手中的妖刀，並非是超神。</p>
</p><p>&emsp;&emsp;但即使如此，也能秒殺神級中的超級天才……</p>
</p><p>&emsp;&emsp;時宇熟悉的，超神御獸師+超神寵獸的組合，好像只有環保協會的副會長冰靈大神。</p>
</p><p>&emsp;&emsp;冰靈大神是超神御獸師，她的契約對象，是淨化星靈一族的最強者，超神級淨化星靈，也是如今的環保協會會長。</p>
</p><p>&emsp;&emsp;所以說，時帝如果能一體雙超神，那無疑是非常強的，而如果一體三超神……那就更難以想象了，到時候東煌一脈，只要不惹上五大宇宙級勢力，幾乎可以全宇宙橫着走。</p>
</p><p>&emsp;&emsp;一想到把時帝放出來後，就有超級大佬罩着了，時宇就一陣期待。</p>
</p><p>&emsp;&emsp;“空帝前輩這是在爲東煌爭取利益。”時宇道：“好消息，就是這個嘛。”</p>
</p><p>&emsp;&emsp;“當然不是。”林風道：“是五大超神，怕我一個人保護不好你，要過來，給你做保鏢……”</p>
</p><p>&emsp;&emsp;“噗！”時宇差點噴了，五個超神給自己做保鏢？？</p>
</p><p>&emsp;&emsp;TMD，宇宙霸主的兒子有這個待遇嗎。</p>
</p><p>&emsp;&emsp;雖然說，都是最菜的超神，但是也太刺激了。</p>
</p><p>&emsp;&emsp;“應該不止做保鏢這麼簡單吧。”時宇道。</p>
</p><p>&emsp;&emsp;“差不多，估計是怕你得了冠軍，拿着傳送陣跑了，轉手賣了，也有監視的意思。”林風笑。</p>
</p><p>&emsp;&emsp;“你要真得到永久傳說陣，見你只是出自懸空界域這麼小的地方，來自各大族的威逼利誘估計少不了。”</p>
</p><p>&emsp;&emsp;“當然，雖然我們知道，你有冰靈大神罩着，但藍星五大神族，肯定不放心。”</p>
</p><p>&emsp;&emsp;“他們來，也是好事，至少……”林風道：“至少，你這塊超神石，估計馬上就能解開了，不用心癢癢的等到比賽結束了。”</p>
</p><p>&emsp;&emsp;“你這傢伙，估計研究了半天吧，連自己寵獸的比賽都沒去看。”</p>
</p><p>&emsp;&emsp;時宇哈哈一笑，道：“赤瞳的，我還是有關注的，其他寵獸的對手，一招就秒了，沒什麼好看的。”</p>
</p><p>&emsp;&emsp;林風嘴角抽搐，說的赤瞳的對手就不是一招被秒了一樣。</p>
</p><p>&emsp;&emsp;“空帝前輩剛剛給我發來消息……它們估計用不了多久，就能趕到中央界域了。”</p>
</p><p>&emsp;&emsp;“對了，這個時間的話，新人榜應該出來了吧。”林風道。</p>
</p><p>&emsp;&emsp;“你那幾只寵獸，應該都能上榜吧……看看。”</p>
</p><p>&emsp;&emsp;“額，我看看啊，應該沒到時間吧。”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;此時此刻，不少關注封神戰的人，就感覺今年，挺突然的。</p>
</p><p>&emsp;&emsp;新人都太變態了。</p>
</p><p>&emsp;&emsp;其實只出現一個妖帝第三子，衆人還是可以理解的。</p>
</p><p>&emsp;&emsp;畢竟是超神之子。</p>
</p><p>&emsp;&emsp;結果，這個超神之子，被一劍秒了，第二輪慘遭淘汰，這誰能想到。</p>
</p><p>&emsp;&emsp;赤瞳之名，一下子登上了熱搜，熱度僅次於十一。</p>
</p><p>&emsp;&emsp;因爲十一和赤瞳的優異表現，再加上天商的“優異表現”，讓今年的新人榜盤點，備受矚目。</p>
</p><p>&emsp;&emsp;到了時間後，不少觀衆都守在了封神戰特定節目前。</p>
</p><p>&emsp;&emsp;很快，一個漆黑的視頻中，閃爍出白色的光芒，光芒聚集成爲了幾個大字！</p>
</p><p>&emsp;&emsp;【今年十大最強新人盤點！】</p>
</p><p>&emsp;&emsp;文字出現，不少觀衆心中激盪，期待已久。</p>
</p><p>&emsp;&emsp;待字跡消散後，一個桌子上出現，桌子上，是一個巨大的盒子，盒子中，是一個毛球一樣的生物。</p>
</p><p>&emsp;&emsp;對於它，觀衆們都熟悉萬分了，每年都是這個盒子大神來盤點每年最有實力的新人。</p>
</p><p>&emsp;&emsp;誰也不知道它的種族，它的實力，只知道它在封神戰委員會地位不低。</p>
</p><p>&emsp;&emsp;“大家好，又到了固定的新人盤點時間了！”盒子大神道：“衆所周知，封神戰的參賽人員，絕大多數，都是反覆參賽的老人。”</p>
</p><p>&emsp;&emsp;“不過，每一屆，也同樣會涌入數之不盡的新人選手。”</p>
</p><p>&emsp;&emsp;“這些新面孔中，經常會出現驚人的黑馬，最終展現出絕強的實力，戰勝那些已經名動一方的老選手。”</p>
</p><p>&emsp;&emsp;“現在，按照慣例，我會根據負責第二世界的超神計算機，檢測出的各個選手的實力數據，來盤點今年參賽選手中的，十大最強新人，十大超新星！！”</p>
</p><p>&emsp;&emsp;“由於許多新人選手還未發揮出全力，此次排名，僅供參考。”</p>
</p><p>&emsp;&emsp;節目到了這裡，各個地方都沸騰起來。</p>
</p><p>&emsp;&emsp;這個十大超新星盤點，是封神戰過程中，最有意思的一個環節了。</p>
</p><p>&emsp;&emsp;基本就相當於，封神戰官方，告訴觀衆，哪十個選手，是新報名封神戰的選手中，最強的十個。</p>
</p><p>&emsp;&emsp;雖然盒子大神說了，超神計算機檢測出來的選手實力數據，僅供參考，但是，根據歷屆的結果來看，官方給出的排名，基本不會出現太大偏差，最多浮動數名。</p>
</p><p>&emsp;&emsp;畢竟，哪怕參考的比賽，只有一、兩場，但好歹也是超神計算機，想看出一個準神級的實力，就算對方有所隱藏，也不會很難。</p>
</p><p>&emsp;&emsp;每年的超新星盤點過後，除了那些老牌選手，觀衆也會把視線，集中在這些新人身上。</p>
</p><p>&emsp;&emsp;不過今年的話……</p>
</p><p>&emsp;&emsp;其實還不等盒子大神盤點，其實觀衆就已經判斷出來了，前三大超新星是誰了。</p>
</p><p>&emsp;&emsp;第一，肯定是那個食鐵獸十一唄。</p>
</p><p>&emsp;&emsp;直接爆殺了宙鴉卡恩，它不排第一，天理難容。</p>
</p><p>&emsp;&emsp;至於第二，肯定是赤瞳唄。</p>
</p><p>&emsp;&emsp;一劍秒殺了超神之子，實力可能不遜色食鐵獸十一了，說不定她會排第一。</p>
</p><p>&emsp;&emsp;至於第三，雖然妖帝第三子天商已經慘遭淘汰，但人們估計，也就是他了，畢竟雖然慘，但一刀秒殺排名21的選手，也是實打實的戰績。</p>
</p><p>&emsp;&emsp;妖帝第三子，放眼整個封神戰排名，絕對有前10的實力，但怎奈，他的對手太變態了，太古怪了，不知道哪裡冒出來的。</p>
</p><p>&emsp;&emsp;剩下的4~10，觀衆們也知道有幾個大勢力的新人蔘賽，但是具體排名，誰也說不好了，都沒有這3個新人表現耀眼。</p>
</p><p>&emsp;&emsp;在無數人的目光下，屏幕中，盒子大神道：“那麼現在，陸續公佈這屆十大新人……”</p>
</p><p>&emsp;&emsp;【第十名：天商！】</p>
</p><p>&emsp;&emsp;【上榜理由：妖力強大，比肩神級，與契約妖刀精氣神規則合一的一刀，可斬真神！】</p>
</p><p>&emsp;&emsp;屏幕中，文字、頭像一出，觀衆們紛紛一愣。</p>
</p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;“等一下，妖帝第三子在今年的新人中，才能排第十？？是不是哪裡搞錯了。”</p>
</p><p>&emsp;&emsp;“會不會因爲天商第二輪被淘汰了，所以排名有所下降。”</p>
</p><p>&emsp;&emsp;“不會，這個盤點不根據戰績和結果來，只根據第二世界的世界之心，那個超神計算機的檢測結果來，天商排第十，也就是，超神計算機認爲，還有9個新人，比他實力更強……”</p>
</p><p>&emsp;&emsp;“這怎麼可能……”</p>
</p><p>&emsp;&emsp;“別說新人中了，就算加上全部老人，也不一定有9個人比天商強啊。”</p>
</p><p>&emsp;&emsp;面對這個第十名，絕大多數觀衆都懵了，雖然妖帝第三子第二輪慘遭秒殺，但他的實力，怎麼也不可能在新人中，排第十吧。</p>
</p><p>&emsp;&emsp;盒子大神道：“如大家所見，今年十大超新星，排名第十的，是這位天商選手。”</p>
</p><p>&emsp;&emsp;“天商選手實力強大，在第一輪，與契約妖刀合力一擊，一擊擊敗上屆封神戰第21名的靈雨選手，位列十大超新星，當之無愧！”</p>
</p><p>&emsp;&emsp;視頻中，出現了天商一刀秒殺對手的畫面。</p>
</p><p>&emsp;&emsp;觀衆當然知道天商位列十大新人當之無愧，但是，他們不明白爲什麼妖帝第三子只排第十！</p>
</p><p>&emsp;&emsp;“其實，看到超神計算機給出的名單時，我也很奇怪，因爲在我的預測中，天商選手，怎麼也應該在前三……”盒子大神道：“不過今年的怪物新人，似乎的確有些多。”</p>
</p><p>&emsp;&emsp;“一共有九個選手，被系統評定認爲，比天商選手更強，雖然它們一部分還沒展現出優秀戰績，暴露全部實力，但是體內蘊含的驚人力量，卻被檢測了出來。”</p>
</p><p>&emsp;&emsp;某個決鬥場館的醫院中，妖帝第三子躺在牀上，接受着治療，在休養着，表情彷彿失去了夢想，門外，負責看護天商的醫護人員看着盤點，面面相覷。</p>
</p><p>&emsp;&emsp;爲了避免這位超神貴公子受不了刺激，還是別跟他說盤點的事情了。</p>
</p><p>&emsp;&emsp;【第九名：滅世巨龍！】</p>
</p><p>&emsp;&emsp;【上榜理由：生命形態特殊的機械巨龍，體內蘊含強大毀滅之力，毀滅龍威可震真神！】</p>
</p><p>&emsp;&emsp;屏幕中，文字、頭像一出，觀衆們又一怔。</p>
</p><p>&emsp;&emsp;這誰。</p>
</p><p>&emsp;&emsp;沒聽說過啊。</p>
</p><p>&emsp;&emsp;名字好囂張，看起來不像是名字，反而像是種族名，可也沒聽說過，哪個龍族敢囂張的叫滅世巨龍啊。</p>
</p><p>&emsp;&emsp;視頻畫面中，給出了一個體型龐大的可怕巨龍，一道睥睨天下的龍威，毀滅場地與對手的畫面，觀衆們看後，紛紛震驚。</p>
</p><p>&emsp;&emsp;懸空界域一些和小機戰鬥過的天才，在關注新人榜盤點的紫瀾、鳳凰男、林瑞、王卿青他們，紛紛嚥了口口水。</p>
</p><p>&emsp;&emsp;這不是，時宇那隻，吸收了祖龍力量的機械幻獸嗎。</p>
</p><p>&emsp;&emsp;一些機械師家族的機械大師，見狀也紛紛疑惑：“這是哪個機械家族的傑作？怎麼從未聽說。竟然排在妖帝之子之上…匪夷所思。”</p>
</p><p>&emsp;&emsp;第九名，滅世巨龍，它的名字，一下子得到廣泛討論，瞬間登上熱搜第三，而盤點，纔剛剛開始。</p>
</p><p>&emsp;&emsp;【第八名：參天帝！】</p>
</p><p>&emsp;&emsp;【上榜理由：罕見的時間系植物準神，自身能量值在十大新人中位列最高！】</p>
</p><p>&emsp;&emsp;又是一個沒聽說過的！</p>
</p><p>&emsp;&emsp;絕大部分人，都沒聽說過這個參天帝是什麼東西。</p>
</p><p>&emsp;&emsp;不過，視頻畫面中，一襲白色研究服，看起來溫文爾雅的參天帝擡手一道恐怖的普通威懾，簡直堪比神之威懾，一瞬間就把對手秒掉，形成鮮明的形象對比。</p>
</p><p>&emsp;&emsp;那是參寶寶藉助輪迴果實之力，暫時踏入神級，展現的絕對威懾。</p>
</p><p>&emsp;&emsp;蒼瀾界域，一堆植物協會的天才，看到上榜的參天帝，紛紛呆滯了，這這這……這特喵不是製造了修煉果實的參天帝嗎？？</p>
</p><p>&emsp;&emsp;它竟然才準神級？而且……也參加了封神戰？並且，位列了十大最強新人？</p>
</p><p>&emsp;&emsp;衆多熟悉參寶寶的人感覺不可思議。</p>
</p><p>&emsp;&emsp;界王星之外，一艘戰艦上，一個情報人員急匆匆的來向隊長彙報。</p>
</p><p>&emsp;&emsp;“紫見隊長，您要找的修煉果實製造者參天帝終於有情報了，對方參加了封神戰！”</p>
</p><p>&emsp;&emsp;修煉室內，穿着作戰服的宇宙霸主軍團紫見隊長走出道：“封神戰？”</p>
</p><p>&emsp;&emsp;“走，去找找看。”紫見隊長道。</p>
</p><p>&emsp;&emsp;修煉果實……她早就用完了，植物協會也沒有了庫存，她找這個參天帝，可算好找啊。</p>
</p><p>&emsp;&emsp;【第七名：素素！】</p>
</p><p>&emsp;&emsp;【上榜理由：淨化星靈族，掌握可以影響時空的威懾，體內淨化波動強大深邃！】</p>
</p><p>&emsp;&emsp;各個界域環保協會分部，隨着素素上榜，紛紛震動。</p>
</p><p>&emsp;&emsp;又有新的淨化星靈誕生了？？</p>
</p><p>&emsp;&emsp;畫面中，素素融合了天霜寒氣的威懾波動，的確扭曲了時空，瞬間制敵，這是淨化星靈力量體系之外的力量，竟然都如此強大。</p>
</p><p>&emsp;&emsp;“素素乃環保協會的新成員。”</p>
</p><p>&emsp;&emsp;直至環保協會總部，出面說明素素乃環保協會一員，人們才得以理解。</p>
</p><p>&emsp;&emsp;衆多勢力，感慨環保協會又要增強了。</p>
</p><p>&emsp;&emsp;如果是淨化星靈排第七，他們認！</p>
</p><p>&emsp;&emsp;但其中，也有很大一批來自暗王勢力的間諜臥底，看到環保協會又有新的淨化星靈誕生，心臟砰砰砰直跳，露出陰暗的表情。</p>
</p><p>&emsp;&emsp;不過很快，環保協會和暗王勢力的臥底，情感紛紛逆轉。</p>
</p><p>&emsp;&emsp;【第六名：淨世魔鴨！】</p>
</p><p>&emsp;&emsp;【上榜理由：深淵信仰神，融合過超神級污染源，深淵之力可侵蝕真神！】</p>
</p><p>&emsp;&emsp;畫面中，鴨鴨恐怖的深淵之威，也是瞬秒對手。</p>
</p><p>&emsp;&emsp;“怎麼可能有比淨化星靈更強的深淵生物！！”</p>
</p><p>&emsp;&emsp;環保協會上上下下，齊齊傻眼。</p>
</p><p>&emsp;&emsp;“等下，這傢伙是誰，如果沒有環保協會的身份登記，深淵族是不可能參賽的啊。”</p>
</p><p>&emsp;&emsp;“不管它是誰，勢必要拉攏到暗王陣營！”暗王勢力的臥底，看到竟然有深淵族可以壓制淨化星靈，紛紛感覺不可思議。</p>
</p><p>&emsp;&emsp;緊接着……</p>
</p><p>&emsp;&emsp;【第五名：時之教主！】</p>
</p><p>&emsp;&emsp;一個白色矮腳貓出現。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“完蛋，這什麼亂七八糟的排名，這要是小機、素素和參寶寶回來，還不得氣炸。”</p>
</p><p>&emsp;&emsp;盤點盤到一半的時候，時宇嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;這個第二世界的超神計算機，牛是牛，但是，把小機排到鴨鴨後面，確定小機不會暴走嗎。</p>
</p><p>&emsp;&emsp;把小機排到鴨鴨後面也就算了，竟然把素素排到了鴨鴨後面，這素素不暴走，鴨鴨回來也得跪地求饒，表明自己的忠心啊。</p>
</p><p>&emsp;&emsp;還有參寶寶……作爲一隊大將，內卷三兄弟中最富學識的一個，竟然排在了一堆二隊小弟後面，這參寶寶怕不是能氣到自爆。</p>
</p><p>&emsp;&emsp;時宇估計，這十大超新星，自己的寵獸幾乎要包圓了，除了輪空的凜可能不會被包含進去，沒被檢測到實力，應該就這樣差不多了。</p>
</p><p>&emsp;&emsp;“我擦……”時宇房間內，林風持續嚥着口水中，他知道時宇很牛，但是，看到時宇的寵獸，作爲十大超新星被盤點一輪，還是覺得離譜。</p>
</p><p>&emsp;&emsp;時宇這小子，到底培育了多少怪物寵獸啊。</p>
</p><p>&emsp;&emsp;他感覺自己和空帝，跟時宇一比，就是個毛球。</p>
</p><p>&emsp;&emsp;“嗯？時宇，先別看了。”忽然，林風開口道：“好快，空帝前輩他們……來了。”</p>
</p><p>&emsp;&emsp;“來了嗎。”時宇一驚，道：“在哪。”</p>
</p><p>&emsp;&emsp;時宇話音剛落，門外，六道身影出現，空帝帶路，他的身後，跟着五道身影，其中，三男二女，都是類人形象。</p>
</p><p>&emsp;&emsp;華服龍人，穿着鳳凰羽衣的美婦，麟甲壯漢，收攏神聖之翼的天使女神，全身深藍的惡魔，藍星五大神族的超神，都變身成了適合出現的類人形態，低調出行，來到了中央界域。</p>
</p><p>&emsp;&emsp;都很低調，怕被中央界域的強大神級挑戰。</p>
</p><p>&emsp;&emsp;一路上，誰也無法想象到，這六人組合中，竟然有五個超神級強者。</p>
</p><p>&emsp;&emsp;雖然它們不怕空帝、林風，但神級中，還是有許多比林風、空帝更恐怖的存在的，能正面橫擊全盛超神。</p>
</p><p>&emsp;&emsp;“各位前輩，你們來了。”林風快速帶着時宇出去迎接。</p>
</p><p>&emsp;&emsp;“見過各位前輩。”時宇也道。</p>
</p><p>&emsp;&emsp;“你就是時宇嗎。”五大超神看向時宇，都露出笑容，因爲還指望着時宇拿下永久傳送陣，他們看向時宇，都和顏悅色的。</p>
</p><p>&emsp;&emsp;“果然一表人才。”麒麟族超神道：“小子，你從母星帶回風麒麟傳承，對我麒麟族有重大意義，你可有什麼想要的回報？”</p>
</p><p>&emsp;&emsp;時宇心中嘀嘀咕咕，回報林風早就要了啊，你們不是沒給嗎。</p>
</p><p>&emsp;&emsp;現在他要拿到永久傳送陣了，倒是提起回報來了，真坑。</p>
</p><p>&emsp;&emsp;“麒麟族當初爲守護藍星犧牲慘重，沒有麒麟族的犧牲，也就沒有後來的我，帶回風麒麟傳承，是我應該做的。”時宇客氣道。</p>
</p><p>&emsp;&emsp;“不要這樣說，你現在還在爲母星的發展努力，我們作爲前輩，嘉獎下你們努力的小輩，是應當的。”龍族超神道：“我聽說你培養有一條青龍，不如我派來龍族內的最強青龍進化者指導它一番如何。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;旁邊林風也都嘴角抽搐了，時宇都破解四聖遺蹟了，還缺你們指導？</p>
</p><p>&emsp;&emsp;你們這羣超神，是來拉屎的吧！</p>
</p><p>&emsp;&emsp;哎，趕緊讓它們幹完正事，然後轟走！</p>
</p><p>&emsp;&emsp;“各位前輩，時宇性格靦腆，有社交恐懼症，不好意思和各位前輩索要嘉獎，不如，就讓我替他要吧。”林風哈哈一笑道：“他剛剛獲得了一塊超神石，各位前輩，你們耗費點超神之力，幫他解開怎麼樣？？”</p>
</p><p>&emsp;&emsp;五大超神微微一怔，超神石。</p>
</p><p>&emsp;&emsp;“解開一塊石頭而已，舉手之勞，在哪。”惡魔族超神道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;大廳內。</p>
</p><p>&emsp;&emsp;空帝也納悶着呢，林風和時宇，哪弄來的一塊超神石。</p>
</p><p>&emsp;&emsp;不過，五大超神這邊，通過這種方式，給時宇留下一個好印象，它們還是很樂意的，此時，他們已經在心中想着，如何拉攏時宇了。</p>
</p><p>&emsp;&emsp;時宇這樣的天才，留在懸空界域，簡直可惜了。</p>
</p><p>&emsp;&emsp;不如送去它們族內，給它們培養後輩，把他綁定在自己的種族。</p>
</p><p>&emsp;&emsp;尤其是麒麟族超神，已經在想着，如何把時宇、風麒麟一起接回族內。</p>
</p><p>&emsp;&emsp;他們相信，比較王空、林風兩個普通神級，時宇肯定會選擇跟隨他們這些超神強者。</p>
</p><p>&emsp;&emsp;“就是這塊石頭嗎。”</p>
</p><p>&emsp;&emsp;“是的，各位前輩，拜託你們了。”</p>
</p><p>&emsp;&emsp;五大超神自然知道超神石是什麼，他們五個互相點了點頭，同時伸出手掌，對準了超神石。</p>
</p><p>&emsp;&emsp;下一刻，一股神秘的力量，無論時宇怎麼觀察，都看不懂的力量，縈繞在五大超神手掌上，然後慢慢涌向神石。</p>
</p><p>&emsp;&emsp;“好傢伙。”林風在旁邊期待，沒想到，昨晚剛忽悠來的石頭，今天就能開。</p>
</p><p>&emsp;&emsp;會是什麼好東西呢。</p>
</p><p>&emsp;&emsp;五股超神之力流向超神石，下一刻，超神石的外部出現密密麻麻的裂痕。</p>
</p><p>&emsp;&emsp;緊接着，全部崩碎，時宇深呼吸一口氣，目不轉睛。</p>
</p><p>&emsp;&emsp;“嗯？”五大超神輕咦一聲，待超神石外殼全部碎掉，裡面的東西露出全貌，空帝、林風、時宇、五大超神都愣住了。</p>
</p><p>&emsp;&emsp;因爲90%開出來超神資源的超神石，此次並未開出超神資源。</p>
</p><p>&emsp;&emsp;超神石裡面，又是一個石頭，一個生物化石，一個琥珀一般的東西，而琥珀裡面，則是一個人！</p>
</p><p>&emsp;&emsp;一個全身赤裸，私處被聖光遮蓋，只露出健壯的身軀，和帥氣的面龐的男人。</p>
</p><p>&emsp;&emsp;“上個紀元的古人？？”五大超神意外，超神石開出這種古生物，可不多見。</p>
</p><p>&emsp;&emsp;“這個古人，生命氣息已經消失了，但是肉體強度，應該堪比超神，如果賣給考古協會，價值應該比超神資源更貴，也算不錯了。”龍族超神道。</p>
</p><p>&emsp;&emsp;此時，看到開出的，是個男人，而不是神女，林風似乎有些失望，他看向了時宇，卻見此時時宇，面色嚴肅無比的看着這個男人。</p>
</p><p>&emsp;&emsp;“你對男人有興趣？”林風問。</p>
</p><p>&emsp;&emsp;“不，我只是對紀元古人有興趣。”時宇深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;尤其是，這個紀元古人，竟然和他地球前世，長的非常像的情況下，時宇的內心，猶如海嘯般震動，強行控制自己的面部變化。</p>
</p><p>&emsp;&emsp;媽噠，怎麼這個人，越看越像沒穿越前的自己！</p>
