<title>《不科學御獸》▷ 第371章 時宇的圖騰小夥伴們降臨</title></p><p>&emsp;&emsp;第371章 時宇的圖騰小夥伴們降臨</p>
</p><p>&emsp;&emsp;不如自己吃！</p>
</p><p>&emsp;&emsp;是的，不死果實，即使是人類也可以吃。</p>
</p><p>&emsp;&emsp;吃掉的人類，如果死亡後，可以直接轉生成圖騰級死靈生命。</p>
</p><p>&emsp;&emsp;相當於，吃下這個後，就獲得了第二條命。</p>
</p><p>&emsp;&emsp;而且，還是那種，至少還可以活千年以上的漫長生命，同時，還具備強大的戰鬥力。</p>
</p><p>&emsp;&emsp;考古是個相當危險的事情，御獸師也是個相當危險的職業，但有了這個後，日後就算沒有了御獸能力，沒有了寵獸在身邊，自己也可以浪的飛起了啊。</p>
</p><p>&emsp;&emsp;時宇心動。</p>
</p><p>&emsp;&emsp;當然，也不能太浪，畢竟那時候，自己雖然有圖騰級的力量，但是戰鬥力，估計要比寶石貓這種靠資源突破上來的圖騰更弱，可稱，最弱圖騰。</p>
</p><p>&emsp;&emsp;“變成死靈後，失去御獸空間是必然的，但就是不知道會不會失去技能圖鑑，如果自己一兩百年後，死掉了，或者考古途中，掛掉了，轉生成死靈，要是還能保留有技能圖鑑天賦，不知道能不能給自己加點……從圖騰級，把自己加點成神話級……”</p>
</p><p>&emsp;&emsp;“鬼神時宇！”</p>
</p><p>&emsp;&emsp;“就算保留不下來技能圖鑑，圖騰級的死靈生命，也不錯了，如果那時候十一它們已經被自己培育到了神話級，有它們帶着自己飛，未來自己活個幾千年上萬年，似乎也不是不可能。”</p>
</p><p>&emsp;&emsp;這個數字，對於20多歲的時宇來說，近乎永生了。</p>
</p><p>&emsp;&emsp;時宇心中嘀嘀咕咕，本來他還嫌不是強化類資源，但是仔細一想，這是一個可以對御獸師用的極品資源啊，更牛。</p>
</p><p>&emsp;&emsp;吃下，算是給自己的一個巨大的生命保障，這個可比赤瞳用斬魄做的靈魂手術穩多了，畢竟是第三局圖鑑記載過的資源。</p>
</p><p>&emsp;&emsp;第三局、第十一局圖鑑聯合記載，龍帝王朝滅亡到空帝王朝建立之間，遠古秘境降臨，吸引了數量龐大的霸主、圖騰、人類御獸師探索。</p>
</p><p>&emsp;&emsp;這個過程，一個封號傳奇級的人類御獸師，意外獲得了不死神果，他二話沒說，自己吃了下去，當然，這個舉動，也讓圖騰生物大怒，直接對他進行了圍殺。</p>
</p><p>&emsp;&emsp;可惜的是，這一戰，這個封號傳奇的寵獸全部死亡，御獸師自己，也死亡了。</p>
</p><p>&emsp;&emsp;當然，他也因爲果實，成功轉生，雖然轉生成功了，的確獲得了圖騰級死靈力量，但可惜，也依然被打的魂飛魄散。</p>
</p><p>&emsp;&emsp;這就是記載的不死果實的其中一個故事。</p>
</p><p>&emsp;&emsp;傳說記載，這個封號傳奇倒不是貪心不死神果的效果，而是，他不願意這樣的神話資源落於圖騰異族之手，只能毀掉。</p>
</p><p>&emsp;&emsp;這只是其中一個案例，不死果實，是神話級不死神藥中，非常極品的一個資源，典故很多，歷代傳說帝王都尋找過。</p>
</p><p>&emsp;&emsp;鳳凰族的家底，還真豐厚啊……而這，還只是不死冥鳳的個人收藏？</p>
</p><p>&emsp;&emsp;想到不死冥鳳說自己還知道許多女帝王朝國之秘境，以及鳳凰族遺產秘境，時宇就一陣心動。</p>
</p><p>&emsp;&emsp;“如果是其他神話級資源……比如固定了只能強化某某屬性的資源，或者是風麒麟化石那種沒多少用處的神話級資源，還不至於引來太多覬覦，畢竟對於七國而言，神話級資源，自家庫存也都有幾個，但這玩意，好像有點變態啊，希望一切順利吧。”</p>
</p><p>&emsp;&emsp;此時，聯想到傳說記載的時宇，又沉吟了起來，他從山頂看向了下方，當前，無論是赤神島的寺島會長，還是那個考古學家筱原傳奇，都咬緊牙關看着上面，想上來，卻又沒辦法，急死了。</p>
</p><p>&emsp;&emsp;“不過話說回來。”時宇又重新看向了這三件資源。</p>
</p><p>&emsp;&emsp;先別管怎麼樣，至少其他人還沒看見這些資源，那麼不死果實，該怎麼儲存呢。</p>
</p><p>&emsp;&emsp;此時，時宇已經判斷出來了，這是一個固定型秘境，是固定在這個地點用空間能力開闢出來的，無法移動，所以直接連同秘境一起取走不現實，那麼只能單獨帶走資源了。</p>
</p><p>&emsp;&emsp;其中，陽炎花的採集、保存方式，第三局圖鑑有記載，連根採下然後保存在火焰之力濃郁的地方，就可以了，資源的能量十年之內，都不會枯萎流散。</p>
</p><p>&emsp;&emsp;移植到太陽能量充足的地方，還可以維持更久，比如這裡，遍地陽炎，就是太陽力量充沛的地方。</p>
</p><p>&emsp;&emsp;時宇隊伍內，蟲蟲、參寶寶、赤瞳合力，可以輕鬆製造保存陽炎花的地點，直接移植到遺蹟空間就行了。</p>
</p><p>&emsp;&emsp;但是，圖鑑內，可沒記載不死果實的詳細使用、保存資料……</p>
</p><p>&emsp;&emsp;“凜，不死果實摘走有沒有什麼講究。”時宇問。</p>
</p><p>&emsp;&emsp;御獸空間內，凜同步起時宇的視線，陷入了沉思。</p>
</p><p>&emsp;&emsp;不要爲難它好吧。</p>
</p><p>&emsp;&emsp;圖鑑中沒記載的問題，它怎麼會知道。</p>
</p><p>&emsp;&emsp;“主人，先移植陽炎花吧，移植傳說級資源，也挺費時的……我現在立刻分析不死果實的情況。”凜道。</p>
</p><p>&emsp;&emsp;“要不乾脆直接吃了吧。”時宇看着不死果實，陷入了沉思，記載中，直接吃應該是沒什麼事情的。</p>
</p><p>&emsp;&emsp;“來來來，一起確認下，吃掉這個，有沒有危險，千萬別是不死冥鳳的陰謀。”</p>
</p><p>&emsp;&emsp;【不死冥鳳：？】</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;天虹島，冠軍之路挑戰現場。</p>
</p><p>&emsp;&emsp;赤神島的巨大變故，很快傳到了天虹島這邊。</p>
</p><p>&emsp;&emsp;戰國傳奇是接待東煌交流團的負責人，他的實力，在七島御獸師內可以排進前三，已經位於七島權勢頂端。</p>
</p><p>&emsp;&emsp;此時，戰國傳奇正和霸海傳奇，看着寧天明這個人鬼混血挑戰冠軍之路，當下，寧天明已經挑戰到了第七關，即將進行第八關。</p>
</p><p>&emsp;&emsp;就在這時，戰國傳奇忽然收到了通訊，看了下後，他表情狂變。</p>
</p><p>&emsp;&emsp;【戰國傳奇，不好了，以柯應宗、陸白等人爲首的東煌交流隊伍來到鳳凰神社後，鳳凰秘境降臨了，秘境內部，傳遞出強大的能量波動，疑似有一件神話資源，兩件傳說資源。】</p>
</p><p>&emsp;&emsp;【寺島會長、筱原傳奇、鳳凰院神主等人，都無法接近秘境核心，但是東煌的御獸師陸白，卻可以無視秘境阻礙，目前，已經接觸到了資源……】</p>
</p><p>&emsp;&emsp;啥？？！</p>
</p><p>&emsp;&emsp;戰國傳奇瞪大眼睛。</p>
</p><p>&emsp;&emsp;意思是……鳳凰秘境……被東煌御獸師們，破解了？</p>
</p><p>&emsp;&emsp;“畜生！！！！”天空船上，戰國傳奇猛然大怒，目光炸裂，轟的站起。</p>
</p><p>&emsp;&emsp;臥槽臥槽臥槽臥槽臥槽什麼情況。</p>
</p><p>&emsp;&emsp;按理說，這個時間，陸白等人，應該才抵達鳳凰神社沒多久啊。</p>
</p><p>&emsp;&emsp;怎麼鳳凰秘境就被破解了呢，不可能！</p>
</p><p>&emsp;&emsp;而且，一件神話級資源，兩件傳說級資源，即將落入東煌陸白之手，是認真的？？？</p>
</p><p>&emsp;&emsp;“！！！”同戰國傳奇一起起來的，還有霸海傳奇，他也瞪大眼睛，忽然接收到了柯應宗他們那邊的聯繫。</p>
</p><p>&emsp;&emsp;得知了時宇已經破解秘境，並且接觸到了一件神話級資源，兩件傳說級資源的消息。</p>
</p><p>&emsp;&emsp;爽！</p>
</p><p>&emsp;&emsp;一瞬間，霸海傳奇神清氣爽，看向了戰國傳奇。</p>
</p><p>&emsp;&emsp;戰國傳奇：？？？</p>
</p><p>&emsp;&emsp;“冠軍之路挑戰繼續，我忽然有一些事情，先離開一下。”戰國傳奇道，直接召喚出自己的一隻奇怪寵獸。</p>
</p><p>&emsp;&emsp;這是一個身軀龐大，有着螃蟹一般的黑色身體，長着黑色的山羊頭，並且身軀兩側有着肉翼翅膀的妖怪。</p>
</p><p>&emsp;&emsp;戰國傳奇立刻登上該寵獸近十米的龐大身軀，吸引了所有人的注意。</p>
</p><p>&emsp;&emsp;“加我一個。”霸海傳奇呵呵一笑，也召喚出了自己的無敵巨鯤，兩位可以戰圖騰的封號傳奇忽然召喚出來自己的寵獸，一下子讓這邊的御獸師們懵逼不已。</p>
</p><p>&emsp;&emsp;此時，戰國傳奇也懶得管霸海傳奇怎麼樣了，直接奔着赤神島的方向就飛行而去。</p>
</p><p>&emsp;&emsp;“這……”片刻後，蕭霜傳奇、傳奇貴公子蔣天揚等人，以及七島方面的一同接待東煌交流團的橘千遙傳奇、鈴木傳奇等人，也是立刻知道了赤神島的異變，紛紛瞪大眼睛。</p>
</p><p>&emsp;&emsp;一瞬間，赤神島成爲了風起雲涌的中心。</p>
</p><p>&emsp;&emsp;“不是……發生了啥。”而此時，鄒天王等人，算是第三波得到東煌內部情報消息的御獸師，站在天空船上，鄒天王看着手機，看着剛纔霸海傳奇得到的消息，陷入了沉思。</p>
</p><p>&emsp;&emsp;鳳凰秘境降臨……陸白……破解……一件神話，兩件傳說資源？……</p>
</p><p>&emsp;&emsp;“臥槽！臥槽臥槽臥槽！！！”鄒天王直接傻眼了，等下等下，雖然說，陸白闖過了冠軍之路，完成了對賭協議，但是，這破解速度，是不是太離譜了點啊。</p>
</p><p>&emsp;&emsp;對戰他們還沒打完！</p>
</p><p>&emsp;&emsp;而且，這種消息風格，怎麼讓鄒天王感覺這麼熟悉呢……</p>
</p><p>&emsp;&emsp;“是個人，是個人？”他眼紅無比。</p>
</p><p>&emsp;&emsp;“而且，一件神話，兩件傳說，尼瑪，交流團還能順利離開七島嗎。”酸的同時，忽然，鄒天王一怔。</p>
</p><p>&emsp;&emsp;就算能順利離開，回國後，一對比陸白的戰績，他的戰績，也更廢物了啊，這可怎麼整，可以說，此刻也接到消息的鄒運、紀風、童顏等人，也都和七島御獸師一樣，都驚愕的張着嘴巴，逐漸失去思考能力。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;鳳凰山外。</p>
</p><p>&emsp;&emsp;短短時間內，這邊已經聚集了大量御獸師，其中，赤火神社的傳奇神主，不知火家族的傳奇御獸師，這些赤神島本土的傳奇勢力的頂級強者，也都在以極快的速度趕往這邊。</p>
</p><p>&emsp;&emsp;“寺島會長、鳳凰院神主、筱原傳奇，發生了什麼！！”</p>
</p><p>&emsp;&emsp;赤火神社的傳奇神主，是第一個趕到這邊的傳奇強者，他降臨於鳳凰山內部，看着眼前的情況，震驚萬分。</p>
</p><p>&emsp;&emsp;此刻，這三人也沒空搭理他，鳳凰神社的弱小、可憐、無助、失去家園的巫女們，只能充當起解說的工作。</p>
</p><p>&emsp;&emsp;旁邊，鄭海已經傻眼了，他“阿巴巴”的扯着柯前輩，小聲道：“會不會，動靜太大了點。”</p>
</p><p>&emsp;&emsp;柯前輩面色不變，道：“怕啥，咱們有對賭協議，動靜越大越好，動靜越大七島越不好反悔，而且……”</p>
</p><p>&emsp;&emsp;而且，這次同行的隊伍中，霸海傳奇，頂半個頂級圖騰，普通圖騰都不是他對手，寶石貓，頂一個普通圖騰，有這兩個超級強者在，怕啥。</p>
</p><p>&emsp;&emsp;【給我一點時間，是植物類資源，移植需要時間，不用擔心七島方面，我們援軍馬上就到。】</p>
</p><p>&emsp;&emsp;同一時間，柯前輩也聽到了時宇的遠方傳音，深呼吸一口氣。</p>
</p><p>&emsp;&emsp;“這這這……”與此同時，趕來的赤火神社的神主，也逐漸弄明白怎麼回事了。</p>
</p><p>&emsp;&emsp;他表情不斷變化，一件神話級資源，兩件傳說級資源，就這樣拱手給予東煌嗎？</p>
</p><p>&emsp;&emsp;這怎麼行！</p>
</p><p>&emsp;&emsp;“柯傳奇，陸白他，或者他的寵獸，是不是有一方是鳳凰族混血！”此時，鳳凰院紀香向柯應宗問道。</p>
</p><p>&emsp;&emsp;不然，沒道理能這樣直接進入秘境。</p>
</p><p>&emsp;&emsp;而且，最離譜的是，就彷彿，陸白就是這個秘境的主人一樣，怎麼可能。</p>
</p><p>&emsp;&emsp;鳳凰院的巫女們，也都神色複雜的看着山頂。</p>
</p><p>&emsp;&emsp;“這個，老朽也不知情。”柯傳奇搖頭，同時，目光灼灼看着山頂，道：“不過，按照對賭協議，可以確定的是，是陸白破解的秘境，也是陸白獲取的資源，諸位，請不要像剛纔一樣，試圖搶奪資源了，這，已經算是違背了賭約。”</p>
</p><p>&emsp;&emsp;對賭協議！</p>
</p><p>&emsp;&emsp;此時，聽到柯傳奇搬出來了這個，寺島會長，筱原傳奇等人，都是面色一變，但一時間卻又不知道怎麼反駁。</p>
</p><p>&emsp;&emsp;因爲以他們的級別，還不足以公然撕毀七島協會和東煌協會的協議，根本無法承擔後果。</p>
</p><p>&emsp;&emsp;這樣做的唯一後果，就是和東煌開戰。</p>
</p><p>&emsp;&emsp;這種級別的事，至少得來個封號傳奇，或者守護神下命令才行啊。</p>
</p><p>&emsp;&emsp;不過，眼睜睜看着頂級資源在眼前，從自己的領地上，被別人拿走，七島的傳奇們，也難受萬分。</p>
</p><p>&emsp;&emsp;他們此時絞盡腦汁，在思考有沒有什麼方法扭轉情況、顛倒黑白。</p>
</p><p>&emsp;&emsp;“據我研究，只有鳳凰秘境的主人的直系血脈，纔有可能不受那些火焰的傷害，哪怕是極爲接近的血脈，都會受到排斥。”此時，鳳凰院傳奇仍然不死心。</p>
</p><p>&emsp;&emsp;她道：“我現在不在意什麼資源，只想知道‘陸白’爲什麼可以不受秘境傷害。”</p>
</p><p>&emsp;&emsp;由於對於鳳凰秘境主人的尊敬，鳳凰院傳奇現在只想知道一個真相。</p>
</p><p>&emsp;&emsp;對賭協議什麼的，還有鳳凰秘境的歸屬權，她們鳳凰神社也無法做主，但是，如果陸白或者他的寵獸真是鳳凰秘境主人的直系後代，那麼，受過鳳凰秘境恩惠的鳳凰神社，至少應該不管在什麼情況下，都不站立在陸白他們的對立面。</p>
</p><p>&emsp;&emsp;由於童年經歷，對於鳳凰秘境的歸屬，鳳凰院紀香本人，甚至比七島之國還更深，可以說，鳳凰秘境主人，纔是鳳凰神社的第一信仰。</p>
</p><p>&emsp;&emsp;“這，你等下自己問他吧，我也不知道。”柯應宗搖頭，無法解釋。</p>
</p><p>&emsp;&emsp;不一會兒，不知火家族的傳奇御獸師也到了，現場的情況，越來越複雜。</p>
</p><p>&emsp;&emsp;七島方面聚集的高級力量，也越來越多。</p>
</p><p>&emsp;&emsp;而就在幾方都抱着不同的心思時候，最大的變故，出現！！！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;鳳凰山秘境上空，巨大的次元漩渦浮現，天空變得更紅，一股赤紅色的波動，逐漸凝聚成爲了一張宛若惡魔的火焰臉龐。</p>
</p><p>&emsp;&emsp;圖騰級的氣息，從它身上展露無疑。</p>
</p><p>&emsp;&emsp;火焰的瞳孔，一瞬間穿過了陽炎，感知到了山頂上傳說級、神話級資源的力量。</p>
</p><p>&emsp;&emsp;七島地區，一共有六個圖騰級守護神，全都是七島地區的古代強者留下的守護獸，和七島女武神一起，分別守護着七座島嶼。</p>
</p><p>&emsp;&emsp;其中，一個守護神，就沉睡在赤神島大地深處，它是一隻圖騰級的元素生命，它的形態，就是一團火，因爲其爲赤色，因而被稱之爲“赤神”。</p>
</p><p>&emsp;&emsp;此時，不僅是七島的御獸師協會感受到了鳳凰秘境融合現實產生的強大能量波動，就算是這隻火焰守護神，也感受到了來自於陽炎力量的吸引，蠢蠢欲動，從沉睡中甦醒過來，重新降臨於世間。</p>
</p><p>&emsp;&emsp;“沒想到，竟然如此幸運。”天空中的赤神，心情激動無比，雖然沒有感知到神話級資源是什麼玩意，但是，兩朵陽炎花的力量，完全被它感知。</p>
</p><p>&emsp;&emsp;讓它瞬間判斷，如果吃了那兩朵花，它就可以跨入頂級圖騰之列。</p>
</p><p>&emsp;&emsp;再加上那個未知神話資源，或許，半神有望？</p>
</p><p>&emsp;&emsp;它瘋狂了。</p>
</p><p>&emsp;&emsp;自己守護的地盤，竟然出現了這麼極品的資源，一下子讓赤神興奮無比。</p>
</p><p>&emsp;&emsp;只不過，正興奮時，忽然間，它又感知到了一股資源力量的消失。</p>
</p><p>&emsp;&emsp;愣神片刻，赤神勃然大怒，意識到了是有人在摘取“自己的資源”。</p>
</p><p>&emsp;&emsp;“混蛋！！”</p>
</p><p>&emsp;&emsp;它直接凝聚火焰大手，想去捏向山頂的資源。</p>
</p><p>&emsp;&emsp;“陸白————”隨着赤神的出現，下方的御獸師們，都張着嘴巴，目瞪口呆的看着赤神島的守護神。其中，柯前輩和鄭海，見到赤神忽然出手，都是瞳孔一縮。</p>
</p><p>&emsp;&emsp;異空間中的寶石貓，也眉頭一皺，想教訓下這個弱雞，不過很快停止了力量凝聚。</p>
</p><p>&emsp;&emsp;因爲，鳳凰秘境的力量，即使是火焰圖騰，也無法跨越。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;下一瞬，想去摘取火焰中資源的赤神，瞬間感受到了那即使是自己，也很難跨越的陽炎力量。</p>
</p><p>&emsp;&emsp;龐大的熱浪，一瞬間將它燙的十分痛苦，讓它不由得巨瞳一縮，收回了力量。</p>
</p><p>&emsp;&emsp;“混蛋！”它再次大罵。</p>
</p><p>&emsp;&emsp;同時，巨大瞳孔，流轉於下方。</p>
</p><p>&emsp;&emsp;此時，下方的七島御獸師們，也早就注意到了這位。</p>
</p><p>&emsp;&emsp;這位爺，不是已經沉睡十幾年了嗎。</p>
</p><p>&emsp;&emsp;這是……被資源的波動吸引得醒過來了嗎。</p>
</p><p>&emsp;&emsp;“赤神大人！！！”信奉赤神的赤火神社神主，作爲赤神御獸師的後人，見到自己的老祖宗，一瞬間激動萬分。</p>
</p><p>&emsp;&emsp;“哦，是你小子啊。”赤神也認出了赤火神社神主的血脈，道：“快點想辦法，這裡面的資源，我要了。”</p>
</p><p>&emsp;&emsp;“可是……”赤火神主，一下子被赤神整不會了。</p>
</p><p>&emsp;&emsp;“什麼可是，這是我的御獸師，你的祖先，留給我的資源，你看啊，我們都是火系！”赤神雖然不知道怎麼回事，但是直接高調的宣佈了鳳凰秘境中資源的主權。</p>
</p><p>&emsp;&emsp;這無恥的說法，直接讓鳳凰神社的巫女們，愣住了。</p>
</p><p>&emsp;&emsp;不過，卻讓寺島會長、筱原傳奇、赤火神主等人，表情猛然一喜。</p>
</p><p>&emsp;&emsp;這不妥了。</p>
</p><p>&emsp;&emsp;有守護神背鍋了。</p>
</p><p>&emsp;&emsp;“柯傳奇，您也聽到了，情況好像有些變化，鳳凰秘境的資源，好像是七島的前輩，指定留給赤神大人的遺產，並不能算未破解的遺蹟秘境，具體的情況，我們還要稍加討論，這裡面的資源，請先交由七島保管，七島方面，定會給東煌方面合理的說法。”</p>
</p><p>&emsp;&emsp;寺島會長開口道，此時有着赤神站隊，他們的底氣也足了一些，至少，至少資源不能全讓東煌拿走啊，但凡留下兩件傳說級資源，都是賺的，東煌方面，在有的賺的情況下，肯定也不會爲了一件傳說資源和七島撕破臉皮，最好大家都有肉吃。</p>
</p><p>&emsp;&emsp;“的確如此。”赤火神主，自然是站在赤神這邊的，他也強硬的看向了柯傳奇。</p>
</p><p>&emsp;&emsp;筱原傳奇也點了點頭，怎麼可能把主動權放在東煌這邊。</p>
</p><p>&emsp;&emsp;就算東煌實力強大，但肯定，還是有談判的餘地的，至少現在這裡，是七島方面的實力更勝一籌。</p>
</p><p>&emsp;&emsp;等那個陸白出來，資源斷然不可能讓他持有。</p>
</p><p>&emsp;&emsp;“你們扯什麼犢子！！！”柯傳奇大罵，是不是想耍賴。</p>
</p><p>&emsp;&emsp;這話，不僅是柯傳奇聽了受不了，就連鳳凰院紀香本人，也是露出慍色，衝着赤神島的守護神便道：“赤神大人，說話之前，你要想清楚，不要無中生有，搬弄是非。”</p>
</p><p>&emsp;&emsp;赤神的御獸師經歷家喻戶曉，赤神也是一樣，絕對跟鳳凰秘境八竿子打不着，一點關係都沒有，這個鳳凰院紀香十分確定！對方這種說法，是對鳳凰神社存在意義的踐踏！</p>
</p><p>&emsp;&emsp;“嗯？你在質疑我？？”赤神眉頭一皺。</p>
</p><p>&emsp;&emsp;“我只是勸赤神大人要實事求是。”鳳凰院紀香道。</p>
</p><p>&emsp;&emsp;赤神不言，龐大的威壓，朝着鳳凰院紀香壓去，讓鳳凰院紀香表情一變，露出難以置信的表情，沒想到赤神島的守護神如此不講理。</p>
</p><p>&emsp;&emsp;她剛想抵抗，下一刻，卻有人直接幫了她一把。</p>
</p><p>&emsp;&emsp;“喂喂喂。”</p>
</p><p>&emsp;&emsp;與此同時，憑空之中，一股同樣是圖騰級的威懾，逆流而上，從異空間中流出，將赤神的威壓擠向天空。</p>
</p><p>&emsp;&emsp;這一刻，赤神面色一變。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;兩股圖騰級的威懾，直接撕裂了空間，黑色的空間裂縫中，一隻寶石貓緩緩走出，踩踏天空，目光直視着天空的火焰怪物，道：“大傢伙，我懷疑你在玩火。”</p>
</p><p>&emsp;&emsp;又一尊圖騰！！！</p>
</p><p>&emsp;&emsp;“這是……寶石貓？？怎麼可能！！”</p>
</p><p>&emsp;&emsp;隨着寶石貓的出現，並且展現出圖騰之威，七島方面的傳奇們，都瞪大眼睛，因爲寶石貓的種族並不高，哪怕是用寶石進化後，最高也就是君王種族。</p>
</p><p>&emsp;&emsp;怎麼可能達到圖騰！</p>
</p><p>&emsp;&emsp;而且，這隻寶石貓，太過陌生了，七島方面的御獸師，全都不認識。</p>
</p><p>&emsp;&emsp;就算是鳳凰院傳奇，也都目光一怔，匪夷所思的看着這隻寶石貓，不知道爲什麼它要替自己抵擋威壓。</p>
</p><p>&emsp;&emsp;“是熒前輩……”柯傳奇臉色一喜，旁邊，鄭海也是一愣，這不是，古都大學守護霸主，嘛？</p>
</p><p>&emsp;&emsp;此時，事情越來越複雜，赤神島外海域天空中，大量飛行霸主以極快的速度奔向事件核心，戰國傳奇乘坐的羊鬼，霸海傳奇乘坐的巨鯤，還有蕭霜傳奇等人，都在爆發着極快的速度，趕往這邊。</p>
</p><p>&emsp;&emsp;鳳凰山周圍，低等級的御獸師感受着山上的威懾，看着天空中的赤神，只感覺熱汗直流，感覺大事不妙，這裡很可能會發生一場大戰！</p>
</p><p>&emsp;&emsp;“你又是誰———”當下，最憤怒的還是圖騰赤神，看着眼前的弱小圖騰貓，道：“你是想與我交戰嗎？”</p>
</p><p>&emsp;&emsp;寶石貓打了哈欠道：“我只是在救你。”</p>
</p><p>&emsp;&emsp;“我勸你不要對山上的資源圖謀不軌，不要去打擾裡面的人，不然，後果不堪設想。”</p>
</p><p>&emsp;&emsp;“另外，救命之恩，當涌泉相報，記得欠我一件傳說級資源啊。”</p>
</p><p>&emsp;&emsp;赤神：？</p>
</p><p>&emsp;&emsp;七島傳奇們：？？？</p>
</p><p>&emsp;&emsp;“哈？？”赤神笑了、怒了，作爲七島的守護神之一，它還從沒見過，在自己的地盤上這麼囂張的圖騰。</p>
</p><p>&emsp;&emsp;“來了。”寶石貓低聲道。</p>
</p><p>&emsp;&emsp;此時，赤神還不明所以，不過下一刻，它表情狂變。</p>
</p><p>&emsp;&emsp;一股、兩股、三股、四股、五股———</p>
</p><p>&emsp;&emsp;一道、兩道、三道……</p>
</p><p>&emsp;&emsp;感覺有數之不清的強大氣息，忽然逼近。</p>
</p><p>&emsp;&emsp;其中，至少有六個圖騰級，並且，這六個圖騰中，甚至還有頂級圖騰！！！</p>
</p><p>&emsp;&emsp;“怎麼可能！！！”</p>
</p><p>&emsp;&emsp;赤神大驚失色，這個數量……</p>
</p><p>&emsp;&emsp;此時，更高的天空，猛然出現裂縫，巨大的黑色裂縫。</p>
</p><p>&emsp;&emsp;裂縫中，傳出一道道龍吟，響徹天地，讓赤神表情進一步狂變。</p>
</p><p>&emsp;&emsp;也讓七島的御獸師們，表情逐漸呆滯。</p>
</p><p>&emsp;&emsp;一頭高達幾十米的巨大冰霜巨龍，最先從空間裂縫中飛出，帶着無盡的寒氣。</p>
</p><p>&emsp;&emsp;冰冷的目光，注視整個鳳凰山，讓這裡溫度驟降。</p>
</p><p>&emsp;&emsp;圖騰級，冰霜巨龍！</p>
</p><p>&emsp;&emsp;緊隨其後。</p>
</p><p>&emsp;&emsp;一條長達百米的海藍色東方神龍，天白色東方神龍，從空間裂縫中飛出，巨大的身軀，盤旋於天際。</p>
</p><p>&emsp;&emsp;龍宮城，海龍王，蒼龍王！！</p>
</p><p>&emsp;&emsp;它們巨大的龍瞳，注視下方，尋找着某人。</p>
</p><p>&emsp;&emsp;這還沒完。</p>
</p><p>&emsp;&emsp;雷電作響下，渾身纏繞雷電，同樣長達百米的金黃色的東方神龍，仙氣縹緲，身影靈動的海洋精靈龍，都跟着前邊的圖騰龍王們一同出現！！</p>
</p><p>&emsp;&emsp;龍宮城，雷龍王、仙龍王。</p>
