<title>《不科學御獸》▷ 第550章 倒黴之族麒麟</title></p><p>&emsp;&emsp;第549章 蟲蟲的星辰武器</p>
</p><p>&emsp;&emsp;但是煉星，星辰武器，卻是實實在在的，只要學會了，靠着自己的能力，就能維修、升級的武器，這更讓祈心動。</p>
</p><p>&emsp;&emsp;好耶！！！</p>
</p><p>&emsp;&emsp;它已經想好了，自己的新武器，還要傘！</p>
</p><p>&emsp;&emsp;各個寵獸，都開始想起自己要什麼武器。</p>
</p><p>&emsp;&emsp;小紫也很驚喜，不過，它低頭看了看自己的圓圓身軀，以及像衣服一樣的星雲氣體，陷入了沉思。</p>
</p><p>&emsp;&emsp;Wшw★тTk an★￠ ○</p>
</p><p>&emsp;&emsp;要不然，再加個星環武器？</p>
</p><p>&emsp;&emsp;參寶寶、赤瞳、素素、凜、小機、鴨鴨……無一不思考起自己的武器。</p>
</p><p>&emsp;&emsp;畢竟也是一個能強化自己的機會，而且，是大強化。</p>
</p><p>&emsp;&emsp;這就相當於，每個寵獸契約一顆星球，這能不強嗎。</p>
</p><p>&emsp;&emsp;雖然，是死星球；</p>
</p><p>&emsp;&emsp;誕生了意識，內部有生命的星球，是無法被煉化的。</p>
</p><p>&emsp;&emsp;煉星族老祖，那個超神煉星族，煉化的恆星，也是一個沒孕育出意識的恆星，如同藍星系的太陽，當然，能量應該比藍星的太陽更強，但肯定是沒孕育出意識的。</p>
</p><p>&emsp;&emsp;不過即使如此，也很強了。</p>
</p><p>&emsp;&emsp;“嚶！！（星竹……）”十一也期待起了，讓旁邊的蟲蟲懷疑它是真的想要武器嗎？</p>
</p><p>&emsp;&emsp;別是想找一個可再生的武器當食物吃吧……</p>
</p><p>&emsp;&emsp;“你們想的都很好。”此時，時宇也給予了肯定。</p>
</p><p>&emsp;&emsp;“但是，高興的似乎也早了點。”</p>
</p><p>&emsp;&emsp;“我去哪裡給你們找星辰煉化……”</p>
</p><p>&emsp;&emsp;“界王星周圍的星球，都是生命星球，都有所屬，想要找非生命星球，而且是極品非生命星球，茫茫宇宙海，有的找了。”</p>
</p><p>&emsp;&emsp;“何況，要找十幾個……”時宇此時，也是剛想起這個問題。</p>
</p><p>&emsp;&emsp;如果煉星技只有一隻寵獸能學，那麼，它可以保證，給該寵獸找一個順手的武器。</p>
</p><p>&emsp;&emsp;可，全部寵獸都能學，這十幾個極品星球，他哪找去啊……</p>
</p><p>&emsp;&emsp;這不是要了他的老命。</p>
</p><p>&emsp;&emsp;當然，恆星的話，好找是好找，可問題是，隊伍內，能駕馭恆星武器的，現在肯定沒有……就算到了神級，都難。</p>
</p><p>&emsp;&emsp;而且，太陽力量也不是和每一隻寵獸都匹配……</p>
</p><p>&emsp;&emsp;凜請求打開全體通話：“主人，實在沒辦法的話，界王星好像有駐紮在此的宇宙霸主軍團，我們可以從它們那裡購買星球……自己去找太危險了太浪費時間了……”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;宇宙霸主軍團，是界王星上，唯一一個可以合法賣星球的外來勢力，這主要是因爲，界王也得賣宇宙霸主一個面子。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團的立場，就是賺錢，只要給錢，它們可以上戰場做僱傭兵打界王星的軍隊，可以打蟲族的軍隊，可以打暗王的軍隊，也可以去狩獵宇宙巨獸，總之就是誰給錢，誰就是老闆。</p>
</p><p>&emsp;&emsp;這樣的勢力，按理說應該掛的最快，但怎奈，宇宙霸主是目前宇宙中公認的最強者，它的軍團，自然也就橫行無忌了，除了自己的領地，還遍佈其他四個宇宙帝王的勢力做生意。</p>
</p><p>&emsp;&emsp;其中，星球貿易，就是其中一項……別說沒孕育出意識的星球了，就算是有生命棲息，有意識的星球，它們也敢攻下，賣掉。</p>
</p><p>&emsp;&emsp;“倒也是條路……”時宇道：“雖然動不動就滅星滅族，但據說它們做生意還是很誠信的。”</p>
</p><p>&emsp;&emsp;這可是隕犴的老仇家了，隕犴所屬的隕族星球，好像就是被其他人僱傭了宇宙霸主軍團滅掉的。</p>
</p><p>&emsp;&emsp;哎，惹不起惹不起。</p>
</p><p>&emsp;&emsp;“既然也沒星球資源，現在就先不教你們了。”時宇道：“等有機會找到合適的星辰再說。”</p>
</p><p>&emsp;&emsp;嗯，先教其他的技能吧。</p>
</p><p>&emsp;&emsp;像暗之掌控、金屬掌控、空間掌控這種技能……都可以互相學一學。</p>
</p><p>&emsp;&emsp;“嘰！！！”就在時宇以爲，可以不用先教煉星時，蟲蟲捅了捅時宇。</p>
</p><p>&emsp;&emsp;“嘰！！（可以先教我呀！！！我的龍星羣，也算龍之星辰，我可以把一次性的龍星羣，通過煉星煉化成永久的星辰武器。）”</p>
</p><p>&emsp;&emsp;“嘰！！（如果龍星羣能和煉星融合，那該多酷啊~~）”</p>
</p><p>&emsp;&emsp;時宇、十一看向了蟲蟲：？</p>
</p><p>&emsp;&emsp;蟲蟲一本正經，這是它思考許久的決策，讓它消耗信仰之力，施展一次性龍星羣，它嫌虧得慌。</p>
</p><p>&emsp;&emsp;但是，煉星技能，除了可以煉化星球，好像還能修復武器，強化武器，衍生武器技，總之好處多多。</p>
</p><p>&emsp;&emsp;煉星結合龍星羣，這不是完美的組合技？</p>
</p><p>&emsp;&emsp;如果能通過煉星把龍星羣改良一下……到時候，身邊環繞數顆砸壞了也能自己修復的龍星隕石武器，這樣可以對信仰之力的需求降低不少。</p>
</p><p>&emsp;&emsp;它也不用費勁吧啦的去找適合自己的星辰了，自己就掌握創世規則，掌握創造龍星的技能，自己造不好嗎！！！</p>
</p><p>&emsp;&emsp;然後，再通過煉星，把它們的潛力最大化！</p>
</p><p>&emsp;&emsp;當然，如果日後能碰到更合適的星辰武器，它不介意換，但是現在，蟲蟲只想在封神戰之前，搶先一步學會煉星，強化下自己，一步快，步步快！！</p>
</p><p>&emsp;&emsp;“你確定嗎。”時宇道：“龍星羣……也能煉化？”</p>
</p><p>&emsp;&emsp;蟲蟲：“試試，試試！！”</p>
</p><p>&emsp;&emsp;蟲蟲已經想好了，等到了四聖大會，購買一堆信仰物件，然後花費大代價，凝聚出一顆永恆龍珠武器，到時候，誰不服，直接一顆龍珠化爲龍之星辰砸過去，簡單粗暴！</p>
</p><p>&emsp;&emsp;龍星羣蟲蟲還是覺得很酷的，隕石滅世！！可惜施展代價不小。</p>
</p><p>&emsp;&emsp;在藍星，蟲蟲還留有七顆龍星懸掛藍星上空，守護龍宮城和東煌，但在這邊，它可一顆龍星都沒了。</p>
</p><p>&emsp;&emsp;這次……是個重新凝聚龍星的好機會！</p>
</p><p>&emsp;&emsp;“那好。”時宇道：“有空先教你~”</p>
</p><p>&emsp;&emsp;蟲蟲：“嗷！！！”</p>
</p><p>&emsp;&emsp;十一一愣：嚶嚶嚶。</p>
</p><p>&emsp;&emsp;明明是它先……</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，時宇繼續加點，雖然答應了蟲蟲，但是蟲蟲的武器，並不着急，優先度不是最高。</p>
</p><p>&emsp;&emsp;他先給凜進行起加點，加點的是風元素掌控（出神入化）、逢凶化吉（出神入化）、風靈珠（出神入化）三個超階技能，由於是超階技能，加點起來肯定比準神技輕鬆。</p>
</p><p>&emsp;&emsp;再加上這三個技能，決定了之後凜學會星空風暴的成功率，自然要優先照顧。</p>
</p><p>&emsp;&emsp;其次，就是二隊的三個寶寶，它們的低階、中階、高階技能，時宇行雲流水的加到了技進乎道，但超階技能，只是慢悠悠的加着。</p>
</p><p>&emsp;&emsp;因爲加太快，到了完美級，它們就會突破到霸主了，現在它們才中級意志，不如等鍛煉出霸主意志再突破。</p>
</p><p>&emsp;&emsp;時宇在給它們加點超階技能過程中，也沒讓素素給它們淨化痛苦，對於它們來說，這是難得的鍛鍊意志的機會。</p>
</p><p>&emsp;&emsp;現在都承受不了，以後準神技怎麼辦。</p>
</p><p>&emsp;&emsp;享受了低級技能的飛躍提升後……超階技能的加點，也終於讓龜龜、小冰、矮腳貓體會到了加點的險惡。</p>
</p><p>&emsp;&emsp;痛，並快樂着。</p>
</p><p>&emsp;&emsp;總之，時宇打算先讓它們慢慢磨鍊一個多月，然後再進行【進化·突破】。</p>
</p><p>&emsp;&emsp;大概只花了兩天不到，時宇給凜的加點工作就完成，凜去自己把技進乎道的三個超階技能向着準神技優化的時候，時宇終於開始返回來教導蟲蟲煉星技能！！</p>
</p><p>&emsp;&emsp;“吼！！！！！”蟲蟲於痛苦中剛剛學會，就屁顛屁顛詢問時宇龍星羣和煉星有無融合成功率。</p>
</p><p>&emsp;&emsp;“無，成功率爲0。”</p>
</p><p>&emsp;&emsp;“吼……”蟲蟲沮喪，不過轉頭還是興致勃勃的拿着參寶寶製造的增加悟性的世界樹果實，跑去嘗試煉化龍星。</p>
</p><p>&emsp;&emsp;相比真正的星辰武器，龍星煉化出來的武器，當前階段弱是肯定弱，但至少也是一個厲害的組合技，肯定比單獨的龍星羣厲害，蟲蟲相信，等時宇把龍星羣加點到神技，等它學會信仰透支，龍珠武器，未必比其他星辰武器差。</p>
</p><p>&emsp;&emsp;畢竟是自己的東西，要更順手，而且，升級起來，也比其他星辰武器更容易，煉星族的星辰武器，只能通過提升煉星技能的手段來升級，但是它的龍珠不一樣，還可以通過升級龍星羣技能，通過注入信仰之力來升級……這是十一它們沒有的優勢啊。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶……”蟲蟲跑去煉化龍珠，十一也躍躍欲試，想學會同時複製過來的暗之掌控。</p>
</p><p>&emsp;&emsp;時宇自然也是沒什麼問題的教給了它。</p>
</p><p>&emsp;&emsp;“嗷！！！”然而一樣可惜的是，光之掌控和暗之掌控的融合率，目前也是0……十一聞言，大受震驚。</p>
</p><p>&emsp;&emsp;爲什麼陰陽磨盤都會了，卻不能學光暗掌控……</p>
</p><p>&emsp;&emsp;“這兩個技能都是極限接近頂級品質的神技，融合後，可能不是單純的光暗掌控那麼簡單，而是‘陰陽規則’，難度無疑更高。”時宇瞎猜道，儘可能往好了去猜。</p>
</p><p>&emsp;&emsp;還真有這個可能，畢竟，就算直接融合希望不大，但它們還有無敵的陰陽太極領域啊！</p>
</p><p>&emsp;&emsp;十一點頭，覺得有道理，然後更加期待！</p>
</p><p>&emsp;&emsp;“別急，來日方長，現有的技能，已經夠你練習的了。”時宇嘿嘿道：“話說你什麼時候去參加越級戰，是想着再提升一下這些技能的熟練度嗎。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”十一瘋狂點頭，它想要精通級準神技！！</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;爲了十一的越級戰能有更好的成績，時宇自然也是拉着全隊，繼續輔助起來給十一加點。</p>
</p><p>&emsp;&emsp;給十一的加點，無疑是最難的，因爲它的準神技，品質都太高了。</p>
</p><p>&emsp;&emsp;準神技階段的加點，每個技能的消耗就開始變得不同了，神技越厲害，加點就越困難，所以，給十一加點時，全隊那點資源，可以說是肉眼可見的飛速消耗。</p>
</p><p>&emsp;&emsp;素素的工作速度，根本比不上加點的消耗速度。</p>
</p><p>&emsp;&emsp;如果讓環保協會知道，淨化星靈都養不起一隊寵獸，肯定會十分震驚。</p>
</p><p>&emsp;&emsp;大概半個月後，時宇他們，纔算完成了給十一的加點。</p>
</p><p>&emsp;&emsp;除了光、暗掌控，陰陽磨盤、八卦分身、鬥戰神體、神魔一念，都給十一加點到了精通級。</p>
</p><p>&emsp;&emsp;“嗷！！！！！”這個時候，十一已經有了充足的越級戰真神的底氣。</p>
</p><p>&emsp;&emsp;“嘰~~”蟲蟲見領袖實力大增，一陣羨慕，埋頭又煉化起來眼前形似玻璃珠的東西，這個赫然就是蟲蟲通過煉星、龍星羣組合起來的“龍珠武器”。</p>
</p><p>&emsp;&emsp;該龍珠就像一個青色的玻璃珠，內部有着一個金色的☆標誌，現在看起來雖然纔是玻璃珠大小，可是蟲蟲知道，這顆珠子可了不得。</p>
</p><p>&emsp;&emsp;千變萬化！大小、重量隨心所欲控制！龍珠的重量，在它的煉化下，還在持續提升，日後就算和藍星一樣重，也不是沒可能。</p>
</p><p>&emsp;&emsp;到時候，一珠子砸下去，可太殘暴了，威力跟從星空召喚的龍星基本沒差別，最主要的是，現在的龍珠，它還可以通過空間煉星之力，不斷修復，不再是一次性用品。</p>
</p><p>&emsp;&emsp;信仰之力，目測能省下一大筆。</p>
</p><p>&emsp;&emsp;所以說，只要蟲蟲通過更強的星空之力、信仰之力，不斷給龍珠升級，那麼，它可能會是隊內第一個擁有成品星辰武器的寵獸，由於信仰技藉助外力強化後普遍強過普通技能，它到時候一珠砸下，猶如神級星辰撞擊，越級滅神也不是夢。</p>
</p><p>&emsp;&emsp;這讓赤瞳，眼饞無比。</p>
</p><p>&emsp;&emsp;既然龍星都可以煉化成武器，那麼，能化身太陽的朱雀分身可以嗎？？？是不是能通過煉星技能，把朱雀分身再強化一下……</p>
</p><p>&emsp;&emsp;可以說，煉星族的種族技，到了時宇這裡，直接讓蟲蟲它們玩出花樣。</p>
</p><p>&emsp;&emsp;隨着十一和蟲蟲的升級，此時，最急的，就是參寶寶了。</p>
</p><p>&emsp;&emsp;“你的神級首殺要被搶了。”赤瞳腹黑的拱火道。</p>
</p><p>&emsp;&emsp;“十一馬上就要去參加萬族越級排名戰了，到時候，輸的肯定是對手。”</p>
</p><p>&emsp;&emsp;“咿！！！咿呀！！”參寶寶亂臂揮舞，瞎說！！！</p>
</p><p>&emsp;&emsp;十一最多也就是擊敗對手，怎麼可能越級殺掉神級，神級“首殺”，還得是它！</p>
</p><p>&emsp;&emsp;擊敗和擊殺，那能一樣嘛！</p>
</p><p>&emsp;&emsp;“嚀……”素素貼心的給參寶寶淨化了一下焦慮的情緒。</p>
</p><p>&emsp;&emsp;參寶寶：“嗚嗚嗚嗚。”</p>
</p><p>&emsp;&emsp;淨化了，但是沒完全淨化。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;萬族越級戰，時宇依然沒打算跟着去，主要是也跟不了，種族PK，還是十一一個熊的戰鬥。</p>
</p><p>&emsp;&emsp;當然，按照慣例，這一次，蟲蟲依然陪着十一一起前往了萬象區。</p>
</p><p>&emsp;&emsp;它們剛剛一到來，森主任就立刻跑來熱情迎接，等了半個多月，終於又把這個戰神食鐵獸給等來了。</p>
</p><p>&emsp;&emsp;看來，這個十一，是已經做好了越級戰的準備。</p>
</p><p>&emsp;&emsp;“十一選手，我早已經爲你申請開通了越級戰權限，你準備好了後，就可以使用我們這裡的傳送陣，進入‘第二世界’。”</p>
</p><p>&emsp;&emsp;“那個東西呢，就和傳送鑰石差不多，您應該體驗過吧。”</p>
</p><p>&emsp;&emsp;“嗯！”十一點着頭，已經期待了起來，對手……會是什麼樣的種族呢？</p>
</p><p>&emsp;&emsp;誒！如果是隕族就好了！</p>
</p><p>&emsp;&emsp;它進行的最開心的戰鬥，還是和隕犴。</p>
</p><p>&emsp;&emsp;可惜，十一自己也覺得自己是在做夢，界王星怎麼可能會有隕族。</p>
</p><p>&emsp;&emsp;森主任彷彿看到了十一的期待，不由得微笑道：“會是什麼種族呢……”</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲讓十一安心，安心啦，你現在這麼強，不管什麼種族，都將成爲你、成爲食鐵獸一族的踏腳石！！！</p>
</p><p>&emsp;&emsp;十一單靠肉體就能同級無敵，開了神魔一念，蟲蟲估計，這傢伙不得秒殺初級神？</p>
</p><p>&emsp;&emsp;真不知道是哪個種族這麼倒黴，遇到了十一參加越級戰……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一級界域，東玄界域。</p>
</p><p>&emsp;&emsp;這是一個由三大神族，共同管理的界域。</p>
</p><p>&emsp;&emsp;三大神族，分別爲龍、鳳、麒麟！</p>
</p><p>&emsp;&emsp;準確來說，是來自藍星的龍、鳳、麒麟族！</p>
</p><p>&emsp;&emsp;此時，東玄界域，麒麟主城，一隻麒麟族哼着小曲，飛向了萬族排名戰對戰設施……打算進入第二世界，打打排位……</p>
</p><p>&emsp;&emsp;(本章完)</p>
