<title>《不科學御獸》▷ 第556章 宇宙霸主軍團來了</title></p><p>&emsp;&emsp;蒼瀾植物協會，此時內部，就跟醫院產房一樣。</p>
</p><p>&emsp;&emsp;綠龍戈爾卡表情苦道：“關我什麼事，我只是代替傳話，是它們。”</p>
</p><p>&emsp;&emsp;參寶寶看着飛來的更強大的綠龍，深呼吸一口氣，好傢伙，植物協會你們也有人啊，果然哪個地方都是一樣，行行業業都被強大家族滲透。</p>
</p><p>&emsp;&emsp;“你們是誰。”加尼對着參寶寶和寶石貓問。</p>
</p><p>&emsp;&emsp;森念道：“乾爹，他們自稱掌握一種名爲‘輪迴果實’的可以喚醒前世力量和記憶的能力。”</p>
</p><p>&emsp;&emsp;“你們確定？”綠龍加尼嚴肅道，還有這種能力？至少當今蒼瀾界域的各族，沒有這種手段。</p>
</p><p>&emsp;&emsp;或許界主，可以憑藉超神之力做到幫助剛剛轉生的植物系半神喚醒前世的力量和記憶，但界主遠在戰場，不可能因爲這種小事回來……</p>
</p><p>&emsp;&emsp;對於界主是小事，但對於植物協會來說，卻是一次重大事故，如果處理不好，損失是小，影響和植物協會深度合作的家族的好感是大。</p>
</p><p>&emsp;&emsp;所以，目前植物協會的會長，已經去求援了，打算去其他界域找辦法，然而植物協會辦法還沒找到，竟然有人說自己能解決，而且主動跑上門來。</p>
</p><p>&emsp;&emsp;“嗯。”參寶寶按了按博士帽，那是當然。</p>
</p><p>&emsp;&emsp;“你們到底是什麼來歷，有什麼企圖，可知道說謊的代價。”綠龍加尼道。</p>
</p><p>&emsp;&emsp;“只是我們恰好有你們需要的資源，想要幫人罷了。當然，我們也不會平白無故付出，給個酬勞就好。”寶石貓娘道。</p>
</p><p>&emsp;&emsp;錢！！錢！！錢！！</p>
</p><p>&emsp;&emsp;時宇有錢了，她才能吃到飯。</p>
</p><p>&emsp;&emsp;“咿！（我們來自懸空界域！）”參寶寶道。</p>
</p><p>&emsp;&emsp;綠龍加尼表情變幻，懸空界域，怎麼這麼耳熟。</p>
</p><p>&emsp;&emsp;“乾爹，它們說自己是，那個戰勝了戈爾卡的食鐵獸族十一的朋友……”森念道。</p>
</p><p>&emsp;&emsp;“淦。”綠龍加尼道，它就說，怎麼這麼耳熟，原來和老森說的那隻食鐵獸一樣也是來自懸空界域，這個懸空界域，怎麼回事，最近存在感好強。</p>
</p><p>&emsp;&emsp;“如果你們說的是真的，就幫大忙了，跟我來，我帶你們去見會長。”它道。</p>
</p><p>&emsp;&emsp;參寶寶和寶石貓面面相覷一眼，能成！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;此時，植物協會，一間會議室，一個老婆婆外貌的人類，面帶愁容。</p>
</p><p>&emsp;&emsp;她周圍，零散兩個已經派出寵獸去工作的植物協會副會長，正和她一起商討應對策略。</p>
</p><p>&emsp;&emsp;“楓會長，怎麼樣。”</p>
</p><p>&emsp;&emsp;“眼下這種情況，已經找到了兩種資源可以解決。”老婆婆會長道：“一是11級資源三世土壤，一是11級資源遺忘星河水。”</p>
</p><p>&emsp;&emsp;“兩種資源，都極爲昂貴，此次被迫轉世的植物系半神有212位，植物協會無力承擔此次損失。”</p>
</p><p>&emsp;&emsp;昂貴到，比把它們轉生體重新拉到半神級都貴。</p>
</p><p>&emsp;&emsp;“而且，這些資源稀有無比，就算我們搭線，給提供購買渠道，一時間，也不可能蒐集到如此數量。”老婆婆會長搖頭。</p>
</p><p>&emsp;&emsp;“站在植物協會的角度，看來只能象徵性的，給予它們一些人道補償了。”</p>
</p><p>&emsp;&emsp;聞言，在場高層默然，這雖然不是最佳的處理方式，但也只能這樣做了。</p>
</p><p>&emsp;&emsp;“會長！”就在植物協會會長一籌莫展之時，綠龍加尼帶着參寶寶它們，來到了會議室外，由外向內喊起會長。</p>
</p><p>&emsp;&emsp;“加尼？過來吧。”老婆婆會長不是很明白加尼不在那邊幫忙，跑來這邊幹嘛，隨着她的召喚，綠龍加尼立刻帶着參寶寶它們進來。</p>
</p><p>&emsp;&emsp;“會長，我在外邊遇到了它們，它們說能大量提供一種名爲‘輪迴果實’，可以喚醒前世力量和記憶的資源。”綠龍加尼進來後，直接對着會長開門見山道。</p>
</p><p>&emsp;&emsp;聞言，植物協會在場的高層，紛紛一愣，猛地看向了參寶寶和寶石貓。</p>
</p><p>&emsp;&emsp;“輪迴果實？你說什麼？”老婆婆會長看向了參寶寶。</p>
</p><p>&emsp;&emsp;“就是輪迴果實。”參寶寶道：“如果需要，我可以大量提供，只不過製造一顆不容易，不是免費的。”</p>
</p><p>&emsp;&emsp;面對多道如狼似虎的目光，參寶寶忽然瑟瑟發抖，話落後，它怎麼感覺，現場這些人，都目光綠油油的看着它呢。</p>
</p><p>&emsp;&emsp;“你說你能製造這種效果的資源？”植物協會的老婆婆會長看向了參寶寶。</p>
</p><p>&emsp;&emsp;“有實物嗎，給我看看。”</p>
</p><p>&emsp;&emsp;參寶寶聞言，直接取出一枚之前就製造好的輪迴果實，給了植物協會會長，而拿到輪迴果實後，植物協會會長，立刻從上面，感受到了一股特殊的時間之力，心中一怔。</p>
</p><p>&emsp;&emsp;時間系果實資源！</p>
</p><p>&emsp;&emsp;深深探究了下輪迴果實的力量本質後，楓會長逐漸有些相信，不過此時她更好奇，這個時間系的植物生命，是哪跑出來的。</p>
</p><p>&emsp;&emsp;除了在蒼瀾界域，這種傢伙，在其他界域，可活不長久啊。</p>
</p><p>&emsp;&emsp;“咿！（幫助半神喚醒前世力量和記憶，應該輕輕鬆鬆，不過神級就有些勉強了。）”參寶寶點着頭道。</p>
</p><p>&emsp;&emsp;“你們確定這個東西有效？”楓會長再次問。</p>
</p><p>&emsp;&emsp;“當然了。”寶石貓娘斬釘截鐵道，她就是通過輪迴果實找回前世力量的，還能有假。</p>
</p><p>&emsp;&emsp;“加尼，這次被迫轉生的天才中，有沒有背景的孤兒對吧，帶來一個。”楓會長對着綠龍道。</p>
</p><p>&emsp;&emsp;綠龍聞言，明白了楓會長要試驗一番效果，於是立刻轉頭就走。</p>
</p><p>&emsp;&emsp;“會長，這是食神花，是在邊疆挖掘的天才，此次也被迫轉生。”</p>
</p><p>&emsp;&emsp;一分鐘不到，一個嫩芽模樣的植物系幼生體，就被綠龍帶了過來，它一臉茫然，被放到了會議桌上，楓會長走到它身邊，拿着輪迴果實，道：“小傢伙，來，吃一口。”</p>
</p><p>&emsp;&emsp;聞言，食神花幼體，咬了一口輪迴果實，在場的植物協會高層，目不轉睛，片刻，食神花幼體一怔，身上瀰漫出白色光芒。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;氣勢在衆人的注視下，不可思議的節節攀升，很快從超凡級，升到了統領級、君王級、霸主級————</p>
</p><p>&emsp;&emsp;多道規則波紋，在它身上瀰漫，隨着白光散去，一尊花人模樣，手臂，身軀有着數個深淵巨口的食神花，出現在了此地。</p>
</p><p>&emsp;&emsp;“呃……”此時，食神花表情混沌，頭痛的發着聲音，眼前的輪迴果實彷彿對它有致命誘惑，它又兩三口全部吃掉，這才微微好轉。</p>
</p><p>&emsp;&emsp;“我不是……已經死了嗎。”它頭痛的發出聲音，睜開眼睛看向了四周，在看到楓會長等人後，一臉的不可思議。</p>
</p><p>&emsp;&emsp;“楓會長？……是你們，救了我？”</p>
</p><p>&emsp;&emsp;此時，楓會長等人，也微微呼氣，竟然真的如此好用，在界王星，不是沒有喚醒前世力量和記憶的資源，不過都極爲昂貴、稀有，就像之前的遺忘星河水、三世土壤……</p>
</p><p>&emsp;&emsp;而眼前這個參形態的植物系生命，竟然可以手動製造這樣的資源？？</p>
</p><p>&emsp;&emsp;“不是我們，是……”此時，楓會長剛想說什麼，食神花身上又有變化，輪迴果實力量似乎還沒有完全被激活，它身上再次時光光芒浮現。</p>
</p><p>&emsp;&emsp;氣息，開始攀升至準神，極限接近神級。</p>
</p><p>&emsp;&emsp;“啊—————”食神花身上，傳來巨大的叫聲，彷彿精神意識被衝擊。</p>
</p><p>&emsp;&emsp;見狀，綠龍加尼立刻問：“怎麼回事。”</p>
</p><p>&emsp;&emsp;“別擔心，應該是，輪迴果實，喚醒了它前前世的力量和記憶，這個大花花，不僅轉生了這一次，它的最強階段，應該是神級。”參寶寶說完，果然，就如同它說的一樣，食神花再次開始進化。</p>
</p><p>&emsp;&emsp;原本鮮紅色充滿巨口的身軀，逐漸染上了白色斑紋，強烈的空間波動，從它身上瀰漫，楓會長等人，直接露出不可思議的表情。</p>
</p><p>&emsp;&emsp;“空間規則……”綠龍加尼道：“這傢伙，掌握了空間規則？？？”</p>
</p><p>&emsp;&emsp;食神花雖然是植物協會培養的天才，但不曾掌握空間規則這樣的強大的神技，可是現在，只是吃了一個輪迴果實，不僅從轉生幼崽形態，變回了生前，還覺醒了空間類規則神技，一下子讓在場的植物協會高層目光一凜。</p>
</p><p>&emsp;&emsp;隨即，匪夷所思的看向老實巴交的參寶寶，和旁邊躍躍欲試的寶石貓。</p>
</p><p>&emsp;&emsp;此時的貓貓，有點激動，感覺參寶寶的輪迴果實，好像又升級了好多好多，那麼她除了半神貓前世，有沒有前前世，乃至前前前世的力量可以繼承？</p>
</p><p>&emsp;&emsp;說不定，她前前前前世，是宇宙星空中的大佬呢。</p>
</p><p>&emsp;&emsp;“我……”食神花努力回憶着什麼，不過，可惜，始終沒有回憶起來，力量也在慢慢回降，返回了食神花的姿態，氣喘吁吁。</p>
</p><p>&emsp;&emsp;參寶寶給的這顆果實等級並不高，不足以支撐，它完全喚醒前前世的力量和記憶。</p>
</p><p>&emsp;&emsp;此時此刻，楓會長等人，徹底相信了，眼前的參寶寶，製造出來的輪迴果實，可以幫助那些被迫轉世的天才找回力量和記憶。</p>
</p><p>&emsp;&emsp;“閣下到底是……”此時，楓會長尊敬開口，參寶寶光憑這一手，已經可以贏得她們的尊重。</p>
</p><p>&emsp;&emsp;這個輪迴果實，不僅僅是可以幫蒼瀾植物協會渡過當前難關的東西，更是一種極具戰略價值的資源，還是能讓一個勢力，變得十分富饒的搖錢樹。</p>
</p><p>&emsp;&emsp;“懸空界域，參天帝。”參寶寶道：“這回你們相信了吧。”</p>
</p><p>&emsp;&emsp;“相信了，相信了。”楓會長道：“閣下真能提供大量的輪迴果實？？價格呢？”</p>
</p><p>&emsp;&emsp;參寶寶陷入了沉思，道：“你們能給什麼價格。”</p>
</p><p>&emsp;&emsp;不計時間成本，通過木之掌控、生命神體、日月同輝儲存力量全力製造的神級輪迴果實後，它大概需要二分之一的神級無系能量結晶，或者三分之一的木系神級能量結晶的力量，才能補充回體能。</p>
</p><p>&emsp;&emsp;楓會長道：“兩塊木屬性的神級能量結晶如何。”</p>
</p><p>&emsp;&emsp;參寶寶深呼吸一口氣，土豪！</p>
</p><p>&emsp;&emsp;雖然已經很滿意，但是，參寶寶還是做出爲難的表情，旁邊寶石貓見狀，鬆了口氣，還好參寶寶把持了住！誰第一次出價，都不會出高價的。</p>
</p><p>&emsp;&emsp;楓會長苦笑道：“參天帝閣下，不瞞你說，我們真的是需要大量的輪迴果實，至少200個，如果價格太高，會導致植物協會的運轉出現問題。”</p>
</p><p>&emsp;&emsp;“而且看它的樣子，光靠一枚輪迴果實，可能還無法讓它們恢復全部力量。”</p>
</p><p>&emsp;&emsp;此時的食神花，才通過輪迴果實恢復到霸主級，距離轉世前的半神級尚有一定差距。</p>
</p><p>&emsp;&emsp;此時，在場的植物協會高層，都清楚價格給的太低了，兩塊神級能量結晶想買三世土壤和遺忘星河水，渣都沒有，或許輪迴果實等級不如那些資源，但論效果，在這件事上，幾乎相差不大。</p>
</p><p>&emsp;&emsp;楓會長沉默，再高的話，也不是不行，她給出的價格，是準備讓植物協會自己全部收購，再高的話，就只能讓那些天才的家族，也出一部分了。</p>
</p><p>&emsp;&emsp;“要不然，你們再商量商量。”寶石貓娘道。</p>
</p><p>&emsp;&emsp;“ 它這裡，還有配套的資源。”寶石貓道：“它還會製造修煉果實，是一種使用者吃了後，什麼也不用做，沉睡就可以自己升級的果實，結合輪迴果實使用，用不了多久，它們就能重回巔峰，甚至變得更強。”</p>
</p><p>&emsp;&emsp;現場的植物協會高層微微一愣，哈？</p>
</p><p>&emsp;&emsp;“樣品。”寶石貓道。</p>
</p><p>&emsp;&emsp;“這是樣品，兩個一起製造，太消耗精力，只能靠大量的補品支撐。”參寶寶又拿出一顆修煉果實，放到了桌子上。</p>
</p><p>&emsp;&emsp;然後，還有一張“名片”。</p>
</p><p>&emsp;&emsp;“這上面，有我們的聯繫方式，如果考慮好，可以聯繫我們！”</p>
</p><p>&emsp;&emsp;“然後，辛苦一下各位……順便幫我把‘輪迴果實’‘修煉果實’的效果鑑定一下，我想要個效果鑑定證書。”參寶寶沒想到，可以讓植物協會的會長親自幫自己鑑定效果。</p>
</p><p>&emsp;&emsp;“我們走吧。”寶石貓捅了捅參天帝，給他們一點時間交流。</p>
</p><p>&emsp;&emsp;“好……好吧。”聞言，楓會長也清楚，她們的確需要時間結合多方考慮一下。</p>
</p><p>&emsp;&emsp;交談完後，參寶寶和寶石貓就離開了，這種大買賣，也不是立刻能談成的，都要給對方一點時間，就算對方能拿出錢來，此時參寶寶也沒那麼多貨。</p>
</p><p>&emsp;&emsp;參寶寶和寶石貓離開後，會議室內，陷入了寂靜中。</p>
</p><p>&emsp;&emsp;“所以……是那位參天帝前輩救的我嗎。”桌子上，食神花模模糊糊的。</p>
</p><p>&emsp;&emsp;“你，把這個吃下去看看，或許可以幫你恢復更多力量。”楓會長將參寶寶留下的修煉果實，扔給食神花。</p>
</p><p>&emsp;&emsp;她已經確認了此時食神花的狀態，她倒要看看，這個修煉果實，又有什麼能力。</p>
</p><p>&emsp;&emsp;“好。”食神花不敢違抗會長的命令，直接又把修煉果實吃了下去，隨即，全身散發出一種混合的臭味，讓在場的植物協會高層差點心梗。</p>
</p><p>&emsp;&emsp;他們猛地捂住鼻子，然後就見，食神花雙眼泛白的昏睡了過去。</p>
</p><p>&emsp;&emsp;“會長……你們……害我。”食神花。</p>
</p><p>&emsp;&emsp;楓會長：？？？</p>
</p><p>&emsp;&emsp;“這……嘔。”綠龍加尼大驚。</p>
</p><p>&emsp;&emsp;“怎麼這麼臭！！”楓會長差點以爲參寶寶它們留下什麼臭氣炸彈，她立刻檢查起食神花情況，確認了臭氣就是因爲剛纔的修煉果實散發。</p>
</p><p>&emsp;&emsp;不過，檢查時，倒是也讓楓會長髮現，食神花的植物體，此時確實開始自動成長，而且速度非常之快，剛剛沉睡幾秒，可能就堪比幾天的苦修了，其他的，並無大礙。</p>
</p><p>&emsp;&emsp;這一是因爲修煉果實的效果，另外是因爲，食神花本就通過輪迴果實，激活了原有的潛能，屬於找回力量。</p>
</p><p>&emsp;&emsp;“會長————”衆人心力憔悴的清理完臭氣後，一個高層道：“會長，輪迴果實必須拿下，就算沒有這件事，輪迴果實對於蒼瀾植物協會的意義也非常重大。”</p>
</p><p>&emsp;&emsp;“蘊含時間之力，喚醒前世力量和記憶的資源，向來都是高端品，非常昂貴，眼下終於出現了下位替代品，說不定可以打開一個巨大的市場。”</p>
</p><p>&emsp;&emsp;“是啊，對方剛纔讓我們鑑定輪迴果實和修煉果實效果，這豈不是說，對方不是其他植物協會的成員，這是一個機會，一定要把那位參天帝，拉攏到蒼瀾植物協會內。”</p>
</p><p>&emsp;&emsp;“要是它加入了其他分部，我們就虧大了。”</p>
</p><p>&emsp;&emsp;“這個我用你們說嗎。”楓會長道：“只是……談何容易。”</p>
</p><p>&emsp;&emsp;一個綠頭髮的中年人道：“第一次交易，我們可以聯合那些天才的家族，大出血一次，給這位參天帝足夠的利益，然後藉此，邀請他成爲植物協會的榮譽副會長。”</p>
</p><p>&emsp;&emsp;“一下子拯救了這麼多天才，那些天才背後那些勢力，應該會鼎力支持，這個副會長，給的也事出有因了，不會惹來非議。”</p>
</p><p>&emsp;&emsp;“而參天帝成爲了蒼瀾植物協會的榮譽副會長後，只要我們能說動它，獲得‘輪迴果實’的代理銷售權，甚至培育方法，那麼，一切的損失，隨着時間的流逝，都能彌補回來。”</p>
</p><p>&emsp;&emsp;“給一個來歷不明的陌生人榮譽副會長，是不是有些唐突。”另外一位紫發高層道，她混了這麼多年，才混到副會長之位啊。</p>
</p><p>&emsp;&emsp;“讓我考慮考慮。”老婆婆會長緊緊閉合眼睛後，道：“光憑植物協會出資拿下這筆資源，過於吃力，但讓那些家族合力出資，得先讓他們確認輪迴果實的效果才行……”</p>
</p><p>&emsp;&emsp;“我們可以，先和那位參天帝，高價購買幾個輪迴果實給他們實驗一下……”</p>
</p><p>&emsp;&emsp;她說着說着，旁邊，被衆人封印的食神花，猛然衝破封印，氣息來到了準神級，竟然在睡覺中，完成了突破，重回了巔峰……</p>
</p><p>&emsp;&emsp;衆人沉默。</p>
</p><p>&emsp;&emsp;楓會長道：“這個臭味果實，也可以……購買幾個。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;參寶寶、寶石貓回來後，時宇從睡大覺中甦醒，道：“看來收穫不錯？”</p>
</p><p>&emsp;&emsp;“咿呀！！！”參寶寶將植物協會現在的情況跟時宇說明了一下，非常欣喜。</p>
</p><p>&emsp;&emsp;這賺錢速度，不遜色素素了吧！</p>
</p><p>&emsp;&emsp;“沒想到這個東西，在界王星也這麼稀有，竟然可以賣出這樣的高價。”此時，寶石貓娘，也感覺自己吃了好多好多不得了的東西，一陣肉痛。</p>
</p><p>&emsp;&emsp;“咿！！”衆人剛剛聊完，參寶寶就得到訊息，植物協會，想先購買一小批資源，價格給的非常高，時宇、參寶寶看了後，都非常心動。</p>
</p><p>&emsp;&emsp;時宇舔了舔嘴脣，道：“給它們製造，這幾天，你先製造輪迴果實和修煉果實吧。”</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶表示收到。</p>
</p><p>&emsp;&emsp;沒過幾天，植物協會那邊，一手交錢，一手交貨，就從參寶寶和寶石貓這裡，收到了他們要的第一批資源，並喊了一批轉生幼崽和它們的長輩一起來實驗。</p>
</p><p>&emsp;&emsp;吃了輪迴果實後，這批幼生體幼苗，無一不立刻喚醒了前世力量和記憶，讓其背後的勢力驚喜無比。</p>
</p><p>&emsp;&emsp;雖然輪迴果實價格昂貴，但比三世土壤等資源便宜太多了，除此之外，再加上植物協會願意出一部分錢，就算小型神級家族也完全可以輕鬆承擔。</p>
</p><p>&emsp;&emsp;“諸位，這就是那位參天帝閣下提供的資源·輪迴果實。”</p>
</p><p>&emsp;&emsp;楓會長看着一個個恢復過來的植物協會天才，欣慰道。</p>
</p><p>&emsp;&emsp;“我……復活了？”</p>
</p><p>&emsp;&emsp;“爸……媽……”</p>
</p><p>&emsp;&emsp;“老師……”一個個植物半神，從轉生狀態恢復後，也激動無比。</p>
</p><p>&emsp;&emsp;“楓會長……這個參天帝，到底是何方神聖。”一個個家族的掌權者也心情涌動的看着自家的孩子，詢問道。</p>
</p><p>&emsp;&emsp;太好了，這個參天帝，簡直幫大忙了。</p>
</p><p>&emsp;&emsp;“是這個參天帝前輩救了我們嗎。”被救回來的天才們，也一臉感激。</p>
</p><p>&emsp;&emsp;楓會長點頭道：“沒錯，除了輪迴果實，它還給你們準備了‘修煉果實’，是一種可以勞逸結合的高效的提升實力的果實，結合輪迴果實使用，相信你們用不了多久，就可以恢復至巔峰乃至突破巔峰。”</p>
</p><p>&emsp;&emsp;“會長大人，不知道修煉果實在哪，我們也買了。”一位神級家長道，輪迴果實的效果它們已經見識到，那麼同爲參天帝出品的修煉果實，想來也差不到哪裡去。</p>
</p><p>&emsp;&emsp;楓會長表情古怪，道：“稍等。”</p>
</p><p>&emsp;&emsp;不一會兒，幾個修煉果實便被端了上來，重新復活的植物協會天才們，只覺得活着的感覺，真好，它們一一拿起修煉果實，不過片刻，表情一陣紫一陣黑。</p>
</p><p>&emsp;&emsp;爲了不搞什麼欺騙，參寶寶特意將修煉果實的味道，也在氣味上展現了，爲的就是給購買者一個心理準備，讓它們自行決定買不買，可以說是良心商家了。</p>
</p><p>&emsp;&emsp;這是寶石貓的建議：做生意，講的是誠信，表裡如一。</p>
</p><p>&emsp;&emsp;於是，就有了眼前，一堆植物協會的天才，拿到修煉果實後，光是聞味道，就差點暈過去的場景。</p>
</p><p>&emsp;&emsp;“嘔…………”協會內，傳出此起彼伏的作嘔聲，衆多天才一臉蒼白，它們……真的要吃這個？</p>
</p><p>&emsp;&emsp;“吃吧，沒問題的，你們的長輩，都已經出錢幫你們購買了，不要浪費。”在食神花身上，楓會長已經看到了非常好的效果，這修煉果實的價值，雖不如輪迴果實，但也不差，未來普及，對於植物協會的壯大有大幫助。</p>
</p><p>&emsp;&emsp;在她的命令下，這羣植物族天才，還是始終沒有下定決心，一臉哭喪，這玩意，怎麼比那些神獸糞便肥料聞起來還噁心。</p>
</p><p>&emsp;&emsp;它們不要吃啊——————</p>
</p><p>&emsp;&emsp;如果要吃這玩意，還不如不恢復過來比較好……它們寧願重新做回幼崽。</p>
</p><p>&emsp;&emsp;“吃——”旁邊，一個個天才的長輩，也捂着鼻子，強行命令道。</p>
</p><p>&emsp;&emsp;楓會長還能騙你們不成！</p>
</p><p>&emsp;&emsp;反正吃果實的又不是它們，如果真的吃了就能讓後代變強，它們也喜聞樂見，總不能到時候別人家的孩子吃，自己家的孩子因爲味道不吃吧，那豈不是會落後很多……捲起來了。</p>
