<title>《不科學御獸》▷ 第437章 果然不是好人</title></p><p>&emsp;&emsp;第436章 有一些研究</p>
</p><p>&emsp;&emsp;“這粒深淵之種，蘊含神級深淵之力的融合經驗，只要意志足夠強大，就有機率煉化爲己用，和我一樣，掌控深淵之力。”</p>
</p><p>&emsp;&emsp;“所以你們誰來？”</p>
</p><p>&emsp;&emsp;它露出玩味的笑容。</p>
</p><p>&emsp;&emsp;此時此刻，各國勢力，再次震動。</p>
</p><p>&emsp;&emsp;只要戰勝了玄冥製造的深淵邪靈，就能獲得掌握深淵之力的機會？！</p>
</p><p>&emsp;&emsp;深淵，導致藍星神話時代覆滅的三大入侵者之一。</p>
</p><p>&emsp;&emsp;它們的力量，自然不用說。</p>
</p><p>&emsp;&emsp;肯定屹立於絕大部分神級力量之上，不然，也不可能會讓藍星生靈塗炭。</p>
</p><p>&emsp;&emsp;“深淵之力——”</p>
</p><p>&emsp;&emsp;此時，無盡海域的無敵霸主，一尊純粹由水元素凝聚，形態猶如巨大鯨魚般的元素生命·深海帝鯨目光一凜。</p>
</p><p>&emsp;&emsp;鬼海的無敵霸主，一尊靈體形態的巨大深藍色水母·幽鬼之母，一樣是心神震動。</p>
</p><p>&emsp;&emsp;無盡海域、鬼海，和龍宮城一樣，都是藍星海域的巨無霸勢力，同時，也都是深淵海的敵人，龍宮城還好，但是處於西方的無盡海域、鬼海，在每次深淵海來襲，都是首當其衝，受到深淵海的侵蝕。</p>
</p><p>&emsp;&emsp;無盡海域和鬼海的無敵霸主雖然年齡“尚小”，沒有經歷過深淵海的入侵，但是它們所處勢力的半神，往代的半神，都經歷過一次次的與深淵海的抗爭。</p>
</p><p>&emsp;&emsp;它們的勢力中，自然記錄着深淵海的可怕，可以說，如果沒有滄海精靈的協助，無盡海域和鬼海，早就覆滅在了深淵海的入侵下。</p>
</p><p>&emsp;&emsp;而圖騰時代的深淵海……也只不過是，神話時代的深淵海留下的一道傳承罷了。</p>
</p><p>&emsp;&emsp;圖騰時代的深淵海就如此強大，而神級深淵之力，又該多麼強大？</p>
</p><p>&emsp;&emsp;只是瞬間，無盡海域和鬼海的無敵霸主，便心動無比，不僅是它們，它們背後的到來伊那泰拉的無盡海域和鬼海半神，一樣是動容無比。</p>
</p><p>&emsp;&emsp;如果能獲得玄冥的傳承，獲得神級深淵之力……就算是神話時代的深淵海再度入侵，它們的勢力，也應該可以從容對抗了吧？</p>
</p><p>&emsp;&emsp;這個傳承，必須要拿下！</p>
</p><p>&emsp;&emsp;同樣震動的，還有陸地勢力暗夜森林的黑暗精靈女皇和黑暗精靈王子。</p>
</p><p>&emsp;&emsp;深淵之力。</p>
</p><p>&emsp;&emsp;按照庭鄉精靈女皇所說，生命母樹也是受到了深淵污染，從而黑化成黑暗母樹的，包括黑暗精靈一族，全部是因此受到了影響。</p>
</p><p>&emsp;&emsp;不過，黑暗精靈族終究沒有永久處於黑暗母樹的控制下，最終成功毀滅黑暗母樹而獨立，仔細想想，如果黑暗精靈族依然處於深淵一脈的影響，恐怕也不會得到世界樹的邀請。</p>
</p><p>&emsp;&emsp;那麼……</p>
</p><p>&emsp;&emsp;黑暗精靈一族，算不算已經掌握了深淵之力？有沒有可能，直接得到玄冥的青睞？</p>
</p><p>&emsp;&emsp;剛纔，玄冥好像沒有說限制條件。</p>
</p><p>&emsp;&emsp;好像沒有說什麼屬性的生靈才能參加試煉，只是說了，摧毀深淵邪靈就可以。</p>
</p><p>&emsp;&emsp;“玄冥大人，深淵試煉，沒有參加限制嗎？？”</p>
</p><p>&emsp;&emsp;此時，暗夜森林的無敵霸主黑暗精靈王子忍不住詢問道。</p>
</p><p>&emsp;&emsp;黑暗精靈王，算是問出了大家都想問的問題。</p>
</p><p>&emsp;&emsp;“哦？”此時，玄冥的目光，落在了黑暗精靈王子身上。</p>
</p><p>&emsp;&emsp;從黑暗精靈王子身上感受到了微弱到不能再微弱的深淵黑暗之力後，它道：“小鬼，你身上，也有深淵的痕跡啊。”</p>
</p><p>&emsp;&emsp;“不過，相比純粹的深淵之力，太弱了，要弱了百倍，力量早已被稀釋。”</p>
</p><p>&emsp;&emsp;“至於參加條件的話，沒有限制，你們誰想參加，都可以一試。”</p>
</p><p>&emsp;&emsp;黑暗精靈王子狂喜。</p>
</p><p>&emsp;&emsp;先是自己的大敵火焰龍王掛掉，後是被量身定做了神話試煉，它，它簡直要上天了。</p>
</p><p>&emsp;&emsp;然而，下一刻，玄冥的話，讓黑暗精靈王子，如墜冰窟。</p>
</p><p>&emsp;&emsp;“當然，試煉並沒有那麼簡單，我所凝聚的深淵邪靈，雖然只是最弱的雛形，但也是那尊邪神的力量之影，不是誰都可以摧毀的。”</p>
</p><p>&emsp;&emsp;“就算是我，也無法直視那尊邪神，只有祖龍等至高神靈，才能與之對抗，你這個小傢伙，雖然身上有微弱的深淵痕跡，但是，如果想嘗試，應該會死吧。”</p>
</p><p>&emsp;&emsp;“你或許會淪陷的慢一點，你身邊的那個‘人類’，肯定會比你更快死亡。”</p>
</p><p>&emsp;&emsp;黑暗精靈王子身邊，還有一個契約者，是一位混血侍女御獸師，專門爲黑暗精靈王子所生。</p>
</p><p>&emsp;&emsp;此時，她的表情，也和黑暗精靈王子一樣，猛地一變。</p>
</p><p>&emsp;&emsp;“它和你所理解的深淵之力，可不是一個東西。”</p>
</p><p>&emsp;&emsp;“不要怪我沒提醒你們，如果你們沒能與深淵邪靈成功對抗，反而被深淵之力污染，即使是我，也沒辦法讓你們恢復如初。”</p>
</p><p>&emsp;&emsp;“你們的意志，會徹底死去，成爲深淵的奴隸。”</p>
</p><p>&emsp;&emsp;“這是一場，賭上性命的試煉，也是掌控深淵之力前，必須要面對的試煉，如果連這種最基礎的試煉都無法通過，那也別談掌握深淵之力了。”玄冥幽深的聲音，迴盪在所有生靈心間。</p>
</p><p>&emsp;&emsp;同時。</p>
</p><p>&emsp;&emsp;巨大且顏色更深的黑影，出現在被污染成黑色的海域之下。</p>
</p><p>&emsp;&emsp;這一刻，黑色海域“撲騰撲騰”翻滾。</p>
</p><p>&emsp;&emsp;玄冥所說的“深淵邪靈”，即將誕生。</p>
</p><p>&emsp;&emsp;此刻，黑暗精靈王子心神震動，心臟狂跳，沒想到，玄冥直言判斷，它參加了深淵試煉，會直接丟掉性命。</p>
</p><p>&emsp;&emsp;其他生物，也是神色大變，直視着深淵海之下的恐怖生靈。</p>
</p><p>&emsp;&emsp;它的身影，緩慢勾勒，宛如怪物，隱約帶有人的輪廓，卻長着一個像八爪魚似的有衆多觸鬚的腦袋，身體覆蓋着鱗片，長着巨型的腳爪，身後還有一對狹長的翅膀……形象帶有一些章魚、蝙蝠和人類的特徵。</p>
</p><p>&emsp;&emsp;嘩啦。</p>
</p><p>&emsp;&emsp;它從深淵海中出現，拖動着臃腫肥胖的身軀幻影……巨大的綠色身軀蹣跚着從那黑暗的海洋中而出，走進人們的視野.……身上散發着難以言明的恐懼波動。</p>
</p><p>&emsp;&emsp;這個……就是玄冥所說的深淵邪神幻影，深淵力量的終極核心。</p>
</p><p>&emsp;&emsp;它的出現，帶給人們的震撼，要比玄冥的出現還更大，不，或者說，它就是玄冥掌控的深淵之力的體現，此刻，看到這尊深淵邪靈，所有人都彷彿墜入深深的夢魘。</p>
</p><p>&emsp;&emsp;實力弱小的人還好，但實力越強的人，就越能感受到深淵之力的本質，受到的影響就越嚴重，哪怕只是看……</p>
</p><p>&emsp;&emsp;“啊！！！！”</p>
</p><p>&emsp;&emsp;目光落在這處於深淵海之上，雲霧之中的巨靈身上，只是頃刻，就有越級契約了霸主，身體意志不堅定的御獸師表情逐漸癲狂，用力捂着腦袋，雙目幽綠而通紅，包括他們的契約者，這一刻也是目光中充滿了恐懼，大腦意識中彷彿有怪物在呢喃。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;深淵之力的可怕，對於傳說級、半神級的強者來說，感知尤爲明顯，黑暗精靈女皇震駭的看着這個名爲深淵邪靈的怪物，雖然感知它的力量波動不過霸主級，但是此刻它所蘊含的污染，哪怕只是通過視線的方式，也讓她這尊半神感覺到了威脅。</p>
</p><p>&emsp;&emsp;如果換做尋常霸主級，不，甚至是剛剛進入圖騰的生靈，別說摧毀它了，和它戰鬥過後，能不能保持理智還是一個問題。</p>
</p><p>&emsp;&emsp;“尼古拉斯！！”</p>
</p><p>&emsp;&emsp;黑暗精靈王子的心神中，立刻響徹起黑暗精靈女皇的警告聲音。</p>
</p><p>&emsp;&emsp;“不要參加這個試煉，和那個神靈所說的一樣，你會死的。”</p>
</p><p>&emsp;&emsp;會死的。</p>
</p><p>&emsp;&emsp;死！</p>
</p><p>&emsp;&emsp;碩大的字眼，浮現在黑暗精靈王子心靈中，讓它目光震動，同樣的，和黑暗精靈女皇一樣，無盡海域和鬼海的半神主宰，也是瞬間體會到了深淵邪靈的可怕。</p>
</p><p>&emsp;&emsp;這個深淵之力，絕對不是所謂的“無敵霸主”可以染指的。</p>
</p><p>&emsp;&emsp;除非擁有凌駕於霸主意志之上的意志，或者擁有極致的淨化之力，不然，絕對無法抵抗這深淵之力的侵蝕。</p>
</p><p>&emsp;&emsp;“不要參加這個試煉。”</p>
</p><p>&emsp;&emsp;只是瞬間，暗夜森林、無盡海域、鬼海等衆多半神勢力的選手，都得到了來自己方半神主宰的警告。</p>
</p><p>&emsp;&emsp;哪怕是達到了圖騰級的雷冠橡膠神樹，青龍太子，也是一樣。</p>
</p><p>&emsp;&emsp;“你的力量不契合深淵之力，這個風險極大的試煉不參加也罷。”始源樹神的聲音，迴盪在雷冠橡膠神樹心中，不能因爲這一道試煉，就丟了性命。</p>
</p><p>&emsp;&emsp;這個玄冥，根本沒想要有人可以得到傳承！</p>
</p><p>&emsp;&emsp;“放棄吧。”龍人帝國的暴龍王，也對着自己的子嗣道，這深淵之力，更契合水系生命，它們一族，雖然也掌握水之力，但畢竟不是純粹的水系生命，就算得到，也不一定可以完美掌握，不值得賭上性命去獲取。</p>
</p><p>&emsp;&emsp;此刻，無論是誰，都被深淵邪靈的恐怖之像震懾住，甚至只是看看，就放棄了參加試煉的想法。</p>
</p><p>&emsp;&emsp;巨大的恐懼，生於每一個生靈心中。</p>
</p><p>&emsp;&emsp;“這就是深淵海的力量嗎……”</p>
</p><p>&emsp;&emsp;“神話時代的神靈們，對抗的是這種東西……？”</p>
</p><p>&emsp;&emsp;“這還只是力量之影？本尊……又該多麼恐怖！”</p>
</p><p>&emsp;&emsp;一個霸主級蛇發海妖后退一步，面帶驚容，只是光看，就已經感覺自己快要瘋掉，實在無法想象和那種東西戰鬥會是什麼後果。</p>
</p><p>&emsp;&emsp;“這道試煉……不要參加！”七國這邊，各國的傳說們，也紛紛給國內的年輕才俊下達了指令，這一刻，難以言明的情緒，縈繞在人們心間。</p>
</p><p>&emsp;&emsp;見狀。</p>
</p><p>&emsp;&emsp;天空中，豕神和世界樹面無表情，玄冥也無比的平靜。</p>
</p><p>&emsp;&emsp;好像已經預料到了這種結果。</p>
</p><p>&emsp;&emsp;“那個傢伙，真沒有誠意。”</p>
</p><p>&emsp;&emsp;豕神喃喃說道。</p>
</p><p>&emsp;&emsp;不，或者說，非常有誠意。</p>
</p><p>&emsp;&emsp;畢竟深淵之種，算是至高傳承了，比它的升靈刀還要珍貴。</p>
</p><p>&emsp;&emsp;只不過，前提是，有生靈有命去拿才行。</p>
</p><p>&emsp;&emsp;它的試煉，要求試煉者之間進行競爭，決出一個最強，雖然也很苛刻，但必然能出現一個傳承者，這個傢伙倒好，直接讓現代的生靈，面對深淵邪神之靈這種恐怖的傢伙，明擺了不想給傳承啊。</p>
</p><p>&emsp;&emsp;但是嘛……世界樹的目的，應該已經達到了。</p>
</p><p>&emsp;&emsp;應該已經讓後世的人類，明白了深淵的恐怖。</p>
</p><p>&emsp;&emsp;可惜，玄冥這傢伙，還是心善，應該讓幾個傢伙付出生命的代價才更有說服力。</p>
</p><p>&emsp;&emsp;“好了，來吧。”</p>
</p><p>&emsp;&emsp;“後世生靈啊。”</p>
</p><p>&emsp;&emsp;玄冥的聲音，不斷迴盪。</p>
</p><p>&emsp;&emsp;然而此時，卻根本沒有人敢動。</p>
</p><p>&emsp;&emsp;這尊深淵邪靈，光是看，就給予了無數圖騰、霸主堪比半神級的壓迫感。</p>
</p><p>&emsp;&emsp;再加上玄冥直言黑暗精靈王子那種級別的選手都會死……此刻，根本沒有人願意賭上性命，去競爭機遇。</p>
</p><p>&emsp;&emsp;不是不能賭命，而是前提，得讓它們看到獲得機遇的希望。</p>
</p><p>&emsp;&emsp;現在，連希望都看不到，半神都發出了警告，沒有誰會那麼傻的衝上去送命，畢竟能來這裡的，都是天之驕子般的人物。</p>
</p><p>&emsp;&emsp;何況，退一萬步講，就算是超凡生命，勉強承受了下來，但契約者，人類，弱小的人類，絕對不可能承受深淵的污染的。</p>
</p><p>&emsp;&emsp;會死！</p>
</p><p>&emsp;&emsp;這個，也是各個半神、傳說，不讓自己的選手去參加的原因。</p>
</p><p>&emsp;&emsp;受到深淵注視的，絕非只會是寵獸。</p>
</p><p>&emsp;&emsp;然而，試煉還是要繼續的，不過，如果無人能站出，那麼這一場只能就此結束。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“看來，深淵之種，也要由我收下了。”</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;無人迴應玄冥。</p>
</p><p>&emsp;&emsp;這種壓迫感，讓現場十分寂靜。</p>
</p><p>&emsp;&emsp;然而，就是這樣的寂靜之刻，一道被念力包裹的身影，緩緩升於天空。</p>
</p><p>&emsp;&emsp;時宇藉助念力升空後，目視着深淵邪靈，令不少選手都張大嘴巴，不可思議的擡頭看向了他。</p>
</p><p>&emsp;&emsp;時宇……</p>
</p><p>&emsp;&emsp;那個考古學家時宇。</p>
</p><p>&emsp;&emsp;目前神話試煉，最大的贏家。</p>
</p><p>&emsp;&emsp;他，他剛纔說什麼？！</p>
</p><p>&emsp;&emsp;在場的人們，怎麼也沒想到，剛剛獲得生靈之火，一躍成爲世界賽冠軍候選的時宇，竟然又站了出來。</p>
</p><p>&emsp;&emsp;他目光平靜的看着深淵邪靈，彷彿並沒有受到深淵邪靈的影響一般。</p>
</p><p>&emsp;&emsp;“時宇————”</p>
</p><p>&emsp;&emsp;見到時宇忽然走出，葉星、神鈴、鄭海他們睜大眼睛，無法理解開口，等一下，時宇剛剛沒有聽到機械傳說和林會長的警告嗎？！</p>
</p><p>&emsp;&emsp;不要挑戰不要挑戰不要挑戰！！</p>
</p><p>&emsp;&emsp;爲什麼……他還是出去了！</p>
</p><p>&emsp;&emsp;對面是怎麼樣的怪物，他不知道嗎。</p>
</p><p>&emsp;&emsp;時宇……的確沒有得到機械傳說的提醒，林會長，也不是提醒他的。</p>
</p><p>&emsp;&emsp;因爲機械傳說、林會長他們知道，時宇契約了覆滅深淵海無數次的滄海精靈，二隊中更是也有掌握了深淵海力量的深淵半神作爲寵獸！！</p>
</p><p>&emsp;&emsp;如果說，現場中，有誰能能夠完成這道試煉，那麼，非時宇莫屬。</p>
</p><p>&emsp;&emsp;“他怎麼敢的呀。”</p>
</p><p>&emsp;&emsp;“難道他認爲那個狀態的自己……可以摧毀這個深淵邪靈？！”</p>
</p><p>&emsp;&emsp;得到半神們提醒的無敵霸主選手們，一個個匪夷所思的看着飛起的時宇。</p>
</p><p>&emsp;&emsp;此時，世界樹分身、豕神的目光，也猛然落到時宇身上。</p>
</p><p>&emsp;&emsp;這個小子，想幹嘛。</p>
</p><p>&emsp;&emsp;“你想來試試嗎？？”當下，玄冥意外無比，身處深淵邪靈後方，它的目光穿過深淵邪靈，看向了時宇。</p>
</p><p>&emsp;&emsp;沒有想到，竟然有人看到深淵邪靈後，竟然還有勇氣挑戰。</p>
</p><p>&emsp;&emsp;“你應該聽到我剛纔說的話了吧。”</p>
</p><p>&emsp;&emsp;“試煉失敗的結果，只有‘死’。”</p>
</p><p>&emsp;&emsp;它再次重複道。</p>
</p><p>&emsp;&emsp;“是。”時宇點了點頭，直接飛向海域方向。</p>
</p><p>&emsp;&emsp;緊接着，停在了深淵邪靈的對面上空，見到時宇和絕大部分人族不一樣，竟然可以直視深淵邪靈而精神心靈意志不受到影響，玄冥再次驚訝。</p>
</p><p>&emsp;&emsp;這個人族，或許有一些不同。</p>
</p><p>&emsp;&emsp;“說起來，我對於‘深淵海’，也有一些研究，或許可以嘗試一下。”時宇道。</p>
</p><p>&emsp;&emsp;時宇觀察了深淵邪靈片刻後，直接站出來了。</p>
</p><p>&emsp;&emsp;這個深淵邪靈，應該只有霸主級的實力。</p>
</p><p>&emsp;&emsp;不過嘛，所帶來的壓迫感，應該堪比霸主級的參寶寶，進行自爆。不，或者比那個還強，自爆靠什麼力量都能抵擋，但這深淵之力，只有淨化之力可以抵擋。</p>
</p><p>&emsp;&emsp;這也是衆多勢力爲之忌憚的原因。</p>
</p><p>&emsp;&emsp;但是，時宇感覺，素素的話，解決它應該不成問題。</p>
</p><p>&emsp;&emsp;畢竟，它的淨化力量血克深淵之力，並且，淨海之靈技能，也通過滄海契約積攢了無比龐大的力量，淨化之力遠超霸主級，都達到了圖騰級了。</p>
</p><p>&emsp;&emsp;可以一試！</p>
</p><p>&emsp;&emsp;就是……深淵之種，就算得到這種東西，素素應該也不會要。</p>
</p><p>&emsp;&emsp;嫌棄。</p>
</p><p>&emsp;&emsp;素素不要，或許可以給鴨鴨，畢竟它更契合深淵之力。</p>
</p><p>&emsp;&emsp;可惜，鴨鴨實力不到位，沒到霸主級，並且也沒和自己簽訂契約，不然，無論是素素還是鴨鴨，時宇感覺，應該都可以通過這道試煉。</p>
</p><p>&emsp;&emsp;如果給鴨鴨的話……</p>
</p><p>&emsp;&emsp;時宇感慨，好傢伙，一隊中，還有一批寵獸沒有找到神話之路，倒是二隊，一個個的，都要有神話潛力了，小機的地神龍化石，鴨鴨的深淵之種……好嘛，別到最後，一隊打不過二隊就麻煩了。</p>
</p><p>&emsp;&emsp;“對‘深淵海’有一些研究？！”玄冥一愣，然後大笑，道：“既然如此，你來試試好了！”</p>
</p><p>&emsp;&emsp;它倒要看看，時宇對深淵海，有怎麼樣的研究法。</p>
</p><p>&emsp;&emsp;此刻，所有的觀衆，都被時宇的話驚住。</p>
</p><p>&emsp;&emsp;他們想起了，時宇探索出的三大入侵災害的資料……</p>
</p><p>&emsp;&emsp;其中，的確有深淵海，那麼，時宇確實有可能對深淵海有研究。</p>
</p><p>&emsp;&emsp;只不過……</p>
</p><p>&emsp;&emsp;“神源，你在想什麼。”六國的傳說們，再次梅開二度。</p>
</p><p>&emsp;&emsp;時宇對深淵海有研究，他們也知道，考古大會上，時宇得以展現了。</p>
</p><p>&emsp;&emsp;但是，時宇研究的，應該僅僅是和黑暗母樹一個級別的東西，連黑暗精靈王子都被斷定會死，時宇上去真的沒問題嗎。</p>
</p><p>&emsp;&emsp;這個傢伙，可不是靠那個劍靈附體能輕鬆解決的了。</p>
</p><p>&emsp;&emsp;他們都可以感知到，這個深淵邪靈，幾乎是不死不滅的存在，污染之力類似於規則，很難摧毀，想徹底泯滅和淨化，幾乎不可能，哪怕靠着圖騰級的力量。</p>
</p><p>&emsp;&emsp;因此，等待挑戰者的，可能只有被腐蝕一個結果。</p>
</p><p>&emsp;&emsp;“瞪大你們的眼睛。”神源傳說不想多說，他之所以沒提醒時宇，也是因爲時宇契約了滄海精靈，準備讓時宇相信自己的判斷。</p>
</p><p>&emsp;&emsp;而現在……時宇站出來了。</p>
</p><p>&emsp;&emsp;那麼時宇是認爲，自己可以通過這一道試煉？</p>
</p><p>&emsp;&emsp;除此之外，神源可是知道，就算是滄海精靈不行，時宇還有一個掌握泯滅破壞規則的混沌熊貓！配合上時宇的輔助，應該可以泯滅一切吧？哪怕是深淵之力！總之，時宇應該沒事！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“如果我摧毀了它，是不是代表這道試煉便結束了。”</p>
</p><p>&emsp;&emsp;時宇話落，玄冥看着他道：“沒錯。”</p>
</p><p>&emsp;&emsp;“另外，後世之人啊，你的勇氣值得稱讚，戰鬥之前，報上名來。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;時宇道。</p>
</p><p>&emsp;&emsp;緊接着，一道縈繞藍色水流的紫色召喚圖陣，出現在了時宇身前下方，黑色水面之上。</p>
</p><p>&emsp;&emsp;昨天時宇還是六級，今天時宇依然是六級沒有突破，大家已經沒有了那麼吃驚。</p>
</p><p>&emsp;&emsp;這次吃驚的，是另外一個角度。</p>
</p><p>&emsp;&emsp;這次試煉，玄冥明顯沒有限制屬性、召喚數量，也就是說，時宇明明可以派出全部寵獸，但是，他卻只派出了一隻？</p>
</p><p>&emsp;&emsp;而且，這一隻，看起來，並不是昨天那個時宇最強王牌，名爲赤瞳的劍靈？</p>
</p><p>&emsp;&emsp;“那是……”</p>
</p><p>&emsp;&emsp;“嚀！”在所有人瞠目結舌的目光下，一個還沒深淵邪靈鱗片大的藍色水史萊姆，出現在了黑色海洋之上。</p>
</p><p>&emsp;&emsp;從生命氣息來看……</p>
</p><p>&emsp;&emsp;君王級的，水史萊姆……</p>
</p><p>&emsp;&emsp;“這什麼鬼。”</p>
</p><p>&emsp;&emsp;“他想幹什麼。”</p>
</p><p>&emsp;&emsp;這一刻，無盡海域和鬼海等勢力的選手，一個個驚呼道。</p>
</p><p>&emsp;&emsp;時宇所說的對深淵海有所研究……結果就是派出了一隻水史萊姆？？？</p>
</p><p>&emsp;&emsp;“等一下，應該沒這麼簡單。”</p>
</p><p>&emsp;&emsp;很快，有人意識到，水史萊姆是元素生命，元素生命最大的特點，就是可以擬態，掌握元素化後，可以變換形態。</p>
</p><p>&emsp;&emsp;它不一定是普通水史萊姆那麼簡單。</p>
</p><p>&emsp;&emsp;而接下來，時宇他們，也確實證明了這一點。</p>
</p><p>&emsp;&emsp;面對玄冥的詢問，時宇和麪對豕神一樣，介紹道：</p>
</p><p>&emsp;&emsp;“東煌、龍宮城海洋環保部御獸師，時宇。”</p>
</p><p>&emsp;&emsp;“寵獸，滄海精靈。”</p>
</p><p>&emsp;&emsp;時宇話落，除了龍宮城的成員們一個個激動無比外，其他的人，短暫茫然了一下。</p>
</p><p>&emsp;&emsp;不過，隨着那隻漂浮於黑色海洋之上的藍色水史萊姆，微微皺眉，流露出嫌棄與厭惡的表情，並且身上忽然爆發出龐大的波動，所有茫然之人表情一變。</p>
</p><p>&emsp;&emsp;包括那些半神。</p>
