<title>《不科學御獸》▷ 第607章 地球遺蹟與媧神</title></p><p>&emsp;&emsp;第606章 窮兇惡極的時宇海賊團（月票加更+9）</p>
</p><p>&emsp;&emsp;她是自己醒的，是感知到了許願星傳承才醒來的。</p>
</p><p>&emsp;&emsp;“真是幸運，不愧是凜。”寶石貓娘心中暗暗道，然後看向了這個素素留下的女子。</p>
</p><p>&emsp;&emsp;感覺許願星傳承，就在對方身上。</p>
</p><p>&emsp;&emsp;樂菱捂住胸口，看着紀元海盜團新出現的成員，表情微微一變。</p>
</p><p>&emsp;&emsp;“乖孩子，別害怕，你身上是不是帶着一個特殊的東西，蘊含很強願力的東西？”</p>
</p><p>&emsp;&emsp;“把那個……給姐姐看看好不好？”</p>
</p><p>&emsp;&emsp;“我……”樂菱後退一步，不解眼前的貓娘，爲什麼知曉她帶着什麼寶物。</p>
</p><p>&emsp;&emsp;不對，按理說，那個應該不算寶物啊。</p>
</p><p>&emsp;&emsp;至少帶了這麼多年，她都沒發現那個項墜有什麼神奇的地方。</p>
</p><p>&emsp;&emsp;此時，面對窮兇惡極的海盜團，樂菱感覺也無法隱瞞、反抗什麼，便僵硬的從胸前，把一個鑲嵌圓形藍寶石的項墜一樣的飾物，取了出來，道：“是…是這個嗎。”</p>
</p><p>&emsp;&emsp;“咪咪咪！！”寶石貓娘一個瞬間移動，瞬移來到了樂菱的面前，道：“不錯不錯，就是這個，這個你是哪裡來的？？”</p>
</p><p>&emsp;&emsp;眼前這個東西，正是時宇他們此行要過來尋找的許願星傳承之一。</p>
</p><p>&emsp;&emsp;現在明明還不到那隻貓頭鷹預言到的目的地，卻直接出現在了眼前，寶石貓一陣驚喜。</p>
</p><p>&emsp;&emsp;直接把大功勞，推到了凜身上，這個運氣，絕了。</p>
</p><p>&emsp;&emsp;“這個，是我們家族的傳承寶物，據說……帶着它，就能心想事成，願望成真，話雖如此……但是，它看上去，就是一個凡物。”</p>
</p><p>&emsp;&emsp;“這個可不是凡物，只是你們不會用，暴殄天物了！”</p>
</p><p>&emsp;&emsp;“把它給我吧。”寶石貓道：“可以嗎，用交易的也行，你想要什麼。”</p>
</p><p>&emsp;&emsp;“要不然，滿足你一個願望也行。”</p>
</p><p>&emsp;&emsp;樂菱和天水星意志，此時有點吃驚。</p>
</p><p>&emsp;&emsp;不明白爲什麼這隻貓，如此好說話。</p>
</p><p>&emsp;&emsp;她們還以爲，對方會直接來搶寶物，結果，是要交易？</p>
</p><p>&emsp;&emsp;“啊這！！”天水星意志不解了，看向了強盜一般的參寶寶。</p>
</p><p>&emsp;&emsp;所以，爲什麼在這個人類這邊是交易，到了她這裡，卻是直接掠奪。</p>
</p><p>&emsp;&emsp;“咿！！（幫你淨化深淵之力不算交易啊。）”參寶寶彷彿感受到了天水星意志在想什麼，瞪了它一眼。</p>
</p><p>&emsp;&emsp;“！！！”天水星意志一愣，也對。</p>
</p><p>&emsp;&emsp;救命之恩，比什麼都大。</p>
</p><p>&emsp;&emsp;“……”參寶寶嘆氣，感覺這個星球意志不太聰明的樣子，應該是新生星球吧。</p>
</p><p>&emsp;&emsp;它用世界之恩掠奪出來的奶量，也不是很多的樣子，不過有勝於無。</p>
</p><p>&emsp;&emsp;“這個……”面對寶石貓的請求，御獸師樂菱表現出了很沉默的樣子。</p>
</p><p>&emsp;&emsp;彷彿對這個項墜戀戀不捨。</p>
</p><p>&emsp;&emsp;“一個沒法用的項墜有什麼好糾結的！”貓貓急迫。</p>
</p><p>&emsp;&emsp;“我拿好吃好用的修煉果實跟你換怎麼樣。”</p>
</p><p>&emsp;&emsp;參寶寶：“……可惡。”</p>
</p><p>&emsp;&emsp;你直接說讓我付錢得了唄。</p>
</p><p>&emsp;&emsp;“這位大人，我是緋藍星域的神樂星的一名御獸師，20年前，我的星球遭遇了暗王軍團的入侵，我的家族也僅剩下我一個人，這個東西，是我母親留給我的唯一遺物了。”樂菱道：</p>
</p><p>&emsp;&emsp;“啊……”寶石貓一怔，你別給我搞這套……</p>
</p><p>&emsp;&emsp;“我可以把這個送給大人，不過，如果可以的話，我能請求你們，把我帶到宇宙海嗎。”她道。</p>
</p><p>&emsp;&emsp;“只有這個要求？？”寶石貓一愣。</p>
</p><p>&emsp;&emsp;“嗯。”樂菱點了點頭。</p>
</p><p>&emsp;&emsp;“你想去宇宙海？去那裡幹嘛。”寶石貓問。</p>
</p><p>&emsp;&emsp;“我……我想去加入環保協會。”樂菱道。</p>
</p><p>&emsp;&emsp;“星球被入侵後，我成功逃了出來，然後，我便一直想辦法，如何能解救我的星球。”</p>
</p><p>&emsp;&emsp;“後來，我得知了宇宙海環保協會一直在與暗王軍團作戰，所以我便想加入這個組織……”</p>
</p><p>&emsp;&emsp;“不過，因爲沒有星際遠航能力，我想獨自前往宇宙海，幾乎不可能，所以我在10年前，又選擇了加入到暗王軍團，等待時機。”</p>
</p><p>&emsp;&emsp;“當然，我只是假裝加入到了暗王軍團，沒有和它們同流合污，在深淵軍團期間，它們入侵其他星球，我都是想辦法幫助被入侵的星球，只不過可惜……對結局影響不大。”</p>
</p><p>&emsp;&emsp;樂菱深深嘆了口氣，暗王軍團的實力，遠不是被入侵的小星球可以比擬。</p>
</p><p>&emsp;&emsp;“如果環保協會和暗王軍團是對手，那麼我加入到暗王軍團，便遲早可以和它們碰面，到時候，說不定還能提供給它們，一些重要的情報。”</p>
</p><p>&emsp;&emsp;“原本這一次，我以爲是遇到了環保協會的人，結果沒想到……”樂菱苦笑，結果是海盜，就離譜。</p>
</p><p>&emsp;&emsp;“唔，從某種意義上來說，你也很幸運了。”寶石貓道，環保協會啊，巧了，雖然我們是海盜，但誰說海盜不能是環保協會成員了。</p>
</p><p>&emsp;&emsp;不過可惜，接下來他們還有事，可能沒空帶着這個傢伙亂跑。</p>
</p><p>&emsp;&emsp;“嘛，凜，你能教會她開飛船，讓她自己前往界王星嗎，暗王軍團應該有留下飛船吧。”寶石貓問向戰艦凜。</p>
</p><p>&emsp;&emsp;“沒有問題是沒有問題，甚至我可以留下一個機械助手，只不過，以她的實力，以深淵軍團留下的戰艦，作爲一個新人，她想獨自前往宇宙海難如登天。”</p>
</p><p>&emsp;&emsp;此時，在天水星意志和樂菱意外的表情下，戰艦之靈出現，艦娘凜向着寶石貓走來道：“熒老師，這個是真貨嗎。”</p>
</p><p>&emsp;&emsp;“貨真價實。”寶石貓熒興奮無比。</p>
</p><p>&emsp;&emsp;這樣一來，就3個傳承物了。</p>
</p><p>&emsp;&emsp;這個樂菱不會用，覺得它跟凡物沒區別，那是因爲沒有那個資質接受祈星族力量。</p>
</p><p>&emsp;&emsp;嗯……如果是她，融合了這個許願星傳承後，實力差不多應該可以達到頂級神了吧。</p>
</p><p>&emsp;&emsp;不錯不錯，這是在她沒有什麼苦修的情況下，單純靠資源，飛速提升的實力。</p>
</p><p>&emsp;&emsp;果然，想升級，還是用資源更快。</p>
</p><p>&emsp;&emsp;“你剛纔說，你的家鄉是緋藍星域的神樂星？”凜問道。</p>
</p><p>&emsp;&emsp;“嗯。”樂菱點頭，道：“神樂星的位置，已經很接近宇宙海了，處於污染之地的邊緣。”</p>
</p><p>&emsp;&emsp;“緋藍星域……”凜具現化出一個星圖，對着樂菱道：“你看看，緋藍星域，是不是這個地方。”</p>
</p><p>&emsp;&emsp;“是，就是那裡。”看到凜具現化出來的星圖，樂菱眼睛微紅，道：“現在緋藍星域中9顆生命星辰，都已經被攻佔，被污染成爲了深淵星。”</p>
</p><p>&emsp;&emsp;“唔。”凜看着星圖，道：“你確定，緋藍星域已經全部淪爲深淵領地了嗎。”</p>
</p><p>&emsp;&emsp;“沒有錯。”</p>
</p><p>&emsp;&emsp;“佔領那邊的最強深淵族，是誰。”</p>
</p><p>&emsp;&emsp;“超神級射深淵生命·彼諾斯。”樂菱道：“我加入的這支軍團，就是隸屬彼諾斯麾下。”</p>
</p><p>&emsp;&emsp;“對方實力很強，是超脫兩次的深淵怪物，據說，目前彼諾斯正準備聯合另外9個暗王軍團超神，對宇宙海發動新一輪進攻，擴大污染之地。”樂菱道。</p>
</p><p>&emsp;&emsp;凜陷入了沉思。</p>
</p><p>&emsp;&emsp;“怎麼了。”寶石貓娘看到凜沉思，問道：“10個超神啊，還挺多。”</p>
</p><p>&emsp;&emsp;“我們要去的地方，就在這個緋藍星域。”凜道。</p>
</p><p>&emsp;&emsp;“額。”寶石貓猛然也想了起來什麼。</p>
</p><p>&emsp;&emsp;是哦。</p>
</p><p>&emsp;&emsp;這個樂菱來自緋藍星域，許願星傳承是她從緋藍星域中的星球帶出來的，那麼原本預知到的位置，應該就是緋藍星域了。</p>
</p><p>&emsp;&emsp;現在，雖然許願星傳承提前找到了，不用過去尋找了，但是媧神遺蹟所在，卻也是那邊。</p>
</p><p>&emsp;&emsp;如果時宇想去媧神遺蹟看看，還是不得不前往緋藍星域。</p>
</p><p>&emsp;&emsp;而這個地方，卻是深淵超神的臨時軍事駐紮地，估計不好進。</p>
</p><p>&emsp;&emsp;“要不然，我們把她送去界王星，然後再做打算吧。”寶石貓建議道。</p>
</p><p>&emsp;&emsp;到時候，和環保協會一起殺回來，再去緋藍星域，或許會更安全一點。</p>
</p><p>&emsp;&emsp;這片地域的許願星傳承找到了，媧神遺蹟應該不用那麼急了吧……</p>
</p><p>&emsp;&emsp;“不，我們直接去緋藍星域吧。”此時，戰艦上，又出現一道身影，他穿着紅白色的戰鬥服，面帶微笑。</p>
</p><p>&emsp;&emsp;頭頂上，星海精靈素素，安靜的趴在上面。</p>
</p><p>&emsp;&emsp;“啊。”寶石貓臉色一苦，時宇啊時宇……</p>
</p><p>&emsp;&emsp;“正好有事情找深淵族的超神。”時宇趴在欄杆上，道：“超脫2，還可以接受。”</p>
</p><p>&emsp;&emsp;1、媧神遺蹟，2，超神意志，3，戰功可以換極品星辰給寵獸們煉星，4，超脫之源……</p>
</p><p>&emsp;&emsp;“我們去解放緋藍星域，滅了那個深淵超神，從緋藍星域那條路直接返回宇宙海。”</p>
</p><p>&emsp;&emsp;“也順便，算是爲了酬謝這個小姑娘送的禮物了。”時宇微笑。</p>
</p><p>&emsp;&emsp;“熒老師，你不會怕了吧。”</p>
</p><p>&emsp;&emsp;“我怕什麼。”熒嘀嘀咕咕，反正打架的不是她，她就是輔助！</p>
</p><p>&emsp;&emsp;“好吧，我猜也是這樣。”凜看向了樂菱道：“多謝你的願力項墜了，作爲報酬，我們會嘗試幫你解放你的家園，哦對了，剛纔說話的那位，是我們海盜團的船長。”</p>
</p><p>&emsp;&emsp;“這艘戰艦上，大大小小的事情，都得聽他的命令。”</p>
</p><p>&emsp;&emsp;此時，樂菱一臉呆滯。</p>
</p><p>&emsp;&emsp;滅，滅了深淵超神，解封緋藍星域？？</p>
</p><p>&emsp;&emsp;她看着時宇，十分震驚。</p>
</p><p>&emsp;&emsp;到底是什麼窮兇惡極的海盜團，才能隨隨便便說去滅了一個深淵超神，她到底遇到了什麼怪物組織。</p>
</p><p>&emsp;&emsp;(本章完)</p>
