<title>《不科學御獸》▷ 第669章：病了</title></p><p>&emsp;&emsp;「就是這些傢伙嗎。」</p>
</p><p>&emsp;&emsp;下一秒，又一個超神中段被念力碾碎，一個超脫之源爆出，讓暗中觀察的預知貓頭鷹眼前一亮。</p>
</p><p>&emsp;&emsp;「奶奶的，帥炸了，這隻貓怎麼這麼強了，羨慕啊。」她哭死，時宇也就罷了，但同爲混子的寶石貓也這樣......她不服。</p>
</p><p>&emsp;&emsp;「嗡!」</p>
</p><p>&emsp;&emsp;下一刻，又有一尊高段超神，成爲寶石貓的主要攻擊對象，不過這一次，寶石貓.的念力波動只是擊退對方，並沒有成功秒殺。</p>
</p><p>&emsp;&emsp;這個超神高段，艱難抵擋後，流着大汗，鬆了口氣，然後，不自覺的笑了出來。</p>
</p><p>&emsp;&emsp;我「還以爲如此囂張，你有多</p>
</p><p>&emsp;&emsp;強，原來也只是超神高段。」</p>
</p><p>&emsp;&emsp;暗中，貓頭鷹捂嘴，雖然寶石貓現在沒全力爆發，還沒和他們裝逼時候氣勢強，但怎麼說，這也是超神巔峰的攻擊，竟然被人看成超神高段......最弱超神巔峰實錘了!</p>
</p><p>&emsp;&emsp;不愧是你啊，都超神巔峰了，依然坐穩最弱寶座。</p>
</p><p>&emsp;&emsp;寶石貓:?????</p>
</p><p>&emsp;&emsp;面對對手的挑釁，寶石貓狠狠咬着牙，「也不生氣」，更強念力爆發而去。</p>
</p><p>&emsp;&emsp;轟!!</p>
</p><p>&emsp;&emsp;「大家合力，一起滅殺她。」剛纔的超神高段道。</p>
</p><p>&emsp;&emsp;十幾個超神聞言，頓時表情——凜，重重點頭，敢對界王星稀有種族祈星族出疆手，把祈星族收養作爲奴役的，沒幾個簡單的勢力，他們實力自然也不用說。</p>
</p><p>&emsp;&emsp;十幾個超神合力下，力量融會貫通，較輕鬆的推開了這次的念力橫掃。</p>
</p><p>&emsp;&emsp;「呼......」下一刻，這些超神呼了口氣，看向了對面表情不滿的寶石貓娘。</p>
</p><p>&emsp;&emsp;雖然口中說不強，但是這個祈星族，的確給了他們巨大的壓力。</p>
</p><p>&emsp;&emsp;「閣下，你知不知道，你在做什麼。」</p>
</p><p>&emsp;&emsp;「今日之後，整個宇宙海，將無你的容身之處。」</p>
</p><p>&emsp;&emsp;「就算你能夠逃走，但你的親人朋友，從即刻起，也休想存活於世。」一個超脫七段的超神，殺氣騰騰的看着寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓：?</p>
</p><p>&emsp;&emsp;「你是瘋了嗎。」寶石貓輕嘲道：「算了，不戲耍你們了，既然如此，給你們看看我的真實實力吧。」</p>
</p><p>&emsp;&emsp;她深呼吸一口氣，身後十輪彩色曜日，猛然浮現，讓整個界王星，都籠罩在了十色之日的異象之下。</p>
</p><p>&emsp;&emsp;異象一出，剛纔還有心反抗的一堆超神，心神一震，再次露出令人不可思議的表情。</p>
</p><p>&emsp;&emsp;「超神巔峰??」</p>
</p><p>&emsp;&emsp;他們本以爲，這個祈星族最高不過超脫九次，但是眼下，寶石貓的超脫之源數量，一下子讓他們瞠目結舌，無法理解怎麼就突然誕生一個超神巔峰。</p>
</p><p>&emsp;&emsp;「剛纔誰說我弱來着......」寶石貓目光掃過，一股十色的念力波動，瞬間穿透而去，下一瞬，一個超神高段的身軀被碾爆，死不瞑目，星空中還殘留他駭然的心靈波動。</p>
</p><p>&emsp;&emsp;「嗯，你好像還吃過祈星族，也該死。」寶石貓又看向了一個龍形的超神，目光掃去，這個龍形超神，身軀也猛然爆炸。界王星內，無數人看着這恐怖的直播，震撼無比，看到這些名震星空的大人物，在這個貓孃的手中如雞仔般被捏死，紛紛膽寒。</p>
</p><p>&emsp;&emsp;轟!!轟!轟!!</p>
</p><p>&emsp;&emsp;剛纔衆超神還以爲能夠反抗，但是現在，哪怕是超神高段，面對寶石貓，也慌亂不已。</p>
</p><p>&emsp;&emsp;寶石貓反正不認爲自己是最弱超神巔峰，她可是師承宇宙級......學的是上個紀元的精神開發體系。</p>
</p><p>&emsp;&emsp;像之前時宇解決的那兩個超神巔峰，她也有信心解決，雖然沒時宇那麼輕鬆就是了......</p>
</p><p>&emsp;&emsp;接下來，就在寶石貓準備把這羣祈星之敵全部滅殺之時，忽然，一個超神中段的時光狐，求救道：「陸神閣下，救命。」</p>
</p><p>&emsp;&emsp;它話落，虛空中，也傳出另外一股超神巔峰......不，比普通超神巔峰還要強，甚至比太陽神將還要強大的氣息，這股強烈的氣息，阻擋了寶石貓的進攻。</p>
</p><p>&emsp;&emsp;「誰啊。」寶石貓再次不滿道。</p>
</p><p>&emsp;&emsp;「應該是界王摩下超神巔峰強者之一，人族御獸師陸鳴，他有一隻寵獸，好像就是時光狐，估計之間有淵源。」就在寶石貓被擋之時，星空中，又有一道身影走出。</p>
</p><p>&emsp;&emsp;穿着熊貓休閒服的時宇從星空中走出。</p>
</p><p>&emsp;&emsp;寶石貓看到時宇，驚訝道：「你回來了。」</p>
</p><p>&emsp;&emsp;「我在緋藍</p>
</p><p>&emsp;&emsp;星域都感受到這邊動靜了，能不盡快回來嗎。」時宇忍不住道。</p>
</p><p>&emsp;&emsp;「你夠可以啊。」</p>
</p><p>&emsp;&emsp;「還不是爲了你。」寶石貓道。</p>
</p><p>&emsp;&emsp;時宇笑道：「好吧，我知道了。」</p>
</p><p>&emsp;&emsp;說完，他看向虛空道：「陸鳴對吧，能不能賣我個面子，不要管這件事。」</p>
</p><p>&emsp;&emsp;「這件事，不是你一個超神巔峰能插手的了的。」</p>
</p><p>&emsp;&emsp;時宇的出現，誰也沒想到，因爲知道寶石貓和時宇的關係的，真的寥寥無幾。</p>
</p><p>&emsp;&emsp;此時，虛空中的人影，顯然也對時宇的出現極爲沉默。</p>
</p><p>&emsp;&emsp;那些被寶石貓追殺的超神，更是目光炸裂。</p>
</p><p>&emsp;&emsp;時宇出現比寶石貓這個超神巔峰突然出現還更讓星空震動，如此震動，甚至就連界王星的其他超神巔峰，如太陽神將，也都被驚動。</p>
</p><p>&emsp;&emsp;界王星中，看直播的，更是心臟都要炸了。</p>
</p><p>&emsp;&emsp;時宇，還有被他點名的，雖然年輕一代不清楚，但是，老一代可清楚，正是那個嚇得藍星五大超神幾百萬年不敢出關，屠戮了數個超神的狠人啊。</p>
</p><p>&emsp;&emsp;而現在，時宇竟然對對方說，這件事，不是你一個超神巔峰能插手的了的，這簡直......</p>
</p><p>&emsp;&emsp;而讓暗中觀察的強者們最不敢相信的，是虛空中，緩緩傳出一道聲音。</p>
</p><p>&emsp;&emsp;「好，那就賣你一次面子。」</p>
</p><p>&emsp;&emsp;說完，這股超神巔峰的氣息波動，就直接消失，那隻超神中段的時光狐，雖然不知道和陸鳴有什麼淵源，但此時，無疑被放棄。</p>
</p><p>&emsp;&emsp;在場被寶石貓視爲敵人的超神巔峰，紛紛表情慘白，露出絕望之色。</p>
</p><p>&emsp;&emsp;如果只是寶石貓，就算打不過，他們說不定還有逃離的機會，但是，時宇這個狠人一出現，一清楚這個祈星族和時宇這個兇人有關係，這些人明白，就算是界王摩下的超神巔峰，也救不了他們了。</p>
</p><p>&emsp;&emsp;這個兇殘的傢伙，可是連超神巔峰說滅就滅。</p>
</p><p>&emsp;&emsp;號稱，第七宇宙帝王。</p>
</p><p>&emsp;&emsp;這一天，註定又是界王星、宇宙海無比動盪的一天，十幾個超神隕，十幾個超級勢力被波及近乎衰亡，實在震撼星空。</p>
</p><p>&emsp;&emsp;很快，人們也清楚了是怎麼回事。</p>
</p><p>&emsp;&emsp;這些超級勢力，都涉及稀有種族的販賣、交易、奴化，這在星空，本是一件非常常見的事情，甚至就算在藍星，普通人也飼養了許多隨時可以宰殺的家畜、寵物。</p>
</p><p>&emsp;&emsp;但是，這個星空的本質，就是誰的拳頭大誰就有道理，現在那個被滅族瓜分的祈星族出現了一個可以鎮壓星海的強者，甚至時宇也站在了這個種族的背後，那些針對過祈星族的勢力，無論如何也是逃不過制裁了。</p>
</p><p>&emsp;&emsp;「可怕，太可怕了。」</p>
</p><p>&emsp;&emsp;「那個人身蛇尾的神秘強者，還有時宇自己，還有剛纔那個祈星女神，3個超神巔峰的強者啊！！」</p>
</p><p>&emsp;&emsp;「而且其中兩個，絕非普通超神巔峰可以媲美，究竟是什麼時候，宇宙海中又凝聚出一股這樣的勢力。」</p>
</p><p>&emsp;&emsp;不僅巔峰戰力如此，人們想到藍星一脈還有時帝等中堅力量，還有空帝、林風等新晉超神，完全是頭皮發麻，感覺藍星一脈過於恐怖了。</p>
</p><p>&emsp;&emsp;也就是這一天，界王星乃至宇宙海的各大勢力，知道又一尊超神巔峰強者誕生了，她名爲熒，爲祈星·寶石貓族，是個絕對不能招惹的存在。</p>
</p><p>&emsp;&emsp;而此時，這個絕對不能招惹的存在，正一口一個寶石果，一□一杯寶石果汁的瘋狂胡吃海喝。</p>
</p><p>&emsp;&emsp;「好吃，真好吃。」熒老師一邊吃，一邊流淚。「慢點，慢點。」時宇道：「貓貓老師，女皇是不是餓着你了......」</p>
</p><p>&emsp;&emsp;「主要是她根本不管飯，我說餓了，她就讓我吸能量結晶，那玩意雖然可以維持狀態，但不好吃啊。」寶</p>
</p><p>&emsp;&emsp;石貓道。</p>
</p><p>&emsp;&emsp;「我自己許願出來的食物......我哪有狀態許願出來好吃的食物，每次訓練完都是精疲力盡，幾乎沒有狀態完好的時候。」</p>
</p><p>&emsp;&emsp;「呃。」時宇道：「但不管怎麼說，四年超神巔峰，這個苦頭，也非常值得了......</p>
</p><p>&emsp;&emsp;「總之終於結束了。」寶石貓道：「而且，制裁了那些勢力後，我現在也神清氣爽，感覺那些許願星和我的融合度更是完全契合了，怪不得女皇要讓我解解決他們。」</p>
</p><p>&emsp;&emsp;時宇道：「話說那些超脫之源改造完成了嗎。」</p>
</p><p>&emsp;&emsp;寶石貓道：「女皇改造了一部分，只差我完成最後一道工藝了，我嘗試的完善了一個，花了兩個月，女皇嫌太慢，便把我踢出來讓我來解決許願星的怨念。」</p>
</p><p>&emsp;&emsp;「現在的話，我感覺不到一個月，應該就能完善一份。」時宇道：「那你先把完善完成那一個給我，還剩下71個是吧，給你60個月時間，儘快完善，你一邊完善，我一邊用......」</p>
</p><p>&emsp;&emsp;寶石貓:???</p>
</p><p>&emsp;&emsp;她含淚看着時宇道：「我纔剛回來，你想催死我啊，能不能讓我休息1個月再開工，就一個月！！！」</p>
</p><p>&emsp;&emsp;時宇笑，「行行行，一個月，我給你兩個月，而且，包吃好吧，超脫7次的參寶寶每日精心製作寶石果全套餐。」</p>
</p><p>&emsp;&emsp;「這還差不多。」熒老師滿意了，心情瞬間舒暢。</p>
</p><p>&emsp;&emsp;「可惜，這是技術活，分身做不了，不然，我能直接讓分身們一天給你搞定了。」</p>
</p><p>&emsp;&emsp;「話說回來，你們遺蹟探索的怎麼樣。」寶石貓問。</p>
</p><p>&emsp;&emsp;「這個......」時宇撓了撓頭不知道怎麼解釋。</p>
</p><p>&emsp;&emsp;......片刻後。</p>
</p><p>&emsp;&emsp;屋內傳出一道震驚的聲音。</p>
</p><p>&emsp;&emsp;「你說遺蹟內，封印着一個你的血脈女兒????」</p>
</p><p>&emsp;&emsp;「開什麼玩笑。」</p>
</p><p>&emsp;&emsp;「生，爲什麼不生啊！！你不養，可以給別人養啊，媧神和藍星意志肯定願意養，畢竟關乎她們宇宙級。」</p>
</p><p>&emsp;&emsp;「實在不行，我也可以勉強幫你帶帶娃。」</p>
</p><p>&emsp;&emsp;「明天開工，謝謝。」時宇道：「我之前送你的惡魔神石呢???那個小惡魔你是不是養死了。」</p>
</p><p>&emsp;&emsp;「我不，我沒，我只是放養了！」</p>
</p><p>&emsp;&emsp;遺蹟探索完畢，貓貓歸來，藍星衆也歸來，對於藍星這邊來說，可以說是徹底宇宙和平了。</p>
</p><p>&emsp;&emsp;除了晉升超神成功的女帝，其他人也都開始衝擊自己的超神之路。雖然寶石貓又爆了一堆超脫之源，而且她現在也初步有了提升超脫之源品質的能力，但衆人還是打算追求下11重天，打破極限。</p>
</p><p>&emsp;&emsp;至於時宇，也拿着貓貓唯一完善好的那一團超脫之源，作爲修煉資源使用起來。</p>
</p><p>&emsp;&emsp;只是一次嘗試，時宇就愛上了這種感覺，振奮到了極致。</p>
</p><p>&emsp;&emsp;一枚超脫之源煉化，只需要10天，但是，帶給他的強化，卻差不多相當於10萬年的苦修。</p>
</p><p>&emsp;&emsp;而且，不是那種單純冥想的苦修，而是靈魂、肉體、精神全方位的強化。</p>
</p><p>&emsp;&emsp;這種不可思議的提升速度，時宇簡單計算一下，把全部超脫之源煉化，說不定能提升相當於700多萬年的修爲。</p>
</p><p>&emsp;&emsp;這簡直......絕對能把他和全部寵獸直送超神巔峰。</p>
</p><p>&emsp;&emsp;十天後，開掛開爽了的時宇，忍不住起來，找上了摸魚的寶石貓道：「那個我吸收完了，你什麼時候開工。」</p>
</p><p>&emsp;&emsp;「不是說兩個月嗎??」抱着平板，看着電影的寶石貓怒道。</p>
</p><p>&emsp;&emsp;「我後悔了，請你現在開工，你也不想女皇知道你回來後不幹活只知道摸魚吧。」</p>
</p><p>&emsp;&emsp;寶石貓：???</p>
</p><p>&emsp;&emsp;「誒嘿，熒老師，求</p>
</p><p>&emsp;&emsp;你了，作爲回報，我讓參寶寶管你一輩子吃的行吧。」</p>
</p><p>&emsp;&emsp;參寶寶:?????</p>
</p><p>&emsp;&emsp;「少給我畫大餅，外邊好像有人找你。」寶石貓有被氣到。</p>
</p><p>&emsp;&emsp;時宇撓了撓臉頰，一臉無奈，聳肩瞬移到了外邊。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;時宇熟悉的身影，曾經眼中的超級大神，環保協會會長冰靈，此時正認真的看着時宇。</p>
</p><p>&emsp;&emsp;「冒昧打擾，時宇，有件事，需要和你商量一下。」</p>
</p><p>&emsp;&emsp;「冰靈前輩?怎麼了？」時宇道，環保協會在超脫之源爭奪戰幫了他一下，雖然用處不大，但時宇還記着。</p>
</p><p>&emsp;&emsp;「你可知道，界王虛弱，再度陷入了沉睡。」冰靈道：「我從太陽神將那裡得到情報稱，界王大人因爲某些原因，消耗了很大力量，不得不陷入沉睡。」時宇一怔，該不會是......是因爲把他們傳送回遠古那次吧??</p>
</p><p>&emsp;&emsp;界王的確好像說過，做這件事她也要付出不小代價。</p>
</p><p>&emsp;&emsp;「怎麼了嗎，界王大人不是時常沉睡嗎。」</p>
</p><p>&emsp;&emsp;冰靈道：「的確，但界王大人這次虛弱狀態史無前例，另外，污染之地，據說暗王反而甦醒了，而目，雖然因爲你滅殺了許多污染之地超神，那邊節節敗退，但他們之後氣勢不僅沒有下降，反而還有反攻的趨勢，我冥冥中有預感，接下來宇宙海會和污染之地發生一場劇烈的碰撞。」</p>
</p><p>&emsp;&emsp;「如果可以，我希望得到你和素素的幫忙，坐鎮宇宙海。」</p>
</p><p>&emsp;&emsp;時宇道：「小問題，只要暗王不來，其他污染種族來多少我都管殺！」</p>
