<title>《不科學御獸》▷ 第203章 梅開二度</title></p><p>&emsp;&emsp;第203章 梅開二度</p>
</p><p>&emsp;&emsp;“好嘞。”時宇笑顏逐開，不是他賣參寶寶，參寶寶已經是個成熟的寵獸了，該自己打工賺進化材料了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等會兒可以去寶石貓的倉庫和古都大學資源庫再挑挑資源了！</p>
</p><p>&emsp;&emsp;時宇很興奮，蟲蟲替參寶寶高興，參寶寶痛並快樂着。</p>
</p><p>&emsp;&emsp;之前時宇只關注了蟲蟲進化材料，倒是真沒關注多少其他的。</p>
</p><p>&emsp;&emsp;這次得仔細看一遍才行。</p>
</p><p>&emsp;&emsp;在那之前，時宇繼續了剛纔的事情，讓蟲蟲把自己瞬間移動到了宿舍內。</p>
</p><p>&emsp;&emsp;回來後，他一下子就躺到了沙發上。</p>
</p><p>&emsp;&emsp;不過，時宇屁股還沒坐熱乎，宿舍門就被敲響了。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“蟲蟲，開門。”</p>
</p><p>&emsp;&emsp;直接用念力開門，比讓十一和參寶寶去開門都省事。</p>
</p><p>&emsp;&emsp;包括做家務，也很方便，蟲蟲同時念力控制多個清掃工具一起做，效率很高。</p>
</p><p>&emsp;&emsp;如今蟲蟲已然是隊內最強，生活方面當之無愧的隊內第一把交椅。</p>
</p><p>&emsp;&emsp;蟲蟲哭：(╥╯^╰╥)</p>
</p><p>&emsp;&emsp;這次回來後，蟲蟲總感覺，時宇沒那麼疼自己了。</p>
</p><p>&emsp;&emsp;不像蟲繭狀態時，那樣精心呵護它了。</p>
</p><p>&emsp;&emsp;反而指使它，比指使十一、參寶寶還多。</p>
</p><p>&emsp;&emsp;按理說，它現在變強了，時宇不應該把它供着嗎？</p>
</p><p>&emsp;&emsp;果然，沒有無緣無故的愛，蟲繭時候的享受，現在該慢慢還了。</p>
</p><p>&emsp;&emsp;“唔……”看着那邊吃着盆盆奶冰激凌、喝着冰汽水的參寶寶，還有抱着冰塊的小赤瞳，剛要喝果汁的蟲蟲只能放下果汁，先用念力去開門。</p>
</p><p>&emsp;&emsp;門外，是兩個人。</p>
</p><p>&emsp;&emsp;一個是對戰社社長，獸耳娘白溪。</p>
</p><p>&emsp;&emsp;一個是一直活在背景中的古都大學老校長。</p>
</p><p>&emsp;&emsp;“封爺爺，您怎麼也來了。”白溪跑來找時宇，碰到老校長後，十分意外。</p>
</p><p>&emsp;&emsp;“我不能來嗎。”老校長呵呵一笑，摸了摸白鬍子。</p>
</p><p>&emsp;&emsp;“能來能來。”白溪輕輕錘頭，笑了笑。</p>
</p><p>&emsp;&emsp;“您找時宇有事嗎，要不然我先離開，等會兒再來找他。”</p>
</p><p>&emsp;&emsp;“沒關係，我也聊兩句家常就走，沒什麼大事，一起進去吧。”</p>
</p><p>&emsp;&emsp;兩人說話時，門直接打開。</p>
</p><p>&emsp;&emsp;不過兩人一看，根本沒人在門口，門好像是自動打開的。</p>
</p><p>&emsp;&emsp;“請進！！”但是，裡面很快還是傳來一聲高喊。</p>
</p><p>&emsp;&emsp;這時時宇已經從沙發上下來，穿好鞋，走過來迎接了。</p>
</p><p>&emsp;&emsp;當時宇看到門口的兩個人，直接一愣。</p>
</p><p>&emsp;&emsp;白溪……另外一位是，古都大學老校長？</p>
</p><p>&emsp;&emsp;白溪學姐過來，時宇不怎麼意外，這是經常的事情，但是這位古都大學的傳奇老校長，怎麼也忽然來了。</p>
</p><p>&emsp;&emsp;“白學姐，封校長。”</p>
</p><p>&emsp;&emsp;“蟲蟲，洗水果、泡茶。”</p>
</p><p>&emsp;&emsp;時宇快速招待起兩人。</p>
</p><p>&emsp;&emsp;片刻後，三人入座，時宇問道：“封校長，白學姐……請問有什麼事嗎。”</p>
</p><p>&emsp;&emsp;白溪擺了擺手，笑道：“我沒什麼事。”</p>
</p><p>&emsp;&emsp;時宇看向封校長。</p>
</p><p>&emsp;&emsp;封校長哈哈一笑，道：“我也沒什麼大事，只是總是聽青依提起你，再加上這次化蝶大會的事情，這次終於忍不住過來見一見。”</p>
</p><p>&emsp;&emsp;老校長話落，蟲蟲已經控制茶水和果汁飛來，十一也抱着幾瓶奶，參寶寶則是舉着兩瓶汽水，也跟着送了過來。</p>
</p><p>&emsp;&emsp;不知道你們愛喝啥，啥都準備了一點。</p>
</p><p>&emsp;&emsp;“這就是空想之蝶嗎，比照片中的要漂亮許多。”白溪眼饞道。</p>
</p><p>&emsp;&emsp;女孩子嘛，還是喜歡一些美美的東西的。</p>
</p><p>&emsp;&emsp;可惜蝴蝶身體太脆弱了，白溪比較喜歡拳拳到肉的格鬥，不喜歡通過合體天賦當個法師或刺客。</p>
</p><p>&emsp;&emsp;“確實是非常美麗的種族。”封校長也點了點頭。</p>
</p><p>&emsp;&emsp;“不過也正因此，時宇，你在外要小心啊。”</p>
</p><p>&emsp;&emsp;老校長看向時宇，高等霸主種族劍靈、中等霸主種族空想之蝶，而且，御獸師和寵獸都還很弱，這種情況下，就算是自己人，恐怕也會生出一些歪念頭。</p>
</p><p>&emsp;&emsp;光憑十一局的身份，還根本不足以震懾一些連命都可以不要的瘋狂之徒。</p>
</p><p>&emsp;&emsp;“我明白，我會注意的。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“連我都羨慕了，霸主種族……其他人肯定會更羨慕。”白溪眼巴巴的，她現在最高種族的寵獸，也才準霸主種族。</p>
</p><p>&emsp;&emsp;是她那隻六尾光狐，如今已經進化爲了九尾光狐，取代了之前的白虎寵獸，成爲了她目前的最高優先級合體對象。</p>
</p><p>&emsp;&emsp;九尾一族，這樣強大的寵獸，都還離霸主種族差了一點，時宇契約了霸主種族，簡直太走運了。</p>
</p><p>&emsp;&emsp;“哈哈，還好現在國內還是非常穩定的，不照十幾年前，那時鬧出這麼大新聞，估計是很難安寧的。”古都大學老校長哈哈一笑。</p>
</p><p>&emsp;&emsp;“十幾年前？”</p>
</p><p>&emsp;&emsp;時宇其實一直覺得東煌的風氣挺不錯的，這對於一個高武玄幻世界太難得了。</p>
</p><p>&emsp;&emsp;“嗯，十幾年前東煌可沒這麼安穩，各種異族教團、地下組織、黑惡勢力保護傘衆多，那個時候，如果哪個沒有背景的御獸師非常幸運的契約一隻特殊點的變異寵獸，等待他的，最大的可能性，就是被強迫解除契約，被奪走寵獸，然後御獸師本人神秘失蹤……”</p>
</p><p>&emsp;&emsp;“現在的安定，是後來經過很長一段時間的掃黑除惡纔有的成果。”封校長沒什麼忌諱，跟時宇說起東煌之前的情況。</p>
</p><p>&emsp;&emsp;“這個我知道。”白溪道：“甚至我還聽爺爺說，圖騰區有位傳奇御獸師，就是因爲年輕時候被搶奪寵獸，而且還被反栽贓陷害，然後家破人亡的，最終只有自己幸運逃到圖騰區，結果，他成爲了東煌的敵人……雖然後來正義到來，那個財團被連根拔起，但他也依然沒選擇回來。”</p>
</p><p>&emsp;&emsp;“唉，的確有這件事。”封校長嘆了口氣，因爲這種事，讓東煌白白損失一個傳奇潛力的天才，這種財團真是可惡，強買不成，便栽贓陷害，毀人前途、全家，那時候，法律也不完善，最終，給東煌塑造了一個大敵。</p>
</p><p>&emsp;&emsp;“我會小心的。”時宇嘴角抽搐，別嚇他啊，他就是想開開心心培育個寵獸，愉愉快快的破解個遺蹟而已，這種糟心事，千萬別讓他遇到。</p>
</p><p>&emsp;&emsp;“所以在沒有成爲大師級御獸師之前，還是不要亂跑爲好，即使是可能有危險的遺蹟，也暫時別去了，就先在學校內待着吧。”封校長笑眯眯的。</p>
</p><p>&emsp;&emsp;實在是時宇目前的潛力太大了，必須要保護好。</p>
</p><p>&emsp;&emsp;“不行啊，白學姐還喊我去帝都參加交流活動，去參加武鬥大會，去參加全國大賽，去……”</p>
</p><p>&emsp;&emsp;白溪：？</p>
</p><p>&emsp;&emsp;封校長看向白溪。</p>
</p><p>&emsp;&emsp;“咳，這種正規的公開比賽，問題倒是不大。”封校長道：“主要是別去一些危險的地方，在沒有足夠保鏢、力量的情況下，也不要惦記一些未破解的遺蹟了。”</p>
</p><p>&emsp;&emsp;“千萬別年紀輕輕，重蹈我當年的覆轍。”</p>
</p><p>&emsp;&emsp;時宇微微一怔，當年的覆轍？</p>
</p><p>&emsp;&emsp;旁邊，白溪學姐表情微變，顯然知道什麼。</p>
</p><p>&emsp;&emsp;封校長呵呵一笑，道：“你還不知道吧，我，也是那個地方的一員。”</p>
</p><p>&emsp;&emsp;時宇一時間沒反應過來。</p>
</p><p>&emsp;&emsp;“十一局？”片刻後，時宇才一驚開口。</p>
</p><p>&emsp;&emsp;“是啊。”老校長呵呵一笑。</p>
</p><p>&emsp;&emsp;時宇十分吃驚，道：“陸學姐怎麼沒和我說過……”</p>
</p><p>&emsp;&emsp;說起來，他到現在，還對十一局的成員迷迷糊糊呢，得改天找陸學姐問清楚才行。</p>
</p><p>&emsp;&emsp;“哈哈，是我沒讓她說的。”</p>
</p><p>&emsp;&emsp;“我已經很久不用那個身份了，很早就退出了考古領域，所以目前只是十一局掛個名。”</p>
</p><p>&emsp;&emsp;“當年，我也是一個考古學家，更是一位傳奇御獸師，契約有一隻霸主級的寵獸，不過，在一次探索遺蹟時，遭遇了危險，霸主戰寵死亡，我自己也元氣大傷，自那以後，失去了一位從小一起成長到大的摯友後，我便退出了考古領域，有時候，探索未知固然重要，但其他東西也很重要。”</p>
</p><p>&emsp;&emsp;霸主級戰寵死了，自己也無心修煉，古都大學老校長便成爲了空有七級御獸空間，但卻沒有霸主級戰力的僞傳奇，國內，有許多古都大學老校長這樣的人物，但時宇，還是頭一次知道封校長的過往。</p>
</p><p>&emsp;&emsp;“這……我明白了。”時宇聽懂了，封校長是希望自己在沒足夠的實力前，不要像他一樣，如果真發生什麼意外，到時候後悔就晚了。</p>
</p><p>&emsp;&emsp;時宇試想了一下，如果因爲自己想去探索遺蹟，結果十一、蟲蟲、參寶寶等寵獸因爲自己的緣故某一個出現了意外，他恐怕也會和封校長一樣，不怎麼再想接觸這些。</p>
</p><p>&emsp;&emsp;白溪捅了捅時宇，道：“偷偷告訴你，封爺爺還是陸學姐的姥爺。”</p>
</p><p>&emsp;&emsp;時宇：！！！！</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴，看着笑眯眯的封校長，心中震驚，沒想到還有這層關係。</p>
</p><p>&emsp;&emsp;他一下子拘謹了不少。</p>
</p><p>&emsp;&emsp;“你個小丫頭，這已經不是偷偷的了，而是大聲密謀了。”封校長道。</p>
</p><p>&emsp;&emsp;“嘿嘿。”白溪笑了笑。</p>
</p><p>&emsp;&emsp;“您也是特殊心靈感應天賦嗎。”時宇問向封校長，他隱約記得陸學姐說過，十一局包括他在內的十一人，都是這個天賦。</p>
</p><p>&emsp;&emsp;“是啊。”封校長點了點頭，道：“不過那次變故之後，這個天賦就再也沒有激活過了，但也無所謂了，十一局全是一些糟心事，我目前在第一局、第八局掛職，過着的退休日子可比當時舒心多了。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;第一局？第八局？</p>
</p><p>&emsp;&emsp;“一個人，還能加入三個部門？”時宇微微一怔，什麼鬼。</p>
</p><p>&emsp;&emsp;東煌十三局，成員不是代表十三個不同領域的特殊才能者嗎。</p>
</p><p>&emsp;&emsp;封校長呵呵一笑，道：“沒毛病啊，第八局負責國內教育，負責挖掘、引導、教學有潛力的天才，我現在就負責考古教育，有何不可，古都大學好歹在我的帶領下，成爲了國內考古系第一，青依也是我帶大的，你是青依發現的，四捨五入就是我挖掘的。”</p>
</p><p>&emsp;&emsp;“誰說一個人不能同時拿好幾份工資了。”</p>
</p><p>&emsp;&emsp;”……“時宇竟然一時間無言以對。</p>
</p><p>&emsp;&emsp;這麼隨便的嗎。</p>
</p><p>&emsp;&emsp;他忽然明白，爲什麼陸學姐大學畢業前都沒探索過什麼危險遺蹟了，有一個這麼穩的姥爺，在她沒有大師級實力前，封校長也不放心她去探索危險的遺蹟啊。</p>
</p><p>&emsp;&emsp;“那等我研究出什麼特殊飼育成果，是不是也能再加入一個局。”</p>
</p><p>&emsp;&emsp;時宇嘀嘀咕咕，食鐵獸霸主種族進化方式，青蟲繭進化方式，還有一堆技能教學秘籍，說他是飼育領域的特殊人才，應該沒毛病吧。</p>
</p><p>&emsp;&emsp;東煌十三局，應該是遍佈了飼育、醫護、教育、商業、情報、戰略等多個領域的，飼育系肯定有。</p>
</p><p>&emsp;&emsp;“研究什麼飼育！！考古纔是古都大學的根本！”古都大學老校長眼珠子一瞪，輔修戰鬥也就罷了，時宇還想輔修飼育？</p>
</p><p>&emsp;&emsp;一個人哪有那麼多精力。</p>
</p><p>&emsp;&emsp;有聆聽天賦這樣好的天賦，不去專精考古跑去研究飼育，時宇怎麼想的。</p>
</p><p>&emsp;&emsp;根本不可能研究出什麼成果。</p>
</p><p>&emsp;&emsp;古都大學飼育系和對戰系一樣，都是比較拉胯的。</p>
</p><p>&emsp;&emsp;“明白明白。”時宇不跟老校長一般見識，你說啥是啥，但我就是不改，我有掛！</p>
</p><p>&emsp;&emsp;“飼育領域，第三局，沒什麼意思，還不如十一局，別想太多了。”封校長道。</p>
</p><p>&emsp;&emsp;“封校長，東煌十三局中，十一局的御獸師，綜合戰鬥力能排第幾？”好不容易遇到明白人，時宇忍不住多問了一嘴。</p>
</p><p>&emsp;&emsp;“第三。”根本不用封校長回答，旁邊白溪便搶答道：“衆所周知，考古系的御獸師……戰力都很猛。”</p>
</p><p>&emsp;&emsp;“還有兩個比十一局的御獸師厲害？”時宇一愣。</p>
</p><p>&emsp;&emsp;“嗯……”封校長仔細想了想，的確，就如白溪說的那樣，好像綜合戰力能穩壓十一局的，也就兩個。</p>
</p><p>&emsp;&emsp;“十一局能排第三，第二應該是第四局，第一，則應該是第一局。”</p>
</p><p>&emsp;&emsp;“第四局成員全部由一批最有天賦的機械師組成，國內那些霸主級戰艦生命都是他們鼓搗出來的，其他許多尖端科技也由他們負責。”</p>
</p><p>&emsp;&emsp;“第四局的確很強，而他們最強的地方，在於可以快速爲東煌批量製造出一些傳奇御獸師，國內有許多御獸師御獸空間達到了七級，但卻無法培育出霸主級寵獸，如果到了戰時，全員軍事化，人手分配一隻霸主級機械生命……”</p>
</p><p>&emsp;&emsp;封校長表情玩味，近十年來，東煌的資金，絕大多數都投入到了機械科技的開發上，現在東煌國內隱藏了多少待啓動的霸主級機械生命，他也不好判斷，戰略局公佈給異族看的數字，肯定不能當真，但毫無疑問，第四局是能穩壓十一局的，他們纔是真正的國防力量。</p>
</p><p>&emsp;&emsp;“第一局綜合戰力還在第四局之上？？等下，封校長你剛說，你還在第一局掛職？”時宇忽然發現了盲點！</p>
</p><p>&emsp;&emsp;時宇實在想不出，還有什麼領域，能比機械領域還牛逼。</p>
</p><p>&emsp;&emsp;難道是國內的封號傳奇們組成的一個部門？</p>
</p><p>&emsp;&emsp;不對啊，那封校長沒資格進去啊。</p>
</p><p>&emsp;&emsp;而且，如果他沒記錯，十三局不包含戰鬥部門，全部是特殊領域的部門，御獸戰鬥是主流，而十三局則算是分支領域。</p>
</p><p>&emsp;&emsp;“第一局的話，就比較隱秘了，知道的人比知曉十一局的還少。”</p>
</p><p>&emsp;&emsp;封校長摸了摸鬍子，道：“這個局內，匯聚了一批，最有交朋友天賦的御獸師！”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“你要知道，國內可是棲息沉睡了不少親近人類的守護神級生物的，雖然沒有人契約它們，但是它們能選擇留在東煌，肯定是源於一些‘羈絆’，存在着一批能與它們溝通、請求它們出手之人，第一局，便匯聚了一羣，可以某種程度上，與守護神們交流，請它們在國家危難之時出手的一批特殊人士。”</p>
</p><p>&emsp;&emsp;“他們可能是傳奇，可能是普通人，可能是古代英雄後人……都有可能。”</p>
</p><p>&emsp;&emsp;“現在，你知道爲什麼第一局的綜合戰力最強了吧，因爲把東煌大地上的守護神也算上了，如果東煌和圖騰異族再發生戰爭，他們也是絕對的主力。”</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴，覺得不合理，但卻又無法反駁，這個局，這個局，就尼瑪離譜。</p>
</p><p>&emsp;&emsp;外交部是戰力最強的？</p>
</p><p>&emsp;&emsp;叫外交也不恰當，內交……？</p>
</p><p>&emsp;&emsp;PY局？</p>
</p><p>&emsp;&emsp;能和守護神交到朋友，抱上守護神大腿，就能進第一局？</p>
</p><p>&emsp;&emsp;一時間，時宇有無數槽想吐，可是卻吐不出。</p>
</p><p>&emsp;&emsp;壞了，之前根本沒能和蝶神深入交流，交上朋友。</p>
</p><p>&emsp;&emsp;因爲空想之蝶和龍宮城憑證帶來的驚喜太大，甚至參寶寶研究的蟲系喜歡的營養果，都沒來得及送蝶神，主要是蝶神趕人趕的太快了。</p>
</p><p>&emsp;&emsp;問題不大……龍宮城，還有龍宮城！</p>
</p><p>&emsp;&emsp;不過，龍宮城會不會有危險因素？時宇一時間糾結了。</p>
</p><p>&emsp;&emsp;“好吧……”時宇沉默後，看了一眼白溪學姐。</p>
</p><p>&emsp;&emsp;你怎麼知道這麼多？你家長又是哪個局的？</p>
</p><p>&emsp;&emsp;考慮到白溪能和陸學姐交情這麼好，並且還隨身帶着一個遺蹟空間，他估計，白溪學姐家庭背景肯定也很恐怖。</p>
</p><p>&emsp;&emsp;“今天就聊到這裡吧。”封校長哈哈一笑，道：“該說的已經說完了，我也該走了，你們兩個繼續聊吧。”</p>
</p><p>&emsp;&emsp;“您不再待一會兒了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;封校長搖頭，道：“不了……額，等下，好像還真有一件事差點忘了。”</p>
</p><p>&emsp;&emsp;他看向了牆壁前站在一排，聚精會神聽着他們聊天的十一、參寶寶、蟲蟲幾個寵獸，陷入了沉思。</p>
</p><p>&emsp;&emsp;“之前只是聽說過你那個變身很神奇，還有空想之蝶的實力，九黎戰獸的實力，也有點好奇啊，老頭子我想看看你們現在的實力，有機會嗎。”</p>
</p><p>&emsp;&emsp;“我來這裡也是想跟時宇學弟切磋一下的誒，劍靈！空想之蝶！”白溪眼前一亮，看向時宇，道：“我附體九尾狐跟你打怎麼樣。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你九尾狐能量值是蟲蟲的十倍還多許多，我們打個球。</p>
</p><p>&emsp;&emsp;“你附體統領級寵獸，我跟你打。”時宇道。</p>
</p><p>&emsp;&emsp;白溪：“？？？”</p>
</p><p>&emsp;&emsp;封校長哈哈一笑，忽然想到了什麼，道：“你的御獸空間是不是已經四級了？”</p>
</p><p>&emsp;&emsp;時宇一愣，道：“您怎麼知道。”</p>
</p><p>&emsp;&emsp;“感知出來的，經驗罷了，不過你應該還沒進行高級御獸師的考覈吧，高級御獸師要求御獸師擁有統領級戰力，不如，我喊協會那邊的曲解大師封印力量和你一戰如何，就順便當晉升考覈了。”</p>
</p><p>&emsp;&emsp;“好主意。”白溪點頭。</p>
</p><p>&emsp;&emsp;“……”時宇表情古怪，十分古怪，特別古怪，又是曲解大師？</p>
</p><p>&emsp;&emsp;(本章完)</p>
