<title>《不科學御獸》▷ 第467章 迎接神話時代</title></p><p>&emsp;&emsp;第466章 赤瞳神之進化</p>
</p><p>&emsp;&emsp;低等神級種族，擁有一個普通規則神技！</p>
</p><p>&emsp;&emsp;中等神級種族，擁有兩個普通規則神技！</p>
</p><p>&emsp;&emsp;高等神級種族，擁有三條普通規則神技，或者一條高級規則神技！</p>
</p><p>&emsp;&emsp;頂級神級種族，擁有四條普通規則神技，或者兩條高級神技，或擁有一條頂級規則神技！</p>
</p><p>&emsp;&emsp;而在神技未成型，還處於準神技階段之時，不管該神技蘊含的規則之力品質如何，也不能算是完整的規則，都只能是神話種族的墊底存在。</p>
</p><p>&emsp;&emsp;畢竟，準神技品質潛力再高，也不如一個最弱的神技。</p>
</p><p>&emsp;&emsp;只有真正成爲神技，那纔算掌握規則，纔算是神級。</p>
</p><p>&emsp;&emsp;當然，到了神級後，想提升戰鬥實力，主要還是看神技熟練度，而非神技能品質等級。</p>
</p><p>&emsp;&emsp;神話時代，也有那些一根筋的傢伙，單獨鍛鍊一個普通的規則神技，戰鬥力成長到了巔峰，靠開發程度吊打頂級規則。</p>
</p><p>&emsp;&emsp;並且，也有一些頂級規則，不適合戰鬥，比如時空穿梭。</p>
</p><p>&emsp;&emsp;但是不可否認，這個階段，準神技的品質，很大程度，決定了半神的戰鬥力。</p>
</p><p>&emsp;&emsp;隕犴，手掌高級準神技，外加上是星空生命。</p>
</p><p>&emsp;&emsp;可以說，它的生命層次，大概相當於再進化一次的蟲蟲，非常強，算是星空生命、神級種族的結合體。</p>
</p><p>&emsp;&emsp;東煌最開始的想法，是趁着隕犴剛剛復活，處於虛弱狀態，趁它虛，要它“命”。</p>
</p><p>&emsp;&emsp;但誰知道，隕犴並沒有想象中的那麼虛弱，反而很強，現在就算拉着神禁武器去大戰，也是殺敵一千自損幾百。</p>
</p><p>&emsp;&emsp;就算付出巨大代價後，能贏，隕犴也該被炸的四分五裂了。</p>
</p><p>&emsp;&emsp;如果是之前的時代背景，這樣做，也不算虧，畢竟魔神食鐵獸很強。</p>
</p><p>&emsp;&emsp;但是神話即將復甦，魔神食鐵獸對於神話時代來說，也不是那麼有戰略意義了，除非在此基礎上，再研究出更多新的進化路線。</p>
</p><p>&emsp;&emsp;隕犴之力能造就毒龍圖騰，造就隕族，所以不一定只有熊貓能用，這個顯然是更大價值。</p>
</p><p>&emsp;&emsp;同時，也可以通過它，知曉更多深淵勢力的情報。</p>
</p><p>&emsp;&emsp;所以時宇的想法是，先看住、鎖定隕犴，等有更穩妥、輕鬆的戰法，比如世界樹醒了，素素突破了，再去決戰。</p>
</p><p>&emsp;&emsp;“怪不得能幹掉天劍半神……”聽到時宇這麼說，林會長沉默。</p>
</p><p>&emsp;&emsp;“你放心，神源前輩已經派它的機械寵獸過去了，時宇，伱先回來吧。”林會長心累，已經不放心再放時宇出去。</p>
</p><p>&emsp;&emsp;“好，我等下就回東煌，我拿到天劍國的神級隕鐵了，先給寵獸進個化，完事就回去。”</p>
</p><p>&emsp;&emsp;“國內進化的話，動靜太大。”</p>
</p><p>&emsp;&emsp;林會長：？</p>
</p><p>&emsp;&emsp;“當進化資源用？又進化？”</p>
</p><p>&emsp;&emsp;林會長一愣，只覺得離譜萬分，時宇那幾只寵獸從種族等級來看，哪一隻都不像是能再提升種族等級的樣子啊！</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;結束和林會長的電話後，時宇興致沖沖的回到了傳說遺蹟空間，覺得這裡就是進化的風水寶地。</p>
</p><p>&emsp;&emsp;附近也沒什麼人類島嶼，就算到時候進化的波動從傳說遺蹟中外泄，也都是影響一些小魚小蝦，時宇就不管那麼多了。</p>
</p><p>&emsp;&emsp;此時，遺蹟空間各處，寵獸們嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;小機和小鴨遙相而望，罵着隕犴。</p>
</p><p>&emsp;&emsp;可惡的隕犴。</p>
</p><p>&emsp;&emsp;好好的試劍大會，被它給攪和了。</p>
</p><p>&emsp;&emsp;它們準備了這麼久，辛苦誰知道。</p>
</p><p>&emsp;&emsp;膨脹的小機和鴨鴨，甚至想融合地神龍化石，深淵之種後，接過幹掉隕犴的大任務。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;十一它們這邊，也一臉遺憾。</p>
</p><p>&emsp;&emsp;這個隕犴，怎麼不晚出來半年，要是晚出來半年，它們說不定就有和隕犴正面一戰的能力了。</p>
</p><p>&emsp;&emsp;當下，時宇隊伍內，十一、蟲蟲、參寶寶、赤瞳、素素，凜，都有手段和較弱的頂級圖騰對抗，甚至，某些特定情況下，個別寵獸，還有能單獨擊敗頂級圖騰的機會。</p>
</p><p>&emsp;&emsp;比如參寶寶吃下準神技加持的時間果實、點燃生命之火後的自爆，如果對手不是寶石貓那種擅長逃命的空間系，而是直接中彈硬抗，基本就掛了，就算是半神硬接，也得受傷。</p>
</p><p>&emsp;&emsp;如果算上時宇的心靈領域，凜的合體機甲，參寶寶的時間果實輔助，他們全員和半神級周旋段時間，也未嘗沒可能。</p>
</p><p>&emsp;&emsp;不過可惜，這種爆發，不長久，也只能是對抗幾回合，就算是能對半神造成一些傷害，也根本無傷大雅，只要不能秒，輸的就一定是時宇他們。</p>
</p><p>&emsp;&emsp;畢竟，以真正半神級的狀態，施展準神技十次都可以，而時宇他們這邊，準神技、各種爆發手段，由於基礎等級太弱，才霸主級，想發揮出威力，只能當做一次性爆發用。</p>
</p><p>&emsp;&emsp;爆發完一輪，就痿了、虛了。</p>
</p><p>&emsp;&emsp;爆發對拼常態，還是太過勉強。</p>
</p><p>&emsp;&emsp;但即使如此，時宇目前也可以說是，頂級梯隊的封號傳奇了。</p>
</p><p>&emsp;&emsp;像普通的封號傳奇，只能跟普通圖騰對抗。</p>
</p><p>&emsp;&emsp;比較強大的封號傳奇，如霸海傳奇，能擊敗普通圖騰，和頂級圖騰對抗。</p>
</p><p>&emsp;&emsp;頂級的封號傳奇，如林會長，據說有過靠契約寵擊敗頂級圖騰的戰績。</p>
</p><p>&emsp;&emsp;時宇這邊，擊敗頂級圖騰，顯然也不是難事。</p>
</p><p>&emsp;&emsp;如果當時隕犴沒來，只是黑隕神猿到場，時宇他們說什麼也要把這隻猴子砍了……</p>
</p><p>&emsp;&emsp;就是不知道，這次赤瞳的進化，能在此基礎上，爲他們能增添多少戰鬥力。</p>
</p><p>&emsp;&emsp;“赤瞳，來吧，準備進化。”</p>
</p><p>&emsp;&emsp;時宇喊了一聲化爲劍姬形態，躺在椅子上，吃着雪糕聽着十一它們討論的赤瞳，</p>
</p><p>&emsp;&emsp;這傢伙……剛打完架，就吃雪糕，也不怕鬧肚子。</p>
</p><p>&emsp;&emsp;“唔。”赤瞳見到時宇回來，兩三口把雪糕乾掉，迅速起身，十一它們的目光，也紛紛聚焦了過來。</p>
</p><p>&emsp;&emsp;“嗷。（終於要開始了。）”十一揉臉。</p>
</p><p>&emsp;&emsp;這一個月，時宇都在爲赤瞳籌備進化，全隊一起幫助赤瞳培育、訓練分身，可以說是親閨女待遇了。</p>
</p><p>&emsp;&emsp;“嘰！（最後一個進化，不會弱的，這不是賭，是分析。）”蟲蟲分析。</p>
</p><p>&emsp;&emsp;凜第一個完成進化，成爲神話種族，素素第二個，成爲海洋信仰神，十一第三個進化，成爲神話種族，它第四個，成爲星空信仰神，參寶寶第五個，也成爲了神話種族，終於到了赤瞳了，能弱嗎，蟲蟲按照自己的邏輯推算，不可能弱！而且可能因爲版本紅利，強的離譜……</p>
</p><p>&emsp;&emsp;“咿！！（沖沖衝！！）”參寶寶落淚，爲了赤瞳，不僅時宇的生命果實全部用掉了，它可也沒少提供各種營養品。</p>
</p><p>&emsp;&emsp;世界樹果實，造了一筐。</p>
</p><p>&emsp;&emsp;整個傳說遺蹟的能量，都快要被參寶寶榨乾了。</p>
</p><p>&emsp;&emsp;時宇已經謀劃着，什麼時候淘汰這個傳說遺蹟，全力開發御獸空間、小紫的體內世界了。</p>
</p><p>&emsp;&emsp;“嚀~~（赤瞳~~）”素素眼巴巴的看着赤瞳，苟變強，勿相忘啊。</p>
</p><p>&emsp;&emsp;老實說，滄海精靈這個種族，讓它沒什麼安全感……</p>
</p><p>&emsp;&emsp;“多件傳說資源，幾十個滿級劍道類技能打基礎，兩件神話資源，出神入化級的進化技，強度沒問題的。”凜確信道。</p>
</p><p>&emsp;&emsp;就算是半神，想湊齊這麼多資源優化種族，沒個幾百上千年積累也不可能。</p>
</p><p>&emsp;&emsp;“現在，最大的問題就是，能不能成功熬過進化階段。”</p>
</p><p>&emsp;&emsp;“嗯！！”赤瞳粉嫩的拳頭緊握，眼睛中冒出火焰。</p>
</p><p>&emsp;&emsp;進化！</p>
</p><p>&emsp;&emsp;隊內沒進化過一次的它，終於可以進化了。</p>
</p><p>&emsp;&emsp;時宇微微一笑，“慢慢來吧。”</p>
</p><p>&emsp;&emsp;“等你進化完畢，就進行下一屆隊內大會。”</p>
</p><p>&emsp;&emsp;赤瞳一驚，感覺時宇奶了自己一口。</p>
</p><p>&emsp;&emsp;不過問題不大。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;時宇說着，赤瞳直接以劍姬形態，召喚出四個劍之分身。</p>
</p><p>&emsp;&emsp;第一把，劍身銀白，蘊含紫光，折射着空間的奧妙，時宇不僅給這把劍之分身使用了兩個空間系的傳說資源，更是給其通過幾個空間系技能，在天劍國，融合出了空間劍意，並且，教學了一堆劍陣類技能。</p>
</p><p>&emsp;&emsp;第二把，劍身彎曲通紅，紅光縈繞整個劍軀，這把劍之分身，是在神級資源生靈之火中成長，被赤瞳的鳳凰劍意纏繞淬鍊而成的，在這把劍身上，赤瞳的再生之炎，得到了史詩級的提升，比本體還更強。</p>
</p><p>&emsp;&emsp;第三把，劍身黑暗與藍綠死氣交織，蘊含寂滅死亡波動，這個劍之分身，通過大量完美級世界樹果實，將魔宗最強的死亡寂滅劍意完美融合自身，距離死亡規則極爲接近，同時，由於赤瞳本身就是死靈，它作爲死之劍，也是基礎值最高的劍，赤瞳本體所斬殺的敵人所積累的大量死氣，都作爲了它成長的養分。</p>
</p><p>&emsp;&emsp;最後一把，目前只是通過許多金系劍技融合領悟了銳金劍意，平平無奇，但經過天劍遺蹟的試煉，其實也是鋒芒畢露，可以說，這幾把劍分身，每一個單獨拿出來，都能碾壓頂級霸主。</p>
</p><p>&emsp;&emsp;而現在，時宇要讓它們全部融合入赤瞳的本體，完成歸元進化！</p>
</p><p>&emsp;&emsp;呼！！！！</p>
</p><p>&emsp;&emsp;赤瞳周身，四把劍浮現，緊隨其後，神級隕鐵被時宇取出，漂浮在空中，赤瞳控制生靈之炎，包裹融化着這塊金屬，試圖將其與第四把銳金之劍融合。</p>
</p><p>&emsp;&emsp;在生靈之炎的改造下，慢慢的，神級隕鐵的形態發生改變，綻放出驚人的銳利之光，極爲排斥的融合入銳金之劍。</p>
</p><p>&emsp;&emsp;鏘！！！</p>
</p><p>&emsp;&emsp;每一點融合，都讓銳金之劍綻放、高吟出刺耳的劍鳴，引起整個傳說遺蹟空間的震盪！</p>
</p><p>&emsp;&emsp;刺啦！！！</p>
</p><p>&emsp;&emsp;耀眼的劍光迸射，連虛空都時不時被光芒劃破一道傷口。</p>
</p><p>&emsp;&emsp;“一個分身都這麼厲害。”時宇立刻被神級隕鐵所激發的銳利光芒所逼退。</p>
</p><p>&emsp;&emsp;他越發期待通過這麼多豪華進化資源所進化後的赤瞳的潛能了！</p>
</p><p>&emsp;&emsp;最後淬鍊劍之分身的過程，的確漫長。</p>
</p><p>&emsp;&emsp;但是時宇他們，有充足的耐心等待。</p>
</p><p>&emsp;&emsp;不知道多久後，“嗡”的一聲，傳說遺蹟空間被大大小小的銳金劍光刺破裂痕，再生之炎也重新融入生命之劍，四把蘊含強烈波動的劍之分身旋繞在赤瞳周圍，僅需要赤瞳一個念頭，這些劍之分身，就能融入體內！！！</p>
</p><p>&emsp;&emsp;“就是現在。”</p>
</p><p>&emsp;&emsp;時宇一聲令下，與赤瞳保持起心靈感應，希望可以第一時間得知它的身體變化。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;下一刻，首先是融合神級金屬隕鐵的銳金之劍，散發着強烈的金之光芒，銳光之威，彷彿可以將神軀輕鬆一分爲二，它劍身顛倒，劍尖直接從赤瞳的胸口插入它的身軀內，消失不見。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;劍姬形態的赤瞳氣息洶涌攀升，能量值一下子破億，她眼中的劍意，比起之前鋒銳百倍，這還沒完，緊接着，蘊含死亡寂滅劍意的死亡之劍，也直接以類似的方式，散發着幽幽死氣，轟然融入赤瞳體內！！</p>
</p><p>&emsp;&emsp;氣息，再次節節攀升。</p>
</p><p>&emsp;&emsp;時宇的聲音，也在赤瞳心中響起。</p>
</p><p>&emsp;&emsp;“誅仙利，戮仙亡，陷仙四處起紅光，絕仙變化無窮妙，諸天神靈血染裳，赤瞳，你這次的進化模板誅仙劍陣，雖然是杜撰虛構，不像青龍模板，有心靈領域輔助，但四把劍之分身，每一把都依照你最所需，你最擅長的方向進行了培育。”</p>
</p><p>&emsp;&emsp;“這次進化，以多把劍之分身形成的劍陣爲武器，你將作爲核心劍靈操控劍陣。”</p>
</p><p>&emsp;&emsp;“相信自己，你將會以另外一條道路，成爲最初的誅仙劍靈，誅神劍靈。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;時宇話落間，赤瞳目光堅定、柔和的融合着生命之劍、空間之劍，它也希望自己可以進化成功，如果作爲隊內最弱，它還怎麼保護時宇，這一刻，出神入化級靈魂化身的融合進化之效被赤瞳激活。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;下一瞬間，赤瞳的身軀，被滔天的劍意光芒籠罩。</p>
</p><p>&emsp;&emsp;驚天的白色劍意，化爲了進化之光。</p>
</p><p>&emsp;&emsp;靈魂化身，歸元進化！</p>
</p><p>&emsp;&emsp;赤瞳氣息的提升幅度，開始遠超之前，驚人的劍意波動，直接讓處於二隊空間的小機、鴨鴨它們面色猛然一變，看向了一隊空間方向，惴惴不安。</p>
</p><p>&emsp;&emsp;“這股力量………”</p>
</p><p>&emsp;&emsp;此時，時宇完全可以感受到赤瞳身上那恐怖的力量，非常的可怕。</p>
</p><p>&emsp;&emsp;光論能量值，恐怕已經超越了十一、蟲蟲，接近起參寶寶，並還在提升。</p>
</p><p>&emsp;&emsp;畢竟，是把兩份神級資源，作爲了進化材料，轉爲種族潛能！</p>
</p><p>&emsp;&emsp;雖然不像十一那樣，有神秘的太極陰陽領域輔助，但是，這種進化，幫助赤瞳達到神之領域，應該沒什麼問題。</p>
</p><p>&emsp;&emsp;時宇無比期待的目光下。</p>
</p><p>&emsp;&emsp;“嗡”的一聲，四把百米長劍的巨大投影，出現在了傳說遺蹟四方天空。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;空間扭曲。</p>
</p><p>&emsp;&emsp;它們的劍意威壓下，整個傳說遺蹟，彷彿化爲劍的世界，無數劍光之影躍動，讓此處的劍之波動，甚至還要超越天劍遺蹟諸層。</p>
</p><p>&emsp;&emsp;處於這片劍陣領域中，十一它們感受的壓迫達到了極致，一個個面色凝重無比。</p>
</p><p>&emsp;&emsp;自我的意識，瘋狂預警，告知它們有生死危險。</p>
</p><p>&emsp;&emsp;似乎是在反應着，赤瞳進化後力量的恐怖。</p>
</p><p>&emsp;&emsp;“金，空間！”</p>
</p><p>&emsp;&emsp;時宇的大喊中，赤瞳進化後的部分信息，浮現於心靈。</p>
</p><p>&emsp;&emsp;【寵獸名稱】：赤瞳</p>
</p><p>&emsp;&emsp;【屬性】：死靈、火、金、空間</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;當然，時宇知曉，此刻還未進化結束，四把劍之分身的力量，只是先初步改造了赤瞳的身體，它們所蘊含的強大潛能，還未融合到一起形成新的種族技能。</p>
</p><p>&emsp;&emsp;這次進化，其實並非100%成功，它和十一的進化一樣，都是極爲複雜的過程，十一那次，有時宇的太極領域輔助，而赤瞳這次，風險還未知！</p>
</p><p>&emsp;&emsp;提前吃的世界樹果實，倒是一個輔助。</p>
</p><p>&emsp;&emsp;希望在悟性天賦被強化的狀態下，駕馭融合這新的形態！</p>
</p><p>&emsp;&emsp;“誅仙利，戮仙亡，陷仙四處起紅光，絕仙變化無窮妙，諸天神靈血染裳……”赤瞳的口中，不斷呢喃着時宇所提供的進化模板，希望開創出這樣一個能滅殺仙神的劍陣技能。</p>
</p><p>&emsp;&emsp;然而，隨着時間的推移，她的表情，越發艱難。</p>
</p><p>&emsp;&emsp;進化的過程，並不是很順利。</p>
</p><p>&emsp;&emsp;想把四把劍之分身的力量融合到一起，促進本尊的進化，還是過於困難。</p>
</p><p>&emsp;&emsp;時宇看在心中，很是揪心。</p>
</p><p>&emsp;&emsp;“我能幫上什麼忙嗎……”隨着赤瞳融合進化，時宇不斷嘗試建立、加深與赤瞳的精神聯繫。</p>
</p><p>&emsp;&emsp;他想啓動太極領域嘗試幫助赤瞳融合生死之力，但是並沒有之前那麼順利，這個心靈領域的契合度，還是和十一最高。</p>
</p><p>&emsp;&emsp;他想借助世界樹果實的強化，以此時和赤瞳的聯繫，開發一個新的心靈領域，但也沒那麼容易。</p>
</p><p>&emsp;&emsp;時宇想盡辦法幫助赤瞳。</p>
</p><p>&emsp;&emsp;而讓時宇沒想到的是，關鍵的時刻，黑暗的意識海中，反而是因爲自己和赤瞳的心靈聯繫，激活了技能圖鑑的技藝融合烘爐，起了大作用。</p>
</p><p>&emsp;&emsp;時宇緩緩睜開眼睛，發覺自己的各項力量，正在被抽取，用於強化穩定赤瞳的進化。</p>
</p><p>&emsp;&emsp;不，或者說，用於加速赤瞳覺醒、融合新的種族技能。</p>
</p><p>&emsp;&emsp;此刻，時宇可以看到，在進化之光下，赤瞳的身軀，發生了一些細微的變化。</p>
</p><p>&emsp;&emsp;並沒有太大的變動，就彷彿是她長高了一些，成長了一些，但是隨着時間的推移，“轟！！”的一下，。</p>
</p><p>&emsp;&emsp;四把劍之投影的規模，擴大何止十倍，上面力量涌動，不斷擴散，又彷彿化爲萬千投影，將他們包裹了進去，形成領域，站在其中，十一、蟲蟲、參寶寶它們左顧右盼，表情嚴肅。</p>
</p><p>&emsp;&emsp;嗡——————</p>
</p><p>&emsp;&emsp;這一刻，傳說遺蹟的震盪，達到了史無前例的地步，大地、天空、虛空，裂痕浮生，同時，出現深邃無比的規則之音，遺蹟內的空間之力和自然之力，全部被壓制，看規則之力的品質等級，似乎還在普通規則之上。</p>
</p><p>&emsp;&emsp;“準神技。”時宇振奮的開口，隨即臉色一白。</p>
</p><p>&emsp;&emsp;而且，相當強大。</p>
</p><p>&emsp;&emsp;遺蹟之外，不出時宇所料，浩瀚海洋內，數以百萬計的海洋生物，紛紛驚恐的看向了海域上空，看着震盪變幻的洋流，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;響徹精神和心靈的規則之音，讓它們忍不住臣服，不過，其中蘊含的殺機，更讓它們膽顫。</p>
</p><p>&emsp;&emsp;“這是殺陣，決定生死的殺陣。”時宇他們這邊，凜認真開口道。</p>
</p><p>&emsp;&emsp;“主人，你撐住，赤瞳馬上進化完成。”它也擔心的看向了時宇。</p>
</p><p>&emsp;&emsp;此時的赤瞳，身影終於逐漸清晰，她還是那個模樣，不過氣質超凡變化，就如同龍神一般，蘊含着一種奇妙的神韻。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;四把劍之投影懸掛天穹，如雷音震動，劍光一晃，不斷縮小，飛向赤瞳，同時合四爲一，落於她手，但是，劍意劍光所形成的巨大劍陣，卻是完全沒有消失。</p>
</p><p>&emsp;&emsp;當下的赤瞳，彷彿手掌驚天殺陣，它只是微微擡起手中之劍，整個傳說空間，便加速崩塌，此刻，時宇完全是大喜過望。</p>
</p><p>&emsp;&emsp;“成功了。”</p>
</p><p>&emsp;&emsp;【技能名稱】：誅仙劍陣</p>
</p><p>&emsp;&emsp;【屬性】：死靈、火、金、空間</p>
</p><p>&emsp;&emsp;【等級】：準神技</p>
</p><p>&emsp;&emsp;【介紹】：蘊含特殊劍之規則，威力十分巨大，劍陣之中，玄妙詭變，殺機無限，兇險萬重，一入此陣，頃刻飛灰煙滅，生機消逝。</p>
</p><p>&emsp;&emsp;技能鎖定後必中！</p>
</p><p>&emsp;&emsp;此時此刻，時宇的內心，激動又複雜，四個分身全部的力量，分解、重組，融合爲了一個準神技，潛力十分巨大的準神技。</p>
</p><p>&emsp;&emsp;“無敵了，這下真無敵了，我和赤瞳，一起戰鬥，屠頂級圖騰如屠狗！”時宇振奮道。</p>
</p><p>&emsp;&emsp;他要戰鬥！他要試驗技能！他要見不死冥鳳！</p>
</p><p>&emsp;&emsp;然而下一刻，時宇臉色一白，人直接暈了過去。</p>
</p><p>&emsp;&emsp;不知不覺間，消耗要比連續加點超階技能，融合超階技能更大。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！（御獸師————！）”</p>
</p><p>&emsp;&emsp;見狀，十一它們大驚。</p>
</p><p>&emsp;&emsp;“啊。”赤瞳看到時宇因爲自己的進化消耗過度，也是瞬間緊張、擔心的收起劍陣，飛了過去。</p>
</p><p>&emsp;&emsp;糟糕。</p>
</p><p>&emsp;&emsp;參寶寶，救駕！</p>
</p><p>&emsp;&emsp;(本章完)</p>
