<title>《不科學御獸》▷ 第151章 時宇大鬧植物園</title></p><p>&emsp;&emsp;第151章 時宇大鬧植物園</p>
</p><p>&emsp;&emsp;這是一隻全身由木物質組成的半米大的蜥蜴，雖然看起來像動物，但的確是植物類生命，本質上就是木頭。</p>
</p><p>&emsp;&emsp;“一隻野生的暴木蜥蜴……”學長表情還算淡定，不過，讓他不淡定的是，畫面中，時宇看見這隻暴木蜥蜴，沒有召喚出寵獸的想法？？？</p>
</p><p>&emsp;&emsp;只見，畫面中，時宇和暴木蜥蜴對視起來……</p>
</p><p>&emsp;&emsp;“戰鬥力只有5……不對，能量值只有599的渣渣嗎。”時宇通過隱形鏡片型圖鑑看到眼前的暴木蜥蜴的能量值後，心中感慨，這也太弱了吧。</p>
</p><p>&emsp;&emsp;這種級別的寵獸，就是屬於參寶寶一個甜氣，就能把它補暈過去那種，沒有戰鬥的意義。</p>
</p><p>&emsp;&emsp;“你好啊，要不要PK一下，你和我PK，不過我們約法三章，你不許用技能。”</p>
</p><p>&emsp;&emsp;然而，時宇還是心靈感應對着暴木蜥蜴發起挑戰了。</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;說好了讓我戰鬥呢？？？</p>
</p><p>&emsp;&emsp;暴木蜥蜴也愣了：？？？</p>
</p><p>&emsp;&emsp;它在這裡住着也有一陣子了，從沒見過如此奇怪的要求。</p>
</p><p>&emsp;&emsp;暴木蜥蜴名字聽起來很暴躁，但其實，它們也是非常好的園丁，糞便是絕佳的極品肥料，所以植物園放養了許多。</p>
</p><p>&emsp;&emsp;但即使如此，也不代表暴木蜥蜴沒有戰鬥力。</p>
</p><p>&emsp;&emsp;“嘻！！！（你說的，不要後悔。）”暴木蜥蜴沉默後，選擇了滿足時宇的願望。</p>
</p><p>&emsp;&emsp;它直接一躍而來，朝着時宇撲去，倒是沒有傷時宇的想法，敢傷人類，它今晚就得成爲植物園那些君王、統領的晚飯了，它只是想撲倒時宇，讓時宇見識見識它的厲害。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;暴木蜥蜴剛剛撲向時宇，還沒接觸到，就感覺肚子遭受了無與倫比的重擊，“轟”的一下，直接被錘飛出去，撞擊到了遠處樹上。</p>
</p><p>&emsp;&emsp;原地，時宇活動了一下微酸的拳頭，看向了暴木蜥蜴。</p>
</p><p>&emsp;&emsp;☢ttKan☢C〇</p>
</p><p>&emsp;&emsp;“再來！”時宇開口道。</p>
</p><p>&emsp;&emsp;不愧是他，體質真的不遜色超凡級兇獸多少了，對付暴木蜥蜴這種不以體魄見長的生物，竟然還能佔據上風？？</p>
</p><p>&emsp;&emsp;這要達到當前等級上限，怕不是能和用技能的超凡生物過過招了！</p>
</p><p>&emsp;&emsp;此時，一拳被掄飛，暴木蜥蜴傻傻的起來，盯着眼前的人類，露出見了鬼的表情。</p>
</p><p>&emsp;&emsp;雖然這一拳，沒讓它產生多少傷勢，但是還是疼啊，它思考了下，這架不能打，太憋屈。</p>
</p><p>&emsp;&emsp;“嘻！！！（打個屁，我又不能傷你，你又力氣這麼大，你還是個人？）”暴木蜥蜴怒罵一聲，直接轉頭就走，還在原地拉了一泡屎表示鄙視。</p>
</p><p>&emsp;&emsp;植物園內，寵獸怎麼戰鬥都無所謂，沒有死亡就行，但是御獸師，是絕對不能傷的，這是規則。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;見到暴木蜥蜴開溜，時宇沉默了，植物園建築大廳內，盯着監控的學長，也震驚了。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;這個學生什麼鬼，哪個專業的，幹嘛來了，你到底是鍛鍊自己來了，還是歷練寵獸來了，鍛鍊自己乖乖去對戰塔啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
