<title>《不科學御獸》▷ 第199章 化蝶大會開始</title></p><p>&emsp;&emsp;第199章 化蝶大會開始</p>
</p><p>&emsp;&emsp;“現在就走吧。”時宇道。</p>
</p><p>&emsp;&emsp;“那我送送你。”孟晴道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時，距離化蝶大會開始還有一天。</p>
</p><p>&emsp;&emsp;但是，化蝶大會的熱度，已經完全提起來了。</p>
</p><p>&emsp;&emsp;目前，已經牢牢佔據了網絡熱搜榜第二，畢竟是守護神級生物亮相。</p>
</p><p>&emsp;&emsp;至於熱搜第一名，則是暗黑俱樂部的鄒天王的官宣戀愛新聞，壓了守護神一頭。</p>
</p><p>&emsp;&emsp;這位是東煌的超級明星御獸師之一，俱樂部體系的頂尖人物，國民級大明星，天王，就是給這些俱樂部體系御獸師中的佼佼者的稱號。</p>
</p><p>&emsp;&emsp;全國大賽的冠軍叫全國冠軍。</p>
</p><p>&emsp;&emsp;俱樂部大師賽的冠軍叫天王。</p>
</p><p>&emsp;&emsp;御獸兵團軍內演武的冠軍叫兵王。</p>
</p><p>&emsp;&emsp;因爲這些賽事的參賽者都是30歲之下的緣故，所以擁有這些稱號的御獸師，基本是年輕一代的佼佼者、領軍人物。</p>
</p><p>&emsp;&emsp;“頂級大師，可戰霸主，鄒天王。”離開俱樂部後，時宇便打車去百蝶鎮了，打算在鎮外邊住遺蹟，坐等化蝶大會，此時，他則是坐在車上，看着新聞，嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;是和陸學姐一個級別的超級天才啊。</p>
</p><p>&emsp;&emsp;全國賽冠軍，大師賽天王，軍內演武兵王，論戰力含金量，其實是從低到高。</p>
</p><p>&emsp;&emsp;原因很簡單，全國大賽針對未畢業的大學生，基本25歲以下，普通大師就是極致。</p>
</p><p>&emsp;&emsp;大師賽和軍內演武則針對30歲以下全體青少年御獸師，所以出現頂級大師也不奇怪。</p>
</p><p>&emsp;&emsp;而之所以爲什麼把年齡限制的這麼死，甚至據時宇瞭解，連世界賽都要求30歲之下，也很簡單。</p>
</p><p>&emsp;&emsp;因爲御獸師30歲之前，是提升御獸空間等級最高效的階段，過了30歲，雖然還能繼續變強，但效率會差上一些了，之後，隨着御獸師年齡提升，升級效率會越來越低，到了老年，別說進階了，維持當前狀態就不錯了。</p>
</p><p>&emsp;&emsp;所以，御獸師領域，又有30歲之下不成大師，終生傳奇無望，30歲之下不成傳奇，終生傳說無望的說法。</p>
</p><p>&emsp;&emsp;而東煌歷代傳說，從時帝到機械巨擘，一共七人，無一不證實了這個說法，他們都是30歲之前便晉升傳奇的，甚至進化天賦大佬，不到三十歲都傳說了。</p>
</p><p>&emsp;&emsp;“特喵的。”不過，談個戀愛竟然都把守護神的熱度壓了下來了，片刻後，時宇覺得就離譜。</p>
</p><p>&emsp;&emsp;秀恩愛秀到全國皆知的程度，也是沒誰了，他當時要是有這個熱度，食鐵獸的價格起碼得翻一倍。</p>
</p><p>&emsp;&emsp;時宇後續看起化蝶大會的熱搜。</p>
</p><p>&emsp;&emsp;據資料稱，這屆化蝶大會，截至目前，已經報名有七萬三千多名御獸師，其中，絕大多數，是見習御獸師，由學校、俱樂部等機構的御獸師統一帶隊組織。</p>
</p><p>&emsp;&emsp;“我就知道。”雖然官方建議最好有職業實力再來參加化蝶大會，但其實，契約青綿蟲的，還是見習御獸師居多，至於自己去神羽山脈不安全的問題，也好解決，找保鏢唄。</p>
</p><p>&emsp;&emsp;不一會兒，時宇就抵達了百蝶鎮外。</p>
</p><p>&emsp;&emsp;“帥哥，人有點多啊，我就不開進去了，你走兩步行嗎。”出租車上，司機大叔看着前方的車海和人海，衝着後面的時宇道。</p>
</p><p>&emsp;&emsp;“好說。”時宇點了點頭，付了好幾百車費，他發現，今天的人，的確比他來登記那一天，要多很多，7w3這個數字，明天之前，說不定還會漲一漲。</p>
</p><p>&emsp;&emsp;都趕在最後一天來登記……時宇也不知道，他們打算睡哪……看來多數人是要搭帳篷了，百蝶鎮內肯定是不夠住了。</p>
</p><p>&emsp;&emsp;時宇下車後，打了個哈欠，隨便找了個地方，鑽入了遺蹟空間。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;他也沒掩飾，兩、三個不小心看到活人忽然消失的路人，瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“人，剛纔一個人，沒了。”</p>
</p><p>&emsp;&emsp;“不就人沒了嗎，看你那沒見識的樣子……瞬間移動知道嗎，臥槽，不要臉，拿瞬間移動插隊去了？這大佬，有點小人啊。”</p>
</p><p>&emsp;&emsp;時宇肯定沒插隊就是了。</p>
</p><p>&emsp;&emsp;遺蹟空間內。</p>
</p><p>&emsp;&emsp;時宇召喚出了四隻寵獸，此時，蟲蟲淚目着，終於等到了，馬上就能進化了，它苦啊。</p>
</p><p>&emsp;&emsp;“明天就要進化了，期待嗎。”時宇笑呵呵看着蟲蟲。</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲心靈感應傳出，當然期待。</p>
</p><p>&emsp;&emsp;從有本能開始，它就在期待進化了，做夢都想，夢中青綿蟲不止一次通過進化變得更強，將一衆天敵打趴下，現在終於現實中有這個機會了，蟲蟲無比振奮。</p>
</p><p>&emsp;&emsp;最主要的是，進化後，說不定，能成爲隊內最強？</p>
</p><p>&emsp;&emsp;它看向了十一、參寶寶、赤瞳。</p>
</p><p>&emsp;&emsp;“嗷。（加油，變得更強吧。）”小十一道，看蟲蟲從一條被自己一巴掌從樹枝上打下來的小蟲子成長到現在，十一雖然覺得蟲蟲沒有自己努力刻苦，但是眼下不應該是蟲蟲的極限，它期待蟲蟲變強後再和自己決一勝負。</p>
</p><p>&emsp;&emsp;“咿。（不要浪費了進化果……）”參寶寶肉痛的看着蟲蟲，蟲蟲可是吃了一堆它拼力製造出來的滿級營養果啊，這要是不進化厲害點，參寶寶會覺得自己也是個廢物。</p>
</p><p>&emsp;&emsp;“咪。（進化後，就能吃東西了！）”小赤瞳雖然不知道怎麼回事，畢竟它入隊時蟲蟲就是繭形態了，但見大家都在給蟲蟲打氣，讓它別緊張，小赤瞳也用自己的方式給蟲蟲打氣起來。</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲淚目，領袖還是領袖，就算它進化後能碾壓十一，這個領袖，它還是認了！</p>
</p><p>&emsp;&emsp;參寶寶爲了自己的進化，也很努力的幫忙製造營養果，輔助時宇加點，蟲蟲也很感謝。</p>
</p><p>&emsp;&emsp;至於小劍靈，蟲蟲露出堅毅的表情，等着吧，馬上，明天你就能看到，它真正的模樣了！絕對不是這個悲催的繭形態。</p>
</p><p>&emsp;&emsp;“好了，今天大家都好好休息，明天一起去看蟲蟲進化。”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，十一等寵獸“嗷喔喔喔喔”興奮起來。</p>
</p><p>&emsp;&emsp;化蝶大會，好耶，十萬只寵獸一起進化，想想就是大場面，十一它們都非常的期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不止是時宇他們，此時，每一個帶着青綿蟲繭的御獸師，心情都格外期待。</p>
</p><p>&emsp;&emsp;只不過可惜的是，他們的青綿蟲繭此時都在沉睡，沒有意識，無法和御獸師交流，御獸師們只能獨自抱有着期待情緒。</p>
</p><p>&emsp;&emsp;這一天夜裡，天空有銀色流星雨劃過，無數人看着天空，進行着祈禱，希望自己的寵獸可以順利進化，來自古都的苗鼕鼕也在其中。</p>
</p><p>&emsp;&emsp;此次化蝶大會負責人花夏錦傳奇，也站在月光下望着天空忽然出現的銀色流星雨，面龐被月光照的很美麗。</p>
</p><p>&emsp;&emsp;“蝶神已經開始準備了。”</p>
</p><p>&emsp;&emsp;她微微一笑，回想起了年輕時候，參加化蝶大會的場景，</p>
</p><p>&emsp;&emsp;當時，她的寵獸的美麗身姿冠絕全場，最終得到蝶神的認可，爲她後來成爲傳奇打下基礎，那麼這一次，會是哪個幸運兒呢，時宇？還是說，另有其人。</p>
</p><p>&emsp;&emsp;無數的期待中，第二天的太陽，照常升起。</p>
</p><p>&emsp;&emsp;一大早，百蝶鎮便聚集了大量的御獸師。</p>
</p><p>&emsp;&emsp;時宇來到約定地點，見到了穿着布衣的苗鼕鼕，這小夥此時很精神，但苗鼕鼕第一句就是：“昨天睡着了嗎，我失眠了，冥想了一晚上……”</p>
</p><p>&emsp;&emsp;“額。”時宇摸了摸臉頰，道：“睡不着，多半是不夠虛……”</p>
</p><p>&emsp;&emsp;苗鼕鼕：？？？</p>
</p><p>&emsp;&emsp;爲什麼我聽不懂你說的話？</p>
</p><p>&emsp;&emsp;“嚶！”“咿！”“咪！”</p>
</p><p>&emsp;&emsp;此時，時宇兩個口袋，縮小到迷你程度的十一、參寶寶都探出了頭，還有時宇脖子上的掛劍，也晃了晃，是在催促時宇快點去現場。</p>
</p><p>&emsp;&emsp;“急什麼，還沒開始呢。”時宇道：“蟲蟲不急你們急。”</p>
</p><p>&emsp;&emsp;三隻寵獸：“……”</p>
</p><p>&emsp;&emsp;蟲蟲那是不急嗎？它分明是怕自己太興奮，導致蟲繭炸開，強制讓自己絕對睡眠過去了，還等着你叫起牀呢。</p>
</p><p>&emsp;&emsp;“咳。”苗鼕鼕看着拖家帶口的時宇，露出羨慕的表情。</p>
</p><p>&emsp;&emsp;戰力爆表且自律小食鐵獸、不科學之大學參、還有高等種族，前身是漂亮將軍姐姐的小劍靈，真好。</p>
</p><p>&emsp;&emsp;相比較下，他藏在翡翠樹蟒裡的寄生蠱，還有自己體內的暗影蠱，怎麼越看越不可愛了呢。</p>
</p><p>&emsp;&emsp;即將破繭而出的金翼蠱……希望能……出現點驚喜吧。</p>
</p><p>&emsp;&emsp;“我們也過去吧。”時宇看大部隊都朝着神羽森林那邊走去，他對着苗鼕鼕道。</p>
</p><p>&emsp;&emsp;“嗯。”苗鼕鼕點頭，同時宇一起過去，接下來，首先要穿梭的，就是百蝶鎮和神羽山脈中的化蝶谷之間的森林！</p>
</p><p>&emsp;&emsp;這個森林，無比巨大，像迷宮一樣，內部棲息着數萬只的蝶類寵獸，從覺醒到統領級都有。</p>
</p><p>&emsp;&emsp;它們不喜歡有人從森林高空飛過，所以大家只能用走的，估計要走很久才能穿過森林，而且還不能迷路，至於無視蝴蝶們的喜好，飛在空中，也要看看罩着它們的是誰。</p>
</p><p>&emsp;&emsp;蝶神的化蝶大會，一開始本來只是爲了給神羽山脈的野生青綿蟲輔助進化，御獸師的青綿蟲纔是後來交流的結果，是附帶的！</p>
</p><p>&emsp;&emsp;所以，這裡的蝴蝶就跟蝶神的子民一樣，還是不要招惹它們比較好，這座森林，其實也算是蝶神爲人類御獸師準備的第一道考驗，</p>
</p><p>&emsp;&emsp;“當蝶神甦醒時，整個山脈數萬只蝴蝶，便都相當於蝶神的眼睛，它此時已經在注視着所有人了。”當下，唯一一個飛行在空中的，就是曾被蝶神祝福過的花夏錦傳奇了。</p>
</p><p>&emsp;&emsp;她看大部隊已經從各地進入森林，打算即將穿梭森林，於是提前飛向這次化蝶大會的目的地，化蝶谷！</p>
</p><p>&emsp;&emsp;至於其他人……能不能穿越來到終點，就不是她所能決定的了。</p>
</p><p>&emsp;&emsp;一般情況下，99%的人還是能正常通過的，不過也有可能有個別倒黴蛋，被蝶神驅逐。</p>
</p><p>&emsp;&emsp;人與寵獸生活久了後，便會互相沾染上對方的氣息，不同的御獸師身上，不同的寵獸身上，都有各自的氣息，有些寵獸對這種氣息非常敏感。</p>
</p><p>&emsp;&emsp;有時候，一些感知力強大的寵獸，甚至能憑此判斷一個人的善惡，判斷他究竟是受寵獸愛戴，還是在將寵獸作爲工具奴役。</p>
</p><p>&emsp;&emsp;時宇的蟲蟲，之前就是在花傳奇身上感受到了易受蝶類生物親近的氣息。</p>
</p><p>&emsp;&emsp;所以，有時候，這座森林的蝴蝶，也會偶爾代替蝶神，驅逐某些不配接受蝶神祝福的垃圾御獸師。</p>
</p><p>&emsp;&emsp;時宇和苗鼕鼕進來後，還沒走多久，眼前就忽然出現一羣風晶蝶。</p>
</p><p>&emsp;&emsp;一羣風晶蝶，戰鬥力不會強的，但是此刻，見到它們，時宇旁邊，苗鼕鼕緊張起來。</p>
</p><p>&emsp;&emsp;他道：“我聽說，穿越森林時候不是絕對的安全，有時候森林內的蝶獸還會驅逐人類，而如果發生戰鬥，會引來更多蝴蝶驅逐，所以最好要避免戰鬥，哪怕我們能贏……”</p>
</p><p>&emsp;&emsp;此時，這羣風晶蝶在前方飛舞着，苗鼕鼕緊張萬分。</p>
</p><p>&emsp;&emsp;生怕這羣風晶蝶對他們發動攻擊。</p>
</p><p>&emsp;&emsp;到時候，打也不是，跑也不是。</p>
</p><p>&emsp;&emsp;然而這時，擁有心靈感應的時宇聽着風晶蝶傳遞的信息，卻很意外道：“什麼，你們要給我們帶路？”</p>
</p><p>&emsp;&emsp;“沙沙沙~~~”風晶蝶們點頭，它們從時宇身上，感受到了王的氣息，有一種心悅誠服的感覺。</p>
</p><p>&emsp;&emsp;希望時宇，能在這次化蝶大會，擁有不錯的收穫，被蝶神注視到。</p>
</p><p>&emsp;&emsp;“謝了。”時宇笑着看着這羣可愛的風晶蝶，好傢伙，是蟲蟲的完美級威懾生效了嗎？蟲蟲也沒出來呢呀……</p>
</p><p>&emsp;&emsp;“話說，你剛纔這麼緊張幹嘛，它們不都挺友好的嗎，還給帶路，我聽說這裡很不好走。”時宇看向苗鼕鼕。</p>
</p><p>&emsp;&emsp;苗鼕鼕：？？？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
