<title>《不科學御獸》▷ 第31章 加入組織</title></p><p>&emsp;&emsp;第31章 加入組織</p>
</p><p>&emsp;&emsp;也對……畢竟按對方說的，掌握這個天賦的，都是高端人才。</p>
</p><p>&emsp;&emsp;就連自己這個新手不小心召喚的秘境，都有這麼大價值，更別說那些專業人士的本領了。</p>
</p><p>&emsp;&emsp;這樣聽起來……加入好像不虧？</p>
</p><p>&emsp;&emsp;背靠組織好乘涼啊，直接開局起飛。</p>
</p><p>&emsp;&emsp;《前世被考古害死的我今世從考古開始崛起》？</p>
</p><p>&emsp;&emsp;時宇小小心動了一下，因爲對方給的實在太多了。</p>
</p><p>&emsp;&emsp;直接從一個不到職業級，揹着貸款的小御獸師，成爲傳奇級大佬，聽起來就很有誘惑力。</p>
</p><p>&emsp;&emsp;“如果加入，需要履行的義務是什麼？”</p>
</p><p>&emsp;&emsp;“幾乎沒有，組織構架非常簡單，每個人的行動都非常自由，任務也都是自由選擇，不會強制。”</p>
</p><p>&emsp;&emsp;陸青依看向天空，話雖如此，但是擁有這樣天賦的御獸師，哪個又是閒的住的。</p>
</p><p>&emsp;&emsp;每當有新的神話遺蹟信息出現，能聆聽歷史之音者肯定都是第一時間衝上去，輔助探索或者成爲探索領導者。</p>
</p><p>&emsp;&emsp;畢竟正經人根本不會覺醒這個特殊能力。</p>
</p><p>&emsp;&emsp;“沒有嗎？？”</p>
</p><p>&emsp;&emsp;時宇愣住了，這麼寬鬆？</p>
</p><p>&emsp;&emsp;也就是說，只要自己管住自己不作死，即使加入後，也不用去什麼危險的地方執行任務？</p>
</p><p>&emsp;&emsp;反而，如果偶爾想作死，有需求，還能申請到一大批資源、保鏢、資料？</p>
</p><p>&emsp;&emsp;時宇又小小心動了一下。</p>
</p><p>&emsp;&emsp;“所以組織的名字是？”</p>
</p><p>&emsp;&emsp;“國土遺蹟戰略調查與後援保障局，根據編號，也可以稱呼爲十一局，你可以理解爲這個組織的人員是考古界的特種人員，組織是專門處理各種重要遺蹟的特殊部門。”</p>
</p><p>&emsp;&emsp;又是十一！</p>
</p><p>&emsp;&emsp;時宇已經習慣了，名字什麼的可以忽略。</p>
</p><p>&emsp;&emsp;陸青依說完，時宇陷入了沉思中，組織名稱聽起來倒是挺高大上，所以，要不要加入？</p>
</p><p>&emsp;&emsp;問了這麼多，對方也找上了門來，自己又有這麼特殊的天賦，不加入似乎很難善後啊。</p>
</p><p>&emsp;&emsp;“既然這樣，我加入好了。”</p>
</p><p>&emsp;&emsp;最終，時宇長呼一口氣，加入也沒什麼！</p>
</p><p>&emsp;&emsp;既然不限制自由的話，終歸到底，作死不作死還是取決於自己，只要自己做事穩健一點就好了。</p>
</p><p>&emsp;&emsp;他纔不會承認自己是想重操舊業。</p>
</p><p>&emsp;&emsp;“陸博士你也是十一局成員嗎？”</p>
</p><p>&emsp;&emsp;“嗯，目前算上你、我，十一局一共有十一人。”</p>
</p><p>&emsp;&emsp;“歡迎你的加入，那從今天起，你就是十一局的預備成員了。”</p>
</p><p>&emsp;&emsp;陸青依第二次露出笑容，似乎時宇的答覆很讓她滿意。</p>
</p><p>&emsp;&emsp;這方面的人才太少了，每次探索遺蹟，她都會有人手不夠用的感覺。</p>
</p><p>&emsp;&emsp;而現在，隨着親手挖掘出一個新人，陸青依覺得等日後時宇成長起來，她就有可用的工具人了。</p>
</p><p>&emsp;&emsp;作爲十一局中資歷最小的，她也很想有可以使用的工具人，而不是天天幫着老師跑腿自己當工具人。</p>
</p><p>&emsp;&emsp;“預備？？”另一邊，陸青依話落，時宇忽然覺得自己上當了。</p>
</p><p>&emsp;&emsp;對方說了半天，福利好像都是正式成員的。</p>
</p><p>&emsp;&emsp;“對，預備，每個新成員加入十一局，都得經過一次考覈，考覈成功，纔可以成爲正式成員。”</p>
</p><p>&emsp;&emsp;“我……”時宇後悔了，然而，對方下句話，讓時宇立刻點頭。</p>
</p><p>&emsp;&emsp;“另外，你的實力和能力目前也太弱了，組織會爲你提供1000萬起始資金，你的首要任務，就是快速成長起來，最起碼也要成爲職業御獸師，並且接受系統的考古知識學習。”</p>
</p><p>&emsp;&emsp;“沒問題，保證完成任務。”</p>
</p><p>&emsp;&emsp;“資金什麼時候可以到賬。”</p>
</p><p>&emsp;&emsp;比起傳奇御獸師保鏢之類的福利待遇，顯然1000w現金對於時宇目前的誘惑力更大。</p>
</p><p>&emsp;&emsp;有這筆錢，他還培養什麼青綿蟲啊！計劃趕不上變化了！</p>
</p><p>&emsp;&emsp;蟲蟲，再見了，你自由了！</p>
</p><p>&emsp;&emsp;“明天。”陸青依道。</p>
</p><p>&emsp;&emsp;“明天你的證件，資金都會到位，不過非特殊情況，我建議你不要隨便暴露自己十一局成員的身份。”</p>
</p><p>&emsp;&emsp;“不然，一些國外的諜報人員，會讓你煩到爆炸的。”</p>
</p><p>&emsp;&emsp;“對了，目前平城區遺蹟降臨與你有關的事情，還只有十一局知曉。”</p>
</p><p>&emsp;&emsp;“接下來，在你成爲正式成員之前，我就是你與組織之間的聯繫人，我要說的就這麼多了。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，放心，他不是高調的人。</p>
</p><p>&emsp;&emsp;全國只有十一人擁有這樣的天賦……作爲能破解遺蹟之秘的重要人才，肯定很容易被盯上啊，何況他還這麼弱。</p>
</p><p>&emsp;&emsp;“忘了說最重要的事情，你的考覈任務，就是調查出冰原市歷史真相。”</p>
</p><p>&emsp;&emsp;“時間不限，成功之後，便可以成爲正式成員，我之前探索過雪山的冰龍遺蹟，不過由於缺乏關鍵信息無法破解機關，這一次又有新的冰原遺蹟因爲你出現，你或許纔是最終破局人。”</p>
</p><p>&emsp;&emsp;哪怕有聆聽歷史之音的天賦，也不是什麼都可以聽到，而是需要一定“契機”纔可以聽到歷史的痕跡。</p>
</p><p>&emsp;&emsp;陸青依自己失敗了，但時宇成功了。</p>
</p><p>&emsp;&emsp;陸青依經過調查，也能理解，畢竟時宇是土生土長的冰原人，他能聆聽到聲音還是比較正常的。</p>
</p><p>&emsp;&emsp;時宇對於冰原真相的渴望，肯定比她更深，這個考覈任務，幾乎是給時宇量身打造。</p>
</p><p>&emsp;&emsp;“讓我調查冰原市歷史真相？”時宇道：“可是那個新降臨的秘境，我可以接觸嗎？？？”</p>
</p><p>&emsp;&emsp;“可以，這座秘境是特殊型遺蹟，哪怕你不使用十一局成員身份，也有很大概率可以進入，至於接下來怎麼做，就是你考覈的一部分了。”</p>
</p><p>&emsp;&emsp;陸青依道：“最後，作爲你的引薦人，我在代表個人贈送你一個禮物吧。”</p>
</p><p>&emsp;&emsp;爲了讓時宇快速成長起來，能成爲自己的助手，她打算提前支付下工資。</p>
</p><p>&emsp;&emsp;“錢的話，我想你暫時不需要了，那麼，食鐵獸可以使用的技能秘籍，青綿蟲的特殊進化方法，高種族寵獸幼崽，你想要什麼？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
