<title>《不科學御獸》▷ 第513章 半神級朱雀劍姬</title></p><p>&emsp;&emsp;第512章 編的自己都快信了</p>
</p><p>&emsp;&emsp;還有，取走鳳凰族超神資源？</p>
</p><p>&emsp;&emsp;這更是開什麼玩笑，老祖宗探索星空留下來的東西，豈是時宇一個人類說取走就能取走的。</p>
</p><p>&emsp;&emsp;還受藍星意志世界樹，七位神話時代的神靈共同所託，伱忽悠誰！</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈哈哈……”鳳凰族當代族長，鳳凰朱雀半神聽完，更是仰天大笑，被這好笑的笑話震住，嬉笑怒罵道：“閣下來我鳳凰族，不會是來講笑話的吧？”</p>
</p><p>&emsp;&emsp;要不是看那隻黑白熊是半神，它們早集體動手。</p>
</p><p>&emsp;&emsp;“你們不信？”時宇表情依然很淡定，他微微閉合雙眼，隨即睜開！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;隨着時宇睜開眼睛，這一刻，他的眼瞳，直接轉爲翠綠色。</p>
</p><p>&emsp;&emsp;周身的空氣開始嗡嗡嗡的震盪起來，近乎實質化的心靈波動在他身邊形成綠色的波紋。</p>
</p><p>&emsp;&emsp;下一刻，時宇的心靈之瞳旋轉，一股強烈的氣場，從他身上綻放，以他爲中心，快速形成一個籠罩天地的領域。</p>
</p><p>&emsp;&emsp;領域中，一棵高無邊際的巨樹虛影，散發着淡淡金黃的微光，屹立於時宇之後，顯露出神蹟。</p>
</p><p>&emsp;&emsp;心靈領域，建木領域·改·世界樹形態！</p>
</p><p>&emsp;&emsp;經受世界樹強化版祝福後，時宇由於有心靈領域、且吃過世界樹果實的緣故，擁有另外一項其他祝福者不曾擁有的能力，就是顯露世界樹的意志。</p>
</p><p>&emsp;&emsp;雖然也極爲消耗體能，沒什麼戰鬥加成作用，但是時宇覺得，有時候這個能力，倒也不錯，相當於一個身份認證。</p>
</p><p>&emsp;&emsp;他作爲世界樹使者，人家隕犴、深淵魔蛙可以不在乎，但你一個藍星土著生命，總不能無視吧？</p>
</p><p>&emsp;&emsp;高達天際的世界巨樹虛影，瀰漫着金黃色的光芒，與天空輝映讓時宇更加耀眼，散發出不遜色圖騰的氣息，宛若世界主宰。</p>
</p><p>&emsp;&emsp;無窮的光芒像流星雨一般落下，落向了時宇的身體，也落於時宇旁邊的一隻只寵獸身體。</p>
</p><p>&emsp;&emsp;四面八方的世界之力，臣服於時宇，產生了巨大的親和，時宇一瞥一動，於此刻彷彿都能得到藍星的眷顧，衆多圖騰鳳凰，到了它們這個級別，可以親眼看到，無窮的世界之力，像是見到父親一樣，在時宇身邊撒嬌，時宇這個人類，彷彿隨手就能觸動這個世界的規則！</p>
</p><p>&emsp;&emsp;怎麼會……衆多鳳凰一驚，這是什麼。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;在一隻只鳳凰震驚的表情下，時宇腳邊的參寶寶，打了個哈欠，也睜開那翠綠色的眼睛，一顆世界樹果實，凝聚於手指尖，先是發動準神技世界之恩，後是發動世界樹果實，同樣代表世界樹意志的力量，在它身上瀰漫！</p>
</p><p>&emsp;&emsp;“準神技！”</p>
</p><p>&emsp;&emsp;鳳凰朱雀半神，以及鳳凰們頓時一驚，那不是參寶寶嗎，鳳凰連吃都懶得吃的垃圾補品，但是，一隻參寶寶，怎麼可能掌握準神技，而且這準神技……竟然也能調動整個世界之力！</p>
</p><p>&emsp;&emsp;“那個不是世界樹果實嗎！！”鳳凰朱雀半神一驚，看到了參寶寶製造的果實。</p>
</p><p>&emsp;&emsp;其他種族或許不認識，但是鳳凰族內，由於和龍族一樣起源神話時代，源遠流長，對於一些珍稀資源，有着記載，其中，世界樹的果實，就是其中一個。</p>
</p><p>&emsp;&emsp;“這樣來驗明身份，夠了嗎。”世界樹祝福態下，時宇開口道：“這是世界樹給予我的身份驗證，見我如見她。”</p>
</p><p>&emsp;&emsp;“除此之外，我這隻參寶寶，也接受過世界樹的祝福，算是在世界樹的寵愛下完成的進化，繼承了世界樹的力量。”</p>
</p><p>&emsp;&emsp;“如果這些都不夠，你們還無法信任我的話。”時宇無奈的敲了敲額頭，它身邊，十一上前一步，半神之威展露，準神技進入待發狀態，觸動起規則之音！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;黑白二色，縈繞在它身邊，周圍一瞬，兩股規則之音震盪，響徹天邊，震撼無比，讓十一隻圖騰鳳凰，感受到了無比強烈的血脈壓制，瞪大眼睛。</p>
</p><p>&emsp;&emsp;除此之外，這還沒完，化爲戰艦的凜，氣運之風縈繞，規則之音再次觸動，三道規則之音！</p>
</p><p>&emsp;&emsp;節能蘿莉劍姬形態的赤瞳微微伸出手指，四把小劍縈繞在指尖，四道規則之音觸動！</p>
</p><p>&emsp;&emsp;“吼！！！”“鴨！！！”節能小機和鴨鴨，各上前一步，大災害和深淵之心，直接解放！！</p>
</p><p>&emsp;&emsp;宛如地震和心跳的規則之音，一樣啓動！</p>
</p><p>&emsp;&emsp;五道，六道……規則之音瘋狂升騰，交織，險些震塌了虛空，讓天地一片昏暗，充斥着神與魔的低喃，讓鳳凰族族長都滿頭大汗，驚駭無比。</p>
</p><p>&emsp;&emsp;其他圖騰鳳凰，更是連戰鬥都沒戰鬥，便已經在時宇這邊集體的氣勢展露下，身體虛弱的無力動彈，完全被震懾住。</p>
</p><p>&emsp;&emsp;這這怎麼可能！！它們懷疑自己在做夢！！！</p>
</p><p>&emsp;&emsp;“收。”然後，就是這樣恐怖的景象，時宇一道指令下，一隻只寵獸集體收回，時宇道：“這樣一來，可否相信我的身份？”</p>
</p><p>&emsp;&emsp;“你不會認爲，除了世界樹的使者、被神靈們選中的人類外，還有其他人類能培育出這麼多恐怖的寵獸，且得到世界意志的認證吧。”</p>
</p><p>&emsp;&emsp;“好了，我的耐心已經到了極限了。”時宇道。</p>
</p><p>&emsp;&emsp;“剛纔無法確定閣下身份，有失禮儀，還望見諒。”時宇對面，鳳凰族族長直接收斂氣勢，呼吸急促，頗爲震驚的道。</p>
</p><p>&emsp;&emsp;此時此刻，它完全信了，畢竟，這離譜的陣容，實在讓它很難不相信。</p>
</p><p>&emsp;&emsp;“這這這……”其他圖騰鳳凰，也一臉震驚，世界樹的使者，找上門來了。</p>
</p><p>&emsp;&emsp;它們鳳凰族怎麼了嗎。</p>
</p><p>&emsp;&emsp;這麼恐怖的陣容，少說六個準神技，足以輕鬆覆滅鳳凰族了啊！</p>
</p><p>&emsp;&emsp;何況，還有幾隻看起來人畜無害的寵獸，根本沒展露力量！</p>
</p><p>&emsp;&emsp;“沒關係，不會輕易相信也是正常的，世界樹正是考慮到了這層身份的特殊，才分享給了我她的力量。”時宇道：“既然現在你們相信了，那也可以坐下來好好談談了。”</p>
</p><p>&emsp;&emsp;“我這次前來，一共兩件事……”</p>
</p><p>&emsp;&emsp;鳳凰族族長沉默，看向了時宇道：“使者大人，你的請求，我們無能爲力，鳳凰族內，確實有超神資源，但是卻根本無法取出。”</p>
</p><p>&emsp;&emsp;“而且，不知道大人，要該資源，有何用處。”</p>
</p><p>&emsp;&emsp;時宇道：“我知道。”</p>
</p><p>&emsp;&emsp;“不過這個資源，事關重大，是世界樹大人指定要獲得的物品。”</p>
</p><p>&emsp;&emsp;“神話時代，三大星空種族入侵藍星，無數神靈戰死，藍星支離破碎，雖然我們最終勝利，但是，那些入侵種族，卻是沒有被完全殲滅，而是逃回星空。”</p>
</p><p>&emsp;&emsp;“彼時的藍星，已經不適合神靈居住，所以它們在藍星的建議下，紛紛前往星空，尋求新家園，除此之外，還有一個使命，就是深入宇宙，調查那些入侵者。”</p>
</p><p>&emsp;&emsp;“你們的族上，帶回的超神資源，很有可能是一件至關重要的物件，是某種消息，所以這個東西，極大可能，影響着藍星的未來、生亡，這也是世界樹拜託我來取走的原因。”</p>
</p><p>&emsp;&emsp;鳳凰族族長兼一堆圖騰鳳凰，呆滯的聽着時宇說話。</p>
</p><p>&emsp;&emsp;時宇還沒說完：“藍星的未來，命運多舛，那位從星空歸來、帶回超神資源的神級鳳凰，其實並非第一個將外界資源帶回藍星的神靈。”</p>
</p><p>&emsp;&emsp;“早在它之前，和祖龍、原鳳同爲頂級神靈、至高神靈的媧神，便帶回了另外一件資源。”</p>
</p><p>&emsp;&emsp;“它名爲人類。”</p>
</p><p>&emsp;&emsp;“人類，宇宙星空中的大族，並非藍星本土生命，不過後來，卻是被世界樹改造，成爲了藍星的一員，人類御獸師，是被衆多神靈乃至世界樹，聯合認爲是藍星生命，突破超越神級的希望。”</p>
</p><p>&emsp;&emsp;“這也是她選擇我作爲使者的原因。”</p>
</p><p>&emsp;&emsp;“我這次出世，另外一個任務，就是把該消息，轉告給人族領袖，以及像鳳凰族這樣的大族領袖，這樣也方便，更好迎接未來的藍星之劫。”</p>
</p><p>&emsp;&emsp;“我知道，鳳凰族待人族一直不錯，這可能也是因爲你們的祖先，得到過世界樹的囑託。”</p>
</p><p>&emsp;&emsp;“你們放心，我有做準備，我聽說那位鳳凰神靈前輩帶回的超神資源，處於一處遺蹟，並設定了限制，只有蘊含鳳凰血脈才能探索。”</p>
</p><p>&emsp;&emsp;“除此之外，光靠半神的力量，都難以取走那件資源。”</p>
</p><p>&emsp;&emsp;“這的確不容易……所以，在從世界樹那裡得到命令後，我就有針對性的準備，早就在外界契約了一個蘊含鳳凰血脈的寵獸，我們可以合力嘗試破解遺蹟。”</p>
</p><p>&emsp;&emsp;“如果無法破解，那便算了，可能是時候未到，要等神話時代重新降臨，突破神級纔有希望了。”</p>
</p><p>&emsp;&emsp;“如果破解成功，也算是能更早得知那位前輩到底帶回了什麼信息，並針對性的做起準備。”</p>
</p><p>&emsp;&emsp;“還請你們協助我，尤其是你，鳳凰族當代族長。”</p>
</p><p>&emsp;&emsp;此時，從時宇這裡得知衆多隱秘的鳳凰族，完全是傻眼了。</p>
</p><p>&emsp;&emsp;哪怕是朱雀半神，也從未一次性得知過如此多的勁爆情報。</p>
</p><p>&emsp;&emsp;不過全程，時宇的寵獸們，非常沉默，這就是穿越到過去，打個情報差的威力嗎，說的它們都快信了！</p>
</p><p>&emsp;&emsp;饒是凜這個頂級智能，一時間，也分析不出毛病。</p>
</p><p>&emsp;&emsp;“這。”鳳凰族們，也被時宇這一套完整無比的說法，給忽悠了住。</p>
</p><p>&emsp;&emsp;“鳳凰族血脈的寵獸？”鳳凰族族長，不死冥鳳的姐姐，一臉意外。</p>
</p><p>&emsp;&emsp;“是。”時宇看向了赤瞳。此時的蘿莉赤瞳，散去了誅仙四劍，鳳凰分身，緩緩凝聚在手指尖。</p>
</p><p>&emsp;&emsp;血脈之力，轟然爆發。</p>
</p><p>&emsp;&emsp;來源於半神的強橫鳳凰血脈，直接讓在場所有鳳凰瞪大眼睛。</p>
</p><p>&emsp;&emsp;其中，鳳凰族族長，不死冥鳳的姐姐，更是猛然一怔，難以置信看着靈體赤瞳道：“這股血脈……寄託於人類身上的鳳凰血脈？”</p>
</p><p>&emsp;&emsp;隨即，它險些就要暴走。</p>
</p><p>&emsp;&emsp;“冷靜！！！”時宇大聲喝道：“忘記我剛纔說什麼了嗎，我還有一個目的，就是來調節你們和人族的矛盾，這個矛盾，也包括鳳凰純血和人鳳混血之間的矛盾。”</p>
</p><p>&emsp;&emsp;“人族混血，也是當初萬族和世界樹共同商量的一條可試之路，只不過這條路非常困難，鳳凰族沒有率先嚐試罷了，而是由血脈更霸道的龍族先行執行，人鳳混血，從來不是被鳳凰族排斥的對象，你們的族規，早該更新了。”</p>
</p><p>&emsp;&emsp;鳳凰族族長和一羣圖騰鳳凰，難以置信。</p>
</p><p>&emsp;&emsp;“我之所以契約它，也是因爲，它是人類和鳳凰的混血，是世界樹大人告知我的它的位置，認爲它有超越神級的潛力，這便是混血帶來的優勢。”</p>
</p><p>&emsp;&emsp;“當然，混血危險，成功機率不足百一，鳳凰族不輕易嘗試，也是對的，但是，對於成功的個例，卻沒有必要視爲異端，趕盡殺絕。”</p>
</p><p>&emsp;&emsp;“可惜，世界樹大人常年沉睡，要神話復甦才能完全甦醒，否則有它引導，藍星各族的規矩也不會如此混亂。”時宇嘆了口氣。</p>
</p><p>&emsp;&emsp;“不可能……”此時，聽到時宇說，鳳凰族的祖先，支持混血，鳳凰朱雀半神，一臉不相信，“不可能，難道妹妹它……”</p>
</p><p>&emsp;&emsp;時宇道：“你的妹妹，的確是錯的，它走了歪路，你制止它，是完全正確的做法，它培養混血人類的目的，是爲了將它們作爲養分，屬於親子相殘，手段有傷天和，容易走火入魔。”</p>
</p><p>&emsp;&emsp;“最和諧的道路，還是人類御獸師和鳳凰族簽訂平等契約，共同成長，共同幫助，混血，只是另外一條極端的道路，而你的妹妹，更爲極端。”</p>
</p><p>&emsp;&emsp;“不過，它這種瘋狂的做法，只執行一半時，倒也的確培育出了兩個天賦出衆的混血兒。”</p>
</p><p>&emsp;&emsp;“一個，就是你眼前的靈體，還有一個，就是鳳凰帝國，凰曦公主。”</p>
</p><p>&emsp;&emsp;“你見過我妹妹？”鳳凰族族長一怔。</p>
</p><p>&emsp;&emsp;“何止見過，我還協助它的女兒，混血御獸師凰曦公主，將它推翻，它的道路，不被世界樹認可，容易將鳳凰族和人類引導向滅亡，反倒是族長你，被世界樹大人高度信賴，這次過來，我就是希望，你能攜手鳳凰族，和凰曦公主即將建立的人類國度，共同和諧發展下去，結成同盟。”時宇道。</p>
</p><p>&emsp;&emsp;“人類，早晚要和萬族合作，是大勢所趨。”</p>
</p><p>&emsp;&emsp;“而凰曦公主，作爲有鳳凰血脈的人族，我覺得，是很好的鳳凰族支持對象。”</p>
</p><p>&emsp;&emsp;鳳凰族族長神色變幻，感覺不可思議，感覺今天得知的事情，非常夢幻。</p>
</p><p>&emsp;&emsp;如果這些是其他人說出，它肯定不會相信，但是，時宇……這個世界樹使者，它卻是不能不信。</p>
</p><p>&emsp;&emsp;最終，鳳凰族長沉默許久，看向了時宇和赤瞳。</p>
</p><p>&emsp;&emsp;眼前的赤瞳，天賦的確恐怖，竟然也掌握準神技，要知道，幾千年來，修成準神技的鳳凰族，也就它和妹妹，而且雙方都用了許久。</p>
</p><p>&emsp;&emsp;這個混血兒，年齡看上去根本不大，難不成……混血，真的有那麼大優勢？</p>
</p><p>&emsp;&emsp;“我要……怎麼協助你們。”鳳凰族族長道。</p>
</p><p>&emsp;&emsp;時宇道：“很簡單，你別看它已經掌握準神技，但是它其實才是霸主級，神話種族·霸主級，依然還有着非常強大的潛力。”</p>
</p><p>&emsp;&emsp;“它目前，已經處於突破的邊緣，隨時可以突破，突破即是半神，我打算，讓它集合族長你，和你妹妹的所長，完成突破。”</p>
</p><p>&emsp;&emsp;“隨之，再加上我的輔助，將有很大開啓超神遺蹟的希望。”</p>
</p><p>&emsp;&emsp;鳳凰族族長再次不可思議，霸主級就能掌握準神技？？？這就是世界樹使者的實力嗎，如果不是世界意志的恩賜，它無法想象到，靠什麼辦法可以讓一個生命在霸主級就觸碰星球規則。</p>
</p><p>&emsp;&emsp;“好……我可以輔助你。”鳳凰族族長想了很久，最終下定決心。</p>
</p><p>&emsp;&emsp;與此同時，時宇心中古怪，這就成了啊，沒想到，自己還挺有天賦的，靠着一頓忽悠，就刀不血刃的讓鳳凰族族長主動獻上超神資源，還主動幫忙培養赤瞳……不賴！</p>
</p><p>&emsp;&emsp;他感覺，以後靠着固定的模板，似乎也可以去忽悠其他大族資源，打打殺殺多不好，用情報換資源，雙方都有好處！就是可能被世界樹得知後，容易捱打……</p>
</p><p>&emsp;&emsp;“不知道，我現在的實力，能不能打過世界樹……”時宇陷入了沉思，感覺還是夠嗆，作爲真·最強半神，他感覺世界樹少說幾十個準神技……</p>
</p><p>&emsp;&emsp;ωωω● tt kan● C〇</p>
</p><p>&emsp;&emsp;(本章完)</p>
