<title>《不科學御獸》▷ 第469章 陸學姐到來</title></p><p>&emsp;&emsp;第468章 四聖獸降臨</p>
</p><p>&emsp;&emsp;“它是霸主級，我是圖騰級，不借助信仰之力，它如何和我戰鬥。”金龍太子眉頭一皺，道：“我要的可不止切磋這麼簡單，請你們認真一些，盡全力。”</p>
</p><p>&emsp;&emsp;金龍太子之所以想挑戰，也是感受到了時宇和青龍蟲蟲的威脅。</p>
</p><p>&emsp;&emsp;目前，龍宮城像冰龍王、海龍王、蒼龍王乃至龍神，據說都很推崇青龍。</p>
</p><p>&emsp;&emsp;這讓它這個大太子十分有危機感。</p>
</p><p>&emsp;&emsp;按照正常情況來說，等龍神退位後，它是很有希望成爲新一代龍神的龍宮天才。</p>
</p><p>&emsp;&emsp;現在各大龍王，天賦潛力都不如它。</p>
</p><p>&emsp;&emsp;本來，未來美好無比，結果，現在又不知道從哪裡冒出來一個青龍，還受到龍宮大部分勢力支持，這怎麼能讓金龍太子安心。</p>
</p><p>&emsp;&emsp;它這次過來本就是試探青龍底牌，但如果對手不想暴露，就算它靠着境界高贏了又有什麼可高興的，到頭來還是什麼情報都沒摸到。</p>
</p><p>&emsp;&emsp;只有贏下全力爆發的霸主級青龍，它才能推測青龍進入圖騰級後對它產生的威脅，它才知道該怎麼去變強。</p>
</p><p>&emsp;&emsp;龍神之位，誰也別想搶！</p>
</p><p>&emsp;&emsp;“大太子殿下，放心，就算不用信仰之力，它也不會弱的。”時宇道。</p>
</p><p>&emsp;&emsp;金龍太子：“胡鬧。”</p>
</p><p>&emsp;&emsp;你們到底有沒有把我這個圖騰級放在眼裡！</p>
</p><p>&emsp;&emsp;“吼！！！！”金龍太子龍目震爍，可惡，虧它還苦修這麼久纔來挑戰，結果所謂的世界傳奇竟然這樣畏畏縮縮。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲的態度，把金龍太子氣的牙癢癢，打龍人帝國青龍太子都能用隕石，憑什麼打它不能用。</p>
</p><p>&emsp;&emsp;“別畏畏縮縮的，一點信仰之力而已，大太子還能讓你吃虧嗎，不管輸贏，大太子殿下肯定會戰鬥結束後在龍宮城爲你們推廣信仰補充回來啊！！”旁邊，冰龍道。</p>
</p><p>&emsp;&emsp;“是啊是啊。”小白龍也道。</p>
</p><p>&emsp;&emsp;“真的嗎？”時宇看向了金龍太子。</p>
</p><p>&emsp;&emsp;金龍太子：啊？</p>
</p><p>&emsp;&emsp;它看向了冰龍王和小白龍。</p>
</p><p>&emsp;&emsp;這兩條龍，到底是幹什麼來的。</p>
</p><p>&emsp;&emsp;面對時宇和蟲蟲的目光，金龍太子嘴巴微微張開。</p>
</p><p>&emsp;&emsp;龍宮城幾大龍王，都有各自的勢力範圍，冰龍雖然在極力幫助時宇在龍宮城推廣青龍信仰，但也不好觸及別人的地盤。</p>
</p><p>&emsp;&emsp;現在，抓到機會，冰龍立刻爲時宇撈起好處。</p>
</p><p>&emsp;&emsp;金龍沉默了。</p>
</p><p>&emsp;&emsp;面對時宇、蟲蟲熾熱的目光，沉默了。</p>
</p><p>&emsp;&emsp;旋即，它咬了咬牙。</p>
</p><p>&emsp;&emsp;“我不是，我沒有，我沒說！！！”耿直的金龍太子，不吃這套，主要是它沒這個膽量替自己老爹決定，但是，爲了讓時宇他們全力應戰，金龍太子還是補充道：</p>
</p><p>&emsp;&emsp;“讓我幫忙也不是不可以，但要贏得我的認可。”</p>
</p><p>&emsp;&emsp;“一言爲定。”金龍太子不知道觸碰到了什麼開關，下一刻，只見青龍和時宇，收起剛纔敷衍的態度。</p>
</p><p>&emsp;&emsp;金龍太子一驚，隨即，眼神不善起來。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;金龍太子一陣怒吼，全身金光閃爍，直接使用了自己的出神入化超階技能，金龍九轉。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;巨大金色神龍在天空盤旋一瞬，隨即，天空的太陽更加熾烈，陽光照射到龍鱗上，讓它轟然化爲一道金色光束，席捲着漫天龍威，朝着青龍撞擊而來。</p>
</p><p>&emsp;&emsp;金虹貫日！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;面對金色光束，漫天青金色的念力波動如潮水般憑空浮現在金龍太子襲來之路，質變爲水的性質，想化爲一張大網減緩金龍太子的攻擊力度。</p>
</p><p>&emsp;&emsp;以柔克剛。</p>
</p><p>&emsp;&emsp;然而，金龍太子貫穿來的身軀，卻是沒有絲毫停頓，只是瞬間就在念力潮汐上貫穿一個巨洞，熾熱的金光，瞬間將念力潮汐蒸發升騰。</p>
</p><p>&emsp;&emsp;“吼！！！”見狀，蟲蟲龍吟咆哮，青龍之威瀰漫天地，伸出龍爪，一爪向着金色光芒拍去。</p>
</p><p>&emsp;&emsp;純金色的光芒，立刻和青金色的光芒相互擠壓、碰撞到了一起。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;刺眼光芒中，看不清金龍太子的身影，蟲蟲的青龍神爪，抵在了金光之上，互相交織、纏繞的威懾，瞬間讓天空的雲層撕開，讓島嶼的地面產生無數裂痕，更讓無垠的海浪震盪起來。</p>
</p><p>&emsp;&emsp;冰龍見狀，立刻凍結大海，防止餘波捲起海嘯。</p>
</p><p>&emsp;&emsp;“蕪湖~”小白龍也一驚一乍的，大飽眼福，它就愛看別人打架。</p>
</p><p>&emsp;&emsp;“好強的力量。”</p>
</p><p>&emsp;&emsp;與此同時，一擊碰撞，見到對方不僅沒有被自己的金虹貫日擊穿，反而一爪擋住了自己，金龍太子一驚，不敢相信這是霸主級的力量。</p>
</p><p>&emsp;&emsp;巨大的吼聲中，威懾之下，金龍太子竟然還感覺到了血脈身軀的顫抖。</p>
</p><p>&emsp;&emsp;“還行吧。”時宇的聲音，在遠方勁風中傳來。</p>
</p><p>&emsp;&emsp;超階體質技，青龍不滅體！</p>
</p><p>&emsp;&emsp;以青龍吟、龍擡頭爲主的多個技能融合而來，徹底將蟲蟲的體質轉化爲青龍神體。</p>
</p><p>&emsp;&emsp;它的思念，會化爲超級念力，它的吼聲，會令神靈顫抖，它的身軀，擁有着極強自愈能力，它的龍目，可以看穿一切弱點，除此之外，更是可以隨心所欲的倍化，調動信仰之力鑄就不死不滅的身軀。</p>
</p><p>&emsp;&emsp;“不過如此！！！”驚人的碰撞中，金龍太子大吼，能量在身體內流動一圈後，屬性大增，轟然爆出一股極強的力量，一瞬間震碎了青金色的光芒，金虹一下子將青龍蟲蟲的青龍神爪灼燒漆黑，咔嚓一聲扭斷，讓蟲蟲半個手爪消失。</p>
</p><p>&emsp;&emsp;“吼！！”蟲蟲怒。</p>
</p><p>&emsp;&emsp;隨即眼看金虹就要貫穿上蟲蟲身軀，空間漣漪閃動，蟲蟲一瞬間消失在了金龍太子身前。</p>
</p><p>&emsp;&emsp;空間掌控，移動！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;蟲蟲的身影，出現在了更高空，它沒時間看自己那被轟爛一半的手爪，而是快速看向了光芒一般折射重新襲來的金虹。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;蟲蟲立刻進入空隱狀態，但是金龍太子的攻擊已經足以扭曲空間，轟然將空隱的身軀扭曲貫穿一大塊傷口，逼迫得蟲蟲再次通過瞬間移動離開攻擊範圍，以免被長達百米的金虹連續貫穿導致重創。</p>
</p><p>&emsp;&emsp;唰。</p>
</p><p>&emsp;&emsp;蟲蟲身影再現，但是金龍太子的攻勢，卻是越來越猛烈。</p>
</p><p>&emsp;&emsp;力量、速度、能量各方面屬性，在持續提高。</p>
</p><p>&emsp;&emsp;扭曲空間的力度越來越大，阻擋了蟲蟲瞬移的速度，這次在蟲蟲沒有反應過來時，在天空交織成巨網的金虹就直接轟然頂着蟲蟲的身軀，向着島嶼地面砸去。</p>
</p><p>&emsp;&emsp;百米長的金光，頂着青色的神龍，猶如一道流星。</p>
</p><p>&emsp;&emsp;同時，一轉之前的熾熱攻擊，這一次金龍太子的攻擊宛如附帶冰霜，漫天寒氣染出一層冰雲，將蟲蟲持續凍結。</p>
</p><p>&emsp;&emsp;“是金龍九轉。”小白龍一驚，道：“看起來提升幅度更加大了，看來它是靠着這一招晉升圖騰的。”</p>
</p><p>&emsp;&emsp;“可以持續提升自己力量的技能嗎。”時宇見到蟲蟲被壓制，眉頭一皺。</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;伴隨蟲蟲被金龍太子貫穿向地面，整個孤島出現一個千米大坑，緊接着島嶼開始向着四面八方龜裂，一擊得逞，金龍太子振奮的重新化爲金光，身軀出現在了天空，俯視着下方巨坑中的青龍。</p>
</p><p>&emsp;&emsp;並且，氣息還在節節提升。</p>
</p><p>&emsp;&emsp;金龍九轉，能量每在體內流動一週，就可以全方位的提升力量，並可以獲得一個可以調動自然之力的元素附魔，最多可以提升九次，而將金龍九轉鍛鍊至出神入化的金龍太子，則已經可以做到金龍十轉，十轉之後，可戰頂級圖騰。</p>
</p><p>&emsp;&emsp;“你不是我的對手，還是用出信仰技能吧。”金龍太子盤旋於天空，不過下一刻，它瞳孔一縮。</p>
</p><p>&emsp;&emsp;巨坑中，遍體鱗傷的青龍蟲蟲，龍目毫無波瀾的飛起，飛起過程中，全身大大小小的傷勢，在極短的不足兩秒的時間內，飛快的自愈着，金龍太子最開始重創的青龍之爪，更是早就恢復如初，看不見一絲傷痕。</p>
</p><p>&emsp;&emsp;當蟲蟲完全飛起，身上已經一點傷沒有，看不出和開戰之前有什麼區別。</p>
</p><p>&emsp;&emsp;“不可能。”金龍太子見狀，大吃一驚，它可以感受到，明明已經將對手重創，可是爲什麼……甚至，就連氣息，對方都沒衰弱多少。</p>
</p><p>&emsp;&emsp;“臥槽。”冰龍和小白龍也一陣驚呼。</p>
</p><p>&emsp;&emsp;啥情況。</p>
</p><p>&emsp;&emsp;只在世界賽看過隕石秒殺的它們，沒想到蟲蟲其他方面的能力也如此恐怖。</p>
</p><p>&emsp;&emsp;“吼！！（我認可你了。）”當下，蟲蟲飛起後，鄭重的看着金龍太子。</p>
</p><p>&emsp;&emsp;能用如此凌厲的攻勢把它打的這麼慘的，上一個還是領袖。</p>
</p><p>&emsp;&emsp;不過，因爲青龍不滅體的存在，它可不是這麼好擊敗的。</p>
</p><p>&emsp;&emsp;這種級別的重創，一瞬間就能恢復，這並不是用信仰之力恢復的，而是純粹的青龍不滅體自帶的自愈能力，是高速癒合結合青龍體質後的璀璨昇華，敵人不能秒它，就只能打消耗戰。</p>
</p><p>&emsp;&emsp;要是真正動用了信仰之力，哪怕是它瀕死，也可以一瞬間滿血復活，哪怕是真正的死亡，也可以信仰重生，不死不滅。</p>
</p><p>&emsp;&emsp;除非是半神那個級別，否則想擊敗、耗盡蟲蟲的力量，十分不容易。</p>
</p><p>&emsp;&emsp;“繼續！！”金龍不信邪，隨着自身屬性節節攀升，口中直接凝聚金色光球，恐怖的能量波動瞬間封鎖空間。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;金色光球直接化爲金色光柱，在噴涌過程中直徑拉長到百米，轟擊向下方的青龍，彷彿是要把青龍和這座島嶼一起轟入海底。</p>
</p><p>&emsp;&emsp;這一擊，金龍太子勢在必得，不過，知道了金龍的力量會因爲金龍九轉持續變強後，時宇和蟲蟲已經不能坐視它安穩的變強下去了。</p>
</p><p>&emsp;&emsp;“蟲蟲，四聖分身。”</p>
</p><p>&emsp;&emsp;“壓制它的力量，不要給它變強機會。”</p>
</p><p>&emsp;&emsp;時宇開口。</p>
</p><p>&emsp;&emsp;【技能】：</p>
</p><p>&emsp;&emsp;『超階』：空想領域（完美+）、空想之龍（完美+）、龍星羣（完美+）、母皇之力（完美+）、空間掌控（完美+）、青龍不滅體（完美+）、四聖分身（完美+）、夢境掌控（完美+）</p>
</p><p>&emsp;&emsp;夢境掌控、母皇之力、空間掌控、四聖分身，青龍不滅體……這些，都是蟲蟲新融合出來的技能。</p>
</p><p>&emsp;&emsp;一個比一個強大。</p>
</p><p>&emsp;&emsp;強大到，讓金龍太子十分的震驚，錯愕。</p>
</p><p>&emsp;&emsp;強大到，即使是不用信仰之力，不借助其他力量，時宇也有信心讓蟲蟲和圖騰級的金龍太子一戰。</p>
</p><p>&emsp;&emsp;金色光柱攻擊的方向，明明蟲蟲已經被金龍太子封鎖，但是蟲蟲的身影，卻是跟海市蜃樓一般，快速模糊扭曲，幾乎是一瞬間，天色暗了下來，不，好像是所有人一起被拖入了另外一個世界。</p>
</p><p>&emsp;&emsp;羣星璀璨下，金龍太子一愣，這是……星空？</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;當金龍太子反應過來的時候，金色光柱的攻擊目標，已經不是青龍神龍，而是全身如雪的黑紋白色巨虎，它的腳下，島嶼已經消失，消失的莫名其妙，變成了一顆星辰。</p>
</p><p>&emsp;&emsp;站立於這顆蘊含濃郁金之力的星辰上，白色巨虎張開嘴巴，口中彷彿蘊含黑洞一般，直接將金色光柱吞噬，漫天餘波縱橫，完全讓金龍太子失了神，也讓冰龍和小白龍一愣。</p>
</p><p>&emsp;&emsp;當它們反應過來，詭異的發現，不僅是地面變了，四面八方都變了，它們的確置身於了星空中，新出現的不僅僅是這顆星辰和白色巨虎，其他方向，也各自有着新誕生的神靈。</p>
</p><p>&emsp;&emsp;一顆紅色的星辰上，一尊擁有禽類外型，身上燃燒驚人之火的神鳥，燃燒着的雙瞳注視着金龍太子，周身星辰都被點燃。</p>
</p><p>&emsp;&emsp;一顆黑色的星辰上，一尊黑色巨龜趴在那裡，它的身上，還纏繞着一條綠色巨蛇，雙方幽深的瞳孔注視下，讓金龍太子立刻心生寒意。</p>
</p><p>&emsp;&emsp;而此時，原本金龍太子的攻擊目標，青龍蟲蟲已經盤旋於星空另外一顆星辰之上，於更高空注視金龍太子，見狀，金龍太子瞳孔一縮，無法理解。</p>
</p><p>&emsp;&emsp;四……四聖獸！！！</p>
</p><p>&emsp;&emsp;白虎，朱雀，玄武，青龍！！！</p>
</p><p>&emsp;&emsp;四聖獸都出現了？！！</p>
</p><p>&emsp;&emsp;“幻術還是幻影。”金龍太子大吼之下，直接爆能量，試圖掙脫幻境，不過都以失敗告終，甚至，驚慌的感知到，自己的力量，在它們的注視下，被強烈壓制。</p>
</p><p>&emsp;&emsp;“這是什麼技能。”金龍太子不解。</p>
</p><p>&emsp;&emsp;下一刻，四個方向的天之四靈，齊齊出手，鎖定了中心的金龍太子。</p>
</p><p>&emsp;&emsp;剛剛還是金龍太子乘勝追擊，轉眼間，局勢逆轉，變成了它被夾擊。</p>
</p><p>&emsp;&emsp;“這是四聖分身。”時宇開口，這是以禁魔領域、四象星陣、虛實幻影等技能爲核心融合出來的極品超階技能，因爲青龍不滅體、虛實幻影的特殊性，這個技能，甚至可以藉助白虎、玄武、朱雀的信仰裝備強化幻影分身，可以說是蟲蟲身上技能融合最大的收穫。</p>
</p><p>&emsp;&emsp;甚至，時宇都生出了二隊培育只玄武、白虎的想法，當然，眼下對抗金龍太子，還不至於動用信仰裝備，單靠空想領域與四象分身的結合技，就能發揮出巨大的威能。</p>
</p><p>&emsp;&emsp;當四象分身全部在場時，每個四象的力量，都得到傳說級提升，等同於本尊，並形成軍團技，攻防一體，是消耗極大，且也能調動星空之力的一招。</p>
</p><p>&emsp;&emsp;同時，在四聖的威壓下，敵人的力量，大幅度被壓制，一切自然力量、虛空力量，都被禁止使用。</p>
</p><p>&emsp;&emsp;吼！！！！！</p>
</p><p>&emsp;&emsp;白虎動了，先是化出白色雙翼，朝着金龍太子而來，它虎掌拍出，磅礴的金系力量，肅殺之氣，瞬間讓金龍太子感覺到了不可思議，只感覺這個傢伙，比一開始的青龍本尊還強。</p>
</p><p>&emsp;&emsp;不……不是它太強，是自己變弱了。</p>
</p><p>&emsp;&emsp;金龍九轉使用後提升的力量，在這四聖領域的壓制下，瞬間跌落谷底！</p>
</p><p>&emsp;&emsp;“轟！！！”龍虎相爭，虎掌與龍爪相互碰撞，雙方僵持到了一起，金龍太子捲起龍尾，拍向白虎，而白虎也張開巨口，直接一嘴廝殺到了龍尾上。</p>
</p><p>&emsp;&emsp;銳金之牙下，龍鱗破裂，龍血噴涌。</p>
</p><p>&emsp;&emsp;“吼！！！！”金龍太子震怒慘叫，這是白虎嗎，誰家創世白虎亂咬人。</p>
</p><p>&emsp;&emsp;“臥槽。”見狀，小白龍再次一驚一乍，這什麼技能，好帥好帥。</p>
</p><p>&emsp;&emsp;“這也是青龍信仰技嗎。”冰龍也是一驚，它還以爲只有隕石一個信仰技，這個也好強啊，果然，就如同它預料的一樣，即使是大太子，肯定也不是時宇這個變態的對手！！</p>
</p><p>&emsp;&emsp;龍神派自己來，就是爲了看着時宇，別讓他打死大太子！</p>
</p><p>&emsp;&emsp;只不過，這白虎，怎麼看起來貓裡貓氣的，這麼眼熟。</p>
</p><p>&emsp;&emsp;它們不知道的是，這是蟲蟲以寶石貓爲原型塑造的白虎，牙口很好。</p>
</p><p>&emsp;&emsp;處於在撕咬的痛苦中，金龍太子一驚，又感受到了一股熱浪襲來，它猛然回頭，只見一尊席捲火焰的巨大神鳥，瀰漫火焰的翅膀，向着自己斬來。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;就是斬來。</p>
</p><p>&emsp;&emsp;這傢伙，在把翅膀當刀劍用。</p>
</p><p>&emsp;&emsp;“什麼玩意，這是四聖獸？”</p>
</p><p>&emsp;&emsp;火焰瀰漫在翅膀上，形成火焰刀，與白虎僵持的金龍太子，並未能第一時間抵擋，“啾！！！！！————”在朱雀的高吟下，朱雀斬落在了金龍太子的身軀上，再次讓它發出痛苦的慘叫！！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;它一下子從空中被劈落，被砸向玄武所在，而更金龍太子更瞳孔一縮的是，青龍此刻也一躍而起，飛躍到了倒飛過程中的它的眼前。</p>
</p><p>&emsp;&emsp;組合奧義，畫龍點睛！</p>
</p><p>&emsp;&emsp;蟲蟲目光閃爍，周身龍形波動被巨化，很快成爲萬米青龍，龐大幻影化爲一道青金色的光芒，朝着金龍太子撞擊而去，“砰”的一聲，這回換做了蟲蟲頂着金龍太子貫穿而去。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;劇烈的疼痛下，讓金龍太子無法理解的是，自己在被攻擊過程中，生命、能量持續的被吸收走，這尊青龍，就跟蟲子一樣，還會吸血吸能量。</p>
</p><p>&emsp;&emsp;這個技能，實在把金龍太子打懵了，而更讓它懵的，還是四聖的形象。</p>
</p><p>&emsp;&emsp;它痛苦大吼道：“吼！！！（你不是青龍嗎，怎麼跟蟲子一樣，四聖獸怎麼都出來了，你不是說不用信仰技嗎，怎麼忍不住了，哈哈哈哈，果然……是我太強了嗎。）”</p>
</p><p>&emsp;&emsp;蟲蟲：“我就是蟲子。”</p>
</p><p>&emsp;&emsp;金龍太子表情一僵。</p>
</p><p>&emsp;&emsp;時宇也開口道：“誰說這是信仰技，信仰之力還沒調動，信仰技的話，威力是這個數倍。”</p>
</p><p>&emsp;&emsp;金龍太子死也不信。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;在青龍和玄武的合擊下，金龍太子一下子伴隨星辰的破碎，被砸向星空深處。</p>
</p><p>&emsp;&emsp;不得不說，金龍太子足夠強大，這也沒能將它擊垮，只是傷勢和之前的蟲蟲差不多，殘破的漂浮在星空領域中，龍目死死的盯着眼前的四聖。</p>
</p><p>&emsp;&emsp;“你們跟我說這個不是信仰技？”金龍太子一萬個不相信。</p>
</p><p>&emsp;&emsp;四聖分身都出來了，這不是信仰技？</p>
</p><p>&emsp;&emsp;它的出神入化級超階技能都被壓制了，這幾個分身，都和本尊一樣擁有極強實力，這不是信仰技是什麼？不是的話怎麼可能這麼強。</p>
</p><p>&emsp;&emsp;“好像的確不是，俺沒看到信仰之力。”小白龍高呼道。</p>
</p><p>&emsp;&emsp;“的確，沒有信仰之力的波動。”冰龍此時也頗爲震驚，猛地發現四聖分身並非信仰技。</p>
</p><p>&emsp;&emsp;竟是純粹的強大無比的超階幻影類技能，不，甚至還有軍團技，領域技的效果。</p>
</p><p>&emsp;&emsp;金龍太子表情再次一僵，有點沉默，確實，它也沒感知到信仰之力。</p>
</p><p>&emsp;&emsp;信仰、自然、空間、元素等力量，表現形式還是不一樣的。</p>
</p><p>&emsp;&emsp;“金龍大哥哥快沖沖衝啊！！！！”此時，小白龍瘋狂打CALL，道：“時宇前輩的超凡力量、御獸天賦，蟲蟲前輩的信仰技能都還沒用。”</p>
</p><p>&emsp;&emsp;“你就不要熱身了，快展現全力和時宇前輩認真戰鬥吧，放心，時宇前輩一定會努力得到你的認可的。”小白龍持續大喊，讓金龍太子表情越來越僵硬。</p>
</p><p>&emsp;&emsp;MMP。</p>
</p><p>&emsp;&emsp;小白龍，你等着。</p>
</p><p>&emsp;&emsp;它哪能聽不出小白龍是在拱火。</p>
</p><p>&emsp;&emsp;它熱個P身，明明已經很認真戰鬥了。</p>
</p><p>&emsp;&emsp;但是小白龍的話，卻讓金龍太子表情發白，超凡力量，御獸天賦，信仰技，都還沒用……</p>
</p><p>&emsp;&emsp;這些是什麼，它自然知道，所以說，現在真的在熱身的，是對方嗎………</p>
</p><p>&emsp;&emsp;老實說，金龍太子此刻，有點後悔出龍宮城了。</p>
</p><p>&emsp;&emsp;更後悔說了“只要贏得它的認可”就幫助時宇它們在龍宮城推廣青龍信仰。</p>
</p><p>&emsp;&emsp;此時此刻的金龍太子，完全是進退兩難……</p>
</p><p>&emsp;&emsp;怪物……</p>
</p><p>&emsp;&emsp;這是霸主級？</p>
</p><p>&emsp;&emsp;“只有這種程度嗎。”不過，身爲龍宮城大太子的驕傲，不容許它就這樣認輸！！！！</p>
</p><p>&emsp;&emsp;“看我一一撕碎你們！！！”金龍太子大吼，再次襲向盯着它的青龍、白虎、朱雀、玄武。</p>
</p><p>&emsp;&emsp;白色、紅色、黑色、青色，四道不同顏色的光柱鎖定金龍太子。</p>
</p><p>&emsp;&emsp;剎那間，狂暴洶涌的光柱吞噬了金龍太子的身影。</p>
</p><p>&emsp;&emsp;光芒先是壓縮、集中，旋即像是太陽爆炸般光芒綻放開來。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;金龍太子直接被四聖制裁吞噬，驚人的慘叫，立刻穿透空間，傳遍東海！！！！</p>
</p><p>&emsp;&emsp;“臥槽。”冰龍和小白龍的叫聲中，被凍結的大海也被崩碎，狂風捲出。</p>
</p><p>&emsp;&emsp;環保部基地，此刻重新恢復訓練狀態的新兵們，感受着猛然刮來的狂風，以及遠方傳來的有點像是金龍太子的慘叫聲，直接一呆。</p>
</p><p>&emsp;&emsp;他們齊齊看向了天光雲集的遠方，表情愕然。</p>
</p><p>&emsp;&emsp;………………</p>
