<title>《不科學御獸》▷ 第580章 隊內賽現狀（月票加更+0.5）</title></p><p>&emsp;&emsp;第579章 時宇翻車</p>
</p><p>&emsp;&emsp;這……還是小機，頭一次用大地掌控技能！</p>
</p><p>&emsp;&emsp;海域又如何，它所踏之處，便是大地！</p>
</p><p>&emsp;&emsp;“臥槽。”無數觀衆看到之前拿毀滅太陽之劍戰鬥的機械巨龍，竟然有改變地形之能，瞬間意識到，小機哪怕在和宇宙霸主軍團的隕族巨龍戰鬥時，都沒出全力！</p>
</p><p>&emsp;&emsp;“滅世巨龍穩了！！本身就克污染之力，還隱藏了改天換地的實力，淨世魔鴨危，不愧是時宇大神培育的寵獸！”</p>
</p><p>&emsp;&emsp;“就這？？？”</p>
</p><p>&emsp;&emsp;“吾乃……海洋的霸主！！”不過就在觀衆以爲滅世巨龍穩了的時候，鴨鴨不屑開口，海洋中席捲中蘊含死亡波動的漩渦，攪碎了大地，天空也瞬間昏暗一片，暴風肆虐下，無數黑色波動雨滴滅世一般，如隕石一般擊沉陸地，正是暗天波動雨。</p>
</p><p>&emsp;&emsp;烈日也在暗天波動雨的遮蓋下，失去了大部分光輝。</p>
</p><p>&emsp;&emsp;小機臉色一沉，觀衆們一愣，因爲鴨鴨這兩招，沒蘊含任何深淵之力、淨化之力，純純粹粹，是把海洋環境的惡劣，展現的淋漓盡致的兩個災難型技能！</p>
</p><p>&emsp;&emsp;死亡漩渦！暗天波動雨！</p>
</p><p>&emsp;&emsp;這個淨世魔鴨，也隱藏了一部分實力，除了深淵與淨化之力，還有其他力量！它對大海的掌控，也強橫的無以復加，場地優勢，變得更加明顯了！</p>
</p><p>&emsp;&emsp;觀衆們心臟砰砰砰直跳，感受到了這場對戰的刺激！！</p>
</p><p>&emsp;&emsp;“吼！！！”下一刻，小機獻祭理智，進入暴走狀態，大地生成速度更快了，烈日也在努力刺破烏雲，它自身，更是持着日隕之劍，向着鴨鴨砍去！！</p>
</p><p>&emsp;&emsp;臭鴨子，給我死！</p>
</p><p>&emsp;&emsp;“鴨！！”鴨鴨的眼帶，在暴風下被吹掉，它睜開邪神之瞳，手中凝聚出金剛伏魔杵，開啓波動視界，深淵之心，深淵之力全部爆發，亂天動地，與毀滅龍威相互碰撞！！</p>
</p><p>&emsp;&emsp;同樣是戰力全開，身影瞬間消失，和小機碰撞到了一起！！</p>
</p><p>&emsp;&emsp;它移動瞬間，在深淵之力的沾染下，無垠的海洋，直接變成深淵之海，力量恐怖無比。</p>
</p><p>&emsp;&emsp;177艦隊，還未離開，超神強者魯斯特持續關注封神戰，在看時宇的後續表現，看到鴨鴨後，他忍不住道：</p>
</p><p>&emsp;&emsp;“它的污染之力，比隕墨更強，並用其他力量進行了制約，從而達到了可以不計後果爆發的狀態，這就是最近沸沸揚揚的，所謂的十大新人嗎。”</p>
</p><p>&emsp;&emsp;“這傢伙，也非常值得招攬，但環保協會那邊……”</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;日隕之劍和纏繞深淵之力的金剛伏魔杵碰撞而上，瞬息間，它們腳下的擂臺完全爆開，小機被迫墜落大海，不過它所接觸之地，皆爲大地，海面瞬間生成新的場地，而鴨鴨的力量，的確稍遜一籌，被砸飛出去，然後又被小機用橫向重力拽回！！</p>
</p><p>&emsp;&emsp;鴨鴨瘋狂逆飛過程，小機揮動巨劍，想來次完美打擊。</p>
</p><p>&emsp;&emsp;“重力掌控！”觀衆們又見小機用出新神技。</p>
</p><p>&emsp;&emsp;不過轉瞬，鴨鴨被拽回的身軀，也直接爆發出強大的引力，身化深淵黑洞，也將小機吸了過來。</p>
</p><p>&emsp;&emsp;“暗之掌控！！”觀衆們一驚。</p>
</p><p>&emsp;&emsp;小機和鴨鴨，目光都蘊含可怕的意境，一方是毀滅意志，一方是深淵意志。</p>
</p><p>&emsp;&emsp;“轟”的一聲，雙方無所畏懼的碰撞，都被包裹在深淵黑洞中，造成了強烈的大爆炸，只是瞬間，天空和滄海，都出現一個巨大的窟窿，一個通天的圓柱餘波，連接天海。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;“鴨！！”</p>
</p><p>&emsp;&emsp;波動中，兩個選手傷勢狼藉的互相退出，拉開一段距離後，再次向着對方攻去。</p>
</p><p>&emsp;&emsp;“咕嚕。”一個個封神戰選手，看着這殘暴的戰鬥，一陣心驚，這兩個傢伙，是怪物嗎，竟然都藏有一堆底牌，比他們一開始想的更強更強。</p>
</p><p>&emsp;&emsp;“這屆新人…”還沒離開界王城的冥古和卡恩，沉默的看着小機和鴨鴨的戰鬥，感受到了無與倫比的壓力。</p>
</p><p>&emsp;&emsp;這一屆，也不知道誰能拿第一。</p>
</p><p>&emsp;&emsp;但不管誰拿第一，還有這麼多怪物新人，接下來幾十上百年，這羣怪物恐怕都會活躍在封神戰了。</p>
</p><p>&emsp;&emsp;它們……努力了這麼久，排名反而還倒退了？卡恩和冥古心塞。</p>
</p><p>&emsp;&emsp;接下來，觀衆們的心，也跟着被滅世巨龍和淨世魔鴨調動，看它們瘋狂的碰撞，看大地與海洋的混亂交織，看毀滅與深淵的劇烈衝擊，沒過兩分鐘，這方小世界就支離破碎，宛若遭遇無數天災……</p>
</p><p>&emsp;&emsp;不知道過了多久，觀衆們的心臟都要跳出來時，小機屹立於無限大地之上，它的對面，鴨鴨也氣喘吁吁的站立於對面，停止了攻擊。</p>
</p><p>&emsp;&emsp;“伱輸了。”鴨鴨開口。</p>
</p><p>&emsp;&emsp;隨着鴨鴨話落，觀衆們心中一凜，輸了？他們看地形，明明是滅世巨龍把海洋區域徹底改寫成爲了大地區域，似乎是佔據上峰，怎麼就輸了。</p>
</p><p>&emsp;&emsp;“吾乃，大地的霸主！！！”面對鴨鴨的話，小機暴虐的眼神，逐漸恢復清明，將日隕之劍，插在了大地之上，然後，慢慢不甘的閉合上了雙眼，但身軀屹立於大地之上，不曾倒下。</p>
</p><p>&emsp;&emsp;顯然，已經徹底失去了戰鬥的體能，到了這裡，觀衆們才發現，滅世巨龍好像的確已經強弩之末。</p>
</p><p>&emsp;&emsp;“如果不是場地優勢，我想贏你沒那麼容易，但即使是輸掉，你也要屹立於大地之上，我認可你了，大地的霸主！”鴨鴨瀟灑繫上眼帶，無比虛弱道。</p>
</p><p>&emsp;&emsp;贏了戰鬥，鴨鴨沒有再破壞陸地，讓其安穩的站在了大地之上，給小機留了足夠的面子，淡然轉身，身上淨化之光照耀四方，淨化起被污染的場地和小機。</p>
</p><p>&emsp;&emsp;觀衆們心中一震，還沒反應過來。</p>
</p><p>&emsp;&emsp;等下……這兩個傢伙，怎麼回事！！！</p>
</p><p>&emsp;&emsp;一個明明馬上要輸了，卻依然要創造大地，屹立於大地之上戰敗。</p>
</p><p>&emsp;&emsp;一個贏了戰鬥，虛弱無比也要淨化場地和對手……</p>
</p><p>&emsp;&emsp;兩個怪傢伙…這什麼神仙打架。</p>
</p><p>&emsp;&emsp;他們怎麼有點看不懂這兩個選手。</p>
</p><p>&emsp;&emsp;“勝負已分，滅世巨龍選手失去意識，體力耗盡，所以勝利者，是淨世魔鴨選手！”對戰精靈快速宣佈結果。</p>
</p><p>&emsp;&emsp;下一瞬，外界動盪。</p>
</p><p>&emsp;&emsp;“嘻嘻。”素素跟在凜身邊，開心到了極致，而凜則無語的看着它，不就是鴨鴨運氣好抽到了海洋場地嗎……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;小機登入第二世界的場館中，隨着失去意識的小機被傳送出來，場館中的衆多選手看向了還在站立的它，醫護人員也已經準備就緒。</p>
</p><p>&emsp;&emsp;“讓一讓，讓一讓。”這時，人羣中，傳出一道微笑聲，時宇從人羣走出，道：“我來接下寵獸，我帶它回去治療吧，就不勞煩各位了……”</p>
</p><p>&emsp;&emsp;時宇不知道什麼時候，從住處來到了這裡，在選手們的注視下，將小機收回空間。</p>
</p><p>&emsp;&emsp;“寵獸輸了……這個時宇，怎麼還那麼高興。”選手們見時宇依然帶着若有若無的笑容，疑惑無比。</p>
</p><p>&emsp;&emsp;“只是輸了一隻，他還有時之教主。或許，這就是強者的從容吧。”</p>
</p><p>&emsp;&emsp;滅世巨龍VS淨世魔鴨，時宇的戰寵輸掉比賽，頓時讓支持時宇的人心塞到了極致，不過它們又不得不承認，滅世巨龍已經表現的非常好，純粹是倒黴碰上了滄海場地，讓自身想順利戰鬥，就得比對方產生更多的消耗。</p>
</p><p>&emsp;&emsp;“希望時之教主能拿下最終第一，然後時宇大神在冠軍挑戰時，重新召出滅世巨龍斬獲最終榮譽！”</p>
</p><p>&emsp;&emsp;人們的期許中，時之教主和超聖獸的戰鬥，也很快展開了。</p>
</p><p>&emsp;&emsp;這一場，倒是沒出現海洋場地，時宇支持者不由得鬆了口氣，要不然，金系白虎進化者VS水系玄武進化者，還根本沒法打。</p>
</p><p>&emsp;&emsp;不過，草原場地上，矮腳貓卻沒怎麼開心，凝重的看着對面的超聖獸。</p>
</p><p>&emsp;&emsp;有一說一，矮腳貓可以很清晰的判斷，自己打不過龜龜和小冰合體！</p>
</p><p>&emsp;&emsp;一打二，對面根本是玩賴。</p>
</p><p>&emsp;&emsp;再加上，因爲是隊友，龜龜和小冰，非常清楚矮腳貓的技能，所以矮腳貓面對這兩個隊友時，非常絕望的感知到……</p>
</p><p>&emsp;&emsp;雖然即將要戰鬥，但是，龜龜和小冰，沒有對它產生一絲一毫的敵意和負面情感！</p>
</p><p>&emsp;&emsp;情感控制大師！</p>
</p><p>&emsp;&emsp;直接把它的懲戒白虎廢了！</p>
</p><p>&emsp;&emsp;“喵……”矮腳貓此時，絕望到了無以復加，感覺自己的封神之路，就此結束，不過，它還是選擇了最後放手一搏！</p>
</p><p>&emsp;&emsp;因爲如果不表現下，封神戰系統綜合戰績在給它自動排名時，9~16名很有可能給它排到10名之外，矮腳貓覺得，自己怎麼也得要個9~10名，不能掉出去前10才行！</p>
</p><p>&emsp;&emsp;“吼！！！”一瞬間，矮腳貓變成了巨大的鎧甲白虎，向着對面站立的四首龜蛇虎襲而去！！！</p>
</p><p>&emsp;&emsp;白金虎爪！！！</p>
</p><p>&emsp;&emsp;矮腳貓撕裂向對手。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;但對面，龜龜和小冰組成的超聖獸組合，就這樣原地站立不動的等待矮腳貓的攻擊，一臉從容。</p>
</p><p>&emsp;&emsp;劇烈的響聲後，見識過時之教主強大的觀衆們，心靈一陣震盪。</p>
</p><p>&emsp;&emsp;要知道，時之教主，可是連赤紅蟻都能秒殺……</p>
</p><p>&emsp;&emsp;然而，此時，隨着煙霧散去，觀衆們看到了難以理解的一幕，時之教主的超強一擊，直接打在了超聖獸身上，但超聖獸站在原地，卻紋絲未動，毫髮未損。</p>
</p><p>&emsp;&emsp;直接，硬扛下了一擊。</p>
</p><p>&emsp;&emsp;“你不是我們的對手，認輸吧。”龜龜和小冰四聲道聲音響起，都溫和的看着矮腳貓。</p>
</p><p>&emsp;&emsp;我們對你，只有善意，別浪費體力和信仰力了！</p>
</p><p>&emsp;&emsp;“吼！！！”矮腳貓氣炸，發起了凌厲的攻勢，虎掌再次拍來，自己的王之寶庫也開啓了，天空中，無數的刀槍斧劍，落向超聖獸。</p>
</p><p>&emsp;&emsp;但拿捏了矮腳貓戰鬥風格的龜龜和小冰，始終淡定的選擇“神聖玄武體”和“北冥之盾”的不動如山戰術，坐看矮腳貓無法破防。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;矮腳貓一頓攻擊猛如虎，但一看戰績……</p>
</p><p>&emsp;&emsp;“開什麼玩笑……”觀衆們看到巨化到數百米的巨虎，將站立的四首龜蛇拍在地面，不斷碾壓，對方依然毫髮無損，直接呆滯。</p>
</p><p>&emsp;&emsp;之前這個超聖獸，解決敵人，基本就是用水之掌控、冰之掌控等神技，就結束了戰鬥，人們還是頭一次知道，這傢伙的防禦力也如此恐怖，比掌握頂級防禦神技的赤紅蟻都可怕數倍。</p>
</p><p>&emsp;&emsp;恐怕，就連卡恩那可以傷到十一的組合神技，都不能破防超聖獸吧！</p>
</p><p>&emsp;&emsp;難怪……難怪盒子大神，將超聖獸排到了十大新人第三，排在第五的時之教主，果真完全打不了這個超聖獸。</p>
</p><p>&emsp;&emsp;雙方的差距，看起來比第十的滅世巨龍和第六的淨世魔鴨還大！！！</p>
</p><p>&emsp;&emsp;“所以時宇大神，爲什麼又沒上場輔助寵獸，這局勢，太危險了啊，這個超聖獸的防禦力好強！！”</p>
</p><p>&emsp;&emsp;人們的不解中，超聖獸抓住時之教主的攻擊間隙，發動了第一次攻擊，選擇的是絕對零度，瞬間將巨大的白虎凍結在了原地。</p>
</p><p>&emsp;&emsp;咔！！！</p>
</p><p>&emsp;&emsp;巨大的白虎很快掙脫，但等待它的，是超聖獸蓄力的一記玄武拳！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;這一拳，瞬間把矮腳貓轟飛，鎧甲轟碎，龐大的身體，轟出幾千米開外，威勢浩大。</p>
</p><p>&emsp;&emsp;矮腳貓被轟飛，躺在原地，有點絕望，雖然調動信仰之力，還能立刻滿血復活起來再戰，但它也不打算起來了。</p>
</p><p>&emsp;&emsp;時宇對於隊內戰，有很嚴格的規定，限制了每隻信仰獸，可以調動的信仰之力數量。</p>
</p><p>&emsp;&emsp;這也是爲了公平起見，畢竟紀元信仰之力是時宇獲得的外力，如果不限制的讓使用，太過浪費了，這種力量，不應該浪費在隊內戰太多，用一點就行了。</p>
</p><p>&emsp;&emsp;因此，矮腳貓推測自己打不過龜龜它們後，便放棄了掙扎，表現到這種程度……應該不至於掉出10名開外了吧？？</p>
</p><p>&emsp;&emsp;時之教主……落敗！</p>
</p><p>&emsp;&emsp;而且是，全程被壓制的落敗！</p>
</p><p>&emsp;&emsp;這一幕的發生，讓無數的觀衆，讓宇宙霸主軍團的觀戰者，呆滯無比。</p>
</p><p>&emsp;&emsp;開什麼玩笑……那個時之教主……那個能將赤紅蟻像拍螞蟻一樣拍碎的時之教主……</p>
</p><p>&emsp;&emsp;就算這次沒有御獸師輔助，但，竟然連對手的防禦都破不開？？？</p>
</p><p>&emsp;&emsp;等下，滅世巨龍落敗，時之教主落敗……時宇大神……這就被淘汰了？？？</p>
</p><p>&emsp;&emsp;“不可能，絕對不可能！！”無數時宇支持者，無法相信橫掃了宇宙霸主軍團的時宇的寵獸，就這樣落敗，無法接受時宇連上場都沒上場就被淘汰。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;外界，關注戰鬥的參寶寶，看到龜龜它們打敗矮腳貓的方式，覺得孺子可教也。</p>
</p><p>&emsp;&emsp;隊內賽，就應該提前根據對手的技能，想出針對的辦法嘛！</p>
</p><p>&emsp;&emsp;這纔是，有智慧的生物的戰鬥方式！</p>
</p><p>&emsp;&emsp;只要控制自己不對矮腳貓產生敵意，直接廢了矮腳貓的懲戒白虎，讓它攻擊能力削弱三成，以超聖獸的防禦力，矮腳貓根本無法破防。</p>
</p><p>&emsp;&emsp;當然，想做到這種程度，也不容易，小冰和龜龜之所以能做到，還是因爲它們本身就是有契約聯繫的隊友，這種關係，比親屬血緣還牢靠，如果換做其他非時宇寵獸，不可能做到。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶看着接下來的對陣名單，扶了扶眼鏡。</p>
</p><p>&emsp;&emsp;素素VS鴨鴨！</p>
</p><p>&emsp;&emsp;它參寶寶VS龜龜它們！</p>
</p><p>&emsp;&emsp;十一VS赤瞳！</p>
</p><p>&emsp;&emsp;蟲蟲VS凜！</p>
</p><p>&emsp;&emsp;時宇兩隻寵獸被淘汰，直接在各大界域，掀起軒然大波，大部分不知情者，對於這個結果，十分無法接受。</p>
</p><p>&emsp;&emsp;少部分知情者，則已經麻木，如去過藍星的鳳凰男、紫瀾等人，看到封神戰名單剩下的一堆時宇寵獸，有點炸裂。</p>
</p><p>&emsp;&emsp;要不是沒經過時宇允許不好亂說，他們好想劇透給這些無知的觀衆。</p>
</p><p>&emsp;&emsp;剛剛被淘汰的兩個，兩個橫掃了霸主軍團天才的強大寵獸，只是時宇二隊中的二隊！！</p>
</p><p>&emsp;&emsp;這屆封神戰……馬上就要被時宇玩壞了啊！！這八強戰，直接就變成隊內賽了！！</p>
</p><p>&emsp;&emsp;“結果，終於到這一步了嗎。”空帝和林風他們，看着對戰名單，也頗爲沉默。</p>
</p><p>&emsp;&emsp;這一下，懸空界域，要贏麻了。</p>
</p><p>&emsp;&emsp;“這個時宇，真是個奇人。”藍星五大超神，也在一起，全程關注着時宇的晉級進展，此時，看到前十已經徹底被時宇包攬，心情複雜無比。</p>
</p><p>&emsp;&emsp;東玄界域和天魔界域，想培育出一個能打進前10、前100的天才，都得等許多年才能等來一個。</p>
</p><p>&emsp;&emsp;這個時宇倒好，一個人的全部契約寵物，包攬了前十……</p>
</p><p>&emsp;&emsp;“或許我們的母星，真存在什麼大氣運吧。”鳳凰族超神道：“越來越期待迴歸母星了。”</p>
</p><p>&emsp;&emsp;五大神族作爲藍星孕育出來的種族，雖然離開了藍星很久很久，但是隻要回歸藍星，依然可以很快跟藍星再次建立“血緣”聯繫。</p>
</p><p>&emsp;&emsp;屆時，藍星晉升，它們可以獲得不少的好處，相反，如果它們扶持的是其他星球，其他星球晉升，它們得到的好處，就比藍星晉升少多了，相當於親媽和後媽的區別。</p>
</p><p>&emsp;&emsp;“各位前輩，奪冠在即，有一件事，想和各位商量一下。”</p>
</p><p>&emsp;&emsp;“關於時宇。”</p>
</p><p>&emsp;&emsp;“可能有人，要對時宇不利。”</p>
</p><p>&emsp;&emsp;此時，臨近最終決戰，空帝和林風，也重新找上了藍星五大超神。</p>
</p><p>&emsp;&emsp;“誰？？？”當下，藍星五大超神，把時宇看的比族人還親，這個時候誰敢動時宇，無疑於挑釁它們。</p>
</p><p>&emsp;&emsp;“什麼人。”充滿聖潔光輝的天使女神，語氣也有幾分冰冷。</p>
</p><p>&emsp;&emsp;“四聖家族的四聖超神！”林風道，他話落，藍星五大超神表情一頓。</p>
</p><p>&emsp;&emsp;“它們爲什麼會對時宇不利？？？”麒麟族超神無法理解。</p>
</p><p>&emsp;&emsp;超神級，境界分爲超脫1~超脫9，它們五個，都是超脫1次的超神，屬於最弱超神，而四聖家族的四聖超神，都是超脫4以上的強大超神，別說5打4了，就算5打3，它們能不能贏還是個問題。</p>
</p><p>&emsp;&emsp;“前輩們，你們先別慌。”</p>
</p><p>&emsp;&emsp;“胡話，我們怎麼會慌，別說是四聖超神了，就算是宇宙霸主軍團想對時宇不利，也得先過我們這關……所以，到底是怎麼回事？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
