<title>《不科學御獸》▷ 第225章 彪悍的戰鬥風格</title></p><p>&emsp;&emsp;第225章 彪悍的戰鬥風格</p>
</p><p>&emsp;&emsp;以及盤旋於天空，類似烏雲，渾身雷電閃爍的雷雲精靈王。</p>
</p><p>&emsp;&emsp;四隻寵獸出現，強大的氣場從它們身上爆發，正用着充滿敵意的目光看着空想之蝶。</p>
</p><p>&emsp;&emsp;清一色的元素類寵獸。</p>
</p><p>&emsp;&emsp;結合唐煜的天賦，不難判斷出這麼契約的用意。</p>
</p><p>&emsp;&emsp;因爲元素類寵獸可以元素化，免疫物理攻擊！</p>
</p><p>&emsp;&emsp;再加上御獸師的吸收天賦，可以免疫技能，互補之下，這組合堪稱絕對防禦。</p>
</p><p>&emsp;&emsp;這四隻寵獸出場瞬間，對面天空的空想之蝶便初次試探。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;強烈的威懾波動，從空想之蝶身上爆發。</p>
</p><p>&emsp;&emsp;伴隨威懾暴動，空氣開始嗡嗡嗡的震盪起來。</p>
</p><p>&emsp;&emsp;實質化的威懾波動再次撕裂擂臺，讓整個擂臺瞬間像千刀萬剮一樣出現無數大大小小的裂痕。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;恐怖的威懾波動，直接擴散出去，從四隻寵獸身上席捲而過，但是與此同時，它們身上不約而同閃爍起透明的能量護盾，威懾波動觸碰到護盾，就跟水滴落入海洋一樣，只是驚起半分漣漪，沒有對四隻寵獸造成絲毫影響。</p>
</p><p>&emsp;&emsp;時宇雙臂環抱，露出意外的神色。</p>
</p><p>&emsp;&emsp;“唔……”蟲蟲也露出意外的神色，感覺就算是自己的其他攻擊技能，也很難攻破那個吸收護盾。</p>
</p><p>&emsp;&emsp;護盾擁有特殊的免疫性質，除非蟲蟲爆發出百萬級別的能量，不然，一切攻擊都會被護盾吸收。</p>
</p><p>&emsp;&emsp;這也是唐煜的寵獸並不是非常強力，但他卻能穩居帝都大學第四席的原因。</p>
</p><p>&emsp;&emsp;御獸天賦太強了，像之前的樑言，便根本無法破防他們的吸收護盾，最可怕的是，這個護盾對御獸師產生的消耗也非常小，是靠自己吸收外界力量維持的。</p>
</p><p>&emsp;&emsp;“唐煜學長牛逼！！”</p>
</p><p>&emsp;&emsp;眼下，隨着唐煜的四隻寵獸風輕雲淡瓦解了空想之蝶的完美威懾，帝都大學衆人頓時歡呼起來，高臺上，沈老師等人也是暗自點頭。</p>
</p><p>&emsp;&emsp;想戰勝唐煜，便只能派出擅長肉體力量的寵獸，尋找機會了，不過，對手是元素生物，機會也不是那麼好找的。</p>
</p><p>&emsp;&emsp;或者，解決唐煜本人，讓他天賦失效。</p>
</p><p>&emsp;&emsp;不過現在，面對完美威懾，就算是唐煜，都身處在了吸收護盾的保護下面不改色，想在四隻寵獸和護盾的守護下解決他，也不是那麼容易的。</p>
</p><p>&emsp;&emsp;“單靠空想之蝶是無法戰勝我們的，派出你的其他寵獸吧，你應該有一隻食鐵獸吧，現在或許應該是九黎戰獸了。”唐煜開口道。</p>
</p><p>&emsp;&emsp;看到時宇還遲遲沒有派出下一隻寵獸，他撇了撇嘴，時宇不會是以爲，靠着一隻空想之蝶，就能像解決樑言一樣，解決他全部寵獸吧？</p>
</p><p>&emsp;&emsp;“還用不到它出手。”</p>
</p><p>&emsp;&emsp;時宇微微一笑，讓對面的唐煜冷哼一聲。</p>
</p><p>&emsp;&emsp;下一瞬間，風王燕暴風纏繞，暗夜六尾妖貓化身暗影襲來。</p>
</p><p>&emsp;&emsp;鬼巖巨人、雷雲精靈王則是在唐煜後方積蓄大招，屬於炮臺寵獸，兼具保護唐煜的任務。</p>
</p><p>&emsp;&emsp;此時，風王燕，暗夜六尾妖貓速度幾乎像是閃光，快到極致，不是向着空想之蝶襲去，而是向着時宇襲去。</p>
</p><p>&emsp;&emsp;既然時宇選擇了無規則戰鬥，那麼也別怪他按省事的方法來了。</p>
</p><p>&emsp;&emsp;任何能量攻擊碰到吸收護盾都會瞬間被免疫，難道單靠空想之蝶還能保護時宇不成嗎。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;“你對吸收護盾太自信了。”</p>
</p><p>&emsp;&emsp;“別忘了，它是空間系。”</p>
</p><p>&emsp;&emsp;時宇說話間，空想之蝶身前直接出現四個念力團，並且由出神入化瞬間移動無視護盾傳送到了四隻寵獸體內。</p>
</p><p>&emsp;&emsp;雖然風王燕、暗夜六尾妖貓速度很快，但是由於技能熟練度過高，空想之蝶的出招速度，還要碾壓它們。</p>
</p><p>&emsp;&emsp;轉瞬間，風王燕、暗夜六尾妖貓、鬼巖巨人、雷雲精靈王動作僵持下來，元素核心直接被念力捏住。</p>
</p><p>&emsp;&emsp;隨着念力團猛然出現在體內爆開，它們的身形瞬間模糊！</p>
</p><p>&emsp;&emsp;吸收護盾只是包裹在它們體外，它們體內可沒保護措施！</p>
</p><p>&emsp;&emsp;“吼！！”“啾~~！！”“喵嗷~~！”“呼！！”</p>
</p><p>&emsp;&emsp;它們沒有十一那樣把身體內內外外硬化的能力，面對空想之蝶出神入化級瞬間移動投送技能這一招，直接沒有任何抵抗能力的體內遭遇重創！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一瞬間，它們身體像是自爆一樣爆開。</p>
</p><p>&emsp;&emsp;在所有人不敢置信的表情下，在號稱絕對防禦的無敵吸收護盾和元素化的保護下，唐煜的四隻寵獸，直接被重創到成爲了元素核心的狀態，失去身形。</p>
</p><p>&emsp;&emsp;漫天煙花下，只剩下了四塊元素核心落於地面。</p>
</p><p>&emsp;&emsp;這是元素生物的最後自我保護狀態。</p>
</p><p>&emsp;&emsp;不過，這不代表它們失去了戰鬥能力，因爲轉瞬間，它們又開始恢復起體形，元素聚集，重新組合起身軀。</p>
</p><p>&emsp;&emsp;對面，唐煜看着變化，幾乎是頃刻目光炸裂。</p>
</p><p>&emsp;&emsp;如果不是因爲御獸師太脆弱，此時甚至唐煜也已經被將軍。</p>
</p><p>&emsp;&emsp;通過這一招，別說是他一個高級御獸師了，無規則戰鬥的情況下，哪怕是頂級大師，沒有防備下，都有可能被時宇他們暗殺成功。</p>
</p><p>&emsp;&emsp;也只有掌握各種神奇能力的傳奇御獸師可以逃過一切。</p>
</p><p>&emsp;&emsp;“發生了什麼，怎麼可能！”就在唐煜四隻寵獸失去身形瞬間。</p>
</p><p>&emsp;&emsp;時宇的身影也消失在了原地。</p>
</p><p>&emsp;&emsp;出現在了唐煜身後。</p>
</p><p>&emsp;&emsp;感受到身後的冷風，唐煜幾乎是瞬間毛孔立起，下一刻，一道手刀直接劈在了他的脖子上，讓他眼睛猛然瞪大，意識近乎昏闕。</p>
</p><p>&emsp;&emsp;唐煜身後，時宇紅色的斗篷飄動，手刀停留在半空，看着身前身體微彎的唐煜，道：“物理攻擊，御獸師也會。”</p>
</p><p>&emsp;&emsp;話落，唐煜半昏迷過去，他身上和四隻寵獸身上的吸收護盾，也幾乎是瞬間被解除，蟲蟲一道念力，控制住了恢復身形的元素生物們，徹底將它們擊暈。</p>
</p><p>&emsp;&emsp;此刻，場地上，又只剩下了時宇安靜的站着，而唐煜和他四隻寵獸，則是全部無一列外昏迷在了那裡。</p>
</p><p>&emsp;&emsp;如此戰鬥風格的對局，一瞬間，讓所有人瞪大眼睛，愕然的說不出話來，有一種毛骨悚然的感覺。</p>
</p><p>&emsp;&emsp;“這……”尹正凡小朋友眼珠子都快瞪出來了，無法相信的看着這一切，開始有些懷疑自己來到帝都大學的正確性。</p>
</p><p>&emsp;&emsp;時宇這一次，更加離譜的，將帝都大學第四席，一個擁有極其變態的天賦的天才，給1VS4輕鬆秒殺了。</p>
</p><p>&emsp;&emsp;這一刻，所有帝都大學對戰社的成員，都微微張着嘴巴，不敢置信的站起身，看着場地。</p>
</p><p>&emsp;&emsp;古都大學一方，所有人則都是面色潮紅，不可思議的看着時宇。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;剛纔是怎麼回事。</p>
</p><p>&emsp;&emsp;四隻寵獸，一瞬間就失去行動能力了？</p>
</p><p>&emsp;&emsp;而且時宇親自瞬移到對手身後，一個手刀將對方秒掉的動作，也太熟練了吧。</p>
</p><p>&emsp;&emsp;“怎麼可能，他真的只是一個十幾歲的學生嗎。”</p>
</p><p>&emsp;&emsp;這一刻，帝都大學沈老師的面容幾乎是色變，他旁邊的兩名副隊，也都是一臉的凝重。</p>
</p><p>&emsp;&emsp;出神入化級瞬間移動？無法理解！</p>
</p><p>&emsp;&emsp;還有這個戰鬥思路……怎麼看都像是那些精通生死廝殺的御獸師啊！</p>
</p><p>&emsp;&emsp;“交給你們了。”</p>
</p><p>&emsp;&emsp;又解決了一個對手，時宇的指示下，蟲蟲將他們傳送回了帝都大學的觀衆席，接下來，就交給他們自己人照顧吧。</p>
</p><p>&emsp;&emsp;眼下，隨着時宇輕鬆解決了帝都大學第四席，這一刻，會場寂靜無比。</p>
</p><p>&emsp;&emsp;怪物……這TM怎麼打！！！</p>
</p><p>&emsp;&emsp;感覺跟時宇這個瘋子玩，一不小心御獸師都會死！</p>
</p><p>&emsp;&emsp;“牛逼！！”</p>
</p><p>&emsp;&emsp;雖然不知道怎麼回事，但是見到時宇如此乾脆利落的把帝都大學第四席也給幹掉了，古都大學這邊振奮萬分。</p>
</p><p>&emsp;&emsp;“圓滿了！！！”白溪一愣後，喃喃自語。</p>
</p><p>&emsp;&emsp;接下來不管其他隊友怎麼輸，士氣算是打出來了。</p>
</p><p>&emsp;&emsp;“時宇，幹得漂亮！”</p>
</p><p>&emsp;&emsp;她剛想這麼說，然而，擂臺上，時宇似乎沒有盡興一般，因爲對於時宇來說，高級御獸師這個級別中，的的確確沒有什麼意思了……</p>
</p><p>&emsp;&emsp;他看向了高臺處，看向了一直在那邊暗中觀察的三人。</p>
</p><p>&emsp;&emsp;說出了讓全場御獸師震驚的話。</p>
</p><p>&emsp;&emsp;“接下來，我能挑戰一下帝都大學的副隊嗎？”時宇開口，直接對擁有君王級寵獸的大師級御獸師發起了挑戰，全場皆寂，齊齊張大嘴巴。</p>
</p><p>&emsp;&emsp;包括白溪、尹正凡、沈老師所有人在內，都失去了思考能力，這，這不是交流活動的劇本啊！他要幹嘛！</p>
</p><p>&emsp;&emsp;(本章完)</p>
