<title>《不科學御獸》▷ 第495章 來了就別想走了</title></p><p>&emsp;&emsp;第494章 來自隕犴的刺殺</p>
</p><p>&emsp;&emsp;和時宇一樣忽然感覺到危機的，還有化爲小型方塊漂浮在時宇身邊，紀錄聯盟大會戰鬥的凜。</p>
</p><p>&emsp;&emsp;它也是瞬間察覺到了一股巨大的危機。</p>
</p><p>&emsp;&emsp;時宇猛地集中全部精神，但是片刻後，卻是依然什麼都沒發生。</p>
</p><p>&emsp;&emsp;場地上，戰鬥的十分激烈，各大會長，就連雷伊傳說，也都在聚精會神的看着戰鬥，似乎也什麼都沒察覺到。</p>
</p><p>&emsp;&emsp;一切看起來都非常平靜，不過對於時宇和凜來說，卻又是那麼詭異。</p>
</p><p>&emsp;&emsp;明明感知到了危機，卻什麼都察覺不到，找不到根源。</p>
</p><p>&emsp;&emsp;怎麼回事……</p>
</p><p>&emsp;&emsp;“凜，你也感知到了吧。”</p>
</p><p>&emsp;&emsp;“雖然只有一瞬間。”</p>
</p><p>&emsp;&emsp;“恩，是的主人。”凜凝重開口道。</p>
</p><p>&emsp;&emsp;絕大多數情況下，意志等級很高的霸主級生物，精神力都質變到了可以【預知危險】的程度。</p>
</p><p>&emsp;&emsp;圖騰級就更不用說了。</p>
</p><p>&emsp;&emsp;在戰鬥中，面對敵人足以致命的技能，會從中感受到生死威脅，身體做出不同反應。</p>
</p><p>&emsp;&emsp;在日常中，面對下一刻可能襲來的危機，也會提前一秒乃至零點幾秒感知到危機。</p>
</p><p>&emsp;&emsp;不過不管是哪種，都是在危機即將到來的情況下，纔可以感知到。</p>
</p><p>&emsp;&emsp;時宇早在七島挑戰冠軍之路時，就深入研究過這個能力，剛纔的情況很怪，他們明明感知到了危機，但是下一刻，卻沒有危機降臨。</p>
</p><p>&emsp;&emsp;奇怪……</p>
</p><p>&emsp;&emsp;而且，如果真的有危機降臨，龍神守護理應也應該能激活纔對。</p>
</p><p>&emsp;&emsp;龍神守護一點反應也沒有，只有他們感知到了，所以到底有沒有危機。</p>
</p><p>&emsp;&emsp;而且，能讓他們感知到危機，那起碼得是半神級的攻擊。但這種級別的攻擊，又怎麼會出現在聯盟島，不僅雷伊傳說沒發現，聯盟島的防禦設施也沒發現嗎。</p>
</p><p>&emsp;&emsp;這裡因爲面積不大，防禦設施都是拉滿的，可是比七大國的邊境還難入侵！</p>
</p><p>&emsp;&emsp;“主人，根據我的分析，我們的感知，可能受到了我的‘風之祝福’影響，進行了提前許多的預判。”凜分析片刻後，道。</p>
</p><p>&emsp;&emsp;“不過，受到的影響應該也不會太偏離真實情況，威脅源頭，應該就在聯盟島，而且對方，已經鎖定了你。”</p>
</p><p>&emsp;&emsp;“我們要逃嗎。”</p>
</p><p>&emsp;&emsp;風之祝福涉及到了時間、空間、風屬性，是規則神技，時宇和凜自身，常年處於風之祝福的庇護下，凜想了想，也只有這種情況了。</p>
</p><p>&emsp;&emsp;雖然感知到的危機沒有降臨，但的確有潛在危機在威脅着他們。</p>
</p><p>&emsp;&emsp;“逃……”時宇一怔。</p>
</p><p>&emsp;&emsp;逃個錘子！</p>
</p><p>&emsp;&emsp;他都能“打贏”武帝了，遇到危險，不能光想着逃了。</p>
</p><p>&emsp;&emsp;“你們什麼也不能發現嗎。”</p>
</p><p>&emsp;&emsp;此時此刻，時宇已經在對着凜、蟲蟲催促。</p>
</p><p>&emsp;&emsp;不過換來的，卻只是搖頭。</p>
</p><p>&emsp;&emsp;“唔唔！！（對方的空間造詣可能比我高。）”蟲蟲道。</p>
</p><p>&emsp;&emsp;時宇呲牙咧嘴，好傢伙，到底是誰，竟然想在聯盟島害他。</p>
</p><p>&emsp;&emsp;還是說，目標不是他，是整個聯盟島，但會波及到他。</p>
</p><p>&emsp;&emsp;時宇不好判斷。</p>
</p><p>&emsp;&emsp;不過從對方的動作來看，的確有兩把刷子，到底用了什麼辦法。</p>
</p><p>&emsp;&emsp;“不僅比你高，甚至可能在半神級中，也是佼佼者，沒準兒是個專精空間系的半神，不然，沒那麼容易就能進入聯盟島。”時宇道。</p>
</p><p>&emsp;&emsp;其實從危險感知的特質來判斷，時宇覺得，對方就是針對自己而來。</p>
</p><p>&emsp;&emsp;可他實在想不出，誰那麼恨自己。</p>
</p><p>&emsp;&emsp;暴龍王？隕犴？黑龍主宰？都不像，主要它們空間造詣沒那麼強。</p>
</p><p>&emsp;&emsp;難不成是哪個復甦的空間系神靈？可是自己也沒惹誰啊。</p>
</p><p>&emsp;&emsp;TNND，別讓他知道是誰……</p>
</p><p>&emsp;&emsp;“不管怎麼樣，先做好全力應對的準備。”時宇對着全員下令道。</p>
</p><p>&emsp;&emsp;至於會不會真的遇到危險……</p>
</p><p>&emsp;&emsp;時宇倒不是很擔心。</p>
</p><p>&emsp;&emsp;“時宇時宇，對方應該是使用了涉及時空間的隱匿技能，或者藉助了蘊含時空間力量的資源，不光是空間力量，所以才藏的這麼好。”</p>
</p><p>&emsp;&emsp;“雖然力量還沒有完全恢復……但我或許可以嘗試一下，尋找對方的位置。”祈忽然開口道。</p>
</p><p>&emsp;&emsp;“而且，雖然現在體內的時空力量不足以支撐一次時空穿梭，但帶着大家躲避兩次致命攻擊應該可以做到。”</p>
</p><p>&emsp;&emsp;時宇就知道祈肯定行，畢竟這是神話時代最能跑的小傢伙啊，連入侵藍星的三大外星勢力，連那些頂級神靈都拿她沒辦法，更何況這種敵人。</p>
</p><p>&emsp;&emsp;比起現在就從滄海遺蹟溜走，放棄聯盟大會，時宇也更想揪出對方，看看誰對自己圖謀不軌。</p>
</p><p>&emsp;&emsp;如果不弄清楚對方身份，他接下來很長一段時間，都會渾身難受。</p>
</p><p>&emsp;&emsp;“嗯，拜託你了。”時宇道：“爭取把對方揪出來。”</p>
</p><p>&emsp;&emsp;敢入侵聯盟島，就算是半神，也讓對方有去無回。</p>
</p><p>&emsp;&emsp;現在這裡雖然傳說不多，但封號傳奇十幾個，禁忌機械一堆，刷個半神，綽綽有餘。</p>
</p><p>&emsp;&emsp;與此同時，時宇看向了遠方的林霄會長，傳音道：“林會長。”</p>
</p><p>&emsp;&emsp;“怎麼了。”林會長也察覺向時宇的方向，雖然他並非心靈感應天賦，但到了他這個級別，完全可以藉助寵獸的力量，給時宇進行心靈傳音。</p>
</p><p>&emsp;&emsp;“對了，剛纔幹得漂亮，我感覺，你用那兩隻二隊寵獸，就能擊敗這羣傢伙，哈哈……接下來加油。”</p>
</p><p>&emsp;&emsp;“好……林會長，跟您說件事。”</p>
</p><p>&emsp;&emsp;“那個，我好像被一尊神秘半神盯上了，對方就身處聯盟島，成功入侵了這裡，躲在了不知道哪裡，不知道什麼時候就會對我發動攻擊………”</p>
</p><p>&emsp;&emsp;“當然，也有一定機率，對方的目標，是整個聯盟島。”</p>
</p><p>&emsp;&emsp;“我正在尋找它的蹤跡，另外打算繼續讓小機和鴨鴨比賽，避免打草驚蛇，這次必須抓到對方，能神不知鬼不覺進入聯盟島，留着是個禍患，不如現在趁着人多，大家一起上，弄清楚對方來歷和目的。”</p>
</p><p>&emsp;&emsp;“您暗中準備，最好能立刻聯繫到七國傳說，不能讓聯盟島出事，也不能讓我出事。”</p>
</p><p>&emsp;&emsp;林會長：？？？</p>
</p><p>&emsp;&emsp;什麼，你說啥？！等一下，好好的一個聯盟大會，怎麼變成防火防盜防半神的警戒大會了！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;一處特殊的虛空中，一、二、三，一共三尊空間系圖騰級的隕族死士，正藉助隕犴賜予的“天外空隱神石”隱匿潛藏在聯盟島上空。</p>
</p><p>&emsp;&emsp;它們是隕犴爲了誅殺時宇，特別培育出來的，掌握着獻祭生命的爆發與自爆技能，以及三合一羣體連接技，參考了人類的禁忌武器。</p>
</p><p>&emsp;&emsp;一齊出手，連同級半神都會有重大危機，爲了除掉時宇這個心頭大患，隕犴可以說是下了血本。</p>
</p><p>&emsp;&emsp;總之配合上天外空隱神石……隕犴這三個手下，足以稱之爲最強殺手團，可惜，它自己力量太強，空隱神石無法讓它完全隱蔽，不然，它非要親自幹掉時宇。</p>
</p><p>&emsp;&emsp;不過算了，畢竟是聯盟島，比較危險，還是交給手下吧。</p>
</p><p>&emsp;&emsp;隕犴從心了，直接選擇了遠程操控。</p>
</p><p>&emsp;&emsp;此時，隕犴透過這三尊死士的眼睛，注視着外界，心靈共鳴道：“不要着急，不要着急，空隱神石力量耗光之前，沒人可以發現你們。”</p>
</p><p>&emsp;&emsp;“你們要做的，就是尋找最佳的時機，最好是他，動用御獸天賦，與人戰鬥，消耗最大的時候，再發出致命一擊！這樣，才能確保萬無一失！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
