<title>《不科學御獸》▷ 第634章 宇宙巨獸布戮</title></p><p>&emsp;&emsp;“靈王。”</p>
</p><p>&emsp;&emsp;“我明白。”時宇點了點頭道，畢竟，這些紀元神，可能都忙着去準備宇宙大戰了，新一輪爭奪超脫本源的宇宙戰爭……即將開啓。</p>
</p><p>&emsp;&emsp;“不過，沉睡之地已經一個紀元神都不剩下了嗎。”時宇忍不住問。</p>
</p><p>&emsp;&emsp;走的太乾淨了吧！</p>
</p><p>&emsp;&emsp;靈王道：“那倒不是，還剩下一個特殊的傢伙，只不過，它未必符合你的要求。”</p>
</p><p>&emsp;&emsp;“就算你見過了宇宙霸主大人，你也未必能夠降服它。”</p>
</p><p>&emsp;&emsp;“還剩一個沒走？”時宇聽到了這個，頓時有點感動。</p>
</p><p>&emsp;&emsp;之前情況匆忙，就算遇到了血之始神，也沒空拉着它當沙包陪練。</p>
</p><p>&emsp;&emsp;何況，血之始神也太弱了點。</p>
</p><p>&emsp;&emsp;此時，聽到靈王說，還有一個特殊的存在，時宇頓時鬆了口氣，感覺至少繞這麼一圈，不會是無用功。</p>
</p><p>&emsp;&emsp;時宇的御獸空間內，寵獸們此時也是開着會。</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;還剩一個+特殊個體+降服難度超高……</p>
</p><p>&emsp;&emsp;十一它們面面相覷，感覺這BUFF疊滿了啊。</p>
</p><p>&emsp;&emsp;分明是，又有新隊友要入隊的節奏。</p>
</p><p>&emsp;&emsp;就看這個傢伙，特殊到什麼地步，能不能讓時宇看中了。</p>
</p><p>&emsp;&emsp;反正至少，紀元神的等級，絕對不弱，來到隊內後，實力絕對是前五的存在。</p>
</p><p>&emsp;&emsp;到時候……不知道誰會被擠出前六……</p>
</p><p>&emsp;&emsp;“靈王前輩，可以細說一下嗎。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;見時宇還挺有興致，靈王介紹道：“它名布戮，是一個宇宙巨獸。”</p>
</p><p>&emsp;&emsp;靈王說到這裡，時宇隊內，瞬間炸開鍋。</p>
</p><p>&emsp;&emsp;寵獸們紛紛看向了小紫，這什麼運氣。</p>
</p><p>&emsp;&emsp;一堆紀元神都走了，就剩下一個，正好是宇宙巨獸。</p>
</p><p>&emsp;&emsp;宇宙巨獸和星球生命，可以說是天生的死對頭……如果隊伍真來了個宇宙巨獸，那麼小紫和對方，可有的磨合了。</p>
</p><p>&emsp;&emsp;就像是，當初素素和鴨鴨一樣。</p>
</p><p>&emsp;&emsp;“咪。”小紫表情淡定，似乎覺得已經無所謂了，宇宙巨獸就宇宙巨獸罷，素素姐能調教出來一個強大的深淵生命，爲什麼它不能調教出來一個對它言聽計從的宇宙巨獸呢？？</p>
</p><p>&emsp;&emsp;老虎還吃人呢，不照樣有馴獸師馴服了老虎，把它們做寵物！</p>
</p><p>&emsp;&emsp;它小紫，也一定可以！</p>
</p><p>&emsp;&emsp;“小紫，你冷靜點，對方可是紀元神。”抱着小紫的祈開口：“你纔是完美神，打不過對方的。”</p>
</p><p>&emsp;&emsp;紫菜飯糰小紫：咪咪咪？？？</p>
</p><p>&emsp;&emsp;“爲什麼說，對方未必符合我的要求？”外界，時宇問向靈王。</p>
</p><p>&emsp;&emsp;蘿莉靈王道：“你作爲一個御獸師，契約寵獸，一定希望尋找到合適的幫手，而非累贅吧。”</p>
</p><p>&emsp;&emsp;“累贅？”時宇詫異。</p>
</p><p>&emsp;&emsp;“能到紀元神級，何談累贅……”</p>
</p><p>&emsp;&emsp;“我說的這隻宇宙巨獸，是宇宙巨獸一族的變異體，它遭受過宇宙的詛咒，身上充滿不幸，堪稱天煞孤星，據統計，它196次星際航行中，一共遭受了196次宇宙災害。”</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴，哈？</p>
</p><p>&emsp;&emsp;“它之前的種族，已經可以不必考慮，但現在，用災厄巨獸來描述它，更爲合適。”</p>
</p><p>&emsp;&emsp;“也只有處於沉睡封印狀態的時候，它的厄運纔不會帶來不幸，即使是這樣，你還覺得它適合你嗎。”</p>
</p><p>&emsp;&emsp;“這……可是爲什麼。”時宇不解，爲什麼會存在這樣的個體。</p>
</p><p>&emsp;&emsp;“根據宇宙霸主軍團的研究成果，它的母親，曾經進入過一處紀元遺蹟，可能這就是它被詛咒的根本。”</p>
</p><p>&emsp;&emsp;靈王道：“即使是宇宙霸主軍團內最厲害的科學家、考古學家，也無法研究明白它身上這股奇怪的詛咒。”</p>
</p><p>&emsp;&emsp;“196次星際航行中，一共遭受了196次宇宙災害……我想知道，它是怎麼活下來的。”</p>
</p><p>&emsp;&emsp;靈王道：“本來也有許多人認爲它因爲這詛咒必死，但是，事實往往很荒謬，它的天賦潛力獨一無二，遠遠超越了宇宙巨獸一族中所謂的貴族甚至王族。”</p>
</p><p>&emsp;&emsp;“它適合力極強，雖然多次遇災害，但總能化險爲夷，它學習能力也極強，能夠十分快速的學會新技能，吸收足夠的經驗來抵禦災害。”</p>
</p><p>&emsp;&emsp;“就這樣，它在所有人都不看好的情況下，一路成長到了紀元神級。”</p>
</p><p>&emsp;&emsp;“這到底是不幸，還是幸運……誰也說不好。”</p>
</p><p>&emsp;&emsp;【我也不理解如此古怪的氣運詛咒。】凜這位氣運大師都開口了。</p>
</p><p>&emsp;&emsp;“或許，對於它自己來說，算是幸運、不幸的結合體吧，雖然遭遇了許多不幸的事情，但至少在困難中磨鍊出來了這麼強的實力，但對於它身邊的人來說，哪怕是不認識的路人，只要太過接近它，都會遭受無妄之災。”</p>
</p><p>&emsp;&emsp;“所以，它自始至終都是宇宙霸主軍團內部的獨行客，要不是因爲它身上的氣運詛咒無法影響比它強大太多的人，恐怕宇宙霸主軍團都無法容下它。”</p>
</p><p>&emsp;&emsp;“對了，它甚至已經參加了11次超脫本源的爭奪戰，但是11次無一例外，它還沒到主要戰場，就因爲各種災害意外，就在前往中途出了事故，連超脫本源的影子都沒見到。”</p>
</p><p>&emsp;&emsp;時宇：“………”</p>
</p><p>&emsp;&emsp;“久而久之，布戮這個傢伙……”</p>
</p><p>&emsp;&emsp;“它怎麼了。”</p>
</p><p>&emsp;&emsp;“它擺爛了，已經數次沒有參加超脫本源的爭奪，這次也是一樣，其他紀元神都前去準備，唯獨它，依然在沉睡。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“也有人推薦它，融合普通超脫之源就算了，然而，它已經在戰場中，成功滅殺過4個超神級強者，但是，一次也沒有出現超脫之源。”</p>
</p><p>&emsp;&emsp;“另外，由於擔心布戮升級爲超神後，詛咒不僅不會得到好轉，反而會更強，宇宙霸主軍團也不敢主動分配給它超脫之源，如果這種詛咒體質到了超神級，恐怕會給軍團帶來更大的災害。”</p>
</p><p>&emsp;&emsp;“眼下它擺爛沉睡，或許也是一個比較不錯的選擇，或許等軍團的科技再次突破，能有機會研究明白它身上的古怪。”</p>
</p><p>&emsp;&emsp;“聽起來，有些可惜。”時宇道。</p>
</p><p>&emsp;&emsp;“的確可惜，它的實力，在這羣紀元神中，可以說是最強一梯隊的了，天賦，也是最強的，但唯獨因爲這個體質，限制了它的人生。”靈王搖頭。</p>
</p><p>&emsp;&emsp;“所以，聽了這麼多後，你明白了吧。”</p>
</p><p>&emsp;&emsp;“雖然它渴望擁有搭檔，在這裡進行了沉睡，但是事實上，我們不推薦任何人成爲它的搭檔，這也是爲了你們好。”</p>
</p><p>&emsp;&emsp;“當然，固執的御獸師也有，曾經也有人聽說過布戮的事蹟，認爲自己就是它命中註定的那個人，但事實上，反倒是布戮根本瞧不上弱小的他們。”</p>
</p><p>&emsp;&emsp;“曾經，有神級12重天的御獸師，敗於布戮之手。”</p>
</p><p>&emsp;&emsp;“所以，想契約它，完全是吃力不討好，如果你想契約紀元神，還是選擇其他的人選吧，除了布戮外，宇宙霸主軍團內，也有其他宇宙巨獸一族，雖然不如巨獸帝國那樣多，但也足夠你挑選了。”</p>
</p><p>&emsp;&emsp;“你們覺得呢。”時宇沉思後，開口問道。</p>
</p><p>&emsp;&emsp;時宇的御獸空間內，十一它們面面相覷，都露出饒有興趣的表情。</p>
</p><p>&emsp;&emsp;“嗷嗷！！”</p>
</p><p>&emsp;&emsp;“咿呀！！”</p>
</p><p>&emsp;&emsp;十一它們，都覺得這個宇宙巨獸好有趣，十一是想和對方戰鬥一番看看，參寶寶則想看看能不能研究出解除詛咒的藥物……</p>
</p><p>&emsp;&emsp;藉助時宇的推演，或許有機會！</p>
</p><p>&emsp;&emsp;“有些意思，不知道我的祝福之風，能不能抵消它對我們反噬的災厄。”凜也覺得很有意思，如果有人能馴服這個宇宙巨獸，她覺得，非時宇莫屬了，因爲時宇有着她的祝福，尋常災厄，根本纏不上時宇。</p>
</p><p>&emsp;&emsp;“聽起來……好像很難纏。”祈捏着小紫道：“不過，越是奇怪，就說明身上越有秘密，以我考古大師的經驗分析來看，對方身上的詛咒不簡單。”</p>
</p><p>&emsp;&emsp;祈的心思，纔是最對時宇胃口的，靈王要是單純說，有一個宇宙巨獸是這裡最強的，實力無人能馴服，時宇反倒沒多少興趣。</p>
</p><p>&emsp;&emsp;但是，如果要說，對方身上有着疑似因爲進入紀元遺蹟而獲得的宇宙詛咒，那就讓時宇這個考古學家有點好奇了。</p>
</p><p>&emsp;&emsp;在靈王的注視下，時宇的眼睛，幾乎是越來越綠。</p>
</p><p>&emsp;&emsp;靈王：？</p>
</p><p>&emsp;&emsp;“有意思。”時宇開口道：“可以給我一個機會嗎，我想嘗試一下……”</p>
</p><p>&emsp;&emsp;“收服這個名爲布戮的災厄巨獸，我這個人，向來運氣好，對破解紀元遺蹟也頗有經驗，實力更是強到逆天，我要是不行，也沒人能行了。”時宇自信笑道：“當然，我也要對它考驗一下……”</p>
