<title>《不科學御獸》▷ 第524章 嗚嗚龍神宮我的龍神宮</title></p><p>&emsp;&emsp;第523章 時宇與龍帝與龍神</p>
</p><p>&emsp;&emsp;說完，她開始儘可能壓制自身力量，放棄一切抵抗，對外界力量不設防起來，而此時，時宇則已經來到了龍脈上方，裝模作樣，閉上眼睛，假裝用聆聽歷史之音天賦，溝通時空遺蹟。</p>
</p><p>&emsp;&emsp;然後，嘴裡說起了稀奇古怪，讓龍神聽不懂的咒語。</p>
</p><p>&emsp;&emsp;比如什麼“我要當穿越人，爺爺奶奶可高興了，給我愛吃的大嘴巴子。”</p>
</p><p>&emsp;&emsp;因爲時宇是用漢語說的，龍神聽不懂也正常，只覺得高深莫測，同時，時宇還用念力，在地面上劃出一個貓頭鷹胸脯上的巨大時間六芒星圖陣，將他和龍神包了進去。</p>
</p><p>&emsp;&emsp;看起來，是時宇在努力溝通時空龍脈，不過實際上，則是時宇的御獸空間中，祈溝通起龍脈的力量，準備將時宇和龍神傳送回龍帝時代。</p>
</p><p>&emsp;&emsp;旁邊，龍神目光灼灼的看着一臉認真的時宇，其實，她在最開始拜託時宇之時，並沒有抱多大希望，沒認爲時宇可以破解時空龍脈，時宇雖然破解了滄海遺蹟，但時空遺蹟，明顯更爲高級。</p>
</p><p>&emsp;&emsp;不過，隨着時宇一步步成長，成爲藍星最強考古學家，成爲世界樹欽定的藍星救世主，她的希望之火，又慢慢燃起。</p>
</p><p>&emsp;&emsp;“能成功嗎。”龍神心中祈禱，慢慢的，粉白色的光芒，從島嶼之下時空龍脈瀰漫，涌現，席捲上時宇所畫的時間六芒星。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;下一刻，時空龍脈的力量，化爲領域，包裹了時宇和龍神他們，伴隨一道時空波動，他們直接消失在了這個時空。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;1100年前。</p>
</p><p>&emsp;&emsp;一片混亂、孤寂的海域之上。</p>
</p><p>&emsp;&emsp;三道身影，伴隨粉白色的時空光芒，憑空出現在這座荒蕪的小島。</p>
</p><p>&emsp;&emsp;龍神從空中傳送墜落，立刻穩住身形，一臉茫然。</p>
</p><p>&emsp;&emsp;時宇則已經是老司機了，穩穩接住十一，按回肩膀，打量四周。</p>
</p><p>&emsp;&emsp;“龍神前輩，我成功了。”時宇驚喜道：“真的成功了！”</p>
</p><p>&emsp;&emsp;【祈：嫌棄臉。】</p>
</p><p>&emsp;&emsp;“我們已經回到了千年前。”時宇喚醒了有些暈車的龍神，此時，龍神不可思議的看着四周，感知着時空排斥之力，有些震驚。</p>
</p><p>&emsp;&emsp;“我們，真的成功了？？”</p>
</p><p>&emsp;&emsp;“那是當然，區區時空遺蹟，我只是研究了兩天，就破解了，只不過，龍脈中的能量，可能也僅能支持我們胡鬧這一次了。”時宇道。</p>
</p><p>&emsp;&emsp;【祈：哼哼哼哼……】遺蹟空間中，祈帶着黑眼圈，算了，時宇說什麼就是什麼吧，不過，現在祈最八卦的是，龍神打算怎麼做，怎麼去面對這個時代的龍帝。</p>
</p><p>&emsp;&emsp;龍神和龍帝那點八卦新聞，時宇當然也跟寵獸們分享了，跨越千年的愛戀，龍神會怎麼做呢。</p>
</p><p>&emsp;&emsp;赤瞳、素素、祈等，坐在凳子上，抱着向日葵，磕着瓜子，旁邊還有大西瓜，共享時宇的視線，關注着外界。</p>
</p><p>&emsp;&emsp;“時宇……”龍神看向了時宇，沉默了許久道：“我想了想，我還是不出面了，你能幫幫我嗎，幫我解決龍青雲所帶遺蹟中的神話殘魂。”</p>
</p><p>&emsp;&emsp;“您不親自動手嗎。”時宇一愣，道：“不出面？連龍帝前輩也不見嗎。”</p>
</p><p>&emsp;&emsp;龍神搖了搖頭道：“這個時空，還存在另外一個我，但是卻沒有你們，我不想因爲我的出現，干擾了他們，所以，我只是在暗中默默關注就好了。”</p>
</p><p>&emsp;&emsp;“伱也不要說明我的身份。”</p>
</p><p>&emsp;&emsp;“這……”時宇微微按了按太陽穴，女人就是麻煩，不過，龍神這種情況，的確難搞，自己穿越回過去和過去的自己搶男人，確實也不是事兒，時宇都感覺棘手。</p>
</p><p>&emsp;&emsp;龍神或許也是感覺到了不適合，纔打算只拜託他拯救龍帝，自己只遠遠看一眼就好？</p>
</p><p>&emsp;&emsp;“其實，可以易容一下？”時宇道：“要不然……”</p>
</p><p>&emsp;&emsp;龍神搖頭，“不用，就按我說的吧。”</p>
</p><p>&emsp;&emsp;時宇：“………”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一拍了拍時宇，讓他放棄，女人心，海底針，你還是別管了！</p>
</p><p>&emsp;&emsp;它把竹子伸到時宇面前，問他要不要也啃一口。</p>
</p><p>&emsp;&emsp;“拿來吧你。”時宇把竹子拽了過來，用念力強化牙齒，在十一大驚的表情下，咬了一口吃掉，然後把剩竹子收回了遺蹟。</p>
</p><p>&emsp;&emsp;有着怪物體質和身體掌控，金系竹子的營養時宇也能吸收，就是消化慢點。</p>
</p><p>&emsp;&emsp;“等閒下來你再吃，接下來要去做正事，先去找龍帝。”時宇對着含着淚光，伸着手掌的十一道。</p>
</p><p>&emsp;&emsp;竹……竹子……十一忍不住崩潰。</p>
</p><p>&emsp;&emsp;這一天，十一又回想起了被奪筍支配的恐懼。</p>
</p><p>&emsp;&emsp;懂了，隊內饑荒，時宇也開始飢不擇食了嗎？！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇和龍神，直接前往東煌。</p>
</p><p>&emsp;&emsp;不過，剛剛前進一半，他們就改變了行程，向龍宮城前進。</p>
</p><p>&emsp;&emsp;他們感知到，東海內，大量強大的海洋生物，都在向龍宮城匯聚，彷彿那邊有什麼大事發生。</p>
</p><p>&emsp;&emsp;時宇抓來一隻霸主老鱉詢問，才得知龍宮政變，新龍神·天海神龍即將登基，各方勢力都要去參拜。</p>
</p><p>&emsp;&emsp;時宇、龍神、十一、御獸空間中的蟲蟲：“……”</p>
</p><p>&emsp;&emsp;好巧哦。</p>
</p><p>&emsp;&emsp;“合着，現在的時間節點是，東煌傳說帝王龍帝剛剛聯手前輩你，推翻了上一代龍神對龍宮城的統治？”</p>
</p><p>&emsp;&emsp;“那麼理論上來說，這個慶功宴，龍帝前輩也應該在龍宮吧。”</p>
</p><p>&emsp;&emsp;龍神道：“恩，這個時間，我還沒有半神實力，只是接近，但很快了，而他已經是傳說御獸師，接下來很長一段時間，他都在探索龍宮遺蹟修煉，留在龍宮城。”</p>
</p><p>&emsp;&emsp;“走走走，我們去看看。”時宇已經迫不及待了，不僅可以見到龍帝，還能看到龍神！</p>
</p><p>&emsp;&emsp;這個時間段的話，龍神前輩應該還是龍身，沒朝着類人龍女進化。</p>
</p><p>&emsp;&emsp;“等，等下。”龍神忽然叫停。</p>
</p><p>&emsp;&emsp;“怎麼了。”時宇用念力飛行在半空，疑惑轉頭，只見龍神在那邊支支吾吾，最終，嘆了口氣，道：“沒事，走吧。”</p>
</p><p>&emsp;&emsp;時宇眉頭一挑，有古怪，難不成是不想讓自己撞破什麼？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;龍宮城，此時此刻，大門敞開，歡迎五湖四海的海獸，見證新龍神登基。</p>
</p><p>&emsp;&emsp;此時的新龍神，實力還未到半神，不足以鎮壓東海，不過，因爲和當前陸地最強勢力東煌古國結盟，倒也沒有人敢有什麼想法。</p>
</p><p>&emsp;&emsp;畢竟，東煌龍帝兇猛，不僅滅殺了佔據東方大地的半神，更是聯手新龍神滅殺了龍宮老龍神，兩個半神斬殺戰績，已經算得上是藍星第一梯隊的強者。</p>
</p><p>&emsp;&emsp;如今，大量海獸進入龍宮城，那些被收服的圖騰龍王們，主持着大局，而龍神龍宮，鬧出這次巨大事件的兩個主角，正於此交流。</p>
</p><p>&emsp;&emsp;其中一個主角，有着類東方龍的身軀，顏色宛若天空與海洋交融，全身協調自然，光看神態就能看出是一條小母龍，清秀且氣質高傲。</p>
</p><p>&emsp;&emsp;“龍青雲，你是不是有事情瞞着我。”</p>
</p><p>&emsp;&emsp;“龍神遺蹟已經讓你探索，現在該說說看，你有什麼發現了吧。”</p>
</p><p>&emsp;&emsp;另外一個主角，則是三十歲左右的青年，身着黑金龍袍，他帶着笑容，道：“阿天妹妹，我的確有所發現，不過也不是多麼重要的事情。”</p>
</p><p>&emsp;&emsp;龍神眉頭一皺，道：“我現在是龍神。”</p>
</p><p>&emsp;&emsp;龍帝聳肩，道：“好吧，龍神冕下，只是我幼年獲得的那個神話遺蹟，的確可能有幕後黑手在操控，而且不知道幕後者究竟抱有什麼目的。”</p>
</p><p>&emsp;&emsp;龍神沉默後，道：“那你打算怎麼辦。”</p>
</p><p>&emsp;&emsp;龍青雲道：“到了傳說級之後，我還沒有使用過它，不過我打算，等有空後，再開啓一次看看。”</p>
</p><p>&emsp;&emsp;“不管遺蹟之靈抱有什麼目的，它幫了我這麼多，我接受了它的傳承，沒理由不直面它一次。”</p>
</p><p>&emsp;&emsp;“放心，不會有事的，我命由我不由天，沒有誰可以掌控我的命運。”龍帝豪氣干雲，自信開口，對面，龍神頗爲沉默。</p>
</p><p>&emsp;&emsp;“咳咳咳咳咳，打擾一下。”就在雙方交流之時，一道不和諧的聲音響起，時宇在古代龍神、龍帝面色一變的情況下，走了進來。</p>
</p><p>&emsp;&emsp;時宇古怪的看着喊着“我命由我不由天”的龍帝，以及旁邊似乎對此習以爲常的龍神，一陣凌亂感。</p>
</p><p>&emsp;&emsp;【他一直這樣。】暗中，從現代而來的龍神，觀察到龍帝龍青雲，先是一陣失神懷念，隨後一陣頭大。</p>
</p><p>&emsp;&emsp;它早在龍帝龍青雲未成傳說之前，就和對方結識，她和龍宮城老龍神有着血海深仇，而龍宮城也覬覦龍青雲的龍族神話遺蹟，敵人的敵人，就成爲了朋友。</p>
</p><p>&emsp;&emsp;雙方都是超級天才，龍神是雙圖騰之女，有半神之資，至於龍帝，自然也是傳說之資。</p>
</p><p>&emsp;&emsp;他們強強聯合，勢不可擋，最終雙方一起推翻了龍宮城政權，可以說是關係很不錯的戰友，龍神自然對龍神對龍青雲非常瞭解，用龍神自己的評價，就是這是一個非常自傲卻又很有擔當的人族天才。</p>
</p><p>&emsp;&emsp;經歷了千年歲月，龍神看到老戰友和年輕的自己，她不由得一陣感懷。</p>
</p><p>&emsp;&emsp;【時宇，交給你了。】龍神說完，時宇已經和年輕龍神以及龍帝對峙上，他們兩個如臨大敵的看着神不知鬼不覺進入龍宮內部的時宇，一陣吃驚。</p>
</p><p>&emsp;&emsp;竟然讓他們毫無察覺的，入侵到了這裡，這個青年是誰。</p>
</p><p>&emsp;&emsp;“吼！！！”年輕的龍神，可以說是相當暴躁，立刻就爆發出強烈的龍威，鎮壓而來。</p>
</p><p>&emsp;&emsp;而見到自己年輕時候這麼魯莽，龍神也不由得沉默，已經預料到了它的結局……</p>
</p><p>&emsp;&emsp;果然，面對這接近半神威壓的龍威，時宇和十一表情都不帶變的。</p>
</p><p>&emsp;&emsp;“啪。”時宇腿邊，熊貓王十一拍了拍肚皮，頓時有如驚雷炸開，一切龍威崩解，更加讓年輕龍神和龍帝面色大變。</p>
</p><p>&emsp;&emsp;“閣下是誰。”龍帝不可思議的開口，龍神雖然還沒到半神，但也只有一步之遙，比他的王牌寵獸還強許多，除非是羣毆，不然他也不可能打的過龍神。</p>
</p><p>&emsp;&emsp;剛纔的龍威，可以說足以讓尋常頂級圖騰陷入困境，然而，眼前這個黑白熊，卻只是拍拍肚皮，就給破掉了？</p>
</p><p>&emsp;&emsp;半神級！</p>
</p><p>&emsp;&emsp;只是瞬間，年輕龍神和龍帝，就明白了來者不善。</p>
</p><p>&emsp;&emsp;神秘的人類，和半神級寵獸……這個搭配，實在是讓雙方難以判斷時宇的身份，這種配置，前所未聞。</p>
</p><p>&emsp;&emsp;“那個，不是敵人，莫激動。”時宇單指撓了撓被龍威弄的怪癢的臉頰，道：“自我介紹一下，我名爲時宇。”</p>
</p><p>&emsp;&emsp;“龍神大人，龍帝大人你們好啊。”</p>
</p><p>&emsp;&emsp;時宇？</p>
</p><p>&emsp;&emsp;從未聽說！</p>
</p><p>&emsp;&emsp;見眼前之人忽然進來，又如此客氣的尊稱他們，一時間，年輕龍神和龍帝疑惑更多，也更緊張。</p>
</p><p>&emsp;&emsp;“你有什麼目的。”</p>
</p><p>&emsp;&emsp;時宇笑：“前來追殺一箇舊敵。”</p>
</p><p>&emsp;&emsp;他看向了龍帝，一瞬間，讓龍帝眉頭一皺，流露出巨大的氣勢，道：“我可不記得，我與閣下有仇有怨。”</p>
</p><p>&emsp;&emsp;“不要誤會，我指的敵人，是那個。”時宇道：“你是不是，獲得過一個神話遺蹟認主，與其綁定。”</p>
</p><p>&emsp;&emsp;“那個神話遺蹟內，存在一個神話時代的神靈殘魂，我和它有仇。”</p>
</p><p>&emsp;&emsp;“原來閣下是覬覦我的寶物。”龍帝見狀，終於知道時宇的目的了，和當初那個龍宮圖騰龍王一樣，覬覦他的神話遺蹟。</p>
</p><p>&emsp;&emsp;“不，那個雖然是寶物，但也有可能要了你的命，內部的神話殘魂，培養你的目的，就是爲了打造契合身軀，奪舍你，你不給我，自己亂折騰的話，最後肯定會出事的。”</p>
</p><p>&emsp;&emsp;時宇話落，龍帝和年輕龍神都瞳孔一縮。</p>
</p><p>&emsp;&emsp;眼前之人，知道些什麼。</p>
</p><p>&emsp;&emsp;時宇笑道：“既然你不相信，那我就和它聊聊天看好了，讓它自己出來。”</p>
</p><p>&emsp;&emsp;時宇直接動用心靈感應，隔空溝通起龍帝攜帶的神話遺蹟，並且開口道：“裡面的傢伙，聽得到的話，給我滾出來。”</p>
</p><p>&emsp;&emsp;“想不想知道，祖龍攜帶神話龍族前往宇宙星空之後的事情？”</p>
</p><p>&emsp;&emsp;“想不想知道，我是如何暴打敖屜、敖屽、敖孮這三個留在藍星的龍族神靈的？”</p>
</p><p>&emsp;&emsp;“想不想知道，離開藍星的鳳凰族神靈，從宇宙星空給鳳凰族帶來了什麼消息？”</p>
</p><p>&emsp;&emsp;“想不想知道，麒麟族的始祖，進入宇宙海後，是怎麼死掉的。”</p>
</p><p>&emsp;&emsp;“躲了這麼久，還不準備動手嗎。”時宇玩味的道。</p>
</p><p>&emsp;&emsp;他的每一句話，都讓對面的龍帝、龍神頗爲震驚，祖龍攜帶神話龍族前往星空？他，暴打龍族神靈？鳳凰族神靈……帶回消息？</p>
</p><p>&emsp;&emsp;這都什麼跟什麼。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;龍帝所攜帶的神話遺蹟內，一道宛如黑暗星辰般的龍瞳瀰漫起光澤，瞳孔中，也帶着巨大的震動。</p>
</p><p>&emsp;&emsp;是誰。</p>
</p><p>&emsp;&emsp;時宇的一番話，直接喚醒了神話遺蹟內的神話殘魂。</p>
</p><p>&emsp;&emsp;其實，時宇也不知道內部神魂的身份，但他覺得，這些勁爆的信息，多半能引出來藍星神靈……</p>
</p><p>&emsp;&emsp;果然……</p>
</p><p>&emsp;&emsp;咔！！！</p>
</p><p>&emsp;&emsp;一道道空間裂痕出現，無窮的黑霧，從異次元遺蹟中瀰漫而出，恐怖到足以碾碎圖騰的氣息，從空間裂縫中泄露。</p>
</p><p>&emsp;&emsp;“你————”此時，感受到時宇真的通過三言兩語把自己攜帶的神話遺蹟中的神話殘魂喚醒，龍帝表情鉅變。</p>
</p><p>&emsp;&emsp;意識到了大事不好。</p>
</p><p>&emsp;&emsp;“混蛋，你知不知道自己在做什麼。”</p>
</p><p>&emsp;&emsp;他沒想到，時宇竟然真將沉睡的神話殘魂喚醒。</p>
</p><p>&emsp;&emsp;這個傢伙醒來，可不是什麼好事。</p>
</p><p>&emsp;&emsp;雖然他說了對方不知是敵是友，但是，他判斷，極大可能是敵人。</p>
</p><p>&emsp;&emsp;因爲，根據他的調查、推斷，認他爲主的神話遺蹟，幕後的主宰者、黑手，很有可能是龍族的祖先，祖龍！</p>
</p><p>&emsp;&emsp;不，或者說，是祖龍的黑暗一面！</p>
</p><p>&emsp;&emsp;傳說，神話時代時，龍族之祖，擁有創世滅世之力的祖龍，爲了突破、超越神級，想了無數辦法，最終，得出一個結論，就是體內力量過於繁雜，不利於超脫。</p>
</p><p>&emsp;&emsp;於是，它將一部分不協調的力量，徹底分離了出來，讓自己一分爲二。</p>
</p><p>&emsp;&emsp;分離出來力量後，祖龍不但沒有實力減弱，反而更精進一步，不過，讓祖龍沒想到的是，自己分裂出來的力量，卻成爲了一頭滅世魔龍。</p>
</p><p>&emsp;&emsp;成爲了巨龍一脈的祖先。</p>
</p><p>&emsp;&emsp;最終，祖龍本尊將滅世之龍鎮壓，只留下了這麼一段傳說。</p>
</p><p>&emsp;&emsp;而根據龍帝推斷，他得到的神話遺蹟的幕後黑手，很有可能就是從祖龍身上分離出來的那一尊滅世之龍的殘魂！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;本書首發起點APP，於每晚22：00左右更新。</p>
</p><p>&emsp;&emsp;(本章完)</p>
