<title>《不科學御獸》▷ 第98章 食鐵獸真的進化了</title></p><p>&emsp;&emsp;第98章 食鐵獸真的進化了</p>
</p><p>&emsp;&emsp;熊貓學姐：？？？</p>
</p><p>&emsp;&emsp;他說的也沒錯，畢竟林修竹是獨生子女……</p>
</p><p>&emsp;&emsp;“無所謂！”沉默後，熊貓學姐道。</p>
</p><p>&emsp;&emsp;她也不需要這些東西，食鐵獸進化形重要！</p>
</p><p>&emsp;&emsp;竹石武館、鐵竹飼養基地都是林修竹一家的產業。</p>
</p><p>&emsp;&emsp;除此之外，他們還有兩處能量結晶礦的所有權，家裡有礦。</p>
</p><p>&emsp;&emsp;至於一些額外的食物相關的產業，就是附帶的了，純屬錦上添花。</p>
</p><p>&emsp;&emsp;雖然林館主只是一個普通的大師級御獸師，但是他遠比同級的御獸師要有錢，可以說是平城首富。</p>
</p><p>&emsp;&emsp;畢竟，他們一家從祖上好幾代就經營着食鐵獸飼養基地，家產豐厚。</p>
</p><p>&emsp;&emsp;不過也因此，對食鐵獸有着不同尋常的執念。</p>
</p><p>&emsp;&emsp;換做一般的大師級御獸師，早就把食鐵獸淘汰出隊伍了。</p>
</p><p>&emsp;&emsp;但是林鴻年一家不一樣，反而在食鐵獸身上投入了大筆培育資源。</p>
</p><p>&emsp;&emsp;一般來說，種族等級決定了成長等級上下限。</p>
</p><p>&emsp;&emsp;像一隻種族等級爲超凡級的生物，在營養充足、成長情況良好的情況下，成長等級達到超凡級真的不難，只是時間問題。</p>
</p><p>&emsp;&emsp;但是，當成長等級超過自己的種族等級，想繼續成長則非常困難，成長難度會逐漸增加。</p>
</p><p>&emsp;&emsp;那時候，需要投入的培育資源，就得成倍的提升了，遠比培育高種族寵獸的代價要高。</p>
</p><p>&emsp;&emsp;然而，就是這樣的限制下，林鴻年館主卻把中等超凡種族的食鐵獸，硬生生培育到了接近君王級。</p>
</p><p>&emsp;&emsp;如果不是真的因爲種族限制，林鴻年甚至肯下血本把食鐵獸砸到君王級。</p>
</p><p>&emsp;&emsp;畢竟，成長等級爲君王級的寵獸，纔是正常的大師級御獸師的標配。</p>
</p><p>&emsp;&emsp;之前沒有確定可行方案之前，林館主就敢在食鐵獸身上砸了這麼多資源，現在有了確切可行的方案，自然更加敢投入資源了。</p>
</p><p>&emsp;&emsp;“那就好，我這就去古都！”</p>
</p><p>&emsp;&emsp;眼下，對於林館主來說，什麼事情都沒食鐵獸進化形重要。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都郊區，食鐵獸遺址。</p>
</p><p>&emsp;&emsp;通知完自家老爹後，熊貓學姐陷入了沉思。</p>
</p><p>&emsp;&emsp;“怎麼樣。”</p>
</p><p>&emsp;&emsp;時宇和熊貓學姐這邊，幾乎是同時完成的詢問工作。</p>
</p><p>&emsp;&emsp;“李主任那邊說，古都大學會提供給我們一定的技術支持。”</p>
</p><p>&emsp;&emsp;“會請來專家幫助我們鍛造合金戰甲。”時宇道。</p>
</p><p>&emsp;&emsp;那些金屬礦物，都是性質十分怪異的高級資源，想鍛造成合金並不容易。</p>
</p><p>&emsp;&emsp;至少靠時宇他們這些學生，肯定沒辦法單獨操作。</p>
</p><p>&emsp;&emsp;“我父親那邊也說會立刻趕來。”</p>
</p><p>&emsp;&emsp;“那這麼說，只要進化方式正確，基本上穩了？”鄭英傑問道。</p>
</p><p>&emsp;&emsp;衆人看向了時宇。</p>
</p><p>&emsp;&emsp;所以說了半天，還是要看進化方式究竟靠不靠譜。</p>
</p><p>&emsp;&emsp;“放心，歷史是不會欺騙人的。”</p>
</p><p>&emsp;&emsp;時宇還算自信道。</p>
</p><p>&emsp;&emsp;不過，如果遺址敢騙他，他肯定會來這裡陰陽怪氣一個月再走。</p>
</p><p>&emsp;&emsp;記仇.jpg</p>
</p><p>&emsp;&emsp;“時間不早了，我們先去吃個飯吧。”時宇摸了摸肚子道。</p>
</p><p>&emsp;&emsp;衆人：“附議！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，林館主就抵達了古都這邊。</p>
</p><p>&emsp;&emsp;也不知道是使用大師級的特權插隊乘機過來的，還是用自己的飛行寵獸飛過來的。</p>
</p><p>&emsp;&emsp;人到齊後，時宇、熊貓學姐、考古七英傑，丁導師、李主任、林館主等人，齊聚古都大學一間座談室內。</p>
</p><p>&emsp;&emsp;除了他們之外，現場還有一位李主任請來的專家，是一位機械師。</p>
</p><p>&emsp;&emsp;一個厲害的機械師，精通材料學、鍛造學也是基本功，像那些機械生命寵獸，都是出自他們之手。</p>
</p><p>&emsp;&emsp;對於他們來說，只要有材料，徒手搓個高達，也不是很難。</p>
</p><p>&emsp;&emsp;高等級機械師，是比馴龍師還稀有的精英人才，正常來說，機械師的珍稀程度，起碼要比專精其他寵獸培育的御獸師高上一級。</p>
</p><p>&emsp;&emsp;“這位是郝院長，咱們古都大學機械學院的院長，頂級機械師。”</p>
</p><p>&emsp;&emsp;李主任十分客氣的給大家介紹道。</p>
</p><p>&emsp;&emsp;“郝院長，您好！”</p>
</p><p>&emsp;&emsp;林館主受寵若驚，沒想到這次研究食鐵獸進化，竟然被時宇、林修竹等人弄出這麼大陣勢。</p>
</p><p>&emsp;&emsp;一個古都大學考古系主任，一個古都大學機械學院院長，冰原市所有協會會長加一起，都沒他們兩個有排面。</p>
</p><p>&emsp;&emsp;“林大師客氣了。”</p>
</p><p>&emsp;&emsp;郝院長花甲之年，不過並不顯老，他笑呵呵的看着衆人，尤其是看向了和林修竹、考古七英傑等人坐在一起的時宇。</p>
</p><p>&emsp;&emsp;他知道，這羣人匯聚到這裡，其實都是因爲時宇。</p>
</p><p>&emsp;&emsp;他自己也是因爲時宇的身份而來的。</p>
</p><p>&emsp;&emsp;郝院長聽李主任說這次項目是一位未來會加入古都大學的十一局的小成員帶頭的後，立刻二話不說決定來幫忙。</p>
</p><p>&emsp;&emsp;雖然到了他這個級別，哪怕是面對十一局正式成員，大家也都是平等相交，但這不妨礙他來賣這位十一局的小成員一個人情。</p>
</p><p>&emsp;&emsp;何況，李主任也出面拜託他了，古都大學幾個院系之間互相合作，也是常有的事情，沒必要推脫。</p>
</p><p>&emsp;&emsp;衆人很快步入了主題。</p>
</p><p>&emsp;&emsp;“如果有那個金屬片作爲參考，把這六種材料鍛造成合金裝備並不是很困難。”</p>
</p><p>&emsp;&emsp;“如果順利，三天之內應該就可以完成。”</p>
</p><p>&emsp;&emsp;“不過古人的智慧真的很了不起，畢竟就算運用現代的技術，想完成這樣的工藝也不簡單。”</p>
</p><p>&emsp;&emsp;郝院長直接給大家打了一個定心針。</p>
</p><p>&emsp;&emsp;古代的鐵匠能做到的事情，他們現代的機械師一樣可以！</p>
</p><p>&emsp;&emsp;“現在的問題是，林大師打算打造什麼樣款式的裝備。”</p>
</p><p>&emsp;&emsp;衆人看向了時宇和林館主，畢竟時宇提供的資料中說，食鐵獸進化對戰甲的款式並沒有要求。</p>
</p><p>&emsp;&emsp;哪怕只是一對利爪、一個盾牌，都可以輔助食鐵獸完成進化。</p>
</p><p>&emsp;&emsp;不過，如果按照正常人的思路來說，肯定是覺得，用的材料越多，進化後的潛力越大。</p>
</p><p>&emsp;&emsp;甚至，還會覺得，用到的材料越稀有、越高級，進化的潛力越大。</p>
</p><p>&emsp;&emsp;後者明顯是不靠譜的，許多寵獸進化都需要特定的材料，細微之差，可能就會導致失敗。</p>
</p><p>&emsp;&emsp;同樣的一份食物，它對人、動物、植物所提供的營養，根本是完全不同的，契合和需求最爲重要。</p>
</p><p>&emsp;&emsp;進化實驗中亂填高級材料導致進化失敗的例子在研究界已經不知道出現了多少次。</p>
</p><p>&emsp;&emsp;眼下已經有了確定的進化材料，再去嘗試創新，反而是捨本逐末了。</p>
</p><p>&emsp;&emsp;然而此時的情況是，進化材料種類不需要變，不過進化材料數量似乎可以變，量變引起質變這一點，好像可行。</p>
</p><p>&emsp;&emsp;這一點，時宇已經和林館主說過了。</p>
</p><p>&emsp;&emsp;無論是什麼規模的戰甲，都可以輔助進化，一切要看林館主的抉擇。</p>
</p><p>&emsp;&emsp;林館主道：“那就全身武裝吧，上上下下，頭部、身軀、四肢、利爪，全副武裝。”</p>
</p><p>&emsp;&emsp;他決定玩一筆大的。</p>
</p><p>&emsp;&emsp;畢竟進化材料多少，可能關乎食鐵獸進化後的潛力。</p>
</p><p>&emsp;&emsp;“這樣一來，從已經確定的合金比例來看，所用到的材料可不少。”郝院長仔細深思後，估計一個數值，說了出來。</p>
</p><p>&emsp;&emsp;保底九位數，可能要用到以億爲單位價格的進化材料。</p>
</p><p>&emsp;&emsp;如此龐大的數額說出，時宇、熊貓學姐、考古七英傑都心中滴血。</p>
</p><p>&emsp;&emsp;這要進化失敗，是不是都打水漂了？</p>
</p><p>&emsp;&emsp;“要不然，試個爪子得了。”時宇摸了摸鼻子道，這樣就算失敗了，也虧不了多少。</p>
</p><p>&emsp;&emsp;林鴻年館主：“那進化後，還能新穿裝備嗎？”</p>
</p><p>&emsp;&emsp;“呃。”時宇一愣，感覺不行。</p>
</p><p>&emsp;&emsp;“就這樣吧！”林館主也是鼓足了勇氣，感覺老祖宗傳下來的家業，估計全要讓他和林修竹研究食鐵獸進化形揮霍光了。</p>
</p><p>&emsp;&emsp;不過，爲了重振食鐵獸榮光，一切值得。</p>
</p><p>&emsp;&emsp;而且，退一萬步講，就算失敗了，鍛造出來的合金戰甲也不是不能用。</p>
</p><p>&emsp;&emsp;就算不能當進化道具，就那樣穿着唄，就相當於給食鐵獸買一件衣服了。</p>
</p><p>&emsp;&emsp;以這個金屬片的材質來看，食鐵獸穿上後，感覺硬抗君王級生物技能也沒什麼問題了。</p>
</p><p>&emsp;&emsp;強行不虧.jpg</p>
</p><p>&emsp;&emsp;此時，時宇感覺到了這對父女的瘋狂，不由得扭頭看了一眼肩膀的十一。</p>
</p><p>&emsp;&emsp;好傢伙，之前還在感慨青綿蟲的進化材料貴。</p>
</p><p>&emsp;&emsp;結果，你的也不便宜！</p>
</p><p>&emsp;&emsp;十一：嚶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，有機械學院那邊幫忙打造戰甲，時宇他們暫時把重心全部放在了研究食鐵獸進化上。</p>
</p><p>&emsp;&emsp;別說是原班人馬了，這一回，就連李主任、丁導師，也都跟着來到了食鐵獸遺址現場，再次調查。</p>
</p><p>&emsp;&emsp;原因很簡單，因爲食鐵獸的進化材料足夠貴！</p>
</p><p>&emsp;&emsp;一般來說，這等級別的進化材料，進化後食鐵獸的種族等級少說也得有君王級，吧？</p>
</p><p>&emsp;&emsp;如果最終成功，就會出現這樣一條新聞。</p>
</p><p>&emsp;&emsp;古都大學考古系通過考古發現“食鐵獸進化爲君王種族的方法”，這也無疑是個大新聞了，李主任和丁導師不得不關注。</p>
</p><p>&emsp;&emsp;“感覺，少說也是低等君王級。”</p>
</p><p>&emsp;&emsp;“甚至，中等君王級都有可能。”</p>
</p><p>&emsp;&emsp;“我早就覺得食鐵獸的種族潛力偏低了，畢竟它們基礎素質也不差，現在看來，它們似乎和青綿蟲一樣，都需要把種族前置技能鍛鍊到一定地步，才能通過進化契機把種族潛能全部挖掘出來。”</p>
</p><p>&emsp;&emsp;大家議論紛紛。</p>
</p><p>&emsp;&emsp;林鴻年館主更是全程帶着笑容，彷彿食鐵獸已經進化成功。</p>
</p><p>&emsp;&emsp;林修竹道：“說不定是看用到的進化材料數量決定的種族潛力，比如只武裝了利爪，可能進化後種族等級便只是統領級，但是全副武裝，或許就能達到君王級。”</p>
</p><p>&emsp;&emsp;她這個觀點深得林館主贊同，必須是這樣啊，不然咱家的錢不就白花了嗎？</p>
</p><p>&emsp;&emsp;“時宇啊，你怎麼看。”林館主笑眯眯看着時宇。</p>
</p><p>&emsp;&emsp;“我感覺，神話級保底吧。”時宇道。</p>
</p><p>&emsp;&emsp;衆人：？</p>
</p><p>&emsp;&emsp;十一：？</p>
</p><p>&emsp;&emsp;時宇：“開個玩笑。”</p>
</p><p>&emsp;&emsp;衆人：……</p>
</p><p>&emsp;&emsp;時宇笑了笑。</p>
</p><p>&emsp;&emsp;不過，雖說是玩笑，但真的是玩笑嗎？</p>
</p><p>&emsp;&emsp;如今已經發現了這個遺址與地球神話存在某種聯繫。</p>
</p><p>&emsp;&emsp;那麼，食鐵獸是蚩尤坐騎這一說法，是不是有可能成立了？</p>
</p><p>&emsp;&emsp;食鐵獸的進化形，幾乎是用各種武器、戰甲武裝進化的。</p>
</p><p>&emsp;&emsp;時宇感覺，這一進化方式，有點契合蚩尤“兵主”的稱號。</p>
</p><p>&emsp;&emsp;同時，地球歷史中也記載，蚩尤是最早發明冶煉金屬的人，那個給食鐵獸鍛造戰甲的部落，也正好很擅長鍛造合金啊。</p>
</p><p>&emsp;&emsp;所以，如果兩種歷史真的有所關聯，他感覺，食鐵獸有個神話級潛力，不過分吧。</p>
</p><p>&emsp;&emsp;當然，這個潛力，肯定不是一段進化就能激發出來的。</p>
</p><p>&emsp;&emsp;“我其實還有一個疑問。”</p>
</p><p>&emsp;&emsp;時宇緊接着道。</p>
</p><p>&emsp;&emsp;“那就是，金屬片上刻的特殊銘文，代表什麼。”</p>
</p><p>&emsp;&emsp;“會不會是激活某種技能的媒介，甚至，進行二段進化的所需。”時宇道。</p>
</p><p>&emsp;&emsp;他看到的畫面中，那些食鐵獸在身上刻下特殊銘文後，那姿態，感覺跟進行了二段進化似的。</p>
</p><p>&emsp;&emsp;實在很難不讓人懷疑。</p>
</p><p>&emsp;&emsp;“這種銘文的確奇特，還是頭一次見，不過更多可能是它們自己部族的專屬符號吧。”李主任看向壁畫上的符號道。</p>
</p><p>&emsp;&emsp;“如果靠一種符號就能讓寵獸覺醒技能、再次進化，未免有些不科學。”</p>
</p><p>&emsp;&emsp;“嗯，要像時宇同學說的那樣，除非是用其他什麼珍稀資源刻上去的痕跡，這樣纔有可能。”丁導師也判斷道：“不過金屬片上，並沒有檢測到其他能量的成分了。”</p>
</p><p>&emsp;&emsp;不是其他資源，就是自己的爪子啊！</p>
</p><p>&emsp;&emsp;還真別說，如果不是時宇看見了那些食鐵獸的操作，他也會認爲李主任、丁導師的說法科學。</p>
</p><p>&emsp;&emsp;一個部族有着自己的專屬標記，那是再正常不過的事情。</p>
</p><p>&emsp;&emsp;反而，靠着在自己身上畫畫就能進化，這纔不科學。</p>
</p><p>&emsp;&emsp;“反正也不難看，到時候如果食鐵獸真能進化，就讓它也刻一個試試看，就當留作紀念了。”林鴻年館主盯着石壁，隨口說道。</p>
</p><p>&emsp;&emsp;大家紛紛一笑，也可以。</p>
</p><p>&emsp;&emsp;就當是感謝這個遺址提供了進化方式了。</p>
</p><p>&emsp;&emsp;“路走寬了呀。”時宇一愣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間飛快。</p>
</p><p>&emsp;&emsp;只用了一天，機械學院那邊就按照林館主的要求，打造好了一身合金戰甲。</p>
</p><p>&emsp;&emsp;這個速度，是時宇他們沒想到的。</p>
</p><p>&emsp;&emsp;所以說，三天時間還是保守估計了。</p>
</p><p>&emsp;&emsp;衆人驚喜。</p>
</p><p>&emsp;&emsp;看來，一般執行工作，多說幾天才能完成，總是沒錯的。</p>
</p><p>&emsp;&emsp;提前完成還能當驚喜。</p>
</p><p>&emsp;&emsp;不想提前完成中途一邊摸魚一邊做也很香。</p>
</p><p>&emsp;&emsp;“怎麼樣，哈哈！”</p>
</p><p>&emsp;&emsp;古都大學，機械學院，一間巨大的展示室內，一身精緻的戰甲被掛在牆壁上。</p>
</p><p>&emsp;&emsp;戰甲材質比較像青銅，顏色比青銅更深，偏墨綠色，不，用黑綠色來描述更合適。</p>
</p><p>&emsp;&emsp;不仔細看的話，其實就是一個黑色的戰甲。</p>
</p><p>&emsp;&emsp;“完美啊，感覺材質和那個金屬片一模一樣。”考古七英傑驚呼。</p>
</p><p>&emsp;&emsp;李主任、丁導師也都饒有興趣的看着戰甲。</p>
</p><p>&emsp;&emsp;熊貓學姐更是美目流盼，腦補起來食鐵獸穿上這身戰甲的畫面。</p>
</p><p>&emsp;&emsp;雖然熊貓大牀是沒了，但是感覺戰鬥時會很帥？</p>
</p><p>&emsp;&emsp;“要不要現在實驗看看你們說的那個進化方法。”郝院長哈哈一笑。</p>
</p><p>&emsp;&emsp;這身戰甲，可是他自己親手打造的。</p>
</p><p>&emsp;&emsp;他也想看看這身戰甲究竟可以讓食鐵獸進化成什麼樣子。</p>
</p><p>&emsp;&emsp;“林館主。”時宇看向了林鴻年館主。</p>
</p><p>&emsp;&emsp;此時，林鴻年館主心情比誰都要緊張。</p>
</p><p>&emsp;&emsp;當然，時宇肯定也很緊張，他心靈感應問向肩膀的十一道：“怎麼樣，感覺帥嗎？”</p>
</p><p>&emsp;&emsp;“林叔這可是爲了你之後的發展路線，用自己的食鐵獸做實驗啊。”</p>
</p><p>&emsp;&emsp;“嚶。”十一咬着手，看着戰甲，它總感覺，用吃的，比用穿的更好……</p>
</p><p>&emsp;&emsp;“吃貨！”</p>
</p><p>&emsp;&emsp;時宇無語，你也不怕把牙齒崩了！</p>
</p><p>&emsp;&emsp;“讓食鐵獸穿上戰甲，然後，用出神入化級硬化融合武裝是吧。”在大家的注視下，林館主深呼吸一口氣，點了點頭道：“那就試試看吧。”</p>
</p><p>&emsp;&emsp;隨即，他開始召喚起自己的食鐵獸。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼~~~~</p>
</p><p>&emsp;&emsp;藍色透明質感的圓型召喚圖陣中，一隻表情嚴肅，渾身肌肉發達，看起來強壯無比的食鐵獸走出。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;它出來後，立刻按照御獸師的吩咐，向在場大佬們打了一聲招呼。</p>
</p><p>&emsp;&emsp;衆人看着這隻被培育到超越種族極限的食鐵獸，點了點頭。</p>
</p><p>&emsp;&emsp;林館主不愧是食鐵獸培育專家，這一隻食鐵獸，一般御獸師恐怕培育不出來。</p>
</p><p>&emsp;&emsp;“你自己穿上吧。”</p>
</p><p>&emsp;&emsp;林鴻年命令向食鐵獸，此時，食鐵獸也看向了牆壁上掛着的戰甲，心中莫名一緊。</p>
</p><p>&emsp;&emsp;進化方式的什麼的，林鴻年早就教好食鐵獸了。</p>
</p><p>&emsp;&emsp;所以此時，看到這身合身的戰甲，食鐵獸也沒有多少遲疑，直接按照御獸師的命令，披到了自己身上。</p>
</p><p>&emsp;&emsp;一道道金屬碰撞聲下，食鐵獸披好了戰甲，全身全面武裝，原本就很威風的模樣，此時看上去更加威風。</p>
</p><p>&emsp;&emsp;“有點像魔獸裡的符文戰熊沃利貝爾？”時宇看着它的模樣，心中嘀咕，魔獸還是lol來着，有點記不清了，反正不是dnf，只不過，鎧甲裡的熊，換成了熊貓。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;此時，在大家的注視下，林鴻年館主的食鐵獸繼續按照操作一步步進行。</p>
</p><p>&emsp;&emsp;穿好戰甲後，它開始使用出神入化級的硬化。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一瞬間，硬化物質覆蓋全部戰甲，這是出神入化級硬化的標誌之一，施加，將硬化物質施加到其他物體上。</p>
</p><p>&emsp;&emsp;這一操作完成後，戰甲顏色更黑了。</p>
</p><p>&emsp;&emsp;緊接着，食鐵獸開始進行下一步，使用出神入化級硬化的第二個性質，外放，即外放硬化物質填充自己和戰甲之間的縫隙，讓戰甲徹底通過硬化和自己融合成一體！</p>
</p><p>&emsp;&emsp;這一操作完成，在衆人的眼中，食鐵獸彷彿真的和戰甲合爲一體，雙方無比的協調！</p>
</p><p>&emsp;&emsp;而就在這時，令所有人激動的畫面出現了。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;食鐵獸先是一怔，然後緊接着，它身上開始散發出一股強大的威勢！</p>
</p><p>&emsp;&emsp;大家齊齊後退一步，震驚的看着它。</p>
</p><p>&emsp;&emsp;隨之，食鐵獸全身開始瀰漫白色光芒，進行起成長蛻變，也可以說是突破！</p>
</p><p>&emsp;&emsp;不，成長蛻變的同時，它還在進化！！</p>
</p><p>&emsp;&emsp;“嗷！！！！”一聲咆哮下，食鐵獸的身軀在光芒的籠罩中，不斷變大，變大，眨眼間，竟然連同之前的戰甲，一起不科學的變成了近三米的高度！！！</p>
</p><p>&emsp;&emsp;光芒散去，三米高的食鐵獸出現在了衆人面前，不科學的是，不僅是食鐵獸變大了，那身戰甲，也等比例的變大了！</p>
</p><p>&emsp;&emsp;“成功了？？？！”</p>
</p><p>&emsp;&emsp;所有人望着這隻食鐵獸，表情吃驚。</p>
</p><p>&emsp;&emsp;尤其是郝院長、李主任、丁導師等人，都感受到了此時這隻食鐵獸的狀態！</p>
</p><p>&emsp;&emsp;它，突破到了君王級！</p>
</p><p>&emsp;&emsp;一隻超凡種族的寵獸，突破到君王級難度非常高，眼下，它這麼順利的突破，最大的可能，就是食鐵獸成功完成進化，種族等級的提升帶動了成長等級的提升！</p>
</p><p>&emsp;&emsp;剛纔那股威勢是……正在覺醒的威懾技能！</p>
</p><p>&emsp;&emsp;衆人看向了淚光閃爍的林館主，此時，也只有和食鐵獸進行着契約的林鴻年館主，最能體會到它的狀態。</p>
</p><p>&emsp;&emsp;“真的進化了……”</p>
</p><p>&emsp;&emsp;“君王級！”</p>
</p><p>&emsp;&emsp;林鴻年館主愣了很久，然後狂喜不已，恨不得對提供了進化方式的時宇親上兩口！</p>
</p><p>&emsp;&emsp;“不僅進化了，突破了，除了覺醒了威懾，它還覺醒了另外三個新的技能！！！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
