<title>《不科學御獸》▷ 第34章 遺蹟開啓</title></p><p>&emsp;&emsp;第34章 遺蹟開啓</p>
</p><p>&emsp;&emsp;雖然他也算個學霸，但是瞭解的最多的只是種族等級爲超凡級的生物，而且也不敢說自己能全部瞭解。</p>
</p><p>&emsp;&emsp;但有了這部手機後，以後不管是遇到高種族珍稀寵獸還是稀有技能，都可以第一時間查找到相關資料。</p>
</p><p>&emsp;&emsp;雖然想成爲優秀的御獸師，他自己肯定也是要繼續學習的，但利用高科技產品，多多少少可以先補充以下自己的不足，走下捷徑。</p>
</p><p>&emsp;&emsp;總之，這手機在他看來哪裡都很好，顏值也還可以，就是……好貴啊！</p>
</p><p>&emsp;&emsp;如果現在買了，存款直接見底。</p>
</p><p>&emsp;&emsp;陸青依許諾的1000w明天可以到賬還好說，到不了，他和十一就只能吃土了。</p>
</p><p>&emsp;&emsp;烤土行鼠。</p>
</p><p>&emsp;&emsp;早知道明天再來了……時宇又深刻意識到了自己的性格缺點。</p>
</p><p>&emsp;&emsp;好奇心旺盛，性子也比較急，這樣的性格很適合作死，怪不得穿越的是自己。</p>
</p><p>&emsp;&emsp;“算了，來都來了。”</p>
</p><p>&emsp;&emsp;珍稀的進化方法都已經給了，1000w還跑得了不成。</p>
</p><p>&emsp;&emsp;“給我取一部吧。”時宇對着接待員道。</p>
</p><p>&emsp;&emsp;“好的先生。”接待員立刻露出笑容，因爲今晚似乎可以給自己加雞腿了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;購買完手機，辦理好一系列業務後，時宇肉痛的離開了。</p>
</p><p>&emsp;&emsp;不過他沒急着回家，而是來到了又一家企業，天賦集團。</p>
</p><p>&emsp;&emsp;天賦集團、世紀集團是東煌古國的五大集團之二，分佈很廣。</p>
</p><p>&emsp;&emsp;後者主打高科技產品，而前者，則是主打稀有靈植、礦物、寵獸食物、營養品。</p>
</p><p>&emsp;&emsp;既然都花這麼多錢了，時宇也不在乎再多花一點。</p>
</p><p>&emsp;&emsp;十一這近一個月每天吃鐵竹也吃的夠多了，雖然它也喜歡吃，但時宇打算給它來點更好的。</p>
</p><p>&emsp;&emsp;最終，他買了一些二級資源，鐵心木，這個也是林修竹贈送的食鐵獸培育手冊中的推薦食物，比鐵竹更高級。</p>
</p><p>&emsp;&emsp;鐵心木，顧名思義，就是內部孕育有金屬礦物的木材，算是帶餡兒的靈植，也是食鐵獸的食譜之一。</p>
</p><p>&emsp;&emsp;屬性一樣偏金、木，可以有效強化食鐵獸的硬化能力和生命活力。</p>
</p><p>&emsp;&emsp;這種食材提供的營養比鐵竹要多，一般只有超凡級的食鐵獸纔會當主食食用，不然很容易營養過盛。</p>
</p><p>&emsp;&emsp;話是這麼說，但時宇考慮到自家食鐵獸的消耗情況……覺得它消耗光營養完全不是問題，畢竟他飯量是正常食鐵獸好幾倍。</p>
</p><p>&emsp;&emsp;至於青綿蟲，反正它成長的快，偶爾使用一次技能圖鑑教學就不缺營養了，時宇就沒在它身上過多破費。</p>
</p><p>&emsp;&emsp;他吃啥，青綿蟲吃啥吧，這纔是羈絆！十一都享受不到的羈絆！</p>
</p><p>&emsp;&emsp;後來，時宇還打算看看有沒有更高級的補品，畢竟明神膠囊他都快產生抗體了。</p>
</p><p>&emsp;&emsp;而且明神膠囊的等級也的確不高…馬上就有錢了，時宇也打算對自己好點，他好，寵獸們才能好。</p>
</p><p>&emsp;&emsp;不過考慮到家裡的明神膠囊還沒吃完，時宇最終決定還是先用光再去尋找新的替代品。</p>
</p><p>&emsp;&emsp;盡情揮霍之後，時宇神清氣爽的回到家裡了。</p>
</p><p>&emsp;&emsp;老樣子，十一拉着青綿蟲在做日常訓練。</p>
</p><p>&emsp;&emsp;而時宇自己，這回除了冥想外，還可以躺在院子裡用手機學習了。</p>
</p><p>&emsp;&emsp;隨便瀏覽一會兒後，因爲時宇是用御獸師身份實名註冊的，所以，他忽然接收到了一條平城御獸師協會針對平城區全體見習御獸師的短信通知。</p>
</p><p>&emsp;&emsp;“平城區遺蹟已開啓，有意探索者，可以報名御獸師協會的野外實戰歷練參加考覈，考覈通過者可以獲得探索權限，遺蹟內所得全部歸個人所有！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
