<title>《不科學御獸》▷ 第442章 最強之龍試煉</title></p><p>&emsp;&emsp;第441章 令人嫉妒的獎勵</p>
</p><p>&emsp;&emsp;戰爭中，能留下遺體的，太少了。</p>
</p><p>&emsp;&emsp;大戰之後，更是隻剩下了不足百個。</p>
</p><p>&emsp;&emsp;這不到一百個神靈，轉生的轉生，沉睡的沉睡，出走的出走，根本不會存在大量的神話化石。</p>
</p><p>&emsp;&emsp;“可惜。”烈山君、豕神也道。</p>
</p><p>&emsp;&emsp;此時此刻，烈山君的目光，重新看向了Z傳說。</p>
</p><p>&emsp;&emsp;而Z傳說，當下表情凝固，根本不知道該繼續說什麼好了。</p>
</p><p>&emsp;&emsp;機械亦可通神……機械亦可通神，他無法理解，這樣的成就，怎麼會是由東煌一個毛頭小子研究而出。</p>
</p><p>&emsp;&emsp;“其他國家的機械系，有達到神話種族的嗎。”</p>
</p><p>&emsp;&emsp;烈山君的話，讓七國的機械師們，蛋疼無比。</p>
</p><p>&emsp;&emsp;別說神話種族了，就算是有大概率成長爲圖騰級的準神話種族，都少的可憐。</p>
</p><p>&emsp;&emsp;這一刻，衆多勢力明白，第四道試煉的傳承，又讓時宇這個混蛋拿走了。</p>
</p><p>&emsp;&emsp;無法接受！</p>
</p><p>&emsp;&emsp;一個個機械師，沉默不語。</p>
</p><p>&emsp;&emsp;“那你們也都放出來給我看看吧。”烈山君道。</p>
</p><p>&emsp;&emsp;它果然還是在好奇機械系。</p>
</p><p>&emsp;&emsp;只不過，當下，機械師選手們，全然沒有了剛纔的激動。</p>
</p><p>&emsp;&emsp;一個個哭喪着臉，只感覺自己是在陪跑。</p>
</p><p>&emsp;&emsp;“至於你……”烈山君看向了時宇。</p>
</p><p>&emsp;&emsp;而時宇、凜，也看向了烈山君。</p>
</p><p>&emsp;&emsp;獎勵！</p>
</p><p>&emsp;&emsp;這隻大老虎的傳承，是什麼？</p>
</p><p>&emsp;&emsp;土系神話資源嗎？</p>
</p><p>&emsp;&emsp;烈山君咧嘴道：“說來也巧。”</p>
</p><p>&emsp;&emsp;“雖然神話時代殘存下來的神之石不多，但我這裡，恰好有一個。”</p>
</p><p>&emsp;&emsp;“只不過，並非化石。”</p>
</p><p>&emsp;&emsp;“戰爭末期的時候，我發現一隻剛剛誕生不久、奄奄一息的神族幼崽。”</p>
</p><p>&emsp;&emsp;“它那倒黴的死去的父母，拜託我石化封印它，希望它可以順利渡過戰爭。”</p>
</p><p>&emsp;&emsp;“目前，它處於石化封印狀態，等神話復甦之後，應該可以重新從神石中走出。”</p>
</p><p>&emsp;&emsp;“那個傢伙，也是神級種族，掌握神技雛形，不如，就交給你來培養吧。”</p>
</p><p>&emsp;&emsp;“當做第四道試煉的傳承，真正的神之傳承。”</p>
</p><p>&emsp;&emsp;神獸幼崽？</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“這怎麼行。”</p>
</p><p>&emsp;&emsp;這一刻，所有人目光一瞪，露出不可思議的表情。</p>
</p><p>&emsp;&emsp;第四道試煉傳承，是神獸幼崽？？？</p>
</p><p>&emsp;&emsp;“啊？”時宇也微微一怔，不是神級資源？？</p>
</p><p>&emsp;&emsp;怎麼是神獸幼崽……</p>
</p><p>&emsp;&emsp;幼崽他這裡夠多了，二隊中，小機、鴨鴨、祈、小紫，都還沒成長起來呢。</p>
</p><p>&emsp;&emsp;再來一個，一隊整天也別做別的事情了，光帶娃了。</p>
</p><p>&emsp;&emsp;“這個傢伙！”此時，倒是豕神等神靈，一個個覺得烈山君雞賊。</p>
</p><p>&emsp;&emsp;哪有你這麼敷衍的，這也叫傳承？</p>
</p><p>&emsp;&emsp;不過，它們明白烈山君的想法。</p>
</p><p>&emsp;&emsp;烈山君此時的狀態，應該是它們當中，恢復的最差的，極爲虛弱。</p>
</p><p>&emsp;&emsp;目前，它們基本相當於神話種族·霸主級，而烈山君，神話種族·君王級就差不多了。</p>
</p><p>&emsp;&emsp;如果這種狀態下，烈山君沒有像聖神鹿一樣恰好有個傳承晶石，而是要額外分出力量來傳承，會更加元氣大傷。</p>
</p><p>&emsp;&emsp;所以，把不知道哪裡來的一塊封印神族幼崽的神之石丟出去當做傳承，也的確符合它目前的狀態。</p>
</p><p>&emsp;&emsp;神靈們還有時宇，都覺得這個傳承有點不走心，畢竟都是見過大世面的人，倒是圖騰異族和七國選手，一個個目瞪口呆。</p>
</p><p>&emsp;&emsp;神獸幼崽！！</p>
</p><p>&emsp;&emsp;時宇本身就有一個神話種族幼崽了，就是那個風麒麟，如果再多一個，那豈不是……兩個了？</p>
</p><p>&emsp;&emsp;那還得了。</p>
</p><p>&emsp;&emsp;如果能契約兩個神話種族，哪怕御獸師是頭豬，也能在兩個神話幼崽的帶動下，突破到傳說級吧？</p>
</p><p>&emsp;&emsp;“可惡———”哪怕是同爲七國同盟，神風、雪原等國的選手，也是嫉妒萬分，更別提圖騰異族了。</p>
</p><p>&emsp;&emsp;那些半神強者，一個個沉默無比，一個神話種族，如果給它們來培養，自己的國度，無疑能新添一員大將！！</p>
</p><p>&emsp;&emsp;這些半神強者，雖然不是御獸師，無法契約寵獸，但也都在培養手下，豐富勢力。</p>
</p><p>&emsp;&emsp;像千年前的圖騰之王隕犴，自身是半神級的同時，也還有十二尊圖騰實力的大將。</p>
</p><p>&emsp;&emsp;可以說，如果不是武帝王朝還有其他強大的御獸師、守護神，單靠武帝一人，肯定對付不了隕族。</p>
</p><p>&emsp;&emsp;王對王，將對將，古代、現代戰爭，向來如此，所以哪怕是圖騰國，也對一個神話潛力的幼崽極爲渴望，眼紅無比。</p>
</p><p>&emsp;&emsp;時宇這道獎勵，再度讓所有人瘋狂嫉妒。</p>
</p><p>&emsp;&emsp;“怎麼？”烈山君眯起眼睛道：“看你的樣子，不滿意嗎。”</p>
</p><p>&emsp;&emsp;“不，很滿意。”時宇道，算了，有總比沒有強，先看看是什麼吧。</p>
</p><p>&emsp;&emsp;“你走大運了，那個神級幼崽，出身自神級族羣的惡魔族，潛力非凡。”</p>
</p><p>&emsp;&emsp;“走，你隨我來。”烈山君大吼一聲，它所沉睡的神話遺蹟，直接開啓。</p>
</p><p>&emsp;&emsp;虛空裂縫被打開，烈山君直接進入，同時，也讓時宇一同隨它過去。</p>
</p><p>&emsp;&emsp;惡魔族！</p>
</p><p>&emsp;&emsp;此時，時宇看着空間漣漪，表情微微變化。</p>
</p><p>&emsp;&emsp;與此同時，外界，聽到烈山君的話，惡魔國的半神，墮天使王子，也都是不可思議。</p>
</p><p>&emsp;&emsp;榮光之國這邊，英雄王，光明神教聖女等人，更是紛紛不能接受。</p>
</p><p>&emsp;&emsp;惡魔族！！</p>
</p><p>&emsp;&emsp;烈山君封印石化的這個神級幼崽，竟然出自惡魔族？</p>
</p><p>&emsp;&emsp;在藍星，目前人族已知神話時代有五大神級族羣，東方的龍、鳳、麒麟，西方的龍、天使、惡魔。</p>
</p><p>&emsp;&emsp;其中，龍族被認爲同出一源，算作一個族羣。</p>
</p><p>&emsp;&emsp;而天使和惡魔，在西方非常有名，惡魔族更是被視爲邪惡、黑暗、疾病、災厄的代名詞，是萬族之敵！</p>
</p><p>&emsp;&emsp;“惡魔族就惡魔族，有什麼問題嗎。”</p>
</p><p>&emsp;&emsp;此時，東煌這邊，倒是看的很開，神源傳說哈哈一笑，一想到東煌又能新增一個神級潛力的生靈，就倍感興奮。</p>
</p><p>&emsp;&emsp;時宇連深淵魔鴨都納入二隊了，再來個惡魔族又怎麼了。</p>
</p><p>&emsp;&emsp;惡魔族名聲雖然差，但只要培養得當，又代表得了什麼呢，機械系在圖騰國不也名聲差嗎。</p>
</p><p>&emsp;&emsp;當下，隨着時宇跟隨烈山君進入神話遺蹟，以世界樹爲首的一衆神靈齊齊沉默，其中，魔王龍的龍目，流轉許久後，嘴中吐出一口龍息。</p>
</p><p>&emsp;&emsp;“沒意思，是不是還要等那個傢伙找完神石？看完機械系？我的試煉，可以先開始嗎？”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;烈山君的神話遺蹟內。</p>
</p><p>&emsp;&emsp;這裡，更像是一片片連綿的大山，全部是岩石環境。</p>
</p><p>&emsp;&emsp;時宇跟隨烈山君進來後，一眼就看到了眼前巨大的神之石。</p>
</p><p>&emsp;&emsp;它通體紅褐色，看起來平凡無比，除了蘊含強烈的時光痕跡，時宇根本看不出有什麼特殊之處。</p>
</p><p>&emsp;&emsp;烈山君站於這個巨大的紅褐色神石之旁，道：“你等待我片刻，待我復甦這塊神石。”</p>
</p><p>&emsp;&emsp;“這樣一來，即使不用等到神話復甦，它在適應這個時代後，也能破石而出。”</p>
</p><p>&emsp;&emsp;“烈山君大人，您剛纔說，它是惡魔族？”此時，時宇不由得提起一些興趣。</p>
</p><p>&emsp;&emsp;“墮天使嗎？？”</p>
</p><p>&emsp;&emsp;“不是。”烈山君巨大的虎爪放到了紅褐色的神石上，道：“墮天使只是墮落到惡魔族的天使一族，只是衆多惡魔族的一員。”</p>
</p><p>&emsp;&emsp;“就和風麒麟是麒麟族的一個種族分支一樣。”</p>
</p><p>&emsp;&emsp;“這個傢伙，以屬性、種族來劃分的話，應該算作毒系惡魔族。”烈山君嘴角咧開，道：“它們一支，藉助天外隕石上的宇宙病毒，完成了新的進化，算是惡魔族中的異類吧。”</p>
</p><p>&emsp;&emsp;“毒系？”時宇微微一怔，道：“不會和深淵邪神有關吧……”</p>
</p><p>&emsp;&emsp;要是那樣，就更留不得了，一個鴨鴨，就夠素素頭痛的了。</p>
</p><p>&emsp;&emsp;不，就算無關，素素估計也不會喜歡毒系。</p>
</p><p>&emsp;&emsp;“無關，星空中充滿浩瀚秘密，可不是什麼都和深淵族有關。”烈山君道。</p>
</p><p>&emsp;&emsp;“說起來，你們人族，好像還是天外來客，雖然已經被改造爲本土種族，但這份天賦，的確不同凡響。”</p>
</p><p>&emsp;&emsp;“怪不得星球意志看中你們。”</p>
</p><p>&emsp;&emsp;烈山君目光灼灼，哎，可惜它不適合征戰星空，不然，說什麼也不沉睡，而是和另外一批傢伙離開藍星。</p>
</p><p>&emsp;&emsp;噗通。</p>
</p><p>&emsp;&emsp;此時，時宇聽完烈山君的話，心臟猛地跳動了一下。</p>
</p><p>&emsp;&emsp;剛纔一瞬間，他差點以爲，烈山君說他是天外來客，識別出了他穿越者的身份，嚇了一跳，畢竟，就連世界樹都沒看出，不過，後續仔細一聽，才發現，烈山君說的是人族，是整個人族，都是天外來客。</p>
</p><p>&emsp;&emsp;是被改造爲藍星本土種族的。</p>
</p><p>&emsp;&emsp;時宇表情微微凝重，凝固，看着烈山君，道：“剛纔……您說什麼？？”</p>
</p><p>&emsp;&emsp;“人族，一開始不是藍星本土種族？？”</p>
</p><p>&emsp;&emsp;“你不知道？”</p>
</p><p>&emsp;&emsp;烈山君一愣，它看時宇表情驚訝的樣子，立刻閉上嘴，不過隨即，嘴角抽搐道：“啊，算了，應該也不是什麼值得隱瞞的事情，我也瞭解的不多，你自己去問世界樹吧，就是不要說是我說的。”</p>
</p><p>&emsp;&emsp;“如果你能獲得世界樹的祝福，它應該會告訴你的。”</p>
</p><p>&emsp;&emsp;此時，時宇的心，完全不平靜了，一下子，有些吃驚，等一下，如果人類不是藍星本土種族，那第一批人族來自哪？</p>
</p><p>&emsp;&emsp;是來自星空，還是說，地球？！亦或者說，地球也存在星空某處，是一處和藍星相似的星空秘境？</p>
</p><p>&emsp;&emsp;甚至，藍星上的神獸，去過地球？亦或者是地球沒那麼簡單，地球存在神靈，降臨過藍星？</p>
</p><p>&emsp;&emsp;準確想想，藍星和地球，的確存在千絲萬縷的關聯，許多神話，都是共通的，甚至時宇的心靈領域，都是多虧了地球的遺蹟神異才能修成，更別說地球看到過的和食鐵獸銘文相似的字符了。</p>
</p><p>&emsp;&emsp;“或許，世界樹真的知道地球和藍星的聯繫。”時宇表情一凝，這個，是他穿越後，最想弄明白的事情了。</p>
</p><p>&emsp;&emsp;等世界賽結束後，希望可以多從世界樹那裡獲取一些情報，如果兩界存在聯繫，不知道他還有沒有機會回到地球看看，以他現在的能力，應該可以在很短時間內，探索完地球全部遺蹟。</p>
</p><p>&emsp;&emsp;而且……時宇想知道，自己掛掉後，那貸款買的房子，是不是給自己拍賣掉了，他心痛，有誰知道他攢了多久的首付。</p>
</p><p>&emsp;&emsp;“好了。”此時此刻，轟隆隆，巨大的紅褐色神石，碎掉了最外面的一層。</p>
</p><p>&emsp;&emsp;烈山君收回巨爪，看向了碎石的核心，時宇此時，也一同看了過去。</p>
</p><p>&emsp;&emsp;此時的神石，看上去就像是一個偏透明的紅褐色琥珀一般，內部，是一隻讓時宇意想不到的生物，大概一米不到。</p>
</p><p>&emsp;&emsp;它有着紅褐色的蟲族身軀，渾身都是蟲之鎧甲，蟲甲之上，遍佈綠色病毒紋路，額頭上，更長有一根粗壯的大角，帥氣程度直逼小機，時宇一下子愣住，這特喵的惡魔？這特喵不是站起來的獨角仙嗎。</p>
</p><p>&emsp;&emsp;“它種族名爲，獨角惡魔。”烈山君道：“你湊合着培養吧，我沒別的東西給你了。”</p>
</p><p>&emsp;&emsp;時宇：凸(艹皿艹)他果然不喜歡貓科動物。</p>
</p><p>&emsp;&emsp;(本章完)</p>
