<title>《不科學御獸》▷ 第549章 蟲蟲的星辰武器</title></p><p>&emsp;&emsp;第548章 寶寶隊起飛</p>
</p><p>&emsp;&emsp;“嚶！！”十一重重點着頭。</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲這時也爬了過來，有一說一，它感覺，煉星技十一不一定有契合度，反而是它，說不定可以學會。</p>
</p><p>&emsp;&emsp;只是，蟲蟲也實在想不到，作爲青龍的自己，需要什麼武器。</p>
</p><p>&emsp;&emsp;難道也要學赤瞳，變成叼劍龍？</p>
</p><p>&emsp;&emsp;“感覺對手實力怎麼樣。”時宇問。</p>
</p><p>&emsp;&emsp;十一道：“嗷。”</p>
</p><p>&emsp;&emsp;“好。”時宇微微一笑，那就有空把對方邀請過來，請對方吃頓飯，順便再複製一下技能。</p>
</p><p>&emsp;&emsp;煉星技……老實說，時宇也不知道自己的寵獸們能不能學，不過，他感覺，這應該是個類似倍化的通用技能，大家都希望的。</p>
</p><p>&emsp;&emsp;到時候，十一、蟲蟲、參寶寶、赤瞳、素素、凜、小機、鴨鴨……人手一個星辰武器，似乎也不錯？</p>
</p><p>&emsp;&emsp;這個武器技，就相當於揹着一個合法的後備能源，拿着一顆星球做後備力量，煉星族萬族排名202還是有些道理的。</p>
</p><p>&emsp;&emsp;“至於越級戰，你願意參加就參加吧，不過不要勉強，打不過不要強求，立刻認輸就好。”時宇道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一拍着胸脯表示沒有問題。</p>
</p><p>&emsp;&emsp;此時，得到時宇允許後，十一立刻開心了，同時，時宇也轉頭就把四聖大會的好消息，告訴了跟着十一形影不離的蟲蟲。</p>
</p><p>&emsp;&emsp;“四聖大會，青龍進化個體遍地，我們或許可以去那邊複製一些適合伱的技能，順便購買一些四聖信仰物件，增加下你的底蘊。”</p>
</p><p>&emsp;&emsp;“你覺得怎麼樣？”</p>
</p><p>&emsp;&emsp;“吼！！！”蟲蟲興奮的恢復成龍，好耶！！</p>
</p><p>&emsp;&emsp;來到界王星後，它的信仰之力，可是一點都沒敢用。</p>
</p><p>&emsp;&emsp;現在，蟲蟲體內，儲存的信仰之力，大概只夠它維持創世領域全力戰鬥8個小時，每一分每一秒都珍貴無比。</p>
</p><p>&emsp;&emsp;都是它臨走之前，在藍星蒐集儲存在體內的，這還只是創世領域的消耗，如果戰鬥中再用信仰之力強化青龍不滅體，施展龍星羣，那麼，可能連8個小時的一半，4個小時都撐不了。</p>
</p><p>&emsp;&emsp;窮啊窮啊，如果有充足的信仰之力，就算如今十一再強，它至於被領袖虐？</p>
</p><p>&emsp;&emsp;目前，隊內，最強的技能，論潛力，其實還是蟲蟲的創世領域，可惜，就是因爲太強，限制太大，需要用信仰之力強化才能發揮出全力。</p>
</p><p>&emsp;&emsp;如果擁有無限制的信仰之力，蟲蟲的青龍不滅體，也是遠遠強於鬥戰神體的，畢竟，這相當於成千上萬信徒一起用力量來強化蟲蟲。</p>
</p><p>&emsp;&emsp;“好了，你把消息也跟赤瞳、小紫它們去說一下。”時宇笑道。</p>
</p><p>&emsp;&emsp;“吼！！”蟲蟲聽令，立刻跑去宣佈好消息，順路……看了一眼素素。</p>
</p><p>&emsp;&emsp;“嘰……（素素，加油幹活，到時候能買多少青龍信仰道具，就靠你了。）”</p>
</p><p>&emsp;&emsp;素素：？？？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;當晚，凜也回到了家。</p>
</p><p>&emsp;&emsp;晚餐期間，時宇一大家子聚在了一起，閒聊起來。</p>
</p><p>&emsp;&emsp;“凜，你應該完成改造了吧，是不是接下來該學習星空風暴了。”時宇問道。</p>
</p><p>&emsp;&emsp;“嗯。”凜一邊充能，一邊道：“主人你是不是忘了什麼。”</p>
</p><p>&emsp;&emsp;“學習星空風暴的方式，是要讓我硬扛星空風暴，需要用到逢凶化吉和風靈珠，所以你是不是應該，把我的這幾個技能提升到當前滿級再讓我去學習？”</p>
</p><p>&emsp;&emsp;“這樣一來，成功率會更高……”</p>
</p><p>&emsp;&emsp;“啊……”時宇道：“我也是這麼想的，不過這不是還沒空嗎。”</p>
</p><p>&emsp;&emsp;“你去硬抗星空風暴之前，我肯定把你的技能拉滿。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一也雙手拿着竹竿，道：“嗷！”</p>
</p><p>&emsp;&emsp;它要參加萬族排名越級戰了，爲了勝利，是不是應該也把當前它的準神技加點到精通級？不求滿，精通級就可以了！</p>
</p><p>&emsp;&emsp;“嘰！！！”“咪！！”吃着果實的蟲蟲和赤瞳也爭取起來，如果要去參加四聖大會，它們的信仰技，是不是也要拉滿。</p>
</p><p>&emsp;&emsp;“咿……（修煉果實……）”參寶寶道。</p>
</p><p>&emsp;&emsp;“嚀……”素素本來也想說什麼，不過考慮到自己的妹位，嘆了口氣，它還是乖乖淨化污染物養全家吧。</p>
</p><p>&emsp;&emsp;這種時候，小機和鴨鴨更是插不上話，時宇也不由得頭大，技能融合完了，加點的確是個大難題了。</p>
</p><p>&emsp;&emsp;全都是準神技，而且是高級、頂級品質的準神技，加點一次，也不是那麼容易的，他感覺，那剩下的100多塊神級結晶，很快就會用光。</p>
</p><p>&emsp;&emsp;“都有道理，不過你們讓我先休息兩天，這兩天我來給小冰、龜龜、貓貓加加點好了。”</p>
</p><p>&emsp;&emsp;“它們的技能加點起來……比較輕鬆，養生。”時宇道。</p>
</p><p>&emsp;&emsp;偶爾，也讓他偷懶兩天好了。</p>
</p><p>&emsp;&emsp;與此同時，小冰、龜龜、貓貓一愣，加點……那是什麼。</p>
</p><p>&emsp;&emsp;從剛纔開始，它們就不是聽的太懂誒。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一兇萌兇萌的恐嚇起它們。</p>
</p><p>&emsp;&emsp;“那是，足以摧殘、擊潰你們意志的特訓，很可怕。”</p>
</p><p>&emsp;&emsp;小冰、龜龜、貓貓瑟瑟發抖，連最卷的十一都認爲可怕的特訓？？？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;就連時宇，也都忘了自己給低階、中階、高階技能加點，是多久之前的事情了。</p>
</p><p>&emsp;&emsp;目前君王級的龜龜、小冰、貓貓，還真有一堆低等級技能可加。</p>
</p><p>&emsp;&emsp;吃完飯後，時宇就拉着龜龜、小冰、貓貓來到了一邊，開啓小會。</p>
</p><p>&emsp;&emsp;“開會！”</p>
</p><p>&emsp;&emsp;目前，三隻寵獸的配置，是這樣的……</p>
</p><p>&emsp;&emsp;ωωω☢ тTk án☢ C〇</p>
</p><p>&emsp;&emsp;龜龜，高等君王種族·君王級，中等意志，技能爲水槍、旋轉衝擊、精神之水、水盾壁、守護之水、生命水滴。</p>
</p><p>&emsp;&emsp;小冰，低等霸主種族·君王級，中等意志，技能爲冰礫、水槍、冰尾、凍水、暴風雪、祈雨、絕對零度、漩渦絞殺。</p>
</p><p>&emsp;&emsp;矮腳貓，高等君王種族·君王級，中等意志，技能爲寶石之瞳，威懾、金屬掌控，屬於變異品種。</p>
</p><p>&emsp;&emsp;時宇感覺，它們的技能配置都挺不錯的，龜龜和小冰的技能拉滿後，可以直接融合成水元素掌控、冰元素掌控，成爲玄武。</p>
</p><p>&emsp;&emsp;而矮腳貓的三個技能，寶石瞳是進化技，金屬掌控，日後可以升級爲金之掌控神技，而且，這個金之掌控，之後還可以教給十一、教給赤瞳，作用很大。</p>
</p><p>&emsp;&emsp;“主公主公。”</p>
</p><p>&emsp;&emsp;“部長。”</p>
</p><p>&emsp;&emsp;“神！！”</p>
</p><p>&emsp;&emsp;被時宇拉過來後，三隻寶寶各自用自己喜歡的方式稱呼起來時宇。</p>
</p><p>&emsp;&emsp;龜龜是用主公，小冰是用部長，而矮腳貓，勵志建立時宇神教，它是教主，時宇自然就是神！</p>
</p><p>&emsp;&emsp;“你們想不想參加封神戰。”時宇開會問道。</p>
</p><p>&emsp;&emsp;“如果要參加，想達到多少名。”時宇上來，就問了一個十分勁爆的話題，把三小隻問住。</p>
</p><p>&emsp;&emsp;“啊這……”丞相龜陷入了沉思，看向了小冰，問：“小冰，你呢。”</p>
</p><p>&emsp;&emsp;“……無法判斷。”小冰道。</p>
</p><p>&emsp;&emsp;龜龜搓着手，露出笑容，道：“如果我到時候的排名能比小冰你高，之後我們兩個能不能單獨去看電影，不和赤瞳大姐它們一起去……”</p>
</p><p>&emsp;&emsp;小冰：？</p>
</p><p>&emsp;&emsp;你就這點出息？</p>
</p><p>&emsp;&emsp;矮腳貓：“喵！！”</p>
</p><p>&emsp;&emsp;“喂喂喂，你們兩個能不能注意一下，還有未成年幼貓在。”矮腳貓怒了，這兩個傢伙，太討厭了。</p>
</p><p>&emsp;&emsp;它如果建立星空時宇教，絕對要立下教規，不允許教內談戀愛，感覺這樣只會壞事。</p>
</p><p>&emsp;&emsp;很顯然，崇拜時宇全隊的矮腳貓，是選擇性崇拜，只崇拜一隊前六隻和小機、鴨鴨。</p>
</p><p>&emsp;&emsp;畢竟，它是看着這八隻的對戰視頻長大的。</p>
</p><p>&emsp;&emsp;“好吧，看來你們也沒有一個具體的概念……”時宇道，這個問題，有那麼難嗎。</p>
</p><p>&emsp;&emsp;龜龜、小冰、貓貓沉默，當然沒有概念啊！！！</p>
</p><p>&emsp;&emsp;一隊的前輩們那麼強，都沒把握在封神戰拿到好成績。</p>
</p><p>&emsp;&emsp;它們照了一隊前輩差了……霸主級……圖騰級……兩個大等級。</p>
</p><p>&emsp;&emsp;連參賽資格都還沒有，怎麼可能判斷出自己在上千萬個半神參賽的封神戰的具體成績。</p>
</p><p>&emsp;&emsp;“不要緊，雖然只有十個月了，但是你們未必沒有參賽的機會，你們三個，都過來。”時宇招呼了一聲，三隻寶寶寵立刻都走到了時宇身前。</p>
</p><p>&emsp;&emsp;時宇的手，先是按到了龜龜……頭上。</p>
</p><p>&emsp;&emsp;加點……旋轉衝擊！</p>
</p><p>&emsp;&emsp;也就是王八亂撞攻擊！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;白光閃爍，時宇根本連什麼影響都沒有，就又把手按到了小冰頭上。</p>
</p><p>&emsp;&emsp;他現在是雙九級，半神戰力配置，加點低階技能，簡直輕鬆無比。</p>
</p><p>&emsp;&emsp;如果這也能累着，那麼這個外掛就必要存在了，卸載吧。</p>
</p><p>&emsp;&emsp;第二回合，水槍，加點！</p>
</p><p>&emsp;&emsp;時宇又給小冰加點了水槍，隨即，藍光閃爍下，又把手按到了貓貓的頭上。</p>
</p><p>&emsp;&emsp;這一次，時宇來了點挑戰難度高的，高階技能，威懾加點！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;白金之光閃爍。</p>
</p><p>&emsp;&emsp;“喵嗷！！！！”王霸之色從矮腳貓妹妹身上側漏。</p>
</p><p>&emsp;&emsp;此時此刻，三隻寶寶還沒感覺到什麼。</p>
</p><p>&emsp;&emsp;只感覺身體舒服無比。</p>
</p><p>&emsp;&emsp;因爲只是加點一次而已，它們每天吃的個別營養品，也能讓它們的技能等級提升迅速，所以感官不是很強。</p>
</p><p>&emsp;&emsp;但是，時宇的手，根本沒有停下來！</p>
</p><p>&emsp;&emsp;一秒拍一下！</p>
</p><p>&emsp;&emsp;啪啪啪。</p>
</p><p>&emsp;&emsp;就像打地鼠一樣，手接連不斷的按在龜龜、小冰、貓貓的頭上，+1+1+1+1+1+1+1……不斷+1。</p>
</p><p>&emsp;&emsp;接連不斷的+1從龜龜、小冰、貓貓頭上浮現，讓它們的表情逐漸睿智。</p>
</p><p>&emsp;&emsp;“呼呼呼！！！”龜龜震驚了，它滴龜龜，發生了什麼。</p>
</p><p>&emsp;&emsp;“撫嗚~~~”小冰也震驚了，身體溫度驟降。</p>
</p><p>&emsp;&emsp;“喵嗷！！！”貓貓震驚之餘，寶石之瞳閃亮，崇拜的看着時宇。</p>
</p><p>&emsp;&emsp;神……神蹟！！</p>
</p><p>&emsp;&emsp;根本沒用參寶寶輔助，根本沒用任何寵獸輔助，時宇瘋狂加點。</p>
</p><p>&emsp;&emsp;很快，除了超階技能，龜龜、小冰、寶石貓的全部低階、中階、高階技能，都達到了完美熟練度之上，接近出神入化！！</p>
</p><p>&emsp;&emsp;而時宇，此時也只是稍微有些乏意，並非是那種累了的疲憊，而是像玩遊戲玩久了的賢者模式。</p>
</p><p>&emsp;&emsp;啊，加點好累，辣雞圖鑑，就不能出個低階技能十連擊、百連擊，一鍵滿級功能嗎？</p>
</p><p>&emsp;&emsp;每次都要重新運轉加點力量，好麻煩。</p>
</p><p>&emsp;&emsp;“怎麼樣。”</p>
</p><p>&emsp;&emsp;不過，時宇看向了龜龜、小冰、貓貓，從它們的表情來看，效果似乎很不錯。</p>
</p><p>&emsp;&emsp;“當然，超階技能就沒辦法這樣加點了，雖然對我沒多少影響，但是對你們的意志來說，卻是一個摧殘，這也是我之前訓練你們意志力的原因。”</p>
</p><p>&emsp;&emsp;“那些訓練，都是爲了加點做的準備，只要你們能堅持下來，十個月，半神級，問題不大，只不過，究竟能達到什麼排名，就看你們自己這段時間自己的努力了。”</p>
</p><p>&emsp;&emsp;“如果能鍛煉出霸主意志，那肯定就能擁有比較不錯的成績了，如果還是中階意志，加點的效率可能不會很高。”</p>
</p><p>&emsp;&emsp;“如何，能承受嗎。”</p>
</p><p>&emsp;&emsp;“呼呼呼！！”</p>
</p><p>&emsp;&emsp;“撫嗚~~~”</p>
</p><p>&emsp;&emsp;“喵嗷！！！”三隻寵獸，紛紛一臉嚴肅，開什麼玩笑，還有這種好事？？</p>
</p><p>&emsp;&emsp;難道這就是十一前輩說的摧殘意志、心靈的特訓？</p>
</p><p>&emsp;&emsp;要不然，再讓它們多做點什麼吧，要不然，這個點加的不踏實………</p>
</p><p>&emsp;&emsp;早知道鍛鍊意志能享受加點……它們之前絕對能承受十倍的訓練量。</p>
</p><p>&emsp;&emsp;“好嘛，集體十一化是吧。”時宇嘴角抽搐道：“不跟你們皮了，繼續加點，加點完了我繼續睡覺，對了，我這裡還有一個神技，龜龜、小冰，給你們準備的，要不要學。”</p>
</p><p>&emsp;&emsp;“呼？”</p>
</p><p>&emsp;&emsp;“撫嗚？？”龜龜和小冰都是一愣。</p>
</p><p>&emsp;&emsp;時宇道：“這個技能，名爲玄武融合術，是東煌第二代傳說御獸師武帝開發出來的技能，可以讓心靈相通的龜族、蛇族，融合進化成四聖獸玄武。”</p>
</p><p>&emsp;&emsp;“當然，之後是可以進行分離的。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;龜龜：！！！</p>
</p><p>&emsp;&emsp;小冰：！！！</p>
</p><p>&emsp;&emsp;合，合體？！</p>
</p><p>&emsp;&emsp;貓貓：？？？</p>
</p><p>&emsp;&emsp;“咪……！”等等，這不是去封神戰的車車！</p>
</p><p>&emsp;&emsp;“你怎麼什麼都知道。”時宇一臉黑線的看着追星貓，這就是追星少女嗎，應該沒給自己亂組CP吧。</p>
</p><p>&emsp;&emsp;“別想歪了，就是合體進化成玄武，臨時獲得更強大的力量而已，你們兩個小傢伙，思想純潔點，別告訴我，你們族內沒有關於玄武的紀錄，就算在族內沒了解過，到了我這裡後，也應該跟凜上過文化課吧。”時宇有氣無力道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;這一晚，時宇靠自己一個人，就把龜龜、小冰、矮腳貓的低階、中階、高階技能，加點到了出神入化級。</p>
</p><p>&emsp;&emsp;而消耗，只是喝了一大杯滋補養顏水，一點沒有耽誤一隊寵獸做自己的事情。</p>
</p><p>&emsp;&emsp;至於龜龜、小冰、矮腳貓，只感覺，這一晚上，比它們之前幾個月的苦修，提升來的都要多。</p>
</p><p>&emsp;&emsp;它們一時間，心情複雜，突然對未來充滿希望……</p>
</p><p>&emsp;&emsp;如果能一直這樣下去，封神戰……</p>
</p><p>&emsp;&emsp;“前十……”小冰默默用尾巴在住處定下個小目標，除去一隊要參賽的九個前輩，還有龜龜、矮腳貓可以參賽，也就是隊伍內，可能會有12個成員參賽。</p>
</p><p>&emsp;&emsp;一生要強的小冰，對前九不抱期望，但是第十名，它絕對要拿到。</p>
</p><p>&emsp;&emsp;就算是龍宮城的龍神大人……也不能在封神戰取得如此好的成績吧！！</p>
</p><p>&emsp;&emsp;小冰越想越激動，它記得，龍神大人好像也來界王星了，它如果在封神戰表現出色，龍神能看到嗎？</p>
</p><p>&emsp;&emsp;“呼！！”龜龜也定下小目標，前十。</p>
</p><p>&emsp;&emsp;矮腳貓，也是一樣，目標前十。</p>
</p><p>&emsp;&emsp;三隻寶寶，都開始把野心放到了封神戰前十，誰不是前十誰丟人。</p>
</p><p>&emsp;&emsp;次日，時宇精氣神充足的起牀。</p>
</p><p>&emsp;&emsp;這一天，時宇開始安排起十一聯繫紫皮洞洞人，打算讓十一把它忽悠過來複制技能。</p>
</p><p>&emsp;&emsp;一大早，紫皮洞洞人，就收到了十一的電話。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶，嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一邀請紫皮洞洞人·帆巴大神過來家裡做客吃飯。</p>
</p><p>&emsp;&emsp;表示家裡廚子已經準備好了大餐。</p>
</p><p>&emsp;&emsp;與此同時，還處於蒼瀾城的帆巴，聽着電話裡的嚶嚶狂吠，總感覺這趟是個“鴻門宴”。</p>
</p><p>&emsp;&emsp;而且，家裡竟然還有廚子……食鐵獸族……果然不簡單。</p>
</p><p>&emsp;&emsp;“來者不善就來者不善吧……”它已經之前答應了十一……並且，帆巴實在是好奇，什麼樣的族羣，能培育出來這樣的怪物。</p>
</p><p>&emsp;&emsp;深思熟慮之後，帆巴還是前往了指定地點，來到了蒼瀾城·環保區。</p>
</p><p>&emsp;&emsp;蒼瀾城一共92個城轄區，其中，萬象區是萬族委員會的地盤，環保區自然就是環保協會的地盤，像災害研究所等設施，都在不同區域，是當地區域的標誌性地標。</p>
</p><p>&emsp;&emsp;“竟然住在環保區……”帆巴來到這邊後，完全沒有想到，因爲這片區域並非是大家族的住宅區，也不是外來勢力的租借區，絕大部分設施，都被環保協會管理着……</p>
</p><p>&emsp;&emsp;“而且，這片區域是……”帆巴來到豪華的秘境別墅區後，微微一怔。</p>
</p><p>&emsp;&emsp;地圖顯示，這裡是環保協會的高層住宅區。</p>
</p><p>&emsp;&emsp;一般是分配給環保協會二星以上淨化大師的住處。</p>
</p><p>&emsp;&emsp;它怎麼想，也覺得這個地方，和十一不搭……物理淨化？</p>
</p><p>&emsp;&emsp;抱着疑惑，它開始深入，在它接近之時，蟲蟲等寵獸，就已經感知到了紫皮洞洞人，蟲蟲更是直接出來迎接。</p>
</p><p>&emsp;&emsp;“歡迎歡迎，紫皮洞洞人，你來啦。”蟲蟲嘰嘰喳喳的瞬移過來。</p>
</p><p>&emsp;&emsp;“我不叫紫皮洞洞人，我叫帆巴，煉星族·帆巴。”帆巴再次重複道，可惡，要不是打不過那隻食鐵獸，它絕對要教訓下這隻蟲子。</p>
</p><p>&emsp;&emsp;“好的，煉星族洞洞人，你快來，我們給你準備了大餐，都是我們愛吃的。”</p>
</p><p>&emsp;&emsp;“？……”帆巴陷入了沉思，然後進入了裡面，道：“我這次過來，也有一個目的，是想再和它戰鬥一下，這一次……能不能讓我看看，它的全力。”</p>
</p><p>&emsp;&emsp;“就算會輸的很慘，我也想看看我們之間差距有多大。”</p>
</p><p>&emsp;&emsp;蟲蟲點了點頭，覺得問題不大，全力嘛……</p>
</p><p>&emsp;&emsp;接下來，帆巴在蟲蟲的帶領下，來到了別墅園區中，此時十一也出來了，跟在時宇身邊，迎接客人。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一揮手，有朋自遠方來，技能偷之！</p>
</p><p>&emsp;&emsp;“煉星族帆巴，久仰大名，歡迎。”時宇也道。</p>
</p><p>&emsp;&emsp;“額。”帆巴看到站在十一旁邊的人類，眼睛周圍的皮膚微微晃動。</p>
</p><p>&emsp;&emsp;這個人……</p>
</p><p>&emsp;&emsp;“我是十一的御獸師，它跑出去參加萬族排名戰的事情，我已經聽說了，很感謝你和十一進行戰鬥，它對你的評價十分高。”時宇笑道。</p>
</p><p>&emsp;&emsp;帆巴沉默，頗爲震驚，又覺得理所當然……食鐵獸族十一，果然還有契約對象嗎。</p>
</p><p>&emsp;&emsp;十一自己就這麼強了，如果再得到御獸師的輔助，又該多強？</p>
</p><p>&emsp;&emsp;帆巴無法想象。</p>
</p><p>&emsp;&emsp;“原來你還有御獸師。”帆巴道。</p>
</p><p>&emsp;&emsp;“嗷！！（本王能有今天，全都託御獸師的栽培。）”十一驕傲道。</p>
</p><p>&emsp;&emsp;帆巴：？？？</p>
</p><p>&emsp;&emsp;你驕傲個什麼勁頭？不應該是自己的努力更值得誇耀嗎！</p>
</p><p>&emsp;&emsp;“嘰！！（它也是我的御獸師。）”蟲蟲也表明身份。</p>
</p><p>&emsp;&emsp;這一次，帆巴終於知道，爲什麼食鐵獸族的超級強者，會跟一隻蟲子在一起了，原來雙方，都被同一個人類契約了……</p>
</p><p>&emsp;&emsp;所以，能和食鐵獸十一一起被契約，這個蟲子又是何方神聖，它看向了蟲蟲，只記得它之前給自己喝了奇怪的藥液，會瞬間移動。</p>
</p><p>&emsp;&emsp;“總之歡迎你。”時宇道。</p>
</p><p>&emsp;&emsp;“謝謝………”帆巴沉吟開口。</p>
</p><p>&emsp;&emsp;“時宇，帆巴還想和十一再戰鬥一次，想要看看十一的全力！！！”</p>
</p><p>&emsp;&emsp;時宇笑道：“沒問題，既然是客人的要求的話……不過，如果按照封神戰的規則，它的全力，是在我的輔助下進行的，帆巴準神，你想要試試看嗎。”</p>
</p><p>&emsp;&emsp;“看來，帆巴準神興趣十足，沒問題，既然如此，等吃飯完後，我們便切磋一下吧。”</p>
</p><p>&emsp;&emsp;帆巴欲言又止，總感覺哪裡不太對勁，它……還什麼都沒說！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，時宇、十一、蟲蟲一起拿參寶寶製造的食物，招待了帆巴，至於其他寵獸，倒是依然在做自己的事情，沒有冒泡。</p>
</p><p>&emsp;&emsp;時宇它們還是蠻大方的，即使是出身大族的帆巴，這一頓也吃的非常好，非常享受，原本覺得時宇它們有問題、不對勁的帆巴，又猛然覺得，自己好像錯怪對方了。</p>
</p><p>&emsp;&emsp;直到……雙方進行起了切磋交流。</p>
</p><p>&emsp;&emsp;副會長的住宅區，自然也有對戰場，由於是給二星級以上淨化師準備的，基本對標神級，比萬族排名戰的對戰設施還堅固，打鬥起來，自然放得開手腳。</p>
</p><p>&emsp;&emsp;轟隆隆————</p>
</p><p>&emsp;&emsp;砰————！！！</p>
</p><p>&emsp;&emsp;“啊——————”煉星族帆巴發出驚天慘叫。</p>
</p><p>&emsp;&emsp;【複製成功】</p>
</p><p>&emsp;&emsp;【技能名稱】：煉星</p>
</p><p>&emsp;&emsp;【介紹】：擁有煉化非生命星辰，將星辰煉化爲武器裝備的能力。</p>
</p><p>&emsp;&emsp;煉化成功後，將能隨心所欲的御使星辰武器。</p>
</p><p>&emsp;&emsp;注：煉化星辰武器的成功率，取決於技能熟練度，星辰強度，煉星者屬性與星辰屬性的契合度。</p>
</p><p>&emsp;&emsp;(本章完)</p>
