<title>《不科學御獸》▷ 第357章 分配傳說資源</title></p><p>&emsp;&emsp;第357章 分配傳說資源</p>
</p><p>&emsp;&emsp;進來後，他發現，技能教學冷卻時間還有，不由得嘆了口氣。</p>
</p><p>&emsp;&emsp;“開會！！！”</p>
</p><p>&emsp;&emsp;時宇喊了起來，一下子把遺蹟空間內的十一它們給拽到了一起。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳、素素、凜，紛紛看着時宇，等待吩咐。</p>
</p><p>&emsp;&emsp;“現在，我手裡，一共有五件傳說資源，分別是極光磁金、傳說龍珠、生命神土、骨劍、寒天之滴。”</p>
</p><p>&emsp;&emsp;“其中~”時宇把極光磁金取了出來，丟給了一臉興奮的十一。</p>
</p><p>&emsp;&emsp;“其中，極光磁金按理說是十一隊內大會第一的獎勵，你們也想拿到傳說資源的話，也要拿到一次隊內第一！！”</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶、赤瞳、素素：！！！！</p>
</p><p>&emsp;&emsp;難的要死好吧！！！</p>
</p><p>&emsp;&emsp;十一：“嚶嚶嚶！！（你們要加油啊！！）”</p>
</p><p>&emsp;&emsp;它滿懷喜愛的抱着磁金。</p>
</p><p>&emsp;&emsp;“不過，考慮到世界賽逼近，沒有多少時間頻繁舉辦大會讓你們競爭了，所以我決定，先把傳說資源給你們用算了。”時宇嘆道。</p>
</p><p>&emsp;&emsp;“唔！！”“咿！！”“咪？！！”“嚀！！！”寵獸們紛紛目光亮起，一臉驚喜。</p>
</p><p>&emsp;&emsp;御獸師……終於做個人啦？？？</p>
</p><p>&emsp;&emsp;“你們只要記住，自己欠自己一個隊內第一就好了，使用了傳說資源後，要加倍努力才行！”時宇嘀咕道：“我倒要看看舉辦個七八屆隊內大賽之後，誰還沒拿過第一。”</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶、赤瞳、素素表情一凜，可惡啊。</p>
</p><p>&emsp;&emsp;它們都是自尊心比較強的，不存在什麼擺爛心態，一想到提前使用傳說資源後，一想到隊內大賽舉辦個七八屆後，自己一次隊內第一也沒拿，頓時感覺臉上無光。</p>
</p><p>&emsp;&emsp;不行，說什麼也要拿次隊內第一！</p>
</p><p>&emsp;&emsp;“嚶嚶。”十一一臉自信，勸它們不要想了，有它在，不可能存在這種事情的。</p>
</p><p>&emsp;&emsp;“不過，等下傳說資源雖然會分配給你們，但是，都不許直接使用。”</p>
</p><p>&emsp;&emsp;“只能藉助其部分力量緩慢修煉，不要用它去突破自身的成長等級瓶頸，沒有我的允許前，誰也不許突破到霸主級。”時宇嚴肅的警告道。</p>
</p><p>&emsp;&emsp;“凜，告訴它們，如果直接突破到霸主，會是什麼後果。”</p>
</p><p>&emsp;&emsp;凜沉默下後，道：“御獸師會直接被榨乾而死……以後再也沒人給你們加點了……”</p>
</p><p>&emsp;&emsp;衆寵獸：！！！</p>
</p><p>&emsp;&emsp;時宇嘆氣，道：“就是這個道理。”</p>
</p><p>&emsp;&emsp;“所以，接下來，十一你主要用極光磁金學習‘白雷’技能，繼續通過電磁掌控藉助資源力量慢慢強化體魄，不要完全吸收其力量。”</p>
</p><p>&emsp;&emsp;“嗷！！”十一點頭。</p>
</p><p>&emsp;&emsp;“蟲蟲，你則是通過空想之龍藉助傳說龍珠鍛鍊空間造詣，事後我會教你空間掌控、禁魔領域等技能配合龍珠使用，不要直接吞了龍珠突破等級。”</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲點頭。</p>
</p><p>&emsp;&emsp;“最重要的來了，參寶寶，你也是，不許吃了生命神土，而是自己紮根進去，慢慢強化生命力量，提升‘生命之源’技能等級，爭取接近完美級。”</p>
</p><p>&emsp;&emsp;“等給你加點時候，我會不會死掉，就看你這個技能提升的怎麼樣了。”</p>
</p><p>&emsp;&emsp;雖然都是中階意志，但時宇感覺，十一的意志等級，還是比蟲蟲、參寶寶它們強一點的，每次自己和十一在全員輔助的情況下，都這麼悽慘……</p>
</p><p>&emsp;&emsp;如果是給參寶寶加點，到時候沒人奶自己，不是參寶寶堅持不住，就是時宇自己堅持不住。</p>
</p><p>&emsp;&emsp;雖然說，參寶寶的分身可以留下輔助，但分身輔助的效果，肯定不如本體，好在，給十一加點期間，時宇的體質，還在蹭蹭蹭上漲，不然，時宇真懷疑到時候給參寶寶加點時候，自己會不會因爲消耗過度掛掉。</p>
</p><p>&emsp;&emsp;所以，提前把生命神土透支給參寶寶使用，提升生命之源等級很有意義，這樣一來，到時哪怕是生命分身，輔助效果也能不錯了。</p>
</p><p>&emsp;&emsp;“咿呀！！”參寶寶表情堅定！</p>
</p><p>&emsp;&emsp;“赤瞳，骨劍比較特殊，你就時常附體在裡面強化自身靈體就好了，但記住不要高強度吸收它的力量。”</p>
</p><p>&emsp;&emsp;“咪！！！”</p>
</p><p>&emsp;&emsp;“素素你也是，藉助寒天之滴感受冰與水的屬性變化，不要直接吞噬，以熟悉冰史萊姆王形態爲主。”</p>
</p><p>&emsp;&emsp;“凜，你監督它們。”</p>
</p><p>&emsp;&emsp;“嚀！”“是！”素素和凜同時回道。</p>
</p><p>&emsp;&emsp;時宇微微一笑，好了，分配好傳說資源後，可以繼續加點了……</p>
</p><p>&emsp;&emsp;接下來，就是等待起半個月之後。</p>
</p><p>&emsp;&emsp;到時候，就可以前往七島了。</p>
</p><p>&emsp;&emsp;這期間，時宇打算抓緊時間把十一的戰力拉起來，它目前還差3個技能才全部超階技能精通！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;10天后。</p>
</p><p>&emsp;&emsp;時宇依然是勤勞的給十一加着點。</p>
</p><p>&emsp;&emsp;旁邊，蟲蟲、參寶寶、赤瞳、素素、凜它們則是賣力輔助。</p>
</p><p>&emsp;&emsp;“嗷！！！！”</p>
</p><p>&emsp;&emsp;如今，十一已經全部低階種族技能技進乎道，全部低階教授技能出神入化……不是超階的等級，都被時宇統一看做了低階。</p>
</p><p>&emsp;&emsp;而超階技能方面，除了引雷針這個技能，處於（熟練+1），十一則已經全部精通！</p>
</p><p>&emsp;&emsp;從內斂鋒芒到不死金身，全部精通，而現在，十一正在經歷最後的加點，把引雷針提升到精通級！</p>
</p><p>&emsp;&emsp;時宇和十一全都處於無窮的痛楚中，加點了這麼多次，時宇也發現了。</p>
</p><p>&emsp;&emsp;加點不同的超階技能，對於寵獸來說，體驗是不太一樣的。</p>
</p><p>&emsp;&emsp;比如十一加點不死金身時候，就真跟死了無數次一樣，要經歷無盡的近乎死亡的痛苦。</p>
</p><p>&emsp;&emsp;而加點引雷針的時候，十一則是感覺自身在沒有任何超凡之力的情況下，被數之不盡的雷電折磨，回憶起了野獸血脈中，最本源的對於雷電的恐懼。</p>
</p><p>&emsp;&emsp;這樣的體驗，讓十一和與十一身同感受的時宇，都感覺到了巨大的痛苦，此時時宇依然在想，蟲蟲、赤瞳、參寶寶、凜……它們四個，真的能承受超階技能加點的痛苦嗎。</p>
</p><p>&emsp;&emsp;除了素素，其他還是都沒把握啊……</p>
</p><p>&emsp;&emsp;“咦———”能在無盡的痛苦中走神、胡思亂想，還挺輕鬆，時宇也算獨一份了，屬實是練出來了，如果人類也有意志等級，他此時高低也能是個中等意志。</p>
</p><p>&emsp;&emsp;不過，很快，時宇發現，並不是自己意志等級突破了，而是加點過程，此時忽然接近尾聲。</p>
</p><p>&emsp;&emsp;比之前任何一次給十一加點，用到的時間都短。</p>
</p><p>&emsp;&emsp;這種感覺，就像當初給素素加點一樣……</p>
</p><p>&emsp;&emsp;白髮蒼蒼的時宇，猛然睜開眼睛。</p>
</p><p>&emsp;&emsp;“唔？！”“嚀……”“咿……”“咪？”“這個是……”除此之外，輔助加點的蟲蟲它們，也猛然看向了時宇對面坐着的十一！</p>
</p><p>&emsp;&emsp;此時，十一身上的氣質變化，給它們一種非常不同尋常的感覺。</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣後，終於發現了變化點！！</p>
</p><p>&emsp;&emsp;【技能】：內斂鋒芒</p>
</p><p>&emsp;&emsp;【教學成功率】：高！</p>
</p><p>&emsp;&emsp;【教學風險】：低！</p>
</p><p>&emsp;&emsp;“哈？？？”這一瞬間，時宇雖然精神氣極差，但是卻忽然開心的像個孩子一樣，直接想蹦起來慶祝。</p>
</p><p>&emsp;&emsp;不過，還好他的身子骨、他的腰不允許，不然，這一蹦，能直接把時宇人給蹦沒了。</p>
</p><p>&emsp;&emsp;“嚶……”此時，十一也緩緩睜開眼睛，宛如藍色星辰般的瞳孔非常漂亮，配合那柔順的黑白毛髮，初始形態算是隊內的顏值擔當了，可愛方面的。</p>
</p><p>&emsp;&emsp;當然，素素也不差。</p>
</p><p>&emsp;&emsp;眼下，除了引雷針技能成功達到精通級熟練度，十一自己，也感受到了一些其他方面的變化。</p>
</p><p>&emsp;&emsp;憑藉意志越強威力越強的銳不可當技能的反饋，它能清晰感知到，自己的意志等級，有了巨大的突破！！！</p>
</p><p>&emsp;&emsp;霸主意志！！！</p>
</p><p>&emsp;&emsp;在多次超階技能加點對於心靈腐蝕的情況下，在日復一日的自殘訓練下，在銳不可當這個意志技的加持下，一次又一次扛過來的十一，心靈意志成功突破了極限，凝聚出了霸主意志！！</p>
</p><p>&emsp;&emsp;三歲的霸主意志！</p>
</p><p>&emsp;&emsp;“嗷！！！！”十一坐在地上，興奮的大叫！！！</p>
</p><p>&emsp;&emsp;三年！三年！誰知道它這三年怎麼過的嗎！！</p>
</p><p>&emsp;&emsp;【名稱】：十一</p>
</p><p>&emsp;&emsp;【屬性】：金、雷</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『超階』：內斂鋒芒（精通）、引雷針（精通）、震空（精通）、凝豆成兵（精通）、銳不可當（精通）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;『超階』：不死金身（精通）</p>
</p><p>&emsp;&emsp;【常態能量值】：801萬</p>
</p><p>&emsp;&emsp;【意志等級】：高級（霸主意志）</p>
</p><p>&emsp;&emsp;“嗷！！！”十一興奮的大叫，不過也和時宇一樣，站不起來了，它高興無比，這樣一來，時宇下次再給自己加點的時候，加點時間就可以減少了，時宇就可以少受些痛苦了。</p>
