<title>《不科學御獸》▷ 第380章 時宇的機甲形態</title></p><p>&emsp;&emsp;第380章 時宇的機甲形態</p>
</p><p>&emsp;&emsp;因爲，面對剛纔的突然襲擊，青鱗龍自己夠強，又能調動此地的龍脈力量強化自身，自然可以憑較輕代價承受。</p>
</p><p>&emsp;&emsp;而負山龜，在這山川之間，瞬間調動大地力量強化自身，也不是什麼難事，再加上負山龜本身就以防禦著稱，於是只有冰睛白虎受傷的世界出現了。</p>
</p><p>&emsp;&emsp;它的地盤是雪境，在這裡作戰，無疑是會削弱許多戰力。</p>
</p><p>&emsp;&emsp;“國外的野生霸主，果然比七國內的野生霸主強啊。”</p>
</p><p>&emsp;&emsp;看到這三尊霸主，時宇已經確定了，他是拿七島的天叢雲虎、帝都大學的預知貓頭鷹對比的。</p>
</p><p>&emsp;&emsp;這三隻，無疑都比它們看上去強多了，其中，憑藉更低的種族，這白虎更是混出了比天叢雲虎更強的實力！</p>
</p><p>&emsp;&emsp;雖然這大貓，依舊的拉胯。</p>
</p><p>&emsp;&emsp;“吼！！！（人類，找死！！！）”</p>
</p><p>&emsp;&emsp;遠方天空中，青鱗蛟最先震怒的大吼，當即口中凝聚青色的光芒，青芒周圍出現刺耳的音爆。</p>
</p><p>&emsp;&emsp;“轟”的一聲，一條蛟龍模樣的巨大龍之吐息，瞬間張開巨爪向着時宇他們這邊襲來。</p>
</p><p>&emsp;&emsp;這一刻，時宇已經對身邊的每一隻寵獸，下達了對戰安排，心靈感應的傳遞，只在一瞬間就完成了。</p>
</p><p>&emsp;&emsp;【凜、赤瞳、素素，你們三個，和我一起解決那隻白虎。】</p>
</p><p>&emsp;&emsp;【十一、參寶寶，你們兩個，去解決那隻大烏龜。】</p>
</p><p>&emsp;&emsp;【蟲蟲，這隻蛟龍交給你了！】</p>
</p><p>&emsp;&emsp;【我們比一比看，誰先解決對手。】</p>
</p><p>&emsp;&emsp;【蟲蟲：？？？？？？？？？】</p>
</p><p>&emsp;&emsp;【蟲蟲：不是說好了讓參寶寶去打老家霸主嗎？？？】</p>
</p><p>&emsp;&emsp;【參寶寶：嚶嚶嚶，我改變主意了，這傢伙，比我想象中的要強，不愧是我的童年陰影呀，蟲蟲加油，等你打敗了它，我以後再打敗你，也等於我打敗它了。】</p>
</p><p>&emsp;&emsp;【蟲蟲：？？】</p>
</p><p>&emsp;&emsp;【時宇：相信自己，你可是隊內第一，這次，可以更大限度調動傳說龍珠的力量，同族之戰，對方還有霸主意志，這是你很好的鍛鍊自身的機會。】</p>
</p><p>&emsp;&emsp;【如果打不過，不用戰勝它，只要拖住，拖到我們解決另外兩個霸主，如果還有餘力，就會去幫你。】</p>
</p><p>&emsp;&emsp;【如果沒有餘力了，就讓寶石貓老師去幫你……】</p>
</p><p>&emsp;&emsp;“……”蟲蟲長嘆，不過隨即，戰意昂揚，時宇，自己的御獸師，把最強的敵人交給了它！！！</p>
</p><p>&emsp;&emsp;就連十一，都得去搭個隊友去戰鬥，而自己，則可以獨當一面，應對最強的對手了！！</p>
</p><p>&emsp;&emsp;傳說龍珠！！</p>
</p><p>&emsp;&emsp;這是時宇讓蟲蟲單獨迎戰青鱗蛟的關鍵，傳說龍珠，要比時間果實對蟲蟲還有用。</p>
</p><p>&emsp;&emsp;當前時間果實，最多把蟲蟲提升到普通的霸主級就到頂了，而且還是副作用巨大，戰鬥不了幾下蟲蟲就得超負荷倒下。</p>
</p><p>&emsp;&emsp;但是，用傳說龍珠，藉助空想之龍技能，蟲蟲最高可以把能量值提升至一億級別，同時，配合相應強度的龍軀，發揮出圖騰一擊也不難。</p>
</p><p>&emsp;&emsp;當然，這是一次性的。</p>
</p><p>&emsp;&emsp;不是龍珠受不了，而是超過這個極限，目前蟲蟲受不了。</p>
</p><p>&emsp;&emsp;常規一點的用法，就是蟲蟲日常使用傳說龍珠鍛鍊時候的用法，只把能量值提升到5000萬左右，這樣可以長時間的維持戰鬥狀態，不會影響什麼。</p>
</p><p>&emsp;&emsp;蟲蟲平時就是靠這個狀態，來鍛鍊空想之龍技能熟練度，來隊內大會戰勝十一的。</p>
</p><p>&emsp;&emsp;當然，對付這隻青鱗蛟的話，常規的狀態肯定不夠，就算青鱗蛟不調動龍脈力量蟲蟲都夠嗆。</p>
</p><p>&emsp;&emsp;所以，它唯一的出路。就是超負荷藉助龍珠，把自己的能量級別、肉體級別，提升到和青鱗蛟一個層次，然後，通過強大配招，和它周旋！</p>
</p><p>&emsp;&emsp;雖然這樣以它如今的級別承受起來依然很艱難，但是，起碼有了一戰的資格了。</p>
</p><p>&emsp;&emsp;“吼！！！！”青鱗蛟的龍息凝聚之時，落於時宇肩膀的蟲蟲也動了，直接化爲巨大的青色神龍幻影，全身被強橫的龍威纏繞，一飛沖天！！！</p>
</p><p>&emsp;&emsp;它龍爪之上，光芒越發強烈，並且眨眼之間，力量與速度猛然爆發，巨大身軀在念力的驅動下，筆直向着襲來的龍息撕裂而去！！！</p>
</p><p>&emsp;&emsp;空間掌控·空裂爪！！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;青鱗蛟和負山龜、冰睛白虎都是一震，只感覺眼前白色光芒一閃，緊接着它們瞳孔更加收縮，只見在這道可以切裂空間的巨爪下，龍息波動瞬間一分爲二，爆發出劇烈的衝擊！！</p>
</p><p>&emsp;&emsp;能量涌動之下，蟲蟲化爲的青色神龍，繼續向着青鱗蛟戰去！！</p>
</p><p>&emsp;&emsp;“吼！！！（純種霸主神龍，出神入化龍威，你們……自求多福！！）”</p>
</p><p>&emsp;&emsp;青鱗蛟幾乎是一瞬間，就判斷出了這青色神龍的難纏，竟和它一樣擁有出神入化級龍威。</p>
</p><p>&emsp;&emsp;並且，氣息更是不弱於它多少，這讓青鱗蛟如臨大敵，直接進入戰鬥狀態，根本沒空去管負山龜和冰睛白虎眼下是什麼想法了。</p>
</p><p>&emsp;&emsp;幾乎是剎那，蟲蟲的裂空巨爪，讓十一都無法承受的超強空間攻擊，便撕裂龍息，揮舞向了青鱗蛟身前！！</p>
</p><p>&emsp;&emsp;而青鱗蛟，也揮舞出龍爪！！！！</p>
</p><p>&emsp;&emsp;“吼！！！！（小鬼，你在小瞧誰！！！）”</p>
</p><p>&emsp;&emsp;但是，它沒有與蟲蟲直接碰撞，而是錯開身位，直接承受了這道攻擊，並且，也讓蟲蟲，直接承受了它的攻擊！！</p>
</p><p>&emsp;&emsp;以傷換傷！！！</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;兩股恐怖龍威的碰撞下，天空裂開！！！</p>
</p><p>&emsp;&emsp;只是一擊，蟲蟲便心神一震，只感覺這傢伙，比十一還硬！！！</p>
</p><p>&emsp;&emsp;攻擊觸碰到對方鱗片瞬間，恐怖的龍鱗防禦，竟又逆返出強橫的衝擊力，險些讓空想之龍崩潰，這是……完美熟練度的超階逆鱗！！！</p>
</p><p>&emsp;&emsp;而且，絕對不是剛剛完美級那麼簡單！</p>
</p><p>&emsp;&emsp;必然是在這個熟練度，又苦修許久的結果！！</p>
</p><p>&emsp;&emsp;此時的青鱗蛟，雙目已經猩紅，進入了癲狂的逆鱗狀態。</p>
</p><p>&emsp;&emsp;被打上老巢，它纔是最憤怒的，逆鱗之力加成下，任由蟲蟲藉助傳說裝備爆發出了遠超普通霸主的力量，但是一個交鋒，蟲蟲實質化的龐大身軀，就承受不住對方的攻擊，被對方一道巨爪撕裂，並且朝着遠方砸去！！！</p>
</p><p>&emsp;&emsp;“嘰！！！！”哪怕是幻影承受了絕大部分力量，本體空隱的好好的，劇烈的震盪，還是讓蟲蟲慘叫出童聲。</p>
</p><p>&emsp;&emsp;【打不過———】只是一瞬間，蟲蟲便意識到了，就算是利用傳說龍珠爆發出圖騰一擊，也絕對無法在對方的地盤上，秒了這個傢伙。</p>
</p><p>&emsp;&emsp;頂級霸主，還是龍系霸主，這個，應該是時宇他們除了虛弱的漩渦魔獸外，遇到的最難纏的對手了。</p>
</p><p>&emsp;&emsp;畢竟，同爲頂級霸主的通天鯨，甚至可以和虛弱的圖騰級糾纏！</p>
</p><p>&emsp;&emsp;想到這裡，蟲蟲淚目，明白了過來，時宇就是派它來捱打的，從一開始，時宇就在想，到時候大家一起對付青鱗蛟，沒指望它能單獨贏下。</p>
</p><p>&emsp;&emsp;擁有空間系的蟲蟲，的確是最能和對方周旋的傢伙。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;蟲蟲這邊開戰之時，十一和參寶寶那邊，也一起出擊了，它們的目標，是那隻負山龜！！！</p>
</p><p>&emsp;&emsp;負山龜此時也沒心思顧及青鱗蛟那邊了，甚至連幫青鱗蛟的心思都沒有，敵人明顯是有備而來，而且也是強大的霸主，它沒有絲毫想打架的慾望。</p>
</p><p>&emsp;&emsp;這種沒有好處的戰鬥，對於這頭老烏龜來說，是能避就避，它選擇了直接土遁，逃之夭夭！！</p>
</p><p>&emsp;&emsp;然而，十一它們這邊，也有一個土遁能手，隨着地底成長出巨大的藤蔓，向負山龜纏繞束縛而來，它的土遁，直接被打斷，被無數樹木荊棘捆綁了住。</p>
</p><p>&emsp;&emsp;當下，激發時間果實之力的參寶寶，再次來到了霸主級，並且使用植物掌控去限制起對方行動！！</p>
</p><p>&emsp;&emsp;與此同時，無數纏繞束縛負山龜的樹木上，結出了大大小小的能量果！！！</p>
</p><p>&emsp;&emsp;遠處地面上，參寶寶拽下綠葉圍巾扔下，參花參葉隨風飄動。</p>
</p><p>&emsp;&emsp;綠色的眼睛，充滿鬥志。</p>
</p><p>&emsp;&emsp;樹海爆葬！！！</p>
</p><p>&emsp;&emsp;植物掌控+能量果+月爆！！！</p>
</p><p>&emsp;&emsp;這一次的能量果中，參寶寶只加入純粹的木系能量，沒有再用陽炎力量。</p>
</p><p>&emsp;&emsp;雖然藉助陽炎力量的能量果威力更大，但是剛纔儲存的全部傳說陽炎之力，已經用來秒地淵魔樹了，參寶寶此時已經一滴沒有了。</p>
</p><p>&emsp;&emsp;另外因爲對手是純土系，用純木系招式，藉助屬性剋制，效果可能不見得要比剛纔差。</p>
</p><p>&emsp;&emsp;轟隆隆！！！！</p>
</p><p>&emsp;&emsp;一枚枚果實，閃爍起白綠色的光芒！！！！</p>
</p><p>&emsp;&emsp;“呃！！！！（我與閣下無冤無仇……）”負山龜大吼。</p>
</p><p>&emsp;&emsp;吼叫同時，由於被荊棘束縛，短時間掙脫不開，索性放棄了掙脫，直接四肢和頭顱，縮進了身體中，身體嚴嚴實實，立刻密不透風！！！</p>
</p><p>&emsp;&emsp;來啊！！</p>
</p><p>&emsp;&emsp;TMD！！</p>
</p><p>&emsp;&emsp;它的防禦力，可是比那隻青色大蛇還強，來啊！！</p>
</p><p>&emsp;&emsp;負山龜選擇了擺爛，直接進入全力防禦姿態，同樣是完美熟練度的超階防禦技發動，同時調動起大地自然之力強化自身。</p>
</p><p>&emsp;&emsp;耀眼的光芒下，負山龜被爆葬在了樹海之中，不遠處天空，身上站着無數豆豆熊的十一，表情不滿，參寶寶這樣打，它根本無法插手………</p>
</p><p>&emsp;&emsp;懂不懂配合！！！</p>
</p><p>&emsp;&emsp;這要要搶人頭？</p>
</p><p>&emsp;&emsp;十一想讓參寶寶配合自己，不是吃時間果實，這個東西，隨着它慢慢變強，連招完善，越來越不好用了，不如使用它那套特定的爆發+不死金身+銳不可當來的要更持久、爆發更平滑，畢竟，霸主意志配合銳不可當的爆發，不見得比時間果實的加成弱。</p>
</p><p>&emsp;&emsp;用了時間果實後，反而負荷容易溢出，無法讓不死金身循環起來，容易斷檔，在十一看來，此時參寶寶對它起到的最大作用，是跟在自己後邊，每次等它爆發一輪，就配合不死金身一起給它補充狀態！！</p>
</p><p>&emsp;&emsp;讓它無限爆發！！！</p>
</p><p>&emsp;&emsp;“咿！！！”十一正嘀咕着，不過忽然，傳來參寶寶震驚的聲音，因爲它一輪屬性剋制的轟炸後，那隻負山龜，依然保持着強大的防禦姿態，並未能完全破防！！！</p>
</p><p>&emsp;&emsp;強橫的生命氣息，依然旺盛，如同山嶽一般旺盛，並且氣息還在節節攀升，顯然是在靠着大地力量續航！！！！</p>
</p><p>&emsp;&emsp;參寶寶立刻判斷，這傢伙的防禦力，恐怕比那隻大地魔猿還強！！</p>
</p><p>&emsp;&emsp;雖然它現在月爆熟練度已經不是那時候的入門級了，而是精通級，威力更強了，但是，就算是自爆，能不能秒殺這個傢伙，參寶寶也有一些遲疑。</p>
</p><p>&emsp;&emsp;除非，這傢伙肯把自己吃下去，或者，自己能鑽入對方龜殼中自爆！</p>
</p><p>&emsp;&emsp;當然，秒殺不了，重創讓對方失去戰鬥能力，肯定是可以做到的，只不過問題是目前參寶寶不能自爆。</p>
</p><p>&emsp;&emsp;最能讓參寶寶體會到這傢伙恐怖體能的是，之前對戰地淵魔樹時，它通過“養分掠奪”技能吸收地淵魔樹的力量，根本沒吸過來多少，但是這個傢伙，力量卻源源不斷一般……</p>
</p><p>&emsp;&emsp;本來剛纔那一下，足以讓參寶寶消耗嚴重，但是這一吸，卻讓參寶寶成功續航了一些回來。</p>
</p><p>&emsp;&emsp;地面上，紮根的參寶寶，剛想進行下一輪攻擊，用空間果實炸炸看看，但立刻被十一阻擋！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;十一露出振奮的表情，“吼”了一聲，表示讓參寶寶來輔助它，它來打！！！</p>
</p><p>&emsp;&emsp;此時，看到時間霸主·參寶寶的能量果都對這隻烏龜無效，十一也有一些遲疑自己的多輪爆發能不能破防，不過，相比參寶寶，它有一個優勢！！！</p>
</p><p>&emsp;&emsp;那就是掌握滿級威懾，可以讓攻擊附帶精神攻擊，這隻烏龜物理、元素、精神、靈魂，總不能樣樣防禦力驚人吧。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;“咿！！”在參寶寶的驚叫中，隨着一道白色閃電劃過，百米高的巨型十一，降臨在了負山龜身前，讓龜殼內的負山龜微微沉默……來啊！！！</p>
</p><p>&emsp;&emsp;等敵人打累了，它再溜！</p>
</p><p>&emsp;&emsp;不過，這一次負山龜並沒有坐以待斃了，它揹負的山峰，逐漸壯大，雖然它本體還在防禦，但是，背部的山嶽，直接成長爲了一個個高達數米的山嶽巨人！！！</p>
</p><p>&emsp;&emsp;超階召喚技！！！！</p>
</p><p>&emsp;&emsp;雖然體格相比十一很小，但是每一隻，力量卻是名副其實的霸主，每一個召喚物從氣息來看，都要比剛纔那隻地淵魔樹更強！！！</p>
</p><p>&emsp;&emsp;三方面的戰局，是同時進行的。</p>
</p><p>&emsp;&emsp;此時時宇這邊，拿着最多的人數，選擇了最弱的對手，或者說，各方面屬性比較平均的對手。</p>
</p><p>&emsp;&emsp;“吼！！！！”和負山龜一個念頭，因爲不是主場作戰，冰睛白虎根本不想打，根本不想和這羣打上青鱗蛟地盤的人糾纏。</p>
</p><p>&emsp;&emsp;它速度倒也不慢，然而，讓冰睛白虎震恐的是，它發現，這片空間，已經完全被鎖死了！！！</p>
</p><p>&emsp;&emsp;它們此時，已經處於一個巨大空間囚籠之中，而這道空間牆壁的強度，只是接觸瞬間，便讓冰睛白虎知道，自己想打破，非常困難。</p>
</p><p>&emsp;&emsp;它們三個中，恐怕也只有藉助龍脈力量的青鱗蛟龍全力，纔有一些希望打碎。</p>
</p><p>&emsp;&emsp;寶石貓雖然沒有加入戰鬥，但是還是起到了一些輔助作用的，避免這些霸主逃跑。</p>
</p><p>&emsp;&emsp;不然，光憑時宇他們，如果這些霸主想逃，時宇他們也不一定留得下。</p>
</p><p>&emsp;&emsp;逃不了了……</p>
</p><p>&emsp;&emsp;意識到這一點，冰睛白虎目光兇暴的看向了自己的敵人。</p>
</p><p>&emsp;&emsp;機械系……</p>
</p><p>&emsp;&emsp;是七國聯盟的人……</p>
</p><p>&emsp;&emsp;它清楚的看到了，那個人類，變成了眼前的機械生命。</p>
</p><p>&emsp;&emsp;原本站在山頭，戴着眼鏡的白髮青年，隨着另外幾隻寵獸向着青鱗蛟、負山龜發動了攻擊，他全身也在漫天白色正方體的包裹下，消失在了它的視線中。</p>
</p><p>&emsp;&emsp;取而代之的，是不斷分裂變多的白色正方體，在實質化的青色颶風的纏繞下，逐漸形成的一個高達二十米的巨型類人型機甲！！！</p>
</p><p>&emsp;&emsp;巨型機甲全身以白色爲底，有着以紅色、藍色爲輔的配色，四肢、頭部、身軀，每一個部位，都有着層次感十足的機械裝置。</p>
</p><p>&emsp;&emsp;它的背後，是以三對巨大光翼爲主體的十六對的青色光翼之羽，在光翼的閃爍下，整個山頭都化爲了粉碎，消失在了勁風中，巨大機體飛行於天空，頭顱上的目光已經完全鎖定了冰睛白虎。</p>
</p><p>&emsp;&emsp;雖然機體是類人型身軀，但是頭顱，卻有着羊族的特徵，白色麟角的襯托下，讓整個臉部，猶如一個白色惡魔。</p>
</p><p>&emsp;&emsp;“來吧，小貓咪。”</p>
</p><p>&emsp;&emsp;機甲駕駛艙中，時宇微微一笑，凜通過滿級的裝載技能，和它融合爲了一體。</p>
</p><p>&emsp;&emsp;此時此刻，時宇就宛如這個巨大的機甲一般，十分暢快的感受着強大的力量，以及，廣闊的視野。</p>
</p><p>&emsp;&emsp;這種與風合一的感覺，是別於與赤瞳附體的另外一種新奇感受！</p>
</p><p>&emsp;&emsp;如今，這個就是凜機甲形態的雛形了，目前，還並不算完善，因爲，還無法完美把十一、蟲蟲、參寶寶、素素的力量融合進來。</p>
</p><p>&emsp;&emsp;倒不是說無法強行融合，只是融合的不完美，加成太小，對於凜這種智能生命來說，一絲的不完美，就不算成功。</p>
</p><p>&emsp;&emsp;不過現在的話，也可以湊合用。</p>
</p><p>&emsp;&emsp;“赤瞳，附體！！”</p>
</p><p>&emsp;&emsp;“素素，進入全功率狀態！！”</p>
</p><p>&emsp;&emsp;隨着時宇下達命令，機甲之內的能源室，全身被機械設備連接的素素睜開蔚藍色的雙眼。</p>
</p><p>&emsp;&emsp;與此同時，武器室，赤瞳主動打開門扉融入。</p>
</p><p>&emsp;&emsp;“轟”的一聲，巨大的白色機體上，藍色與紅色的紋路同時閃亮起來！！！</p>
</p><p>&emsp;&emsp;白色機體一手持的白色巨劍，頃刻縈繞起凍結時間的寒氣與水流！！！</p>
</p><p>&emsp;&emsp;另外一條手臂手持的白色大劍，則是流露出本來樣貌，那是一把骨劍，巨化後的傳說級死靈資源骨劍！！</p>
</p><p>&emsp;&emsp;骨劍之上，也頃刻瀰漫起熾熱的陽炎力量！！</p>
</p><p>&emsp;&emsp;與此同時，機甲一紅一藍的雙瞳，也隨之亮起！</p>
</p><p>&emsp;&emsp;此時，這個超級機體的形成，無疑讓冰睛白虎產生了巨大的壓力。</p>
</p><p>&emsp;&emsp;它雖然沒有參加兩百年前的圖騰之戰，但是，也聽長輩說過，那個時候，人類的機械系是如何將那些不可一世的圖騰霸主，驅逐出資源最肥沃的地區的。</p>
</p><p>&emsp;&emsp;這一刻，感受到這個機體的強大壓迫感，冰睛白虎有些後悔了，後悔來這個地方和青鱗蛟、負山龜共議加入龍人帝國的事情。</p>
</p><p>&emsp;&emsp;如果加入龍人帝國，就勢必會和七國人類在伊那泰納對上，如果七國的對手都是這樣的人類，那麼它們，想達成目的的機率，恐怕會非常渺茫。</p>
</p><p>&emsp;&emsp;“這傢伙。”別說是沒見過世面的冰睛白虎了，就算是見過大世面的寶石貓，看到時宇、赤瞳、凜、素素四者變成這個形態，都是完全一愣。</p>
</p><p>&emsp;&emsp;什麼時候……</p>
</p><p>&emsp;&emsp;這兩個月，時宇他們到底做了什麼。</p>
</p><p>&emsp;&emsp;本來，寶石貓還覺得，就算是時宇他們全員一起上，也打不過那隻青鱗蛟。</p>
</p><p>&emsp;&emsp;但是隨着時宇駕駛這個超級機體出現，寶石貓微微沉默了一下，作爲圖騰級，它明顯可以感受到，這個超級機體可以爆發的潛能，對它的威脅，比使用了傳說龍珠的蟲蟲還大。</p>
</p><p>&emsp;&emsp;或許，不用自己幫忙了，此時的時宇，已經有了和頂級霸主一戰的資格……</p>
</p><p>&emsp;&emsp;甚至，這離譜的以頂級大師實力，御使六隻君王級寵獸挑戰三尊霸主的瘋狂舉動，真能成功？</p>
