<title>《不科學御獸》▷ 第673章：認媽證道</title></p><p>&emsp;&emsp;先是強化後的蟲蟲，一擊擋住女王虛影攻擊，後是神秘人，一劍斬斷女王手臂。</p>
</p><p>&emsp;&emsp;異蟲母巢最深處，異蟲女王睜開眼睛，不過還不等她有其他動作，恐怖無比的精神念力籠罩整個異蟲母巢，一道精神真身，凝聚在了異蟲女王面前。</p>
</p><p>&emsp;&emsp;異蟲女王注視着眼前的女人，道：“我好像說過，不歡迎你進入我的地盤。所以說，你果然和這個人類有關係，超脫本源，就是你特意爲他凝聚？和賽波斯一樣，有想法？”超能女皇也注視着異蟲女王，道：“雖然不知道爲什麼，但我可以感受到你對他並無殺意，既然如此，不如此事就此罷過，放他離開。同樣是被時宇得罪，當時超能女皇面對暗王，可以感受到暗王那強烈的想要滅殺時宇的內心，但是這個異蟲女王，卻給超能女皇不一樣的感覺。這個蟲子有什麼目的。你未免想的太好了。”異蟲女王道：“不過現在，我不想和你戰鬥，既然如此，我們來交涉一下吧。你們想帶走朱蒂琳特，真正原因是什麼？不要跟我說，只是她穿越者的身份。你應該可以感受到宇宙出現了異常，根據我的調查，她身上有解開這個問題的關鍵信息。”女皇道。</p>
</p><p>&emsp;&emsp;宇宙異常，那不是暗王在搞鬼嗎，它想入侵宇宙海，就先把宇宙搞成如此模樣，再次削弱界王的力量。</p>
</p><p>&emsp;&emsp;我知曉。”超能女皇道：“但關鍵在於，暗王讓宇宙產生異常的手段如何破解。這個，我的確不知道了。”異蟲女王道：“所以你是想阻止暗王。超能女皇不在乎什麼宇宙海，不過，如果暗王如此行事，擾亂了她的計劃，那她肯定不會坐視不理，就和當初，她的行爲擾亂了宇宙霸主的計劃一樣，對方同樣不會坐視不理。據我所知，暗王已經和獸王搭上線，宇宙海這一次想渡過難關，除非賽波斯出手，不然困難無比。不過，以賽波斯如今的狀態，它可能已經不會再理會這些，暗王和獸王也是看中了這一點，它們怕再等下去，等到那個時宇真的成爲第七宇宙級，它們就無緣宇宙海這片寶地了。你的態度呢，暗王不可能沒有找過你。”超能女皇道：“你拒絕了它？自然。”異蟲女王道：“我對於宇宙海的物種，已經沒有了興趣，也不希望看到滿宇宙都是那羣噁心的污染種族，如果它此次入侵失敗，我會很高興的。現在的話，我唯一感興趣的傢伙，就是你培養的這個人類，以及他那隻完美掌控了青龍之力的小蟲子了。超能女皇冷笑道：“所以你果然還是在打他們血脈的主意。不，看在你和界王的面子上，我不會吃掉它們，我只是想和它們做另外一個嘗試。說。我之前的子嗣，全部是我通過吞噬各種稀有種族，然後結合它們的血脈之力，融入部分我自己的血脈之力，將它們誕生而出。這樣的實驗，我已經做夠了，哪怕賦予後代宇宙種族之力，也很難誕生宇宙級子嗣。接下來，我打算尋找有潛力的蟲族，讓它直接融合我的血脈，完成進化，我要看看這樣最終的極限在哪裡，也就是說，我要那隻青色的蟲子，認我做母親，讓它成爲我的第102子。我在它的身上，看到了未來。既然它能完美駕馭青龍之力，理論上也能完美駕馭我的血脈之力。只要我培育出了宇宙級的子嗣，我也應該可以擁有和賽波斯相當的實力了。”異蟲女王倒也坦誠，培養子嗣，也是它的種族天賦之一，如果子嗣實力達標，她的實力也會有所進展，雖然無法突破大境界，但小境界還是可以的，之前的子嗣，實在不能讓異蟲女王滿意，現在的話，它的主意，打到了蟲蟲身上。</p>
</p><p>&emsp;&emsp;蟲蟲和時宇的組合，人人都稱第七王座，她也看中了這份潛力。呵呵，你認爲，以他們那樣擁有機會問鼎宇宙帝王寶座的強者，會拋棄尊嚴，做你的子嗣嗎？”超能女皇說完，心中忽然沉默，有點不自信。</p>
</p><p>&emsp;&emsp;原本超能女皇腦補的畫面，是時宇和蟲蟲不屑的對着異蟲女王說：“你也配？但是，不知爲何她又忽然腦補出了，時宇和蟲蟲激動的說：“還有這種好事？不如，交給他們自己選擇，如何？”異蟲女王道。</p>
</p><p>&emsp;&emsp;可以。”超能女皇也道。蟲王之墟。規則都磨滅了，時空都崩塌了，無數異蟲貴族顫抖的看着和女王虛影大戰的時宇，甚至連接近的力量都沒有。</p>
</p><p>&emsp;&emsp;就在這些人，等待女王真身白臨，將時宇斬殺之時，異變突生，崩塌的時空，出現了一道裂縫，直接把臉色一變的時宇吸入其中，也將女王虛影吞噬。</p>
</p><p>&emsp;&emsp;異蟲母巢中心。心中不斷祈禱女皇快點到來的時宇，茫然的看着周圍，如臨大敵，以爲是異蟲女王的手段。</p>
</p><p>&emsp;&emsp;不過，當他發現，異蟲女王的本尊，乃至超能女皇都在面前後，直接沉默，唔！”身軀殘破不堪的蟲蟲，也震驚的看着異蟲女王本尊這個龐然大物，從她身上，感受到了和剛纔虛影完全不一樣的壓迫。</p>
</p><p>&emsp;&emsp;時宇。”超能女皇把時宇拽了來後，平靜道：“不用擔心，有我在。好。”時宇吐了口氣，看超異蟲女王，不明白現在是怎麼回事。</p>
</p><p>&emsp;&emsp;終於見面了。”異蟲女王看着時宇和蟲蟲，道：“小鬼，來做一筆交易如何？交易順利，不僅你們可以自由離開異蟲母巢，朱蒂琳特你也可以帶走。什麼？”時宇和蟲蟲警惕的看着異蟲女王。</p>
</p><p>&emsp;&emsp;如果我沒判斷錯，你爲它尋找的宇宙之路，應該是‘化繭進化吧？”是又如何。”時宇道。</p>
</p><p>&emsp;&emsp;光靠正常的化繭進化，它是不可能衝破宇宙級的桎梏的，我有一法，可以保證它100%晉升宇宙級，那就是，我將我一部分血脈之力，賦予給它，讓它學會最強的吞噬技·終異吞噬，這樣一來，無論在化繭之前，還是在化繭之後，它都能以最強的姿態，吸收用於進化的營養，除此之外，它進化所需的材料異蟲母巢也全部承擔，而代價，只需要它承認我爲它的母親，如何？”女王話落，時宇愣了，一時間有點懵，道：“還有這種好事？唔唔。”蟲蟲也有點懵，還有這種好事？</p>
</p><p>&emsp;&emsp;異蟲女王，看向了握緊拳頭的超能女皇，就連她自己，都沒想過如此順利。</p>
