<title>《不科學御獸》▷ 第393章 蟲蟲VS虛空螳螂</title></p><p>&emsp;&emsp;第393章 蟲蟲VS虛空螳螂</p>
</p><p>&emsp;&emsp;目前，在古都大學的大力投入下，其中的佼佼者如於澍、張千一、苗鼕鼕都已經通過高級御獸師考覈，實力不見得比大三、大四老生差，都有可能在畢業之前成爲大師級御獸師。</p>
</p><p>&emsp;&emsp;除此之外，大一的新生中，也出現了安常這樣的超級天才，機械系的學生，給予一點時間，也有望崛起，古都大學完全可以說是未來可期！</p>
</p><p>&emsp;&emsp;何主任振奮！</p>
</p><p>&emsp;&emsp;“可以確認是哪個嗎。”坐在上邊，陸青依問道。</p>
</p><p>&emsp;&emsp;時宇拿着雷達，道：“可以。”</p>
</p><p>&emsp;&emsp;說完，他激活了雷達的自動尋人功能，雷達瞬間脫離時宇的手，漂浮了起來，朝着下方的訓練場地飛去。</p>
</p><p>&emsp;&emsp;陸青依看着這黑科技一般的東西，也不知道時宇是怎麼造出來的。</p>
</p><p>&emsp;&emsp;凜：【懶是第一生產力……】</p>
</p><p>&emsp;&emsp;“很方便吧，就是能源有點燒錢。”時宇微微一笑，不過方便就完事了，這可比他了解到的鳳凰神社的找人方法方便多了。</p>
</p><p>&emsp;&emsp;下面，人羣剛剛解散，不一會兒，雷達就飛到了一個女生身前，停了下來。</p>
</p><p>&emsp;&emsp;雷達飛來，直接引起了全部人的注意力，讓他們齊齊看向這個奇怪的機械。</p>
</p><p>&emsp;&emsp;與此同時，時宇意外道：“原來是她。”</p>
</p><p>&emsp;&emsp;雷達前面的女生，個子很高，穿着對戰社統一的灰色訓練校服，一頭清爽利落的短髮，下面是還帶着汗跡的漂亮面龐，她此時正拿着脖子上的運動毛巾擦着汗，對於停留在自己身前的機械，也是非常奇怪。</p>
</p><p>&emsp;&emsp;古都大學對戰系大二學生，曾在職業考覈中被稱呼爲“元素法神”的元素使，張千一。</p>
</p><p>&emsp;&emsp;那時候，每個考生多多少少被起了綽號，只不過有的好聽，有的難聽，像時宇的，就是“食鐵獸騎士”。</p>
</p><p>&emsp;&emsp;就連陸青依，也對她有一些印象，因爲對方的御獸天賦不錯，是元素協調天賦，曾在職業考覈中和時宇對戰過，只不過，面對十一那從天而降的巨化雷掌，完全不是對手。</p>
</p><p>&emsp;&emsp;時宇更是在這場對戰結束後，宣佈了食鐵獸進化形，從此走入大衆的視線。</p>
</p><p>&emsp;&emsp;不過，這不代表她弱，就連出身御龍世家的於澍，都曾被她幾秒內幹碎，一招組合技雷雲風暴恐怕那屆考覈除了時宇和尹正凡外無人能敵。</p>
</p><p>&emsp;&emsp;如果時宇沒記錯，這個女生來自一個小城市，父母都不是御獸師，因爲自己天賦過人，才走上的御獸師之路，第一次來古都參加職業考覈，更是因爲底蘊不足，連預賽都沒通過。</p>
</p><p>&emsp;&emsp;不過，她也因此被一位頂級大師看中，收爲了弟子，這纔有了和時宇進行過對戰的第二輪職業考覈。</p>
</p><p>&emsp;&emsp;有鳳凰混血資質的……竟然會是她，熟人好啊。</p>
</p><p>&emsp;&emsp;“這是啥玩意。”何主任看到機械，頓時向着周圍看去。</p>
</p><p>&emsp;&emsp;同時，何主任的內心中，出現了一道心靈感應。</p>
</p><p>&emsp;&emsp;“何主任，我是時宇，打擾您了，那個，有空讓張千一過來一下嗎。”</p>
</p><p>&emsp;&emsp;我擦。</p>
</p><p>&emsp;&emsp;話音剛落，何主任猛然看向了一個位置，還真看到了站在那邊的時宇……甚至，陸青依，他看着到來的這兩位，一陣愕然。</p>
</p><p>&emsp;&emsp;不明白這兩尊大神，怎麼會忽然來到這邊。</p>
</p><p>&emsp;&emsp;何主任雖然是古都大學對戰系的主任，也是頂級大師，但是，他自己也清楚，自己的實力，早就被時宇、陸青依這樣的年輕天才超越。</p>
</p><p>&emsp;&emsp;對於這兩個本應該去跟傳奇們談笑風生的超級天才忽然降臨對戰社，他是萬分的不解。</p>
</p><p>&emsp;&emsp;而且，找張千一干嘛？</p>
</p><p>&emsp;&emsp;此時，不僅是何主任，這一批在此訓練的大二御獸師，也都看向了出現在二樓的兩人，他們先是齊齊一愣，然後表情立刻十分誇張。</p>
</p><p>&emsp;&emsp;“靠，那個……是不是時宇……”蠱蟲師苗鼕鼕眼神不錯。</p>
</p><p>&emsp;&emsp;“不用懷疑，那就是！”龍王於澍道。</p>
</p><p>&emsp;&emsp;“他旁邊的……那不是已經畢業的陸學姐嗎。”也有人認出來了陸青依。</p>
</p><p>&emsp;&emsp;作爲古都大學唯二進入序列前十的超級天才，時宇和陸青依在古都大學內自然無人不知無人不曉。</p>
</p><p>&emsp;&emsp;“他們怎麼來了。”</p>
</p><p>&emsp;&emsp;人羣內議論紛紛，瞳孔中充滿光。</p>
</p><p>&emsp;&emsp;“張千一。”何主任聽着討論，愣了一下後，快速道：“時宇找你，你過去一下吧，看看什麼事情。”</p>
</p><p>&emsp;&emsp;“找我？”人堆中，張千一露出茫然的表情。</p>
</p><p>&emsp;&emsp;雖然和時宇同一屆，但是時宇和她交集並不多，不，可以說時宇和任何同屆學生交集都不多，這傢伙，據傳聞，都沒正經上過幾次課，不是失蹤了，就是在失蹤的路上。</p>
</p><p>&emsp;&emsp;甚至，別說學生活動了，就連考古系期末考試，也都有人傳聞沒見過時宇。</p>
</p><p>&emsp;&emsp;“對。”何主任點了點頭，也不知道什麼原由……</p>
</p><p>&emsp;&emsp;聞言，張千一看向了那邊，卻見時宇正微笑的看着她。</p>
</p><p>&emsp;&emsp;見狀，其他的對戰社學生，頓時急了，靠，什麼情況。</p>
</p><p>&emsp;&emsp;“他們什麼時候勾搭上的。”於澍大驚。</p>
</p><p>&emsp;&emsp;他完全不記得時宇和張千一有什麼關聯啊。</p>
</p><p>&emsp;&emsp;苗鼕鼕：“嗯……我有一種不祥的預感。”</p>
</p><p>&emsp;&emsp;他看着那個機械雷達道。</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;“感覺…感覺張千一回來後，實力就能吊打我們了。時宇這傢伙，現在恐怕隨便漏點資源，都夠大師瘋搶了……”</p>
</p><p>&emsp;&emsp;於澍：“這是什麼奇奇怪怪的直覺？！”</p>
</p><p>&emsp;&emsp;苗鼕鼕沉默，他通過小道消息聽說，大一那個怪物安常，就是時宇這傢伙的小弟……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;二樓，張千一過來後，有點忐忑，面對時宇還好，雖然時宇現在爲東煌傳奇之下第一人，創造出了那麼多奇蹟，可是，一想起來時宇在職業考覈時候騎着食鐵獸亂砍，並且還和自己對戰過，她就忽然沒有了距離感。</p>
</p><p>&emsp;&emsp;反倒是旁邊的陸青依，讓她有點緊張，她看着這個女神一般的學校傳說，非常仰慕。</p>
</p><p>&emsp;&emsp;“陸學姐……時宇？”</p>
</p><p>&emsp;&emsp;“你們找我嗎。”</p>
</p><p>&emsp;&emsp;“小張，好久不見啊。”時宇笑眯眯道。</p>
</p><p>&emsp;&emsp;張千一：？</p>
</p><p>&emsp;&emsp;張千一懷疑自己忘掉了什麼，自己和時宇…有這麼熟嗎。</p>
</p><p>&emsp;&emsp;“你好，學妹。”陸青依也微微一笑。</p>
</p><p>&emsp;&emsp;這時，時宇道：“坐，坐下聊。”</p>
</p><p>&emsp;&emsp;“嗯。”張千一點了點頭。</p>
</p><p>&emsp;&emsp;時宇道：“我就開門見山的說了，”</p>
</p><p>&emsp;&emsp;此時，機械雷達也回到了這邊，時宇拿着它道：“我之前在英靈遺蹟契約了穆徽音將軍英靈的時候，你也在場吧。”</p>
</p><p>&emsp;&emsp;張千一點了點頭，那是新生軍訓，她自然在。</p>
</p><p>&emsp;&emsp;“那穆徽音大將軍是人類和鳳凰族混血的事情，你也應該知道吧。”</p>
</p><p>&emsp;&emsp;張千一再次點了點頭，都是時宇自己的《穆徽音傳奇》預告中透露的。</p>
</p><p>&emsp;&emsp;這個視頻，古都大學的學生，應該沒有沒看過的。</p>
</p><p>&emsp;&emsp;時宇笑道：“那就好辦了，你想不想成爲穆徽音將軍，乃至歷史中的女帝那樣的人族與鳳凰族的混血御獸師？”</p>
</p><p>&emsp;&emsp;“啊？等下……”張千一微微張開小口，忽然愣住，這個轉折，一時間讓她無法反應。</p>
</p><p>&emsp;&emsp;時宇道：“混血御獸師自古皆有，女帝王朝之後就徹底融入了東煌，不過這麼久的發展，其他混血家族都傳承了下來，但是因爲一些歷史原因，鳳凰族混血目前在東煌卻已經斷絕。”</p>
</p><p>&emsp;&emsp;“不久之前，我找到了幫助人類御獸師覺醒鳳凰血脈的方法，不過對於御獸師的天賦有些要求，剛纔那個雷達你看到了嗎，它找到了你，說明你就是那個百萬中無一的擁有鳳凰血脈資質的人類，當然，也有可能是你的祖上，就是鳳凰族混血，只不過到你這一代血脈稀薄了。”</p>
</p><p>&emsp;&emsp;“我目前想建立一個以鳳凰族混血御獸師爲主的御獸軍團，如果你有興趣，我可以幫助你成爲鳳凰族混血，你畢業之後，可以來鳳凰軍團進行工作，當然，好處肯定是有的，成爲鳳凰族混血後，冥想修煉速度會快更多，除此之外體質也會超越常人，媲美真正的超凡生命，壽命也會大幅度增加，壞處的話，就是所有混血御獸師都具備的了……”</p>
</p><p>&emsp;&emsp;如容易被同種族高級生物剋制，如更加的難以懷孕，都是混血御獸師的弊端。</p>
</p><p>&emsp;&emsp;時宇說完，張千一更加茫然，大腦有些亂。</p>
</p><p>&emsp;&emsp;你，你慢點說。</p>
</p><p>&emsp;&emsp;時宇笑道：“當然你不用急着做決定，雖然成爲混血後成爲傳奇御獸師的機率會變得很大，但是你的御獸天賦本來就很厲害，就算不成爲混血，日後也有大概率成爲厲害的御獸師，所以要不然，你先回去和你的老師商量一下，深思熟慮之後，再做決定？”</p>
</p><p>&emsp;&emsp;因爲是熟人，而且成爲混血這種事情影響重大，時宇也沒急着讓對方決定，還是遵循本人意願爲主，畢竟他自己都不想成爲混血，其他人也未必願意。</p>
</p><p>&emsp;&emsp;“我……那我考慮一下。”張千一道。</p>
</p><p>&emsp;&emsp;發懵過後，她自己快速反應了過來。</p>
</p><p>&emsp;&emsp;首先，時宇沒必要騙她。</p>
</p><p>&emsp;&emsp;何況，陸青依還在旁邊。</p>
</p><p>&emsp;&emsp;如果時宇說的是真的，她自己其實是願意的，畢竟，無論是穆徽音還是女帝，都是東煌女性御獸師、都是古都大學女性御獸師崇拜的人物，最主要的是，鳳凰，這個神話傳說色彩濃郁的種族，要比其他種族的混血對於女性更有吸引力多了。</p>
</p><p>&emsp;&emsp;如果時宇說有覺醒爲“人豬”混血的方法，恐怕不管男女都沒幾個願意……但龍鳳這種神話色彩濃郁的生物就不一樣了。</p>
</p><p>&emsp;&emsp;除此之外，剛纔時宇說了，他有意重建鳳凰軍團，而鳳凰軍團，是女帝王朝時期的第一軍團，張千一明白自己的天賦，想成爲傳奇很難，可是，如果能加入這樣的軍團，機率必然會大上不少。</p>
</p><p>&emsp;&emsp;不過……她看向了時宇，時宇也纔不過大二而已，都有能力決策建立這樣的御獸師軍團了嗎，她內心複雜，總感覺大家的差距越來越大。</p>
</p><p>&emsp;&emsp;話雖如此，但是她還是要徵求一下老師的建議的，畢竟她能有現在的成就，都多虧了老師的挖掘，她的建議，張千一或多或少要參考一下。</p>
</p><p>&emsp;&emsp;“好，等你決定好了，想清楚直接聯繫我就行了。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯，謝謝。”張千一道。</p>
</p><p>&emsp;&emsp;全程，陸青依在旁邊默默看着，衆人又聊了幾句，待張千一離開後，陸青依道：“你剛纔說，你想建立鳳凰軍團？”</p>
</p><p>&emsp;&emsp;時宇看向了她，笑道：“怎麼樣，想法不錯吧。”</p>
</p><p>&emsp;&emsp;“甚至，我還有點想湊齊歷史上的六大軍團。”</p>
</p><p>&emsp;&emsp;武帝王朝最強，食鐵獸軍團，女帝王朝最強，鳳凰軍團，龍帝王朝最強，龍之軍團，現代最強，機械軍團。</p>
</p><p>&emsp;&emsp;除此之外，空帝的空間軍團，可以憑藉空間傳送陣，瞬間讓一個大軍降臨敵軍腹部，更可以憑藉空間陣法，越級困殺、封印強敵。</p>
</p><p>&emsp;&emsp;而時帝的軍團，都有精通預言之力的軍師，號稱神鬼莫測，再加上一系列類似時間果實的時間系資源，裝備，也是非常強大的存在。</p>
</p><p>&emsp;&emsp;目前，好像都能搞？</p>
</p><p>&emsp;&emsp;“你還是算了吧。”陸青依一眼看穿，嘆氣道：“你確認不是你出個點子，然後讓別人執行？？武陵市遺蹟那邊的食鐵獸軍團、機械幻獸軍團、青蟲繭軍團，好像就都是這樣吧。白溪可都跟我說了。”</p>
</p><p>&emsp;&emsp;“這個鳳凰軍團，你確認不會扔給別人嗎……”</p>
</p><p>&emsp;&emsp;時宇恍然，原來還可以這樣做，他道：“對了，學姐，你是不是和鳳巢那邊很熟悉，我記得你的青靈風鳥就是那邊契約的吧，要不然，這個鳳凰軍團你來負責？”</p>
</p><p>&emsp;&emsp;“我出技術，出資源，你出人。”</p>
</p><p>&emsp;&emsp;“啊對了，阿姨不是就在那邊工作嗎？”</p>
</p><p>&emsp;&emsp;鳳巢，一個棲息鳥類生物的遺蹟秘境，內部部分鳥類生物有着一些鳳凰血脈，由封校長年輕時候初步探索破解成功，隨後封校長留給了閨女，也就是陸青依的媽媽，她就是目前這個秘境的負責人，因爲這層關係，陸青依也在那邊多次探索過。</p>
</p><p>&emsp;&emsp;陸青依：？</p>
</p><p>&emsp;&emsp;聽到時宇一下子把主意打到自己老媽身上，陸青依頓時一臉問號。</p>
</p><p>&emsp;&emsp;她拍了拍額頭。</p>
</p><p>&emsp;&emsp;可惡，明明一開始是想把時宇當工具人的，怎麼現在自己的家人都要變成他工具人了。</p>
</p><p>&emsp;&emsp;她有預感，時宇要是找上她母后大人，對方肯定不會拒絕……</p>
</p><p>&emsp;&emsp;“你給我等下……”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;不一會兒。</p>
</p><p>&emsp;&emsp;虛空螳螂吃完飯了，嚷嚷着什麼時候進行對戰，而遺蹟空間內，蟲蟲通過參寶寶提供的各種補品，也恢復的差不多了。</p>
</p><p>&emsp;&emsp;陸青依心累的把這兩個都不省事的傢伙帶到了自己的傳說遺蹟。</p>
</p><p>&emsp;&emsp;遺蹟內，虛空螳螂活動着身軀，一副時宇爲何這麼想不開的表情。</p>
</p><p>&emsp;&emsp;它在君王級時候，都能吊打時宇的寵獸了，現在它都突破了，感覺可以瞬秒時宇！</p>
</p><p>&emsp;&emsp;“要不然，你們全員一起上吧。”虛空螳螂呼了口氣。</p>
</p><p>&emsp;&emsp;這樣公平一點，時宇不是頂級大師嗎。</p>
</p><p>&emsp;&emsp;頂級大師的標準不就是全員加一起可戰霸主級嗎。</p>
</p><p>&emsp;&emsp;它就是霸主，這樣的規則更合理一些！</p>
</p><p>&emsp;&emsp;時宇一愣，道：“那倒是不用，不過如果螳螂前輩你有閒工夫，到時候可以輪流和它們對戰一下……”</p>
</p><p>&emsp;&emsp;虛空螳螂，無疑是個好陪練！頂級空間系霸主陪練，可不是那麼好找的。</p>
</p><p>&emsp;&emsp;當然，如果寶石貓願意當陪練更好，可惜這傢伙比時宇都懶。</p>
</p><p>&emsp;&emsp;“啊呀，我沒來晚吧。”說貓貓，貓貓到，就在時宇和虛空螳螂正準備履行約定對戰，進行戰鬥的時候，古都大學守護神寶石貓敲了敲門，跑了進來看熱鬧。</p>
</p><p>&emsp;&emsp;“熒前輩。”遺蹟內，看到寶石貓，陸青依立刻笑盈盈道。</p>
</p><p>&emsp;&emsp;虛空螳螂也看了一眼這位圖騰。</p>
</p><p>&emsp;&emsp;“螳螂前輩，加油啊，小心啊。”寶石貓鼓勵道，今天中午的午飯，就是寶石貓請虛空螳螂的，作爲東道主，自然要招呼了一下來客。</p>
</p><p>&emsp;&emsp;雖然實力比虛空螳螂強，但是寶石貓還是客氣的稱虛空螳螂一聲前輩，誰讓對方是空帝次寵呢。</p>
</p><p>&emsp;&emsp;“加油？”虛空螳螂微微沉默，這沒有懸念的對戰，有什麼可加油的嗎。</p>
</p><p>&emsp;&emsp;“你們準備好了嗎。”陸青依問。</p>
</p><p>&emsp;&emsp;“是1VS1對吧？”</p>
</p><p>&emsp;&emsp;“嗯。”虛空螳螂和時宇都點了點頭。</p>
</p><p>&emsp;&emsp;與此同時，時宇也把蟲蟲召喚了出來，紫色的召喚圖陣之下，空想夢幻之蝶的身影浮現，蟲蟲在紫色光影之下，以龐大的身軀，出現在了天空中，看向了虛空螳螂。</p>
</p><p>&emsp;&emsp;“唔……”虛空螳螂表情一怔，是你小子！</p>
</p><p>&emsp;&emsp;它看向了時宇，確定要讓這小子和它對戰？！！</p>
</p><p>&emsp;&emsp;沒開玩笑？！</p>
</p><p>&emsp;&emsp;時宇在空帝遺蹟修煉、努力突破六級時候，所有寵獸都做過虛空螳螂陪練，其中，蟲蟲是被虛空螳螂虐的最慘的一個。</p>
</p><p>&emsp;&emsp;蟲蟲之所以能在隊內實力很強，就是因爲空間系的特殊性，但是一遇到空間造詣更強的虛空螳螂，就有一種班門弄斧的感覺了，處處被剋制。</p>
</p><p>&emsp;&emsp;所以，虛空螳螂覺得，這隻蝴蝶，是時宇隊內，最好對付的一個，技巧在自己面前如同孩童。</p>
</p><p>&emsp;&emsp;“唔！！！”蟲蟲嚴肅、認真的看着虛空螳螂，表示自己已經不是之前的蟲蟲了。</p>
</p><p>&emsp;&emsp;“有什麼區別嗎……”虛空螳螂嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;除了能量波動更強了一些外，感覺沒什麼變化啊。</p>
</p><p>&emsp;&emsp;雖然能量波動更強了，但也就是它沒突破之前的一半多一些而已。</p>
</p><p>&emsp;&emsp;虛空螳螂搖了搖頭，忽然，流露出笑容，看向了時宇道：</p>
</p><p>&emsp;&emsp;“小子，要不要來點賭注。”</p>
</p><p>&emsp;&emsp;“什麼？”時宇一愣。</p>
</p><p>&emsp;&emsp;“如果我贏了，讓你那隻參寶寶給我準備一個月份的食物吧，怎麼樣。”</p>
</p><p>&emsp;&emsp;好久沒吃參寶寶造的果子了，它還真有點懷念。</p>
</p><p>&emsp;&emsp;一開始沒怎麼在意，只當做吃完虛空之力後的甜點，但是幾個月沒吃，還真有點想念。</p>
</p><p>&emsp;&emsp;時宇一愣，還以爲什麼事呢。</p>
</p><p>&emsp;&emsp;“好說。”</p>
</p><p>&emsp;&emsp;“那如果我贏了呢。”</p>
</p><p>&emsp;&emsp;虛空螳螂：？</p>
</p><p>&emsp;&emsp;“你還想贏？”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐，不是你說做賭注的嗎。</p>
</p><p>&emsp;&emsp;你還想白嫖啊。</p>
</p><p>&emsp;&emsp;“如果我贏了，以後我隨時來空帝遺蹟修煉怎麼樣。”時宇問。</p>
</p><p>&emsp;&emsp;“最好能帶其他人一起……”</p>
</p><p>&emsp;&emsp;虛空螳螂一臉嫌棄，又想用它遺蹟！</p>
</p><p>&emsp;&emsp;算了，不管了！</p>
</p><p>&emsp;&emsp;“行吧，那開始了。”</p>
</p><p>&emsp;&emsp;反正它也不會輸。</p>
</p><p>&emsp;&emsp;虛空螳螂搖了搖頭，隨即露出嗜血的笑容，身體直接消失！！！</p>
</p><p>&emsp;&emsp;只感覺，解決這個傢伙，用不了一招！！！</p>
</p><p>&emsp;&emsp;一招足以！</p>
</p><p>&emsp;&emsp;這一瞬間，隨着虛空螳螂的消失，蟲蟲表情一凜，只感覺一股巨大的威脅浮現在它的腦海中，那一刻它好像預知到了未來！！！</p>
</p><p>&emsp;&emsp;“唔！！！（龍珠，附體！！）”</p>
</p><p>&emsp;&emsp;蟲蟲內心一聲大喊，空間口袋中的傳說龍珠，立刻因爲空想之龍技能，和它合二爲一，這一瞬間，藉助傳說龍珠的力量，藉助（精通+11）距離完美熟練度只差一步之遙的空想之龍技能，蟲蟲瞬間散發出強大的龍威，力量轟然暴增！！！</p>
</p><p>&emsp;&emsp;來到了和青鱗蛟戰鬥時候的頂級霸主狀態，同時瞬間，施展念力包裹自身！！！</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;一道好似從黑暗中破曉而來的光芒揮過，直接切在了蟲蟲身上，當自己的黑刀纏繞超階技能空間切割，藉助空間之力攻擊到敵人身上，此刻，虛空螳螂已經預料到了結果。</p>
</p><p>&emsp;&emsp;這一刀，虛空螳螂已經留手了，只用了自己君王級時候的力量，如果用霸主級的力量，它怕會殺死眼前這隻蝴蝶。</p>
</p><p>&emsp;&emsp;即使是君王級時候的力量，配合調動的空間之力，虛空螳螂也認爲足以將印象中的這隻小蝴蝶重創！不過，有那隻參寶寶搶救，問題不大。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;然而，隨着黑刀落下，半空中的虛空螳螂卻是表情一變，只見眼前的空想之蝶，扇動了那夢幻一般的藍色蝶翼，包裹念力的蝶翼，轟然擋下了自己這一道攻擊！！</p>
</p><p>&emsp;&emsp;精神念力與空間之刃交織，一瞬間僵持了下來。</p>
</p><p>&emsp;&emsp;“這是———”接近蟲蟲瞬間，它瞬間感受到了蟲蟲身上那提升何止十倍的恐怖龍之能量！！！</p>
</p><p>&emsp;&emsp;龍係爲混合屬性，常見混血屬性爲風水、雷火，但是此時蟲蟲身上的龍之波動，卻是精神與空間，是藉助了青空神蒼龍龍珠強化後的龍之屬性。</p>
</p><p>&emsp;&emsp;“這個波動——！！！”一旁，陸青依也是頗爲吃驚開口，意識到了蟲蟲的變化，下一刻，蟲蟲翅膀用力，“轟隆”一股空間風暴凝聚，直接將眼前的虛空螳螂扇飛出去！！</p>
</p><p>&emsp;&emsp;呼呼呼！！</p>
</p><p>&emsp;&emsp;被扇退過程，虛空螳螂也沒受到傷害，因爲蟲蟲也留手了，剛纔就相當於熱身，同時是告訴虛空螳螂自己現在的實力，倒飛過程中，虛空螳螂表情震驚，很快身軀停滯在了半空。</p>
</p><p>&emsp;&emsp;“時間果實嗎？”它和陸青依同時開口詢問。</p>
</p><p>&emsp;&emsp;不過換來的，卻是時宇的搖頭，虛空螳螂也很快明白了過來，不，不是時間果實。</p>
</p><p>&emsp;&emsp;利用那個果實，蟲蟲不是無法獲得霸主級的力量，但是絕對沒有這麼高，而且那顆果實副作用巨大，時宇的寵獸吃掉後跨入霸主級，最多隻是兩、三招就會垮掉，絕對沒有這麼從容！</p>
</p><p>&emsp;&emsp;虛空螳螂看着空想之蝶從容的狀態，立刻明白，它甚至可以保持這個狀態許久，絕對不是隻有一兩招的霸主級！！</p>
</p><p>&emsp;&emsp;“是藉助了外部道具，螳螂前輩，你應該不介意吧。”時宇問。</p>
</p><p>&emsp;&emsp;相比之前和虛空螳螂戰鬥時，蟲蟲最大的變化，就是帶上了神裝。</p>
</p><p>&emsp;&emsp;“嘿嘿，不如說這樣纔好，能借助外部道具達到這個境界，也是你們的本事。”虛空螳螂興奮一笑，原來如此，這樣一來，它也可以放開手腳了，竟然可以藉助道具達到這樣的力量，怪不得膽敢挑戰它！！！</p>
</p><p>&emsp;&emsp;但這，還不夠，依然是空有力量，看起來技巧欠缺！！</p>
</p><p>&emsp;&emsp;“有多少道具，你們都用上吧，不過，君王級和霸主級的鴻溝，可不是那麼容易靠外物跨越的！！它的空間系，還是有點稚嫩！”虛空螳螂狂笑，面容逐漸扭曲，它本來就是一個戰鬥狂，時宇隊內寵獸們，或多或少知道它在戰鬥中的變態。</p>
</p><p>&emsp;&emsp;“這個我當然知道……”時宇也是深呼吸一口氣，他當然沒指望蟲蟲藉助了龍珠的力量就能打敗虛空螳螂。</p>
</p><p>&emsp;&emsp;在蟲蟲的各種空間系技能熟練度被虛空螳螂碾壓的情況下，哪怕能量值高出個兩三千萬，勝率也不大。</p>
</p><p>&emsp;&emsp;但是，空間不行，靠着蟲系呢？</p>
</p><p>&emsp;&emsp;虛空螳螂這一次，沒有貿然瞬移而來，而是在遠方，雙刀合併，下一刻，漫天空間劍舞，灰濛濛一片的刀光劍影，宛若可以切開空間的光刃，直接如同海嘯般朝着蟲蟲碾來！！</p>
</p><p>&emsp;&emsp;這一次，虛空螳螂用出了霸主級的力量，它倒要看看，蟲蟲能借助外力達到什麼境界！！</p>
</p><p>&emsp;&emsp;“唔！！！（前輩，得罪了！！）”面對虛空螳螂的攻擊，這一次，蟲蟲也深呼吸一口氣，直接藉助頂級霸主級別的精神力量，開始變身！！！</p>
</p><p>&emsp;&emsp;下一刻，一團不斷翻滾潰爛的巨大黑霧，從蟲蟲身上冒出，緊接着，天空暗了下來，蟲蟲周圍空間波動翻滾，一尊無與倫比，高達幾十米的巨大身軀，降臨！！！！</p>
</p><p>&emsp;&emsp;“哞！！！！！”</p>
</p><p>&emsp;&emsp;而蟲蟲，則是瞬間被它包裹在了體內，躲在了銅牆鐵壁之內！！</p>
</p><p>&emsp;&emsp;這是，黑隕犛牛圖騰的身軀！！道具來咯。</p>
</p><p>&emsp;&emsp;雖然已經被參寶寶炸的不成形狀，但是在蟲絲和虛實幻影的不斷修復之下，它終於還是恢復了一些戰鬥力！</p>
</p><p>&emsp;&emsp;轟隆隆！！</p>
</p><p>&emsp;&emsp;強大的空間刃降臨在龐大的身軀上，卻只是將身體切開一小部分便很快被抵擋，哪怕是死屍，肉體強度依然恐怖！！！</p>
</p><p>&emsp;&emsp;緊接着，被空間刃切開的身體，由一條一條白色蟲絲，飛快的修復起來！！</p>
