<title>《不科學御獸》▷ 第45章 歷練結束</title></p><p>&emsp;&emsp;第45章 歷練結束</p>
</p><p>&emsp;&emsp;傳統的神話生物，無非龍、鳳等，這都是天生高貴的一族。</p>
</p><p>&emsp;&emsp;像陸青依提到的全國首例掌握出神入化級蟲絲的青綿蟲進化的冰凰蛾，就是在進化過程中融入冰凰血脈後完成的進化。</p>
</p><p>&emsp;&emsp;也正是擁有了神話血脈，所以這隻青綿蟲才能直接從寵獸界最底端的地位，成爲尊貴的君王級種族。</p>
</p><p>&emsp;&emsp;還有……如果契合度足夠的話，挑一些稀有屬性也可以。</p>
</p><p>&emsp;&emsp;比如空間系、時間系！</p>
</p><p>&emsp;&emsp;如果自己有隻寵獸可以掌握瞬間移動能力，自己的逃命本領算是點滿了，遇到危險基本可以無懼。</p>
</p><p>&emsp;&emsp;更何況，這些稀有的屬性，其他方面也未必會弱。</p>
</p><p>&emsp;&emsp;這樣一構思，時宇發現青綿蟲可進化路線簡直太多了，眼花繚亂讓他無從選擇。</p>
</p><p>&emsp;&emsp;“關鍵還是技能、材料！”</p>
</p><p>&emsp;&emsp;“想要珍稀技能、材料也不是那麼容易的，比如冰凰蛾用到的進化材料，這哪兒找去？估計只能從十一局的渠道了。”</p>
</p><p>&emsp;&emsp;“算了，現在想這麼多還早，到時候看看可以先遇到什麼材料吧。”</p>
</p><p>&emsp;&emsp;“當下，最主要的是先把蟲絲培養到最高級！”</p>
</p><p>&emsp;&emsp;時宇翻閱了下圖冊，找到了一種很適合青綿蟲作爲食物的靈植。</p>
</p><p>&emsp;&emsp;龍鬚草。</p>
</p><p>&emsp;&emsp;一級靈植，因爲形似東方龍的鬍鬚而得名。</p>
</p><p>&emsp;&emsp;是掌握絲類技能的寵獸最喜歡的食物，可以有效增加蟲絲的堅韌性、鋒利度。</p>
</p><p>&emsp;&emsp;“就這個了。”</p>
</p><p>&emsp;&emsp;尋找龍鬚草過程中，順路帶着十一挑戰強大的兇獸，接下來一天就這樣度過吧。</p>
</p><p>&emsp;&emsp;收集龍鬚草，這個目標其實難度就低多了，因爲龍鬚草附近的蛛類兇獸基本沒什麼厲害的。</p>
</p><p>&emsp;&emsp;最厲害的一隻，是一隻覺醒十級的兇獸，鬼面狼蛛，價值4000積分。</p>
</p><p>&emsp;&emsp;不過結局嘛，還是被十一干掉了。</p>
</p><p>&emsp;&emsp;雖然戰鬥過程比PK電氣史萊姆艱難了一點，但也確實證明了目前十一的戰鬥力，比這些沒有經過訓練的野生十級兇獸更強。</p>
</p><p>&emsp;&emsp;原因很簡單，這些野外生物哪怕成長等級比較高，但技能熟練度太低了，基本是靠本能使用，很少有生物會自主訓練。</p>
</p><p>&emsp;&emsp;比如那隻史萊姆，無論是放電還是倍化技能，都是入門級。</p>
</p><p>&emsp;&emsp;後面時宇遇到的比較難纏的鬼面狼蛛的種族技能也不過只有一個是熟練級，所以它面對擁有多個熟練級甚至精通級技能的十一，等級差距就不是那麼明顯了。</p>
</p><p>&emsp;&emsp;其實時宇更希望附近的蜘蛛類兇獸厲害一些，最好再掌握個類似蜘蛛感應這樣的預知危險技能……那他會很高興的。</p>
</p><p>&emsp;&emsp;時宇想讓十一COS地球知名漫畫海賊王的三色霸氣，現在武裝色硬化有了，霸王色威懾有了，就差個能感知的見聞色。</p>
</p><p>&emsp;&emsp;不過沒有就沒有吧，有超視力也可以假裝湊合用。</p>
</p><p>&emsp;&emsp;熟練級的超視力，可以讓十一擁有極強的動態視力，能在各種極端環境下如大霧中也可以清晰鎖定目標，已經非常厲害。</p>
</p><p>&emsp;&emsp;日後到精通級、完美級，根據時宇通過手機查找到的資料來看，甚至還能擁有360°的視角，以及可以看到能量流動的效果。</p>
</p><p>&emsp;&emsp;至於出神入化級……不清楚，但效果肯定更強，到時候有滿級超視力作爲偵察技能，效果也不會太差。</p>
</p><p>&emsp;&emsp;總之，這最後一天青綿蟲很是歡喜，覺得這次歷練沒有白來，這龍鬚草，比時宇的剩菜好吃多了。</p>
</p><p>&emsp;&emsp;不到三天時間，時宇、十一、青綿蟲都有了不同的收穫。</p>
</p><p>&emsp;&emsp;時宇收穫了倍化技能，十一自主學會了雷掌，青綿蟲進行了加餐……誰最賺一目瞭然。</p>
</p><p>&emsp;&emsp;轉眼間，這次爲期三天的天邙山歷練活動即將結束。</p>
</p><p>&emsp;&emsp;歷練基地內。</p>
</p><p>&emsp;&emsp;五名職業御獸師仔細看着大屏幕上最終顯示的積分。</p>
</p><p>&emsp;&emsp;第一名，時宇，20000積分。</p>
</p><p>&emsp;&emsp;除了四隻十級生物、五隻長刺野豬，最後時宇還順路採集了一些資源上交，湊了個20000積分。</p>
</p><p>&emsp;&emsp;“第一名果然是他。”</p>
</p><p>&emsp;&emsp;“雖然狩獵史萊姆時候有取巧成分，但是後面單獨狩獵鬼面狼蛛無疑證明了他們的真實實力。”</p>
</p><p>&emsp;&emsp;總負責人周萬山聽着周圍隊友的評價，默默看着時宇的資料。</p>
</p><p>&emsp;&emsp;“我們這個歷練基地負責的見習御獸師的寵獸平均等級偏低，沒有一個御獸師的寵獸達到了十級。”</p>
</p><p>&emsp;&emsp;“十級就是天邙山目前最強的兇獸，他能御使一隻六級的食鐵獸戰勝四隻十級兇獸，確實很了不起，這個第一名當之無愧。”</p>
</p><p>&emsp;&emsp;“很少在平城見到這種可以越級戰鬥的御獸師了……不知道他接下來在遺蹟中的表現會怎樣。”</p>
</p><p>&emsp;&emsp;以目前時宇這個成績，毫無疑問已經獲得了進入遺蹟的資格！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“結束了！！”</p>
</p><p>&emsp;&emsp;“可算TM結束了，我吃了整整兩天樹果啊，吐了。”</p>
</p><p>&emsp;&emsp;“我想洗澡，我想洗澡，再不能洗澡我要死了！”</p>
</p><p>&emsp;&emsp;“我就這麼招蚊子喜歡嗎，我三天不到長了49個包。”</p>
</p><p>&emsp;&emsp;歷練基地通過機械鳥宣佈歷練考覈結束後，天邙山上的見習御獸師們一邊下山一邊吐苦水。</p>
</p><p>&emsp;&emsp;而時宇，則是一邊走，一邊表情淡然的看着天空，這次歷練辛苦自己個兒了，那1000w不如拿出一部分獎勵自己吧，也該買點高大上的補品了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
