<title>《不科學御獸》▷ 第345章 世界觀破碎</title></p><p>&emsp;&emsp;第345章 世界觀破碎</p>
</p><p>&emsp;&emsp;空間碎片宛如玻璃一樣掉落，遠方高空，虛空螳螂深呼吸一口氣，因爲十一的確展現了對它的威脅性，所以它此時沒心情像遇到之前的對手一樣，陪十一玩下去。</p>
</p><p>&emsp;&emsp;再讓這傢伙吸收了自然能量還得了！</p>
</p><p>&emsp;&emsp;說到底，它還是蟲族，身體強度、能量值可不是強項，如果十一完美攻擊中一次，可比十一被它攻擊中一次慘多了。</p>
</p><p>&emsp;&emsp;也許是真的覺得有威脅，也許是威懾起到了作用，虛空螳螂認真了。</p>
</p><p>&emsp;&emsp;事已至此，虛空螳螂直接使用了自己的最強組合技，空間領域。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;藉助空間掌控與魔禁領域、空間扭曲組成的強大領域浮現，一下子籠罩了十一和虛空螳螂。</p>
</p><p>&emsp;&emsp;這一瞬，十一頓時感覺有些空間錯亂，頓時分不清方位，五感無法支配身體進行順利的行動，同時，它還感覺，自己對於自身能量的掌控力度，下降了許多，引雷針吸引過來的雷電元素，也瞬間消散，不再受引雷技能掌控。</p>
</p><p>&emsp;&emsp;魔禁領域，正常情況下只能禁止敵人操控自然能量，但是，熟練度高了之後，連寵獸對自身能量的操控，也會受到一些影響，變得操控更加困難，據說，到了出神入化級，甚至直接可以讓比自己弱小的敵人，失去對能量的操控權。</p>
</p><p>&emsp;&emsp;身處這個領域，虛空螳螂自身的空間親和度，也再次上升一個層次，它直接朝着空間錯亂的，在原地嘗試適應新環境的十一重新發動攻擊！</p>
</p><p>&emsp;&emsp;不過，與此同時，虛空螳螂又感覺到了一股無與倫比的威脅！</p>
</p><p>&emsp;&emsp;十一擡着頭，錯亂就錯亂吧，兇狠的眼睛露出一閃而逝的光芒。</p>
</p><p>&emsp;&emsp;時宇此刻也知道，機會來了。</p>
</p><p>&emsp;&emsp;領域技有一個特點，就是自身處於領域中時，自己才能享受到加成，只有處於領域中時，領域創造者才能更好操控領域，同時，領域如果被打碎，操控者也會受到一定影響。</p>
</p><p>&emsp;&emsp;所以，花費巨大代價創造出領域後，虛空螳螂肯定不會輕易離開，意識到十一的威脅後，它更不會輕易的撤掉魔禁領域，讓十一恢復體能。</p>
</p><p>&emsp;&emsp;所以接下來，兩隻寵獸，要在這空間領域中，進行一輪短暫的碰撞。</p>
</p><p>&emsp;&emsp;當然，以虛空螳螂的空間造詣，它創造的領域，也不是那麼好打破的。</p>
</p><p>&emsp;&emsp;以剛纔十一的攻擊力度，根本不足以對此領域造成太大的影響，虛空螳螂也是進行了判斷才拉開的領域。</p>
</p><p>&emsp;&emsp;虛空螳螂站在領域一側，不敢接近十一，揮出雙刀，通過遠超的空間刃對敵，而判斷好領域範圍的十一，則在這一刻，徹底爆發。</p>
</p><p>&emsp;&emsp;它想嘗試，直接用大範圍無差別技能，打碎領域。</p>
</p><p>&emsp;&emsp;“嗯？”此時，長達數米的空間切割之刃揮去後，虛空螳螂表情忽然一凝。</p>
</p><p>&emsp;&emsp;只見對面的食鐵獸，轟然間又爆發出一股更強、更極端的力量。</p>
</p><p>&emsp;&emsp;十一直接將體力之源內提前積存的全部金、雷力量調動了出來，超越極限的疊加到了自己身上，白藍交織的更加猛烈的能量波動從它身上綻放而出！</p>
</p><p>&emsp;&emsp;這一刻，不死金身直接無法像剛纔一樣勉強維持平衡了，十一直接進行了超越不死金身負荷極限的最強爆發！</p>
</p><p>&emsp;&emsp;同時，十一的身軀，也猛然增大，不同於剛纔的巨化附加到招式，身體部位上，這次是直接全身增大，更加耗能，更加高負荷，不過換來的，也是更強的力量，之前由於虛空螳螂的靈活性，又沒有場地範圍，它不太好直接倍化，怕被風箏，但是現在同處領域中，十一直接解開了封印。</p>
</p><p>&emsp;&emsp;“吼！！！”咆哮中，空間切裂再次斬擊到十一身上，依然是同樣的防禦手段，不過這一次，由於虛空螳螂的攻擊力更強了，最初召喚出來的一批豆豆熊，於這一輪攻擊，徹底陣亡，被強大的衝擊波轟爆，同時，觸目心驚的傷口裂痕，出現在了巨化十一的身軀上。</p>
</p><p>&emsp;&emsp;一道道黑色的裂口，標誌着十一此時身軀殘破到了極高程度。</p>
</p><p>&emsp;&emsp;不過讓虛空螳螂難以理解的是，如果是換做尋常寵獸擁有這樣的傷勢，早就失去了戰鬥能力，但是這個傢伙的傷口，竟然還在無比高速的恢復着，恢復速度，簡直比那些補品寵獸還更快，這是它覺得不可思議的。</p>
</p><p>&emsp;&emsp;當下，十一迷迷糊糊的，根本判定不了虛空螳螂的方位，不過它此時也不需要判定，因爲它這次的攻擊目標，是全領域！</p>
</p><p>&emsp;&emsp;隨着十一瞬間巨化到百米，對面的虛空螳螂有些傻眼，緊接着迎來的，就是憑空朝着領域一擊的又一道無差別震空！！</p>
</p><p>&emsp;&emsp;這一擊，消耗了十一的全部力量。</p>
</p><p>&emsp;&emsp;虛空螳螂也能感受到，對面的生物是孤注一擲了。</p>
</p><p>&emsp;&emsp;巨化到如此地步，又超越負荷的爆發到如此地步，這一擊過後，斷然已經是乾枯油盡。</p>
</p><p>&emsp;&emsp;“原來如此，讓我‘作繭自縛’，想在我的領域中擊潰我嗎？”</p>
</p><p>&emsp;&emsp;虛空螳螂冷酷一笑，雖然很佩服十一的實力，但是，也未免太小看它了吧。</p>
</p><p>&emsp;&emsp;領域之內，它是無敵的。</p>
</p><p>&emsp;&emsp;“桎梏。”它平靜一揮，整個空間領域，瞬間閃爍起光芒，十一一拳砸出的同時，大領域內出現了數之不盡的小領域，如同一層層空間桎梏，套在了十一週圍，整整套了十層。</p>
</p><p>&emsp;&emsp;同時，空間桎梏還產生了無數如同利刃一般的空間震波，朝着極限爆發的十一席捲而去。</p>
</p><p>&emsp;&emsp;乳白色的震空波動，轟然與空間桎梏產生的透明劍紋震波，交織在一起。</p>
</p><p>&emsp;&emsp;十一凌厲的目光中，迸射着無窮的電花。</p>
</p><p>&emsp;&emsp;“吼！！！！”它大吼着增強力量。</p>
</p><p>&emsp;&emsp;砰！！！！</p>
</p><p>&emsp;&emsp;劇烈的震盪，從領域中心引爆，碰撞的衝擊波，朝着十一自身，朝着領域四面八方橫掃而去。</p>
</p><p>&emsp;&emsp;這一刻，原本就透支到極限的十一，再次因爲震空技能的反震，身體產生了巨大的傷勢，真的就如虛空螳螂判定的一樣，徹底乾枯油盡。</p>
</p><p>&emsp;&emsp;不過，由於身具不死金身，雖然傷害轉化生命力的比例並不高，但是，這極限的一擊爆發，卻是真真實實的讓巨化狀態的十一依然吊了一口氣，沒有徹底失去意識。</p>
</p><p>&emsp;&emsp;與此同時，十一的攻擊，轟隆隆引爆着虛空螳螂藉助空間領域疊加的空間桎梏，一層，兩層，三層……</p>
</p><p>&emsp;&emsp;最終，虛空螳螂鬆了口氣，當十一的全力一擊，引爆了九層空間桎梏後，震動波直接消散，力量波動化爲虛無，別說是打破領域了，就連虛空螳螂藉助領域之力，分化出來的空間桎梏都沒能完美震碎。</p>
</p><p>&emsp;&emsp;震空熟練度還是太低了，哪怕是受到了巨化之力、硬化物質的加持，依然不足以正面對抗虛空螳螂的最強空間之力。</p>
</p><p>&emsp;&emsp;“你們……不錯。”事已至此，虛空螳螂頗爲認可時宇和食鐵獸，果然就如同它之前想的一樣，對方是它見過的君王層次中，最強的對手了，就在它想了想，決定允許對方在空帝遺蹟修煉幾天時，猛然，虛空螳螂色變。</p>
</p><p>&emsp;&emsp;“吼！！！！”巨大的吼聲下，對面重新迸發的更強的能量波動，龐大的波動，以及周圍空間領域的震動，都讓虛空螳螂毛骨悚然。</p>
</p><p>&emsp;&emsp;只見對面煙霧中，原本應該乾枯油盡的十一，目光中依然閃爍着兇暴的閃電，一股無比銳利的鋒芒，再次從它體內，從它潛能意志中爆發，就好像打開了什麼限制器一般，轟隆隆再次舉起巨大的拳頭，縈繞起白色的震空波動！！！</p>
</p><p>&emsp;&emsp;“怎麼可能！！！”見到這一幕，虛空螳螂直接不解的罵人，剛纔那一擊，不是極限嗎？？</p>
</p><p>&emsp;&emsp;怎麼還能爆發出更強的力量？！！！</p>
</p><p>&emsp;&emsp;剛纔那一擊，的確是極限了，不過，靠着不死金身，又吊了一口氣十一，此時爆發的，是處於絕境下才能施展的銳不可當技能，意志之力的加持下，十一的身體，宛若奇蹟般綻放新的光輝，進行了第二輪超強爆發，讓對面的虛空螳螂震驚萬分。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;拳頭襲來，領域內，虛空螳螂也已經氣喘吁吁，但是爲了迎接這一擊，它依然奮盡全力的開始調動空間領域之力，再次製造一層一層桎梏，封印起內部的狂暴巨獸。</p>
</p><p>&emsp;&emsp;依然是十層極限的空間桎梏，但是這一次，隨着十一一拳砸出，它這次爆發的震盪之力，勢如破竹一般，一層兩層三層四層……很快時間之內，就連破十層桎梏，轟然朝着四面八方的領域衝擊而去，見狀，虛空螳螂面色大變同時，露出興奮的表情。</p>
</p><p>&emsp;&emsp;“你們，真的不錯。”</p>
</p><p>&emsp;&emsp;“我見過的同級對手中，我願稱你們爲最強！！”</p>
</p><p>&emsp;&emsp;虛空螳螂感受到這一擊的力量後，欣賞的嘶啞道，不過，它依然更相信自己的力量，它雙刀一揮，整個空間領域扭曲，化爲一張無形的大手，猶如黑洞般捧起四面震盪的空間之力！！！</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;史無前例的大碰撞，再次引發了能讓空間崩塌的劇烈衝擊波，這一次，不僅是十一再次捲入反震之力中，就連虛空螳螂自己，也被捲入了反震之力中，整個空間領域，瞬間出現大大小小的裂痕，開始搖曳。</p>
</p><p>&emsp;&emsp;不過，依然沒有破碎！</p>
</p><p>&emsp;&emsp;煙霧中，虛空螳螂滿身傷勢的漂浮於空中。</p>
</p><p>&emsp;&emsp;而對面的十一，此時身體則再次透支到了極限，自動從巨化狀態開始變小，從高中墜落，眼睛緩慢閉合，雖然由於不死金身，剛纔的反傷，再次成功吊了它一絲絲絲氣，但是，無論是意志方面，潛能方面，都已經不足以支撐它再次藉助銳不可當爆發一輪。</p>
</p><p>&emsp;&emsp;說到底，還是不死金身和銳不可當的熟練度目前太低，無法循環使用。</p>
</p><p>&emsp;&emsp;見狀，虛空螳螂呲牙咧嘴。</p>
</p><p>&emsp;&emsp;而領域外的時宇，則表情有些凝重。</p>
</p><p>&emsp;&emsp;“你們輸了。”虛空螳螂道。</p>
</p><p>&emsp;&emsp;“你斷言的……還早。”</p>
</p><p>&emsp;&emsp;“贏的會是我們。”時宇沒想到，虛空螳螂竟然能撐過兩輪超越極限的爆發，但是，這種情況，他們也推測過，他們已思考過，如果兩輪爆發，依然無法解決虛空螳螂，接下來該怎麼辦。</p>
</p><p>&emsp;&emsp;“嗯？”時宇這句話，讓身體也瀕臨極限的虛空螳螂愣了一下，剛纔的交鋒，它也不好受，不過，此時它根本不明白時宇這話是什麼意思。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;虛空螳螂目光炸裂。</p>
</p><p>&emsp;&emsp;因爲十一墜落的方向，又猛然爆發出，一股無與倫比的能量波動，是非常恐怖的氣息！！</p>
</p><p>&emsp;&emsp;第二次爆發後，十一直接縮小到了常態，身體緊急進入了絕對睡眠環節，當然，由於銳不可當等技能對於潛能的壓榨，絕對睡眠效果大降，不足以恢復十一的太多體能了，但是這不妨礙，該技能配合不死金身之前的效果，讓十一再次緩和到了一個勉強能控制身體的地步。</p>
</p><p>&emsp;&emsp;到了這個地步，十一和時宇，是絕對不願意直接認輸走人的，此時此刻，無論是潛能方面，意志方面，體魄方面，十一都已經到了最極限，無法再進行戰鬥，但是，爲了勝利，當下，他們其實還有一張可以動用的底牌，這也是屬於十一可操控的力量。</p>
</p><p>&emsp;&emsp;十一直接把體力之源最深處，封印的魔神之力給召喚了出來。</p>
</p><p>&emsp;&emsp;雖這股隕犴之力不足以讓它完成進化，不足以讓它覺醒新技能，但在這種關鍵之刻，卻是十一唯一能借助的力量了，無法融合，就當做一次性消耗品使用，和那些吸收的自然能量一樣！</p>
</p><p>&emsp;&emsp;說實話，時宇並不想讓十一用這力量，畢竟這未融合的力量，不同於金雷力量還能繼續補充，無法找到隕犴的情況下，屬於用一點少一點，但十一進化遙遙無期的情況下，放着也是放着，不如用到刀刃上，等拿到空帝遺蹟的修煉權，趁早讓自己變得更強，現在的消耗一部分就不算虧。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;“十一，魔神形態。”時宇喊道。</p>
</p><p>&emsp;&emsp;漫天的黑色氣焰，從天空中墜落的十一身上爆發，看的虛空螳螂張大嘴巴，魔神形態的十一，雖然保持着正常的食鐵獸大小，但是能量波動，卻絲毫不弱於剛纔的巨化爆發！！</p>
</p><p>&emsp;&emsp;第三輪爆發，魔神之力！</p>
</p><p>&emsp;&emsp;墜落中的十一，猛然睜開眼睛，全身黑色硬化物質武裝，魔神之力化爲黑色的雷電，縈繞在它周身，這一刻，虛空螳螂徹底罵娘了。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;“嗷！！！”十一再次巨化，變成無與倫比的龐然大物，氣的虛空螳螂瘋狂凝聚空間刃砸向十一，這一次，十一隻有簡單的硬化，不過，融合魔神之力的硬化，就猶如隕犴的魔神之軀一樣，堅硬無比，再加上空間領域此時並不穩定，虛空螳螂的力量也已經瀕臨極限，並沒能完全撕裂此時的魔神之軀。</p>
</p><p>&emsp;&emsp;魔神形態下，十一的意識非常淡，藉助魔神之力，十一再次發動了硬化、巨化、銳不可當，並且巨拳縈繞起震空波動，席捲漫天黑色氣焰閃電，朝着領域內的虛空螳螂砸出一拳！！！</p>
</p><p>&emsp;&emsp;轟！！！！！</p>
</p><p>&emsp;&emsp;一拳砸出，白色的震空波動也被染成黑色。</p>
</p><p>&emsp;&emsp;一聲幾乎算是毀天滅地的巨大響聲出現同時，也讓虛空螳螂感受到了可以毀滅一切的力量！</p>
</p><p>&emsp;&emsp;龐大的震聲中，“咔嚓”一下，空間領域直接碎裂，空帝遺蹟的空間也像破碎的鏡子一樣，不斷出現黑色閃電一樣的裂痕！！</p>
</p><p>&emsp;&emsp;魔神硬化對比普通硬化，對於震空之力的加持更爲龐大了，哪怕是蠻力，在虛空螳螂眼中沒有技巧的蠻力，也讓虛空螳螂這個技術黨感受到了巨大的威脅！</p>
</p><p>&emsp;&emsp;轉眼間，空間宛若鏡花水月般破碎，蘊含恐怖力量的一擊，直接粉碎一切，席捲無與倫比的震盪之力，同時吞向虛空螳螂，並封鎖了這不穩定的空間，讓其無處可逃！！</p>
</p><p>&emsp;&emsp;“你們是怪物嗎————”因爲領域破碎，暫時有些發懵的虛空螳螂，現在只想大罵。</p>
</p><p>&emsp;&emsp;“我去你孃的序列十一。”</p>
</p><p>&emsp;&emsp;哪TM有生物能連續爆發三輪的，而且是一輪更比一輪強。</p>
</p><p>&emsp;&emsp;除了怪物，它不知道該怎麼描述對面的寵獸。</p>
</p><p>&emsp;&emsp;“空間……切割！！！”</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;虛空螳螂再次反擊，然而極盡昇華的空間劍舞之下，也並沒能抵消這股力量。</p>
</p><p>&emsp;&emsp;“轟隆”一聲，黑色的空間裂縫交織下，龐大的空間震盪之力，衝上雲霄，頃刻將天空撕開一道長達百米的黑色天塹！！！</p>
</p><p>&emsp;&emsp;也在這個過程，虛空螳螂爲了不讓自己太慘，直接調動了遺蹟之主的力量，藉助遺蹟內的虛空之力，保護起自己！！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;恐怖的震盪中，已經不見虛空螳螂的蹤影，對面，龐大無比的魔神十一，透過煙霧，看向了處於一個半空中的虛空圓球，下一秒，虛空圓球化爲光點消散，裡面一個身軀傷勢不遜色十一的螳螂，渾身冒着綠血，緩緩從半空墜落。</p>
</p><p>&emsp;&emsp;墜落過程，虛空螳螂痛苦的大叫，已經完全沒有了戰鬥能力，只感覺身體粉末性骨折，痛的要命。</p>
</p><p>&emsp;&emsp;對面這個大傢伙，身上的傷勢看起來不比自己輕，難道它就不痛嗎！！！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;片刻後，虛空螳螂摔在了地上，嘶嘶直叫。</p>
</p><p>&emsp;&emsp;無盡的虛空之力，瘋狂修復着它的身軀，但它也依然不斷打滾。</p>
</p><p>&emsp;&emsp;“這，算不算我贏了……”與此同時，時宇的聲音傳出，讓打滾的虛空螳螂表情一凜，身軀猛然停住，看了過去。</p>
</p><p>&emsp;&emsp;“你們贏了！！誒呦！！！上一個小子不地道，不是說沒有更強的御獸師了嗎，你們那什麼序列排名，是不是瞎排的，難道是位數越高越強嗎。”虛空螳螂繼續慘叫起，也沒耍賴，或者說，它也在盼望着有人能戰勝它。</p>
</p><p>&emsp;&emsp;這樣一來，它就不用在這裡執行空帝留下的任務了，就可以不再壓制等級，突破到霸主級了，就可以去尋找外面的人所說的失蹤的空帝了。</p>
</p><p>&emsp;&emsp;“怪物，就是怪物，你們是我見過的六級御獸師中，最……”虛空螳螂剛想說什麼，只見時宇的藍色召喚圖陣出現，召喚出了一隻參寶寶，參寶寶快速朝着對面的大個頭十一跑去。</p>
</p><p>&emsp;&emsp;虛空螳螂沒在意參寶寶，而是看向了時宇的召喚圖陣顏色。</p>
</p><p>&emsp;&emsp;藍色……藍色……藍色……</p>
</p><p>&emsp;&emsp;這傢伙，不是六級御獸師，是TM五級御獸師！！</p>
</p><p>&emsp;&emsp;意識到這一點，虛空螳螂張大嘴巴，震驚的無以復加，難以置信看着時宇，道：“你是五級御獸師？？？”</p>
</p><p>&emsp;&emsp;“額。”時宇一愣，看着虛空螳螂崩潰的表情，道：“影響不大，影響不大，我是心靈感應天賦，反正都契約不了霸主級寵獸，五級六級都一樣，對戰力起不到什麼影響。”</p>
</p><p>&emsp;&emsp;虛空螳螂：？？？</p>
</p><p>&emsp;&emsp;心靈……心靈感應天賦？</p>
</p><p>&emsp;&emsp;“誒呦，嗷嗷啊啊。”</p>
</p><p>&emsp;&emsp;擦，虛空螳螂慘叫時，也猛然注意到，的確啊，這個挑戰者，怎麼他喵的沒用御獸天賦。</p>
</p><p>&emsp;&emsp;結果，不是忘了用，是因爲是心靈感應天賦，對戰鬥起不到多少加成，所以沒什麼特別體現？</p>
</p><p>&emsp;&emsp;虛空螳螂的三觀，直接受到了衝擊，痛苦的流淚，比剛纔承認自己輸掉還難受。</p>
</p><p>&emsp;&emsp;也就是說，這個鐵憨憨，是沒用御獸師天賦加持的情況下，把自己逼到絕境的？</p>
</p><p>&emsp;&emsp;想到這裡，虛空螳螂臉色一黑，本來就黑的臉，更黑了。</p>
</p><p>&emsp;&emsp;它可是空帝在傳說級之後培育的啊，怎麼能輸給一個心靈感應天賦的五級小子培育的黑白熊呢，這，這不合理。</p>
</p><p>&emsp;&emsp;“咿！（要吃嘛。）”</p>
</p><p>&emsp;&emsp;虛空螳螂世界觀破碎的時候，一道香氣和聲音喚醒了它，只見一個參寶寶分身拿着果實，走到了它身邊，遞過果實詢問道。</p>
</p><p>&emsp;&emsp;虛空螳螂沉默的看着這個傢伙，又看向了時宇。</p>
</p><p>&emsp;&emsp;爲什麼，這麼強大的御獸師，還契約了個參寶寶？</p>
</p><p>&emsp;&emsp;“不吃。”虛空螳螂冷傲的一聲，繼續借助起遺蹟的虛空之力，修復、恢復起自己身上的損傷，讓參寶寶分身撇了撇嘴，略略~領袖的手下敗將。</p>
</p><p>&emsp;&emsp;此時時宇倒是笑呵呵的打聽着：“那個，星空異獸蛋……還有聽說，戰勝了您，能在空帝遺蹟修煉，是不是真的……”</p>
</p><p>&emsp;&emsp;時宇搓着手，非常期待。</p>
</p><p>&emsp;&emsp;虛空螳螂嗷叫，道：“知道了，煩死了。”</p>
</p><p>&emsp;&emsp;說完，它召喚出一枚足球大小的圓圓的、白白的，擁有紫色花紋的蛋。</p>
</p><p>&emsp;&emsp;“給你———”</p>
</p><p>&emsp;&emsp;它隨意的扔到了時宇的手上，讓時宇接住，同時，還有一張皮製的圖紙，掉落在蛋上。</p>
</p><p>&emsp;&emsp;“上面記載着孵化、契約的方法。”</p>
</p><p>&emsp;&emsp;時宇沒有理會蛋，而是看向了圖紙，這個圖紙上的文字，是空帝時期的，和現在只有一點點變化，時宇還是都認識的。</p>
</p><p>&emsp;&emsp;看了一眼圖紙，契約方法倒是沒讓時宇有過多留意，不過孵化方法，卻讓時宇直接一愣。</p>
</p><p>&emsp;&emsp;這麼麻煩。</p>
</p><p>&emsp;&emsp;上面記載，想讓星空寵獸蛋吸收足夠的營養孵化，得需要特定的星辰之力。</p>
</p><p>&emsp;&emsp;一般情況下，御獸師根本沒處去找星辰之力，不過，空帝倒是給幸運兒做足了準備。</p>
</p><p>&emsp;&emsp;由於只有特定的地理位置才能吸引到特定的星辰之力，</p>
</p><p>&emsp;&emsp;他在四個地方，分別建立了四個可以吸引到四種不同星光的大陣。</p>
</p><p>&emsp;&emsp;獲得蛋的御獸師，可以去那裡藉助遺蹟陣圖的力量，來幫助蛋孵化。</p>
</p><p>&emsp;&emsp;如果只是這樣，時宇無所謂，不過，他看了一眼地圖上標記的四個特殊遺蹟的位置，頓時臉色一黑。</p>
</p><p>&emsp;&emsp;這特喵，遺蹟一個在七島，一個在榮光，一個庭鄉，一個在圖騰區，空帝整人玩呢啊。</p>
</p><p>&emsp;&emsp;不過，很快時宇想明白了，如果放在空帝時期，這個位置，沒什麼，因爲空帝建立了跨洲傳送陣，去藍星任何地方，都是一瞬間的事情，但問題是，現在傳送陣早沒法用了！</p>
</p><p>&emsp;&emsp;“出去看出去看。”</p>
</p><p>&emsp;&emsp;還不等時宇想過多吐槽，虛空螳螂忍不住轟客了，它道：“想來空帝遺蹟修煉的話，明天開始，你們先離開，本大爺要休息一下了，哎呦。”</p>
</p><p>&emsp;&emsp;接連迎接了好幾天挑戰，虛空螳螂於這一戰過後，累到了極限，忽然想大睡一覺再說。</p>
</p><p>&emsp;&emsp;還不等時宇反應過來，他、以及抱着參寶寶痛並快樂着的十一，一起被傳送出了遺蹟空間。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;外界衆人也屬實閒的無聊。</p>
</p><p>&emsp;&emsp;第五序列紀風，明顯是個社恐人士，也不知道怎麼當上的臥底。</p>
</p><p>&emsp;&emsp;此時，在衆人的詢問下，他沒辦法，透露了下自己和虛空螳螂的交戰情況。</p>
</p><p>&emsp;&emsp;“元素主宰的半自爆都不行？？”</p>
</p><p>&emsp;&emsp;“我就說，除了空間系，其他系很難傷到這傢伙。”</p>
</p><p>&emsp;&emsp;“但如果是空間系，在對方面前，又無疑班門弄斧了，根本無解。”</p>
</p><p>&emsp;&emsp;“紀風，別喪氣，我懂你。”看到紀風沉默的模樣，鄒天王深有感受，他也覺得那隻螳螂太讓人難受了。</p>
</p><p>&emsp;&emsp;“不要套近乎。”紀風沉默後，道。</p>
