<title>《不科學御獸》▷ 第611章 超神首殺</title></p><p>&emsp;&emsp;第610章 素鴨組合</p>
</p><p>&emsp;&emsp;相當於，拿着這把武器的鴨鴨，繼承了素素數成的淨化之力，對抗深淵族，簡直是亂殺，也可以輕鬆越級。</p>
</p><p>&emsp;&emsp;此時，較弱的深淵族，只是觸碰光雨，便瞬間失去戰鬥能力，從星空墜落，較強的深淵族，雖能抵抗光雨，但也被強烈影響，鴨鴨降臨，伴隨手中金剛伏魔杵一揮，大量的身影如山倒一般被掀翻出去，於星空中爆開！！</p>
</p><p>&emsp;&emsp;它手中的金剛伏魔杵，彷彿有驚人神力，神擋殺神，魔擋殺魔，似乎是鴨鴨過於離譜，神樂星的守衛軍中，終於有更強一些的深淵族現身。</p>
</p><p>&emsp;&emsp;這是一尊類似猿猴的巨大水鬼，渾身散發黑氣，手持一個三叉戟，震怒出手，戟上有暗之規則縈繞，席捲超神品質的深淵之力，直接向着鴨鴨攻去。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;鴨鴨毫不示弱，身軀巨化，也持着伏魔杵席捲淨化之力砸向對方的黑暗三叉戟，劇烈響聲過後，黑暗三叉戟出現裂痕，深淵氣息外泄，讓水鬼大驚失色。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;伏魔杵席捲着鴨鴨的力量、一星之力，素素的力量，一瞬間衝破對方武器極限，品質根本不在一個量級，直接順勢插入水鬼腹部。</p>
</p><p>&emsp;&emsp;“鴨（暗水！！）。”在深淵軍團的頂級神不可思議的表情下，它發現，這隻海盜鴨除了要淨化自己外，還要吸收自己的深淵力量！！</p>
</p><p>&emsp;&emsp;用武器將它貫穿在星空後，鴨鴨另外一隻手，直接化爲黑霧，掌心出現黑洞一般的漩渦，直接捏住它的脖子，一邊將它的深淵力量淨化，淨化成更易吸收不帶有其他人印記的純粹深淵之力，一邊把這股深淵之力吸收到自己身上，強化自身。</p>
</p><p>&emsp;&emsp;“噗！！！”只是瞬間，一個頂級神就被鴨鴨這套連招，摧殘的不成樣子，不僅渾身被淨化大半，力量也被吸收大半，轉瞬虛弱無比，奄奄一息。</p>
</p><p>&emsp;&emsp;鴨鴨將它的殘軀一甩，扔掉，再次殺入深淵大軍中，就猶如一個魔神、殺神，通過淨化、暗之掌控、邪神之瞳的多組合手段，一邊狩獵，一邊強化自身。</p>
</p><p>&emsp;&emsp;“這……”樂菱持續看呆，那可是頂級神，彼諾斯麾下的大將，在天水星上也是，頂級神毫無反抗之力就被一隻星空史萊姆秒殺，在這裡也是，這隻海盜鴨，也一樣勇猛。</p>
</p><p>&emsp;&emsp;怪不得時宇敢來挑戰超神，這支海盜團內，似乎隨便拿出一個成員，都有戰勝頂級神的實力。</p>
</p><p>&emsp;&emsp;“不好！！！”根本沒過多久，守在神樂星外的深淵大軍，就發現了這個海盜鴨的BUG，它深淵之力不怕，淨化之力不怕，似乎沒有剋制它的手段。</p>
</p><p>&emsp;&emsp;並且，一邊戰鬥，一邊吞噬其他人力量的鴨鴨，力量似乎也源源不斷出現，尤其是那把武器，從始至終綻放龐大的力量，不曾衰弱。</p>
</p><p>&emsp;&emsp;當下，鴨鴨嗨到爆炸，雖有取巧性質，是藉助了素素大姐頭的力量，但是這種無限制的吸收深淵之力強化自身的感覺太爽了，真的上癮。</p>
</p><p>&emsp;&emsp;當然，鴨鴨也很警覺，都是把力量淨化乾淨再吸收，否則，它一定會淪陷在深淵之力下，然後被御獸師和大姐頭幹掉。</p>
</p><p>&emsp;&emsp;“匪夷所思，這個傢伙是誰。”此時此刻，無垠虛空中，除了時宇他們，還有另外一支不速之客。</p>
</p><p>&emsp;&emsp;他們也通過高科技手段，潛入到了緋藍星域，潛入到了神樂星附近。</p>
</p><p>&emsp;&emsp;這是一支四人的精英小隊，有兩個人類，兩個星空生命，其中，兩個星空生命，一個是星空萬族排名前一萬的淨化種族，一個也是深淵獸，不過看樣子對深淵力量控制的也很好。</p>
</p><p>&emsp;&emsp;“海盜？離譜，這種時候，怎麼會有海盜進攻神樂星。”</p>
</p><p>&emsp;&emsp;“準確來說，海盜怎麼敢進攻深淵軍團的。”當下，這支小隊，震驚不已。</p>
</p><p>&emsp;&emsp;他們其實是駐宇宙海邊緣的環保軍的成員，宇宙海那邊，已經做出總攻決定，他們就相當於偵察兵，先過來探探路，結果，沒想到，在敵人大本營，見識到了這樣一出好戲。</p>
</p><p>&emsp;&emsp;被他們視爲大敵的深淵超神之一彼諾斯的大本營，此時正在被海盜進攻！</p>
</p><p>&emsp;&emsp;就離譜！</p>
</p><p>&emsp;&emsp;關鍵是，那個海盜鴨還那麼強，竟然同修淨化與深淵之力，吊打頂級深淵神，這海盜什麼來歷。</p>
</p><p>&emsp;&emsp;可惜，他們常年駐紮在宇宙海邊緣，時時刻刻處於高度緊張的備戰狀態，無暇關注界王星上的半神比賽，不然，換做界王星上的人，看到鴨鴨此時的表現，應該能認出它。</p>
</p><p>&emsp;&emsp;“好強。”他們的驚呼下，鴨鴨又橫掃千軍，勢如破竹的將十個神級深淵獸吸到身邊，狂霸拽逆天。</p>
</p><p>&emsp;&emsp;“鴨！！！”鴨鴨兇惡的解決敵人，將海盜演繹的淋漓盡致，本色出演，不過就在此時，讓鴨鴨，讓環保軍的偵察兵，讓戰艦中的樂菱同時瞳孔一縮的氣息浮動出現。</p>
</p><p>&emsp;&emsp;“念你實力不錯，臣服於我，饒伱不死。”</p>
</p><p>&emsp;&emsp;無數真言匯聚於星空，有恐怖的黑霧彷彿將整個緋藍星域籠罩，所有人被拖入一個全新的深淵世界，不見羣星，深陷黑暗之海。</p>
</p><p>&emsp;&emsp;鴨鴨猛地凝重擡頭，只見更高星海之上，此地瀰漫大量迷霧，充斥着詭異與恐怖，惡臭的氣息盤旋於星空，它全力開啓波動心眼，想觀測星霧背後那龐大的身影但皆失敗。</p>
</p><p>&emsp;&emsp;打不過。</p>
</p><p>&emsp;&emsp;很快，鴨鴨心中，便生出這個念頭。</p>
</p><p>&emsp;&emsp;“深淵超神，彼諾斯。”被困於深淵中的環保軍偵察隊，驚懼無比，就知曉這個海盜團的瘋狂舉動，必然會引起超神降臨。</p>
</p><p>&emsp;&emsp;“彼諾斯大人！！”殘存的深淵軍，見到彼諾斯大人現身，也是驚喜無比。</p>
</p><p>&emsp;&emsp;但是，和他們想象不同的是，彼諾斯並未對這隻海盜鴨出手，反而似乎很欣賞對方，有讓對方臣服於自己的意思。</p>
</p><p>&emsp;&emsp;“你不配鴨。”然而，海盜鴨的回答，不管在任何人看來，都無異於地雷上蹦迪，它明明被恐怖氣息壓制的渾身顫抖，拿着伏魔杵的手都有些晃動，但還是直視詭異之霧，不屑一顧。</p>
</p><p>&emsp;&emsp;“由不得你。”彼諾斯未見其身，便展現了與神級宛如隔了一個次元般的實力差距，宛如星空崩塌一般的深淵潮水，在這崩碎的世界朝着戰艦和鴨鴨淹沒而去。</p>
</p><p>&emsp;&emsp;正如它所說，由不得鴨鴨。</p>
</p><p>&emsp;&emsp;以超神級深淵生命的力量，想侵蝕一個生命的意志，改變它的種族輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;“它一定還有底牌。”</p>
</p><p>&emsp;&emsp;見到鴨鴨如此囂張，面對超神也是一副無敵姿態，環保軍的偵察兵，狂咽口水，這種情況下，他們已經可以判斷出，自己一定已經被深淵超神發現。</p>
</p><p>&emsp;&emsp;只不過，由於太過弱小，不值得深淵超神注視，現在四周被深淵包圍，他們想活着離開，只能靠這個海盜團了，只要對方能給予深淵超神一點壓力，他們就能逃出去。</p>
</p><p>&emsp;&emsp;這裡的消息，一定要快點傳播回去。</p>
</p><p>&emsp;&emsp;在所有人的注視下，鴨鴨直視襲來的深淵潮水，深呼吸一口氣，使用了它的終極絕招。</p>
</p><p>&emsp;&emsp;“鴨！！（換人換人，大姐頭，救我！！！）”</p>
</p><p>&emsp;&emsp;“救命鴨！！！”</p>
</p><p>&emsp;&emsp;感受到如此恐怖的深淵之力，鴨鴨瞬間分析出，自己無論是吞噬還是淨化都辦不到，仰天長嘯求援喊道。</p>
</p><p>&emsp;&emsp;這一刻，星空彷彿寂靜，衆多人嘴角抽搐。</p>
</p><p>&emsp;&emsp;啵————</p>
</p><p>&emsp;&emsp;但下一刻，伴隨一陣水滴落水的波動之音，鴨鴨的求援似乎真起到了作用，從星空中心的一點，一點聖潔的光芒波動，不斷擴散，照耀四周。</p>
</p><p>&emsp;&emsp;接下來，在所有人不敢相信的情況下，這淨化波動，開始強力的推開來自四面八方的深淵潮水，恐怖的淨化波動，也把殘存的深淵生命瞬間淨化，甚至連星海的黑霧也一同驅散，讓深淵超神彼諾斯露出真身。</p>
</p><p>&emsp;&emsp;他全身暗綠，身軀極其巨大，隱約帶有海馬的輪廓，渾身充滿尖刺，臉龐不僅十隻紅色的眼睛閃爍着光，密密麻麻猶如海草一般的頭髮也纏繞在上，滲人無比。</p>
</p><p>&emsp;&emsp;漂浮於星空的彼諾斯，有些意外的看向了戰艦方向。</p>
</p><p>&emsp;&emsp;一隻戴着王冠的星空史萊姆也漂浮於星空，平靜、厭惡的看着它。</p>
</p><p>&emsp;&emsp;“淨化星靈。”看到素素的第一眼，彼諾斯便認出了它的種族。</p>
</p><p>&emsp;&emsp;“你們是環保協會的人？”</p>
</p><p>&emsp;&emsp;它就知道，不可能平白無故出現有如此實力的海盜，淨化星靈出現，讓它確定了這個海盜團的身份。</p>
</p><p>&emsp;&emsp;淨化星靈，也只有環保協會擁有了，這個種族一誕生，就會被環保協會吸收，少有遺漏。</p>
</p><p>&emsp;&emsp;“原來如此，是今天要發動總攻了嗎，不過以這種愚蠢的方式發動總攻，派出這樣一個弱小的星靈，未免有些不重視我的存在。”</p>
</p><p>&emsp;&emsp;深淵超神彼諾斯能感受到素素的強大，應該有完美神的實力，但是想越級戰勝它，還是癡心妄想。</p>
</p><p>&emsp;&emsp;宇宙海那邊，就算再兵力不足，湊不齊10個超神，也應該有數個超神，現在，自己竟然被如此輕視，認爲靠一隻不足超神的淨化星靈便能對抗，彼諾斯不由得覺得好笑。</p>
</p><p>&emsp;&emsp;“嚀。（你的廢話，真多。）”素素毫無波瀾的看着彼諾斯，目光一閃，身軀不斷巨化，也巨化成猶如星辰一般的巨大史萊姆，讓彼諾斯表情一凝。</p>
</p><p>&emsp;&emsp;它在意的，當然不是素素的身軀變化，而是感受到了緋藍星域無數羣星的聲音，它們在向這隻淨化星靈求救。</p>
</p><p>&emsp;&emsp;不僅是緋藍星域無數星辰，就連周邊數個星域的星辰，此時都發出了哀鳴，貢獻出源源不斷的力量，向着這邊匯聚。</p>
</p><p>&emsp;&emsp;“你……”彼諾斯瞬間清楚，自己剛纔判斷失誤，對方的實力，絕對不僅僅尋常完美神這麼簡單，對方的本命技能，與星空簽訂契約的那個技能的造詣，高的可怕，非常高。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;恍惚間，素素身上光芒瀰漫，化爲淨化波動，一瞬間將彼諾斯龐大的身軀掀翻、吹飛，彼諾斯就像一個倒飛的星辰，撞碎了無數小隕星。</p>
</p><p>&emsp;&emsp;“吼！！！！”經由準出神入化級星海契約加持的殘暴本源波動轟擊到彼諾斯身上，讓它發出憤怒的吼聲。</p>
</p><p>&emsp;&emsp;而此時，注視這場戰鬥的觀衆們，則已經完全沉默，環保軍的四個偵察兵看到彼諾斯被轟飛，發出慘叫，直接傻眼。</p>
</p><p>&emsp;&emsp;並且，剛纔彼諾斯在說什麼？</p>
</p><p>&emsp;&emsp;淨化星靈？環保協會？</p>
</p><p>&emsp;&emsp;他們匪夷所思的看着素素，很確定，對方絕對不是他們的人，他們的作戰計劃，根本沒有這一環，他們在虛空戰場那邊，也從未見過這樣的隊友。</p>
</p><p>&emsp;&emsp;這一戰，到底是怎麼回事。</p>
</p><p>&emsp;&emsp;“！！！”此時，被素素攻擊了一下，彼諾斯先是確信，自己的確小看對方了，如果是超脫1的深淵族，說不定真的會敗於這隻淨化星靈之手。</p>
</p><p>&emsp;&emsp;對方的星空契約等級高的可怕，但是，很可惜的是，他是超脫2，並且，雖然技能等級高的可怕，但似乎，還沒有達到那個級別，那個足以支撐淨化星靈越級淨化的級別。</p>
</p><p>&emsp;&emsp;“你成功，觸怒到我了。”很快，彼諾斯身形便瀰漫起黑光，看起來像是自爆一般，讓人驚懼。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;下一刻，彼諾斯的身體，果然直接爆開，大量的深淵之力，從它身軀傾瀉而出，那些剛纔被鴨鴨擊敗的深淵獸，此時此刻統統復活，並且每一隻，都擁有了頂級神的實力，整個星空，瞬間密密麻麻出現了數百頂級深淵神，震撼無比。</p>
</p><p>&emsp;&emsp;“去。”虛空中，一聲令下，數百形態各異，已經失去意識，完全被深淵掌管行動的頂級神瘋狂的朝着素素襲去，素素見狀，眉頭一皺，本源波動橫掃。</p>
</p><p>&emsp;&emsp;蔚藍色的波動，一瞬間將衆多深淵神定在星空，不過，伴隨彼諾斯的身影，又化爲一個面如藍靛，發似硃砂，巨口獠牙的類人海怪，這些被它復活的深淵神，也緊接着自爆。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;只不過，這次並非是龐大的深淵之力浮現，而是一股詭異的詛咒之力誕生，直接憑空出現在了素素的身上，讓它星空史萊姆一般的身軀上，出現一道道漆黑的深淵之紋。</p>
</p><p>&emsp;&emsp;“嚀！”素素想要淨化，卻發現淨化這些深淵紋路，似乎和想完全淨化眼前的深淵超神一樣困難，哪怕有着無限能量，也需要大量時間。</p>
</p><p>&emsp;&emsp;“我需要，你們的力量。”就如同素素能調動星空力量一般，這個深淵超神，似乎也能調動星空的力量，不過，它調動的是，是被污染的星球上的深淵之力。</p>
</p><p>&emsp;&emsp;面對表情憤怒的素素，深淵超神彼諾斯，也開始吸收來自緋藍星域中的深淵之力，深淵族之所以擴大地盤，也是爲此，深淵範圍勢力越廣，深淵族實力越強。</p>
</p><p>&emsp;&emsp;無數深淵之力匯聚於彼諾斯的口中，它的深淵巨口，彷彿連通另外一個次元，閃爍起一道紫色的光柱，宛若可以殲滅星辰的光波，“轟”的一瞬朝着素素貫穿而去。</p>
</p><p>&emsp;&emsp;當下，素素也管不了身上的深淵詛咒了，選擇了全力抵擋敵人的攻擊，它的本源波動，也化爲一道青白色的光柱，從身前凝聚，爆射而出。</p>
</p><p>&emsp;&emsp;兩道光波交織。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;淨化與深淵波動碰撞，當一方力量過強，剋制關係將極限削弱，現在的情況就是，素素的力量雖然剋制對方，但由於等級弱於對方，只能勉強抵抗。</p>
</p><p>&emsp;&emsp;“你不是我對手。”彼諾斯口吐深淵污世之光，最終壓過了素素的力量，龐大的光柱瞬間將素素的身軀轟的粉碎。</p>
</p><p>&emsp;&emsp;不過轉瞬，也有新的身軀凝聚在星空之中，此次素素重新化爲滄海精靈階段滄海的聖女形態，浮現於彼諾斯背後，元素凝聚，星海本源之劍揮下。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;彼諾斯的身軀一分爲二，素素轉瞬恢復史萊姆形態，身上的深淵紋路也更加深，被侵蝕的更嚴重。</p>
</p><p>&emsp;&emsp;“難纏的傢伙。”身軀一分爲二的彼諾斯身軀再次爆開，接下來出現了可怕的一幕，漫天深淵漩渦出現，十萬、百萬、千萬、一億，十億……</p>
</p><p>&emsp;&emsp;上百億的深淵生物，從四面八方的深淵漩渦中被彼諾斯召喚而出，這些生物的實力下限很低，最弱的才超凡級，最強的也不過半神，但是耐不住數量恐怖無比。</p>
</p><p>&emsp;&emsp;這些都是深淵軍團在緋藍星域污染的生物，彼諾斯有着召喚它們的能力，此時這些生物，也都已經被深淵侵蝕了形態、靈魂、精神、淪爲了可以被肆意操控的魔物。</p>
</p><p>&emsp;&emsp;這些魔物，讓素素的淨化壓力再次增大，星空已不見光，感受着這隻淨化星靈已經快要窮途末路，彼諾斯面色平靜，又看向某個方向。</p>
</p><p>&emsp;&emsp;“時宇船長。”此時，銀色戰艦中，被如此多的深淵怪物包圍，樂菱心跳不斷加速，不過她此時，最不明白，明明海盜團中，有不少成員，爲什麼時宇卻只讓那隻史萊姆一個出去。</p>
</p><p>&emsp;&emsp;甚至，就連剛纔的海盜鴨，都已經返回戰艦中，進入休養狀態。</p>
</p><p>&emsp;&emsp;“生命只有在極限的情況下，才能突破瓶頸。”時宇平靜開口，注視外界，讓樂菱呆滯，所以現在是在……拿深淵超神當陪練？</p>
</p><p>&emsp;&emsp;“當然，如果出現特殊情況，就像現在，我會派出援助的。”時宇道。</p>
</p><p>&emsp;&emsp;“主上，我來晚了。”星空中，素素和深淵超神以及上百億深淵生物對峙，陷入了大不利局面。</p>
</p><p>&emsp;&emsp;然而就在這時，彼諾斯的援軍，就跟源源不斷一般，又一個新的深淵漩渦出現，一尊完美之神，出現在了此地。</p>
</p><p>&emsp;&emsp;這是一頭白色巨龍，外貌像是白鳥與巨龍的結合體，全身被雷電一般的柔軟白色羽毛覆蓋，渾身上下綻放着雷霆的光輝。</p>
</p><p>&emsp;&emsp;“你去滅殺它。”彼諾斯看了一眼自己的得力大將，白淵雷獸，這是它麾下，唯一一個不修深淵之力，達到完美神級的屬下，招收這種屬下，爲的，就是眼下這種情況。</p>
</p><p>&emsp;&emsp;淨化星靈強就強在星空契約，但是，星空契約的限制，就是隻能對特定生命使用，換句話來說，這隻淨化星靈，雖然對它能造成一定威脅，但是如果面對同級的其他系強者，未必能佔到多少便宜。</p>
</p><p>&emsp;&emsp;白淵雷獸是它培養的特殊存在，擁有着完美神級的實力，雖不是超神，但絕對能對這隻淨化星靈造成巨大威脅。</p>
</p><p>&emsp;&emsp;彼諾斯只想儘快勝利，並不想過多糾纏，如果是它自己和這隻淨化星靈戰鬥，可能是無限的持久戰了，而現在，如果能儘快勝利，它就可以去瓜分其他地域的戰利品。</p>
</p><p>&emsp;&emsp;“主上，它就交給我吧。”白淵雷獸目光鎖定素素，展開雷之翼，飛向素素，不過就在就時，“轟”的一聲，一隻矇眼魔鴨，再次踏出戰艦，一閃而逝出現在了白淵雷獸所經之路。</p>
</p><p>&emsp;&emsp;“鴨（滾開！）！！！”</p>
</p><p>&emsp;&emsp;白淵雷獸被震飛出去，目光幽深閃爍雷光，看向了阻攔自己的淨世魔鴨。</p>
</p><p>&emsp;&emsp;“想阻礙大姐頭，先過我這關鴨。”鴨鴨徹底摘下全部眼罩，平靜的看着白淵雷獸。</p>
</p><p>&emsp;&emsp;“就憑你？”白淵雷獸身上再次噼裡啪啦閃出雷霆。</p>
</p><p>&emsp;&emsp;“不憑我，憑隊內第一！”鴨鴨雙手各自捏着數顆時間果實，嗑藥一般，全部吃下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
