<title>《不科學御獸》▷ 第521章 外星人心態崩了</title></p><p>&emsp;&emsp;第520章 星空的面貌</p>
</p><p>&emsp;&emsp;現在，宇宙結晶和傳送等級他都沒達到，玩個球。</p>
</p><p>&emsp;&emsp;他要修煉！誰也別攔他！</p>
</p><p>&emsp;&emsp;“你們應該帶來足夠的宇宙結晶了吧。”世界樹分身問。</p>
</p><p>&emsp;&emsp;紫瀾遺憾道：“其實，原本我們帶來的是五塊傳送鑰石，分別保管在五個人身上，並且行駛在不同航線前往藍星，擔心在航行過程出現什麼意外。”</p>
</p><p>&emsp;&emsp;“結果，擔心什麼便來什麼，宇宙海也跟海洋一樣氣象無常，我們遭遇了星空風暴，處於最中心的一位隊友和一塊傳送鑰石，首當其衝，喪生在了星空中，所以現在就只剩下了四塊。”</p>
</p><p>&emsp;&emsp;“而我們，也因爲這次事故，消耗嚴重，其中，由於航行要消耗的能源也是宇宙結晶，所以別說是可以給藍星使用的宇宙結晶了，就算是我們返程的宇宙結晶，也全都消耗乾淨。”</p>
</p><p>&emsp;&emsp;“另外，我們其實也有屬於自己的鑰石，可以自由前往界王星，但現在，由於資源損耗見底，沒有宇宙結晶的我們，連傳送到界王星去尋找老師他們索要宇宙結晶都做不到了。”</p>
</p><p>&emsp;&emsp;“所以，可能一切都得拜託藍星大人您了，理論上來說，只需要一塊，就可以了，到時候，我們可以從界王星的老師那邊，來拿回更多的宇宙結晶。”</p>
</p><p>&emsp;&emsp;此時，幾位宇宙御獸師和星空生命，都眼巴巴的看着世界樹分身，現在，全靠藍星了，不然，有家他們都不能回了。</p>
</p><p>&emsp;&emsp;這鳥不拉屎的地方……他們一刻也不想多待，也只有成功回去，才能從空帝、族內那邊，領取這次任務的獎勵。</p>
</p><p>&emsp;&emsp;回不去，什麼都沒了。</p>
</p><p>&emsp;&emsp;“我知曉了。”世界樹點了點頭，道：“宇宙結晶，我會想辦法的。”</p>
</p><p>&emsp;&emsp;“不過這四塊傳送鑰石……”世界樹道：“看來要分配給人類，才能利益最大化了。”</p>
</p><p>&emsp;&emsp;紫瀾道：“是這樣的，我的建議是，分配給實力最強的人族，並讓戰力最強的半神們，和他們簽訂平等契約，界王星上存在很多機遇，讓他們過去，纔有可能有更多回報。”</p>
</p><p>&emsp;&emsp;“老師他們那邊的資源爲了這次迴歸，也不是很充足了，這次計劃，想要單靠他們，可能有些困難。”</p>
</p><p>&emsp;&emsp;“也需要藍星的強者們，自行努力。”</p>
</p><p>&emsp;&emsp;“其中，按老師的要求，五塊傳送鑰石中，至少要有2塊，需分配到東煌。”</p>
</p><p>&emsp;&emsp;“時宇小弟，有想去星空闖蕩一番的想法嗎。”紫瀾笑着問時宇。</p>
</p><p>&emsp;&emsp;“那當然想。”時宇道，肩膀上的十一也嚶嚶嚶直叫，感覺更有動力了。</p>
</p><p>&emsp;&emsp;“老師他們見到你這樣的年輕天才，也一定會很高興，你這麼年輕就在藍星成爲最強御獸師，到了界王星後，進步速度肯定會更快。”紫瀾道：“據我所知，藍星的修煉體系，和宇宙星空的人族，還是有很大差距的。”</p>
</p><p>&emsp;&emsp;“所以你還有很大提升空間，未來可期。”</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;未來可期=現在很菜。</p>
</p><p>&emsp;&emsp;“有什麼不同嗎。”時宇不由得問。</p>
</p><p>&emsp;&emsp;旁邊的鳳凰男，看向了時宇道：“藍星的御獸師，應該只能擁有一種御獸能力吧，空帝大人和林風大人，最開始好像便是這樣。”</p>
</p><p>&emsp;&emsp;時宇他們一愣，難道說……</p>
</p><p>&emsp;&emsp;“在宇宙海那邊，人類是可以自由修煉的，雖然修煉速度、最終戰力不如其他種族，但卻是力量體系容納性最好的種族。”</p>
</p><p>&emsp;&emsp;“用藍星的話來說，就是一個御獸師，可以靠自己，修煉出兩種，三種，四種，五種乃至十種，一百種御獸天賦，那裡的御獸天賦，除了是天生的，還可以靠後天自己修煉出額外天賦，互相搭配來輔助契約對象，或者強化自身。”</p>
</p><p>&emsp;&emsp;“像紫瀾隊長她，我們幾個中的最強者，她便深度開發了四個御獸天賦，其中空間強化天賦，甚至已經修煉到了‘準神技’的級別，在低級星球上，應該可以輕鬆觸動規則之音，把一隻普通圖騰級空間系生命，強化到半神戰力。”</p>
</p><p>&emsp;&emsp;“如果搭配其他御獸天賦使用，戰力還會更強。”</p>
</p><p>&emsp;&emsp;鳳凰男還看向了星辰龍，這個大傢伙，有四個準神技。</p>
</p><p>&emsp;&emsp;配合紫瀾，應該對這個星球的生命，是碾壓級的戰力吧。</p>
</p><p>&emsp;&emsp;他感覺，這個星球的半神，能有兩個準神技，就是極限了，多了，會被世界規則壓制的很嚴重，根本無法更進一步。</p>
</p><p>&emsp;&emsp;紫瀾笑道：“是老師教的好。”</p>
</p><p>&emsp;&emsp;鳳凰男話落，時宇一呆。</p>
</p><p>&emsp;&emsp;一個御獸師可以擁有幾十種御獸天賦？這不純純開掛！</p>
</p><p>&emsp;&emsp;“多個御獸天賦？準神階御獸天賦？那這樣，豈不是無敵了。”時宇忍不住道。</p>
</p><p>&emsp;&emsp;金牛古神等神靈，看向了時宇，臥槽，這說的，不就是時宇嗎。</p>
</p><p>&emsp;&emsp;時宇的心靈感應、世界樹領域、可以引動規則之音的太極領域，在它們看來，跟多個御獸天賦也沒區別了。</p>
</p><p>&emsp;&emsp;這也是它們覺得時宇比其他御獸師更妖孽的原因。</p>
</p><p>&emsp;&emsp;原來，這樣的御獸師，宇宙星空遍地都是嗎。</p>
</p><p>&emsp;&emsp;不過，時宇這個貨，爲什麼一臉震驚啊，這個小丫頭，作爲九級傳說御獸師，才能讓空間強化天賦觸動規則之音，你在六級，就已經做到了啊。</p>
</p><p>&emsp;&emsp;你能不能先正視自身！</p>
</p><p>&emsp;&emsp;雖然震驚宇宙御獸師的強大，但此時，這幾個神靈，也更覺得時宇離譜。</p>
</p><p>&emsp;&emsp;開始懷疑他是不是藍星本土人族了。</p>
</p><p>&emsp;&emsp;紫瀾笑：“也還好，都是需要時間精力投入的，一般人，修煉三四種能力搭配使用就是極限了。”</p>
</p><p>&emsp;&emsp;世界樹也在旁邊沉默，轉化爲藍星本土生命的人類，的確比媧神帶回的最初那批人類之種有所差距。</p>
</p><p>&emsp;&emsp;那批人類之種，天賦潛力更強，變成現在這樣，也是因爲，當時的藍星，培養不起來這種級別的人類，沒有足夠的星球資源。</p>
</p><p>&emsp;&emsp;“總之，到時你作爲界王星的新人，到了那邊，會有很多變強機會的，把握住的話，晉升神級肯定沒有問題。”紫瀾道。</p>
</p><p>&emsp;&emsp;“藍星大人。”紫瀾看向了世界樹道：“事情就這麼多了，接下來，不知道您打算怎麼安排。”</p>
</p><p>&emsp;&emsp;世界樹分身心中嘆了下，道：“你們先在藍星歇息，由我先來凝聚一塊宇宙結晶吧，以藍星現在的狀態，恐怕只凝聚一塊，也要一段時日。”</p>
</p><p>&emsp;&emsp;“我要全力凝聚宇宙結晶，無法招待你們了。”</p>
</p><p>&emsp;&emsp;“沒有關係。”紫瀾表示沒問題道：“那我們，便先在藍星休息了，我們可以先去各族的祖地看看。”</p>
</p><p>&emsp;&emsp;“時宇小弟，就麻煩你帶我們去東煌了。”</p>
</p><p>&emsp;&emsp;“至於他們兩個，應該是去西方那邊吧，讓他們自己過去就行了。”</p>
</p><p>&emsp;&emsp;面對紫瀾的話，天使男和女惡魔聳肩。</p>
</p><p>&emsp;&emsp;這次任務，由於是空帝主導，所以空帝的徒弟，是隊長。</p>
</p><p>&emsp;&emsp;同時，空帝這個徒弟，也的確強，他們打不過，該聽話還是得聽話。</p>
</p><p>&emsp;&emsp;“呃。”</p>
</p><p>&emsp;&emsp;“沒問題。”不過此時，時宇也一愣，問向世界樹道：“那我還能回來嗎。”</p>
</p><p>&emsp;&emsp;時宇記得，之前世界樹是要包吃包住，留他在伊那泰拉特訓的對吧。</p>
</p><p>&emsp;&emsp;現在對方連外星來客都不留了，時宇感覺……</p>
</p><p>&emsp;&emsp;“我要全力給你們凝聚宇宙結晶，伊那泰拉可能也要關閉……就不留你了。”世界樹道：“對了時宇，暴龍王和黑龍主宰，你應該還沒有殺死吧。”</p>
</p><p>&emsp;&emsp;時宇臉色一黑，道：“是啊，怎麼了。”</p>
</p><p>&emsp;&emsp;世界樹道：“把它們交給我吧，製造宇宙結晶，可以通過藉助其他半神的力量加速完成，我打算，讓它們和那三個傢伙，一起輔助我，製造宇宙結晶，等製造出來，會優先分配給東煌。”</p>
</p><p>&emsp;&emsp;“呃，這樣沒問題嗎。”紫瀾一怔，這個母星，夠狠的啊，竟然要壓榨半神加速宇宙結晶的製造，現在的藍星，出一個半神級不容易吧，不過，好事，他們只要能儘快獲得宇宙結晶就好了。</p>
</p><p>&emsp;&emsp;“沒關係。”世界樹惋惜道：“可惜，深淵魔蛙你殺的太快……”</p>
</p><p>&emsp;&emsp;不然，也能拉過來挖礦。</p>
</p><p>&emsp;&emsp;時宇一愣，嘴角抽搐，他有小紫，自然知道世界樹的想法，說白了，就是白嫖勞動力唄，“好吧，那我的宇宙結晶，就靠您了。”</p>
</p><p>&emsp;&emsp;“到時候，記得多給我一些……”</p>
</p><p>&emsp;&emsp;“會的。”世界樹點頭，不給時宇還能給誰呢。</p>
</p><p>&emsp;&emsp;雙倍契約位的時宇，肯定要主力培養。</p>
</p><p>&emsp;&emsp;“既然如此，我也離開伊那泰拉吧。”金牛古神開口道。</p>
</p><p>&emsp;&emsp;“我也是，凝聚宇宙結晶重要。”豕神道。</p>
</p><p>&emsp;&emsp;幾個原本還在伊那泰拉這邊沉睡恢復力量的神靈，紛紛開口。</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;萬一哪天藍星看它們不順眼，把它們也拉去挖礦怎麼辦。</p>
</p><p>&emsp;&emsp;此地不宜久留了。</p>
</p><p>&emsp;&emsp;時宇一怔，對着金牛古神它們道：“那各位前輩，不如你們也來東煌吧。”</p>
</p><p>&emsp;&emsp;幾個神靈面面相覷，道：“只要東煌歡迎，當然沒問題。”</p>
</p><p>&emsp;&emsp;剛纔聽聞空帝和林風的厲害，意識到人族的不凡後，加入東煌一系，無疑是最優的選擇。</p>
</p><p>&emsp;&emsp;反正它們現在也無牽無掛，時宇又是世界樹面前的大紅人，他們也給過時宇好處，東煌還能虧待它們？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;紫瀾他們把四塊鑰石，交給了世界樹後，伊那泰拉便進行了關閉。</p>
</p><p>&emsp;&emsp;時宇等人，就此分別，時宇帶着紫瀾，鳳凰男，金牛古神一衆，前往東煌。</p>
</p><p>&emsp;&emsp;而天使男，女惡魔他們，則是去往各自的祖地。</p>
</p><p>&emsp;&emsp;紫瀾和鳳凰男，都同屬東煌一脈，是空帝和林風的人，他們的契約對象，一個龍族後代，一個鳳凰族後代，目前也只有在東煌那邊，可以找到更多的同族了。</p>
</p><p>&emsp;&emsp;此時，一路前往東煌的過程，時宇有許多事情想問，想了解更多星空的面貌。</p>
</p><p>&emsp;&emsp;“紫瀾姐，那個宇宙霸主，很厲害嗎，之前藍星存在一個隕族入侵者，家鄉好像就是被宇宙霸主的軍團覆滅的。”</p>
</p><p>&emsp;&emsp;“宇宙霸主和宇宙帝王們，實力差距又有多大。”</p>
</p><p>&emsp;&emsp;紫瀾道：“我也不知道，就算是超神級，距離我們都很遠，恐怕就算是老師他們，也不知道宇宙級的生命有多強，不過可以肯定的是，它們擊殺超神級，應該和呼吸一樣簡單，覆滅一顆星球，應該也就是動動手指的事情。”</p>
</p><p>&emsp;&emsp;“畢竟，就算是宇宙霸主的軍團中……超神級的手下，也是一堆，他們還不是我們可以招惹的起的，雙方處於兩個世界，不是一個次元，你進入星空後，千萬不要得罪他們。”</p>
</p><p>&emsp;&emsp;“好了，你先別想那麼多了，我們的當務之急，就是等藍星大人凝聚出宇宙結晶，到時候，你就能親自去領略星空的面貌了。”</p>
</p><p>&emsp;&emsp;“你是界王星新人，又是藍星最強御獸師，到時候，可以讓藍星大人多多給你投入資源，你去參加界王星的封神戰，如果能取得不錯的成績，收穫會很多，對於藍星的進化，都有巨大好處。”</p>
</p><p>&emsp;&emsp;鳳凰男道：“有些勉強吧，他的基礎，照星空中那些傢伙，還是差的有些多，就算是空帝和林風大人他們，在一開始都吃了很多苦。”</p>
</p><p>&emsp;&emsp;紫瀾道：“怎麼了，我覺得他比你厲害多了，在這個年齡就成爲了傳說御獸師，一個星球的最強者，你認爲把你放到一個低級星球，你能做到嗎。”</p>
</p><p>&emsp;&emsp;鳳凰男無語。</p>
</p><p>&emsp;&emsp;此時，金牛古神等神靈，也默默無言看着時宇這小子。</p>
</p><p>&emsp;&emsp;金牛古神沉默後，道：“時宇，你參加世界賽時候，纔是六級御獸師，怎麼這麼快，就成爲了傳說御獸師，世界樹是不是給你開了什麼小竈。”</p>
</p><p>&emsp;&emsp;它在考慮，要不要跟時宇打了，雖然它好戰，但是，現在藍星的情況，戰鬥一場，太難了，如果是碾壓復仇戰還好，如果還是被打，金牛古神也不傻。</p>
</p><p>&emsp;&emsp;乾脆把資源給時宇，戰鬥就算了……</p>
</p><p>&emsp;&emsp;“沒有啊，世界樹大人只是說我是藍星最強御獸師，沒說我是傳說御獸師，我現在才八級，回去後，得儘快修煉才行了，不然，到時候都使用不了傳送鑰石。”時宇恨。</p>
