<title>《不科學御獸》▷ 第588章 傳說帝王復活（月票加更+4.5）</title></p><p>&emsp;&emsp;第587章 媧神遺蹟</p>
</p><p>&emsp;&emsp;“你的出現，說明藍星之上，已經誕生神級人類，不過這還不夠，我留下了四樣東西，一份是星圖，記載着那處紀元遺蹟在宇宙星空中的座標。”</p>
</p><p>&emsp;&emsp;“還有三份神物，名爲‘造物土壤’，是我的力量結晶，你將它交由藍星意志，藉由此物作爲媒介，它能夠從2000年左右的歷史長河中，復活3人，我希望這3人，能擁有融合超脫之源的資質，是這2000年以來，最天賦卓絕的三人。”</p>
</p><p>&emsp;&emsp;“爲藍星誕生五位人類強者，增加一些希望。”</p>
</p><p>&emsp;&emsp;“作爲疑似宇宙級星辰的同位體，藍星孕育出的生命……真正的潛力並不弱，同時蘊含大氣運，只是缺少機會，這點我很確定。”</p>
</p><p>&emsp;&emsp;“當藍星匯聚五位融合了超脫之源的人族，希望你們能繼承我的願望，解開藍星前世今生的隱秘……因爲特殊原因，我會在那處紀元遺蹟等你們，當你們的到來，我們自會相聚。”</p>
</p><p>&emsp;&emsp;“再見了，後來者。”</p>
</p><p>&emsp;&emsp;畫面破碎。</p>
</p><p>&emsp;&emsp;時宇重新恢復清明。</p>
</p><p>&emsp;&emsp;隨之，便是一陣發呆。</p>
</p><p>&emsp;&emsp;“等，等下！！！！”</p>
</p><p>&emsp;&emsp;“媧神娘娘啊，給我個交流的機會啊！！”</p>
</p><p>&emsp;&emsp;時宇看向了桌子上的四樣東西，快步上前。</p>
</p><p>&emsp;&emsp;“主人……”此時，凜它們也喃喃開口，顯然也聽到了、看到了剛纔的聲音和畫面。</p>
</p><p>&emsp;&emsp;“地球，是上個紀元的藍星，絕對沒跑了。”時宇心道。</p>
</p><p>&emsp;&emsp;“連女媧大神都出來了，就離譜啊。”</p>
</p><p>&emsp;&emsp;“五個超神級藍星人族才能打開的紀元遺蹟？”時宇感覺，自己的穿越之謎，在這裡，或許可以得到解開！</p>
</p><p>&emsp;&emsp;因爲他就是從地球穿越到藍星的。</p>
</p><p>&emsp;&emsp;從超神石中考古出了上個紀元的身體，也確實說明了，他就是來自上個紀元。</p>
</p><p>&emsp;&emsp;這波，終於有了更多線索了，不過時宇拿起星圖，表示完全看不懂。</p>
</p><p>&emsp;&emsp;“主人，這裡顯示的位置，並非是在宇宙海。”凜快速道：“不過具體在哪，我也還無法確定，界王星只有關於宇宙海相對詳細的記載。”</p>
</p><p>&emsp;&emsp;“或許……宇宙霸主軍團對於宇宙星空的認知更全面，我們可以去和紫見隊長要其他宇宙帝王勢力範圍的星圖。”</p>
</p><p>&emsp;&emsp;“好，不着急。”時宇轉而看向了三瓶造物土壤。</p>
</p><p>&emsp;&emsp;然後，嚥了口口水。</p>
</p><p>&emsp;&emsp;星球生命，其實是有能力，復活自己孕育出來的生命的。</p>
</p><p>&emsp;&emsp;比如此時一個藍星土著，在世界樹面前剛剛死去，或者死去沒有幾天，藍星完全有能力，花費巨大代價，消耗自身本源力量，將他復活。</p>
</p><p>&emsp;&emsp;只要是，對方的死亡，不超出藍星的理解範疇就行。</p>
</p><p>&emsp;&emsp;不過，雖然能復活，但僅限於，最近死亡的生命。</p>
</p><p>&emsp;&emsp;如果死亡時間太久，那麼藍星也沒辦法了。</p>
</p><p>&emsp;&emsp;但是聽媧神的意思，她留下的造物土壤，可以讓藍星復活更久遠的人族強者？？</p>
</p><p>&emsp;&emsp;時間線，拉長到了2000年？</p>
</p><p>&emsp;&emsp;“那麼，武帝、女帝、龍帝，這三位死亡的東煌帝王，能否能被複活！”</p>
</p><p>&emsp;&emsp;時宇看着三瓶造物土壤，心中發出疑問。</p>
</p><p>&emsp;&emsp;如果說，要五個藍星人族超神，時宇想了想，除了自己，可能也就東煌五大帝王、林風、神源傳說七人，最有希望達到超神了。</p>
</p><p>&emsp;&emsp;它們七個，基本代表了，東煌一脈天賦潛力最強的七人。</p>
</p><p>&emsp;&emsp;當然，如果把視角放到其他國家，那麼這樣的人，可能還有很多，但時宇主要也跟其他國家的古代傳說不熟啊。</p>
</p><p>&emsp;&emsp;不過，只有2000年，只有3份土壤嗎……時宇想起來了穆徽音，想起來了嶽女，一陣可惜。</p>
</p><p>&emsp;&emsp;“死者復活，這就是許多強者走出母星，卻又返回扶持母星的原因。”時宇搖了搖頭。</p>
</p><p>&emsp;&emsp;所以說，星球土著和星球本身的關係，非同凡響，如藍星神話時代的神靈，也是靠着藍星的幫助，才能沉睡幾億年的，如果換做在其他地方，而非母星，它們早就睡死了。</p>
</p><p>&emsp;&emsp;這也是離開藍星，卻沒能得到突破的神靈，老死的那麼快的原因。</p>
</p><p>&emsp;&emsp;當然，在母星中睡死的也有，如地神龍……但這純粹是因爲天災。</p>
</p><p>&emsp;&emsp;藍星五大超神，希望發展藍星，也是因爲它們從根源來講，也是藍星孕育出的種族後代，雖然後來經過通婚、進化，也有了其他地方的痕跡，但藍星的印記，依然根深蒂固。</p>
</p><p>&emsp;&emsp;如果迴歸藍星，把這裡作爲主場，它們和外星超神戰鬥，也能有主場優勢，得到星球的強力祝福。</p>
</p><p>&emsp;&emsp;像滄海精靈素素，在藍星和界王星，就是兩個不同的待遇。</p>
</p><p>&emsp;&emsp;時宇在媧神殿中駐足了很久，陷入了長長的思考。</p>
</p><p>&emsp;&emsp;也不知道過了多久，時宇看向了手中的七彩神石。</p>
</p><p>&emsp;&emsp;“我們回去吧。”時宇收好了地圖和造物土壤，開口道。</p>
</p><p>&emsp;&emsp;這樣一來，藍星上的神話遺蹟，他基本就算探索完成了，不過，現在卻有了更重要的目標。</p>
</p><p>&emsp;&emsp;媧神口中的疑似與地球有關紀元遺蹟。</p>
</p><p>&emsp;&emsp;雖然時宇感覺，腳下這個世界，就跟他印象中的地球，差別不大。</p>
</p><p>&emsp;&emsp;但既然這裡被媧神稱爲地球碎片，那麼地球說不定，沒有他認知中的那麼簡單。</p>
</p><p>&emsp;&emsp;他在地球，就是研究神話的考古學家、神話學者，說不定，他當時的地球，也是什麼末法時代？不然，女媧，青龍什麼的，又該怎麼解釋。</p>
</p><p>&emsp;&emsp;還有，自己的前世身，達到了超神級，又該怎麼解釋。</p>
</p><p>&emsp;&emsp;這些，都是時宇非常想要弄清楚的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;世界樹的等待中，時宇的身影，緩緩出現。</p>
</p><p>&emsp;&emsp;“時宇！”發現時宇出來後，世界樹欣喜無比，道：“裡面是什麼情況。”</p>
</p><p>&emsp;&emsp;時宇道：“什麼也沒。”</p>
</p><p>&emsp;&emsp;“進去逛了一圈，什麼也沒發現就出來了。”</p>
</p><p>&emsp;&emsp;世界樹：？？？</p>
</p><p>&emsp;&emsp;“ 開個玩笑，有一點收穫。”時宇看世界樹懵逼了，轉而露出笑意。</p>
</p><p>&emsp;&emsp;“…”世界樹心塞，變了，時宇變了，不是剛剛打完世界賽，那個尊敬她的小子了。</p>
</p><p>&emsp;&emsp;翅膀硬了這是。</p>
</p><p>&emsp;&emsp;這已經是時宇第幾次和她開玩笑了。</p>
</p><p>&emsp;&emsp;“接下來，有什麼發現，就同我來說吧。”此時，世界樹還沒說什麼，一道藍色的身影，緩緩浮現。</p>
</p><p>&emsp;&emsp;她有着淡藍色頭髮，眼眸，身上穿着簡單的如同白色睡衣一樣的服裝，表情平靜，氣質如冰雪一般澄澈空靈，身上瀰漫淡淡的光暈，看起來雖是人形，但不像人類，而像是其他生命具現化爲人類。</p>
</p><p>&emsp;&emsp;她的出現，讓世界樹微微驚訝，時宇也一愣，意外的看着她。</p>
</p><p>&emsp;&emsp;“母親。”世界樹開口。</p>
</p><p>&emsp;&emsp;“藍星意志。”時宇也開口道。</p>
</p><p>&emsp;&emsp;這……還是他第一次看到藍星意志現身！</p>
</p><p>&emsp;&emsp;世界樹被譽爲藍星意志的化身，不過知道內情的，都知曉世界樹只是被藍星意志創造出來的，在自己恢復、沉睡期間，監管藍星的分身造物。</p>
</p><p>&emsp;&emsp;兩者的關係，就好比母親和女兒。</p>
</p><p>&emsp;&emsp;藍星意志，是能和超神一戰的強大星球生命，藍星一切生命的母神，並非一棵世界樹所能代表。</p>
</p><p>&emsp;&emsp;此時，神話復甦，藍星意志本身，也終於慢慢甦醒了過來。</p>
</p><p>&emsp;&emsp;時宇望着藍星意志，感受到了她的強大，完全不是世界樹能比，這是真正的一星之主。</p>
</p><p>&emsp;&emsp;“藍星的事情，多謝你了，時宇。”</p>
</p><p>&emsp;&emsp;“世界樹便是我，但我並非世界樹，你的經歷，我甦醒後已經全部知曉。”藍星開口道：“你在媧神遺蹟內，有什麼發現嗎。”</p>
</p><p>&emsp;&emsp;“恩……藍星媽媽，這個還真有大發現！”時宇微微一笑道。</p>
</p><p>&emsp;&emsp;世界樹：？？？</p>
</p><p>&emsp;&emsp;我特喵怎麼又降輩分了！</p>
</p><p>&emsp;&emsp;你和參寶寶之前叫我媽，現在不應該叫她奶奶嗎？？？</p>
</p><p>&emsp;&emsp;“媧神前輩，在遺蹟內，留了信息。”</p>
</p><p>&emsp;&emsp;“根據她在宇宙中考古發現，藍星，在上個紀元，可能是宇宙級星辰，類似界王星，甚至，比界王星更強。”</p>
</p><p>&emsp;&emsp;“不知道這算不算轉世……還是說不同紀元的相同個體。”</p>
</p><p>&emsp;&emsp;時宇說完，藍星表情依然平靜，但是世界樹卻非常吃驚道：“什麼？”</p>
</p><p>&emsp;&emsp;“而上個紀元的藍星……我這裡簡稱爲地球吧，地球上，人類爲主宰，人類似乎也是上個紀元的強大主宰種族，這也是媧神前輩，從星空中尋找人族，來交由藍星培養孕育的原因，可能是希望，藍星能借助人類的力量，重回巔峰。”</p>
</p><p>&emsp;&emsp;“除此之外，還有一個原因，就是媧神在宇宙中，發現了一個與地球有關的紀元遺蹟，這個紀元遺蹟，需要特定星辰·藍星孕育出來的五個超神級人類，才能打開。”</p>
</p><p>&emsp;&emsp;“這也是媧神前輩希望世界樹培養人類的原因。”</p>
</p><p>&emsp;&emsp;“希望到時候，五個超神級人類誕生時，可以解開地球與藍星之謎，而她自己，似乎就在紀元遺蹟內等着我們。”</p>
</p><p>&emsp;&emsp;世界樹也不顧自己又降輩分了，依然驚訝道：“媧神……果然還活着。”</p>
</p><p>&emsp;&emsp;“原來如此……”</p>
</p><p>&emsp;&emsp;“當時的她，便比祖龍、原鳳等神靈更爲神秘，現在來看，她也是和你一樣，是接觸過紀元遺蹟的。”藍星開口道：“地球嗎……既然是她留下的願望，那麼，我便幫她完成吧。”</p>
</p><p>&emsp;&emsp;沒有媧神當年的修補規則，也就沒有了現在的藍星，所以藍星得知媧神的用意後，決定全力配合。</p>
</p><p>&emsp;&emsp;現在她終於恢復了，媧神的意思是，讓藍星培育出來五個超神人族……</p>
</p><p>&emsp;&emsp;藍星看向了時宇，這就一個了……再加上界王星的空帝、林風，還有困在紀元遺蹟的時帝，那麼，還差1個。</p>
</p><p>&emsp;&emsp;“五個超神人族……”世界樹心中喃喃，看來，藍星五大神族的資源，算是徹底沒了。</p>
</p><p>&emsp;&emsp;藍星的資源，肯定要來培養人族了。</p>
</p><p>&emsp;&emsp;果然，藍星五大超神……危！</p>
</p><p>&emsp;&emsp;“對了，媧神前輩留下了遺蹟座標，除此之外，還有這些東西。”時宇拿出造物土壤。</p>
</p><p>&emsp;&emsp;“這是造物土壤，竟然還有殘餘。”世界樹見到這些土壤，立刻認出了是什麼，道：“當初媧神和我利用星空的人類之種創造藍星人類，就用到了這些東西。”</p>
</p><p>&emsp;&emsp;“媧神的意思難道是……”</p>
</p><p>&emsp;&emsp;“媧神想讓咱們利用這三團土壤，以它們爲媒介，把藍星近2000年來，天賦最強的三個人族復活，這樣一來，五個人族超神同框的概率，也能更大一些。”</p>
</p><p>&emsp;&emsp;“原來如此……”世界樹道：“復活死者需要極大力量，但如果利用造物土壤，就可以較爲輕鬆的復活了，畢竟，藍星人族的本質上，就是星空人類之種結合造物土壤和藍星之力而誕生的。”</p>
</p><p>&emsp;&emsp;“2000年嗎，時宇你有什麼合適的人選。”藍星看向了時宇。</p>
</p><p>&emsp;&emsp;時宇道：“我來選的話，肯定就是東煌的第二代傳說帝王，武帝武動，東煌的第三代帝王，女帝凰曦，以及第四代帝王龍帝龍青雲了。”</p>
</p><p>&emsp;&emsp;“時帝如今已經跨入超神，空帝前輩也有了獵殺超神的戰績，我們東煌一脈的傳說，個個都有超神之資！”</p>
</p><p>&emsp;&emsp;“只不過由於末法時代的限制，讓他們無法發揮全部資質罷了。”</p>
</p><p>&emsp;&emsp;“好。”藍星點了點頭，道：“那便復活這三人。”</p>
</p><p>&emsp;&emsp;“遺蹟星圖，便交由你保管好了，這三人復活後，也由你帶領他們融入現在的藍星。”</p>
</p><p>&emsp;&emsp;“可以。”時宇點了點頭，將三份造物土壤，交給了藍星。</p>
</p><p>&emsp;&emsp;接下來，三份造物土壤漂浮於藍星之前。</p>
</p><p>&emsp;&emsp;藍星微微閉合雙眼，先是意識降臨東煌，尋找三位古之傳說的遺物，然後以這些爲引，從歷史長河中，尋找起時宇所說的，武帝武動，女帝凰曦，以及龍帝龍青雲的痕跡。</p>
</p><p>&emsp;&emsp;藍星的視角，一下子越過無數空間和時間，很快就在某座孤島，看到了歷史的痕跡，看到了一個渾身染血的男性御獸師，他身着龍袍，表情堅毅，御使九條神龍，同祖龍殘魂大戰！！</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;兄弟姐妹們，我584章章末說了改更新時間了啊，爲什麼還有人問or2，才一天…不至於忘了吧…忘了再去康康！別催了別催了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
