<title>《不科學御獸》▷ 第502章 收服貓貓</title></p><p>&emsp;&emsp;第501章 開啓星空時代</p>
</p><p>&emsp;&emsp;如果直接殺了深淵魔蛙，這隻邪神之眼，估計也會隨着它一起消散，所以時宇他們這邊，要讓鴨鴨接收一下這個超神級資源。</p>
</p><p>&emsp;&emsp;“啊啊啊啊！（還我眼睛！！）”魔蛙大吼，眼珠子還在流水，是黑色的。</p>
</p><p>&emsp;&emsp;“鴨。”而鴨鴨，看着這個蘊含特殊深淵之力的眼珠子，則流了流口水，並沒有感覺到對方在排斥自己。</p>
</p><p>&emsp;&emsp;好鴨，有了這個作爲裝備，區區陸地的霸主，它隨手可以擊敗！！！</p>
</p><p>&emsp;&emsp;甚至……</p>
</p><p>&emsp;&emsp;“這個東西太危險了，不能流落在外，你也不能隨便帶在身上使用。”時宇對着鴨鴨道：“等你以後徹底能駕馭它，再給你也不遲。”</p>
</p><p>&emsp;&emsp;“目前來說，這是個研究道具。”</p>
</p><p>&emsp;&emsp;鴨鴨：QAQ呀。</p>
</p><p>&emsp;&emsp;“凜已經研究出了保存、封印邪神之眼不讓它消失的道具，現在只差一個材料，就能模擬它需要的環境。”</p>
</p><p>&emsp;&emsp;“那就是深淵魔蛙的元素結晶也可以說是深淵之心。”</p>
</p><p>&emsp;&emsp;深淵魔蛙：鴨？</p>
</p><p>&emsp;&emsp;“啊啊啊啊！！！（等一下等一下！）”深淵魔蛙大驚失色，它旁邊，隕犴全程沉默不語。</p>
</p><p>&emsp;&emsp;“你聽我說，你是叫時宇對吧！它是滄海精靈對吧！！既然你契約了某一代的深淵半神，既然你們願意和深淵半神成爲同伴，那麼，說明你們完全不是迂腐之人！！”</p>
</p><p>&emsp;&emsp;“滄海精靈，也比我想象中的要通情達理。”</p>
</p><p>&emsp;&emsp;“你們聽我說，我們完全沒必要成爲敵人，我們可以有更大的舞臺的！！深淵族，那是在宇宙星空中，也非常強大的勢力，深淵邪神，那是實力還在神級之上，超神般的生靈！！”</p>
</p><p>&emsp;&emsp;“遠遠比藍星的神靈更強大，要不是客場作戰，獨自對抗全藍星的神靈，深淵邪神根本不會輸！！我們擁有着深淵邪神的傳承，不如繼承深淵邪神的野心，掌握藍星之後，去投靠星空中的深淵勢力。”</p>
</p><p>&emsp;&emsp;“根據我的調查，深淵勢力的文明，遠遠比藍星更高，它們還存在着！隕犴就是它們派來的先遣士兵。”深淵魔蛙大喊道：“我也願意和那隻鴨子一樣，接受契約，認你爲主！！”</p>
</p><p>&emsp;&emsp;素素：怒。</p>
</p><p>&emsp;&emsp;看來淨化的還不徹底，雖然變憨了，但還是壞。</p>
</p><p>&emsp;&emsp;隕犴：“沒志氣。”</p>
</p><p>&emsp;&emsp;鴨鴨鄙視看向了魔蛙：“鴨！（垃圾深淵，我的目標，是輔佐滄海精靈大姐頭，淨化一切污穢，尤其是深淵！！）”</p>
</p><p>&emsp;&emsp;深淵魔蛙：？？？？</p>
</p><p>&emsp;&emsp;時宇呵呵，手中召喚出劍靈赤瞳，變成赤瞳紅髮，散發出無窮的殺意。</p>
</p><p>&emsp;&emsp;“等一下！！不對不對，我願意投靠滄海精靈，垃圾深淵，我也希望淨化一切污穢！！從我做起，我早就厭倦了這種侵蝕我理智的力量了，我想做回自己！！”魔蛙發出大吼。</p>
</p><p>&emsp;&emsp;“抱歉，我不喜歡牆頭草。”時宇話落，誅仙劍陣凝聚，將深淵魔蛙困殺在了中間，凌厲的劍光，瞬間抹殺除了它元素核心之外的存在痕跡。</p>
</p><p>&emsp;&emsp;身軀泯滅，元素核心剝離，元素魂靈被拘禁，直至死之前，深淵魔蛙還睜着眼睛，看着鴨鴨，死不瞑目，張着的嘴巴，彷彿是最後想說什麼……不過看錶情，不像好話。</p>
</p><p>&emsp;&emsp;咕嚕。</p>
</p><p>&emsp;&emsp;深淵魔蛙被幹死，嚇了旁邊的隕犴一跳，它心臟也砰砰砰直跳起來，讓時宇還以爲它也學會了深淵之心。</p>
</p><p>&emsp;&emsp;隕犴驚駭的看着時宇它們，生怕時宇也一劍把自己劈死。</p>
</p><p>&emsp;&emsp;“放心，我不殺你。”時宇看向了隕犴，這讓隕犴大喜過望。</p>
</p><p>&emsp;&emsp;它道：“那個蛤蟆說的對，藍星太小，遠不是你的極限，人類啊，你是我見過的最強的御獸師，我也願意輔佐你，我是星空生命，未來可以帶你登臨星空，稱霸宇宙！！！”</p>
</p><p>&emsp;&emsp;“它所知道的，全部是從我這裡瞭解的罷了！！”</p>
</p><p>&emsp;&emsp;時宇不屑道：“就你，你的族羣都被宇宙霸主的軍團給滅了，你一個逃難過來的娃娃，拿什麼帶我稱霸宇宙。”</p>
</p><p>&emsp;&emsp;隕犴瞪大眼睛。</p>
</p><p>&emsp;&emsp;“你怎麼知道！！”它匪夷所思道。</p>
</p><p>&emsp;&emsp;隨即，它大喊：“不一樣，不一樣，宇宙霸主是全宇宙最強的個體，它的軍團自然也所向睥睨，遠不是什麼深淵邪神能比，那不是正常生命應該擁有的目標，相信我，只要契約我，我能輔助你超越神級！！！”</p>
</p><p>&emsp;&emsp;“宇宙星空，遠比藍星浩瀚。”</p>
</p><p>&emsp;&emsp;時宇道：“星空生命我又不是沒有，我不殺你，素素，繼續淨化，從今天起，隕犴，你就成爲東煌食鐵獸的可再生食物來贖罪吧。”</p>
</p><p>&emsp;&emsp;隕犴一愣，憤怒大叫：“嗚啊嗚啊嗚啊嗚啊嗚啊！！”</p>
</p><p>&emsp;&emsp;媽的，你不殺我，是想讓我做可再生資源？！！？怎麼會有你這樣的人啊。</p>
</p><p>&emsp;&emsp;“我，饒不了你！！”</p>
</p><p>&emsp;&emsp;“我殺了你！！”隕犴大吼。</p>
</p><p>&emsp;&emsp;時宇當耳旁風。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;一番操作下來，時宇他們把隕犴、深淵魔蛙、邪神之眼全部安排妥當。</p>
</p><p>&emsp;&emsp;完成這一切後，時宇重新出現在外界。</p>
</p><p>&emsp;&emsp;和神源傳說、寶石貓娘、龍神會和。</p>
</p><p>&emsp;&emsp;目前他們，都處於空中戰艦上，迴歸東煌。</p>
</p><p>&emsp;&emsp;“徹底解決了嗎。”戰艦上，神源傳說見時宇出來，立刻問道。</p>
</p><p>&emsp;&emsp;“已經解決了。”時宇道：“深淵魔蛙已經滅殺，邪神之眼也已經控制住，隕犴完成了封印，將成爲食鐵獸的可再生進化資源！”</p>
</p><p>&emsp;&emsp;“哈哈哈哈，好，好。”神源傳說大笑。</p>
</p><p>&emsp;&emsp;好小子！！</p>
</p><p>&emsp;&emsp;時宇的出現，可以說是徹底解開了神源傳說心中的林風失蹤的心結。</p>
</p><p>&emsp;&emsp;這傢伙，簡直比林風那個小色逼還優秀。</p>
</p><p>&emsp;&emsp;一心思提升戰力，完全不被其他事情干擾。</p>
</p><p>&emsp;&emsp;二十歲出頭的傳說級戰力，東煌這下子，徹底發達了。</p>
</p><p>&emsp;&emsp;“神源前輩，您剛纔直播中說的，是不是真的。”林會長此時是在坐鎮東煌，但他全程連接着神源傳說，看着直播。</p>
</p><p>&emsp;&emsp;一樣全程目瞪口呆，完全傻眼，只感覺時宇表現出來的戰力，比他描述中的還恐怖。</p>
</p><p>&emsp;&emsp;林會長真的很難相信，一個人可以變態到這種程度，直至神源傳說說出那句“是時候該讓位了。”，林會長才清醒過來。</p>
</p><p>&emsp;&emsp;讓位，能讓什麼位，神源傳說早就退居幕後，不管國事，最高位置，只剩下他這個東煌協會會長了，莫非是神源傳說指定要把東煌協會會長之位交給時宇？？</p>
</p><p>&emsp;&emsp;林會長雖然懷疑時宇的治理能力，但是如果可以退位，他第一個同意，因爲被神源傳說踢上東煌會長職位後，他一直忙於國事，根本沒空修煉，現在神話復甦，他雖然年齡已經大了，但未必沒有希望衝擊傳說，乃至神級。</p>
</p><p>&emsp;&emsp;如果還依然操勞國家大事，勢必又會耽誤修煉速度，權利雖好，但實力更好，就算再高的職位，待了一百年，也該膩了。</p>
</p><p>&emsp;&emsp;“我就是隨便說說，以時宇的性格，應該不會喜歡這些吧。”神源傳說看人很透徹。</p>
</p><p>&emsp;&emsp;時宇道：“的確。”</p>
</p><p>&emsp;&emsp;當然，純粹是現在看不上了，要是在見習御獸師時期讓他當東煌御獸協會會長，時宇一百個樂意。</p>
</p><p>&emsp;&emsp;“這一戰後，就算是時宇想當藍星聯盟的初代會長，也沒人會質疑了，接下來，不出意外，藍星聯盟可以非常順利的發展下去，而且是以東煌爲主導者，這件事，林小子，全權交給你了。”神源傳說道。</p>
</p><p>&emsp;&emsp;林會長：………所以東煌協會會長還是我？？</p>
</p><p>&emsp;&emsp;“東煌會長，聽起來很有意思，林會長，你要不想當了，我可以代理幾年。”旁邊，寶石貓娘舔了舔嘴脣，自從實力強了，說話也大膽了。</p>
</p><p>&emsp;&emsp;什麼林會長，林會長再強，打得過半神嗎？！</p>
</p><p>&emsp;&emsp;反正她現在長的像人，當個東煌古國御獸協會會長應該沒問題吧。</p>
</p><p>&emsp;&emsp;按民意全民投票的話，林會長不一定幹得過她。</p>
</p><p>&emsp;&emsp;“啊這，你要當會長？那我可以當智囊團。”參與進半神討伐戰的貓頭鷹，此時也飄了，願意輔佐寶石貓娘成爲東煌協會會長。</p>
</p><p>&emsp;&emsp;林會長、神源傳說：？？？</p>
</p><p>&emsp;&emsp;龍神：……</p>
</p><p>&emsp;&emsp;林會長：“還是算了，我自己來吧。”</p>
</p><p>&emsp;&emsp;不過確實也該培養繼承人了，他想了想，陸青依或許不錯，又年輕又有實力……主要跟時宇關係密切。一定會得到時宇的全力幫助。</p>
</p><p>&emsp;&emsp;“對了。”此時，大戰結束，時宇看向了神源傳說、龍神等人道：“還有一個事，忘記跟大家分享。”</p>
</p><p>&emsp;&emsp;“什麼事。”寶石貓娘道。</p>
</p><p>&emsp;&emsp;時宇看向了能量值23億3333萬的寶石貓娘。</p>
</p><p>&emsp;&emsp;“隕犴並非是神話時代入侵藍星的那支深淵族派來的先遣兵。”時宇道。</p>
</p><p>&emsp;&emsp;“不過，它和深淵邪神率領的深淵族，是一個種族這點沒有錯。隕族、深淵族，都隸屬一個大種族，就像虎、獅、豹、寶石貓，都是貓科一樣。”</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;“所以，隕犴和深淵族的關係，並沒有我們想象中的那麼深，它並不是深淵族來試探藍星的入侵者，而真相……它其實是逃難而來的宇宙生命！”</p>
</p><p>&emsp;&emsp;“逃難？？”龍神他們，忍不住道，很難把逃難這個詞，和以迅猛之勢成長至半神稱霸東方的隕犴聯繫起來。</p>
</p><p>&emsp;&emsp;“嗯，逃難。”時宇看向了能量值三十多億的龍神。</p>
</p><p>&emsp;&emsp;“隕犴也是某個星球上的土著種族，是一個更強的宇宙勢力，入侵了它們的星球，它才從那顆星球逃難離開的，當時蛋形態的隕犴，化爲隕星，開始在星空流浪，最終，落到了藍星上，進化成爲了隕星生命體，成爲了隕犴。”</p>
</p><p>&emsp;&emsp;“隕犴管入侵它們星球的生命，稱之爲宇宙霸主，不過，並非是宇宙霸主親自入侵了它們的星球，入侵的，只是宇宙霸主麾下的宇宙軍團。”</p>
</p><p>&emsp;&emsp;“什麼？！！”神源傳說、林會長、寶石貓娘、預知貓頭鷹他們，紛紛吃驚。</p>
</p><p>&emsp;&emsp;這和他們，和時宇之前的猜測完全不一樣！！</p>
</p><p>&emsp;&emsp;他們原本以爲，隕犴是曾經的入侵勢力·深淵派來的調查兵，然而……真相竟然如此？</p>
</p><p>&emsp;&emsp;“宇宙霸主，那又是何物！！”預知貓頭鷹吃驚。</p>
</p><p>&emsp;&emsp;時宇聳肩，道：“我推測，大概是宇宙星空中一個非常強大的生命體吧，能被稱之爲宇宙霸主，估計比入侵藍星的異蟲母皇、深淵邪神、宇宙巨獸還強。”</p>
</p><p>&emsp;&emsp;“比它們還強？”林會長凝重無比，怎麼可能。</p>
</p><p>&emsp;&emsp;異蟲母皇、深淵邪神，這兩個個體，是當時神話時代入侵藍星的星空勢力的領袖，至於宇宙巨獸，只是單獨的個體，沒有其他族人，不過它卻是三者中，最強的存在。</p>
</p><p>&emsp;&emsp;也是對藍星威脅最大的存在。</p>
</p><p>&emsp;&emsp;異蟲覬覦藍星的生命養分，深淵邪神看中了藍星的環境，而宇宙巨獸，純粹是想靠吞噬星球成長，藍星規則殘缺，它出力最大！</p>
</p><p>&emsp;&emsp;這三個生命，實力都比單一的頂級神靈更強，疑似在神級之上，正因此，哪怕當時藍星龍鳳麒麟、天使惡魔五大神族的首領，都是頂級神，除此之外，還有不少單獨的頂級神存在，這一戰，依然打了許久。</p>
</p><p>&emsp;&emsp;它們就夠恐怖了，即使是它們製造的族人，都讓神話時代生靈塗炭，擁有神級戰力，林會長實在難以想象，比它們實力更強的宇宙霸主，是什麼樣的生命。</p>
</p><p>&emsp;&emsp;“應該不會有假。”時宇道：“宇宙霸主這個概念，在隕犴的血脈記憶中，根深蒂固，那種畏懼，就跟刻在血脈深處一樣，這還說明，宇宙霸主，起碼已經在宇宙星空橫行無數年，早就兇名在外，令許多星空生命畏懼。”</p>
</p><p>&emsp;&emsp;“嗨，如果從藍星離開前往星空的神靈們能夠迴歸，或許，它們能夠帶來更多的信息吧。”時宇道：“說不定，離開這麼久，它們中的佼佼者，已經超出神級，達到了更高的境界。”</p>
</p><p>&emsp;&emsp;“不過，我更擔心，它們離開藍星後，已經不認爲藍星是故鄉，是家，這種情況……也很有可能。”時宇代入了那些從偏僻地方前往大城市拼搏的人類……</p>
</p><p>&emsp;&emsp;神源傳說看向了時宇，陷入了沉默。</p>
</p><p>&emsp;&emsp;“你覺得，接下來東煌應該怎樣做。”</p>
</p><p>&emsp;&emsp;時宇道：“我說？繼續發展科技唄，向規則科技，向星空科技開發，主要開發星空科技，宇宙中的文明，或許比我們想象中的要浩瀚，要繁多。”</p>
</p><p>&emsp;&emsp;“開啓星空時代，或許纔是未來，如果目標只是重現神話時代的繁榮，藍星依然還會重蹈覆轍，成爲被入侵的對象，只有去了解宇宙，或許才能變得更強，當然……可能也死的更快。”</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑，道：“說起來，你們說，會不會有宇宙遺蹟這種東西存在……大宇宙時代的歷史，應該更波瀾壯闊吧。”</p>
</p><p>&emsp;&emsp;衆人：………</p>
</p><p>&emsp;&emsp;豈有此理，都星空時代了，你還惦記着考古？？？你是不是還要考出個宇宙起源！</p>
</p><p>&emsp;&emsp;“星空啊。”寶石貓娘也好奇，它得到的寶石，還是從天外降臨的呢，也不知道是不是哪個超神級的存在給它留下的~</p>
</p><p>&emsp;&emsp;希望能讓它順利成長到神級！</p>
</p><p>&emsp;&emsp;“看來未來充滿了迷霧，超神級，宇宙霸主，聽起來倒是很有挑戰性。”龍神表情平靜。</p>
</p><p>&emsp;&emsp;【龍神前輩，等過一段時間，我們就一起去探索時空龍脈。】時宇對着龍神心靈傳音道。</p>
</p><p>&emsp;&emsp;龍神看向了時宇，對於時宇這個小傢伙都這麼強了還記得自己的事情，她頗爲意外。</p>
</p><p>&emsp;&emsp;“好了好了，到東煌了。”時宇微笑的看着前方的大陸，到時候，他打算稱自己已經破解了時空遺蹟，然後直接帶龍神穿越。</p>
</p><p>&emsp;&emsp;但真相是，時之龍脈的主人時之精靈，已經被他契約！</p>
</p><p>&emsp;&emsp;眼下，徹底把隕犴乃至深淵海這個威脅除去的時宇，心中也是一塊大石頭落下。</p>
</p><p>&emsp;&emsp;培育十一，惹到了隕族，培育素素，惹到了深淵海，但都已經解決，接下來，只剩下給赤瞳擦屁股了，培育赤瞳，惹上了不死冥鳳這麼個大麻煩還沒解決。</p>
</p><p>&emsp;&emsp;如果硬要說的話，培育蟲蟲，好像也惹到了龍人帝國，畢竟雙方是青龍信仰競爭關係，時宇在考慮要不要找個時候去打個招呼。</p>
</p><p>&emsp;&emsp;“終於回來了！”與此同時，寶石貓娘略微期待的看向了東煌方向，說起來，它突破半神，時宇還是第一個知道的，眼下她參與進半神之戰，滅掉隕犴和深淵魔蛙的戰績，回古都後，可要找熟人好好吹噓下才行。</p>
</p><p>&emsp;&emsp;得讓全世界知道，她古都大學守護霸主，已經半神！</p>
</p><p>&emsp;&emsp;就是沒了會長位子，比較可惜……但她已經想好了，要做全藍星最大的商人喵，賺全世界的錢，留着氪金！</p>
</p><p>&emsp;&emsp;“時宇，回去東煌後，有空去一趟古都大學，我給你一個驚喜。”寶石貓道。</p>
</p><p>&emsp;&emsp;“什麼驚喜。”時宇奇奇怪怪。</p>
</p><p>&emsp;&emsp;古都嘛，去肯定是得去一趟的，雖然赤瞳的陽炎等級，還沒達到不死冥鳳說的足以解封與淨化它的詛咒的出神入化級別，但是藉助時間果實和九色神光等強化BUFF，讓赤瞳的陽炎發揮出出神入化的效果不難。</p>
</p><p>&emsp;&emsp;再加上素素的足以淨化半神的淨海之靈……時宇現在終於可以去劍劈不死冥鳳的封印而不用擔心出風險了，不管不死冥鳳是敵軍我軍，接下來都可以通過它瞭解更多女帝秘聞。</p>
</p><p>&emsp;&emsp;不過，劍劈不死冥鳳封印……時宇表情古怪的看向了吹着海風的貓頭鷹奶奶，這傢伙，不會也是哪個古代半神轉世吧，不然，預知未來怎麼能這麼猛，要不要試試看給貓頭鷹一個輪迴果？</p>
</p><p>&emsp;&emsp;(本章完)</p>
