<title>《不科學御獸》▷ 第601章 新超脫之源給誰</title></p><p>&emsp;&emsp;第600章 一星十超神（月票加更+7.5）</p>
</p><p>&emsp;&emsp;“吼！！！！”很快，隨着時帝將自己的三枚超脫之源附加到形似年獸的怪物身上，它一聲時空咆哮，逃離中的宇宙第一殺手，猛然感覺自己被困在另外一個時空，生命加速流逝！</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;他血目睜大，髮絲凌亂，心中十分後悔接手四聖家族的這個暗殺。</p>
</p><p>&emsp;&emsp;早知這個時宇的背後力量如此恐怖…哪怕四聖家族是暗殺星長期合作伙伴…暗殺星也絕對不會接！！</p>
</p><p>&emsp;&emsp;“四聖家族！你們害我！”</p>
</p><p>&emsp;&emsp;西法恩內心咆哮。</p>
</p><p>&emsp;&emsp;“我就說，好自爲之嘛。”而此時，正直播着的時宇，嘆了口氣，吸引了無數震驚看着直播的觀衆的注意力。</p>
</p><p>&emsp;&emsp;此時此刻，不管觀衆是誰，都是一臉震駭。</p>
</p><p>&emsp;&emsp;四聖家族的四聖超神，都是眼瞳縮到了極致，不明白眼下是什麼情況。</p>
</p><p>&emsp;&emsp;原本擔心時宇的，看到時宇輕鬆搖出來十大超神，腦袋嗡嗡嗡的，難以理解。</p>
</p><p>&emsp;&emsp;“我來同大家介紹，藍星神話時代，無數藍星神族前往星空，這五位前輩，就是當時的神族後裔，五大神族中如今的最強者。”</p>
</p><p>&emsp;&emsp;“而時帝前輩，則是東煌王朝的開創者，自身是超脫三次的大能，而他的四大寵獸，也都達到了超神級，並且正如他的封號一般，它們全部精通時間系，是時間領域的帝王！”</p>
</p><p>&emsp;&emsp;“宇宙第一殺手雖然擅長逃遁，但不可能有人可以逃過時間的束縛，話說他剛纔還很囂張，現在怎麼逃了，奇怪。”時宇話落，無數人嘴角抽搐，感覺時宇在開什麼玩笑。</p>
</p><p>&emsp;&emsp;除了宇宙級，任誰一個人面對十大超神，其中還有五個是時間系超神，也只會選擇逃跑吧。</p>
</p><p>&emsp;&emsp;此時，無數人在消化時宇那恐怖的描述，這龍鳳麒麟天使惡魔五大超神，竟是藍星神話時代走出的種族？？</p>
</p><p>&emsp;&emsp;這也就罷了，這個時帝又是怎麼回事，竟然一人契約了四大超神，自身更是恐怖的時間御獸師。</p>
</p><p>&emsp;&emsp;一星十超神！</p>
</p><p>&emsp;&emsp;現在，人們終於知道時宇爲什麼有底氣來暗殺星域了，這個藍星竟然如此恐怖，有着一星十超神的強大底蘊，這種底蘊，放眼整個星空，除了五大宇宙級勢力，也是絕世無雙。</p>
</p><p>&emsp;&emsp;藍星……不可惹！</p>
</p><p>&emsp;&emsp;很快，星空萬族達成共識。</p>
</p><p>&emsp;&emsp;“好了，接下來的畫面，或許會有些血腥，不適合未成年小朋友觀看，我也怕直播間被封掉，我就先把直播關閉了，大家禮物別忘了刷一波。”</p>
</p><p>&emsp;&emsp;“等我從暗殺星這裡問出是誰想暗殺的我，說不定還會有下一輪直播。”</p>
</p><p>&emsp;&emsp;“最後，暗殺星的座標，我會公佈在評論區，歡迎大家來此地旅遊打卡。”</p>
</p><p>&emsp;&emsp;時宇說完，直接掐掉了直播，每一個觀衆，都嚥了口口水，呆滯在了直播間前。</p>
</p><p>&emsp;&emsp;“不可能，絕對不可能。”四聖超神中，玄武超神冷汗直流，看到時帝的力量表現，震驚的無以復加，好像知道了自己當初預測到的大凶是怎麼回事了。</p>
</p><p>&emsp;&emsp;“這個時宇的後臺，竟然如此恐怖，一星十超神，從未聽說過。”白虎超神此時也慌了，詢問衆人的意見。</p>
</p><p>&emsp;&emsp;然而，想到一分爲二，被十大超神登門的暗殺星，囂張如青龍超神，此時也是龍目晃動，一臉不敢相信。</p>
</p><p>&emsp;&emsp;一直想招攬時宇的宇宙霸主軍團177軍還有紫見特戰隊，此時此刻，都是一臉傻眼，這還招攬個P……它們能爲了時宇，去和暗殺星開戰嗎？顯然不能。</p>
</p><p>&emsp;&emsp;不僅是它們，環保協會、植物協會、宇宙災害研究所……任何勢力都不能。</p>
</p><p>&emsp;&emsp;但是這個藍星……做到了。</p>
</p><p>&emsp;&emsp;而且，還強勢滅掉了暗殺星。</p>
</p><p>&emsp;&emsp;把時宇看做草根天才的人們，怎麼也沒想到，這次直播竟然曝出如此恐怖的信息。</p>
</p><p>&emsp;&emsp;原本一些對時宇抱有偏見，甚至網上辱罵過時宇的四聖進化者，此時甚至有原地嚇到尿褲，臉色慘白一時間惶惶不安的。</p>
</p><p>&emsp;&emsp;一個天才被暗殺，還失敗了，就要出動10個超神去滅人家全家，宇宙霸主軍團都沒這麼霸道。</p>
</p><p>&emsp;&emsp;占星家族，一邊看着直播，一邊看着家族至寶的預言畫面中，爆出超脫之源的爆料王，深呼吸一口氣，眼瞳中，也露出吃驚之色。</p>
</p><p>&emsp;&emsp;姐姐轉生到的這個藍星，到底什麼情況。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗殺星域，掐掉直播後，纔是藍星瘋子們的狂歡，寶石貓娘，預知貓頭鷹娘，紛紛從宇宙戰艦中走出。</p>
</p><p>&emsp;&emsp;看到血染的星空，她們深呼吸一口氣，有點怕怕。</p>
</p><p>&emsp;&emsp;“我看到了，看到了，是超脫之源！！！”預知貓頭鷹興奮道，不過，好像全程摸魚的她，不可能分得到。</p>
</p><p>&emsp;&emsp;寶石貓娘也沒忘記正事，道：“空帝前輩、林風前輩，記得都留活口，別失手……留着給小青依宰掉，以暗殺星的生命作爲天賦資源，說不定能給藍星養出一個超神殺手……”</p>
</p><p>&emsp;&emsp;什麼？！</p>
</p><p>&emsp;&emsp;達·芬奇畫畫不專業，才讓《蒙娜麗莎》的保險費，破了吉尼斯世界紀錄？</p>
</p><p>&emsp;&emsp;真的假的？！</p>
</p><p>&emsp;&emsp;會做東坡肉的女人，才能成爲蘇東坡的一生所愛？</p>
</p><p>&emsp;&emsp;推薦一本夢遊古今、解析藝術之謎的都市男主文——《極光之意》。</p>
</p><p>&emsp;&emsp;這本書十號有閃屏，加收藏可以抽獎。</p>
</p><p>&emsp;&emsp;(本章完)</p>
