<title>《不科學御獸》▷ 第187章 古都大學的詭異現象</title></p><p>&emsp;&emsp;第187章 古都大學的詭異現象</p>
</p><p>&emsp;&emsp;既然訓練強度卷不過十一，進化次數卷不過蟲蟲，種族潛力卷不過剛入隊的小劍靈，那麼它也不死磕了，它找到了屬於自己的人蔘格言。</p>
</p><p>&emsp;&emsp;知識改變命運！</p>
</p><p>&emsp;&emsp;它要另闢蹊徑，暫時從戰鬥參轉職爲大學參，甚至還要進化爲研究參、博士參。</p>
</p><p>&emsp;&emsp;“真的不用我帶你去聽課嗎……”時宇懷疑的看着參寶寶。</p>
</p><p>&emsp;&emsp;“咿！！！”參寶寶瘋狂搖頭，十一能自己去，它也能自己去，它已經不是小孩子了。</p>
</p><p>&emsp;&emsp;對於人類語言，它已經瞭解的不遜色小學參了，聽聽課還是沒問題的。</p>
</p><p>&emsp;&emsp;“我是怕你在路上被哪隻寵獸叼走啊……”時宇嘴角抽搐。</p>
</p><p>&emsp;&emsp;Σ(°△°|||)︴參寶寶一驚。</p>
</p><p>&emsp;&emsp;“嚇你的，你要自己去也行，我喊了寶石貓分身暗中照看你，酬勞記得自己付。”時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;參寶寶鬆了口氣，表示沒問題！</p>
</p><p>&emsp;&emsp;片刻後，參寶寶揹着小書包出門了，只留下了時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;媽耶，自家寵獸越來越奇葩了。</p>
</p><p>&emsp;&emsp;還好蟲蟲和小赤瞳目前沒有亂折騰……</p>
</p><p>&emsp;&emsp;時宇嘆了口氣，跑去洗漱，洗漱完後，手機忽然彈出一個羣聊消息，吸引了時宇的注意力，是班級羣的。</p>
</p><p>&emsp;&emsp;王翎：【大新聞！！！咱們考古系不知道從哪弄來一個遠古時期的霸王龍完整化石，這可是已經滅絕的霸主級兇獸啊，聽說要用這個給咱們上第一節課！！】</p>
</p><p>&emsp;&emsp;某同學：【臥槽，見鬼了，我剛纔TM看見一隻揹着書包的參寶寶從食堂門口路過。】</p>
</p><p>&emsp;&emsp;王翎：【？】</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
