<title>《不科學御獸》▷ 第391章 開創超能流派</title></p><p>&emsp;&emsp;第391章 開創超能流派</p>
</p><p>&emsp;&emsp;這一方面，就沒經驗可以參考了，畢竟白川自己也只開發出了念力一個超凡能力而已。</p>
</p><p>&emsp;&emsp;他按照自己之前想的，以靈魂力量爲軀殼，心靈感應爲連接橋樑，精神和肉體能量爲能源，凝聚一個替身，附體到寵獸身上的凝聚元嬰的思路，不斷嘗試起來，但最終，無疑以失敗告終。</p>
</p><p>&emsp;&emsp;根本行不通。</p>
</p><p>&emsp;&emsp;果然，修仙不是那麼容易的。</p>
</p><p>&emsp;&emsp;時宇又開始嘗試起來了其他腦洞。</p>
</p><p>&emsp;&emsp;但無一，都以失敗告終。</p>
</p><p>&emsp;&emsp;直到，通過記憶水滴，時宇把念力的熟練度提升到了技進乎道級，滿級念力一個新用法，才彌補了時宇的痛苦。</p>
</p><p>&emsp;&emsp;這個新用法，就是精神強化。</p>
</p><p>&emsp;&emsp;通過滿級的念力熟練度，可以強化其他生命體的精神力。</p>
</p><p>&emsp;&emsp;這一招，蟲蟲早就會了，不過戰術意義不大，沒有用武之地，畢竟隊伍內，也就它玩精神系。</p>
</p><p>&emsp;&emsp;不過，這一技巧出現在時宇身上，那區別就不同了。</p>
</p><p>&emsp;&emsp;時宇這屬於是還沒開發成功心靈感應天賦，首先通過“身體掌控天賦”和“念力記憶水滴”，開發出了一個低配版精神強化天賦。</p>
</p><p>&emsp;&emsp;這讓時宇哭笑不得，不知道是該高興，還是該怎麼樣。</p>
</p><p>&emsp;&emsp;因爲，他想開宗立派的念頭，只用了短短時間，似乎就要完成了？</p>
</p><p>&emsp;&emsp;“我這裡有着用‘掌控天賦珠’開發精神念力的經驗方法，我這裡也有‘滿級念力’記憶水滴，通過這這三個組合，我現在，似乎可以讓一個御獸師擁有‘低配版第二天賦·精神強化’？”</p>
</p><p>&emsp;&emsp;時宇沉默了，姑且拿小本本記了下來。</p>
</p><p>&emsp;&emsp;稱之爲“超能力流派”。</p>
</p><p>&emsp;&emsp;不僅自己可以獲得超能力，還可以用於強化寵獸！</p>
</p><p>&emsp;&emsp;“掌控天賦珠”、“念力開發方式記憶水滴”、“念力滿熟練度記憶水滴”缺一不可。</p>
</p><p>&emsp;&emsp;湊齊這三個東西，就能獲得低配版第二天賦！</p>
</p><p>&emsp;&emsp;試想一下，本來就很強的陸學姐學會了“精神強化技巧”……</p>
</p><p>&emsp;&emsp;簡直強到爆炸了！！！</p>
</p><p>&emsp;&emsp;時宇振奮！</p>
</p><p>&emsp;&emsp;可惜，就是侷限性大點。</p>
</p><p>&emsp;&emsp;需要他提供經驗水滴和天賦珠。</p>
</p><p>&emsp;&emsp;並且掌控天賦珠，也不是誰都能用的，考慮到這個天賦珠的消耗，時宇初步判定，至少得是六級御獸師，才能勉強開發出來精神念力。</p>
</p><p>&emsp;&emsp;除此之外，技進乎道的念力的精神強化技巧，相比同級御獸師自帶的精神強化天賦，消耗更大，提升效果更小。</p>
</p><p>&emsp;&emsp;這一點，就註定了超能力流派，只能是那些非強化系非戰鬥天賦的御獸師使用，比如就很適合心靈感應天賦御獸師使用。</p>
</p><p>&emsp;&emsp;而那些本身就有戰鬥類天賦的御獸師，斷然不可能會爲了一個第二天賦，去選擇不用主天賦。</p>
</p><p>&emsp;&emsp;畢竟，御獸師的體力有限，根本沒法共同開啓兩個強化技能。</p>
</p><p>&emsp;&emsp;就算是心靈感應天賦的御獸師，估計也不會誰都願意用，比如時宇。</p>
</p><p>&emsp;&emsp;赤瞳附體他，他駕駛機甲，都需要投入巨大體力、精力，根本沒餘力去用精神強化，除非追求瞬間爆發，或者在1VS1派出蟲蟲時候用，不然性價比都不是很高。</p>
</p><p>&emsp;&emsp;不過即使如此，時宇感覺自己，也無意中組合出來一個劃時代的大發明。</p>
</p><p>&emsp;&emsp;有總比沒有好，就算是傳說御獸師，恐怕也不會拒絕獲得超能力的機會。</p>
</p><p>&emsp;&emsp;如果他去開宗立派，估計可以分分鐘完爆鄭海兄的濱海道場，成爲東煌內最受歡迎的御獸流派。</p>
</p><p>&emsp;&emsp;畢竟，國內非戰鬥類天賦的御獸師還是有一堆的，這些人，在東煌十三局中，尤爲多。</p>
</p><p>&emsp;&emsp;比如飼育局的全員，考古局的全員，機械局的高軒，甚至古都的尹傳奇父子……他們統統不是戰鬥類天賦。</p>
</p><p>&emsp;&emsp;本就才華橫溢的他們，如果有機會獲得一個精神強化天賦，哪怕是低配版，又有誰不想呢？？</p>
</p><p>&emsp;&emsp;戰鬥力，無疑會大增！</p>
</p><p>&emsp;&emsp;就算是有戰鬥天賦的御獸師，估計也會對超能力十分好奇，畢竟，不用來強化寵獸，可以自己用着玩啊。</p>
</p><p>&emsp;&emsp;“素素，永遠的神！！技能記憶水滴，永遠滴神！話說回來，自己又能多個會精神強化天賦的馬甲了…”</p>
</p><p>&emsp;&emsp;這一發現，讓時宇沒有開發成功心靈感應天賦的失落都煙消雲散了，有了更強的動力去繼續開發心靈感應天賦。</p>
</p><p>&emsp;&emsp;只不過，他覺得自己的思路，要變通一下了。</p>
</p><p>&emsp;&emsp;自己的心靈感應變異，是不死果實引起的，是靈魂力量引起的。</p>
</p><p>&emsp;&emsp;但很顯然，他對靈魂力量的運用，是不如精神力量的。</p>
</p><p>&emsp;&emsp;而關於靈魂方面的掌控技巧，白川也沒開發成功，他只開發成功了精神力量·精神念力，肉體力量·各種養生氣功、身體發力技巧，從這裡就能看出，靈魂力量的特殊。</p>
</p><p>&emsp;&emsp;所以，時宇在想，既然白川這裡沒有得到開發靈魂力量的經驗，那麼他可不可以參考其他人的經驗？</p>
</p><p>&emsp;&emsp;比如，直接拿着赤瞳的“附體”等靈魂技能記憶水滴配合“天賦珠”修煉，增加下自己對靈魂力量的領悟。</p>
</p><p>&emsp;&emsp;比如，去混血局的人鬼混血寧家PY來一套靈魂修煉秘籍……緊接着，再想辦法，把該技巧熟練度弄高！</p>
</p><p>&emsp;&emsp;之前的失敗，都源於熟練度不夠！</p>
</p><p>&emsp;&emsp;熟練度夠了，甚至他本沒想開發精神強化天賦，該天賦都自己跑出來了。</p>
</p><p>&emsp;&emsp;記憶水滴……無疑是好東西！！！</p>
</p><p>&emsp;&emsp;自己看來是成功卡到了BUG了。</p>
</p><p>&emsp;&emsp;利用記憶水滴，他感覺自己距離開發出結合精神、靈魂、肉體力量的最強心靈系天賦更進一步了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;帥氣的人運氣都不錯，絕大多數情況下，都是喜上加喜的。</p>
</p><p>&emsp;&emsp;時宇成功開發出超能力流派，並且有了更明確的開發路線後，沒過多久，參寶寶這邊，又傳來了喜訊。</p>
</p><p>&emsp;&emsp;它此時驕傲的晃着葉片，根本沒浪費多少精力，就成功研究出了鳳凰果的栽培方法。</p>
</p><p>&emsp;&emsp;時宇望着火紅的鳳凰樹，以及上面的兩枚新鮮鳳凰果，表情欣喜。</p>
</p><p>&emsp;&emsp;“咿。”用參寶寶的話來說，同時蘊含鳳凰、火焰、植物特質的可以改造人體血脈的鳳凰果的確很不好培育，但可惜，遇到了它才華橫溢研究參。</p>
</p><p>&emsp;&emsp;參寶寶只是讓赤瞳用滿級附體，附體了一下自己，通過變異體親自體悟下鳳凰之力，就直接用自己的火焰與植物特質，找出了大量栽培鳳凰果的方法。</p>
</p><p>&emsp;&emsp;並且，製造了出來了兩枚鳳凰果，證明了自己的成功，至於最開始那枚，肯定是解剖了。</p>
</p><p>&emsp;&emsp;“不愧是你們啊。”</p>
</p><p>&emsp;&emsp;“咪！”“咿！”赤瞳和參寶寶表示不必在意，這都是基操。</p>
</p><p>&emsp;&emsp;去吧，拿鳳凰果去裝逼吧！</p>
</p><p>&emsp;&emsp;時宇，萬分感謝赤瞳和參寶寶再助自己加入一個局。</p>
</p><p>&emsp;&emsp;把鳳凰果的種植方法掌握，代表時宇也可以在國內建立一個“鳳凰神社”了，創造一個“鳳凰家族”了，有着這個條件，加入混血局輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;對於混血局的福利是什麼，時宇其實也挺好奇的……</p>
</p><p>&emsp;&emsp;“瞭解。”時宇爽快笑着，下一刻，他表情再次一變。</p>
</p><p>&emsp;&emsp;什麼叫三喜臨門啊！</p>
</p><p>&emsp;&emsp;他快速又來到了凜這邊。</p>
</p><p>&emsp;&emsp;凜這邊，第十銘文也終於研發成功。</p>
</p><p>&emsp;&emsp;時宇在機械研究所中，親眼看着十一吃下了凜製造的“超合金”，然後在身體上用硬化刻下了一種別於之前九種銘文的新銘文，再次完成了進化。</p>
</p><p>&emsp;&emsp;不過，讓時宇蛋疼的是，這個新銘文，怎麼那麼像中文中的“虛”字？</p>
</p><p>&emsp;&emsp;這次的進化，聲勢很小，十一隻是全身瀰漫進化之光片刻，就結束了，十一也沒因此覺醒什麼新技能，只是能量值提升到了千萬以上。</p>
</p><p>&emsp;&emsp;但是，這不影響什麼，時宇通過技能圖鑑，可以明顯確認，此時的十一，已經可以通過技能圖鑑學習超合金了！</p>
</p><p>&emsp;&emsp;“嗷！！”十一緊張巴巴、激動巴巴的看着時宇。</p>
</p><p>&emsp;&emsp;而凜，則是肯定行啦的表情。</p>
</p><p>&emsp;&emsp;“可以教學。”時宇點頭。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔喔！！！！”</p>
</p><p>&emsp;&emsp;十一激動的歡呼起來。</p>
</p><p>&emsp;&emsp;進化！進化！重回第一！重回第一！</p>
</p><p>&emsp;&emsp;“這就已經是極限了，食鐵獸一族和合金怪一族種族差別還是太大了，只能配合小幅度進化改變體質增強技能契合度，用主人你的天賦學習超合金。”凜嘆了口氣。</p>
</p><p>&emsp;&emsp;這樣一來，其他食鐵獸就很難複製這條路了。</p>
</p><p>&emsp;&emsp;凜覺得，這個研究還不夠完善，但精通級頂級智能，也只能做到這一步了。</p>
</p><p>&emsp;&emsp;“已經可以了，先這樣吧。”時宇點頭，已經完全滿意。</p>
</p><p>&emsp;&emsp;這樣一來，進化的基礎條件，就都差不多了！！！</p>
</p><p>&emsp;&emsp;等十一突破霸主級之後，就可以執行了。</p>
</p><p>&emsp;&emsp;不過，要先把超合金技能點高才行。</p>
</p><p>&emsp;&emsp;時宇在考慮，是點到完美級，還是點到上限，出神入化級。</p>
</p><p>&emsp;&emsp;點到完美級的話，說不好能不能同時融合魔神之金和光雷之金完成進化，畢竟是互相沖突的力量。</p>
</p><p>&emsp;&emsp;而如果出神入化級，投入又太大了，不過這樣的話，成功率和進化後的種族等級，肯定會拉滿。</p>
</p><p>&emsp;&emsp;時宇想了想，世界賽還早，目前給十一加點，一次超階技能的冷卻用不了一天，64次超合金，感覺還是有希望的。</p>
</p><p>&emsp;&emsp;“出神入化級超合金+暗之魔神金屬+光之白雷金屬，光暗進化，有沒有可能達成神話種族，覺醒準神技？”</p>
</p><p>&emsp;&emsp;忽然，時宇想起來姬夢竹前輩的話。</p>
</p><p>&emsp;&emsp;靠着多種技能、特殊力量的融合，是有可能組合出來神技雛形的………</p>
</p><p>&emsp;&emsp;而出神入化級超階進化技超合金，顯然就是融合特殊力量的一種技能…………</p>
</p><p>&emsp;&emsp;出神入化級超階種族技能，都能圖騰級了，而十一的超合金，雖然不是種族技能，但正常來說修成難度，卻比那些技能都高。</p>
</p><p>&emsp;&emsp;用它來融合特殊力量……其中一個源於半神隕犴，另外一個則是互相沖突的光之白雷。</p>
</p><p>&emsp;&emsp;萬一……</p>
</p><p>&emsp;&emsp;時宇笑了笑，不再異想天開，覺得機率不大，如果十一真能在霸主級成就神話種族，那自己豈不是比林風傳說還牛。</p>
</p><p>&emsp;&emsp;不過有條件的話，超合金肯定還是拉滿比較好的，就算達不到神話種族，肯定也是神話之下的極致種族了，完爆武帝的食鐵獸。</p>
</p><p>&emsp;&emsp;“繼續加點吧……”</p>
</p><p>&emsp;&emsp;時宇是這麼想的，不過，遺蹟外負責接電話的豆豆熊門衛，卻忽然跑進來通知時宇，去接電話。</p>
</p><p>&emsp;&emsp;時宇一愣，果斷出了遺蹟，來到有信號的地方。</p>
</p><p>&emsp;&emsp;來電人……林會長。</p>
</p><p>&emsp;&emsp;時宇驚喜的接通了電話，道：“林會長，怎麼樣了。”</p>
</p><p>&emsp;&emsp;視頻那面，林會長搖頭道：“隕族三個秘境只攻破了黑山羊的老巢，和另外一尊普通圖騰的老巢，那隻頂級圖騰的秘境蹤跡我們沒有找到，一種可能，那是傳說級、神話級秘境，我們無法破解，它藏了起來，一種可能，是移動型秘境，那尊圖騰提前得知危險，進行了逃離。”</p>
</p><p>&emsp;&emsp;“現在我們已經鎖定了該遺蹟秘境地點，不管是它躲藏了起來，還是逃跑了，這個地方都會持續盯住。”</p>
</p><p>&emsp;&emsp;“可惜，沒能借助這次機會找到隕犴復活地點，兩尊普通圖騰都對隕犴復活地點一無所知。”</p>
</p><p>&emsp;&emsp;“這。”時宇微微一愣，道：“那接下來就乾等着了嗎。”</p>
</p><p>&emsp;&emsp;林會長道：“接下來，東煌會陸續調派十一局的成員，前往這個遺蹟秘境進行調查，不過這件事不急，你和陸青依還是會先以世界賽爲主，這個更重要一些，這裡已經被東煌的禁忌武器鎖定，它們翻不起風浪，等世界賽結束後，如果還沒進展，或許需要你來這邊一同調查下。”</p>
</p><p>&emsp;&emsp;“畢竟，你也算是十一局中數一數二的考古學家了，而且和隕族淵源極大。”</p>
</p><p>&emsp;&emsp;時宇頭痛，他還以爲東煌能直接活捉到隕犴呢，怎麼又卡在破解遺蹟秘境上了，要他出馬……</p>
</p><p>&emsp;&emsp;TNND，時宇忽然想起來了貓頭鷹預言的魔神十一和神秘暗系圖騰的對決……</p>
</p><p>&emsp;&emsp;怎麼感覺，越來越往這方面發展了……</p>
</p><p>&emsp;&emsp;不對不對不對，他已經決定讓十一光暗進化了，必然不會應驗，必然不會出事。</p>
</p><p>&emsp;&emsp;“我明白了。”不過時宇還是回覆林會長道。</p>
</p><p>&emsp;&emsp;“嗯。”林會長道：“還有兩件事……”</p>
</p><p>&emsp;&emsp;林會長呵呵一笑：“也有好消息，隕族兩尊圖騰的老巢中，雖然沒有傳說資源，但其他資源不少，除此之外，七島方面，也初步迴應了龍宮城、東煌的索賠。”</p>
</p><p>&emsp;&emsp;“這其中，多虧了你提供的情報，你還缺什麼資源嗎。”</p>
</p><p>&emsp;&emsp;時宇眼前一亮，道：“還有沒有極光磁金了，再來一塊。”</p>
</p><p>&emsp;&emsp;十一進化，十一塊隕犴碎片備着呢，都算是傳說品質的八級資源，而對應資源極光磁金，雖然是傳說品質傳說級九級資源，但卻只有一塊，而且用了大部分力量了，時宇覺得，再來一塊陰陽平衡一些。</p>
</p><p>&emsp;&emsp;這樣一來，對於白雷技能的熟練度要求，或許可以低一些，不用他費力去點了。</p>
</p><p>&emsp;&emsp;林會長點頭道：“可以。”</p>
</p><p>&emsp;&emsp;時宇道：“那林會長，我能不能進情報局。”</p>
</p><p>&emsp;&emsp;林會長：？</p>
</p><p>&emsp;&emsp;“不是說……這次提供的情報，都挺重要的嗎。”時宇乾咳一聲。</p>
</p><p>&emsp;&emsp;林會長陷入了沉思中，如果他沒記錯，時宇已經加入四個局了吧。</p>
</p><p>&emsp;&emsp;他建立東煌十三局，是爲了集合各領域精英人才，促進各個領域繁榮發展，一起來讓東煌更強大，每一個有資格進入其中一個局的御獸師，都算是國之棟樑了。</p>
</p><p>&emsp;&emsp;但時宇這個傢伙，怎麼感覺像是在把他建立的國家重點部門當做“收集遊戲”玩呢。</p>
</p><p>&emsp;&emsp;而且，時宇不是第一個跟他這樣說的。</p>
</p><p>&emsp;&emsp;第一個覺得時宇應該加入第十局情報局的，是天狐國隨行的第十局張傳奇！</p>
</p><p>&emsp;&emsp;雖然隨行路上很沉默，但是事後和林會長交談時，張奶奶卻很感慨。</p>
</p><p>&emsp;&emsp;“早就聽聞許多這個時宇的事蹟，當今看來果真是超級天才，林老啊，話說這個時宇，挺合適加入情報局的啊，他這次簡直起到了不可替代的關鍵作用，這個心靈感應天賦，簡直是爲了情報而生。”</p>
</p><p>&emsp;&emsp;“既能和語言不通的異族交流，又能聆聽歷史，在這個時代，情報的重要性，不言而喻。”</p>
</p><p>&emsp;&emsp;情報正確，可以提前佈局，甚至半神都得跪！</p>
</p><p>&emsp;&emsp;不過，面對張傳奇對時宇的稱讚，林會長也沒怎麼在意，認爲時宇會嫌麻煩，畢竟都加入這麼多局了。</p>
</p><p>&emsp;&emsp;但現在看來，這傢伙，好像不僅不嫌麻煩，還樂在其中？</p>
</p><p>&emsp;&emsp;“可。”林會長想了想後，微微點頭，加入情報局，情報局的一些特殊福利，似乎有助於時宇在國外活動時的安全情況。</p>
</p><p>&emsp;&emsp;既然如此，就隨意吧。</p>
</p><p>&emsp;&emsp;時宇興奮，好，五個局了。</p>
</p><p>&emsp;&emsp;“對了，林會長，您知道七島的鳳凰神社嗎，就是那個幸運得到鳳凰秘境低級資源的七島勢力。”</p>
</p><p>&emsp;&emsp;林會長道：“自然知道，說起來，她們的傳奇，好像還想來東煌拜訪你和陸白，不過之前由於七島和東煌的關係緊張，沒能過來，但之後的話，東煌和七島兩邊應該會放行。”</p>
</p><p>&emsp;&emsp;“你是馬甲掉了嗎。”</p>
</p><p>&emsp;&emsp;時宇一愣，不過也沒在意，他道：“應該沒有，多半是對鳳凰秘境來歷好奇吧。”</p>
</p><p>&emsp;&emsp;“林會長，我想說的是，她們的傳奇神主，不是研究出來一種名爲鳳凰果的可以將天賦符合的人類改造爲鳳凰混血的資源嗎。”</p>
</p><p>&emsp;&emsp;“我也研究出來了這種資源的栽培方式了！資源到位，可以大量產出，鳳凰族混血，應該還挺強的，尤其是鳳凰族的大本營本來就是東煌，女帝也是鳳凰族混血的情況下，肯定能找出一批有特殊資質的少女御獸師，我感覺，可以找一找，弄一個鳳凰軍團！！”</p>
</p><p>&emsp;&emsp;“女帝王朝的最強軍團，不就是鳳凰軍團嗎，現在食鐵獸軍團有了，再來個鳳凰軍團也不錯？”</p>
</p><p>&emsp;&emsp;時宇越想越覺得可以，食鐵獸軍團、青蟲繭軍團、機械幻獸軍團，鳳凰軍團……看來，自己麾下軍團，要喜加一啊。</p>
</p><p>&emsp;&emsp;來日不如撞日，等掛了電話他去就讓蟲蟲帶着飛一圈，看看能不能找到擁有鳳凰資質的蒙塵美少女，提前培養着。</p>
</p><p>&emsp;&emsp;林會長聞言，又一次沉默了下來。</p>
</p><p>&emsp;&emsp;你小子，不會是還想加入混血局吧。</p>
</p><p>&emsp;&emsp;他記得，他建立東煌十三局時候，應該沒說過“只要湊齊十三局證件就可以成爲東煌下任會長”的奇奇怪怪的集齊設定吧……</p>
</p><p>&emsp;&emsp;(本章完)</p>
