<title>《不科學御獸》▷ 第348章 霸主之下無敵</title></p><p>&emsp;&emsp;第348章 霸主之下無敵</p>
</p><p>&emsp;&emsp;但超視力、絕對睡眠、威懾這些通用精神系技能，時宇倒是在沒開始修煉之前，就給凜拉滿了，</p>
</p><p>&emsp;&emsp;目的是提升下它的精神力，能更方便研究。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;片刻後，時宇和凜雙方，完成了契約，時宇因爲凜的反饋，一瞬間感覺大腦更加清晰。</p>
</p><p>&emsp;&emsp;而凜因爲時宇的反饋，各方面屬性也有了巨大提升，同時，對於時宇的身體情況瞭解程度，也更全面。</p>
</p><p>&emsp;&emsp;完事後，時宇非常暢快道：“好了。”</p>
</p><p>&emsp;&emsp;這下，十一、蟲蟲、參寶寶、赤瞳、素素、凜，時宇對於自己的寵獸配置，已經非常滿意了。</p>
</p><p>&emsp;&emsp;以後，這就是自己的六大主力！</p>
</p><p>&emsp;&emsp;第七隻，他暫時也不去想了。</p>
</p><p>&emsp;&emsp;接下來，時宇打算專注提升御獸空間的強度，而不是像之前那樣全方位提升，那樣提升雖然對體質、御獸天賦的加成更大，但太耗時間了，第七契約位反正目前他也沒有心儀寵獸，不着急。</p>
</p><p>&emsp;&emsp;反而，提升御獸空間強度，讓自己能越級契約霸主，纔是當務之急。</p>
</p><p>&emsp;&emsp;“第七隻……”</p>
</p><p>&emsp;&emsp;雖然說，時宇現在的遺蹟空間，除了最開始的機械霸王龍，又多了一堆機械幻獸，都是新研究出來的品種，但是，時宇沒有契約的想法，因爲沒有必要性。</p>
</p><p>&emsp;&emsp;像十一，是初始寵獸，自然就不用說了，目前爲止，也是隊內最強戰力，是不可或缺的。</p>
</p><p>&emsp;&emsp;而蟲蟲，萬能寵，隊內天氣手、場地手，處處都用的上，和誰都能搭配，也不可或缺。</p>
</p><p>&emsp;&emsp;參寶寶，和加點相輔相成，不可替代，是隊內奶媽、備用食材。</p>
</p><p>&emsp;&emsp;赤瞳，附體技能關乎了時宇本人的安全和戰力，也不可或缺。</p>
</p><p>&emsp;&emsp;素素，是隊內面對一些負面BUFF的淨化手，免得和武帝一樣，遇到隕犴那樣的敵人，無法解決，除此之外，它的淨化之力，還能減輕其他寵獸學習超階技能的負擔。</p>
</p><p>&emsp;&emsp;凜，如果順利的話，等它研究出來“合體戰術”，它就是把整個隊伍的力量合而爲一的關鍵核心，時宇隊伍內也需要這樣一位擁有最強大腦的核心來給每一個成員進行變強規劃。</p>
</p><p>&emsp;&emsp;如果時宇真打算契約第七隻寵獸，那麼它的定位和能力，肯定也是不可替代的。</p>
</p><p>&emsp;&emsp;哪怕是不契約的二隊，也得有着自己的閃光點才行。</p>
</p><p>&emsp;&emsp;除了那些機械幻獸可選擇，時宇手上目前還有一顆星空寵獸蛋，時宇希望到時候它能給自己一些驚喜。</p>
</p><p>&emsp;&emsp;“契約完畢。”</p>
</p><p>&emsp;&emsp;“接下來，將以提升全隊實力爲第一任務目標。”</p>
</p><p>&emsp;&emsp;契約完成後，凜興致沖沖的主動道。</p>
</p><p>&emsp;&emsp;它現在很閒。</p>
</p><p>&emsp;&emsp;因爲，機械幻獸的研究，已經差不多結束了。</p>
</p><p>&emsp;&emsp;無論是可以不用蟲蟲、時宇幫忙，靠着特殊能源自己復甦化石幻影的機器，還是將機械幻影轉爲生命體的特殊果實的穩定種植方法，這一個多月來，它都已經研究了出來。</p>
</p><p>&emsp;&emsp;這些，都沒難倒擁有滿級智能的凜。</p>
</p><p>&emsp;&emsp;但是，自身與神話幻影的融合，以及將自己改造爲適合全隊力量的超級機器，以凜現在的能力，還無法做到。</p>
</p><p>&emsp;&emsp;在凜的分析中，可能要等它君王級，各種能力有所提升，並且吸收更高級的機械理論知識之後才行。</p>
</p><p>&emsp;&emsp;也就是機械大會之後，等用獎勵的材料自我升級，以及吸收了第四局圖鑑的機械理論知識，它才能繼續開展更高級的研究。</p>
</p><p>&emsp;&emsp;目前的話，凜只能又恢復成爲了時宇的小助手。</p>
</p><p>&emsp;&emsp;“是時候瘋狂加點超階技能了。”</p>
</p><p>&emsp;&emsp;時宇用上帝視角看了一眼機械研究所後院跟機械霸王龍作伴的機械背甲龍、機械劍龍、機械翼龍等寵獸後，也感慨道。</p>
</p><p>&emsp;&emsp;機械大會還有半個多月，如果說之前還有一點擔心，那麼現在，完全是穩了。</p>
</p><p>&emsp;&emsp;接下來，儘快渡過這半個多月就行了。</p>
</p><p>&emsp;&emsp;而時宇，果斷選擇用超階技能的加點來渡過。</p>
</p><p>&emsp;&emsp;機械大會穩了，但世界賽還沒穩，接下來該衝刺了！</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔~~！！！”</p>
</p><p>&emsp;&emsp;而全程跟在時宇、凜身邊的十一它們，隨着時宇和凜契約完成，興奮的高喊起來。</p>
</p><p>&emsp;&emsp;加點加點加點！！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在加點超階技能之前，時宇檢查了一下所有寵獸的超階技能熟練度情況。</p>
</p><p>&emsp;&emsp;十一：</p>
</p><p>&emsp;&emsp;內斂鋒芒、凝豆成兵、引雷針、震空、銳不可當、不死金身，六個技能，全部是“熟練級”。</p>
</p><p>&emsp;&emsp;其中，內斂鋒芒、凝豆成兵，算是（熟練+1），接近精通級，但反正都沒到精通級，沒發生太大質變。</p>
</p><p>&emsp;&emsp;這已經很不錯了。</p>
</p><p>&emsp;&emsp;哪怕是銳不可當和不死金身這兩個後學的技能，在這一個月來和虛空螳螂每天的廝殺下，每天都要極限爆種2次的十一，也都給硬生生把熟練度弄了上來。</p>
</p><p>&emsp;&emsp;蟲蟲：</p>
</p><p>&emsp;&emsp;空想領域和空想之龍，全部是精通級。</p>
</p><p>&emsp;&emsp;但是也都只是剛剛精通級的程度。</p>
</p><p>&emsp;&emsp;因爲技能比較少，且機遇不錯，所以蟲蟲比十一的超階技能熟練度要高。</p>
</p><p>&emsp;&emsp;空想之龍，是靠着觀想龍神像快速提升上來的，這和用傳說資源練級沒區別。</p>
</p><p>&emsp;&emsp;而空想領域，也差不多，這個空帝遺蹟，是空帝專門給虛空螳螂創造用來修煉的，很適合空間系寵獸修煉，蟲蟲也藉機蹭了下。</p>
</p><p>&emsp;&emsp;再加上和虛空螳螂交戰一個月，各種幻影經常被虛空螳螂破解，蟲蟲也是絞盡腦汁把空想領域等級提升了上來，但可惜，這種程度，依然不是虛空螳螂的對手。</p>
</p><p>&emsp;&emsp;參寶寶：</p>
</p><p>&emsp;&emsp;月爆，熟練級，生命之源、植物掌控，都是熟練級接近精通級，算是（熟練+1），因爲經常用，且得到了低等級技能的帶動，所以熟練度都不錯，不過時光印記，卻依然是入門級。</p>
</p><p>&emsp;&emsp;這技能非常不好練，距離上一次用完時光印記，已經過去好久了，參寶寶每次休息時候，都在抽空凝聚新的，不過即使如此，到了現在，也還沒凝聚出完整一枚。</p>
</p><p>&emsp;&emsp;想凝聚出新的，估計只能靠接下來加點了。</p>
</p><p>&emsp;&emsp;赤瞳：</p>
</p><p>&emsp;&emsp;陽炎，熟練級接近精通級，算是（熟練+1）。</p>
</p><p>&emsp;&emsp;交錯之劍和靈解，都是精通級，而且，都處於精通級中段，不是剛剛精通那麼簡單。</p>
</p><p>&emsp;&emsp;其中，交錯之劍技能熟練度之所以忽然猛漲，是因爲赤瞳把“雙子星銀戰甲”當做資源用了，藉助了其協調之力，把交錯之劍熟練度給快速拉了上來。</p>
</p><p>&emsp;&emsp;靈解的話，自然是因爲吞了八級死靈寶珠。</p>
</p><p>&emsp;&emsp;素素：</p>
</p><p>&emsp;&emsp;波動炮、神聖水環都是熟練級，主要是因爲它掌控精通級水元素掌控，在這個技能的帶動下，其他水系技能練起來都比較容易。</p>
</p><p>&emsp;&emsp;至於無限吞噬，按目前的空間體積和消化速度來看，在吸收了那麼多極品材料後，目前也應該是精通級。</p>
</p><p>&emsp;&emsp;哪怕，時宇很少給寵獸們加點超階技能，但是，在各種機遇以及它們自己的練習和低階技能的帶動下，它們的超階技能熟練度也不低了。</p>
</p><p>&emsp;&emsp;接下來，時宇打算把每一隻寵獸的每個超階技能，都以“精通級”爲標準，進行加點。</p>
</p><p>&emsp;&emsp;精通級以上的技能，就暫時不管。</p>
</p><p>&emsp;&emsp;但是不到精通級的技能，則全部拉到精通級。</p>
</p><p>&emsp;&emsp;畢竟，入門到熟練，只用一次加點，熟練到精通，只要兩次加點，讓技能發生質變比較快。</p>
</p><p>&emsp;&emsp;除了已學會的超階技能需要提升，時宇這邊，還有幾個超階技能沒有教學。</p>
</p><p>&emsp;&emsp;比如蟲蟲的吸取、空間掌控、禁魔領域，比如凜的神網、逢凶化吉，比如素素的天霜寒氣……</p>
</p><p>&emsp;&emsp;時宇還是成功把虛空螳螂的技能複製過來了。</p>
</p><p>&emsp;&emsp;不過，他只複製了空間掌控和禁魔領域。</p>
</p><p>&emsp;&emsp;低等級空間技能方面，虛空螳螂那裡沒什麼新鮮的，對蟲蟲增幅不大。</p>
</p><p>&emsp;&emsp;四個超階空間系技能，空間扭曲和空間切割，其實都被空間掌控包含在了其中，空間掌控也可以做到類似效果，雖然同熟練度下，效果肯定是不如那兩個技能，但勝在全面，時宇覺得，精力有限的情況下，只教空間掌控就夠了。</p>
</p><p>&emsp;&emsp;學會了空間掌控，空間刃，空間切割，空間扭曲，都能用，它的地位，就相當於植物掌控、水元素掌控、風元素掌控，是某一系核心技能，包含很廣，就學它，準沒錯，單一效果不夠，熟練度來湊。</p>
</p><p>&emsp;&emsp;當然，禁魔領域這個技能，肯定是得複製的，霸主級之上的戰鬥，自然之力的修煉程度至關重要，如果蟲蟲會一手禁魔領域，那麼時宇這邊的戰術選擇性能更多。</p>
</p><p>&emsp;&emsp;到時候，空想領域+禁魔領域組合技，一方面創造適合天氣、場地給己方隊友加持，一方面用禁魔領域限制敵人對自然能量、自身能量的掌控，完全是完美的場地手！</p>
</p><p>&emsp;&emsp;檢查完成後，時宇開始了突破六級之後的第一輪加點，他自然是選擇了十一作爲首個加點對象。</p>
</p><p>&emsp;&emsp;“你們別急，接下來按照上次隊內大賽排名順序，先給你們把各個超階技能加到精通級。”</p>
</p><p>&emsp;&emsp;時宇微笑着看着眼巴巴的寵獸們，道：“新技能也會這期間一起教。”</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”十一驚喜。</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶也鬆了口氣，隨即，並列第二的它們，猛然對視，誰是老二？</p>
</p><p>&emsp;&emsp;赤瞳、素素眼汪汪的選擇了躺平，哎，等吧，嗚嗚，下次隊內大賽，一定要前列！</p>
</p><p>&emsp;&emsp;姐妹花永不認輸！</p>
</p><p>&emsp;&emsp;凜：隊內大賽……</p>
</p><p>&emsp;&emsp;“先十一還是很有必要的。”時宇笑道。</p>
</p><p>&emsp;&emsp;十一是中階意志，消耗更大，更有代表性，且它有過一次成功加點的經驗，加點成功率會比其他寵獸更高，很適合用來實驗突破後的消耗。</p>
</p><p>&emsp;&emsp;同時，也讓其他寵獸多準備一下，十一中階意志能成功，不代表它們也能成功，多做一點準備總是沒錯的。</p>
</p><p>&emsp;&emsp;“好了，你們先來幫忙……”</p>
</p><p>&emsp;&emsp;“現在就開始……”</p>
</p><p>&emsp;&emsp;還是教學不死金身時候那一套……</p>
</p><p>&emsp;&emsp;冰霜淨化服加身的十一，內斂鋒芒技能，直接被時宇加點了一次，加點到了精通級。</p>
</p><p>&emsp;&emsp;“嗷嗚嗚嗚嗚——————”</p>
</p><p>&emsp;&emsp;十一依然是和之前一樣慘叫，痛不欲生。</p>
</p><p>&emsp;&emsp;而時宇，也很慘，但沒像上次教十一新技能那樣慘。</p>
</p><p>&emsp;&emsp;突破後，副作用和第一次教素素超階技能時候差不多，雖然也很慘，單靠參寶寶自己，依然沒能奶回來，但已經很不錯了，畢竟加點中階意志比加點霸主意志消耗更大。</p>
</p><p>&emsp;&emsp;“還是不行……”</p>
</p><p>&emsp;&emsp;“不過……新身體吸收營養品效果更好，恢復也更好，咳咳……”</p>
</p><p>&emsp;&emsp;“李奶奶的，買補品，還是得買補品。”</p>
</p><p>&emsp;&emsp;時宇虛弱的躺在大地上。</p>
</p><p>&emsp;&emsp;一次加點之後，直接把時宇勸退了，他連爬帶滾出了遺蹟空間，跑去外邊採購各種補品。</p>
</p><p>&emsp;&emsp;在半個月之前，虛空螳螂就不怎麼跟蟲蟲它們戰鬥了，開始了閉關訓練，試圖衝破精通級空間掌控到完美級空間掌控的瓶頸。</p>
</p><p>&emsp;&emsp;時宇也不知道它那邊怎麼樣了，不過時宇倒是要來了出入空帝遺蹟的鑰匙，這就很方便。</p>
</p><p>&emsp;&emsp;實驗一次後，時宇直接把身上所有的金錢存款，通過第三局渠道，從國家資源總庫，兌換了大量生命營養補品和各種能量結晶。</p>
</p><p>&emsp;&emsp;清一色七級之上。</p>
</p><p>&emsp;&emsp;有了這些，時宇逮着十一一個，就開始瘋狂加點。</p>
</p><p>&emsp;&emsp;第一天，內斂鋒芒提升到了精通級，時宇被參寶寶奶了好久，十一被素素奶了好久，然後時宇、參寶寶、素素各吃了一堆補品後，大概三天後，他們都緩了過來，開始了新一輪加點。</p>
</p><p>&emsp;&emsp;緊接着，十一的凝豆成兵技能，加點一次，達到了精通級。</p>
</p><p>&emsp;&emsp;這個時候，十一已經可以一口氣召喚出30只豆豆熊，固若金湯技能也更加強大。</p>
</p><p>&emsp;&emsp;精通級凝豆成兵+技進乎道級固若金湯，小熊豆豆身上紋的情況下，虛空螳螂單獨一道空間切裂，還真不一定能破防十一了。</p>
</p><p>&emsp;&emsp;又是一週後，十一的銳不可當技能，被時宇加到了精通級。</p>
</p><p>&emsp;&emsp;這半個月，時宇、十一都是痛苦並快樂着。</p>
</p><p>&emsp;&emsp;資源的大量消耗，自身的無盡折磨，換來的，卻是喜人的收穫。</p>
</p><p>&emsp;&emsp;首先時宇的體魄，雖然還沒達到突破後的極限，但是和剛突破時候相比，又有了很大提升，加點超階技能的副作用，一次次減少，而十一，經過一次次的加點磨鍊，意志等級在十一自己的判定下，竟然也有了一些鬆動。</p>
</p><p>&emsp;&emsp;似乎，距離霸主意志，已經不遠。</p>
</p><p>&emsp;&emsp;也不知道什麼時候，加點不會腐蝕意志了，竟然還能鍛鍊意志。</p>
</p><p>&emsp;&emsp;十一含淚捂嘴，真好。</p>
</p><p>&emsp;&emsp;可以更加心安理得接受了。</p>
</p><p>&emsp;&emsp;【名稱】：十一</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：內斂鋒芒（精通）、引雷針（熟練）、震空（熟練）、凝豆成兵（精通）、銳不可當（精通）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『超階』：不死金身（熟練）</p>
</p><p>&emsp;&emsp;能量值：常態750萬</p>
</p><p>&emsp;&emsp;短短兩個月時間，十一的基礎能量值，已經超過參寶寶，成爲隊內能量值第一。</p>
</p><p>&emsp;&emsp;同時，它還是隊內體魄第一，如果算上不死金身，生命力也絕對能和參寶寶硬剛下。</p>
</p><p>&emsp;&emsp;這並不單單是超階技能熟練度的帶動，還跟前一個月，十一每天和虛空螳螂廝殺有關，食鐵獸王族的體質是“重傷恢復後會變強”，這是個非常適合十一的好種族BUFF。</p>
</p><p>&emsp;&emsp;從現在的情況來看，等十一的全部超階種族技能練到（精通+11），它的常態能量值，必然破千萬，絕對是能超過虛空螳螂的，戰鬥力方面，則是要超過更多。</p>
</p><p>&emsp;&emsp;即使是現在，就算不動用魔神之力，十一也有自信，能和那隻虛空螳螂五五開了。</p>
</p><p>&emsp;&emsp;放眼過去與未來不敢說，放眼全世界不敢說，但是目前東煌內，君王級寵獸中，比十一強的，應該沒有，這還是十一還沒挖掘出全部潛能的情況下。</p>
</p><p>&emsp;&emsp;霸主之下……它近乎無敵了，啊不對，參寶寶的時間果實+月爆+時光印記，似乎可以一戰，不過，參寶寶吃了時間果實，就是霸主了，所以不算君王級，合情合理。</p>
</p><p>&emsp;&emsp;加點到這個份上，時宇就暫時沒有繼續加點了，不是他不想繼續加了，而是有人開始急了。</p>
</p><p>&emsp;&emsp;馬上就是機械大會，這兩天，封校長、李奶奶、郝院長，甚至是方藍、方藍父母這邊，都在不斷詢問時宇準備好沒有，機械大會備戰進度如何。</p>
</p><p>&emsp;&emsp;時宇想了想，爲了機械大會能夠用飽滿的精神去秀翻全場，他暫停了加點，打算等機械大會之後再說。</p>
</p><p>&emsp;&emsp;目前是3月8號，世界賽據說是11月，他還有8個月的時間來強化全隊。</p>
</p><p>&emsp;&emsp;八個月，說長不長，說短也不短了，跨入六級後，時宇體感了下冥想速度，八個月哪怕天天宅在空帝遺蹟冥想，也到不了七級，甚至進度連一半都到不了，但是，八個月如果用來加點……</p>
</p><p>&emsp;&emsp;全員都能得到很大的提升，甚至如果單獨盯着一個技能升，連把某一隻寵獸的某個超階技能提升到（完美+47），似乎都不是不可能？</p>
</p><p>&emsp;&emsp;妥妥的頂級霸主。</p>
</p><p>&emsp;&emsp;頂級霸主，即使是放在世界賽，估計也是“鳳毛麟角”般的存在。甚至如果不是空間等級限制，時宇沒準還真能肝出一個圖騰級寵獸！</p>
</p><p>&emsp;&emsp;這樣的推測，更加讓時宇有信心面對世界賽了。</p>
</p><p>&emsp;&emsp;當然，一個單純的（完美+47）的超階技能，對戰力的增幅，能不能有兩個非常契合的完美級超階技能的組合奧義要強，那就說不好了，時宇打算之後研究研究。</p>
</p><p>&emsp;&emsp;做出決定後，時宇在空帝遺蹟收拾了收拾，他估計虛空螳螂也快突破了，既然如此，他也就不賴在這裡了，接下來加點在哪加都一樣，反正冥想是不可能再冥想了，凜來了都沒用。</p>
</p><p>&emsp;&emsp;不過，等一下倒是可以把這裡的備用鑰匙給陸學姐，讓她來試試能不能突破到傳奇級，甚至如果虛空螳螂離開了，時宇覺得，讓陸學姐來給它在身邊做下現代嚮導也不錯，只要能蹭下空帝遺蹟，就不算虧……</p>
</p><p>&emsp;&emsp;щщщ⊙ т tκa n⊙ ￠O</p>
</p><p>&emsp;&emsp;喊下虛空螳螂依然沒有音信，時宇從空帝遺蹟出來後，嘆了口氣。</p>
</p><p>&emsp;&emsp;他拿出手機，剛想撥通陸學姐的電話，通知這個好事，忽然，天邊傳來一道黑影。</p>
</p><p>&emsp;&emsp;“嗚~~~~~”巨大的吼聲下，一隻黃褐色的祖巖翼鳥降臨在了這裡，同時，從上方下來了一個長髮青年。</p>
</p><p>&emsp;&emsp;第七序列，紀風。</p>
</p><p>&emsp;&emsp;本來第五，先是被陸青依打到了第六，後是被時宇擠到了第七……</p>
</p><p>&emsp;&emsp;在萬象山遇到時宇，紀風沉默了一下。</p>
</p><p>&emsp;&emsp;時宇攻略了空帝遺蹟，留在這裡修煉，很正常……</p>
</p><p>&emsp;&emsp;“紀風？”時宇意外的看着這個傢伙。</p>
</p><p>&emsp;&emsp;“時宇，虛空螳螂在嗎，我是來挑戰它的。”紀風沉默了一下後，道。</p>
</p><p>&emsp;&emsp;兩個月前，他慘敗於虛空螳螂之手，自知不是對手，於是苦修了兩個月，又來挑戰了。</p>
</p><p>&emsp;&emsp;“呃，獎勵都沒了……”時宇道。</p>
</p><p>&emsp;&emsp;“不爲獎勵，就爲一戰。”紀風道。</p>
</p><p>&emsp;&emsp;“那估計也沒戲，它閉關衝擊霸主呢……聯繫不上它了，如果聯繫上了，我估計它也霸主了……”</p>
</p><p>&emsp;&emsp;紀風：“………%$^$%^”</p>
</p><p>&emsp;&emsp;紀風沉默無比，心裡非常不是滋味。</p>
</p><p>&emsp;&emsp;苦修歸來，他先是去挑戰的陸青依，結果，陸青依說沒空，直接讓紀風吃了個閉門羹。</p>
</p><p>&emsp;&emsp;序列之爭，只有後半年的挑戰才能強制進行，目前來說，接受不接受挑戰，還是要看御獸師自己的意願。</p>
</p><p>&emsp;&emsp;陸青依說沒空，紀風也就沒死皮賴臉追着打回來。</p>
</p><p>&emsp;&emsp;於是，他想到了虛空螳螂，打算來這邊檢驗下修煉成果，結果……虛空螳螂也不行？</p>
</p><p>&emsp;&emsp;最終，紀風目光放到了“傳奇之下第一人”“第五序列”時宇身上。</p>
</p><p>&emsp;&emsp;“時宇……我，要向你發起挑戰。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“我也沒空……”</p>
</p><p>&emsp;&emsp;紀風：？？？</p>
</p><p>&emsp;&emsp;“你怎麼也沒空。”紀風心態崩了，你們都什麼意思。</p>
</p><p>&emsp;&emsp;一羣人挑戰他時候，他可是誰也沒拒絕。</p>
</p><p>&emsp;&emsp;“這。”時宇一怔，他是真沒空啊，他剛剛加完點，現在看起來沒事，但是內核，他現在虛着呢，不僅是他，十一、素素、參寶寶，此時也都虛着呢，不是最好的狀態。</p>
</p><p>&emsp;&emsp;紀風實力不弱，如果不用最好的狀態去迎戰，時宇覺得不太穩，畢竟，蟲蟲可沒有虛空螳螂那樣的禁魔領域，去限制對方的天賦。</p>
</p><p>&emsp;&emsp;“我的寵獸剛剛經過超負荷訓練，現在都無法戰鬥……”</p>
</p><p>&emsp;&emsp;“可以過一些日子。”紀風道：“而且，不一定要全員對戰，我只要挑戰下你那隻戰勝了虛空螳螂的食鐵獸就好。”</p>
</p><p>&emsp;&emsp;他倒要看看，那隻食鐵獸有多強。</p>
</p><p>&emsp;&emsp;戰勝了食鐵獸，理論上來說，就戰勝了虛空螳螂了吧。</p>
</p><p>&emsp;&emsp;時宇捂了捂額頭，道：“那行吧，明天，星都，怎麼樣。”</p>
</p><p>&emsp;&emsp;“星都？”紀風。</p>
</p><p>&emsp;&emsp;“嗯，我去那邊辦點事。”</p>
</p><p>&emsp;&emsp;“可以。”紀風點了點頭，道：“明天星都競技場我等你。”</p>
</p><p>&emsp;&emsp;時宇也點了點頭……唔，不知道十一對上能開御獸天賦的紀風王牌寵獸，發揮怎麼樣。</p>
</p><p>&emsp;&emsp;不管了，對戰先放一邊，先琢磨機械大會吧。</p>
