<title>《不科學御獸》▷ 月票懸賞！</title></p><p>&emsp;&emsp;第578章 四聖超神的注視</p>
</p><p>&emsp;&emsp;並沒有什麼時宇想象中的拉攏，挖牆腳，177艦隊把資源獎勵給了他後，直接就讓時宇自行離去，給時宇的感覺，相當不錯。</p>
</p><p>&emsp;&emsp;不過，當時宇出來時，紫見卻直接站在大廳外，目光幽幽的看着時宇。</p>
</p><p>&emsp;&emsp;“咳……紫見隊長……”時宇道：“您也在啊……好巧。”</p>
</p><p>&emsp;&emsp;時宇收好空間裝備，微笑道：“這塊超神石我就自己取走了，就不勞煩紫見隊長了……”</p>
</p><p>&emsp;&emsp;“對了，您現在手裡沒有超神石沒關係，我可以把修煉果實先準備給您，錢款等以後再支付給我也行。”</p>
</p><p>&emsp;&emsp;“嗯？”紫見一怔，道：“伱確定嗎。”</p>
</p><p>&emsp;&emsp;“當然。”時宇道：“我還是信得過紫見隊長的！”</p>
</p><p>&emsp;&emsp;“好。”紫見隊長心情瞬間愉快很多，看時宇順眼了好幾分，道：“我會盡快給你找來幾塊超神石的。”</p>
</p><p>&emsp;&emsp;“另外，那個大骷髏如果要你加入177軍，不要去啊，他們能給的，我給雙倍！你不如來我這裡。”</p>
</p><p>&emsp;&emsp;“紫見特戰隊雖然沒有超神強者，但在待遇方面，卻等同正規編制的超神艦隊，而且人數更少，可分配到的資源更多，你懂我的意思吧。”</p>
</p><p>&emsp;&emsp;紫見在這方面，非常自信。</p>
</p><p>&emsp;&emsp;“明白。”時宇想讓紫見隊長小點聲，這還人家地盤呢。</p>
</p><p>&emsp;&emsp;“那我就等你的修煉果實了。”紫見隊長笑盈盈道，說完，轉身離開。</p>
</p><p>&emsp;&emsp;時宇想離開紀元廣場，卻發現，一個接一個的人在等他，薩奇主席，也攔在了時宇離開的必經之路。</p>
</p><p>&emsp;&emsp;“薩奇主席。”時宇道。</p>
</p><p>&emsp;&emsp;“呦呵呵呵。”薩奇主席摸着鬍子，笑道：“小夥子，做的不錯嘛。”</p>
</p><p>&emsp;&emsp;“177艦隊可是宇宙霸主軍團的精銳艦隊，它們招收的新兵，都是從全宇宙範圍招攬過來的精英。”</p>
</p><p>&emsp;&emsp;“沒想到，封神戰中，還隱藏着你這樣一個小怪物，真是差點把老頭子我瞞過去了呢。”薩奇主席裝作第一次知道時宇的樣子說道。</p>
</p><p>&emsp;&emsp;時宇訕訕笑道：“湊巧，湊巧，剋制了對方罷了。”</p>
</p><p>&emsp;&emsp;薩奇主席心中嘀咕，他怎麼不信呢，“177艦隊，有和你說什麼嗎。”</p>
</p><p>&emsp;&emsp;“沒有，只是把說好的獎勵給了我。”</p>
</p><p>&emsp;&emsp;薩奇主席道：“嗯，那你知道，他們此行來界王星的目的嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“啊，友好交流切磋下吧。”</p>
</p><p>&emsp;&emsp;薩奇主席笑了，道：“如果宇宙霸主軍團招攬你，你會如何選擇。”</p>
</p><p>&emsp;&emsp;時宇心中抽搐，這老頭，管的還挺寬，他還能怎麼選擇，問工資唄。</p>
</p><p>&emsp;&emsp;不等時宇回答，薩奇主席呵呵道：“算了，怎麼選擇是你的事，只要你記住，不管到了哪裡，不要成爲界王星的敵人就好了。”</p>
</p><p>&emsp;&emsp;加入宇宙霸主軍團的界王星強者太多了，管也管不過來。</p>
</p><p>&emsp;&emsp;對待這種事情，界王星一方只要保證，從界王星走出的人，最終不刀劍指向界王星本身就行了。</p>
</p><p>&emsp;&emsp;雖然宇宙霸主軍團是星際戰爭的攪屎棍，但，如果攪的是污染之地、蟲族母巢那邊，界王星也喜聞樂見。</p>
</p><p>&emsp;&emsp;只要別在星空戰場中，成爲界王星的敵人，那就沒問題。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團派系林立，有的跟界王星親，有的跟暗王軍團親，有的跟蟲族親，內部也明爭暗鬥，如果宇宙霸主軍團真的完全是界王星的敵人，界王星也不會放任對方能自由出入星球。</p>
</p><p>&emsp;&emsp;當然，這也不代表，界王星的官方勢力，願意看到本星天才投奔到其他勢力，只不過，站在薩奇主席的角度，他就是一個退到閒職的老頭兒，時宇怎麼樣，他沒必要費那個心力。</p>
</p><p>&emsp;&emsp;據他所知，淨化星靈素素也是時宇的寵獸，被環保協會重點關注，風暴戰艦凜也是時宇的寵獸，被宇宙災害研究所重點關注……</p>
</p><p>&emsp;&emsp;這些勢力肯定會想辦法把時宇留在界王星，給時宇開出足夠優越的條件，他一個不相關的老頭，就不摻和了。</p>
</p><p>&emsp;&emsp;“界王星是我第二個家，我自然不會成爲界王星的敵人。”時宇笑呵呵的，宇宙五大勢力，他能投靠的，可能也就只有界王星和宇宙霸主軍團了。</p>
</p><p>&emsp;&emsp;污染之地、蟲族母巢、巨獸帝國這三方，都曾入侵過藍星，是藍星生死仇敵，他自然不可能，投靠這三個勢力。</p>
</p><p>&emsp;&emsp;這也是，進入宇宙的藍星神靈們、空帝和林風，選擇加入界王星一方的原因，還是界王星這裡的環境最適合持續發展。</p>
</p><p>&emsp;&emsp;“好，期待你們在封神戰的表現~老頭兒我，等你們進行冠軍挑戰那一天。”薩奇主席也走了，並直接認定了，時宇肯定能拿第一。</p>
</p><p>&emsp;&emsp;紀元廣場外。</p>
</p><p>&emsp;&emsp;時宇出來的時候，空帝和林風，護送着時宇回到了家，時宇住處這裡，藍星五大超神已經等候多時，它們頗爲沉默。</p>
</p><p>&emsp;&emsp;對於時宇的收割資源和搞事的能力，再次有了新的瞭解。</p>
</p><p>&emsp;&emsp;同時，也再次讓它們五個意識到，時宇是多麼難能可貴的天才，宇宙霸主麾下精銳艦隊從星空各地招攬的天才，竟然完全不是時宇一合之敵。</p>
</p><p>&emsp;&emsp;雖然八竿子打不到，但是看到母星走出的天才竟然有這等實力，五大超神心中，竟然也隱約有點驕傲，彷彿看到了，當初還不慫的自己那意氣風發的樣子。</p>
</p><p>&emsp;&emsp;“五位前輩……”時宇回來後，一臉希冀的看着五位超神前輩。</p>
</p><p>&emsp;&emsp;“能不能……再幫忙，開個石頭。”</p>
</p><p>&emsp;&emsp;“咳。”空帝和林風乾咳，合着，藍星五大超神過來，就是來當開石工具神的是吧。</p>
</p><p>&emsp;&emsp;要讓五大神族的神獸們，知道自家老祖宗被一個準神這麼指揮，估計眼珠都能瞪出來…</p>
</p><p>&emsp;&emsp;“可以開。”麒麟族超神沉默後，道。</p>
</p><p>&emsp;&emsp;“多謝各位前輩……不過，可能要等一下。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“界王城到了！”</p>
</p><p>&emsp;&emsp;界王城傳送點，一道靚麗的身影出現，正是從天空城趕來的寶石貓老師，第一塊超神石開的太過心急，忘了疊BUFF，這次打算去搶超神石前，時宇特意邀請了寶石貓過來。</p>
</p><p>&emsp;&emsp;當初要是有她和凜一起疊BUFF，說不定開出的前世身，能有件衣服……</p>
</p><p>&emsp;&emsp;“嗷！！”傳送點外，打完封神戰比賽的十一它們，和大明星一樣全副僞裝，迎接着貓老師。</p>
</p><p>&emsp;&emsp;雙方碰面後，一起來到了時宇的住處。</p>
</p><p>&emsp;&emsp;“就是要等她嗎？？”五大超神一起等了半天寶石貓娘，待寶石貓娘到了後，瞬間得到了五大超神的注視。</p>
</p><p>&emsp;&emsp;“額……”寶石貓娘心中頓時對時宇罵罵咧咧，時宇不是說界王城有許多好玩好吃的嗎，她這纔過來的。</p>
</p><p>&emsp;&emsp;怎麼現在……局勢似乎完全不對的樣子。</p>
</p><p>&emsp;&emsp;“前輩們好……”待時宇給寶石貓介紹完藍星五大超神，寶石貓娘臉色更黑了。</p>
</p><p>&emsp;&emsp;“事情就是這樣，熒老師是祈星族傳承者，這塊超神石，我想在她的許願之力和凜的祝福之力下打開！”</p>
</p><p>&emsp;&emsp;“原來如此，風麒麟一族的氣運之力，加上祈星族的許願之力，近乎完美的組合。”麒麟族超神道：“不過，這塊石頭內部的東西，早就已經是既定事實，又不是隨機出現的，有用嗎。”</p>
</p><p>&emsp;&emsp;“圖個心裡安慰。”時宇笑呵呵道，反正費勁的又不是他。</p>
</p><p>&emsp;&emsp;“哎。（我真傻…真的……）”寶石貓現在算是明白了，她被時宇叫過來，果然還特喵是要打工。</p>
</p><p>&emsp;&emsp;接下來，還是按照上次一樣，五大超神合力幫時宇開啓石頭。</p>
</p><p>&emsp;&emsp;五股超神之力流向超神石，下一刻，超神石的外部出現密密麻麻的裂痕。</p>
</p><p>&emsp;&emsp;緊接着，全部崩碎，時宇深呼吸一口氣，認真注視。</p>
</p><p>&emsp;&emsp;相比時宇忐忑的心情，五大超神就淡定多了，到了它們這種級別，超神石開出什麼，他們都能波瀾不驚，畢竟就算是最弱的超神，身家也不是空帝他們這種神級巔峰能比的。</p>
</p><p>&emsp;&emsp;何況，五大神族，在界王星，經營了幾億年，一代一代積累的財富，那是海量的，這也是空帝和林風想要發展母星，還得倚靠五大神族的原因。</p>
</p><p>&emsp;&emsp;嗡~</p>
</p><p>&emsp;&emsp;片刻，超神石徹底破碎，這一次，並不是什麼屍體，而是一個貨真價實的超神級資源。</p>
</p><p>&emsp;&emsp;“嗯？？”這是一塊棱形的透明結晶，待超神石破碎，它上面濃郁的時間之力，直接散發出來！！</p>
</p><p>&emsp;&emsp;“這！！”空帝在旁邊，頓時驚訝道。</p>
</p><p>&emsp;&emsp;“時間結晶！！”</p>
</p><p>&emsp;&emsp;“竟然是時間系資源？而且，是準12級的時間系資源！！”五大超神一怔，看向了凜和寶石貓，難不成，許願加運氣，真的有效？</p>
</p><p>&emsp;&emsp;之前那個超神石，開出了屁用沒有的屍體。</p>
</p><p>&emsp;&emsp;但是，這一次，直接賺大發了。</p>
</p><p>&emsp;&emsp;超神石，有90%開出超神級資源，所以，開出11級能量結晶，也很正常。</p>
</p><p>&emsp;&emsp;可如果是尋常的11級能量結晶，價值也就那樣，屬於11級超神資源中，價值最低的。</p>
</p><p>&emsp;&emsp;但是，時間繫結晶，就不一樣了，高級時間系資源，有一個特點，就是放的時間越長，效果就越好，眼下，這塊時間結晶蘊含的時間規則力量，給衆人的感覺，已經接近了11級資源品質、等級的極致，已經可以說是準12級資源。</p>
</p><p>&emsp;&emsp;而12級資源，又被稱爲宇宙至寶，是隻能宇宙自然誕生，無法後天製造的超級寶物，如超脫之源，就是宇宙至寶。</p>
</p><p>&emsp;&emsp;所以，眼下開出珍稀的11級的時間系資源，衆人瞬間意識到，這次時宇有多麼好運。</p>
</p><p>&emsp;&emsp;五大超神還好，但空帝和林風，差點流口水，窮啊他們！！</p>
</p><p>&emsp;&emsp;“分紅分紅！！”貓貓也心中欣喜，是不是極品，是不是極品！</p>
</p><p>&emsp;&emsp;“！！！”與此同時，時宇體內，祈也頗爲觸動。</p>
</p><p>&emsp;&emsp;她感覺，如果自己能吸收了這塊時間結晶，她的等級，應該能輕鬆恢復到全盛時期！！</p>
</p><p>&emsp;&emsp;甚至說不定，有機會達到完美神的地步。</p>
</p><p>&emsp;&emsp;“這個資源……”時宇道：“時間系的嗎，還算有點用吧，可惜不是我最想要的。”</p>
</p><p>&emsp;&emsp;“還不如再來個紀元生物屍體給我研究。”</p>
</p><p>&emsp;&emsp;自己的身體不好亂搞，但來個別的紀元生物屍體，他就可以解剖研究了。</p>
</p><p>&emsp;&emsp;衆超神：？？？</p>
</p><p>&emsp;&emsp;你小子是不是有問題啊。</p>
</p><p>&emsp;&emsp;不過，很快，時宇也想明白，滿足了，他還不知道自己突破神級，寵獸突破神級後，加點難度如何，神技的加點，恐怕消耗會更恐怖。</p>
</p><p>&emsp;&emsp;而如果有了這個時間繫結晶，時宇估計，自己會給祈用，而不是拿去賣掉換資源。</p>
</p><p>&emsp;&emsp;有了這個，祈應該可以很快擁有超越巔峰時候自己的力量，它巔峰時候，時空穿梭等級纔是精通級神技，如果能提升到完美級，肯定逃跑能力會更強。</p>
</p><p>&emsp;&emsp;到時候，完美神級的時之精靈，估計能當面打超神級的臉一下，還讓對方抓不住……這個能力，對於接下來，名字會傳播全界王星的時宇來說，很有用。</p>
</p><p>&emsp;&emsp;可以給時宇足夠安穩的發育空間。</p>
</p><p>&emsp;&emsp;這麼一想，時間結晶，開出來倒也不算虧，藍星這些強者，畢竟也不可能隨時隨地一直保護他，他也不可能一直龜縮一地。</p>
</p><p>&emsp;&emsp;遇到危險時候逃跑的能力，該有還是得有的。</p>
</p><p>&emsp;&emsp;“多謝各位前輩了……”此時，時宇望着時間結晶，笑嘻嘻道：“等下次有了超神石，還要勞煩各位前輩了……”</p>
</p><p>&emsp;&emsp;五大超神：？？？</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;宇宙霸主軍團一事，算是告一段落，接下來一段時間，拿到冥想之玉的時宇，開始了入眠修煉。</p>
</p><p>&emsp;&emsp;冥想之玉是冥想時，才能觸發效果的修煉資源，本來需要使用者心無旁騖的集中精神冥想才能使用。</p>
</p><p>&emsp;&emsp;但是，冥想之玉碰到了修煉果實，就彷彿誕生了一個BUG，時宇帶着冥想之玉，吃了修煉果實，開始睡大覺，兩種修煉資源的效果，直接同時激活相輔相成，讓時宇的冥想速度，如火箭一般提升。</p>
</p><p>&emsp;&emsp;這種睡大覺等級上升的感覺，其實跟作弊沒兩樣。</p>
</p><p>&emsp;&emsp;對於普通人來說，尚且有失眠、精力過盛導致無法入眠，但是時宇這邊，蟲蟲一個催眠，參寶寶一個安眠果，讓時宇睡個幾百年都沒問題，何況，有着身體掌控天賦的時宇，也可以保證，完美控制精神入睡，從而有着最良好的修煉體驗。</p>
</p><p>&emsp;&emsp;所謂的良好修煉體驗，就是眼睛一閉，一睜，什麼感覺還沒有，便頂得上其他人幾年的苦修了，時宇感覺，幾乎沒有比這更爽的事情。</p>
</p><p>&emsp;&emsp;這讓時宇有一種，花費大價錢，多弄點冥想之玉，等比賽結束後，先睡到神級巔峰再說的想法。</p>
</p><p>&emsp;&emsp;當時宇入眠修煉這段時間……封神戰，依然在有條不紊的進行着。</p>
</p><p>&emsp;&emsp;其中，十大新人，每一個，都跟怪物一般，場場一擊必殺，不管遇到什麼對手。</p>
</p><p>&emsp;&emsp;過了一段時間後，16強出爐了。</p>
</p><p>&emsp;&emsp;分別是：十一、空想之蟲、參天帝、赤瞳、素素、凜、滅世巨龍、淨世魔鴨、時之教主、超聖獸……</p>
</p><p>&emsp;&emsp;以及，另外六個選手，另外六個選手都是上屆封神戰前20，但是這一屆，根本沒有人認爲它們在十大新人面前能走過一招，完全沒什麼存在感。</p>
</p><p>&emsp;&emsp;畢竟，要知道，十大新人的最後一名滅世巨龍，都有着媲美卡恩的實力，這還是，在其機械師時宇，沒出手增幅的情況下。</p>
</p><p>&emsp;&emsp;可以說，十大新人的橫空出世，讓封神戰的老觀衆們，感覺今年的封神戰，是有史以來，封神戰賽事最黑暗動亂的一屆……看不穿、猜不透。</p>
</p><p>&emsp;&emsp;但已經可以想象到，十大新人互相廝殺時，會有多殘暴。</p>
</p><p>&emsp;&emsp;“等下全新的對決名單就要出來啦！！競猜啦競猜啦！！這一下，十大超新星終於可能碰上了，來猜猜看，今年誰能奪得第一。”</p>
</p><p>&emsp;&emsp;現在，各大界域，一堆黑暗賭場，都有針對此屆封神戰的賭注，一批批賭徒，紅着眼下注。</p>
</p><p>&emsp;&emsp;“十一神必然第一！”</p>
</p><p>&emsp;&emsp;“赤瞳天下第一。”</p>
</p><p>&emsp;&emsp;“我猜時之教主第一！他這個名字，肯定是時宇大神王牌，時宇大神契約兩大神寵，並有如此強大的自信讓它們單獨報名，自己也不上場輔助，必然是對奪冠勝券在握。”</p>
</p><p>&emsp;&emsp;人們激動的競猜時，全新的對決名單出爐……</p>
</p><p>&emsp;&emsp;“名單出來了嗎。”</p>
</p><p>&emsp;&emsp;隊內賽馬上要開始了，沉迷修煉許久的時宇，也舒舒服服的睜開了眼睛。</p>
</p><p>&emsp;&emsp;wωω ＿Tтkǎ n ＿co</p>
</p><p>&emsp;&emsp;他現在，兩個御獸空間，都已經修煉到了九級巔峰狀態，隨時可以同時突破到神級。</p>
</p><p>&emsp;&emsp;冠軍挑戰結束，就是時宇突破神級之日，不過，在那之前，時宇更想看看，究竟是哪隻寵獸，可以獲得此屆封神戰第一。</p>
</p><p>&emsp;&emsp;封神戰第一，獲得冠軍挑戰機會，有機會得到永久傳送陣。</p>
</p><p>&emsp;&emsp;封神戰第二到第十，皆能獲得一塊傳送鑰石，以及不同數量的神級宇宙結晶。</p>
</p><p>&emsp;&emsp;時宇如果包攬了前10，至少9塊傳送鑰石，外加神級宇宙結晶一堆，完全是一夜暴富，尋常二級界域界主，可能都沒這麼闊綽。</p>
</p><p>&emsp;&emsp;難怪一些天才，願意卡等級不斷參加封神戰，就說冥古，連續79屆第2，光傳送鑰石，就收穫了近百塊，他就算自己用不上，賣給其他界域，突破神級後的資源也不用愁了。</p>
</p><p>&emsp;&emsp;空帝等人的傳送鑰石，其實也差不多就是從這種渠道買來的。</p>
</p><p>&emsp;&emsp;當然，最珍貴的，肯定還是永久傳送陣，這是多少塊普通傳送鑰石都換不來的超級寶物。</p>
</p><p>&emsp;&emsp;要不是永久傳送陣只能拿一次，要不是時宇認爲，他們突破神級後，比卡級在半神收益更大，能賺更多資源，甚至他都想卡個幾百年半神級了。</p>
</p><p>&emsp;&emsp;“我看看……”時宇看向了新出爐的對戰名單，然後陷入了沉思。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳、素素、凜，遇到了另外六個路人。</p>
</p><p>&emsp;&emsp;小機、鴨鴨、矮腳貓它們，直接倒黴的碰到了一起！</p>
</p><p>&emsp;&emsp;滅世巨龍VS淨世魔鴨！</p>
</p><p>&emsp;&emsp;時之教主VS超聖獸！</p>
</p><p>&emsp;&emsp;這波……是二隊先自相殘殺！</p>
</p><p>&emsp;&emsp;“妙啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;名單出爐，此時，這六個老選手，表情也頗爲陰沉。</p>
</p><p>&emsp;&emsp;其中，“僥倖”進入16強的青龍家族天才天羽，看着自己匹配到的凜選手，有點崩潰。</p>
</p><p>&emsp;&emsp;“我們四聖家族，就剩下你一個了，你能戰勝這個凜，再入前10嗎。”白虎家族的白王道。</p>
</p><p>&emsp;&emsp;“四聖家族就剩它一個，但是，16強可不止它一個四聖進化者……這個時之教主，這個超聖獸，全都是四聖進化者！這一次，我們徹底被碾壓了啊，家族那邊，估計會很生氣。”玄武家族的冥武道。</p>
</p><p>&emsp;&emsp;這麼久了，矮腳貓，龜龜它們，也已經進入了四聖家族的視線中。</p>
</p><p>&emsp;&emsp;原因很簡單，它們主修四聖信仰力量，且不是四聖家族的成員！</p>
</p><p>&emsp;&emsp;並且，這個矮腳貓的戰鬥風格，還有那個超聖獸，和四聖遺蹟之前出現的守關聖獸太像了，就連外貌，都有一些像。</p>
</p><p>&emsp;&emsp;而經過他們調查，其中，最重要的關鍵點，在於時之教主的御獸師，時宇！</p>
</p><p>&emsp;&emsp;時宇，也出現在過四聖遺蹟，是被紫見都稱讚的考古學家，而時之教主又是他的寵獸……所以，四聖家族這幾個天才，有一個大膽的猜測。</p>
</p><p>&emsp;&emsp;這個時宇，在四聖遺蹟，獲得了不爲人知的好處，比如，時之教主，得到了四聖遺蹟的守關聖獸傳承，甚至，它們懷疑，那個超聖獸，也是時宇的寵獸。</p>
</p><p>&emsp;&emsp;以他們能想到的極限，就是時宇在不爲人知的情況下獲得了四聖遺蹟中的好處，至於當時四聖遺蹟是時宇操控的這一點，他們想都不敢想，因爲太過離奇。</p>
</p><p>&emsp;&emsp;畢竟，紫見都沒能破解四聖遺蹟，時宇一個之前從未聽說過的人何德何能。</p>
</p><p>&emsp;&emsp;針對這件事，四聖家族也已經開始調查……</p>
</p><p>&emsp;&emsp;四聖家族之一，玄武家族！</p>
</p><p>&emsp;&emsp;在玄武家族，有一隻精通占卜，達到完美神境界的時間系老龜。</p>
</p><p>&emsp;&emsp;它在最近，被族內請動，占卜一件事，那就是占卜占卜封神戰中，那個龜蛇一體的玄武進化者超聖獸什麼來歷，有沒有希望，拉入玄武家族。</p>
</p><p>&emsp;&emsp;經過它長時間的努力，終於占卜到了蛛絲馬跡，但這一看，讓老龜頓時炸殼，一臉驚慌的找到玄武家族的家主，一尊超神級的玄武進化者！</p>
</p><p>&emsp;&emsp;“老祖，老祖，大事不妙了！！！”</p>
</p><p>&emsp;&emsp;這頭老龜，一驚一乍的來到家主所在的超神秘境前，拜見道。</p>
</p><p>&emsp;&emsp;“何事。”超神秘境打開，傳出一道蒼老的聲音。</p>
</p><p>&emsp;&emsp;“老祖宗，打擾了，最近，族內請求我占卜一個潛力新星，一個玄武進化者的情況。”</p>
</p><p>&emsp;&emsp;“恩。”玄武超神點頭。</p>
</p><p>&emsp;&emsp;“結果，結果我，占卜到了十分可怕的事情，我看到了一幅未來的畫面，一個人類御獸師，會帶着一尊青龍、一尊白虎、一尊朱雀，一尊玄武，搬走四聖紀元遺蹟！！”</p>
</p><p>&emsp;&emsp;“什麼？？”不見身影的玄武超神傳出不可思議的聲音。</p>
</p><p>&emsp;&emsp;“你的意思是，四聖紀元遺蹟，未來某一天，會被人破解取走，而取走之人，和你預知到的超聖獸有所關聯？”</p>
</p><p>&emsp;&emsp;“沒錯！我的占卜技能的規律是，要不然占卜失敗，什麼也占卜不出來，要不然，占卜出來的畫面，100%會應驗，所以我占卜到的結果……可能是真的。四聖紀元遺蹟，即將被破解！”</p>
</p><p>&emsp;&emsp;“我知道了……”玄武超神點了點頭，道：“這件事，先不要聲張，你下去吧。”</p>
</p><p>&emsp;&emsp;“是！”占卜老龜告退。</p>
</p><p>&emsp;&emsp;占卜老龜走了後，玄武超神沉思了許久許久。</p>
</p><p>&emsp;&emsp;它其實也會用龜殼的手段推斷未來的吉凶禍福。</p>
</p><p>&emsp;&emsp;片刻，它取出一塊龜殼。</p>
</p><p>&emsp;&emsp;龜殼上，浮現出了“大凶”二字。</p>
</p><p>&emsp;&emsp;這讓玄武超神瞳孔一縮。</p>
</p><p>&emsp;&emsp;許久，它深思熟慮下，收好龜殼，又取出三塊令牌，令牌祭出，它的前方，自動浮現了三道身影。</p>
</p><p>&emsp;&emsp;一道龍形虛影，一道雀形虛影，一道虎形虛影。</p>
</p><p>&emsp;&emsp;“老龜，召喚我們做什麼。”龍形虛影開口說道。</p>
</p><p>&emsp;&emsp;“三位老友……”玄武超神和藹道：“不知道你們還記得，四聖遺蹟嗎。”</p>
</p><p>&emsp;&emsp;青龍超神、朱雀超神、白虎超神一怔，道：“那個紀元遺蹟啊……”</p>
</p><p>&emsp;&emsp;它們自然記得，可惜，這個紀元遺蹟它們也破解不了，也無法無視規則取走那讓它們都眼熱的信仰之力。</p>
</p><p>&emsp;&emsp;不過，雖然無法取走，但是它們沒了這點信仰之力也不至於有什麼影響，作爲超神級，早就建立了自己的神國，信仰之力還是夠用的。</p>
</p><p>&emsp;&emsp;久而久之，四聖超神就把這個遺蹟交給了家族配合考古協會打理，用來培養家族力量，培養信徒，至於它們，則懶得按照四聖遺蹟的規則機制浪費時間去研究、去破解，效率太低，還不如自行修煉來的實在。</p>
</p><p>&emsp;&emsp;“對，就在剛剛，我得到確切的占卜，在未來，這個四聖遺蹟，會被一個帶着四聖寵獸的人類御獸師破解並取走……”</p>
</p><p>&emsp;&emsp;玄武超神緩緩說道。</p>
</p><p>&emsp;&emsp;“當然，四聖遺蹟屬於無主之物，誰有那個能力取走，是它的本事，不過……”玄武超神沉聲道：“你們也知道，四聖遺蹟內蘊含多麼龐大精純的紀元信仰之力，雖然對我等無用，只是錦上添花，但是，憑藉這個遺蹟，培養出幾尊有望踏入超神級的無敵四聖獸，還是有機率做到的。”</p>
</p><p>&emsp;&emsp;“言以至此，我想，各位明白這代表什麼吧。”</p>
</p><p>&emsp;&emsp;另外三個四聖超神，當然知道這頭老龜什麼意思！</p>
</p><p>&emsp;&emsp;其實，它們並不在乎四聖遺蹟的信仰之力是不是自己的，平攤給所有四聖進化者，它們也無所謂，但是，如果這些信仰之力，被一個人獲得，那麼，就有大問題了。</p>
</p><p>&emsp;&emsp;每一個四聖進化者，本質上，都是競爭關係。</p>
</p><p>&emsp;&emsp;四個超神級四聖，之所以建立家族，其實也是爲了，把每個四聖進化者，都放在眼皮底下監視，讓它們的成長可控，以免威脅到自己的地位，和自己競爭最大頭的信仰之力。</p>
</p><p>&emsp;&emsp;四聖遺蹟就算信仰之力再多，但只要平分給一羣四聖進化者，那羣四聖進化者，也對它們造不成威脅。</p>
</p><p>&emsp;&emsp;但如果都落在一個人手中，正如玄武超神所說，對方，將有成長到超神級的潛力，到時候，一個界王星，兩個超神級青龍，兩個超神級朱雀，那麼，問題就十分嚴重了。</p>
</p><p>&emsp;&emsp;朱雀超神道：“老龜，你確定嗎。”</p>
</p><p>&emsp;&emsp;如果是真的，絕對不能讓對方順利取走四聖遺蹟，最好的解決方法是，把對方收入朱雀家族，讓對方爲朱雀家族效力。</p>
