<title>《不科學御獸》▷ 第402章 滄海傳承狗都不要</title></p><p>&emsp;&emsp;第402章 滄海傳承狗都不要</p>
</p><p>&emsp;&emsp;但也有一定風險，就是隨着信仰之力的下滑，隨着每次轉生前實力的下滑，隨着不斷的時光磨損，每一次轉生後的種族潛力，都有可能跌落。</p>
</p><p>&emsp;&emsp;從準神話種族，到高等霸主，再到中等霸主，再到低等霸主……最開始，這種跌落，還在滄海精靈的承受範圍之內。</p>
</p><p>&emsp;&emsp;可是，隨着無數年後，滄海精靈轉生體的種族等級跌落至超凡種族，滄海精靈這套傳承機制已經徹底沒法維持下去了。</p>
</p><p>&emsp;&emsp;滄海遺蹟傳承出現了長達3000年的空檔期，這期間，是滄海精靈轉生體中途死亡次數最多的一回，轉生體越來越難以達成接受傳承的實力標準。</p>
</p><p>&emsp;&emsp;甦醒後的遺蹟之靈意識到，這樣下去可能不行，必須要尋求改變，不然再過百年，說不定會出現轉生失敗，讓滄海精靈傳承徹底斷絕的情況，到時候，滄海遺蹟和它，都會一同消失。</p>
</p><p>&emsp;&emsp;就在這種時刻，一個擁有特殊心靈感應，能將它從沉睡中喚醒的人類御獸師出現了。</p>
</p><p>&emsp;&emsp;於是，滄海遺蹟之靈，決定進行一個大膽的嘗試。</p>
</p><p>&emsp;&emsp;不再讓滄海精靈轉生體自行成長。</p>
</p><p>&emsp;&emsp;而是將滄海精靈的轉生體，交由其他生命進行培養。</p>
</p><p>&emsp;&emsp;雖然這樣，可能會或多或少影響滄海精靈轉生體那未成形的思想，但也沒別的辦法了。</p>
</p><p>&emsp;&emsp;本來，滄海遺蹟有許多不錯的選擇，在海洋中，有衆多圖騰勢力，都得到過滄海精靈的恩惠，比如龍宮城。</p>
</p><p>&emsp;&emsp;它們的話，肯定都會非常樂意幫助滄海精靈成長起來。</p>
</p><p>&emsp;&emsp;但可惜的是，每一次甦醒，對於滄海遺蹟之靈來說，都十分不容易，外加它也無法強烈影響到外界，無法主動聯繫那些生命，最終，它選擇了將自己喚醒的死皮賴臉和它對話的“人類御獸師”。</p>
</p><p>&emsp;&emsp;對於這個人類御獸師，它其實很嫌棄，不過當時也沒有更好的選擇了，於是，它幫助這個人類御獸師，找到了這一代滄海精靈轉生體，希望他可以快速把這一代滄海精靈培養起來。</p>
</p><p>&emsp;&emsp;只不過，讓遺蹟之靈意外的是，沒想到這麼短的時間，才用了一年的時間，這個人類就把滄海精靈轉生體培養到霸主級了。</p>
</p><p>&emsp;&emsp;這讓遺蹟之靈，鬆了口氣，確認了自己選擇的沒有錯，最起碼，沒讓滄海精靈的傳承因此斷絕，至於下一次傳承，還能不能這麼順利，就得靠這一代滄海精靈成長爲半神後，自己想辦法了。</p>
</p><p>&emsp;&emsp;一個宛如深海世界的遺蹟之內。</p>
</p><p>&emsp;&emsp;滄海遺蹟之靈注視着被召喚而來，進入遺蹟接受傳承的滄海精靈轉生體，和它選擇的人類御獸師。</p>
</p><p>&emsp;&emsp;滄海遺蹟之靈明白，該到滄海精靈轉生體和這個御獸師分離的時刻了。</p>
</p><p>&emsp;&emsp;接受傳承後，滄海精靈轉生體會在極短的時間內，成長爲半神級的存在，重新執掌海洋。</p>
</p><p>&emsp;&emsp;而這之後，雙方可能就不是一個世界的人了，雖然很感謝這位御獸師幫助了這一代滄海精靈轉生體成長了起來，但滄海精靈的使命，還是在於大海，不可能永遠跟在這個御獸師身邊。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;遺蹟之靈望着進入的滄海精靈和人類御獸師，忽然，心情發生微妙的變化。</p>
</p><p>&emsp;&emsp;感知着滄海精靈轉生體逐漸降級爲君王級的生命波動，大大的問號，出現在了遺蹟之靈腦海中。</p>
</p><p>&emsp;&emsp;等下，等下，自己不是感知到滄海精靈轉生體達到霸主級了嗎。</p>
</p><p>&emsp;&emsp;自己也是因此而再度甦醒的啊。</p>
</p><p>&emsp;&emsp;怎麼又變回君王級了！</p>
</p><p>&emsp;&emsp;是自己睡迷糊了，還在做夢嗎？</p>
</p><p>&emsp;&emsp;這一刻，滄海遺蹟之靈，陷入了深深的沉思中。</p>
</p><p>&emsp;&emsp;而此時，終於來到滄海遺蹟之內，看着眼前神聖、高貴的“滄海聖女”“遺蹟之靈”，時宇和素素這邊，也很興奮。</p>
</p><p>&emsp;&emsp;“我就知道，滄海遺蹟果然也是存在‘守護靈’的。”時宇一副果然如此的表情，他就說嘛，如果沒有守護靈，滄海遺蹟怎麼可能那麼精準的把素素交給他。</p>
</p><p>&emsp;&emsp;眼下，看到這個類人形象的元素生命，時宇和素素，都挺興奮的。</p>
</p><p>&emsp;&emsp;不過，遺蹟之靈，此刻倒是很沉默。</p>
</p><p>&emsp;&emsp;總覺得哪裡出現了問題。</p>
</p><p>&emsp;&emsp;爲什麼親眼見到的，和剛剛感知到的，不太一樣？</p>
</p><p>&emsp;&emsp;究竟是什麼矇蔽了它的感知。</p>
</p><p>&emsp;&emsp;算了，不重要了。</p>
</p><p>&emsp;&emsp;“你們好，這一代的滄海精靈，以及它的護道者。”</p>
</p><p>&emsp;&emsp;遺蹟之靈瀰漫出溫柔似水的聲音。</p>
</p><p>&emsp;&emsp;時宇、素素：……</p>
</p><p>&emsp;&emsp;什麼什麼護道者。</p>
</p><p>&emsp;&emsp;怎麼感覺這個遺蹟之靈的畫風和他們不太一樣。、</p>
</p><p>&emsp;&emsp;圖騰時代時候，是這麼稱呼御獸師的嗎。</p>
</p><p>&emsp;&emsp;“守護者前輩，是您把我們召喚過來的吧。”</p>
</p><p>&emsp;&emsp;“是不是它現在已經可以接受傳承了。”時宇道。</p>
</p><p>&emsp;&emsp;“嚀~！”</p>
</p><p>&emsp;&emsp;遺蹟之靈看着時宇他們，平靜的點了點頭，它仔細觀察了一下滄海精靈轉生體，發現雖然它還沒達到霸主級，但是，也已經快了了。</p>
</p><p>&emsp;&emsp;藉助意志，處於隨時隨刻，都可以突破到霸主級的境地，基礎已經足夠。</p>
</p><p>&emsp;&emsp;遺蹟之靈現在自然不可能承認自己剛纔感知錯了，所以它覺着，眼下讓滄海精靈原地突破到霸主，然後接受傳承，似乎也可行。</p>
</p><p>&emsp;&emsp;“是的，它距離接受傳承的標準，只差一線之遙，此時憑藉意志突破，便可接受傳承。”</p>
</p><p>&emsp;&emsp;遺蹟之靈點了點頭。</p>
</p><p>&emsp;&emsp;“這，還非得突破嗎。”時宇一聽，本來挺高興的，現在立刻蔫了。</p>
</p><p>&emsp;&emsp;“可我的御獸等級還不夠支撐霸主級……而且，我感覺它的基礎還不太牢固。”</p>
</p><p>&emsp;&emsp;遺蹟之靈道：“解除精神契約便可，接受滄海傳承後，滄海精靈會在極短時間內，恢復巔峰力量，到時候無論什麼情況，契約也不可能繼續維持了，至於其他的，也不用擔心，傳承過程中，它的種族，會不斷得到優化。”</p>
</p><p>&emsp;&emsp;“解除契約……？”遺蹟之靈說完，時宇和素素愣住了。</p>
</p><p>&emsp;&emsp;時宇無語了，果然，就和他了解到的一樣，接受傳承後，素素恐怕會很快恢復半神級力量，到時候，契約肯定維持不了了。</p>
</p><p>&emsp;&emsp;“嚀……”</p>
</p><p>&emsp;&emsp;素素也一臉爲難，並不想解除契約，生怕解除後時宇不要它了。</p>
</p><p>&emsp;&emsp;要知道，二隊還有一隻深淵海半神對一隊位置虎視眈眈。</p>
</p><p>&emsp;&emsp;而它，正好是一隊墊底。</p>
</p><p>&emsp;&emsp;“解除契約，不代表什麼，接受傳承之後，它仍然會是它，你們一起渡過的經歷不會消失，所以不必擔心，這只是爲了滄海精靈可以更快的成長。”</p>
</p><p>&emsp;&emsp;遺蹟之靈平靜道：“十年時間轉瞬即逝，屆時，它將會成爲新的滄海之主，這對於滄海精靈大人，對於整片大海來說，都是最好的選擇。”</p>
</p><p>&emsp;&emsp;時宇、素素：？</p>
</p><p>&emsp;&emsp;“十年？什麼意思。”</p>
</p><p>&emsp;&emsp;滄海遺蹟之靈道：“接受傳承過程，只需要十年時間，就可以讓它恢復滄海之靈的巔峰力量。”</p>
</p><p>&emsp;&emsp;素素：？</p>
</p><p>&emsp;&emsp;“嚀。”素素扭頭看向了時宇，要不咱們走吧，這個滄海傳承它不要了。</p>
</p><p>&emsp;&emsp;十年傳承，花都謝了！</p>
</p><p>&emsp;&emsp;素素簡單的計算了一下。</p>
</p><p>&emsp;&emsp;加點一次超階技能需要一天，點到“技進乎道”需要256次。</p>
</p><p>&emsp;&emsp;也就是不到一年，它就能獲得一個準神技。</p>
</p><p>&emsp;&emsp;十年，這都十幾個準神技了！</p>
</p><p>&emsp;&emsp;雖然說，要考慮到時宇給其他寵獸加點也需要時間，但問題是，時宇的等級也會不斷提升，到時候加點所需的時間也會減少。</p>
</p><p>&emsp;&emsp;十年，素素感覺，到時候二隊都神話級了。</p>
</p><p>&emsp;&emsp;而它，還在接受傳承。</p>
</p><p>&emsp;&emsp;這，不能接受。</p>
</p><p>&emsp;&emsp;不接受滄海傳承，它依然可以守護大海。</p>
</p><p>&emsp;&emsp;到時候和鴨鴨裡應外合，先把深淵海端了再說。</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;“太慢了。”時宇也皺眉道。</p>
</p><p>&emsp;&emsp;十年，這不坑人嗎？</p>
</p><p>&emsp;&emsp;人生有幾個十年啊。</p>
</p><p>&emsp;&emsp;遺蹟之靈：？</p>
</p><p>&emsp;&emsp;遺蹟之靈本以爲，時宇會以大局考慮，爲了滄海精靈的前途着想，放棄契約，讓滄海精靈接受傳承，重臨巔峰。</p>
</p><p>&emsp;&emsp;而滄海精靈，也會爲了守護大海的意志，獲取、傳承更強的力量。</p>
</p><p>&emsp;&emsp;但是，滄海精靈轉生體和這個人類御獸師的對話，直接把遺蹟之靈整懵了。</p>
</p><p>&emsp;&emsp;滄海精靈轉生體，不想接受傳承了？</p>
</p><p>&emsp;&emsp;它的御獸師說，十年成爲半神太慢了？？</p>
</p><p>&emsp;&emsp;什麼跟什麼啊！</p>
</p><p>&emsp;&emsp;你們瘋了還是我瘋了。</p>
</p><p>&emsp;&emsp;“你們不瞭解滄海精靈的巔峰力量有多強嗎。”遺蹟之靈道。</p>
</p><p>&emsp;&emsp;“滄海精靈巔峰時期，是爲數不多，掌握兩道神技雛形的生命，堪稱神話之下最強。”</p>
</p><p>&emsp;&emsp;“這個境界，是無數生命修煉千百萬年來也難以修成的。”</p>
</p><p>&emsp;&emsp;“而現在，只需要在接受傳承期間，沉睡十年，就可以恢復巔峰時期的力量……”</p>
</p><p>&emsp;&emsp;“嚀……（還是太慢了。）”素素委屈萬分，本以爲滄海遺蹟會是自己逆襲的開始，卻沒想到，這個傳承這麼坑。</p>
</p><p>&emsp;&emsp;竟然要傳承十年這麼久。</p>
</p><p>&emsp;&emsp;哪裡幸運了啊。</p>
</p><p>&emsp;&emsp;分明倒黴透頂了。</p>
</p><p>&emsp;&emsp;爲什麼這麼早就要讓它知道如此血淋淋的事實。</p>
</p><p>&emsp;&emsp;時宇的遺蹟空間內，赤瞳它們也在同步關注外界的情況。</p>
</p><p>&emsp;&emsp;聽到接受個半神傳承，獲得兩個準神技要十年，十一、蟲蟲、赤瞳、參寶寶它們笑的在地上打滾。</p>
</p><p>&emsp;&emsp;只覺得素素可憐萬分。</p>
</p><p>&emsp;&emsp;“要不先不接受力量傳承了吧，守護者前輩……除此之外，有沒有其他資源傳承……”時宇怯生生問。</p>
</p><p>&emsp;&emsp;遺蹟之靈：？</p>
</p><p>&emsp;&emsp;“你們在開什麼玩笑！”遺蹟之靈一下子怒了，這什麼跟什麼，這一屆的滄海精靈怎麼這麼難帶，怎麼和之前幾屆滄海精靈它不一樣啊。</p>
</p><p>&emsp;&emsp;這就是把滄海精靈轉生體交由其他生命培養導致的弊端嗎。</p>
</p><p>&emsp;&emsp;一下子，遺蹟之靈慌了。</p>
</p><p>&emsp;&emsp;感覺事情有些超出它的預料，讓它不知道該怎麼辦。</p>
</p><p>&emsp;&emsp;“咳咳咳，守護者，非得要霸主級，非得要一下子傳承十年才行嗎。”時宇道：“我大概明白您的意思了。”</p>
</p><p>&emsp;&emsp;“您的意思是，滄海精靈大概要霸主級，纔有足夠的能力接收‘淨海之靈’‘滄海契約’這兩個技能，而在接收傳承過程中，這兩個技能的熟練度，會隨着時間的推移，越來越高，直至觸摸到規則，成爲神技雛形。”</p>
</p><p>&emsp;&emsp;“所以，有沒有一種可能，讓它只接受一部分傳承，只要學會了這兩個技能就好，不需要達到很高熟練度。”</p>
</p><p>&emsp;&emsp;“這樣一來，用的時間能不能短一點，能不能在君王級就接收傳承？”</p>
</p><p>&emsp;&emsp;“嚀！（反正我不會解除契約的，反正我不會接受十年傳承的。）”素素委屈巴巴，態度非常強烈。</p>
</p><p>&emsp;&emsp;遺蹟之靈：？？？</p>
</p><p>&emsp;&emsp;“如果不達到霸主級，哪怕是滄海精靈的意志，也很難承受傳承的力量，恐怕會迷失。”</p>
</p><p>&emsp;&emsp;“傳承一經開啓，中途進行中斷的話，則可能會導致傳承力量遺失，到時候，哪怕遺失一絲力量，都無法讓滄海精靈掌握‘神技雛形’，都有可能會導致它的實力今生無法達到巔峰狀態。”</p>
</p><p>&emsp;&emsp;“如果它無法達成巔峰狀態，那麼它就無法留下讓下一代滄海精靈達到巔峰狀態的傳承了。”</p>
</p><p>&emsp;&emsp;“從而，會導致滄海精靈的傳承機制斷絕。”</p>
</p><p>&emsp;&emsp;“所以，你知道你的想法是多麼簡單了嗎。”</p>
</p><p>&emsp;&emsp;“也就是說，可以？”時宇道：“只要它在君王級，承受住了兩個技能的傳承，只要不在乎傳承力量的遺失，它就可以在短時間內，完成傳承了吧？”</p>
</p><p>&emsp;&emsp;“你們根本沒懂！”遺蹟之靈怒了。</p>
</p><p>&emsp;&emsp;能把一個剛剛看起來高貴、神聖的遺蹟之靈，氣成怒火燃燒的大姐，時宇和素素也算是頗具才能了。</p>
</p><p>&emsp;&emsp;“嚀。（守護者，我覺得這樣可以！！先只接受部分傳承好了！）”素素道。</p>
</p><p>&emsp;&emsp;遺蹟之靈：@！#@￥#￥</p>
</p><p>&emsp;&emsp;“滄海精靈大人，你爲什麼這麼想不開！！”遺蹟之靈有點後悔，把滄海精靈轉生體交給眼前的人類培育了。</p>
</p><p>&emsp;&emsp;反正它是搞不懂眼前這代滄海精靈轉生體和眼前人類的想法。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;時宇微微沉默，看向了它道：“十年太久了，讓它接受部分傳承，哪怕只是剛剛掌握‘淨海之靈’和‘滄海契約’的程度，我也有把握在三年之內，讓它恢復至巔峰實力，甚至更強。”</p>
</p><p>&emsp;&emsp;“這個理由，可以嗎。”</p>
</p><p>&emsp;&emsp;遺蹟之靈想反駁，只覺得時宇未免有些自大，時宇之前說能把滄海精靈超凡種族轉生體培養到霸主，這個它願意相信，因爲並不怎麼難。</p>
</p><p>&emsp;&emsp;但時宇竟然說，能培養出來巔峰實力的滄海精靈？而且，三年？</p>
</p><p>&emsp;&emsp;“嚀！”還不等遺蹟之靈反駁，素素便信任的迴應，它信。</p>
</p><p>&emsp;&emsp;遺蹟之靈是徹底無法理解了，只覺得時宇和滄海精靈轉生體都瘋了。</p>
</p><p>&emsp;&emsp;“要不你們走吧。”遺蹟之靈咬牙切齒，不想多和它們浪費心力了。</p>
</p><p>&emsp;&emsp;自己還是等這一代滄海精靈轉生體掛掉，期盼着下一代滄海精靈轉生體能夠正常點吧。</p>
</p><p>&emsp;&emsp;反正傳承機制，絕對不能斷。</p>
</p><p>&emsp;&emsp;“那我們走了啊。”時宇和素素面面相覷一眼，素素點頭，滄海傳承，狗都不要，還是回去加點成爲星海精靈吧。</p>
</p><p>&emsp;&emsp;“等下？？？”遺蹟之靈一下子慌了，怎麼還真要走，它甦醒一次這麼不容易，下次指不定什麼時候才能甦醒，到時可就沒那麼好運給滄海精靈轉生體找到培養者了，傳承更可能斷掉！</p>
</p><p>&emsp;&emsp;“……”時宇見對方一臉糾結，無奈道：“那就相信我們一回，說不定，這一代滄海精靈，能成爲永恆，成爲神話。”</p>
</p><p>&emsp;&emsp;“算了，看在你也是滄海精靈的一部分。”</p>
</p><p>&emsp;&emsp;時宇看向了素素，意思是給它看一下吧。</p>
</p><p>&emsp;&emsp;就在這時，素素凝聚一枚記憶水滴，交給了遺蹟之靈。</p>
</p><p>&emsp;&emsp;遺蹟之靈接收記憶水滴。</p>
</p><p>&emsp;&emsp;緊接着，看到了匪夷所思的一幕幕。</p>
</p><p>&emsp;&emsp;“嚀！（時宇，加點！）”</p>
</p><p>&emsp;&emsp;一隻水史萊姆，被摸了摸頭，掌握了可以吞噬萬物進化的無限吞噬。</p>
</p><p>&emsp;&emsp;“嚀！（時宇，加點！）”</p>
</p><p>&emsp;&emsp;一隻水史萊姆。被摸了摸頭，掌握了可以凍結時間的天霜寒氣，並隨着加點，該技能熟練度提升快速。</p>
</p><p>&emsp;&emsp;“嚀！（時宇，加點！）”</p>
</p><p>&emsp;&emsp;一隻水史萊姆，剛剛學會的淨化，只用了一天，就被加點到滿熟練度。</p>
</p><p>&emsp;&emsp;“主人，加點。”</p>
</p><p>&emsp;&emsp;記憶中，轉生體的注視下，一塊魔方，在加點之力下，轟然觸及運之規則，踏入神話領域。</p>
</p><p>&emsp;&emsp;“嚶！（御獸師，加點。）”</p>
</p><p>&emsp;&emsp;“咿！（加點！）”</p>
</p><p>&emsp;&emsp;隨着一聲聲加點，遺蹟之靈看到了衆多離譜的現象，包括這一代滄海精靈轉生體被一個個怪物寵獸暴打，對於變強的渴望……</p>
</p><p>&emsp;&emsp;這一刻，遺蹟之靈有些沉默。</p>
</p><p>&emsp;&emsp;無限吞噬，那不是可以追溯到神話時代，媲美“淨海之靈”和“滄海契約”的最強一級水系技能嗎。</p>
</p><p>&emsp;&emsp;滄海精靈轉生體怎麼可能學的會。</p>
</p><p>&emsp;&emsp;天霜寒氣，這等冰、時間雙系的技能，在沒有接受滄海傳承之前，滄海精靈轉生體怎麼可能掌握。</p>
</p><p>&emsp;&emsp;還有，爲什麼這些技能，只隨着該人類御獸師對着滄海精靈轉生體一記摸頭殺，就可以快速的提升熟練度？</p>
</p><p>&emsp;&emsp;從記憶中來看，所謂超階技能，在時宇的幫助下，幾乎是毫不費力的，就得到了提升。</p>
</p><p>&emsp;&emsp;甚至是準神技，該人類御獸師也幫助寵獸掌握。</p>
</p><p>&emsp;&emsp;這一刻，遺蹟之靈感覺有點不科學。</p>
</p><p>&emsp;&emsp;同時，它好像知道這一代滄海精靈轉生體爲什麼能這麼快成長起來了。</p>
</p><p>&emsp;&emsp;同時，也明白它爲什麼對於十年字眼，那麼排斥了。</p>
</p><p>&emsp;&emsp;由奢入儉難……</p>
</p><p>&emsp;&emsp;所以，他們是真的有信心，更短時間內幫助一隻超凡生命修成準神技？</p>
</p><p>&emsp;&emsp;這是什麼。</p>
</p><p>&emsp;&emsp;對於時宇的技能圖鑑天賦，遺蹟之靈萬分的不理解。</p>
</p><p>&emsp;&emsp;真正的神技嗎，這個人類，到底是何方神聖。</p>
</p><p>&emsp;&emsp;“守護者，這一下您總該相信了吧，只要讓它掌握了這兩個技能，我可以憑藉更短的時間，讓它成長至巔峰狀態。”</p>
</p><p>&emsp;&emsp;“甚至，超越巔峰，成爲真正的神話生命。”</p>
</p><p>&emsp;&emsp;此時，時宇的確希望素素可以提前接受傳承。</p>
</p><p>&emsp;&emsp;“淨海之靈”配合“滄海契約”，淨化的力度，肯定比中階技能淨化強大多了。</p>
</p><p>&emsp;&emsp;到時候配合這兩個技能，去給全隊加點，說不定冷卻時間還能縮短許多。</p>
</p><p>&emsp;&emsp;很顯然，這是可以增強加點效率的技能，越早得到越好，不僅如此，最好在得到滄海遺蹟，他發現了，這個遺蹟，簡直堪比神話級遺蹟了，比傳說遺蹟各種冥想效果還好！</p>
</p><p>&emsp;&emsp;爲此，他甚至給這個遺蹟之靈看了素素它們的成長經歷。</p>
</p><p>&emsp;&emsp;這一看，遺蹟之靈的確沉默了，無法理解的看着時宇，看着眼前的人類御獸師。</p>
</p><p>&emsp;&emsp;它陷入了深深的沉思中。</p>
</p><p>&emsp;&emsp;“你們，當面給我實驗一下，就是剛纔那個什麼‘加點’。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;數天後。</p>
</p><p>&emsp;&emsp;在神奇的加點之力下，在見證了比滄海傳承還離譜的加點傳承後，滄海遺蹟之靈被說服了。</p>
</p><p>&emsp;&emsp;願意讓素素在這個狀態，接受部分滄海精靈傳承試試看。</p>
</p><p>&emsp;&emsp;而這期間，時宇覺得可惜的是，除了傳承之力，上一代滄海精靈根本什麼也沒留下。</p>
</p><p>&emsp;&emsp;除此之外，還比較可惜的是，基礎的“淨海之靈”“滄海契約”，和風之祝福不一樣，都不是天生準神技。</p>
</p><p>&emsp;&emsp;需要提升到極致，觸碰到規則，才能升級爲準神技。</p>
</p><p>&emsp;&emsp;按照重玄所說，每一個超階技能，都是準神技的胚子，那麼顯然，有好胚子，和普通胚子之分。</p>
</p><p>&emsp;&emsp;像水元素掌控修成準神技，接觸的，肯定就是水之規則。</p>
</p><p>&emsp;&emsp;而像時光印記修成準神技，那接觸的，肯定就是時光生死規則。</p>
</p><p>&emsp;&emsp;修成後所涉及的用途，自然是不一樣的。</p>
</p><p>&emsp;&emsp;滄海精靈之所以這麼強，是因爲它把這兩個技能，都修成了準神技。</p>
</p><p>&emsp;&emsp;而這兩個技能組合起來，無疑能發揮出堪比神技的效果。</p>
</p><p>&emsp;&emsp;就像普通的時光印記，本身沒有破壞力，但和自爆組合起來，說是神技也不爲過。</p>
</p><p>&emsp;&emsp;滄海精靈的組合準神技，也是類似效果。</p>
</p><p>&emsp;&emsp;【名稱】：滄海契約</p>
</p><p>&emsp;&emsp;【介紹】：水系、空間系超階技能，與大海簽訂契約，無論身處何方，都可以直接調動海洋之力，獲得無窮無盡的能量。</p>
</p><p>&emsp;&emsp;該技能，可以直接讓素素，擁有“無限能量值”。</p>
</p><p>&emsp;&emsp;從這個描述來看，說是準神技也不爲過了，但是缺點，也是有的。</p>
</p><p>&emsp;&emsp;雖然可以調動無限能量，但是，因爲技能熟練度的不同，一瞬間能調動出來的“量”也是有區別的。</p>
</p><p>&emsp;&emsp;一個水管，就算可以永恆的流水，但想淹沒一個城市，也難如登天。</p>
</p><p>&emsp;&emsp;但永恆不斷的持續席捲全球的暴雨，卻是可以毀滅陸地。</p>
</p><p>&emsp;&emsp;這就是不同熟練度的滄海契約的效果，可以說是潛力非常強的超階技能。</p>
</p><p>&emsp;&emsp;有了這個技能後，時宇隊伍內，應該是徹底不缺能源了。</p>
</p><p>&emsp;&emsp;除此之外。</p>
</p><p>&emsp;&emsp;【名稱】：淨海之靈</p>
</p><p>&emsp;&emsp;【介紹】：水系、精神系超階技能，可以製造淨化一切的靈體，製造淨化之靈時提供的能源越多，淨化強度就越大。</p>
</p><p>&emsp;&emsp;乍一看，就是“平平無奇”的淨化技能，但是，淨海之靈配合擁有無限能量的滄海契約，哪怕兩個技能都是入門級，但只要組合起來，給予滄海精靈足夠的時間，它也可以用無窮無盡的大海能量，製造出可以淨化深淵半神的最強淨化之靈。</p>
</p><p>&emsp;&emsp;據說，初代滄海精靈，就是用整個大海的力量，製造了一個淨化之靈，融入了海洋，海洋這才產生了自淨的能力。</p>
</p><p>&emsp;&emsp;這兩個技能組合起來，就是滄海精靈爲最強梯隊半神的根本了。</p>
</p><p>&emsp;&emsp;兩個技能，缺一不可，缺一個，它就不是滄海精靈了。</p>
</p><p>&emsp;&emsp;就跟參寶寶的月爆和時光印記一樣，缺一個，它就不是越級滅圖騰的自爆參了。</p>
</p><p>&emsp;&emsp;此時，時宇在等待着素素完成初始傳承，只要它學會了淨海之靈和滄海契約，那麼，只要淨化之靈附體被加點的對象，全隊承受加點痛苦的能力，可以得到史詩級提升。</p>
</p><p>&emsp;&emsp;而只要寵獸那邊不浪費太多時間，時宇需要付出的加點消耗也會少了很多，再加上淨海之靈也可以淨化他的疲憊，說不定，世界賽之前，全隊的技能等級，會比一開始預計的更高！</p>
</p><p>&emsp;&emsp;推薦本書，御獸巡使。</p>
</p><p>&emsp;&emsp;作者本人：原創御獸幼苗，無系統無女主。</p>
</p><p>&emsp;&emsp;這本書是第一本將御獸與兩界穿梭這個題材串聯在一起的御獸流小說，賽博朋克與玄幻風格上的衝突非常大膽，主角的穿越機制也十分有趣。</p>
