<title>《不科學御獸》▷ 第354章 關於序列前四都成爲我保鏢了這檔事</title></p><p>&emsp;&emsp;第354章 關於序列前四都成爲我保鏢了這檔事</p>
</p><p>&emsp;&emsp;世界賽……</p>
</p><p>&emsp;&emsp;衆人沉默，無言的看着時宇。</p>
</p><p>&emsp;&emsp;還去什麼世界賽啊！</p>
</p><p>&emsp;&emsp;雖然時宇這麼短時間達到序列第五已經很厲害了，但世界賽的最低存活門檻，也得是傳奇級吧。</p>
</p><p>&emsp;&emsp;還有八個月，剛剛突破的時宇，急死也趕不上了。</p>
</p><p>&emsp;&emsp;何況，傳奇也只是世界賽最低門檻。</p>
</p><p>&emsp;&emsp;無數的傳奇、霸主，是去共同競爭“世界傳奇”這個封號，和世界樹的祝福的。</p>
</p><p>&emsp;&emsp;所以說，想拿冠軍，沒個封號級的戰力，基本夠嗆。</p>
</p><p>&emsp;&emsp;無論是當年的林風傳說，還是20年前的神風御獸師，他們在奪冠時，都是接近封號級戰力，可以短暫匹敵圖騰，纔拿下的冠軍。</p>
</p><p>&emsp;&emsp;時宇這個，實在差太多了。</p>
</p><p>&emsp;&emsp;何況，今年的世界賽難度，因爲有圖騰國參與，還要更高。</p>
</p><p>&emsp;&emsp;如果時宇身上沒這麼多光環也就罷了，去就去了，就當歷練，賭一下命運，就算得不了冠軍，可能還有其他好處，但是，現在時宇身上的一堆成就，完全沒必要去世界賽冒險。</p>
</p><p>&emsp;&emsp;靠東煌的資源，把時宇堆到“封號級”，讓時宇突破心靈感應天賦御獸師的限制，擁有封號級戰力，成爲第一個擁有封號實力的傳奇御獸師，也不是不可能。</p>
</p><p>&emsp;&emsp;“要我說，咱就別去了吧，雖然那邊神話遺蹟衆多，但咱們東煌也不是沒有神話遺蹟。”封校長道。</p>
</p><p>&emsp;&emsp;他老人家，又變主意了，主要是被時宇在機械大會上說激動了，機械幻獸這麼牛逼的體系，你不放着鑽研，跑去世界賽幹毛線！</p>
</p><p>&emsp;&emsp;“不一樣，伊那泰拉島這麼多年纔開啓一次，下次開啓指不定是什麼時候了。”時宇道：“而且，我還有非去不可的理由。”</p>
</p><p>&emsp;&emsp;“你除了去找遺蹟作死，還能有什麼理由！”封校長道！</p>
</p><p>&emsp;&emsp;“有啊。”</p>
</p><p>&emsp;&emsp;“陸學姐不是也想去嗎，我也去的話，起碼能保護下陸學姐，互相有個照應。”時宇一本正經道，這句話，直接讓封校長張大嘴巴，有些不知道該怎麼反駁，你個混蛋，拿陸青依做擋箭牌？</p>
</p><p>&emsp;&emsp;而其他局大佬，也微微一愣，然後看向了封校長。</p>
</p><p>&emsp;&emsp;時宇這話，當然半真半假，其實，這幾天，他一直在研究技能圖鑑。</p>
</p><p>&emsp;&emsp;研究那個未解鎖的【技藝融合】能力。</p>
</p><p>&emsp;&emsp;在時宇看來，這個能力，可能是通往神話領域的最關鍵功能。</p>
</p><p>&emsp;&emsp;時宇嘗試了許多方法，想解鎖這個能力。</p>
</p><p>&emsp;&emsp;一陣時間後，雖然沒能成功，但是讓時宇非常沉默的是，他得到了圖鑑的反饋，就像一開始覺醒圖鑑，瞬間知道圖鑑的用法一樣，他也忽然知道了該怎麼解鎖這個能力！</p>
</p><p>&emsp;&emsp;【技藝融合】（未解鎖）</p>
</p><p>&emsp;&emsp;【介紹】：可以將寵獸兩個及以上達到完美級熟練度的技能融合成新的技能，技能熟練度越高，技能間契合度越高，融合成功率越高。融合成功率，還將取決於御獸師的體質、寵獸的意志。</p>
</p><p>&emsp;&emsp;【解鎖條件】：獲得星球意志的祝福</p>
</p><p>&emsp;&emsp;不是自身達到傳奇級，也不是體能不夠用……</p>
</p><p>&emsp;&emsp;而是和那些技能通用教學方法一樣，需要外界的力量了。</p>
</p><p>&emsp;&emsp;時宇無比的沉默，這還能怎麼辦。</p>
</p><p>&emsp;&emsp;“讓他去吧。”</p>
</p><p>&emsp;&emsp;衆人針對時宇想去世界賽一事發表看法的時候，屋外忽然傳來一道青年的聲音。</p>
</p><p>&emsp;&emsp;衆人一愣，下意識看去，只見一雙芊芊細手推開了房門，首先入眼的是一位古裝女子。</p>
</p><p>&emsp;&emsp;她肌膚勝雪，雙目猶似一泓清水，推開門顧盼之際，自有一番清雅優華的氣質，讓人爲之所攝、自慚形穢、不敢褻瀆，但那冷傲靈動中又頗有勾魂攝魄之態，讓人不能不魂牽夢繞。</p>
</p><p>&emsp;&emsp;時宇看向這個穿着白衣古裝、腰間別劍的女子，非常意外，只感覺對方的容貌，僅在龍神之下，足以和精靈形態的陸學姐一決高下，這個人……是誰？</p>
</p><p>&emsp;&emsp;“神鈴傳奇，林會長？”在場衆多大佬一一驚呼起來，紛紛站起。</p>
</p><p>&emsp;&emsp;女子身後，還有一個穿着華服，看起來二十多歲的樣貌俊美的青年，不過他眉目間的氣質，卻充滿了滄桑，不像是這個年齡的人。</p>
</p><p>&emsp;&emsp;聽到封校長等人驚訝的稱呼，時宇立刻意識了過來，也立刻跟着站起。</p>
</p><p>&emsp;&emsp;序列第二，機械傳說神源的後人，傳奇御獸師神鈴！</p>
</p><p>&emsp;&emsp;另外一個，則是神源傳說退位後，繼任東煌協會會長之位的林風傳說後人，封號傳奇，林霄，雖然看上去年輕，但年齡，已經百歲之上。</p>
</p><p>&emsp;&emsp;他是東煌國內，目前除了機械傳說外，地位最顯赫的人，自身能夠指揮林風傳說留下來的衆多圖騰，以及受到林風點撥恩惠的霸主、圖騰。</p>
</p><p>&emsp;&emsp;一下子見到兩位和傳說御獸師相關的人物，時宇瞬間一怔，對方，怎麼會來這裡。</p>
</p><p>&emsp;&emsp;不過很快，他明白了，肯定是自己招過來的唄。</p>
</p><p>&emsp;&emsp;“你就是時宇吧。”林會長望向了時宇，</p>
</p><p>&emsp;&emsp;“我就是，林會長。”時宇看向這個表情平和的“青年”。</p>
</p><p>&emsp;&emsp;林霄會長帶着若有若無的笑意，道：“感謝你爲東煌做出的貢獻，你方纔說，你想要參加世界賽，對吧。”</p>
</p><p>&emsp;&emsp;傳奇御獸師神鈴一雙美眸在時宇身上打量着，自然也聽說過時宇，只覺得時宇這個人很奇怪，出身平平，卻快速崛起，擁有這樣的成就，哪怕是聆聽歷史天賦，也未免有些離譜了。</p>
</p><p>&emsp;&emsp;當然時宇也覺得眼前這個神鈴傳奇很奇怪，明明是東煌機械系締造者神源傳說的後人，卻一身古裝打扮，還佩戴着古劍……不繼承家產也就罷了，怎麼越活越回去了。</p>
</p><p>&emsp;&emsp;“是。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“林會長，您剛纔說，讓時宇去？？”封校長眨着眼，您可是知道的，這傢伙契約了滄海精靈轉生體，契約了穆徽音將軍的英靈，契約了一堆霸主種族寵獸，還研究出了青蟲繭、機械幻獸等衆多驚人成果啊。</p>
</p><p>&emsp;&emsp;這不好好看着，還放出去？</p>
</p><p>&emsp;&emsp;“恩。”林會長點了點頭，看向窗外，道：“世界樹的甦醒，並沒有表面那麼簡單，家祖曾與世界樹暢談，是爲數不多知曉一些隱秘之人。”</p>
</p><p>&emsp;&emsp;“據家祖所言，它每一次的甦醒，都代表着我們將更接近神話的時代，都代表神話的復甦加快了腳步，都是災難的徵兆，而伊那泰拉島上的神話遺蹟，則是一條條貫穿古今的線索，也是隱藏的神之途徑。”</p>
</p><p>&emsp;&emsp;他看向了時宇，道：“雖然你覺醒天賦時間很短，但能得到滄海精靈認可，得到龍神認可，哪怕是在十一局中，也是數一數二的天資了，這一次伊那泰拉之行，你可以去，世界樹的祝福無關緊要，但如果能通過那些神話遺蹟得到一些線索，對於東煌迎接接下來的災難與大世，或許會有一些幫助。”</p>
</p><p>&emsp;&emsp;“原本，我抱有期待的是十一局中的陸青依，對於她的重視程度，還在葉星、神鈴他們之上，因爲她作爲擁有聆聽天賦的考古學家，更容易探秘那些神話遺蹟，但現在看來，你是比她更優秀的人選。”</p>
</p><p>&emsp;&emsp;“此次世界樹甦醒，從種種跡象來看，應該是御獸時代最大的轉折了。”林會長道：“億年未有之變局。”</p>
</p><p>&emsp;&emsp;封校長老臉一垮。</p>
</p><p>&emsp;&emsp;不過，同時內心震驚。</p>
</p><p>&emsp;&emsp;世界樹的甦醒，還跟神話時代的逼近有關？？？</p>
</p><p>&emsp;&emsp;林霄會長是林風傳說的後人，他的話，自然有可信力度。</p>
</p><p>&emsp;&emsp;因爲，林風是爲數不多，得到過世界樹祝福的人類。</p>
</p><p>&emsp;&emsp;“世界樹的甦醒……和神話時代的復甦有關？”時宇一愣。</p>
</p><p>&emsp;&emsp;他也猛然想起龍神的話，世界樹，是星球意志的化身，真正的藍星意志，已經隨着神話時代的結束而沉睡，而星球意志的化身的頻繁甦醒，象徵着一些什麼，似乎也的確有可能。</p>
</p><p>&emsp;&emsp;此時，聽聞林會長的話，其他人也都紛紛露出驚色。</p>
</p><p>&emsp;&emsp;“應該是如此。”</p>
</p><p>&emsp;&emsp;“並且，神話復甦，究竟是好事，還是壞事，無人能判定，像是家祖，就曾抱有悲觀態度，似乎是瞭解到了什麼。”林霄會長平靜的說道。</p>
</p><p>&emsp;&emsp;如果神話復甦是災難，那麼，什麼滄海精靈，什麼機械幻獸，什麼全民御獸師，什麼穩定霸主種族進化渠道，都將是虛無。</p>
</p><p>&emsp;&emsp;神上神下，將是截然不同的領域。</p>
</p><p>&emsp;&emsp;在這種風雲變幻的大世面前，情報、信息、與神話有關的一切線索，纔是根本。</p>
</p><p>&emsp;&emsp;“你如果不想去那裡，自然也不會有人強求你去，但既然你想去伊那泰拉島探索神話遺蹟，東煌這邊，肯定會給予你一定的幫助。”林霄道。</p>
</p><p>&emsp;&emsp;“到時候，葉星、神鈴等已經成爲傳奇御獸師的東煌選手，都會在比賽中，對你進行保護，以你和陸青依爲主，世界樹的祝福你們不用強求，但是神話遺蹟的線索，則最好儘可能多的進行調查。”</p>
</p><p>&emsp;&emsp;林霄會長旁邊，傳奇御獸師神鈴表情一變，看向了時宇，什麼，要讓自己，當時宇的保姆？</p>
</p><p>&emsp;&emsp;封校長等人，也是十分的震驚、愕然。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;讓序列前四位傳奇，都給時宇當保鏢，去探索神話遺蹟？</p>
</p><p>&emsp;&emsp;這這這。</p>
</p><p>&emsp;&emsp;時宇自己，也是被林會長的話震驚了，還能這樣的嗎。</p>
</p><p>&emsp;&emsp;別人都在競爭序列排名的時候，他直接……成爲了所有序列前列選手需要在世界賽中保護的對象？</p>
</p><p>&emsp;&emsp;不過，林會長對於自己的期望，似乎只是通過聆聽天賦在世界賽中查找一些神話時代的線索，來讓東煌能更好的迎接未來風雲變幻的局勢。</p>
</p><p>&emsp;&emsp;而時宇自己，則比較沉默，雖然他也想探索神話遺蹟，但是，技藝融合功能，總不能放着不解鎖吧。</p>
</p><p>&emsp;&emsp;如果可以，他想全都要。</p>
</p><p>&emsp;&emsp;“我明白了。”時宇點頭。</p>
</p><p>&emsp;&emsp;“嗯。”林會長也點了點頭，道：“封校長之前是想替你申請序列前五的傳說資源對吧，這一點，協會會直接通過，雖然藉助寵獸成長突破傳奇希望並不大，但你也不用在意浪費與否，那些傳說資源，該給寵獸用就用吧，多少能提升一些實力。”</p>
</p><p>&emsp;&emsp;“以我瞭解到的你的底蘊，再加上這些傳說資源，在世界賽中也不至於弱於那些霸主異族太多，小心行事就好，安全還是可以得到保障的。”</p>
</p><p>&emsp;&emsp;“除此之外，協會還會額外給你五十億的資源額度，你儘可能提升實力罷。”</p>
</p><p>&emsp;&emsp;他看向了葉會長、梅博士，道：“同時，資源庫中那塊來自神話時代的化石，你們也可以用於機械幻獸項目的研究，就如時宇所言，這的確也是一條探索神話的途徑。”</p>
</p><p>&emsp;&emsp;“是。”葉會長、梅博士等人點頭。</p>
</p><p>&emsp;&emsp;林會長說完，連旁邊的神鈴都羨慕了，不過她也知道，這都是時宇應得的。</p>
</p><p>&emsp;&emsp;“好了，差不多便這些事情了。”林會長道，這幾個月，他接觸了不少來自其他國家的封號傳奇，也接觸了一些圖騰異族，更接觸了一些圖騰盟友，這一屆世界賽非同小可，可能是神話復甦的前兆，如果不是這樣，他也不願意把時宇這樣的東煌天驕派出。</p>
</p><p>&emsp;&emsp;這次世界賽……十一局陸青依、時宇的戰略意義，可能要比其他四位傳奇還更大。</p>
</p><p>&emsp;&emsp;“等下，林會長，還有一件事。”時宇忽然道。</p>
</p><p>&emsp;&emsp;“還有什麼事情嗎？”林會長。</p>
</p><p>&emsp;&emsp;時宇道：“我知道一處可能存在神話級資源、多個傳說級資源的遺蹟位置，可能是已經滅跡的鳳凰族的資源秘境，但是，究竟是不是和我瞭解到的一樣，這遺蹟背後，究竟有沒有什麼陰謀，我不知道，所以，我想要東煌協會一同配合我探索，在世界賽之前完成探索，這樣一來，也能再次強化下東煌的國力。”</p>
</p><p>&emsp;&emsp;“嗯，這件事，我知道，你是想在這期間，前往七島對吧。”林會長道。</p>
</p><p>&emsp;&emsp;時宇點了點頭，除了封校長等人，第三局、第四局的大佬們，還懵逼着呢。</p>
</p><p>&emsp;&emsp;什麼，神話級資源？多個傳說級資源？七島？鳳凰族資源秘境？什麼情況！！</p>
</p><p>&emsp;&emsp;亡靈戰場的不死冥鳳，疑似赤瞳、女帝親媽的存在，告知了時宇一處神話資源秘境，說要用這個培養赤瞳成長，然後讓時宇通過赤瞳救出它，而這個秘境，在七島。</p>
</p><p>&emsp;&emsp;這件事，當初因爲不死冥鳳暴走，時宇就告訴了封校長，而封校長，肯定也是向上彙報了。</p>
</p><p>&emsp;&emsp;所以此時，對於林會長知道這件事，時宇並不意外，畢竟，東煌十三局職位位於東煌頂端，只有一個上級，那就是東煌協會會長，林霄。</p>
</p><p>&emsp;&emsp;只不過，因爲這個秘境，需要赤瞳的血脈才能開啓，所以東煌一直沒有行動，當時的時宇，也還太弱小，根本不適合去探索什麼鳳凰族資源秘境。</p>
</p><p>&emsp;&emsp;“過一段時間，我會請霸海傳奇，守護神熒，協同其他十一局成員，組成一個前往七島的交流團隊，到時，你們可以隨團隊一同去七島一探。”</p>
</p><p>&emsp;&emsp;時宇道：“那亡靈戰場這邊也得看好，萬一那處秘境是解封不死冥鳳封印的鑰匙，就問題大了……”</p>
</p><p>&emsp;&emsp;林會長道：“這點你不用擔心。”</p>
</p><p>&emsp;&emsp;時宇補充道：“還有空帝遺蹟的星空寵獸蛋，也需要去不同地區，才能孵化……”</p>
</p><p>&emsp;&emsp;林會長沉默。</p>
</p><p>&emsp;&emsp;你小子，怎麼這麼事多？？？</p>
</p><p>&emsp;&emsp;“也會有交流團，會有封號傳奇和守護神作爲你的保鏢。”</p>
</p><p>&emsp;&emsp;“不過，你如果要出國，需要進行一定僞裝，換一個身份、名字，不能以時宇的身份外出歷練，你的名字，不出意外，不久之後，就會上圖騰異族的必殺名單。”林會長平靜道。</p>
</p><p>&emsp;&emsp;“什麼，圖騰異族還不知道我的大名嗎。”時宇一愣。</p>
</p><p>&emsp;&emsp;虧他之前還擔心，結果對方這麼不敬業嗎。</p>
</p><p>&emsp;&emsp;不過，出國要僞裝，這個，可以參考，但就憑蟲蟲的僞裝技術，說實話，時宇信不過。</p>
</p><p>&emsp;&emsp;不如用技能圖鑑僞裝，只要把自己加點成白髮的模樣，擁有一股年邁、虛弱的氣質，這誰能認出來，純天然的。</p>
</p><p>&emsp;&emsp;衆人：“………”</p>
</p><p>&emsp;&emsp;“既然沒事了，小鈴，我們走吧。”林會長道。</p>
</p><p>&emsp;&emsp;“好，林爺爺。”神鈴的聲音傳出。</p>
</p><p>&emsp;&emsp;林會長來的快，走的也快，只剩下了一衆東煌十三局的大佬們面面相覷，陷入了沉思，也從這番話中，嗅到了一些大事件來臨的氣息。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;機械大會結束後，關於機械大會的影響，還在持續發酵。</p>
</p><p>&emsp;&emsp;因爲太多人找自己，時宇索性玩起失蹤。</p>
</p><p>&emsp;&emsp;其中，七島、神風的兩位機械傳奇，是最想接觸時宇的，時宇給了他們機會，但是他們沒有珍惜。</p>
</p><p>&emsp;&emsp;時宇詢問了他們有沒有會超合金的寵獸，他們說沒有。</p>
</p><p>&emsp;&emsp;那麼，等有了再聊吧。</p>
</p><p>&emsp;&emsp;機械大會後，時宇把機械幻獸技術基本上交。</p>
</p><p>&emsp;&emsp;不過，沒有參寶寶的協助，估計東煌要消化一陣子了，機械幻獸體系，還是時宇他們自己用着最順手，別人用的話，多多少少要多付出一點力氣。</p>
</p><p>&emsp;&emsp;其中，時宇自己這邊，復甦的機械幻獸，也全部扔給古都大學機械系去研究了，只留下了一隻機械霸王龍。</p>
</p><p>&emsp;&emsp;也就是用十一的硬化物質，他們最開始親手打造的那只有王癮的傢伙。</p>
</p><p>&emsp;&emsp;畢竟凜還要繼續研究神話種機械幻獸的，實驗小白鼠總要有一個的，機械霸王龍已經用順手了，那它就先繼續在遺蹟空間的龍圈住着吧。</p>
</p><p>&emsp;&emsp;目前，時宇已經順利加入第四局，得到了機械圖鑑，並且，還得到了50億+50億的資源金。</p>
</p><p>&emsp;&emsp;其中，50億是東煌協會用來培養時宇用的，另外50億的，則是機械局的機械材料資金額度，是特意給時宇這位機械大會金獎得主準備的。</p>
</p><p>&emsp;&emsp;時宇拿到的那一天，就花光了，按凜的要求，兌換了3塊百變石（風），外加20億的用來升級凜的機械材料。</p>
</p><p>&emsp;&emsp;這是凜應得的，畢竟機械幻獸的研究體系，它功不可沒，除此之外，參寶寶也功不可沒，不過它的獎勵，是傳說資源，正是時宇一直想提前申請的那個序列排名的傳說資源，這次有林會長點頭，算是成功申請下來了。</p>
</p><p>&emsp;&emsp;雖然說……效果有點不盡如人意。</p>
</p><p>&emsp;&emsp;但時宇也知道，傳說資源這種東西，純屬靠運氣，沒得挑。</p>
</p><p>&emsp;&emsp;就像十一的傳說資源，本來他想要強化生命或能量的金系傳說資源，結果給來個強化體魄有機率覺醒白雷的金、雷雙系資源。</p>
</p><p>&emsp;&emsp;參寶寶這邊，時宇最想要的，是蘊含變異刺激之力的土、光系資源，當然，時間系資源肯定更好，但不可能有，結果，協會這邊，只有一個增強生命力量的土系傳說資源能供時宇選擇。</p>
</p><p>&emsp;&emsp;【名稱】：生命神土</p>
</p><p>&emsp;&emsp;【屬性】：土</p>
</p><p>&emsp;&emsp;【等級】：九級（傳說級）</p>
</p><p>&emsp;&emsp;【介紹】：蘊含強烈生命力量的土壤，哪怕一顆普通的樹栽在上面，經過漫長的時間洗禮，都有可能結出生命果實。</p>
</p><p>&emsp;&emsp;很顯然，時宇得到的，是增強生命力量的土系資源，肯定對參寶寶變異進化無用，當然，並不是說，對參寶寶無用，和十一那次一樣的情況，協會還是夠意思的，這個資源，也非常適合參寶寶。</p>
</p><p>&emsp;&emsp;畢竟補品種族嘛，靠的就是生命力、能量值。</p>
</p><p>&emsp;&emsp;自家參寶寶擁有生命之源技能，而生命之源是體質技，熟練度可以靠吸收生命資源提升，有着這個生命神土，估計不用時宇加點，完全吸收後，也能直接讓生命之源的熟練度等級，達到完美級了，除此之外，它自身的生命屬性，也會產生質變。</p>
</p><p>&emsp;&emsp;時宇想了想，也不錯了，畢竟參寶寶生命力提升上來後，自己加點起來，也更容易一些，契約霸主寵獸後，自身的承受能力，也能更高一些。</p>
</p><p>&emsp;&emsp;這個傳說資源，不虧能用！</p>
</p><p>&emsp;&emsp;至於進化資源的事，以後再說，說不定去七島的鳳凰族秘境時，就能隨手找到，隨手撿到。</p>
</p><p>&emsp;&emsp;除此之外，協會還多給了一件傳說資源，準確來說，是給環保部分配的，專門給素素的，看來這次世界賽真的不同尋常，協會直接加快了培養進度。</p>
</p><p>&emsp;&emsp;【名稱】：寒天之滴</p>
</p><p>&emsp;&emsp;【屬性】：水、冰</p>
</p><p>&emsp;&emsp;【等級】：九級（傳說級）</p>
</p><p>&emsp;&emsp;【介紹】：可以賦予水系、冰系寵獸第二屬性，並極限強化水、冰系寵獸的屬性力量。</p>
</p><p>&emsp;&emsp;依然是看起來比較普通的一件資源，算是強化類資源，不過有勝於無，反正只是君王突破到霸主，也用不上什麼好資源，有的用就不錯了。</p>
</p><p>&emsp;&emsp;畢竟放眼整個世界，應該沒有幾個御獸師，會在寵獸在君王級突破到霸主級的階段，給寵獸人手一件傳說資源，爲它們打基礎。</p>
</p><p>&emsp;&emsp;至此，十一的極光磁金、蟲蟲的青空神蒼龍龍珠，參寶寶的生命神土，赤瞳的骨劍，素素的寒天之滴，一共五件傳說資源，全部就位。</p>
</p><p>&emsp;&emsp;至於凜，它則是有着第四局圖鑑，風麒麟化石，3塊百變石，20億極品機械材料，以及第四局機械材料庫可用。</p>
</p><p>&emsp;&emsp;對於機械系來說，知識就是資源，如果凜能融合風麒麟化石，快點研究出神話幻影，這也不遜色任何傳說資源了。</p>
</p><p>&emsp;&emsp;另外，就如同李奶奶說的那樣，東煌資源庫中，也有一塊神話化石，但據說種族未知，只是單純擁有神的力量，對於這塊化石，時宇倒是沒要過來，而是留給了第三局、第四局、第十一局用。</p>
</p><p>&emsp;&emsp;這可是讓三個局一起爲自己打工的機會。</p>
</p><p>&emsp;&emsp;畢竟兩塊神話化石，凜這邊也研究不過來，而放在那邊，就可以有着第四局一堆傳奇機械師幫着研究神話種幻獸，那邊出了進度後，也能向凜這邊共享下知識，這樣一來兩頭研究，時宇就不信，無法短時間內讓凜有巨大進展。</p>
</p><p>&emsp;&emsp;如今，時宇可以說是富的流油了。</p>
</p><p>&emsp;&emsp;他回到了古都大學，打算繼續閉關加點，等待前往七島，不過，他剛剛回來，寶石貓就找了上來。</p>
</p><p>&emsp;&emsp;“~”寶石貓看着眼前富得流油的時宇，流出口水，可惡啊。</p>
</p><p>&emsp;&emsp;“上次說的事情怎麼樣了，怎麼樣了。”</p>
</p><p>&emsp;&emsp;“合夥成立一個公司，賺大錢！！”</p>
</p><p>&emsp;&emsp;“你負責出力，我負責帶貨。”</p>
</p><p>&emsp;&emsp;“公司名字就叫，拾億集團，多契合你和十一的名字。”</p>
</p><p>&emsp;&emsp;時宇瞥了一眼眼前的寶石貓，搖頭道：“不用了，我暫時不缺錢了，世界賽之後再說吧。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;你這個人，怎麼說話不算數！</p>
</p><p>&emsp;&emsp;“五六級資源能賣幾個錢，累死十一它們攢一個傳說資源都難，不如等世界賽後，它們突破到霸主級，就好賺了。”時宇笑道：“而且，貓老師，你準備下，我們過段時間去不死冥鳳說的那個鳳凰族秘境，據說神話資源、傳說資源遍地，這不比賣資源快！”</p>
</p><p>&emsp;&emsp;寶石貓怒，隨後，整個身軀癱軟下來，算了，也有道理。</p>
