<title>《不科學御獸》▷ 第520章 星空的面貌</title></p><p>&emsp;&emsp;第519章 外星御獸師降臨藍星</p>
</p><p>&emsp;&emsp;這四個強橫半神級生命，和四個人類一同出來，不分主次，似乎是平等關係，但又存在某種聯繫，世界樹分身一眼便判斷出，這一對對降臨者，可能互相存在契約。</p>
</p><p>&emsp;&emsp;“藍星大人……”凌空從隕石中走出，星辰龍的御獸師，一個黑色長髮的御姐，使用心靈感應開口道：“終於抵達這裡了，您就是這顆星球的意志分身吧。”</p>
</p><p>&emsp;&emsp;“你們……是誰。”此時，世界樹分身已經有所猜測，但還是詢問道。</p>
</p><p>&emsp;&emsp;“我名爲紫瀾，我的老師，是從這顆星球走出的御獸師，他曾經在這裡的封號，名爲空帝，此次我們一行人，從宇宙海而來，帶來了可以幫助藍星接軌宇宙的道具。”</p>
</p><p>&emsp;&emsp;“目前，神話時代從藍星走出的神靈們，已經在宇宙海建立了數個超神級勢力，站穩了腳跟，得知母星即將恢復後，打算來迎接母星，幫助母星完成進一步的進化。”</p>
</p><p>&emsp;&emsp;此刻，世界樹分身頗爲震驚，沒想到，時宇剛剛跟自己說過空帝，就出現了空帝派來的御獸師。</p>
</p><p>&emsp;&emsp;時宇那個朋友是誰？神了。</p>
</p><p>&emsp;&emsp;空帝之徒？</p>
</p><p>&emsp;&emsp;不可思議。</p>
</p><p>&emsp;&emsp;感受到這個長髮御姐和她身邊的星辰龍的強大氣息，世界樹感覺她們的力量，甚至不遜色時宇多少，那個空帝，如今又成爲了什麼樣的存在？</p>
</p><p>&emsp;&emsp;東煌古國的御獸師，個個都是妖孽啊！</p>
</p><p>&emsp;&emsp;而且，世界樹還聽到了一個重要的消息，神話時代結束後，離開藍星的神靈們，在宇宙中站穩了腳跟，還有個體突破到了超神級！！</p>
</p><p>&emsp;&emsp;世界樹分身鬆了口氣，慶幸還好不是敵人，同時心中激動、興奮萬分，雖然它抱有疑惑，爲什麼這些神靈混的這麼好，卻沒有人願意帶回宇宙資源，幫助藍星快速恢復，但現在，也管不了那麼多了，只要它們現在還肯認這個母星，世界樹就很滿足。</p>
</p><p>&emsp;&emsp;“歡迎你們的到來，孩子們。”世界樹分身欣喜道。</p>
</p><p>&emsp;&emsp;星辰龍的御獸師，長髮御姐微笑道：“藍星大人，此次我們帶來了四個傳送鑰石，這四個傳送鑰石，就相當於遺蹟傳送裝置，可以讓至少四個藍星生命進入另外一處超級星球，屆時，老師他們，會在那顆超級星球等候各位。”</p>
</p><p>&emsp;&emsp;“更多的細節，可能需要藍星大人你親自和他們進行溝通。”</p>
</p><p>&emsp;&emsp;“沒問題。”世界樹分身道：“遠道而來，辛苦你們了，我先帶你們進入藍星吧。”</p>
</p><p>&emsp;&emsp;長髮御姐應該是類似隊長一般的人物，她看了看衆人，然後點頭道：“那就拜託藍星大人了，我們這次航行花費了數年，消耗極大，甚至犧牲了一位隊友。”</p>
</p><p>&emsp;&emsp;“我們一開始一共有五人，可惜……其中麒麟族的代表，因爲宇宙事故，犧牲在了星空中，沒有恢復狀態之前，我們可能要在藍星打攪一段時間了，不敢輕易返程。”</p>
</p><p>&emsp;&emsp;世界樹一愣，麒麟族……你們怎麼回事？神話戰爭時，就你們拉胯的最快，怎麼迴歸母星，也要出個車禍！</p>
</p><p>&emsp;&emsp;(本章完)</p>
