<title>《不科學御獸》▷ 第418章 機械傳說甦醒</title></p><p>&emsp;&emsp;第418章 機械傳說甦醒</p>
</p><p>&emsp;&emsp;早在幾十年前，東煌就已經探月成功了，獲得了抵達星空的能力。</p>
</p><p>&emsp;&emsp;甚至，還在月球上建立了基地，後續，更是陸陸續續探索了數次。</p>
</p><p>&emsp;&emsp;只不過，由於每次探索星空花費巨大，相當於燒掉數件傳說資源，在星空中沒有得到足夠正面收穫反饋後，各個國家也基本就不去探索了。</p>
</p><p>&emsp;&emsp;星空中，除了各種星空之力比藍星濃郁無數倍，也沒什麼稀奇的了。</p>
</p><p>&emsp;&emsp;但恰好，時宇需要的，正是星空之力環境。</p>
</p><p>&emsp;&emsp;自己最好去星空幫助蟲蟲進化，而東煌，有前往星空的能力，想到這裡，時宇又想起來了林會長在會議上說的話。</p>
</p><p>&emsp;&emsp;協會將輔助世界賽選手進行最後的衝刺。</p>
</p><p>&emsp;&emsp;任何條件隨便提，只要足夠合理，哪怕再拿出傳說資源也無所謂。</p>
</p><p>&emsp;&emsp;既然如此，時宇也就沒客氣。</p>
</p><p>&emsp;&emsp;凜得出結論後，爲了不耽誤時間，他立刻私聊了林會長。</p>
</p><p>&emsp;&emsp;表示希望自己在世界賽開始前，能在東煌的協助下，登上星空，幫助空想之蝶化龍。</p>
</p><p>&emsp;&emsp;而這樣做的意義，則自然是爲了世界賽奪冠。</p>
</p><p>&emsp;&emsp;那場會議過後，林會長的的確確也收到了許多人的請求，比如周銘希望，國家能給次機會，可憐可憐他給件傳說資源，看在他是傳奇級的面子上。</p>
</p><p>&emsp;&emsp;比如高軒希望，最後一段時間能有頂級機械智能全力輔助自己改造寵獸。</p>
</p><p>&emsp;&emsp;這些提議，林會長都會考慮實際情況，合理性，進行答覆。</p>
</p><p>&emsp;&emsp;不過，其中唯獨，時宇的要求最離譜。</p>
</p><p>&emsp;&emsp;想去星空環境，幫助自己的空想之蝶進化，越級突破霸主？</p>
</p><p>&emsp;&emsp;而之所以這樣做的意義，是希望藉助空想之蝶突破進化後的力量，帶動自己突破，或者增加一個霸主戰力，來更穩獲得世界賽冠軍？</p>
</p><p>&emsp;&emsp;林會長第一個念頭，就是時宇瘋了。</p>
</p><p>&emsp;&emsp;他知道時宇很強，甚至參寶寶那套組合技，重創普通圖騰，滅掉無敵霸主也可以做到。</p>
</p><p>&emsp;&emsp;但一段時間內，只有一次啊，世界賽的敵人，可不止一個。</p>
</p><p>&emsp;&emsp;他也知道時宇的正常戰力不弱，戰勝普通霸主應該是輕輕鬆鬆的，實力比周銘等傳奇還強許多，但問題是，這依然不夠。</p>
</p><p>&emsp;&emsp;然而，時宇卻是斬釘截鐵，稱沒有問題，表示可以讓林會長來親自檢驗下他的實力，大家來PK一下。</p>
</p><p>&emsp;&emsp;林會長沉默，沒有應戰，他纔沒有閒工夫去跟時宇PK，而且，這件事，他也做不了主，不是他能決定的。</p>
</p><p>&emsp;&emsp;前往星空，級別和使用神禁型禁忌武器差不多，得那一位點頭。</p>
</p><p>&emsp;&emsp;這件事上，即使是他，也沒有辦法幫助時宇，可能得喚醒機械傳說，只有這位，才能保證100%安全的情況下，輔助時宇抵達星空。</p>
</p><p>&emsp;&emsp;因此，林會長的答覆是，他會喚醒機械傳說，之後的事情，就交由機械傳說神源定奪。</p>
</p><p>&emsp;&emsp;機械傳說在世界樹甦醒時候，就也甦醒過了一回，世界賽開啓時，更是會甦醒降臨伊那泰拉，所以此次甦醒，倒不全是爲了時宇。</p>
</p><p>&emsp;&emsp;總之如果有機械傳說的幫助，時宇便可以抵達星空，但如果沒有，就難了。</p>
</p><p>&emsp;&emsp;時宇這一等，等了好長時間，乃至即將出發榮光，林會長那邊還沒消息，讓時宇以爲涼涼了，生怕剩下的時間不太夠了。</p>
</p><p>&emsp;&emsp;直至出發榮光的前一天……</p>
</p><p>&emsp;&emsp;“時宇，神源前輩已經甦醒了，他老人家甦醒花費了一點時間，接下來，你來帝都吧，之後他老人家也會和我們一同前往榮光和伊那泰拉，你的事情，他要當面和你談談。”</p>
</p><p>&emsp;&emsp;等待許久的時宇，終於接到了林會長的通訊。</p>
</p><p>&emsp;&emsp;“好。”平城，時宇深呼吸了一口氣，有點慫。</p>
</p><p>&emsp;&emsp;這位機械傳說……他其實是不想見的。</p>
</p><p>&emsp;&emsp;主要是曾經和海龍王討論機械傳說時候，海龍王說了不少機械傳說的壞話。</p>
</p><p>&emsp;&emsp;在海龍王的描述中，神源是一位脾氣很差，很不講道理的老頭。</p>
</p><p>&emsp;&emsp;機械傳說，是現代東煌國的開創者，他是一個十足的鷹派，在圖騰戰結束，東煌休養生息過來後，一直想擴張東煌領土，再次發動戰爭，評價和歷史上的武帝一樣，想把東方大地的圖騰國徹底滅掉。</p>
</p><p>&emsp;&emsp;不過，就在這時，東煌出現了一位鴿派傳說，主張採取柔性溫和的態度及手段處理外交、軍事等問題，這個人，就是進化傳說林風。</p>
</p><p>&emsp;&emsp;當時的東煌，兩位傳說級御獸師，外加盟友龍宮城，可以說是鼎盛到了極致。</p>
</p><p>&emsp;&emsp;但據說，神源想開戰，林風不想開戰，所以兩人之間，產生了衝突，甚至之間還大戰了一場，雖然不至於下狠手，但矛盾顯然已經起來了。</p>
</p><p>&emsp;&emsp;戰鬥結果，誰也不知道，但最後，是以東煌繼續和平發展爲結局，緊接着就是林風失蹤，神源化身機械陷入沉睡，守護東煌。</p>
</p><p>&emsp;&emsp;針對這兩位傳說吧，時宇也不好評價，覺得雙方都有道理。</p>
</p><p>&emsp;&emsp;神源傳說想徹底清除威脅，沒什麼問題，但就是……絕對不可能清除徹底，只要有足夠的利益，七國之間都能內亂，東煌內部都能內亂，永遠不可能清除得完不穩定因素。</p>
</p><p>&emsp;&emsp;而林風傳說這邊，時宇通過各種蛛絲馬跡分析，林風不想開戰，倒不是因爲愛好和平，多半是因爲他在七國，他在許多圖騰國，都有紅顏知己，開戰會很難收場……</p>
</p><p>&emsp;&emsp;時宇之所以不想見神源傳說，倒不是因爲他也和林風一樣，在各個地方都留下了風流債，只是，他懶，他很怕神源傳說拉着他，給他下達什麼之後去統一世界的任務。</p>
</p><p>&emsp;&emsp;但是現在……無所謂了。</p>
</p><p>&emsp;&emsp;爲了去星空，不得不拜託下機械傳說了，只要能幫上自己，就是好人。</p>
</p><p>&emsp;&emsp;何況，和林風一戰後，說不定機械傳說一些想法也得到了改變。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;帝都。</p>
</p><p>&emsp;&emsp;機械傳說神源甦醒過來後，把意識轉移到了機械之上，</p>
</p><p>&emsp;&emsp;林霄會長望着眼前的機械傳說，一陣無言。</p>
</p><p>&emsp;&emsp;這是一個球形的銀色機械生命體，有金屬四肢，紅色獨眼，飛行在天空。</p>
</p><p>&emsp;&emsp;大小的話，足球大小。</p>
</p><p>&emsp;&emsp;很萌。</p>
</p><p>&emsp;&emsp;像是機械店的兒童遙控玩具。</p>
</p><p>&emsp;&emsp;“神源前輩，您這個造型。”</p>
</p><p>&emsp;&emsp;銀色機器人的紅色獨眼看了一眼林霄，道：“可以容納我意識的機械材料短缺，製造這樣的身軀已經很不易了。”</p>
</p><p>&emsp;&emsp;“原來如此，對了，神源前輩，我之前傳輸給您的事情，您怎麼看。”</p>
</p><p>&emsp;&emsp;早在數天前，林會長就把時宇想要前往星空進化寵獸的事情傳輸給了半沉睡中的機械傳說。</p>
</p><p>&emsp;&emsp;只不過，一直沒有得到答覆，直至現在神源終於甦醒，林會長再次問起。</p>
</p><p>&emsp;&emsp;“研究出了機械幻獸的那個年輕人嗎。”</p>
</p><p>&emsp;&emsp;銀色機器人紅色獨眼閃爍，道：“現任東煌傳奇之下第一人，食鐵獸擁有武帝傳承，空想之蝶掌握創造類規則雛形，擁有頂級時間類技能的參寶寶，得到古代大將英靈認可，契約有滄海精靈轉生體……自身更是吃下神話不死果實。”</p>
</p><p>&emsp;&emsp;“看來這一代，東煌又出現了一位天資卓越的御獸師，而且是有傳說之資的御獸師。”</p>
</p><p>&emsp;&emsp;“是啊。”林會長點頭。</p>
</p><p>&emsp;&emsp;神源傳說道：“可惜，成長時間太短了，不到三年時間就能成長到如此地步，他身上肯定有着巨大機緣，或許不亞於龍帝的神話遺蹟認主，如果再給他一段時間，這次世界賽東煌獲勝的希望或許能更大。”</p>
</p><p>&emsp;&emsp;“他是說，希望東煌協助他前往星空進化寵獸，來增加奪得世界賽冠軍的成功率？”</p>
</p><p>&emsp;&emsp;林會長點頭，“他是這麼說的。”</p>
</p><p>&emsp;&emsp;神源道：“看來這個年輕人對於自己的實力倒是很有信心，和當年的林風一模一樣，你覺得他的實力，現在到了哪一步。”</p>
</p><p>&emsp;&emsp;林會長道：“那隻參寶寶，掌握時間果實、復活與自爆的組合技，擁有過藉助傳說資源力量滅殺封印千年的虛弱圖騰的戰績。”</p>
</p><p>&emsp;&emsp;“從威力評估來看，滅殺正常的圖騰有些困難，但是圖騰之下，沒有任何生命可以接下，即使是那些在霸主領域縱橫無敵手的生命，也會瞬間被摧毀。”</p>
</p><p>&emsp;&emsp;“但這一招，一段時間內，他只能使用一次，只能作爲底牌，卻不能成爲主要攻擊手段。”</p>
</p><p>&emsp;&emsp;“除此之外，他的其他寵獸，也頗爲不俗，我和新晉守護神熒交流過，他們有全員與三尊霸主戰鬥過的戰績，三尊霸主，分別是兩尊普通霸主，一尊頂級霸主，它們當時戰鬥的比較勉強，不過現在幾個月過去了，他們的實力，應該已經得到了很大提升。”</p>
</p><p>&emsp;&emsp;“時宇手中有許多傳說資源，實力進展不會慢。”</p>
</p><p>&emsp;&emsp;“不過既然他想讓空想之蝶越級突破，目前隊內應該還沒有霸主級。”</p>
</p><p>&emsp;&emsp;“不出意外的話，時宇現在的實力，應該接近神鈴或者和神鈴相差不大，比葉星差點，同時應對三尊頂級霸主應該沒有問題。”</p>
</p><p>&emsp;&emsp;“再加上他有自爆滅殺無敵霸主的戰術，產生自己契約霸主後也可以競爭冠軍位置的想法很正常。”</p>
</p><p>&emsp;&emsp;“即使是我，也認爲他說的有道理，如果越級契約霸主級空想之蝶，就算不突破到七級，實力也會發生翻天覆地的變化。”</p>
</p><p>&emsp;&emsp;“可惜了，目前東煌根本找不到幫助御獸師突破傳奇的高級空間修煉資源，不然，直接給他資源就行了。”</p>
</p><p>&emsp;&emsp;這類資源，向來是短缺資源，不然，各國天才也不至於跑去世界賽找機遇了。</p>
</p><p>&emsp;&emsp;神源傳說道：“六級御獸師，全員君王，卻可以同時應對三尊頂級霸主，甚至滅殺無敵霸主嗎。”</p>
</p><p>&emsp;&emsp;“還真是可怕，不過這一屆的世界賽，與以往不同。”</p>
</p><p>&emsp;&emsp;“是，這一屆世界賽，必然會有圖騰級寵獸，說不定還不止一隻，如果是獸類寵獸還好，但如果是元素類、死靈類乃至空間系寵獸，即使是時宇的自爆戰術，也很難抗衡。”</p>
</p><p>&emsp;&emsp;“所以正常情況下，冠軍位置，也只能期待期待葉星那邊了，他的王牌前後使用了三件傳說資源強化，已經達到無敵霸主層次，具備了圖騰底蘊，配合其他寵獸和御獸天賦，已經初步具備了‘封號傳奇’實力。如果不是爲了‘世界傳奇’封號，他甚至早在幾個月前就想挑戰國內的其他封號了。”</p>
</p><p>&emsp;&emsp;備戰世界賽這一年來，不僅是時宇在瘋狂提升實力。</p>
</p><p>&emsp;&emsp;這些原本就強大無比的天才二代們，也在通過自己的方式，藉助國家機器的力量，瘋狂提升實力。</p>
</p><p>&emsp;&emsp;“等一等這個時宇吧，如果他的實力能讓我滿意，我可以帶他去一趟星空。”神源傳說道：“誰又能阻擋一個年輕人追逐冠軍夢呢。”</p>
</p><p>&emsp;&emsp;“何況，他提供的神話時代情報，說不定能爲東煌收穫一件神話資源。”</p>
</p><p>&emsp;&emsp;林會長道：“是啊。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇抵達了帝都後，來到了和林會長的約定地點。</p>
</p><p>&emsp;&emsp;這裡位於郊區，是神源傳說的家鄉，此時，難得甦醒，並且把意識短暫轉移到機器上活動，神源選擇了到處看看。</p>
</p><p>&emsp;&emsp;“小林，你的實力，和之前比起來，可是一點也沒有進步。”</p>
</p><p>&emsp;&emsp;陪同在神源傳說旁邊，林霄這個東煌會長，變得沒有一點牌面，一直被神源數落着。</p>
</p><p>&emsp;&emsp;“想靠你成爲東煌的新傳說，看來有點困難了。”</p>
</p><p>&emsp;&emsp;“比起林風來，你這差的不是一星半點。”</p>
</p><p>&emsp;&emsp;林霄不斷苦笑，道：“神源前輩，我天賦有限，用了那麼多資源還只是八級御獸師，看不到突破的希望，是我不爭氣了。”</p>
</p><p>&emsp;&emsp;“哎。”神源傳說長嘆一口氣，不過，林霄有着一堆圖騰級生命相助，雖然不是傳說，但也不是其他封號傳奇能比的。</p>
</p><p>&emsp;&emsp;當時，他和林風一戰，雙方各退一步，他選擇了放棄開戰，而林風願意全力培養進化一隊圖騰級二隊寵獸，來成爲東煌守護神，換來東煌千百年和平發展。</p>
</p><p>&emsp;&emsp;而之後，林風的天賦最好的後人林霄，繼承了這些圖騰的指揮權。</p>
</p><p>&emsp;&emsp;也因此，林霄會長創建東煌十三局時候，最先想到的第一局，就是圖騰PY局。</p>
</p><p>&emsp;&emsp;“不知道東煌下一個傳說會是誰，希望不要再是在亂世中誕生。”神源傳說也清楚，傳說不是那麼好成的，如果說，傳奇還能靠祖輩的恩澤成爲，那麼傳說，即使是傳說之子，也不是那麼容易的。</p>
</p><p>&emsp;&emsp;“從目前來看，時宇可能性最高，不過他的御獸天賦無法加成戰力，只靠他藉助天賦珠開發的念力，就算成爲傳說，也很難像歷代傳說那樣匹敵半神。”</p>
</p><p>&emsp;&emsp;“同時，葉星、神鈴他們，也還差了一些，比時宇可能性更小，不過，如果他們在世界賽中有所機遇，那就不一定了。”</p>
</p><p>&emsp;&emsp;“說到底，還是走一步看一步吧…好了…他來了。”山間，飛在半空中的神源傳說，看向了天空。</p>
</p><p>&emsp;&emsp;林會長的目光，也隨之看去。</p>
</p><p>&emsp;&emsp;只見一個穿着藍色休閒服的青年，正在念力的包裹下，自己飛行在天空，向着他們這邊飛來。</p>
</p><p>&emsp;&emsp;“林會長。”時宇找到人後，緩緩降下，然後道：“找的我好辛苦啊。”</p>
</p><p>&emsp;&emsp;“呃，這……”他看向了銀色機器人。</p>
</p><p>&emsp;&emsp;【名稱】：？？？</p>
</p><p>&emsp;&emsp;【屬性】：機械</p>
</p><p>&emsp;&emsp;【能量值】：？？？</p>
</p><p>&emsp;&emsp;圖騰級小機器人？</p>
</p><p>&emsp;&emsp;時宇一愣，林會長立刻說道：“時宇，這位是神源前輩，他意識暫且附在了這個機器人上面。”</p>
</p><p>&emsp;&emsp;“神源傳說？！”時宇一驚，看着這個圓形的銀色獨眼機器人。</p>
</p><p>&emsp;&emsp;頗爲震驚。</p>
</p><p>&emsp;&emsp;什麼品味啊。</p>
</p><p>&emsp;&emsp;“神源前輩！”時宇立刻乖乖問好。</p>
</p><p>&emsp;&emsp;“嗯。”小機器人神源傳說觀察着時宇。</p>
</p><p>&emsp;&emsp;“時宇，我知道你，你研發的機械幻獸體系，掀開了機械系的新篇章，很難想象，你是一個考古學家，接觸機械系更是沒有多久。”</p>
</p><p>&emsp;&emsp;時宇笑道：“多虧了寵獸們，是它們的力量互相組合，機緣巧合之下塑造了這樣的奇蹟。”</p>
</p><p>&emsp;&emsp;“你想去星空？”</p>
</p><p>&emsp;&emsp;“想去星空幫助機械幻獸體系中，起到關鍵作用的空想之蝶進化和突破？”</p>
</p><p>&emsp;&emsp;“是。”時宇點頭。</p>
</p><p>&emsp;&emsp;“爲什麼一定要去星空。”</p>
</p><p>&emsp;&emsp;時宇道：“因爲它的技能空想之龍，是一個化龍進化技，可以自行決定進化方向，我們又在龍宮城獲得了傳說資源·青空神蒼龍龍珠，該龍珠的主人，是朝着青龍爲模板進行進化的龍宮城半神，所以我們，也決定朝着青龍爲模板進化。”</p>
</p><p>&emsp;&emsp;“青龍爲天之四靈，是星宿神靈，所以在星空中的進化效果，會比藍星上更好。”</p>
</p><p>&emsp;&emsp;“除了青空神蒼龍龍珠，我們還準備了其他進化資源，已經準備完全。”</p>
</p><p>&emsp;&emsp;青空神蒼龍龍珠？</p>
</p><p>&emsp;&emsp;林會長也並不知道時宇從龍媽手上獲得了這個資源。</p>
</p><p>&emsp;&emsp;雖然不知道時宇準備了什麼其他資源，但是有這個龍珠在，的確朝着青龍爲模板進化可以資源價值最大化。</p>
</p><p>&emsp;&emsp;“蟲化蝶，蝶化龍嗎。”神源傳說道：“青龍進化路線，是古往今來任何御獸師都沒能完成的一條路，哪怕是傳說御獸師們。”</p>
</p><p>&emsp;&emsp;“龍宮城中也有不少龍神嘗試過，但都失敗了。”</p>
</p><p>&emsp;&emsp;“你知道朝着青龍爲模板進化，什麼標誌着成功嗎？”</p>
</p><p>&emsp;&emsp;時宇道：“信仰技。”</p>
</p><p>&emsp;&emsp;所有因爲信仰而誕生的生命，都掌握信仰技。</p>
</p><p>&emsp;&emsp;比如滄海精靈，它的滄海契約，其實就是信仰技，它的信徒，是整片大海，所以它能借助整片大海的力量，如果滄海契約等級足夠高，它甚至還能通過信仰之力，藉助海洋中其他信仰它的生靈的力量。</p>
</p><p>&emsp;&emsp;朝着青龍進化的龍族們，其實就是想白嫖青龍圖騰的信仰之力，修成信仰技，然而可惜，沒一個成功。</p>
</p><p>&emsp;&emsp;“如果沒有信仰技，朝着這個方向進行，未必是最好的選擇。”</p>
</p><p>&emsp;&emsp;“青空神蒼龍也失敗了，歷史上的御獸師都失敗了，這是一條極難達成的道路，你確定還要嘗試嗎。”神源傳說問。</p>
</p><p>&emsp;&emsp;時宇點頭，確信道：“我還是想試試。”</p>
</p><p>&emsp;&emsp;如果只有龍珠、化龍果、星空異水、星空環境，時宇也沒有多大把握。</p>
</p><p>&emsp;&emsp;但是，他的靈魂深處，烙印着前世帶來的青龍壁畫異象，這個纔是時宇最大的期待。</p>
</p><p>&emsp;&emsp;要知道，前一個陰陽魚異象，已經幫助十一掌握了準神技，進化爲了神話種族。</p>
</p><p>&emsp;&emsp;那麼，這個青龍異象，幫助蟲蟲走出不一樣的路，也不是沒有可能。</p>
</p><p>&emsp;&emsp;何況，就算失敗了，有空想完美之龍作爲備胎，實力也不會弱就是了，頂多就是沒有了信仰技。</p>
</p><p>&emsp;&emsp;大不了等下一段進化。</p>
</p><p>&emsp;&emsp;“果然如此。”神源傳說就知道時宇會這樣回答，不過也無所謂了。</p>
</p><p>&emsp;&emsp;“你便這麼自信，它進化後，可以幫你奪得世界賽冠軍嗎。”神源傳說問。</p>
</p><p>&emsp;&emsp;“要知道，越級契約的，可不止你一個，到時候，越級契約圖騰的御獸師，都可能不止一個。”</p>
</p><p>&emsp;&emsp;時宇一怔，道：“您理解錯了，我想讓空想之蝶進化，只是爲了增加奪冠的成功率，即使是現在，即使它沒能進化，我的目標也是奪冠。”</p>
</p><p>&emsp;&emsp;“如果它能進化，那麼我奪冠的機率，將在99%以上。”</p>
</p><p>&emsp;&emsp;神源傳說、林霄會長，聽到時宇的話，都是一怔。</p>
</p><p>&emsp;&emsp;一把年紀的他們，的確跟不上年輕人的思路了。</p>
</p><p>&emsp;&emsp;是該說時宇自信好，還是膨脹好呢。</p>
</p><p>&emsp;&emsp;明明已經講得很清楚了，世界賽，甚至可能會有圖騰級戰力。</p>
</p><p>&emsp;&emsp;結果，時宇依然有信心？</p>
</p><p>&emsp;&emsp;“很強的信心，但是，你現在應該纔是六級御獸師吧，你有什麼把握，在一羣傳奇天才之中廝殺而出？哪怕你的寵獸種族再優越，可是，其他的半神勢力，也不是省油的燈。”</p>
</p><p>&emsp;&emsp;“證明給我看看，只要讓我看到你信心來源於何處，我就可以竭盡所能幫你。”</p>
</p><p>&emsp;&emsp;時宇等的就是這句話，他道：“好，神源前輩，林會長，既然如此，那我就召喚寵獸了。”</p>
</p><p>&emsp;&emsp;說完，他周圍紫色念力波動縈繞，一個紫色召喚圖陣，立刻形成！</p>
</p><p>&emsp;&emsp;一個黑白二色的一米多高的食鐵獸幼崽身影，慢慢浮現。</p>
</p><p>&emsp;&emsp;看到時宇最先召喚出的是自己的初始寵獸，神源傳說和林會長都沒有什麼意外。</p>
</p><p>&emsp;&emsp;只不過很快，他們表情一愣。</p>
</p><p>&emsp;&emsp;因爲，這隻食鐵獸身上的氣息，分明是霸主級！</p>
</p><p>&emsp;&emsp;“神源前輩，林會長，我現在就已經越級契約了一隻霸主，讓食鐵獸進行了突破，我的信心就是來源於如此，而空想之蝶，是我打算第二隻越級契約的寵獸！”</p>
</p><p>&emsp;&emsp;此時，神源傳說和林會長，根本沒空關心時宇說的話。</p>
</p><p>&emsp;&emsp;都被眼前的數據震住。</p>
</p><p>&emsp;&emsp;【名稱】：食鐵獸</p>
</p><p>&emsp;&emsp;【能量值】：？？？</p>
</p><p>&emsp;&emsp;無法檢測。</p>
</p><p>&emsp;&emsp;能量值，龐大到難以想象的地步。</p>
</p><p>&emsp;&emsp;受限於設備和科技水平，七國內最頂級的檢測器，也只能最高檢測9999萬9999的能量值，能量值超過1億，就會無法檢測。</p>
</p><p>&emsp;&emsp;即使是機械傳說和林會長佩戴的檢測設備也是一樣。</p>
</p><p>&emsp;&emsp;此時，他們看到這隻食鐵獸的能量級別，直接心神一震，無法理解。</p>
</p><p>&emsp;&emsp;能量值超過一億的食鐵獸？</p>
</p><p>&emsp;&emsp;圖騰級？</p>
</p><p>&emsp;&emsp;一億，已經到了圖騰級門檻了。</p>
</p><p>&emsp;&emsp;當然，能量值一億的圖騰，可能比能量值一百億的圖騰還難找。</p>
</p><p>&emsp;&emsp;讓一條青綿蟲吃下不死果實然後立刻自殺，剛剛誕生時，倒是可能只有這點能量值。</p>
