<title>《不科學御獸》▷ 第308章 這一日寶石貓跨入圖騰之境</title></p><p>&emsp;&emsp;第308章 這一日寶石貓跨入圖騰之境</p>
</p><p>&emsp;&emsp;雖然這個漩渦魔獸處於虛弱狀態，此時也沒用技能，純粹是憑藉肉體+自然之力進行的攻擊，但也不是普通的御獸大師和普通的君王級寵獸能對付的。</p>
</p><p>&emsp;&emsp;哪怕是十一它們抵擋起來，都十分勉強。</p>
</p><p>&emsp;&emsp;與其在這裡幹看着，還不如去給銀海戰艦當電池，光靠蕭琴一個電池，可不怎麼夠。</p>
</p><p>&emsp;&emsp;而與此同時，抵擋最後一道觸手的，不是剛剛完成突破的參寶寶。</p>
</p><p>&emsp;&emsp;雖然參寶寶也很強，但是當下，最適合參寶寶的位置，無疑還是輔助、治療。</p>
</p><p>&emsp;&emsp;對付這條觸手，另有其蟲！</p>
</p><p>&emsp;&emsp;“唔！！！”</p>
</p><p>&emsp;&emsp;空想之蝶早已一飛而上。</p>
</p><p>&emsp;&emsp;這一瞬，周圍的環境，在空想之力的改造下，彷彿成爲了一個巨大的山谷，讓衆人都露出吃驚的表情。</p>
</p><p>&emsp;&emsp;因爲如果是普通的山谷也就罷了，但這個山谷……非常巨大，並且，山壁之間，竟雕刻着上百隻形態各異的龍族像！</p>
</p><p>&emsp;&emsp;它們當中，有海龍族，有雷龍族，有天龍族，有蜃龍族，但每一隻個體形態都是獨一無二，都是準神話種族，散發着無與倫比的龍之威嚴。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;此時此刻，空想領域中，每一隻龍神像都栩栩如生，瀰漫出威懾，宛如活了過來。</p>
</p><p>&emsp;&emsp;它們身上，幻影慢慢浮現，逐漸形成一條條神龍軀體，飛向天空，一時間，天空羣龍亂舞，震撼無比。</p>
</p><p>&emsp;&emsp;組合技……龍神祭！</p>
</p><p>&emsp;&emsp;隨着蟲蟲憑藉昇華的意志調動起這些龍神的微弱力量，此時它就彷彿要把這些龍神幻影獻祭一般，讓它們成爲自己的力量！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;伴隨漫天的震吼，百條神龍幻影，齊齊向着那隻蝴蝶身軀飛去，一瞬間涌入了空想之蝶體內，蟲蟲的能量，此時也開始節節攀升！</p>
</p><p>&emsp;&emsp;【名稱】：空想之蝶</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;這一刻，藉助空想之龍技能，蟲蟲直接突破。</p>
</p><p>&emsp;&emsp;時宇眼前，蟲蟲的能量值，開始瘋漲。</p>
</p><p>&emsp;&emsp;第一階段。</p>
</p><p>&emsp;&emsp;【能量值】：379萬</p>
</p><p>&emsp;&emsp;這個是蟲蟲常態的能量值。</p>
</p><p>&emsp;&emsp;隨後，隨着蟲蟲進入空想之龍狀態，獲得神龍的生命、能量、體魄、屬性，集合了無數完美龍族的優點，哪怕只有一絲，它的屬性，也直接翻倍。</p>
</p><p>&emsp;&emsp;【能量值】：788萬</p>
</p><p>&emsp;&emsp;對於自身的增幅，完全不比十一的內斂鋒芒要差。</p>
</p><p>&emsp;&emsp;這一刻，蟲蟲雖依然保持着蝴蝶的身軀，但是它的力量，已經不是蝴蝶那麼簡單。</p>
</p><p>&emsp;&emsp;甚至看似脆弱的雙翅，也都跟巨龍的翅膀一樣，蘊含毀滅一切的肉體力量，足以不用任何技能拍爛一座鋼鐵大樓。</p>
</p><p>&emsp;&emsp;呼呼呼呼！！！！</p>
</p><p>&emsp;&emsp;停滯在半空中，蟲蟲開始巨化，它展開巨大雙翼，揮舞起翅膀。</p>
</p><p>&emsp;&emsp;周圍的山谷環境，瞬間崩潰，空想領域，變成了颶風環境。</p>
</p><p>&emsp;&emsp;無數狂風，開始從蟲蟲的雙翼席捲而出，猛烈的白色旋風，轟然如海嘯般衝去，這根觸手身上的水流，幾乎是頃刻消散，隨之，狂風如同刀刃在觸手上留下數之不盡的痕跡，並且爆發出了十分強大的力量，也直接將觸手壓了回去。</p>
</p><p>&emsp;&emsp;“唔！！！”</p>
</p><p>&emsp;&emsp;天空中，蟲蟲儘可能展現自己的力量，非常的爽。</p>
</p><p>&emsp;&emsp;這下子，不用墊底了吧？</p>
</p><p>&emsp;&emsp;“咕嚕。”不遠處，石姐等一衆海軍，嚥了口口水，吃驚起時宇的實力。</p>
</p><p>&emsp;&emsp;一隻也就罷了，時宇的每一隻寵獸，怎麼都這麼離譜。</p>
</p><p>&emsp;&emsp;相比起來，同爲君王級，他們的寵獸，爲什麼這麼弱……</p>
</p><p>&emsp;&emsp;當然，眼下，時宇越強，他們就越開心，能不能成功活着離開，就靠這位了，不，準確來說，他們看向了正在半空中吸收九彩玉的寶石貓。</p>
</p><p>&emsp;&emsp;最主要的是這位能不能順利突破。</p>
</p><p>&emsp;&emsp;此時，時宇也揪心的看着寶石貓。</p>
</p><p>&emsp;&emsp;能不能行啊。</p>
</p><p>&emsp;&emsp;如果寶石貓突破失敗，就麻煩了。</p>
</p><p>&emsp;&emsp;到時候，他們只能賭一賭，全躲到時宇的遺蹟環空間了，雖然無法離島，但卻可以躲到更深處。</p>
</p><p>&emsp;&emsp;這隻漩渦魔獸沒有空間系，也沒有理智，不見得可以找到他們，雖然這樣選擇是放棄了掙扎，成爲活靶子，但敵人找不到靶子的情況下，或許有機率苟到漩渦魔獸離開。</p>
</p><p>&emsp;&emsp;十一局發放給每一個成員，用於保命的裝備，這時候用處就顯現出來了。</p>
</p><p>&emsp;&emsp;但如果它不離開……</p>
</p><p>&emsp;&emsp;這種情況，時宇望向了海洋，估計只能等東煌或者龍宮城還有圖騰國的援軍了。</p>
</p><p>&emsp;&emsp;蛇主和大地魔猿死在漩渦圖騰手上，八岐圖騰和巨猿圖騰都是頂級圖騰中的佼佼者，沒道理會放過虛弱的漩渦魔獸！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;隨着熱暑島發生異變，被無數的通天水柱以及與現實重疊的遺蹟空間困住，隱藏在周圍的東煌海軍的確第一時間發現了異狀，然後吃驚的看着這一切。</p>
</p><p>&emsp;&emsp;“這個，這個是……”</p>
</p><p>&emsp;&emsp;某艘東煌海軍戰艦上，一位準將看着戰艦顯示器上顯示的畫面，震驚的對比着。</p>
</p><p>&emsp;&emsp;在軍艦上，自然也有偵測系統，幾乎沒有費力，他們就認出了造成這一切的罪魁禍首的身份。</p>
</p><p>&emsp;&emsp;空帝時期，禍亂海域的漩渦之魔獸，是圖騰級怪物！</p>
</p><p>&emsp;&emsp;“不好，大事不妙。”</p>
</p><p>&emsp;&emsp;這位準將幾乎是第一時間，將這裡的消息傳遞迴東煌海軍總部。</p>
</p><p>&emsp;&emsp;但是雖然消息傳遞了過去，可眼下，外界的無論是海軍也好，海賊也好，路過的海獸也好，都絲毫不敢靠近熱暑島周圍，畢竟那可是圖騰級的怪物。</p>
</p><p>&emsp;&emsp;去了那片混亂的地帶，就是送死。</p>
</p><p>&emsp;&emsp;不過眼下，更讓這些東煌海軍感到棘手的是……</p>
</p><p>&emsp;&emsp;熱暑島的異變，漩渦魔獸的出現，似乎還吸引了更多的麻煩。</p>
</p><p>&emsp;&emsp;【名稱】：熔岩巨獸</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【介紹】：岩漿中自然誕生的強大生命體。</p>
</p><p>&emsp;&emsp;已經有兩隻熔岩巨獸，正在前往這邊。</p>
</p><p>&emsp;&emsp;它們身長几十米，形似烏龜，龜殼宛如火山，直接就行走在海洋上，每走一步，大海上都會生成熾熱的陸地。</p>
</p><p>&emsp;&emsp;這些熔岩巨獸，都是熔岩圖騰的手下，屬於同一個種族。</p>
</p><p>&emsp;&emsp;熱暑島屬於熔岩圖騰領地，漩渦魔獸出現的瞬間，就驚動了熔岩國的霸主。</p>
</p><p>&emsp;&emsp;“人類！！！”</p>
</p><p>&emsp;&emsp;兩尊霸主到來，讓這位軍艦上的准將，和上面站立的一個個海軍頭皮發麻，沒想到竟然和這些怪物撞個正着。</p>
</p><p>&emsp;&emsp;“給我們一個解釋！！！”</p>
</p><p>&emsp;&emsp;這兩尊踏着海洋而來的霸主到來後，立刻威逼起闖入它們領土的東煌海軍，同時忌憚的看着遠方的漩渦魔獸。</p>
</p><p>&emsp;&emsp;“熔之國的霸主。”</p>
</p><p>&emsp;&emsp;東煌海軍馬正准將黑着臉，踏出一步上前，道：“我還想知道是怎麼回事，爲什麼數百年前禍亂東海的漩渦魔獸會出現在你們的地盤上。”</p>
</p><p>&emsp;&emsp;因爲背後站着東煌，並且軍艦上開着記錄儀，此時面對兩尊霸主，他也不是很虛。</p>
</p><p>&emsp;&emsp;“我們怎麼知道，肯定又是你們人類的陰謀！！！”</p>
</p><p>&emsp;&emsp;熔岩巨獸是典型的暴脾氣，漩渦魔獸這玩意，它們也不待見，畢竟水火不容，現在漩渦魔獸出現在它們的地盤，人類也恰好聚集在這裡，它們怎麼可能開心。</p>
</p><p>&emsp;&emsp;“如果不給出個解釋，龍宮城也救不了你們！”</p>
</p><p>&emsp;&emsp;兩尊熔岩巨獸怒吼。</p>
</p><p>&emsp;&emsp;“你說啥！！”</p>
</p><p>&emsp;&emsp;“沒事扯什麼龍宮城？”</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;就在兩尊熔岩巨獸興師問罪之時，忽然，大海一片震動。</p>
</p><p>&emsp;&emsp;下一秒，“轟隆”一聲，龐大的水龍捲憑空而起，從深海直連天際。</p>
</p><p>&emsp;&emsp;並且其中，發出一道深沉的如同鯨聲的高吟。</p>
</p><p>&emsp;&emsp;譁————</p>
</p><p>&emsp;&emsp;緊接着，水龍捲由內部震散，一隻巨鯨纏繞着水流衝向天空。</p>
</p><p>&emsp;&emsp;它背呈黑色、腹爲灰白，有一個尖銳的背鰭，形似虎鯨，剛纔的質問，就是從它嘴裡傳出。</p>
</p><p>&emsp;&emsp;此時，看到這個龐然大物，兩隻熔岩巨獸瞬間面色一變，東煌准將馬正也是瞬間一怔。</p>
</p><p>&emsp;&emsp;說龍宮城，龍宮城到。</p>
</p><p>&emsp;&emsp;眼下正是龍宮城海龍王麾下第一大將，龍宮城最強梯隊的霸主，通天鯨。</p>
</p><p>&emsp;&emsp;在通天鯨的身上，他們還看見了白色的神龍，一眼就認出了這位是海龍王的子嗣，龍宮城三太子。</p>
</p><p>&emsp;&emsp;除此之外，似乎還有一隻小貓咪。</p>
</p><p>&emsp;&emsp;熱暑島的震動，自然也被從斑斕羣島趕向熱暑島的通天鯨一行注意到了。</p>
</p><p>&emsp;&emsp;貓貓分身幾乎是瞬間色變，催促起通天鯨快點過來看情況。</p>
</p><p>&emsp;&emsp;眼下，貓貓分身望着漩渦包裹的熱暑島，表情逐漸崩潰。</p>
</p><p>&emsp;&emsp;“阿鯨阿鯨，別管它們了！！！”</p>
</p><p>&emsp;&emsp;“我能感受到本體就在那裡，這，這到底是怎麼回事！！”</p>
</p><p>&emsp;&emsp;“時宇他們肯定都在裡面，快點、快點想辦法。”</p>
</p><p>&emsp;&emsp;“怎麼會出現圖騰呢，我已經能想象到裡面本體和時宇的悲慘情況了，它們此時肯定又哭又鬧好可憐啊嗚嗚嗚快救救它們。”</p>
</p><p>&emsp;&emsp;“我特麼。”此時，通天鯨也很震驚，不理解的看着遠方的漩渦魔獸。</p>
</p><p>&emsp;&emsp;不是說過來拿徽章嗎？</p>
</p><p>&emsp;&emsp;這又是什麼幺蛾子！</p>
</p><p>&emsp;&emsp;怎麼和說好的不一樣！</p>
</p><p>&emsp;&emsp;明明是來拿徽章，怎麼要變成要和圖騰掐架了！</p>
</p><p>&emsp;&emsp;這事必須得有加班費！</p>
</p><p>&emsp;&emsp;小白龍：“啊這啊這。”</p>
</p><p>&emsp;&emsp;所以這是什麼情況。</p>
</p><p>&emsp;&emsp;“通天鯨，龍宮城太子！”</p>
</p><p>&emsp;&emsp;隨着通天鯨出現，甚至海龍王和蒼龍王之子出現，兩尊熔岩巨獸瞬間慫了，誰不知道通天鯨在東海的霸主級中，戰鬥力足以排進前五啊。</p>
</p><p>&emsp;&emsp;就算是它們兩個合力，也不一定能打過通天鯨。</p>
</p><p>&emsp;&emsp;何況，這裡還有一個東海最大紈絝。</p>
</p><p>&emsp;&emsp;惹了白蒼龍，基本等於惹了兩尊圖騰……</p>
</p><p>&emsp;&emsp;明明龍宮城距離很遠，它們怎麼會忽然過來？</p>
</p><p>&emsp;&emsp;“鯨大將……三太子……”而此時，見到通天鯨出現，最爲驚喜的，還是這些東煌海軍。</p>
</p><p>&emsp;&emsp;馬正像是找到了主心骨一樣，瞬間道：</p>
</p><p>&emsp;&emsp;“鯨大將，您知道這是什麼情況嗎，熱暑島上有東煌海軍，還請您伸出援手，到時候東煌海軍一定重重感謝！”</p>
</p><p>&emsp;&emsp;此時，通天鯨望着漩渦魔獸，以及被封鎖的空間，沒有理這位準將。</p>
</p><p>&emsp;&emsp;東煌海軍怎麼樣關它什麼事，它怎麼可能爲了幾個海軍去惹圖騰。</p>
</p><p>&emsp;&emsp;但……時宇……</p>
</p><p>&emsp;&emsp;按寶石貓所說，如果時宇真的在裡面，那絕對是不能讓時宇出現危險的。</p>
</p><p>&emsp;&emsp;時宇，與龍宮城關係太大了，不僅與冰龍王關係匪淺，更是得到了龍神的看重。</p>
</p><p>&emsp;&emsp;所以，當它看到正在被漩渦魔獸的觸手瘋狂抽打的島嶼，瞬間急了。</p>
</p><p>&emsp;&emsp;可它也沒信心打破空間，這就很無解。</p>
</p><p>&emsp;&emsp;“對方是圖騰，我沒多少把握，只能儘可能試試拖住它。”</p>
</p><p>&emsp;&emsp;“小白，海龍王不是給你一枚救命鱗片嗎，別留着了，快點用，感知到你遇到危險，海龍王它們肯定會尋過來。”</p>
</p><p>&emsp;&emsp;說完，鯨大將便伴隨一道鯨吼，朝着漩渦魔獸衝了過去，它此時也能感知到漩渦魔獸的虛弱，自認爲拖住對方一時片刻，還是做得到的。</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;與此同時，小白龍也立刻道。</p>
</p><p>&emsp;&emsp;而眼下，看着猛然朝着熱暑島、漩渦魔獸衝去的通天鯨，馬正准將和兩尊熔岩巨獸，有點發懵。</p>
</p><p>&emsp;&emsp;當下，就算他們反應再慢，也知道了有什麼極爲重要的人物，被困在了島嶼上。</p>
</p><p>&emsp;&emsp;光那點東煌海軍，根本不至於讓龍宮城這麼拼命。</p>
</p><p>&emsp;&emsp;鯨大將等人對其極爲重視，甚至不惜讓三太子用救命鱗片召喚海龍王過來？</p>
</p><p>&emsp;&emsp;“是誰？”兩尊熔岩巨獸爲之沉默。</p>
</p><p>&emsp;&emsp;究竟什麼人在那座島嶼上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;熱暑島上。</p>
</p><p>&emsp;&emsp;漩渦魔獸還在持續攻擊。</p>
</p><p>&emsp;&emsp;眼下，島嶼上的生命體，已經被它吸收的差不多了。</p>
</p><p>&emsp;&emsp;這時候時間已經過去了幾分鐘。</p>
</p><p>&emsp;&emsp;時宇他們的壓力倍曾。</p>
</p><p>&emsp;&emsp;沒了其他人吸引漩渦魔獸注意力，它的衆多觸手開始集中向着時宇他們橫掃而來。</p>
</p><p>&emsp;&emsp;十一條！</p>
</p><p>&emsp;&emsp;幾分鐘內，時宇他們已經費了很大力氣抵抗了漩渦魔獸的多輪進攻，但是反擊對於這個傢伙，就好像撓癢癢一樣，似乎根本起不到什麼作用。</p>
</p><p>&emsp;&emsp;這還是被封印餓了幾百年、筋疲力盡的漩渦魔獸沒有用技能，單純用肉體席捲自然之力的攻擊。</p>
</p><p>&emsp;&emsp;“這就是圖騰嗎。”</p>
</p><p>&emsp;&emsp;時宇凝重無比。</p>
</p><p>&emsp;&emsp;“這次太多了。”</p>
</p><p>&emsp;&emsp;看到十一條觸手襲來，時宇頭皮發麻，十一它們也是一臉的疲憊，甚至身上都有了傷勢。</p>
</p><p>&emsp;&emsp;如果不是寶石貓還在突破，不能被打擾，此時時宇已經想帶着衆人鑽進遺蹟空間了。</p>
</p><p>&emsp;&emsp;“再堅持一下。”時宇對着十一它們道。</p>
</p><p>&emsp;&emsp;“嗷！！”“唔！！”十一和蟲蟲它們，都一臉堅毅的看着漩渦魔獸襲來的觸手。</p>
</p><p>&emsp;&emsp;不得不說，意志鍛鍊的成果體現出來了，面對圖騰的攻擊，如果是以前，它們未必能應對的這麼積極。</p>
</p><p>&emsp;&emsp;雖然還沒磨鍊出霸主意志，但是它們每一隻已經開始初步有強者的心態。</p>
</p><p>&emsp;&emsp;“不行，太多了。”</p>
</p><p>&emsp;&emsp;然而，觸手還是太多了，看到疲憊的十一它們，戰艦上的蕭琴等人，已經覺得很難抵擋。</p>
</p><p>&emsp;&emsp;不過，就在這時，“轟隆”一聲，漩渦魔獸的漫天觸手，彷彿遭遇重大的衝擊一般，它整個身軀猛然一震，就連向着時宇等人掃來的觸手，也是猛然停滯在半空，然後下意識收了回去，這一幕，讓時宇他們直接愣住。</p>
</p><p>&emsp;&emsp;“有人在外邊進行了攻擊，吸引了漩渦魔獸的注意力。”</p>
</p><p>&emsp;&emsp;時宇下意識反應過來，然後看向了寶石貓。</p>
</p><p>&emsp;&emsp;好事。</p>
</p><p>&emsp;&emsp;雖然不知道是誰，但是希望能給他們爭取多一點時間。</p>
</p><p>&emsp;&emsp;此時，在時宇的關注下，寶石貓的能量值，在瘋狂提升着。</p>
</p><p>&emsp;&emsp;已經提升幾分鐘了。</p>
</p><p>&emsp;&emsp;來到了六千萬。</p>
</p><p>&emsp;&emsp;就算沒能突破成功，傳說級資源也是頂尖的寶物，也是能強化寵獸許多戰鬥力的。</p>
</p><p>&emsp;&emsp;不過眼下，寶石貓追求的，不是這種級別的強化，它看中的，是希望傳說級寶石能讓自己提升生命層次，達到圖騰級。</p>
</p><p>&emsp;&emsp;外邊不知道發生了什麼情況。</p>
</p><p>&emsp;&emsp;漩渦魔獸沒有再繼續進攻，雖然它的漫天觸手依然在揮舞，但是更多的，是向迷霧之外揮舞。</p>
</p><p>&emsp;&emsp;“不要急……不要急……”</p>
</p><p>&emsp;&emsp;當下，沉浸在吸收傳說寶石的過程中，寶石貓也在儘可能保持冷靜。</p>
</p><p>&emsp;&emsp;有希望的。</p>
</p><p>&emsp;&emsp;這顆寶石，簡直是量身爲它定做的。</p>
</p><p>&emsp;&emsp;原本，它只是古都大學一隻普普通通的寶石貓。</p>
</p><p>&emsp;&emsp;但是在生死危機時刻，意外發生了變異。</p>
</p><p>&emsp;&emsp;尋常的寶石貓，只能通過寶石之眼和進化寶石完成一次進化，但是它變異之後，卻可以吸收多個寶石，多次吸收寶石，不斷的進化。</p>
</p><p>&emsp;&emsp;根據寶石屬性的不同，還能獲得不同屬性的技能。</p>
</p><p>&emsp;&emsp;正是這出衆的天賦，讓寶石貓一邊摸魚偷懶都達到了霸主級。</p>
</p><p>&emsp;&emsp;這顆九色玉，內部蘊含九種屬性力量，一般來說，並不是很好的強化類資源，因爲很少有能契合它的寵獸。</p>
</p><p>&emsp;&emsp;但是寶石貓覺得，自己或許可以。</p>
</p><p>&emsp;&emsp;此時，它看中的不是寶石能不能讓自己再次進化，這不重要，它現在只想知道，這顆寶石能不能帶動自己成長等級的提升！</p>
</p><p>&emsp;&emsp;很快，距離寶石貓開始吸收傳說寶石，已經過去了十分鐘。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;此時通天鯨，正艱難的跟漩渦魔獸的漫天觸手交戰着。</p>
</p><p>&emsp;&emsp;吸收了不少生命精華後，漩渦魔獸的力量已經恢復了一小部分。</p>
</p><p>&emsp;&emsp;濃濃的迷霧，開始籠罩它的無限觸手。</p>
</p><p>&emsp;&emsp;再加上此時上百道觸手共同引動自然之力，並且纏繞上威懾，通天鯨面臨了時宇他們沒有面臨到的巨大壓力。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;通天鯨怒吼。</p>
</p><p>&emsp;&emsp;身體被無數觸手纏繞、抽打，它又奮力掙開，口吐龍之波動橫掃漫天觸手。</p>
</p><p>&emsp;&emsp;周圍電閃雷鳴，海浪頻出，龍捲肆虐，宛如一副末日景象。</p>
</p><p>&emsp;&emsp;看的遠處的熔岩巨獸、小白龍、東煌海軍們瘋狂嚥着口水。</p>
</p><p>&emsp;&emsp;“海龍王大人怎麼還沒來！”</p>
</p><p>&emsp;&emsp;通天鯨震怒，再這樣下去……</p>
</p><p>&emsp;&emsp;每次被攻擊，它都感覺到了自身不少生命精華被這傢伙吸收。</p>
</p><p>&emsp;&emsp;這樣下去沒有十顆時間果實給它留着養老用，這事沒完！！！</p>
</p><p>&emsp;&emsp;“鯨大將它……”</p>
</p><p>&emsp;&emsp;“能贏嗎。”</p>
</p><p>&emsp;&emsp;海軍戰艦上，准將凝重的看着這一切，他此時還是想知道島嶼內部怎麼樣了。</p>
</p><p>&emsp;&emsp;“不可能的。”</p>
</p><p>&emsp;&emsp;“霸主再強，圖騰再虛弱，只要沒有御獸師的強化，霸主也很難戰勝圖騰。”兩尊熔岩霸主說道。</p>
</p><p>&emsp;&emsp;滋滋！！</p>
</p><p>&emsp;&emsp;恐怖的力量在空中形成對峙。</p>
</p><p>&emsp;&emsp;吼！——</p>
</p><p>&emsp;&emsp;漩渦魔獸發出嘶吼聲，那瀰漫的迷霧形成了一片深邃的力量，吞噬起通天鯨的招式。</p>
</p><p>&emsp;&emsp;暴虐、嗜血、混亂、飢餓.</p>
</p><p>&emsp;&emsp;一連串的負面情緒散發而出，侵蝕着通天鯨的意志。</p>
</p><p>&emsp;&emsp;“父王怎麼還不到……”當下，就連小白龍也急了。</p>
</p><p>&emsp;&emsp;這要是它遇到危險，就這救援速度，它早涼涼了可惡。</p>
</p><p>&emsp;&emsp;“東煌，你們的救援呢。”</p>
</p><p>&emsp;&emsp;“怎麼還不到。”</p>
</p><p>&emsp;&emsp;“是啊是啊，快申請發射那個什麼洲際導彈，轟它！”寶石貓催道。</p>
</p><p>&emsp;&emsp;面對小白龍和寶石貓的問題，東煌海軍心中沉默。</p>
</p><p>&emsp;&emsp;不過就在這時，同樣挺急的寶石貓分身忽然一愣，看向了遠方，感知到了什麼。</p>
</p><p>&emsp;&emsp;“圖騰。”</p>
</p><p>&emsp;&emsp;它的話，瞬間吸引了小白龍和馬正准將的注意力。</p>
</p><p>&emsp;&emsp;小白龍一喜，道：“是父王來了？”</p>
</p><p>&emsp;&emsp;但很顯然，並不是。</p>
</p><p>&emsp;&emsp;這一股圖騰之威，不屬於龍族。</p>
</p><p>&emsp;&emsp;隨着寶石貓分身話落，“轟隆”一聲，熱暑島上空，出現了一道巨大的空間裂縫。</p>
</p><p>&emsp;&emsp;忽然間，雲層擾動，烏雲聚集。</p>
</p><p>&emsp;&emsp;那空間裂縫，就像是一隻巨大的眼睛一樣，緩緩睜開。</p>
</p><p>&emsp;&emsp;那的確是一輪巨瞳，瀰漫着強烈圖騰之威的巨瞳。</p>
</p><p>&emsp;&emsp;看到這一幕，一衆能看到熱暑島的生命忽然嚥了口口水，不知道又發生了什麼，兩尊熔岩巨獸一陣頭大，不明白爲什麼又到來一個神秘圖騰。</p>
</p><p>&emsp;&emsp;“鯨大將，讓開。”這道巨瞳睜開後，顯露出了上面的九色九勾玉的寶石之瞳，傳遞出熟悉的女聲，讓外界的通天鯨，白蒼龍等一衆生命，都是大吃一驚。</p>
