<title>《不科學御獸》▷ 第596章 藍星升了（10.6保底）</title></p><p>&emsp;&emsp;第595章 復活的帝王們</p>
</p><p>&emsp;&emsp;不過，雖然改了參賽條件，降低了門檻，但參賽人數，反而降了。</p>
</p><p>&emsp;&emsp;因爲絕大多數人都清楚，這是傳說和半神的舞臺，其他等級，來了也是送菜，多數人，還是有逼數的，知道自己參加不來。</p>
</p><p>&emsp;&emsp;此次，雖然淘汰了很大一部分年輕人選，讓他們錯失了此屆參賽機會，但也給了許多老牌強者一個參賽機會。</p>
</p><p>&emsp;&emsp;而且，年輕選手現在不能參加，但也不代表以後不能參加，只要達到傳說級，日後都是有能力參賽的，在如今神話復甦的藍星，突破傳說級，已經不是那麼遙不可及的事情。</p>
</p><p>&emsp;&emsp;至於等藍星突破到高級星球后，那突破到傳說級，就更容易了，估計會和界王星一樣，是個稍微有點天賦潛力的年輕人，都有機會突破到傳說級。</p>
</p><p>&emsp;&emsp;所以說，這次世界賽，基本就是對標的封神戰，是藍星對藍星生命進行的一次針對封神戰的演練，只有在藍星半神中，拔得頭籌，纔有資格去界王星挑戰封神戰。</p>
</p><p>&emsp;&emsp;至於神級，想去界王星，不用參加什麼比賽，只要給傳送費就行了，神級的製造資源的能力，比神級之下強多了，到時候，用神級的過路費，來培育神級之下的天才，能省下很大一筆資源……</p>
</p><p>&emsp;&emsp;傳送陣雖然是永久無限制的，但也不能完全對外免費，一切要良性發展。</p>
</p><p>&emsp;&emsp;“時…時…時宇？？？”東煌觀衆席，紀風、高軒、鄒運、神鈴、蔣天揚、周銘、鄭海、葉星等上屆東煌世界賽選手，是坐在一起的，作爲上一屆的吃瓜隊友，這次還是湊到了一起觀戰，外加敘舊。</p>
</p><p>&emsp;&emsp;“呦，大家好久不見啊。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”</p>
</p><p>&emsp;&emsp;“時宇…伱怎麼來了，莫非，不會也是來參加這屆世界賽的吧，我記得世界樹不是說過，得到過一次世界樹祝福，就不許參賽了嗎。”鄒天王忍不住問。</p>
</p><p>&emsp;&emsp;“你在想什麼，我當然不是來參賽的，就算上屆冠軍能參賽，我的等級也已經不符合了。”時宇微笑道。</p>
</p><p>&emsp;&emsp;他話落，幾人表情一怔，不可思議，難不成，時宇已經神級了？？？</p>
</p><p>&emsp;&emsp;眼下他們，低的還是七級，最高的也不過八級，依然算是東煌年輕一代，並未能接觸太多隱秘，像界王星一系列事情，有資格知道的，東煌也就不超過5個人，他們現在連世界賽都沒法參加了，自然不知道太多東西。</p>
</p><p>&emsp;&emsp;“我是來給陸青依加油的，這屆世界賽難度很大，她想取得好成績，可不容易。”時宇道。</p>
</p><p>&emsp;&emsp;幾人冷靜了下來，鄭海嘆息道：“世界賽變化的好快，沒了年齡限制，等我們達到傳說級後，依然有資格參加了，不過難度，也的確像你說的一樣，加大了好多。”</p>
</p><p>&emsp;&emsp;“媽的，我師父霸海傳奇，都來參加今年世界賽了，就離譜！”鄭海忍不住道。</p>
</p><p>&emsp;&emsp;霸海傳奇，那在之前，是東煌戰鬥力前五的御獸師，神話復甦，他自然也突破到了傳說，現在，連他都來參加世界賽了，還有各國協會的會長，鄭海根本不知道怎麼玩。</p>
</p><p>&emsp;&emsp;想進入那什麼界王星，也太難了吧。</p>
</p><p>&emsp;&emsp;“哈哈。”時宇笑了笑道：“你們淡定，我跟世界樹還挺熟，你們要實在打不過世界賽，又想去界王星，我可以託關係給你們開個後門……”</p>
</p><p>&emsp;&emsp;“真的假的。”小胖子周銘兩眼發光，節操什麼的也不要了，道：“時宇大佬，求抱大腿。”</p>
</p><p>&emsp;&emsp;另外幾人嘴角抽搐，你要點臉！</p>
</p><p>&emsp;&emsp;“不過我還是推薦，靠自己的能力獲得去界王星的資格，那邊的環境下，競爭更激烈，如果沒點基礎就過去，可能會死的很慘……”時宇也眼神綠油油的看着他們。</p>
</p><p>&emsp;&emsp;“我已經去過了，知道我爲什麼又回來了嗎，因爲遭遇了大勢力暗殺，不得不回來避避風頭。”</p>
</p><p>&emsp;&emsp;“世界樹舉辦世界賽來篩選進入人選，其實也是一種保護機制。”</p>
</p><p>&emsp;&emsp;時宇話落，幾人表情一凜，有一種毛骨悚然，背後發涼的感覺。</p>
</p><p>&emsp;&emsp;“你幹了啥。”鄒運問。</p>
</p><p>&emsp;&emsp;“我能幹啥，咱們東煌人這麼熱愛和平，我能幹啥！還不是界王星的星空萬族太小氣。”時宇掏耳，“我就破解個遺蹟，至於嗎。”</p>
</p><p>&emsp;&emsp;衆人沉思。</p>
</p><p>&emsp;&emsp;轟隆隆~</p>
</p><p>&emsp;&emsp;就在此時，世界樹分身·綠色巨鷹出現，扇動翅膀飛向天空，看向了人類、圖騰各國的觀衆，現場一共10萬觀衆，人並不多，除此之外，此次參加世界賽的人選，也不多。</p>
</p><p>&emsp;&emsp;世界樹分身飛上天空後，便宣佈道：“我宣佈，此屆世界賽，正式開始！”</p>
</p><p>&emsp;&emsp;“此次世界賽，一共128名選手參賽，前8強，將能獲得前往界王星的機會。”</p>
</p><p>&emsp;&emsp;128個……遠不是當前藍星半神數量的極限，應該有人對去界王星沒興趣，如林會長，就沒選擇參賽，能直接走後門，幹嘛參賽！</p>
</p><p>&emsp;&emsp;“匹配機制，並非完全隨機、公平，而是會以參賽選手的自身的氣運之力作爲匹配標準，運氣也是實力的一部分，所以光有實力，也並一定可以走到最後。”</p>
</p><p>&emsp;&emsp;“第一輪，128進64，每場限時10分鐘，要求10分鐘內分出勝負，戰鬥5分鐘之後，將給予外界壓力，加速戰鬥節奏。”</p>
</p><p>&emsp;&emsp;世界樹說完，來自各國的半神選手，心中紛紛忐忑起來。</p>
</p><p>&emsp;&emsp;“第一場，東煌九級御獸師龍青雲VS巨龍帝國半神艾磁。”</p>
</p><p>&emsp;&emsp;此時此刻，隨着天空中出現海市蜃樓一樣的屏幕，顯示出對陣雙方，參賽各國微微一愣，沒想到冤家路窄，東煌和巨龍帝國直接碰上了。</p>
</p><p>&emsp;&emsp;“艾磁？？”</p>
</p><p>&emsp;&emsp;隨着這個名字的出現，各方的神級戰力，紛紛表情微微變化，因爲，這個艾磁，是轉生神！</p>
</p><p>&emsp;&emsp;巨龍帝國，自從黑龍主宰被時宇幹掉，且神話復甦後，便由復甦的巨龍神們接手，此時已經成爲了巨龍神們的大本營。</p>
</p><p>&emsp;&emsp;其中，艾磁這個名字，對七國的神靈，以及其他復甦神靈來說並不陌生，對方是一頭雷龍神，也是轉生神，按理說，神話復甦後，它應該能和其他神靈一樣，快速恢復到神級，但可惜，某次轉生過程，對方本源力量受損，雖然找回來了記憶，但沒能快速恢復。</p>
</p><p>&emsp;&emsp;不過也正是因爲這次事故，讓其有了能參加此次世界賽的資格。</p>
</p><p>&emsp;&emsp;“吼！！！”伴隨一聲咆哮，天空雷霆作響，一頭黑色雷暴巨龍，直接飛出從天穹落於場地，然後露出晦氣的表情。</p>
</p><p>&emsp;&emsp;東煌，這個國家它熟悉啊，當初某個叫時宇的御獸師，宰龍宮城的三尊神龍時，他就在場，他差點嚇破膽，不過還好，這次的對手，並非是那個時宇，而是一個沒聽說過的東煌御獸師。</p>
</p><p>&emsp;&emsp;“不同上屆世界賽，這次沒有規則限制參賽雙方必須有人類存在，所以人類御獸師對上其他種族，戰力數量有大優勢。”</p>
</p><p>&emsp;&emsp;“但對手是轉生神，有着神級的經驗，東煌的御獸師這次不好贏了。”此時，龍青雲也從東煌方，走向場地，他出場後，各方議論紛紛。</p>
</p><p>&emsp;&emsp;“這人誰啊，之前怎麼沒見過。”金牛古神、魔王龍它們在東煌這邊，小聲嘟囔道：“這傢伙運氣不怎麼好啊。”</p>
</p><p>&emsp;&emsp;此時，龍帝龍青雲穿着棕色的長褲、黑色的短袖t恤，t恤上有金色龍紋，非常現代化，看樣子是已經融入了現代。</p>
</p><p>&emsp;&emsp;不過，很快，各國就納悶了，他們怎麼從未聽說過，東煌還有一個新晉傳說叫龍青雲，各國的新晉傳說，基本都是之前的老牌強者，如東煌的霸海傳奇，林會長，庭鄉的奧蘭會長，放在之前，雖然不是傳說，但衆人也耳熟能詳。</p>
</p><p>&emsp;&emsp;但是這個龍青雲，七國和圖騰國，一時間，還真有點發愣，沒有反應過來是誰。</p>
</p><p>&emsp;&emsp;“龍青雲？”神風國，機械之神Z調取數據庫資料，搜索起這個東煌傳說是誰，這一搜，他露出吃驚的表情，一臉的不敢相信。</p>
</p><p>&emsp;&emsp;庭鄉國，已經是精靈之神的女皇陛下，也作爲觀衆，觀看這一屆的世界賽，希望自家子民能有個好成績，聽到龍青雲這個名字，她也微微一愣，因爲這不是東煌龍帝的名字嗎……和前龍神比較熟的她，也對這個名字比較熟。</p>
</p><p>&emsp;&emsp;“等一下，這個人是誰。”別說是外國御獸師了，就算是本國御獸師，也都有點發懵，不知道“龍青雲”的存在，準確來說，是不知道這個龍青雲是誰。</p>
</p><p>&emsp;&emsp;龍青雲他們當然認識啊，是東煌龍帝的名字嘛，可是龍帝都死一千年了。</p>
</p><p>&emsp;&emsp;“這位前輩……是誰啊，爲什麼和龍帝一個名字，龍帝粉絲？”東煌觀衆席這邊，上屆世界賽選手們，紛紛露出疑惑的表情，他們雖然還未到傳說，但他們確信，東煌傳說中，沒有這麼一個人。</p>
</p><p>&emsp;&emsp;鄒天王納悶時，旁邊，傳來時宇的聲音，道：“有沒有一種可能，他就是龍帝，第四代東煌王朝的傳說帝王，龍帝。”</p>
</p><p>&emsp;&emsp;鄒運衆人：？？？</p>
</p><p>&emsp;&emsp;“什麼？？？”他們一個個，匪夷所思的看着帶着笑容的時宇。</p>
</p><p>&emsp;&emsp;而此時，場地上，龍帝龍青雲和巨龍帝國轉生半神艾磁，也對視了上了。</p>
</p><p>&emsp;&emsp;龍帝面無表情，而艾磁，則是俯視着龍帝，不過，隨着持續注視，艾磁心靈猛地震盪，下意識後退了一步，竟然產生了一絲畏懼情感。</p>
</p><p>&emsp;&emsp;它這一後退，讓一個個觀衆有些摸不清頭腦。</p>
</p><p>&emsp;&emsp;“你……”龍帝龍青雲緩緩開口，與此同時，世界樹分身，也下達了戰鬥開始的指令。</p>
</p><p>&emsp;&emsp;“吼！！！！！”下一瞬，伴隨天空中九個巨大的金色召喚圖陣出現，九條半神級的神龍，席捲恐怖的龍威，轟然出現盤旋於龍帝身後。</p>
</p><p>&emsp;&emsp;九龍當空下，龐大的龍威碾來，轉生半神艾磁，直接在所有人不可思議的表情下，瞬間被威壓壓趴在了地上，“轟”的一下像是匍匐一般，渾身顫抖，不敢動彈。</p>
</p><p>&emsp;&emsp;這一幕，直接讓巨龍帝國的巨龍神，以及在場的其他神獸們，露出匪夷所思的表情。</p>
</p><p>&emsp;&emsp;“一人契約九半神，這傢伙到底是誰。”</p>
</p><p>&emsp;&emsp;“不可能，艾磁巔峰時期，是初級神，怎麼可能會被九個半神之龍的龍威壓制。”</p>
</p><p>&emsp;&emsp;不僅是外人們感覺離譜，就連艾磁本身，也都感受到了離譜，不明白自己的心靈，爲什麼會對對方產生如此強烈的恐懼感。</p>
</p><p>&emsp;&emsp;“你是轉生神的話，那入侵東煌的巨龍帝國巨龍，應該就沒有你了，既然如此，你直接認輸吧。”龍帝開口道，語氣不容置疑。</p>
</p><p>&emsp;&emsp;如果是和滅世龍殘魂決戰之前的龍帝，對上轉生半神艾磁，絕對會是苦戰，但是經歷了祖龍殘魂一戰，龍帝和他的寵獸，早就在那一戰脫胎換骨。</p>
</p><p>&emsp;&emsp;雖是以自身生命爲代價封印的滅世龍殘魂，但站在他的角度，他們無疑是勝利者，這種越級生死戰，最能鍛鍊一個人、一個軍團的意志。</p>
</p><p>&emsp;&emsp;連祖龍殘魂，巨龍一脈的始祖他們都能戰勝，如今再面對一個巨龍一族的初級神，龍帝他們強大精神意志，給巨龍艾磁帶來的壓迫感，是絲毫不遜色祖龍殘魂的。</p>
</p><p>&emsp;&emsp;“噗通。”無法反抗的巨龍艾磁，直接被威壓壓到了地上，眼神震駭，也感覺像是遇到了祖龍一般，“你，到底是誰。”</p>
</p><p>&emsp;&emsp;“我乃東煌第四任傳說御獸師，龍青雲，一個1000年前的古人罷了。”龍青雲開口。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，遲遲不認輸的艾磁，直接被龍威震暈過去，全場寂靜。</p>
</p><p>&emsp;&emsp;“龍帝前輩，比我還能裝逼。”觀衆席，時宇在另外幾個小夥伴呆滯的表情下，笑着道：“沒想到龍帝前輩進展還挺快，這麼短的時間內，就全寵半神了。”</p>
</p><p>&emsp;&emsp;“阿巴巴巴……”鄒運等人震驚的看着時宇，道：“他，他，他真的是龍帝？？？”</p>
</p><p>&emsp;&emsp;“不然呢，除了龍帝，誰能靠帝王龍威，就把一尊轉生巨龍神給秒殺。”時宇道。</p>
</p><p>&emsp;&emsp;“可，可是，龍帝，不是已經死去1000多年了嗎。”神鈴呆滯道。</p>
</p><p>&emsp;&emsp;“以後你們就知道了，算是考古大發現吧。”時宇笑。</p>
</p><p>&emsp;&emsp;轉生巨龍神艾磁被秒殺，首戰東煌龍帝龍青雲輕鬆拿下，直接讓藍星各國震驚不已，很快，根據龍帝自己的爆料，他的信息，被各大國家知曉。</p>
</p><p>&emsp;&emsp;巨龍帝國內，關於龍帝的資料，很快出現。</p>
</p><p>&emsp;&emsp;龍青雲，東煌第四任傳說帝王，當年，巨龍帝國攻打龍宮城，龍宮城龍神天璃一人難以阻擋，就在此時，東煌龍帝殺出，直接把巨龍帝國殺回西方，挫敗了巨龍帝國的野心，讓巨龍帝國500年不敢踏入東煌海域，是巨龍帝國心中的陰影。</p>
</p><p>&emsp;&emsp;直至，龍帝失蹤數百年後，巨龍帝國纔敢重新覬覦東方大地，不過可惜，此時又有空帝橫空出世，配合龍神一齊殺向西方，又把巨龍帝國殺了回去……</p>
</p><p>&emsp;&emsp;“ 龍帝龍青雲……他怎麼可能還活着。”</p>
</p><p>&emsp;&emsp;“而且他的實力……怎麼會如此離譜。”</p>
</p><p>&emsp;&emsp;面對各國的吃驚與疑惑，東煌方面，自然不會給予過多解答，世界賽的比賽，還在繼續。</p>
</p><p>&emsp;&emsp;很快，第二場，東煌傳說御獸師武動VS神風傳說御獸師雷伊的匹配結果出爐。</p>
</p><p>&emsp;&emsp;“又是東煌。”</p>
</p><p>&emsp;&emsp;“等一下，還有雷伊傳說！”</p>
</p><p>&emsp;&emsp;雷伊傳說，神風第二個傳說御獸師，在神話復甦前，就達到了傳說級的超級天才，是第二屆世界賽冠軍，世界樹祝福者，曾經還擔任了聯盟大會的裁判，毫無疑問，是這批准神強者中的佼佼者。</p>
</p><p>&emsp;&emsp;神話復甦後，他雖還沒進入神級，但可能是距離神級最近的一批人了。</p>
</p><p>&emsp;&emsp;“Are you kidding？？？”然而，此時，神風這邊，完全沒有任何從容的樣子。</p>
</p><p>&emsp;&emsp;作爲傳說第一梯隊的強者，此時雷伊傳說，只有錯愕，因爲剛纔的龍帝也就罷了，接下來他的對手，叫武動？？</p>
</p><p>&emsp;&emsp;其他半神、傳說，或許無法第一時間對這些名字產生記憶，但是作爲傳說機械師的他們，能第一時間調查到重要信息……</p>
</p><p>&emsp;&emsp;武動……東煌第二任傳說帝王，號稱武帝的存在！</p>
</p><p>&emsp;&emsp;也是傳說中，東煌戰鬥力最強的一位帝王。</p>
</p><p>&emsp;&emsp;2000年前的古人！</p>
</p><p>&emsp;&emsp;“不可能。”機械之神Z傻眼了，不明白爲什麼又出現一個東煌的傳說帝王。</p>
</p><p>&emsp;&emsp;片刻，伴隨武帝和雷伊傳說登上擂臺，東煌觀衆席這邊，又是一陣的寂靜。</p>
</p><p>&emsp;&emsp;一個個受邀來觀戰世界賽的御獸師，傻眼的看着出現的武帝。</p>
</p><p>&emsp;&emsp;先龍帝……後武帝……這是世界賽？？</p>
</p><p>&emsp;&emsp;“你是傳說機械師對吧？”武帝一上場，便對雷伊傳說道：“我還是第一次跟機械師對戰，讓我看看機械系的強大吧！”</p>
</p><p>&emsp;&emsp;說完，武帝直接發動了神級合體天賦，讓寵獸們和自己合而爲一，武帝的合體天賦，類似於時宇的心靈領域、心靈共鳴，屬於合體天賦的分支，如今，被武帝開發到了神級，觸動規則波紋的地步！</p>
</p><p>&emsp;&emsp;以九級之軀，開發出神級規則天賦。</p>
</p><p>&emsp;&emsp;“哦，離譜。”雷伊傳說喃喃開口。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;片刻，一隻機械改造的半神巨鷹，一頭機械改造的半神雄獅，接連不斷的被武帝一拳幹廢，就算雷伊傳說發射的遠程禁忌導彈，也是被武帝無傷單手砸爛，場地上，傳出武帝納悶的聲音。</p>
</p><p>&emsp;&emsp;“機械系，就這種程度嗎？”</p>
</p><p>&emsp;&emsp;感覺還沒肉體好用呢啊。</p>
</p><p>&emsp;&emsp;話落間，武帝已經神擋殺神，來到了穿着機械戰衣的雷伊傳說面前，雷伊傳說一臉駭然的看着武帝，道：“你，真是武帝？”</p>
</p><p>&emsp;&emsp;“那個2000年前擊殺隕犴的東煌武帝！”</p>
</p><p>&emsp;&emsp;“是。”武帝露出笑意，一拳……砸在了他的臉上。</p>
</p><p>&emsp;&emsp;“是真的。”時宇也對一臉震驚的看着自己的高軒等人說着，“和龍帝前輩一樣，武帝前輩也活了，驚不驚喜，意不意外，感覺有他們在，國外的傳說沒一個能打的啊。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
