<title>《不科學御獸》▷ 第632章 加速的時代</title></p><p>&emsp;&emsp;第631章 沉睡之地</p>
</p><p>&emsp;&emsp;尤其是，從宇宙霸主那裡得知，第六宇宙級越獄而出的事情後。</p>
</p><p>&emsp;&emsp;乖乖，回去後，他一定要建議，藍星化爲隱世星辰，大家先躲起來幾百年，等待界王和宇宙霸主把那個傢伙解決再出來。</p>
</p><p>&emsp;&emsp;不然，就算藍星身處宇宙海邊緣，也有被宇宙級大戰波及到的可能。</p>
</p><p>&emsp;&emsp;“好！”寶石貓無所謂道：“不知道我融合這四塊許願星後，等級能達到什麼程度，超脫2是必然的，就是不知道能不能到達超脫3。”</p>
</p><p>&emsp;&emsp;“嘿嘿，到時候的實力……”</p>
</p><p>&emsp;&emsp;“融合後，先試試能不能提升超脫之源品質。”時宇道：“你老是惦記實力幹嘛。”</p>
</p><p>&emsp;&emsp;那是你應該惦記的事情嗎。</p>
</p><p>&emsp;&emsp;“我知道我知道，這個之後，就是開始努力，看看能不能提前宇宙自然凝聚超脫之源的時間。”她道。</p>
</p><p>&emsp;&emsp;“沒錯。”時宇笑着點頭，道：“當然，也不是很急了。”</p>
</p><p>&emsp;&emsp;“我發現，不斷打破神級極限，似乎也是一條路。”</p>
</p><p>&emsp;&emsp;“眼下只是十一、素素、凜達到了紀元神級，我就已經神級十三重天，要是蟲蟲、參寶寶、赤瞳它們也都達到了呢？”</p>
</p><p>&emsp;&emsp;“突破神級極限後的戰力增幅並不差，我感覺現在的實力，碾壓藍星五大神族的超神老祖們，應該是沒什麼問題的。”</p>
</p><p>&emsp;&emsp;“所以，如果短時間不能獲得超脫之源，我打算先這樣下去，不……就算短時間能得到超脫之源，我也想先這樣下去。”</p>
</p><p>&emsp;&emsp;“把等級提升到神級十八重天，二十重天等等……似乎感覺也挺爽。”</p>
</p><p>&emsp;&emsp;“到時候對面敵人亮出10個超脫之源，我這邊亮出20重天，看誰牛逼……”</p>
</p><p>&emsp;&emsp;“喂喂喂，越說越離譜了啊。”寶石貓道：“聽他們說，十三重天之上都沒什麼紀錄了，你還想20重天？”</p>
</p><p>&emsp;&emsp;“試試嘛。”時宇道：“就算越到後面越難，但至少，肯定還能突破個1、2次吧。”</p>
</p><p>&emsp;&emsp;畢竟，還有這麼多寵獸，時宇不信連個15重天都沒有。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“先等一下，有貴客到來。”時宇道。</p>
</p><p>&emsp;&emsp;時宇說完，先丟下了嘆氣的寶石貓，獨自離開莊園，來到了外界。</p>
</p><p>&emsp;&emsp;外界天空中，列王身影出現，然後逐漸落下，他看着眼前的莊園，表情複雜萬分。</p>
</p><p>&emsp;&emsp;第一眼見到時宇時候，沒看出什麼，誰能想到，這個時宇，真能通過榮耀挑戰，見到宇宙霸主大人。</p>
</p><p>&emsp;&emsp;以時宇十三重天的實力，已經可以對標超脫3的超神強者了，時宇的潛力，也屬於那種極大概率達成超神巔峰的了。</p>
</p><p>&emsp;&emsp;所以時宇在一些強者眼中，瞬間成爲了值得交好的對象。</p>
</p><p>&emsp;&emsp;哪怕已經是超脫8的列王，此刻也把時宇當做了同等地位的強者對待，認爲可以在時宇身上投資一筆。</p>
</p><p>&emsp;&emsp;“時宇閣下，冒昧打擾。”列王看到時宇出來後，開口說道。</p>
</p><p>&emsp;&emsp;“列王大人？”時宇道：“有什麼事情嗎。”</p>
</p><p>&emsp;&emsp;“只是冥冥中有預感，時宇閣下不會在起源星久留，所以在閣下走之前，特意來拜訪一番。”列王笑。</p>
</p><p>&emsp;&emsp;“列王前輩請進。”時宇說道。</p>
</p><p>&emsp;&emsp;片刻，兩人坐在了庭園的石桌前飲茶閒聊。</p>
</p><p>&emsp;&emsp;“不知道時宇閣下，對眼下的宇宙霸主軍團怎麼看。”</p>
</p><p>&emsp;&emsp;“很不錯的地方啊。”時宇道：“雖然宇宙霸主軍團在宇宙其他地方名聲不太好，但我還是挺喜歡這種規則明確的組織的。”</p>
</p><p>&emsp;&emsp;“這個沒錯，論福利待遇，宇宙霸主軍團絕對冠絕宇宙，但可惜，如今人族在軍團中，地位是處於下滑趨勢的。”</p>
</p><p>&emsp;&emsp;列王道：“如今的宇宙霸主軍團，四方將軍中，沒有一人是人族，八王中，只有兩人是人族，人族的力量，相比曾經的輝煌時期，已經下滑不少，已經落後宇宙海。”</p>
</p><p>&emsp;&emsp;“庭雨這種小丫頭，和以前的怪物，也是沒法比，而你，本質上也是來自宇宙海，不過，同爲人族，見到你們的崛起，我甚是欣慰。”</p>
</p><p>&emsp;&emsp;時宇道：“列王前輩過獎了……”</p>
</p><p>&emsp;&emsp;“不，以你的資質，如果能融合超脫之源，應該很快就能成爲‘八王級別’的強者，到時候，宇宙霸主軍團中，人族的力量還能更加壯大。”</p>
</p><p>&emsp;&emsp;“你可知曉，爲什麼人族在宇宙中，地位如此特殊，連五大宇宙級強者，都對人族照顧有加？”</p>
</p><p>&emsp;&emsp;“嗯？爲什麼。”時宇道。</p>
</p><p>&emsp;&emsp;這個問題，其實也一直困擾他，不過由於時宇心中已經有猜測，所以並沒有深究。</p>
</p><p>&emsp;&emsp;“這全都是因爲宇宙霸主大人。”</p>
</p><p>&emsp;&emsp;“因爲曾經，宇宙霸主大人探索過一處紀元遺蹟，得到了一個關鍵信息。”</p>
</p><p>&emsp;&emsp;“想要宇宙停止百億年一次的輪迴，讓宇宙永生，關鍵點就在於人族上。”列王道。</p>
</p><p>&emsp;&emsp;“爲什麼是人族。”時宇道：“據我所知，人族在上上紀元，上個紀元，也是十分強大的種族，甚至可能存在宇宙級的人族，但是，那些紀元，依然沒有逃脫終結的命運。”</p>
</p><p>&emsp;&emsp;上個紀元他不知道，但是上上紀元……既然有宇宙級機械生命存在，那麼應該理論上，也存在創造它的宇宙級機械師吧？</p>
</p><p>&emsp;&emsp;列王搖頭：“這個我就不知曉了，畢竟這個紀元，還未誕生過一個宇宙級人類。”</p>
</p><p>&emsp;&emsp;“宇宙霸主大人，曾經似乎也很想能夠出現一個宇宙級的人類御獸師，來讓它研究一番，可惜，這麼多年來，哪怕宇宙霸主大人很上心的培養，依然沒有這樣的人類御獸師能夠誕生。”</p>
</p><p>&emsp;&emsp;“最終，它也就放棄了。”</p>
</p><p>&emsp;&emsp;“一開始的宇宙霸主大人，對於探索紀元遺蹟、對於培養人族，都很上心，可惜，並沒有得到什麼正向的結果。”</p>
</p><p>&emsp;&emsp;“那段時間，纔是人族最輝煌的時候。”</p>
</p><p>&emsp;&emsp;“相比那段時間，現在人族在宇宙中的地位，雖然還依然不錯，但也已經下降了不少。”</p>
</p><p>&emsp;&emsp;“這其中的原因，很大程度上，便是因爲宇宙霸主大人興趣的遺失。”</p>
</p><p>&emsp;&emsp;時宇沉默，所以，原來宇宙人族的守護神，竟然是宇宙霸主嗎。</p>
</p><p>&emsp;&emsp;因爲它的一道考古結果，所以異蟲女王、暗王、獸王等宇宙級勢力，不管怎麼擴張地盤，都不會對人族趕盡殺絕。</p>
</p><p>&emsp;&emsp;“列王前輩，你的意思是？”</p>
</p><p>&emsp;&emsp;“我覺得，你的天賦，不僅僅止步神級13重天這麼簡單。”列王道。</p>
</p><p>&emsp;&emsp;“或許，你未來應該有更強的成就，從而……能讓宇宙霸主大人，重新提起對人族的興趣。”</p>
</p><p>&emsp;&emsp;“到時候，受益的，不僅僅是你自己，還有整個人族。”</p>
</p><p>&emsp;&emsp;“列王前輩您開玩笑了，我怎麼可能。”時宇笑……</p>
</p><p>&emsp;&emsp;“不，你可以的。”列王道：“第一次見面，就讓宇宙霸主大人贈送四塊許願星這等獎賞，說明它對你十分的看好。”</p>
</p><p>&emsp;&emsp;“如果你願意，宇宙霸主軍團中的人族勢力，可以輔助你，競爭下一次出現的超脫本源。”列王微微一笑。</p>
</p><p>&emsp;&emsp;時宇一怔。</p>
</p><p>&emsp;&emsp;“雖然你現在實力很強了，但是那一枚超脫之源的特殊性，想必你也清楚，那已經不是神級的戰爭，準備突破到超神的神級們，他們背後的勢力，也會一同入局。”</p>
</p><p>&emsp;&emsp;“甚至，有一些神級天才背後，會有超神巔峰的生命進行守護。”</p>
</p><p>&emsp;&emsp;“這種情況下，尋常神級，想競爭到那份超脫之源，難如登天。”</p>
</p><p>&emsp;&emsp;“你所在的藍星一脈雖強，但還不足以守護你穩穩奪下那份超脫之源，當然，你還年輕，你或許可以等，但是，任何生命，都有黃金年齡，就算自封沉睡，也改變不了一些東西，越早突破到超神，未來突破到宇宙級的概率就越大。”</p>
</p><p>&emsp;&emsp;“何況，宇宙中，最不缺的，就是天才，每隔一段時間，就會涌現出無數天才，所以競爭者永遠不會減少，拖延下去，最終只會被宇宙淘汰。”</p>
</p><p>&emsp;&emsp;“當然，我之所以這樣承諾，也是因爲，你的確是我這麼久以來，見過的最特殊的了，就算是宇宙海沉睡的那樣同樣神級十三重天的御獸師，我感覺也不如你。”</p>
</p><p>&emsp;&emsp;“或許，你真的有希望，讓宇宙霸主大人重新提起興趣，這樣一來，我們這羣人，也能跟着一起受益。”</p>
</p><p>&emsp;&emsp;列王開口道，宇宙霸主軍團的財富，幾乎冠絕宇宙，如果宇宙霸主突然心血來潮，中意某個種族，想要培養，那麼那個種族，完全可以迅速成爲稱霸宇宙的大族。</p>
</p><p>&emsp;&emsp;“這個不用列王前輩說，我也會努力提升自己的。”時宇道。</p>
</p><p>&emsp;&emsp;“哈哈，這個我也相信。”列王道：“不過你還年輕，缺少磨鍊，當初榮耀挑戰時，我可以看出，你們每一個都年輕無比，經歷應該並不多，機緣大於磨鍊。”</p>
</p><p>&emsp;&emsp;“但沒關係，相信自己，榮耀挑戰遠遠不是終點，期待你們下一次，挑戰的是宇宙霸主大人本人，而非一道意志。”</p>
</p><p>&emsp;&emsp;“嗯？？”時宇一愣，道：“宇宙霸主大人……還能挑戰？”</p>
</p><p>&emsp;&emsp;列王道：“那是當然，只要你達到了超神巔峰，理論上是能挑戰的，並且，只要能逼出宇宙霸主大人的1%實力，那麼，宇宙霸主大人就會允許這個挑戰者，代替它管理宇宙霸主軍團一段時間，享受宇宙霸主的待遇，藉助宇宙霸主軍團的資源提升自己。”</p>
</p><p>&emsp;&emsp;“可以稱之爲……宇宙霸主軍團中的，第二位霸者。”</p>
</p><p>&emsp;&emsp;“當然，和榮耀挑戰一樣，也已經很久沒有出現這樣的人了。”</p>
</p><p>&emsp;&emsp;“宇宙霸主大人之所以弄出這樣的規則，想必也是因爲太過無聊，無敵了太久了吧，它渴望能出現一位和自己勢均力敵的對手，甚至不惜親自培養。”</p>
</p><p>&emsp;&emsp;時宇：“！！！”</p>
</p><p>&emsp;&emsp;“當然，這些距離你，也依然遙遠，不過，你的確是有這個資質的。”列王笑道：“就按我之前說的，一步一步。”</p>
</p><p>&emsp;&emsp;“你可以先想，接下來，我推薦你去一個地方吧。”</p>
</p><p>&emsp;&emsp;“那個地方，絕對能讓你更進一步。”</p>
</p><p>&emsp;&emsp;“去哪？？”時宇詫異。</p>
</p><p>&emsp;&emsp;“放心，不會耽誤你返回宇宙海的。”</p>
</p><p>&emsp;&emsp;列王彷彿知曉時宇近期會返回宇宙海一般，道；“你聽說沒聽說過，沉睡之地。”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭。</p>
</p><p>&emsp;&emsp;“那你應該聽說過，許多紀元神，乃至突破了神級極限的人族御獸師，爲了延遲壽命也好，躲避雷劫也好，都進行了自我封印這件事吧。”</p>
</p><p>&emsp;&emsp;“這個我倒是聽說過。”</p>
</p><p>&emsp;&emsp;只不過，如今以時宇的配置，已經可以對其他躲避者說“這玩意也可以劈死人？還用躲？”了。</p>
</p><p>&emsp;&emsp;“沉睡之地，就是一羣紀元神的沉睡場所，它們都是霸主疆域無數年來，積累的一羣怪物。”</p>
</p><p>&emsp;&emsp;“這個地方沉睡的紀元神，有着一個特點，那就是，願意和人類進行契約。”</p>
</p><p>&emsp;&emsp;“不過前提嘛，就是要得到它們的認可。”</p>
</p><p>&emsp;&emsp;“你的神之契約，應該是屬於增加契約數量，而非減少契約數量吧，我之所以推薦你去這裡，是因爲，如果你能獲得2~3個紀元神的認可，和它們完成契約，那麼，說不定你能衝擊還未有人達到的14重天境界。”</p>
</p><p>&emsp;&emsp;“要知道，可不是誰都有資格去沉睡之地。相比庭雨，這裡沉睡的傢伙，纔是宇宙霸主軍團更深的底蘊之一。”列王道：“你應該還能契約新寵獸吧。”</p>
</p><p>&emsp;&emsp;時宇看出來了，列王是真的想讓宇宙霸主重新提起對人族的興趣，從而讓宇宙霸主大力扶持人族。</p>
</p><p>&emsp;&emsp;這都把紀元神寵獸送到他嘴邊來了。</p>
</p><p>&emsp;&emsp;“聽起來，好像有點意思。”時宇道。</p>
</p><p>&emsp;&emsp;他倒不是對契約新紀元神有多執着，而是，他感覺和紀元神戰鬥，應該也能磨鍊蟲蟲、參寶寶、赤瞳它們的意志。</p>
</p><p>&emsp;&emsp;紀元神，和超神級，已經沒有多大差別。</p>
</p><p>&emsp;&emsp;而且，同級戰鬥，更能激發寵獸的戰鬥激情。</p>
</p><p>&emsp;&emsp;除此之外，作爲霸主疆域最牛逼的一羣神級，技能欄應該很變態吧，隨手複製幾個，又能強化一波全隊。</p>
</p><p>&emsp;&emsp;當然，如果真的有那種，種族稀有到極致的，類似祈星族的紀元神，並且，雙方來了眼緣，非常契合的，時宇也不介意契約一隻。</p>
</p><p>&emsp;&emsp;“那是當然。”列王哈哈一笑道：“放心，那裡會讓你滿意的，在那裡，你可以看到各種各樣的怪物，紀元神級的星空異蟲，紀元神級的隕族，乃至紀元神級的宇宙巨獸你都有可能看到。”</p>
</p><p>&emsp;&emsp;“它們都是宇宙霸主軍團從宇宙各地徵來的怪物，當然……”</p>
</p><p>&emsp;&emsp;“我對於你的實力很有信心，不過，究竟能不能找到合適的新搭檔，看的也不全是實力，沉睡之地就在你返回宇宙海的路上，是順路，如果你有興趣，就去看看吧。”</p>
</p><p>&emsp;&emsp;“如果能獲得合適的新搭檔，你創造新奇蹟的可能性，也會更大一些，機會難得，我會動用我八王身份的特權，送你過去，雖然你剛剛加入宇宙霸主軍團，但就憑你見了宇宙霸主大人，其他高層應該不會多說什麼。”</p>
</p><p>&emsp;&emsp;“我強烈建議你……想辦法契約一隻宇宙巨獸，它們號稱宇宙第一強族，對於御獸師的反饋，無比巨大，那裡……不止一隻軍團從巨獸帝國拐過來的怪物。”</p>
</p><p>&emsp;&emsp;小紫：？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今天整理下大綱，明天開始恢復2更還債，開啓新篇章！忽然發現，貓貓的新書暢銷榜第一了…這是不是有點不科學。</p>
</p><p>&emsp;&emsp;然後之前封閉期間的失蹤章說評論，據說會在接下來一段時間陸續放出，等恢復後我會通知大家，想看章說的可以回去再看一遍orz</p>
</p><p>&emsp;&emsp;(本章完)</p>
