<title>《一品道門》▷ 第四百四十三章 奇怪的張母</title></p><p>&emsp;&emsp;能量守恆定律在某一個範圍內是適用的。</p>
</p><p>&emsp;&emsp;玩過王者榮耀的同學應該都有過這種體會，不管自己發育的多牛，甚至於可以一挑五，但卻遇到了一羣豬隊友。然後對面任憑你殺，卻兵分三路不斷拆塔，你就算再厲害，疲於奔波也殺不過來啊，最後依舊是一個輸。</p>
</p><p>&emsp;&emsp;天下大勢莫過於如此，雖然大家都不是你對手，但你也阻止不了大家的行動。</p>
</p><p>&emsp;&emsp;張百仁醉醺醺的被人送回莊園，酒醒後依稀記得當日之事，卻不甚明瞭。</p>
</p><p>&emsp;&emsp;時間悠悠，張百仁在塞外隱居，中原大地第一劍的名號開始發酵，不知惹得多少江湖豪客心懷不滿。</p>
</p><p>&emsp;&emsp;文無第一，武無第二，張百仁被封爲天下第一，你叫其餘人怎麼想？</p>
</p><p>&emsp;&emsp;年關降臨，自家便宜父親離去，整個莊園再次恢復了往日的安寧，新年悠悠，張百仁一襲新衣看着莊園內的僕人，眼中露出一抹笑容：“你將馬有才打發了吧。”</p>
</p><p>&emsp;&emsp;“先生就這麼放過馬有才？”張麗華一愣。</p>
</p><p>&emsp;&emsp;“是我自己識人不明罷了，人皆有貪心，不過這小子第一次出貨就敢動手，野心大的出乎本座預料，看在大將軍的面子上，放這小子一條命，能翻得起什麼風浪？”張百仁縮在張麗華懷中，腦袋枕着一對軟綿。</p>
</p><p>&emsp;&emsp;爆竹聲聲，張麗華輕輕一嘆：“妾身又老了一歲。”</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起：“是呀，不知不覺已經是十歲了！時間代表不了什麼，我雖然只有十歲，但卻比尋常十四五歲的孩子還要壯碩。”</p>
</p><p>&emsp;&emsp;“就小先生會安慰人”張麗華將張百仁抱緊。</p>
</p><p>&emsp;&emsp;“吃飯了！”遠處傳來張母的聲音。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，與張麗華下了樓閣，大堂中只有三人，看着熱氣騰騰的餃子，張母眼中閃過一抹懷念：“娘去金頂觀，見到你弟弟了。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一愣，關於這個弟弟，母親很少提及，他也沒有問。</p>
</p><p>&emsp;&emsp;“和你長得一般模樣，但神韻、氣質卻決然不同，你兩道眉毛彷彿是利劍，能斬滅萬物屠盡蒼生。如今年少有成，已然位極人臣，名揚天下，大隋內外莫不畏懼你名聲兩三分。”</p>
</p><p>&emsp;&emsp;說到這裡，張母眼中閃過一抹欣慰，然後卻面色苦了下來：“你弟弟今年十歲，卻被你父親給慣壞了，居然還沒識文斷字，整日裡和金頂觀的姑娘們混在一起，只知道大吃大喝花天酒地，卻不知憂愁，小小年紀已經被慾望迷了眼睛，日後修道之路千難萬難啊。”</p>
</p><p>&emsp;&emsp;張百仁夾開一個餃子：“娘，你這話就說錯了，這世上張百仁是獨一無二的，沒有人可以比擬。尋常百姓家十歲娃娃不也是整日裡玩耍嗎？娘又何必擔憂，不是每個人都像孩兒這般天資出衆。”</p>
</p><p>&emsp;&emsp;張母聞言瞪了張百仁一眼：“你也太自戀，你們是一母同胞的兄弟，沒道理你這般出衆，但百義卻不如你啊。”</p>
</p><p>&emsp;&emsp;張百仁動作一頓，不着痕跡的吃着餃子，餃子是雞肉餡的。</p>
</p><p>&emsp;&emsp;自己得了誅仙四劍，更有莫名神胎附體，乃是開了掛的豬腳模式，張百義不過一普通孩童罷了，豈能和自己相比？</p>
</p><p>&emsp;&emsp;“定然是百義從小錦衣玉食被人慣壞了，不曾體會到人世艱辛，所以難成大器”說到這裡張母看向張百仁：“你拜師大將軍，在大將軍的調教下已然成器，沒道理你弟弟資質不如你，你找個時間和大將軍說說，要不然連你弟弟也收了？”</p>
</p><p>&emsp;&emsp;張百仁嚼嚼的動作一頓，不着痕跡的看了張母一眼，不動聲色道：“大將軍已經不在收徒，將軍整日裡忙着突破武道更高境界，哪裡還有時間分心。”</p>
</p><p>&emsp;&emsp;“哦”張母眼中閃過一抹失望。</p>
</p><p>&emsp;&emsp;吃完年夜飯，張百仁回到書房，看着掛在牆上的字帖，許久無語。</p>
</p><p>&emsp;&emsp;“在想什麼？”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“母親再金頂觀是不是發生了什麼？”</p>
</p><p>&emsp;&emsp;“先生莫要多心，還是睡覺吧”張麗華露着張百仁肩膀。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，隨着張麗華寬衣，二人鑽入了軟塌之內。</p>
</p><p>&emsp;&emsp;“妾身聽說你弟弟小小年紀便去逛青樓，然後恰巧被你母親撞見，似乎發生了爭吵”許久後張麗華道。</p>
</p><p>&emsp;&emsp;張百仁一愣，撫摸着張麗華牛奶一般的肌膚，柔滑的玉背：“你最近武道修煉進步神速，已經開始易骨了。”</p>
</p><p>&emsp;&emsp;“先生好感知，這靈蛇武技本來門檻就高，直接從打磨骨頭入手，一旦易筋有了火候，易骨也不過水到渠成罷了”張麗華笑着道。</p>
</p><p>&emsp;&emsp;張百仁一雙手鑽入張麗華胸前，卻被張麗華牢牢箍住：“莫要亂動，再亂動妾身可就不客氣了。”</p>
</p><p>&emsp;&emsp;聽着耳邊的哈氣，張百仁果真不敢亂動，生怕惹得張麗華火起，自己玩火燒身。</p>
</p><p>&emsp;&emsp;“見神不壞之前，唯有頭骨是門檻，其餘易筋、易骨只要有恆心、天才地寶，突破也不過水到渠成罷了”張百仁看着張麗華：“給你五年時間，你要易骨大成，然後便閉關參悟見神不壞。”</p>
</p><p>&emsp;&emsp;“五年易改全身骨頭，未免太難了”張麗華一愣。</p>
</p><p>&emsp;&emsp;“沒有壓力，沒有動力”張百仁眯起眼睛，扎入了張麗華懷中：“睡覺吧。”</p>
</p><p>&emsp;&emsp;黑夜中，張麗華眼中閃過一抹晶瑩，緩緩將張百仁塞入懷中：“好生睡吧。”</p>
</p><p>&emsp;&emsp;一夜無話，第二日雄雞鳴叫聲將人驚醒，張百仁摸着身邊空蕩蕩的牀位，卻是一愣。</p>
</p><p>&emsp;&emsp;牀位冰冷，張麗華顯然離開有段時間了。</p>
