<title>《一品道門》▷ 第一千六百零一章 風起涿郡</title></p><p>&emsp;&emsp;“傳國印璽的事情，決不能這麼了了！”達摩的眼中露出一抹火氣。</p>
</p><p>&emsp;&emsp;“砰！”李唐皇宮，李世民砸碎了手中上好的瓷器，眼中閃過一抹殺機：“張百仁！！！”</p>
</p><p>&emsp;&emsp;“來人，朕要去涿郡，親自登臨涿郡討回印璽！”李世民眼中殺機流轉：“邀請天下各大門閥、世家，與朕一道前往涿郡，傳國印璽干係甚大，必須要奪回來。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;最近涿郡城忽然來了許多武林人物，多了許多生面孔，打架、廝殺流血事件不斷升級。</p>
</p><p>&emsp;&emsp;魚俱羅站在臨街的樓閣上，手中拿着密信，掃過下方的車水龍馬許久無語。</p>
</p><p>&emsp;&emsp;“去問問，這些人來涿郡做什麼！”魚俱羅面色陰沉如水。</p>
</p><p>&emsp;&emsp;涿郡城作爲天下間最爲繁華所在，號稱是人間銷金窟，與中土的牽連不斷，往來商賈不計其數，如今城中忽然多了許多武林人士，必然無風不起浪，絕非尋常可比。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一邊蕭皇后在縫製着衣衫，手中繡着花紋。</p>
</p><p>&emsp;&emsp;“都督，涿郡城有密報，說是什麼八月十五天下大會！”驍虎走入了院子裡，眼中滿是焦慮之色。</p>
</p><p>&emsp;&emsp;“着什麼急，天塌不了！”張百仁接過信報呵斥一聲，然後拆開信報，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;過一會，才聽張百仁道：“這天下大會，當真不是我涿郡放出的消息？”</p>
</p><p>&emsp;&emsp;“都督，咱們又不是吃飽了撐的，怎麼會去做這般自討沒趣的事情！”驍虎無奈道：“也不知是那個王八蛋，居然在江湖中亂傳消息，說是咱們要舉行什麼天下大會，惹得無數江湖遊俠閒着無事，都跑來涿郡湊熱鬧。若到八月十五那日，沒有所謂的天下英雄大會，羣雄知道自己被耍了，到時候只怕不肯善罷甘休，涿郡必然會出大亂子。”</p>
</p><p>&emsp;&emsp;張百仁默然，只是手指不緊不慢的敲擊着案几，一雙眼睛看向了遠方天空：“這是有人故意想要在我涿郡搞事情，天下大會？呵呵！”</p>
</p><p>&emsp;&emsp;“鬧事？你可別忘了，這裡是哪裡！這裡是涿郡，是龍也要臥着，是虎也要趴着！所有鬧事的都抓起來……那些膽敢犯奸作科之人，該怎麼處置就怎麼處置，不必手軟，更不必心有顧忌！”張百仁眼中閃過一抹殺機：“我的地盤，我說的算！越是到這種關鍵時刻，咱們就越要強勢。”</p>
</p><p>&emsp;&emsp;“那天下大會呢？”驍虎道。</p>
</p><p>&emsp;&emsp;“看着，我倒要看看這幕後之人想要做什麼！”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，第二日只聽一陣急促的腳步聲傳來：“都督，李世民來了！”</p>
</p><p>&emsp;&emsp;“哦？他還有臉來見我，倒也難得！”張百仁慢慢的運轉道功，消化着體內的龍脈，本來紅潤的臉色剎那間變得慘白，一副病病殃殃的樣子：“叫他過來吧，我倒要看看他想說什麼。”</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲，並不在意李世民的來去。</p>
</p><p>&emsp;&emsp;“大都督，別來無恙呼？”李世民面色陰沉的自山下走來，臉上擠出一抹陰沉的笑容。</p>
</p><p>&emsp;&emsp;“別來無恙？我是否有恙與否，你這個作俑者會不知道？”張百仁依舊閉着眼睛，面對朝陽練功。</p>
</p><p>&emsp;&emsp;李世民臉上的笑容凝固，不曾想到張百仁居然這般不給面子，但卻也不便發火，只能繼續道：“前日朕的大內進了盜賊，朕一時不察，有所大意，居然叫賊人盜走了傳國印璽，聽人說傳國印璽在大都督手中？”</p>
</p><p>&emsp;&emsp;“是又如何？不是又如何？”張百仁緩緩睜開眼。</p>
</p><p>&emsp;&emsp;“傳國印璽關乎重大，事關我中土無數百姓的安危，若在都督手中再好不過，還望都督賜還，朕感激不盡”李世民拜了一拜。</p>
</p><p>&emsp;&emsp;“天下蒼生？你現在知道天下蒼生了？當初與我決戰之時，你與魔神同流合污，天下蒼生被你吃了？”張百仁毫不客氣的嘲諷一句。</p>
</p><p>&emsp;&emsp;李世民面不改色：“此一時彼一時，還望都督爲了天下蒼生大計，印璽交還於朕，朕感激不盡。”</p>
</p><p>&emsp;&emsp;張百仁上下打量着李世民，過了一會才嗤笑着道：“你的傳國印璽？傳國印璽什麼時候變成你的了？本都督記得，這傳國印璽乃是前朝帝君交託給我，本座暫借於你，什麼時候變成你的了？”</p>
</p><p>&emsp;&emsp;李世民義正言辭道：“都督此言差矣！此傳國印璽，並非是某一個人的，而是我漢家王朝、漢家百姓的公有之物，並非前朝帝王楊廣的。誰執掌着朝廷，誰便是傳國印璽的主人，朕如今執掌天下，便是這印璽的主人，還望都督賜還，朕代天下萬民感激不盡。”</p>
</p><p>&emsp;&emsp;“哦？你這臉皮倒是夠厚的，你李唐執掌我漢家江山了嗎？”張百仁忽然咄咄逼人，一雙眼睛死死的盯着李世民。</p>
</p><p>&emsp;&emsp;李世民語塞，天下有一半在張百仁手中，李世民豈敢說掌控了天下山河？</p>
</p><p>&emsp;&emsp;“朕得突厥、吐蕃臣服，共尊爲天可汗，乃人間第一天子，古今從未有過，朕執掌天子印璽乃是理所應當！”李世民轉移話題，身爲天子談話的技巧還是有的。</p>
</p><p>&emsp;&emsp;“哦？”張百仁冷冷的掃視了李世民一眼：“本座從未見過如此厚顏無恥之人，還不速速退下，免得污了本都督的耳朵。”</p>
</p><p>&emsp;&emsp;“你……你……”李世民手指張百仁，氣的胸口起伏：“張百仁，現在可不同往日。你如今已經遭受重創，戰力不在巔峰狀態，許多事情由不得你做主。你若是拒絕朕，有些後果你或許應該有所預料。”</p>
</p><p>&emsp;&emsp;“你倒是長本事了，居然敢威脅我！我縱使是遭受重創，也絕非你區區一個李唐能撼動的”張百仁俯視着李世民：“甚至於只要本座願意，隨時都可將你自龍椅上趕下來。”</p>
</p><p>&emsp;&emsp;“你……”李世民指着張百仁，氣的說不出話。</p>
</p><p>&emsp;&emsp;“退下！還不速速退下！”張百仁眼中滿是冷然。</p>
</p><p>&emsp;&emsp;“你會後悔的！”李世民看了張百仁一會，方纔冷冷一哼，轉身離去。</p>
</p><p>&emsp;&emsp;“不知天高地厚，若有天子印璽在手，或許會忌憚你幾分。但如今天子印璽被我所奪，居然還敢如此囂張，簡直是沒腦子！”張百仁搖頭晃腦，眼中滿是不屑的味道。</p>
</p><p>&emsp;&emsp;“砰！”李世民砸碎了一處山石，轉身看向張百仁所在的山峰，向山下走去。</p>
</p><p>&emsp;&emsp;突厥</p>
</p><p>&emsp;&emsp;吉利可汗端坐在龍椅上，看着手中密報不語，過了一會才道：“二位怎麼看？”</p>
</p><p>&emsp;&emsp;石人王搖了搖頭：“張百仁遭受重創，乃是我等閉關修煉的最佳時機，日後突厥若無生死存亡的大事，莫要驚擾我。”</p>
</p><p>&emsp;&emsp;說完話石人王大步離去。</p>
</p><p>&emsp;&emsp;吉利可汗面色一變，看向了一邊的僕骨懷恩與血魔。</p>
</p><p>&emsp;&emsp;“如今突厥已經無力和張百仁對峙，若能在張百仁老巢內搞一些動作，叫其雪上加霜，或許咱們有機會將其重創斬殺！”僕骨懷恩眼中露出了一抹冷笑，叫一邊的血魔不寒而慄。</p>
</p><p>&emsp;&emsp;ps：盟主更第七。</p>
