<title>《一品道門》▷ 第三百七十章 皇宮拔劍</title></p><p>&emsp;&emsp;滿朝文武，張百仁認識的不超五指之數。</p>
</p><p>&emsp;&emsp;打人不打臉，更何況是靠臉面吃飯的古代。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“敢誅我九族，那我就先送你上路！”</p>
</p><p>&emsp;&emsp;一抹璀璨劍光流轉，無人可以形容那一抹劍光的璀璨，剎那間視野之內，天地間僅此唯一。</p>
</p><p>&emsp;&emsp;“不要！”</p>
</p><p>&emsp;&emsp;滾滾音爆捲起，一道黑衣人影擋在了雲定興面前，雙手合併夾住了張百仁的長劍。</p>
</p><p>&emsp;&emsp;看對方服飾，張百仁瞭然，居然是軍機秘府的人。</p>
</p><p>&emsp;&emsp;“不愧是見神不壞強者，居然能夾住我這一劍，當真厲害！”張百仁緩緩抽出長劍，對方並沒有阻止，籠罩在黑袍裡的眼睛死死盯着張百仁：“雲定興好歹也是入了朝堂的大員，你還是年幼，做事太沖動，雲定興若死亡，咱們都沒法收場。”</p>
</p><p>&emsp;&emsp;“對於想要誅我九族的人，我可從來都不會有任何猶豫”說完後張百仁看向大都督身後面色慘白，眼中帶着驚悚的雲定興：“他便是雲定興？”</p>
</p><p>&emsp;&emsp;“小子，你敢殺我！你敢殺我！簡直無法無天，無法無天了！我非要到陛下面前參你一本不可！”雲定興自驚悚中回過神來，跳腳指着張百仁大罵。</p>
</p><p>&emsp;&emsp;“就怕你今日沒命走到陛下身前”張百仁彈了彈三尺青鋒。</p>
</p><p>&emsp;&emsp;一邊衆位大臣你看我我看你，敢在大內皇宮直接拔劍砍殺大臣的，張百仁可謂古往今來第一份，就算當朝太子都不敢這麼做，這可是天子的特權。</p>
</p><p>&emsp;&emsp;“你還敢威脅恐嚇本官，你給我等着！”雲定興嘴中不肯服軟，身子不斷哆嗦。</p>
</p><p>&emsp;&emsp;之前他真的感覺到了死亡的味道，差點以爲自己真的要死在對方劍下。</p>
</p><p>&emsp;&emsp;他知道，之前這小子是真的想要殺了自己。</p>
</p><p>&emsp;&emsp;若非見神不壞武者阻攔，自己已經命喪此地。</p>
</p><p>&emsp;&emsp;“太瘋狂了！”</p>
</p><p>&emsp;&emsp;“喪心病狂，這小子就是一個瘋子！”</p>
</p><p>&emsp;&emsp;“一言不合便拔劍殺人，徹頭徹尾一個瘋子！”</p>
</p><p>&emsp;&emsp;衆位大臣議論紛紛，宇文述走過來，面色陰沉的看着揮舞青鋒的張百仁，再看看猶自不肯服軟的雲定興，搖了搖頭：“別說了，我知道這小子是誰，你就算告到陛下哪裡，也告不贏他！這悶虧吃就吃了，以後離這小子遠點，只要這小子不造反，陛下絕對不會動他。”</p>
</p><p>&emsp;&emsp;說完後拉着雲定興離去。</p>
</p><p>&emsp;&emsp;愣了愣，雲定興猶自不敢置信：“這小子有何來頭？”</p>
</p><p>&emsp;&emsp;“涿郡大將軍魚俱羅與其相交莫逆，不看僧面看佛面，如今魚俱羅突破至高武道，陛下看在魚俱羅的面子上也絕對不會計較！更何況這小子頗得皇后娘娘看中，你這虧算是白吃了。誰叫你嘴賤，不知道出頭的櫞子先爛嗎？”宇文述面色陰沉。</p>
</p><p>&emsp;&emsp;雲定興暗罵了一聲倒黴，悶悶的跟在宇文述身後走出皇宮。</p>
</p><p>&emsp;&emsp;看到雲定興服軟，張百仁繞開大都督，緩步向李淵走來，所過之處羣臣瞬間退避，彷彿遇到了瘟疫一般，不敢靠近。</p>
</p><p>&emsp;&emsp;“瘋子！肆無忌憚！”看着走來的張百仁，李淵心中好生鬱悶，李家怎麼莫名多出來這般敵人。</p>
</p><p>&emsp;&emsp;敢在皇宮中拔劍斬殺大臣的，不是瘋子還是什麼？</p>
</p><p>&emsp;&emsp;將李建成與李世民推到身後，李淵一步上前：“不知都督叫住本官有何事？”</p>
</p><p>&emsp;&emsp;“聽人說大人家裡有一位小姐，貌美如花正值當年，小子如今也快要到了成家立業之年，不知李大人看我如何？”張百仁長劍入鞘，這話氣得李淵面色蒼白，心中暗罵：“誰他孃的將我家女兒消息給泄露了出去。”</p>
</p><p>&emsp;&emsp;提親需要先請媒，然後在下聘禮等等，繁瑣至極，張百仁這般直接開口，就是浪蕩子壞了規矩，故意羞辱人。</p>
</p><p>&emsp;&emsp;眼下形勢比人強，李淵雖然地位比張百仁高，但此行入京是爲了打消當今天子疑慮的，可不是拉風吸引注意力的，李淵打定主意當孫子，日後有機會非要這小子好看不可。</p>
</p><p>&emsp;&emsp;“賢侄少年英才，與我家繡寧郎才女貌，賢侄既然看的過小女，此事就這麼定下了，老夫回到中原立即派人去涿郡商議一番”李淵看着張百仁笑眯眯道。</p>
</p><p>&emsp;&emsp;他是巴不得張百仁娶了李秀寧，將魚俱羅綁上自家戰車。</p>
</p><p>&emsp;&emsp;而且張百仁手段李淵親眼目睹，年輕一輩也是拔尖的，雖然家世不足，但這個人有能力啊。</p>
</p><p>&emsp;&emsp;看着李淵，張百仁哼了一聲，轉身離去：“日後再說吧！”</p>
</p><p>&emsp;&emsp;見到張百仁走遠，軍機秘府大都督無奈一嘆，張百仁就是這性子，他雖然級別比張百仁高，但也不敢過於開罪。</p>
</p><p>&emsp;&emsp;“李大人，這小子年輕氣盛，不知所謂，沒有衝撞到大人吧？”大都督看向李淵。</p>
</p><p>&emsp;&emsp;“沒事，本官怎麼會和一個小孩子計較”李淵勉強露出一個笑容，笑的比哭還要難看。</p>
</p><p>&emsp;&emsp;大殿內，青年看着遠去的張百仁，眼睛放光：“牛啊！”</p>
