<title>《一品道門》▷ 第三百五十五章 考驗失敗，張家秘聞</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“北天師代表的是道家正統，有道家祖師張道陵親自受印，冥冥之中獲得道祖庇佑，有氣運加持，十一家比之南北天師遠遠不如，不過南北天師內也是大小團體互相較量，消耗了門中的力量，不然這天下早就是張家的了，還有大隋、草原、塞外什麼事！”說到這裡，淮水水神看着張百仁：“不論王朝更迭也好，神道變遷也罷，天宮中的四大天師之一有一位永遠都姓張！”</p>
</p><p>&emsp;&emsp;張百仁愕然，淮水水神道：“這裡面的門道深着呢！可惜啊，你雖然也姓張，但卻是野路子，若能與天師道張家扯上關係，你小子就發達了。”</p>
</p><p>&emsp;&emsp;“張家有那麼邪乎？”張百仁摸了摸下巴。</p>
</p><p>&emsp;&emsp;“張道陵之前或許有許多修行之法，還有傳自於魔神的祭祀之術，等等，但自張道陵之後，世間纔有道門，張道陵爲天下教祖，徹底肅清了天地間魔神餘孽，開創出真正適合人族修煉的法門，你說張家厲不厲害！”淮水水神苦笑：“只可惜幾年前張家教祖張道陵流傳下來的天書弄丟了！張家日子現在也不好過啊！”</p>
</p><p>&emsp;&emsp;張百仁聞言陷入了沉思。</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;張百仁與淮水水神坐在一處水簾洞前飲酒，天空中明月高懸，張百仁醉醺醺的看着淮水水神：“大哥，你是什麼年代的人。”</p>
</p><p>&emsp;&emsp;淮水水神眼中露出一抹感慨：“什麼年代的人？這個要保密。”</p>
</p><p>&emsp;&emsp;張百仁聞言一陣感慨，直接跳入水中，懸浮在水面，看着天空中的明月，整個人彷彿是落葉一般在水面飄蕩：“醉枕五湖四海，夜眠九洲山河，快哉！快哉！”</p>
</p><p>&emsp;&emsp;“賢弟好生瀟灑快活！”淮水水神搖了搖頭。</p>
