<title>《一品道門》▷ 第一千九百二十一章 楊汐月來</title></p><p>&emsp;&emsp;張百義走了！</p>
</p><p>&emsp;&emsp;怪不得洛陽城中百姓如此癡迷！</p>
</p><p>&emsp;&emsp;少陽老祖哼哼唧唧的拿着魚竿，手掌一甩卻見一條肥美的鯉魚被其甩了上來：“今日可以吃鯉魚了！”</p>
</p><p>&emsp;&emsp;“純種血脈，日後有機緣化龍的存在，龍宮的龍子龍孫早晚要被你吃絕！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;少陽老祖嗤笑一聲：“那些泥鰍早就被你下壞了，哪裡敢給你動手的機會！我沒有光明正大闖入龍宮，已經算是給他面子了。”</p>
</p><p>&emsp;&emsp;“龍母現在也不知如何了”張百仁想到了美豔的龍母。</p>
</p><p>&emsp;&emsp;瞧着少陽老祖怪異的目光，張百仁尷尬一笑，摸了摸鼻子，然後一雙眼睛看向遠方山河，恰在此時一道道破空聲響起：</p>
</p><p>&emsp;&emsp;“張！百！仁！”</p>
</p><p>&emsp;&emsp;熟悉的聲音，伴隨着咬牙切齒的聲響，兩道靚麗的綵衣自山下奔了上來。</p>
</p><p>&emsp;&emsp;“你怎麼來了？”張百仁側目望去，眼中露出了一抹訝然。</p>
</p><p>&emsp;&emsp;按照他的猜想，此時楊汐月應該正在龍門客棧與老闆過神仙日子，怎麼還會來找自己？</p>
</p><p>&emsp;&emsp;楊汐月一雙眼睛裡滿是怒火的瞪着張百仁：“你什麼意思？”</p>
</p><p>&emsp;&emsp;“我什麼意思？我怎麼了？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“爲了躲着我，你居然一藏就是十五年，寧願進入不周山十五年，也不想見我一面是也不是？”楊汐月一雙眸子的在噴火。</p>
</p><p>&emsp;&emsp;張百仁聞言愕然：“躲着你？我爲何要躲着你？你怕是想多了，我與你已經毫無瓜葛，爲何要躲着你？”</p>
</p><p>&emsp;&emsp;“倒是你，不在你的龍門客棧過你想過的神仙日子，來我這裡撒什麼瘋？”張百仁不緊不慢的道了一聲。</p>
</p><p>&emsp;&emsp;“混賬啊你！”楊汐月咬牙切齒，猛然向張百仁撲來：“當年你都將老孃看光了，難道就想脫褲子不認賬嗎？”</p>
</p><p>&emsp;&emsp;“就是，姐夫……你這樣做與那些負心薄倖之輩有何區別！”華妝公主此時眼中滿是義憤填膺，似乎張百仁做了什麼十惡不赦的事情一樣。</p>
</p><p>&emsp;&emsp;張百仁聞言無語，他與楊汐月當年關係確實曖昧不清，只是楊汐月既然找了龍門客棧的老闆，張百仁也不想多事，他也不是那種拿不起放不下的人。</p>
</p><p>&emsp;&emsp;“慢來！”張百仁身形散開，不想和楊汐月糾纏：“你如今既然是有有夫之婦，咱們還是莫要糾纏的好。”</p>
</p><p>&emsp;&emsp;“混賬，你竟然脫了褲子不認賬，想要始亂終棄”妝容公主的眼中滿是火氣，提前拳頭便向着張百仁打來。</p>
</p><p>&emsp;&emsp;一邊七夕此時醒來，側身瞧着張百仁：“爹，你這樣做怕是不好吧？男子漢大丈夫，自己做下的事情怎麼能不認賬？”</p>
</p><p>&emsp;&emsp;張百仁無語，一雙眼睛看着楊汐月：“你到底在搞什麼鬼？”</p>
</p><p>&emsp;&emsp;楊汐月雙眼看着張百仁，眼眶紅腫卻是不說話，淚水滴滴滑落，舉着的拳頭也放了下來。</p>
</p><p>&emsp;&emsp;“到底怎麼了？莫非是那黑旋風將你拋棄了？”張百仁問了一句，然後面色陰冷道：“你放心，我定會爲你找回場子，叫那黑旋風回心轉意。”</p>
</p><p>&emsp;&emsp;“大都督，你誤會我姐姐了，那黑旋風乃是前朝留在西域的暗探首領，二人又是同門師妹，對我姐姐一直仰慕的很！那日黑旋風證就至道，便開始對我姐姐追求，可我姐姐身子已經被你看光了，怎麼會接受那個黑旋風？是你自己想多了，不聽我姐姐解釋！”華容公主此時走出來解釋了一句。</p>
</p><p>&emsp;&emsp;這件事若不解釋清楚，只怕日後自家姐姐與大都督之間，再無任何機會。</p>
</p><p>&emsp;&emsp;“原來如此，不過我見你在客棧中與那黑旋風可是有說有笑的，倒是蠻舒暢的！”張百仁掃過了楊汐月。</p>
</p><p>&emsp;&emsp;“你這廝是胡說八道，我姐姐與那黑旋風乃是同門，總不能與那黑旋風翻臉，可不是就得要應付着……誰知道你這般小心眼！”華容公主瞪着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，過了一會才道：“或許吧！那黑旋風呢？殺了納蘭家商隊數千口人命，這件事絕不會這般算了！”</p>
</p><p>&emsp;&emsp;“我苦苦尋了你十五年，你還要我怎麼樣？”楊汐月眼眶含淚，滴滴淚水自眼角劃過臉頰：“莫非你要我死給你看，以證清白？”</p>
</p><p>&emsp;&emsp;“你吞噬了鳳血，想要死哪裡有那般容易？”張百仁下意識的道了一句。</p>
</p><p>&emsp;&emsp;“你混賬！”楊汐月大怒，提起拳頭便向着張百仁砸來。</p>
</p><p>&emsp;&emsp;“你不要這樣，咱們有事說事，有話說話，你豈可這般樣子？”張百仁在不斷奔馳遁逃，楊汐月窮追不捨。</p>
</p><p>&emsp;&emsp;“我姐姐已經棄了敦煌基業，決定陪你一輩子，你若是不要我們姐妹，我和姐姐可真的是什麼都沒有了！”華容公主可憐兮兮的道了一句。</p>
</p><p>&emsp;&emsp;張百仁聞言動作一滯，瞬間被楊汐月一拳砸在眼眶上，變成了一個熊貓眼。</p>
</p><p>&emsp;&emsp;“啊……你怎麼樣？我不是故意的……”瞧着張百仁紅腫的眼眶，楊汐月有些手無足措。</p>
</p><p>&emsp;&emsp;“你拋棄了敦煌的基業？”張百仁沒有理會自家傷勢，而是看向了身邊的楊汐月。</p>
</p><p>&emsp;&emsp;“你都不要我了，我還要那敦煌基業有何用！”楊汐月咬着嘴脣，低下了腦袋，淚水墜落在青石上。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，然後一把將楊汐月攬在懷中，一聲幽幽嘆息在山間響起。沒有人會比他更加知道，那敦煌的基業對楊汐月意味着什麼。那是楊汐月的全部青春，少女時代的枯寂歲月。</p>
</p><p>&emsp;&emsp;“留在涿郡吧，我們選個日子，然後就成親！”張百仁撫摸着楊汐月的秀髮。</p>
</p><p>&emsp;&emsp;“嗯”楊汐月用力的點了點頭。</p>
</p><p>&emsp;&emsp;“唉！你小子和先祖一樣，爲何看不破一個女色，早晚要栽大跟頭”少陽老祖收拾起魚竿，慢慢悠悠的向着山下走去。</p>
</p><p>&emsp;&emsp;女色？</p>
</p><p>&emsp;&emsp;一具皮囊罷了！</p>
</p><p>&emsp;&emsp;他不懂張百仁爲何看不穿。</p>
</p><p>&emsp;&emsp;敦煌</p>
</p><p>&emsp;&emsp;此時各路高手匯聚，石人王瞧着天邊的兩道人影，面色陰沉起來：“不愧是張百仁，破局輕而易舉。咱們還要不要繼續出手？”</p>
</p><p>&emsp;&emsp;“不必了，莫要再張百義的身上浪費功夫，地魔獸即將出世，這等危機關頭，千萬莫要惹來張百仁的注意”奢比屍搖了搖頭：“咱們能不能就此翻盤，全靠這一次謀劃了。”</p>
</p><p>&emsp;&emsp;十五年的隱忍，只爲一朝翻盤。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民一雙眼睛看着手中的奏章，過了一會才輕輕一嘆：“當真可笑！朕現在該如何自處？”</p>
</p><p>&emsp;&emsp;“順其自然吧，日後局勢會越加複雜，陛下終究是還有機會的！”</p>
</p><p>&emsp;&emsp;“或許吧！”李世民低下頭繼續批改奏章：“帝王之道未免太過於艱辛，我若能得了江山社稷圖，在對付張百仁便有八成把握。”</p>
</p><p>&emsp;&emsp;“江山社稷圖在張百仁手中，不是那麼容易盜走的”一道模糊的人影自角落裡走出來。</p>
</p><p>&emsp;&emsp;“此事或許還要拜託大自在天子”李世民目光流轉，一股野心的火焰在升騰：“隱忍，朕還要隱忍多少年纔是個頭啊！”</p>
</p><p>&emsp;&emsp;李世民能感覺到歲月的流逝，縱使是自己有至道境界的修爲，但一身氣血、實力已經開始走下坡路了。</p>
</p><p>&emsp;&emsp;當年鳳血已經開始受到龍氣的壓制。</p>
</p><p>&emsp;&emsp;“所有人都想錯了，錯過了滅殺張百仁的最佳時機，未能將其消滅於萌芽狀態”黑影感慨一聲，然後慢慢悠悠的站起身：“事已至此，多說無益，陛下等候好消息吧！”</p>
</p><p>&emsp;&emsp;“有勞了！若能得江山社稷圖，朕或許還能與張百仁最後決一雌雄！”</p>
